                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   092E 12s00r00           2240 	lcall	__gptrput
                           2241 ;	../../../core/net/mac/lpp.c:433: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
   0931 E5*00              2242 	mov	a,_bp
   0933 24 04              2243 	add	a,#0x04
   0935 F8                 2244 	mov	r0,a
   0936 86 82              2245 	mov	dpl,@r0
   0938 08                 2246 	inc	r0
   0939 86 83              2247 	mov	dph,@r0
   093B 08                 2248 	inc	r0
   093C 86 F0              2249 	mov	b,@r0
   093E C0 05              2250 	push	ar5
   0940 C0 06              2251 	push	ar6
   0942 C0 07              2252 	push	ar7
   0944 12s00r00           2253 	lcall	_list_item_next
   0947 AA 82              2254 	mov	r2,dpl
   0949 AB 83              2255 	mov	r3,dph
   094B AC F0              2256 	mov	r4,b
   094D D0 07              2257 	pop	ar7
   094F D0 06              2258 	pop	ar6
   0951 D0 05              2259 	pop	ar5
   0953 E5*00              2260 	mov	a,_bp
   0955 24 04              2261 	add	a,#0x04
   0957 F8                 2262 	mov	r0,a
   0958 A6 02              2263 	mov	@r0,ar2
   095A 08                 2264 	inc	r0
   095B A6 03              2265 	mov	@r0,ar3
   095D 08                 2266 	inc	r0
   095E A6 04              2267 	mov	@r0,ar4
   0960 D0 07              2268 	pop	ar7
   0962 D0 06              2269 	pop	ar6
   0964 D0 05              2270 	pop	ar5
   0966 02s08r36           2271 	ljmp	00103$
   0969                    2272 00106$:
                           2273 ;	../../../core/net/mac/lpp.c:441: sizeof(struct announcement_data) * adata->num);
   0969 A8*00              2274 	mov	r0,_bp
   096B 08                 2275 	inc	r0
   096C 86 82              2276 	mov	dpl,@r0
   096E 08                 2277 	inc	r0
   096F 86 83              2278 	mov	dph,@r0
   0971 08                 2279 	inc	r0
   0972 86 F0              2280 	mov	b,@r0
   0974 12s00r00           2281 	lcall	__gptrget
   0977 FA                 2282 	mov	r2,a
   0978 A3                 2283 	inc	dptr
   0979 12s00r00           2284 	lcall	__gptrget
   097C CA                 2285 	xch	a,r2
   097D 25 E0              2286 	add	a,acc
   097F CA                 2287 	xch	a,r2
   0980 33                 2288 	rlc	a
   0981 CA                 2289 	xch	a,r2
   0982 25 E0              2290 	add	a,acc
   0984 CA                 2291 	xch	a,r2
   0985 33                 2292 	rlc	a
   0986 FB                 2293 	mov	r3,a
   0987 74 08              2294 	mov	a,#0x08
   0989 2A                 2295 	add	a,r2
   098A FA                 2296 	mov	r2,a
   098B E4                 2297 	clr	a
   098C 3B                 2298 	addc	a,r3
   098D FB                 2299 	mov	r3,a
   098E 8A 82              2300 	mov	dpl,r2
   0990 8B 83              2301 	mov	dph,r3
   0992 12s00r00           2302 	lcall	_packetbuf_set_datalen
                           2303 ;	../../../core/net/mac/lpp.c:450: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0995 90s00r06           2304 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0998 E4                 2305 	clr	a
   0999 93                 2306 	movc	a,@a+dptr
   099A FA                 2307 	mov	r2,a
   099B A3                 2308 	inc	dptr
   099C E4                 2309 	clr	a
   099D 93                 2310 	movc	a,@a+dptr
   099E FB                 2311 	mov	r3,a
   099F C0 02              2312 	push	ar2
   09A1 C0 03              2313 	push	ar3
   09A3 12s00r00           2314 	lcall	_packetbuf_totlen
   09A6 C8                 2315 	xch	a,r0
   09A7 E5*00              2316 	mov	a,_bp
   09A9 24 09              2317 	add	a,#0x09
   09AB C8                 2318 	xch	a,r0
   09AC A6 82              2319 	mov	@r0,dpl
   09AE 08                 2320 	inc	r0
   09AF A6 83              2321 	mov	@r0,dph
   09B1 12s00r00           2322 	lcall	_packetbuf_hdrptr
   09B4 AE 82              2323 	mov	r6,dpl
   09B6 AF 83              2324 	mov	r7,dph
   09B8 AC F0              2325 	mov	r4,b
   09BA D0 03              2326 	pop	ar3
   09BC D0 02              2327 	pop	ar2
   09BE C0 02              2328 	push	ar2
   09C0 C0 03              2329 	push	ar3
   09C2 E5*00              2330 	mov	a,_bp
   09C4 24 09              2331 	add	a,#0x09
   09C6 F8                 2332 	mov	r0,a
   09C7 E6                 2333 	mov	a,@r0
   09C8 C0 E0              2334 	push	acc
   09CA 08                 2335 	inc	r0
   09CB E6                 2336 	mov	a,@r0
   09CC C0 E0              2337 	push	acc
   09CE 74rE1              2338 	mov	a,#00116$
   09D0 C0 E0              2339 	push	acc
   09D2 74s09              2340 	mov	a,#(00116$ >> 8)
   09D4 C0 E0              2341 	push	acc
   09D6 C0 02              2342 	push	ar2
   09D8 C0 03              2343 	push	ar3
   09DA 8E 82              2344 	mov	dpl,r6
   09DC 8F 83              2345 	mov	dph,r7
   09DE 8C F0              2346 	mov	b,r4
   09E0 22                 2347 	ret
   09E1                    2348 00116$:
   09E1 15 81              2349 	dec	sp
   09E3 15 81              2350 	dec	sp
   09E5 D0 03              2351 	pop	ar3
   09E7 D0 02              2352 	pop	ar2
                           2353 ;	../../../core/net/mac/lpp.c:452: compower_accumulate(&compower_idle_activity);
   09E9 90s00r00           2354 	mov	dptr,#_compower_idle_activity
   09EC 75 F0 00           2355 	mov	b,#0x00
   09EF 12s00r00           2356 	lcall	_compower_accumulate
   09F2                    2357 00107$:
   09F2 85*00 81           2358 	mov	sp,_bp
   09F5 D0*00              2359 	pop	_bp
   09F7 22                 2360 	ret
                           2361 ;------------------------------------------------------------
                           2362 ;Allocation info for local variables in function 'send_stream_probe'
                           2363 ;------------------------------------------------------------
                           2364 ;dummy                     Allocated to registers 
                           2365 ;------------------------------------------------------------
                           2366 ;	../../../core/net/mac/lpp.c:456: send_stream_probe(void *dummy)
                           2367 ;	-----------------------------------------
                           2368 ;	 function send_stream_probe
                           2369 ;	-----------------------------------------
   09F8                    2370 _send_stream_probe:
                           2371 ;	../../../core/net/mac/lpp.c:460: turn_radio_on();
   09F8 12s00r00           2372 	lcall	_turn_radio_on
                           2373 ;	../../../core/net/mac/lpp.c:463: send_probe();
   09FB 12s07r37           2374 	lcall	_send_probe
                           2375 ;	../../../core/net/mac/lpp.c:465: is_streaming = 1;
   09FE 90s01r94           2376 	mov	dptr,#_is_streaming
   0A01 74 01              2377 	mov	a,#0x01
   0A03 F0                 2378 	movx	@dptr,a
   0A04 22                 2379 	ret
                           2380 ;------------------------------------------------------------
                           2381 ;Allocation info for local variables in function 'num_packets_to_send'
                           2382 ;------------------------------------------------------------
                           2383 ;i                         Allocated to registers r2 r3 r4 
                           2384 ;num                       Allocated to registers r5 r6 
                           2385 ;sloc0                     Allocated to stack - offset 6
                           2386 ;------------------------------------------------------------
                           2387 ;	../../../core/net/mac/lpp.c:469: num_packets_to_send(void)
                           2388 ;	-----------------------------------------
                           2389 ;	 function num_packets_to_send
                           2390 ;	-----------------------------------------
   0A05                    2391 _num_packets_to_send:
                           2392 ;	../../../core/net/mac/lpp.c:475: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   0A05 90s00r0E           2393 	mov	dptr,#_queued_packets_list
   0A08 E0                 2394 	movx	a,@dptr
   0A09 FA                 2395 	mov	r2,a
   0A0A A3                 2396 	inc	dptr
   0A0B E0                 2397 	movx	a,@dptr
   0A0C FB                 2398 	mov	r3,a
   0A0D A3                 2399 	inc	dptr
   0A0E E0                 2400 	movx	a,@dptr
   0A0F FC                 2401 	mov	r4,a
   0A10 8A 82              2402 	mov	dpl,r2
   0A12 8B 83              2403 	mov	dph,r3
   0A14 8C F0              2404 	mov	b,r4
   0A16 12s00r00           2405 	lcall	_list_head
   0A19 AA 82              2406 	mov	r2,dpl
   0A1B AB 83              2407 	mov	r3,dph
   0A1D AC F0              2408 	mov	r4,b
   0A1F 7D 00              2409 	mov	r5,#0x00
   0A21 7E 00              2410 	mov	r6,#0x00
   0A23                    2411 00104$:
   0A23 BA 00 08           2412 	cjne	r2,#0x00,00114$
   0A26 BB 00 05           2413 	cjne	r3,#0x00,00114$
   0A29 BC 00 02           2414 	cjne	r4,#0x00,00114$
   0A2C 80 4B              2415 	sjmp	00107$
   0A2E                    2416 00114$:
                           2417 ;	../../../core/net/mac/lpp.c:476: if(i->broadcast_flag == BROADCAST_FLAG_SEND ||
   0A2E C0 05              2418 	push	ar5
   0A30 C0 06              2419 	push	ar6
   0A32 74 29              2420 	mov	a,#0x29
   0A34 2A                 2421 	add	a,r2
   0A35 FF                 2422 	mov	r7,a
   0A36 E4                 2423 	clr	a
   0A37 3B                 2424 	addc	a,r3
   0A38 FD                 2425 	mov	r5,a
   0A39 8C 06              2426 	mov	ar6,r4
   0A3B 8F 82              2427 	mov	dpl,r7
   0A3D 8D 83              2428 	mov	dph,r5
   0A3F 8E F0              2429 	mov	b,r6
   0A41 12s00r00           2430 	lcall	__gptrget
   0A44 FF                 2431 	mov	r7,a
   0A45 BF 03 06           2432 	cjne	r7,#0x03,00115$
   0A48 D0 06              2433 	pop	ar6
   0A4A D0 05              2434 	pop	ar5
   0A4C 80 07              2435 	sjmp	00101$
   0A4E                    2436 00115$:
   0A4E D0 06              2437 	pop	ar6
   0A50 D0 05              2438 	pop	ar5
                           2439 ;	../../../core/net/mac/lpp.c:477: i->broadcast_flag == BROADCAST_FLAG_NONE) {
   0A52 EF                 2440 	mov	a,r7
   0A53 70 05              2441 	jnz	00106$
   0A55                    2442 00101$:
                           2443 ;	../../../core/net/mac/lpp.c:478: ++num;
   0A55 0D                 2444 	inc	r5
   0A56 BD 00 01           2445 	cjne	r5,#0x00,00117$
   0A59 0E                 2446 	inc	r6
   0A5A                    2447 00117$:
   0A5A                    2448 00106$:
                           2449 ;	../../../core/net/mac/lpp.c:475: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   0A5A C0 05              2450 	push	ar5
   0A5C C0 06              2451 	push	ar6
   0A5E 8A 82              2452 	mov	dpl,r2
   0A60 8B 83              2453 	mov	dph,r3
   0A62 8C F0              2454 	mov	b,r4
   0A64 12s00r00           2455 	lcall	_list_item_next
   0A67 AF 82              2456 	mov	r7,dpl
   0A69 AD 83              2457 	mov	r5,dph
   0A6B AE F0              2458 	mov	r6,b
   0A6D 8F 02              2459 	mov	ar2,r7
   0A6F 8D 03              2460 	mov	ar3,r5
   0A71 8E 04              2461 	mov	ar4,r6
   0A73 D0 06              2462 	pop	ar6
   0A75 D0 05              2463 	pop	ar5
   0A77 80 AA              2464 	sjmp	00104$
   0A79                    2465 00107$:
                           2466 ;	../../../core/net/mac/lpp.c:481: return num;
   0A79 8D 82              2467 	mov	dpl,r5
   0A7B 8E 83              2468 	mov	dph,r6
   0A7D 22                 2469 	ret
                           2470 ;------------------------------------------------------------
                           2471 ;Allocation info for local variables in function 'dutycycle'
                           2472 ;------------------------------------------------------------
                           2473 ;ptr                       Allocated to registers r2 r3 r4 
                           2474 ;t                         Allocated to stack - offset 1
                           2475 ;p                         Allocated to registers r5 r3 r4 
                           2476 ;PT_YIELD_FLAG             Allocated to registers r5 
                           2477 ;p                         Allocated to registers r5 r3 r4 
                           2478 ;------------------------------------------------------------
                           2479 ;	../../../core/net/mac/lpp.c:493: dutycycle(void *ptr)
                           2480 ;	-----------------------------------------
                           2481 ;	 function dutycycle
                           2482 ;	-----------------------------------------
   0A7E                    2483 _dutycycle:
   0A7E C0*00              2484 	push	_bp
   0A80 85 81*00           2485 	mov	_bp,sp
   0A83 05 81              2486 	inc	sp
   0A85 05 81              2487 	inc	sp
   0A87 05 81              2488 	inc	sp
   0A89 AA 82              2489 	mov	r2,dpl
   0A8B AB 83              2490 	mov	r3,dph
   0A8D AC F0              2491 	mov	r4,b
                           2492 ;	../../../core/net/mac/lpp.c:495: struct ctimer *t = ptr;
   0A8F A8*00              2493 	mov	r0,_bp
   0A91 08                 2494 	inc	r0
   0A92 A6 02              2495 	mov	@r0,ar2
   0A94 08                 2496 	inc	r0
   0A95 A6 03              2497 	mov	@r0,ar3
   0A97 08                 2498 	inc	r0
   0A98 A6 04              2499 	mov	@r0,ar4
                           2500 ;	../../../core/net/mac/lpp.c:498: PT_BEGIN(&dutycycle_pt);
   0A9A 7D 01              2501 	mov	r5,#0x01
   0A9C 90s00r09           2502 	mov	dptr,#_dutycycle_pt
   0A9F E0                 2503 	movx	a,@dptr
   0AA0 FE                 2504 	mov	r6,a
   0AA1 A3                 2505 	inc	dptr
   0AA2 E0                 2506 	movx	a,@dptr
   0AA3 FF                 2507 	mov	r7,a
   0AA4 BE 00 05           2508 	cjne	r6,#0x00,00171$
   0AA7 BF 00 02           2509 	cjne	r7,#0x00,00171$
   0AAA 80 27              2510 	sjmp	00139$
   0AAC                    2511 00171$:
   0AAC BE 0E 06           2512 	cjne	r6,#0x0E,00172$
   0AAF BF 02 03           2513 	cjne	r7,#0x02,00172$
   0AB2 02s0Br85           2514 	ljmp	00104$
   0AB5                    2515 00172$:
   0AB5 BE 30 06           2516 	cjne	r6,#0x30,00173$
   0AB8 BF 02 03           2517 	cjne	r7,#0x02,00173$
   0ABB 02s0Cr95           2518 	ljmp	00114$
   0ABE                    2519 00173$:
   0ABE BE 3E 06           2520 	cjne	r6,#0x3E,00174$
   0AC1 BF 02 03           2521 	cjne	r7,#0x02,00174$
   0AC4 02s0CrE4           2522 	ljmp	00120$
   0AC7                    2523 00174$:
   0AC7 BE 44 06           2524 	cjne	r6,#0x44,00175$
   0ACA BF 02 03           2525 	cjne	r7,#0x02,00175$
   0ACD 02s0Dr2F           2526 	ljmp	00129$
   0AD0                    2527 00175$:
   0AD0 02s0Dr3A           2528 	ljmp	00141$
                           2529 ;	../../../core/net/mac/lpp.c:500: while(1) {
   0AD3                    2530 00139$:
                           2531 ;	../../../core/net/mac/lpp.c:508: for(p = list_head(queued_packets_list); p != NULL; p = list_item_next(p)) {
   0AD3 90s00r0E           2532 	mov	dptr,#_queued_packets_list
   0AD6 E0                 2533 	movx	a,@dptr
   0AD7 FE                 2534 	mov	r6,a
   0AD8 A3                 2535 	inc	dptr
   0AD9 E0                 2536 	movx	a,@dptr
   0ADA FF                 2537 	mov	r7,a
   0ADB A3                 2538 	inc	dptr
   0ADC E0                 2539 	movx	a,@dptr
   0ADD FA                 2540 	mov	r2,a
   0ADE 8E 82              2541 	mov	dpl,r6
   0AE0 8F 83              2542 	mov	dph,r7
   0AE2 8A F0              2543 	mov	b,r2
   0AE4 12s00r00           2544 	lcall	_list_head
   0AE7 AA 82              2545 	mov	r2,dpl
   0AE9 AB 83              2546 	mov	r3,dph
   0AEB AC F0              2547 	mov	r4,b
   0AED 8A 05              2548 	mov	ar5,r2
                           2549 ;	../../../core/net/mac/lpp.c:584: PT_END(&dutycycle_pt);
                           2550 ;	../../../core/net/mac/lpp.c:508: for(p = list_head(queued_packets_list); p != NULL; p = list_item_next(p)) {
   0AEF                    2551 00142$:
   0AEF BD 00 08           2552 	cjne	r5,#0x00,00176$
   0AF2 BB 00 05           2553 	cjne	r3,#0x00,00176$
   0AF5 BC 00 02           2554 	cjne	r4,#0x00,00176$
   0AF8 80 48              2555 	sjmp	00145$
   0AFA                    2556 00176$:
                           2557 ;	../../../core/net/mac/lpp.c:509: if(p->broadcast_flag == BROADCAST_FLAG_WAITING) {
   0AFA 74 29              2558 	mov	a,#0x29
   0AFC 2D                 2559 	add	a,r5
   0AFD FE                 2560 	mov	r6,a
   0AFE E4                 2561 	clr	a
   0AFF 3B                 2562 	addc	a,r3
   0B00 FF                 2563 	mov	r7,a
   0B01 8C 02              2564 	mov	ar2,r4
   0B03 8E 82              2565 	mov	dpl,r6
   0B05 8F 83              2566 	mov	dph,r7
   0B07 8A F0              2567 	mov	b,r2
   0B09 12s00r00           2568 	lcall	__gptrget
   0B0C FE                 2569 	mov	r6,a
   0B0D BE 01 1B           2570 	cjne	r6,#0x01,00144$
                           2571 ;	../../../core/net/mac/lpp.c:511: set_broadcast_flag(p, BROADCAST_FLAG_PENDING);
   0B10 C0 03              2572 	push	ar3
   0B12 C0 04              2573 	push	ar4
   0B14 C0 05              2574 	push	ar5
   0B16 74 02              2575 	mov	a,#0x02
   0B18 C0 E0              2576 	push	acc
   0B1A 8D 82              2577 	mov	dpl,r5
   0B1C 8B 83              2578 	mov	dph,r3
   0B1E 8C F0              2579 	mov	b,r4
   0B20 12s06rDA           2580 	lcall	_set_broadcast_flag
   0B23 15 81              2581 	dec	sp
   0B25 D0 05              2582 	pop	ar5
   0B27 D0 04              2583 	pop	ar4
   0B29 D0 03              2584 	pop	ar3
   0B2B                    2585 00144$:
                           2586 ;	../../../core/net/mac/lpp.c:508: for(p = list_head(queued_packets_list); p != NULL; p = list_item_next(p)) {
   0B2B 8D 82              2587 	mov	dpl,r5
   0B2D 8B 83              2588 	mov	dph,r3
   0B2F 8C F0              2589 	mov	b,r4
   0B31 12s00r00           2590 	lcall	_list_item_next
   0B34 AE 82              2591 	mov	r6,dpl
   0B36 AF 83              2592 	mov	r7,dph
   0B38 AA F0              2593 	mov	r2,b
   0B3A 8E 05              2594 	mov	ar5,r6
   0B3C 8F 03              2595 	mov	ar3,r7
   0B3E 8A 04              2596 	mov	ar4,r2
   0B40 80 AD              2597 	sjmp	00142$
   0B42                    2598 00145$:
                           2599 ;	../../../core/net/mac/lpp.c:519: turn_radio_on();
   0B42 12s00r00           2600 	lcall	_turn_radio_on
                           2601 ;	../../../core/net/mac/lpp.c:522: send_probe();
   0B45 12s07r37           2602 	lcall	_send_probe
                           2603 ;	../../../core/net/mac/lpp.c:525: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
   0B48 A8*00              2604 	mov	r0,_bp
   0B4A 08                 2605 	inc	r0
   0B4B E6                 2606 	mov	a,@r0
   0B4C C0 E0              2607 	push	acc
   0B4E 08                 2608 	inc	r0
   0B4F E6                 2609 	mov	a,@r0
   0B50 C0 E0              2610 	push	acc
   0B52 08                 2611 	inc	r0
   0B53 E6                 2612 	mov	a,@r0
   0B54 C0 E0              2613 	push	acc
   0B56 74r7E              2614 	mov	a,#_dutycycle
   0B58 C0 E0              2615 	push	acc
   0B5A 74s0A              2616 	mov	a,#(_dutycycle >> 8)
   0B5C C0 E0              2617 	push	acc
   0B5E 74 01              2618 	mov	a,#0x01
   0B60 C0 E0              2619 	push	acc
   0B62 E4                 2620 	clr	a
   0B63 C0 E0              2621 	push	acc
   0B65 A8*00              2622 	mov	r0,_bp
   0B67 08                 2623 	inc	r0
   0B68 86 82              2624 	mov	dpl,@r0
   0B6A 08                 2625 	inc	r0
   0B6B 86 83              2626 	mov	dph,@r0
   0B6D 08                 2627 	inc	r0
   0B6E 86 F0              2628 	mov	b,@r0
   0B70 12s00r00           2629 	lcall	_ctimer_set
   0B73 E5 81              2630 	mov	a,sp
   0B75 24 F9              2631 	add	a,#0xf9
   0B77 F5 81              2632 	mov	sp,a
                           2633 ;	../../../core/net/mac/lpp.c:526: PT_YIELD(&dutycycle_pt);
   0B79 7D 00              2634 	mov	r5,#0x00
   0B7B 90s00r09           2635 	mov	dptr,#_dutycycle_pt
   0B7E 74 0E              2636 	mov	a,#0x0E
   0B80 F0                 2637 	movx	@dptr,a
   0B81 A3                 2638 	inc	dptr
   0B82 74 02              2639 	mov	a,#0x02
   0B84 F0                 2640 	movx	@dptr,a
   0B85                    2641 00104$:
   0B85 ED                 2642 	mov	a,r5
   0B86 70 06              2643 	jnz	00108$
   0B88 90 00 01           2644 	mov	dptr,#0x0001
   0B8B 02s0Dr44           2645 	ljmp	00150$
   0B8E                    2646 00108$:
                           2647 ;	../../../core/net/mac/lpp.c:536: for(p = list_head(queued_packets_list); p != NULL; p = list_item_next(p)) {
   0B8E 90s00r0E           2648 	mov	dptr,#_queued_packets_list
   0B91 E0                 2649 	movx	a,@dptr
   0B92 FE                 2650 	mov	r6,a
   0B93 A3                 2651 	inc	dptr
   0B94 E0                 2652 	movx	a,@dptr
   0B95 FF                 2653 	mov	r7,a
   0B96 A3                 2654 	inc	dptr
   0B97 E0                 2655 	movx	a,@dptr
   0B98 FA                 2656 	mov	r2,a
   0B99 8E 82              2657 	mov	dpl,r6
   0B9B 8F 83              2658 	mov	dph,r7
   0B9D 8A F0              2659 	mov	b,r2
   0B9F 12s00r00           2660 	lcall	_list_head
   0BA2 AA 82              2661 	mov	r2,dpl
   0BA4 AB 83              2662 	mov	r3,dph
   0BA6 AC F0              2663 	mov	r4,b
   0BA8 8A 05              2664 	mov	ar5,r2
                           2665 ;	../../../core/net/mac/lpp.c:584: PT_END(&dutycycle_pt);
                           2666 ;	../../../core/net/mac/lpp.c:536: for(p = list_head(queued_packets_list); p != NULL; p = list_item_next(p)) {
   0BAA                    2667 00146$:
   0BAA BD 00 08           2668 	cjne	r5,#0x00,00180$
   0BAD BB 00 05           2669 	cjne	r3,#0x00,00180$
   0BB0 BC 00 02           2670 	cjne	r4,#0x00,00180$
   0BB3 80 4B              2671 	sjmp	00149$
   0BB5                    2672 00180$:
                           2673 ;	../../../core/net/mac/lpp.c:537: if(p->broadcast_flag == BROADCAST_FLAG_PENDING) {
   0BB5 74 29              2674 	mov	a,#0x29
   0BB7 2D                 2675 	add	a,r5
   0BB8 FE                 2676 	mov	r6,a
   0BB9 E4                 2677 	clr	a
   0BBA 3B                 2678 	addc	a,r3
   0BBB FF                 2679 	mov	r7,a
   0BBC 8C 02              2680 	mov	ar2,r4
   0BBE 8E 82              2681 	mov	dpl,r6
   0BC0 8F 83              2682 	mov	dph,r7
   0BC2 8A F0              2683 	mov	b,r2
   0BC4 12s00r00           2684 	lcall	__gptrget
   0BC7 FE                 2685 	mov	r6,a
   0BC8 BE 02 1E           2686 	cjne	r6,#0x02,00148$
                           2687 ;	../../../core/net/mac/lpp.c:539: set_broadcast_flag(p, BROADCAST_FLAG_SEND);
   0BCB C0 03              2688 	push	ar3
   0BCD C0 04              2689 	push	ar4
   0BCF C0 05              2690 	push	ar5
   0BD1 74 03              2691 	mov	a,#0x03
   0BD3 C0 E0              2692 	push	acc
   0BD5 8D 82              2693 	mov	dpl,r5
   0BD7 8B 83              2694 	mov	dph,r3
   0BD9 8C F0              2695 	mov	b,r4
   0BDB 12s06rDA           2696 	lcall	_set_broadcast_flag
   0BDE 15 81              2697 	dec	sp
                           2698 ;	../../../core/net/mac/lpp.c:540: turn_radio_on();
   0BE0 12s00r00           2699 	lcall	_turn_radio_on
   0BE3 D0 05              2700 	pop	ar5
   0BE5 D0 04              2701 	pop	ar4
   0BE7 D0 03              2702 	pop	ar3
   0BE9                    2703 00148$:
                           2704 ;	../../../core/net/mac/lpp.c:536: for(p = list_head(queued_packets_list); p != NULL; p = list_item_next(p)) {
   0BE9 8D 82              2705 	mov	dpl,r5
   0BEB 8B 83              2706 	mov	dph,r3
   0BED 8C F0              2707 	mov	b,r4
   0BEF 12s00r00           2708 	lcall	_list_item_next
   0BF2 AE 82              2709 	mov	r6,dpl
   0BF4 AF 83              2710 	mov	r7,dph
   0BF6 AA F0              2711 	mov	r2,b
   0BF8 8E 05              2712 	mov	ar5,r6
   0BFA 8F 03              2713 	mov	ar3,r7
   0BFC 8A 04              2714 	mov	ar4,r2
   0BFE 80 AA              2715 	sjmp	00146$
   0C00                    2716 00149$:
                           2717 ;	../../../core/net/mac/lpp.c:549: if(num_packets_to_send() == 0) {
   0C00 12s0Ar05           2718 	lcall	_num_packets_to_send
   0C03 E5 82              2719 	mov	a,dpl
   0C05 85 83 F0           2720 	mov	b,dph
   0C08 45 F0              2721 	orl	a,b
   0C0A 60 03              2722 	jz	00183$
   0C0C 02s0CrEF           2723 	ljmp	00136$
   0C0F                    2724 00183$:
                           2725 ;	../../../core/net/mac/lpp.c:553: if(is_listening == 0) {
   0C0F 90s00r00           2726 	mov	dptr,#_is_listening
   0C12 E0                 2727 	movx	a,@dptr
   0C13 FE                 2728 	mov	r6,a
   0C14 60 03              2729 	jz	00184$
   0C16 02s0CrA1           2730 	ljmp	00127$
   0C19                    2731 00184$:
                           2732 ;	../../../core/net/mac/lpp.c:554: if(!NETSTACK_RADIO.receiving_packet()) {
   0C19 90s00r0C           2733 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0C1C E4                 2734 	clr	a
   0C1D 93                 2735 	movc	a,@a+dptr
   0C1E FF                 2736 	mov	r7,a
   0C1F A3                 2737 	inc	dptr
   0C20 E4                 2738 	clr	a
   0C21 93                 2739 	movc	a,@a+dptr
   0C22 FA                 2740 	mov	r2,a
   0C23 8F 82              2741 	mov	dpl,r7
   0C25 8A 83              2742 	mov	dph,r2
   0C27 12s00r00           2743 	lcall	__sdcc_call_dptr
   0C2A AF 82              2744 	mov	r7,dpl
   0C2C AA 83              2745 	mov	r2,dph
   0C2E EF                 2746 	mov	a,r7
   0C2F 4A                 2747 	orl	a,r2
   0C30 70 0C              2748 	jnz	00113$
                           2749 ;	../../../core/net/mac/lpp.c:555: turn_radio_off();
   0C32 12s00r1A           2750 	lcall	_turn_radio_off
                           2751 ;	../../../core/net/mac/lpp.c:556: compower_accumulate(&compower_idle_activity);
   0C35 90s00r00           2752 	mov	dptr,#_compower_idle_activity
   0C38 75 F0 00           2753 	mov	b,#0x00
   0C3B 12s00r00           2754 	lcall	_compower_accumulate
   0C3E                    2755 00113$:
                           2756 ;	../../../core/net/mac/lpp.c:558: ctimer_set(t, off_time + off_time_adjustment, (void (*)(void *))dutycycle, t);
   0C3E 90s00r01           2757 	mov	dptr,#_off_time_adjustment
   0C41 E0                 2758 	movx	a,@dptr
   0C42 FF                 2759 	mov	r7,a
   0C43 A3                 2760 	inc	dptr
   0C44 E0                 2761 	movx	a,@dptr
   0C45 FA                 2762 	mov	r2,a
   0C46 90s00r03           2763 	mov	dptr,#_off_time
   0C49 E0                 2764 	movx	a,@dptr
   0C4A FB                 2765 	mov	r3,a
   0C4B A3                 2766 	inc	dptr
   0C4C E0                 2767 	movx	a,@dptr
   0C4D FC                 2768 	mov	r4,a
   0C4E EF                 2769 	mov	a,r7
   0C4F 2B                 2770 	add	a,r3
   0C50 FF                 2771 	mov	r7,a
   0C51 EA                 2772 	mov	a,r2
   0C52 3C                 2773 	addc	a,r4
   0C53 FA                 2774 	mov	r2,a
   0C54 A8*00              2775 	mov	r0,_bp
   0C56 08                 2776 	inc	r0
   0C57 E6                 2777 	mov	a,@r0
   0C58 C0 E0              2778 	push	acc
   0C5A 08                 2779 	inc	r0
   0C5B E6                 2780 	mov	a,@r0
   0C5C C0 E0              2781 	push	acc
   0C5E 08                 2782 	inc	r0
   0C5F E6                 2783 	mov	a,@r0
   0C60 C0 E0              2784 	push	acc
   0C62 74r7E              2785 	mov	a,#_dutycycle
   0C64 C0 E0              2786 	push	acc
   0C66 74s0A              2787 	mov	a,#(_dutycycle >> 8)
   0C68 C0 E0              2788 	push	acc
   0C6A C0 07              2789 	push	ar7
   0C6C C0 02              2790 	push	ar2
   0C6E A8*00              2791 	mov	r0,_bp
   0C70 08                 2792 	inc	r0
   0C71 86 82              2793 	mov	dpl,@r0
   0C73 08                 2794 	inc	r0
   0C74 86 83              2795 	mov	dph,@r0
   0C76 08                 2796 	inc	r0
   0C77 86 F0              2797 	mov	b,@r0
   0C79 12s00r00           2798 	lcall	_ctimer_set
   0C7C E5 81              2799 	mov	a,sp
   0C7E 24 F9              2800 	add	a,#0xf9
   0C80 F5 81              2801 	mov	sp,a
                           2802 ;	../../../core/net/mac/lpp.c:559: off_time_adjustment = 0;
   0C82 90s00r01           2803 	mov	dptr,#_off_time_adjustment
   0C85 E4                 2804 	clr	a
   0C86 F0                 2805 	movx	@dptr,a
   0C87 A3                 2806 	inc	dptr
   0C88 F0                 2807 	movx	@dptr,a
