                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
                           1362 ;	../../../core/net/rime/rudolph0.c:136: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NONE, p->data, p->datalen);
   0430 A8*00              1363 	mov	r0,_bp
   0432 08                 1364 	inc	r0
   0433 74 52              1365 	mov	a,#0x52
   0435 26                 1366 	add	a,@r0
   0436 FA                 1367 	mov	r2,a
   0437 E4                 1368 	clr	a
   0438 08                 1369 	inc	r0
   0439 36                 1370 	addc	a,@r0
   043A FB                 1371 	mov	r3,a
   043B 08                 1372 	inc	r0
   043C 86 04              1373 	mov	ar4,@r0
   043E 8A 82              1374 	mov	dpl,r2
   0440 8B 83              1375 	mov	dph,r3
   0442 8C F0              1376 	mov	b,r4
   0444 12s00r00           1377 	lcall	__gptrget
   0447 FA                 1378 	mov	r2,a
   0448 A3                 1379 	inc	dptr
   0449 12s00r00           1380 	lcall	__gptrget
   044C FB                 1381 	mov	r3,a
   044D A3                 1382 	inc	dptr
   044E 12s00r00           1383 	lcall	__gptrget
   0451 FC                 1384 	mov	r4,a
   0452 8A 82              1385 	mov	dpl,r2
   0454 8B 83              1386 	mov	dph,r3
   0456 8C F0              1387 	mov	b,r4
   0458 12s00r00           1388 	lcall	__gptrget
   045B FA                 1389 	mov	r2,a
   045C A3                 1390 	inc	dptr
   045D 12s00r00           1391 	lcall	__gptrget
   0460 FB                 1392 	mov	r3,a
   0461 E5*00              1393 	mov	a,_bp
   0463 24 07              1394 	add	a,#0x07
   0465 F8                 1395 	mov	r0,a
   0466 74 04              1396 	mov	a,#0x04
   0468 26                 1397 	add	a,@r0
   0469 FC                 1398 	mov	r4,a
   046A E4                 1399 	clr	a
   046B 08                 1400 	inc	r0
   046C 36                 1401 	addc	a,@r0
   046D FD                 1402 	mov	r5,a
   046E 08                 1403 	inc	r0
   046F 86 07              1404 	mov	ar7,@r0
   0471 8C 82              1405 	mov	dpl,r4
   0473 8D 83              1406 	mov	dph,r5
   0475 8F F0              1407 	mov	b,r7
   0477 12s00r00           1408 	lcall	__gptrget
   047A FC                 1409 	mov	r4,a
   047B E5*00              1410 	mov	a,_bp
   047D 24 0A              1411 	add	a,#0x0a
   047F F8                 1412 	mov	r0,a
   0480 A6 04              1413 	mov	@r0,ar4
   0482 08                 1414 	inc	r0
   0483 76 00              1415 	mov	@r0,#0x00
   0485 E5*00              1416 	mov	a,_bp
   0487 24 07              1417 	add	a,#0x07
   0489 F8                 1418 	mov	r0,a
   048A 74 05              1419 	mov	a,#0x05
   048C 26                 1420 	add	a,@r0
   048D FF                 1421 	mov	r7,a
   048E E4                 1422 	clr	a
   048F 08                 1423 	inc	r0
   0490 36                 1424 	addc	a,@r0
   0491 FC                 1425 	mov	r4,a
   0492 08                 1426 	inc	r0
   0493 86 05              1427 	mov	ar5,@r0
   0495 C0 02              1428 	push	ar2
   0497 C0 03              1429 	push	ar3
   0499 E5*00              1430 	mov	a,_bp
   049B 24 0A              1431 	add	a,#0x0a
   049D F8                 1432 	mov	r0,a
   049E E6                 1433 	mov	a,@r0
   049F C0 E0              1434 	push	acc
   04A1 08                 1435 	inc	r0
   04A2 E6                 1436 	mov	a,@r0
   04A3 C0 E0              1437 	push	acc
   04A5 C0 07              1438 	push	ar7
   04A7 C0 04              1439 	push	ar4
   04A9 C0 05              1440 	push	ar5
   04AB E4                 1441 	clr	a
   04AC C0 E0              1442 	push	acc
   04AE C0 E0              1443 	push	acc
   04B0 E4                 1444 	clr	a
   04B1 C0 E0              1445 	push	acc
   04B3 C0 E0              1446 	push	acc
   04B5 74rCD              1447 	mov	a,#00134$
   04B7 C0 E0              1448 	push	acc
   04B9 74s04              1449 	mov	a,#(00134$ >> 8)
   04BB C0 E0              1450 	push	acc
   04BD C0 02              1451 	push	ar2
   04BF C0 03              1452 	push	ar3
   04C1 A8*00              1453 	mov	r0,_bp
   04C3 08                 1454 	inc	r0
   04C4 86 82              1455 	mov	dpl,@r0
   04C6 08                 1456 	inc	r0
   04C7 86 83              1457 	mov	dph,@r0
   04C9 08                 1458 	inc	r0
   04CA 86 F0              1459 	mov	b,@r0
   04CC 22                 1460 	ret
   04CD                    1461 00134$:
   04CD E5 81              1462 	mov	a,sp
   04CF 24 F7              1463 	add	a,#0xf7
   04D1 F5 81              1464 	mov	sp,a
   04D3 D0 03              1465 	pop	ar3
   04D5 D0 02              1466 	pop	ar2
                           1467 ;	../../../core/net/rime/rudolph0.c:137: c->current.h.chunk++;
   04D7 A8*00              1468 	mov	r0,_bp
   04D9 08                 1469 	inc	r0
   04DA 74 58              1470 	mov	a,#0x58
   04DC 26                 1471 	add	a,@r0
   04DD FA                 1472 	mov	r2,a
   04DE E4                 1473 	clr	a
   04DF 08                 1474 	inc	r0
   04E0 36                 1475 	addc	a,@r0
   04E1 FB                 1476 	mov	r3,a
   04E2 08                 1477 	inc	r0
   04E3 86 04              1478 	mov	ar4,@r0
   04E5 74 02              1479 	mov	a,#0x02
   04E7 2A                 1480 	add	a,r2
   04E8 FA                 1481 	mov	r2,a
   04E9 E4                 1482 	clr	a
   04EA 3B                 1483 	addc	a,r3
   04EB FB                 1484 	mov	r3,a
   04EC 8A 82              1485 	mov	dpl,r2
   04EE 8B 83              1486 	mov	dph,r3
   04F0 8C F0              1487 	mov	b,r4
   04F2 12s00r00           1488 	lcall	__gptrget
   04F5 FD                 1489 	mov	r5,a
   04F6 A3                 1490 	inc	dptr
   04F7 12s00r00           1491 	lcall	__gptrget
   04FA FF                 1492 	mov	r7,a
   04FB 0D                 1493 	inc	r5
   04FC BD 00 01           1494 	cjne	r5,#0x00,00135$
   04FF 0F                 1495 	inc	r7
   0500                    1496 00135$:
   0500 8A 82              1497 	mov	dpl,r2
   0502 8B 83              1498 	mov	dph,r3
   0504 8C F0              1499 	mov	b,r4
   0506 ED                 1500 	mov	a,r5
   0507 12s00r00           1501 	lcall	__gptrput
   050A A3                 1502 	inc	dptr
   050B EF                 1503 	mov	a,r7
   050C 12s00r00           1504 	lcall	__gptrput
   050F 02s07r4B           1505 	ljmp	00119$
   0512                    1506 00115$:
                           1507 ;	../../../core/net/rime/rudolph0.c:139: } else if(p->h.version == c->current.h.version) {
   0512 EE                 1508 	mov	a,r6
   0513 70 03              1509 	jnz	00136$
   0515 02s07r4B           1510 	ljmp	00119$
   0518                    1511 00136$:
                           1512 ;	../../../core/net/rime/rudolph0.c:140: if(p->h.chunk == c->current.h.chunk) {
   0518 E5*00              1513 	mov	a,_bp
   051A 24 07              1514 	add	a,#0x07
   051C F8                 1515 	mov	r0,a
   051D 74 02              1516 	mov	a,#0x02
   051F 26                 1517 	add	a,@r0
   0520 FA                 1518 	mov	r2,a
   0521 E4                 1519 	clr	a
   0522 08                 1520 	inc	r0
   0523 36                 1521 	addc	a,@r0
   0524 FB                 1522 	mov	r3,a
   0525 08                 1523 	inc	r0
   0526 86 04              1524 	mov	ar4,@r0
   0528 8A 82              1525 	mov	dpl,r2
   052A 8B 83              1526 	mov	dph,r3
   052C 8C F0              1527 	mov	b,r4
   052E 12s00r00           1528 	lcall	__gptrget
   0531 FA                 1529 	mov	r2,a
   0532 A3                 1530 	inc	dptr
   0533 12s00r00           1531 	lcall	__gptrget
   0536 FB                 1532 	mov	r3,a
   0537 E5*00              1533 	mov	a,_bp
   0539 24 0E              1534 	add	a,#0x0e
   053B F8                 1535 	mov	r0,a
   053C 74 02              1536 	mov	a,#0x02
   053E 26                 1537 	add	a,@r0
   053F FC                 1538 	mov	r4,a
   0540 E4                 1539 	clr	a
   0541 08                 1540 	inc	r0
   0542 36                 1541 	addc	a,@r0
   0543 FD                 1542 	mov	r5,a
   0544 08                 1543 	inc	r0
   0545 86 06              1544 	mov	ar6,@r0
   0547 8C 82              1545 	mov	dpl,r4
   0549 8D 83              1546 	mov	dph,r5
   054B 8E F0              1547 	mov	b,r6
   054D E5*00              1548 	mov	a,_bp
   054F 24 0A              1549 	add	a,#0x0a
   0551 F8                 1550 	mov	r0,a
   0552 12s00r00           1551 	lcall	__gptrget
   0555 F6                 1552 	mov	@r0,a
   0556 A3                 1553 	inc	dptr
   0557 12s00r00           1554 	lcall	__gptrget
   055A 08                 1555 	inc	r0
   055B F6                 1556 	mov	@r0,a
   055C E5*00              1557 	mov	a,_bp
   055E 24 0A              1558 	add	a,#0x0a
   0560 F8                 1559 	mov	r0,a
   0561 E6                 1560 	mov	a,@r0
   0562 B5 02 07           1561 	cjne	a,ar2,00137$
   0565 08                 1562 	inc	r0
   0566 E6                 1563 	mov	a,@r0
   0567 B5 03 02           1564 	cjne	a,ar3,00137$
   056A 80 03              1565 	sjmp	00138$
   056C                    1566 00137$:
   056C 02s07r30           1567 	ljmp	00110$
   056F                    1568 00138$:
                           1569 ;	../../../core/net/rime/rudolph0.c:142: if(p->datalen < RUDOLPH0_DATASIZE) {
   056F E5*00              1570 	mov	a,_bp
   0571 24 07              1571 	add	a,#0x07
   0573 F8                 1572 	mov	r0,a
   0574 74 04              1573 	mov	a,#0x04
   0576 26                 1574 	add	a,@r0
   0577 FE                 1575 	mov	r6,a
   0578 E4                 1576 	clr	a
   0579 08                 1577 	inc	r0
   057A 36                 1578 	addc	a,@r0
   057B FF                 1579 	mov	r7,a
   057C 08                 1580 	inc	r0
   057D 86 04              1581 	mov	ar4,@r0
   057F 8E 82              1582 	mov	dpl,r6
   0581 8F 83              1583 	mov	dph,r7
   0583 8C F0              1584 	mov	b,r4
   0585 12s00r00           1585 	lcall	__gptrget
   0588 FA                 1586 	mov	r2,a
   0589 BA 40 00           1587 	cjne	r2,#0x40,00139$
   058C                    1588 00139$:
   058C 40 03              1589 	jc	00140$
   058E 02s06r4C           1590 	ljmp	00105$
   0591                    1591 00140$:
                           1592 ;	../../../core/net/rime/rudolph0.c:143: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   0591 A8*00              1593 	mov	r0,_bp
   0593 08                 1594 	inc	r0
   0594 74 52              1595 	mov	a,#0x52
   0596 26                 1596 	add	a,@r0
   0597 FE                 1597 	mov	r6,a
   0598 E4                 1598 	clr	a
   0599 08                 1599 	inc	r0
   059A 36                 1600 	addc	a,@r0
   059B FF                 1601 	mov	r7,a
   059C 08                 1602 	inc	r0
   059D 86 04              1603 	mov	ar4,@r0
   059F 8E 82              1604 	mov	dpl,r6
   05A1 8F 83              1605 	mov	dph,r7
   05A3 8C F0              1606 	mov	b,r4
   05A5 12s00r00           1607 	lcall	__gptrget
   05A8 FE                 1608 	mov	r6,a
   05A9 A3                 1609 	inc	dptr
   05AA 12s00r00           1610 	lcall	__gptrget
   05AD FF                 1611 	mov	r7,a
   05AE A3                 1612 	inc	dptr
   05AF 12s00r00           1613 	lcall	__gptrget
   05B2 FC                 1614 	mov	r4,a
   05B3 8E 82              1615 	mov	dpl,r6
   05B5 8F 83              1616 	mov	dph,r7
   05B7 8C F0              1617 	mov	b,r4
   05B9 12s00r00           1618 	lcall	__gptrget
   05BC FB                 1619 	mov	r3,a
   05BD A3                 1620 	inc	dptr
   05BE 12s00r00           1621 	lcall	__gptrget
   05C1 FD                 1622 	mov	r5,a
                           1623 ;	../../../core/net/rime/rudolph0.c:144: RUDOLPH0_FLAG_LASTCHUNK, p->data, p->datalen);
   05C2 E5*00              1624 	mov	a,_bp
   05C4 24 11              1625 	add	a,#0x11
   05C6 F8                 1626 	mov	r0,a
   05C7 A6 02              1627 	mov	@r0,ar2
   05C9 08                 1628 	inc	r0
   05CA 76 00              1629 	mov	@r0,#0x00
   05CC E5*00              1630 	mov	a,_bp
   05CE 24 07              1631 	add	a,#0x07
   05D0 F8                 1632 	mov	r0,a
   05D1 E5*00              1633 	mov	a,_bp
   05D3 24 13              1634 	add	a,#0x13
   05D5 F9                 1635 	mov	r1,a
   05D6 74 05              1636 	mov	a,#0x05
   05D8 26                 1637 	add	a,@r0
   05D9 F7                 1638 	mov	@r1,a
   05DA E4                 1639 	clr	a
   05DB 08                 1640 	inc	r0
   05DC 36                 1641 	addc	a,@r0
   05DD 09                 1642 	inc	r1
   05DE F7                 1643 	mov	@r1,a
   05DF 08                 1644 	inc	r0
   05E0 09                 1645 	inc	r1
   05E1 E6                 1646 	mov	a,@r0
   05E2 F7                 1647 	mov	@r1,a
                           1648 ;	../../../core/net/rime/rudolph0.c:143: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   05E3 E5*00              1649 	mov	a,_bp
   05E5 24 0A              1650 	add	a,#0x0a
   05E7 F8                 1651 	mov	r0,a
   05E8 86 07              1652 	mov	ar7,@r0
   05EA 08                 1653 	inc	r0
   05EB E6                 1654 	mov	a,@r0
   05EC 54 03              1655 	anl	a,#0x03
   05EE A2 E0              1656 	mov	c,acc.0
   05F0 CF                 1657 	xch	a,r7
   05F1 13                 1658 	rrc	a
   05F2 CF                 1659 	xch	a,r7
   05F3 13                 1660 	rrc	a
   05F4 A2 E0              1661 	mov	c,acc.0
   05F6 CF                 1662 	xch	a,r7
   05F7 13                 1663 	rrc	a
   05F8 CF                 1664 	xch	a,r7
   05F9 13                 1665 	rrc	a
   05FA CF                 1666 	xch	a,r7
   05FB FC                 1667 	mov	r4,a
   05FC C0 03              1668 	push	ar3
   05FE C0 05              1669 	push	ar5
   0600 E5*00              1670 	mov	a,_bp
   0602 24 11              1671 	add	a,#0x11
   0604 F8                 1672 	mov	r0,a
   0605 E6                 1673 	mov	a,@r0
   0606 C0 E0              1674 	push	acc
   0608 08                 1675 	inc	r0
   0609 E6                 1676 	mov	a,@r0
   060A C0 E0              1677 	push	acc
   060C E5*00              1678 	mov	a,_bp
   060E 24 13              1679 	add	a,#0x13
   0610 F8                 1680 	mov	r0,a
   0611 E6                 1681 	mov	a,@r0
   0612 C0 E0              1682 	push	acc
   0614 08                 1683 	inc	r0
   0615 E6                 1684 	mov	a,@r0
   0616 C0 E0              1685 	push	acc
   0618 08                 1686 	inc	r0
   0619 E6                 1687 	mov	a,@r0
   061A C0 E0              1688 	push	acc
   061C 74 02              1689 	mov	a,#0x02
   061E C0 E0              1690 	push	acc
   0620 E4                 1691 	clr	a
   0621 C0 E0              1692 	push	acc
   0623 C0 07              1693 	push	ar7
   0625 C0 04              1694 	push	ar4
   0627 74r3F              1695 	mov	a,#00141$
   0629 C0 E0              1696 	push	acc
   062B 74s06              1697 	mov	a,#(00141$ >> 8)
   062D C0 E0              1698 	push	acc
   062F C0 03              1699 	push	ar3
   0631 C0 05              1700 	push	ar5
   0633 A8*00              1701 	mov	r0,_bp
   0635 08                 1702 	inc	r0
   0636 86 82              1703 	mov	dpl,@r0
   0638 08                 1704 	inc	r0
   0639 86 83              1705 	mov	dph,@r0
   063B 08                 1706 	inc	r0
   063C 86 F0              1707 	mov	b,@r0
   063E 22                 1708 	ret
   063F                    1709 00141$:
   063F E5 81              1710 	mov	a,sp
   0641 24 F7              1711 	add	a,#0xf7
   0643 F5 81              1712 	mov	sp,a
   0645 D0 05              1713 	pop	ar5
   0647 D0 03              1714 	pop	ar3
   0649 02s06rF2           1715 	ljmp	00106$
   064C                    1716 00105$:
                           1717 ;	../../../core/net/rime/rudolph0.c:146: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   064C A8*00              1718 	mov	r0,_bp
   064E 08                 1719 	inc	r0
   064F 74 52              1720 	mov	a,#0x52
   0651 26                 1721 	add	a,@r0
   0652 FC                 1722 	mov	r4,a
   0653 E4                 1723 	clr	a
   0654 08                 1724 	inc	r0
   0655 36                 1725 	addc	a,@r0
   0656 FD                 1726 	mov	r5,a
   0657 08                 1727 	inc	r0
   0658 86 06              1728 	mov	ar6,@r0
   065A 8C 82              1729 	mov	dpl,r4
   065C 8D 83              1730 	mov	dph,r5
   065E 8E F0              1731 	mov	b,r6
   0660 12s00r00           1732 	lcall	__gptrget
   0663 FC                 1733 	mov	r4,a
   0664 A3                 1734 	inc	dptr
   0665 12s00r00           1735 	lcall	__gptrget
   0668 FD                 1736 	mov	r5,a
   0669 A3                 1737 	inc	dptr
   066A 12s00r00           1738 	lcall	__gptrget
   066D FE                 1739 	mov	r6,a
   066E 8C 82              1740 	mov	dpl,r4
   0670 8D 83              1741 	mov	dph,r5
   0672 8E F0              1742 	mov	b,r6
   0674 12s00r00           1743 	lcall	__gptrget
   0677 FB                 1744 	mov	r3,a
   0678 A3                 1745 	inc	dptr
   0679 12s00r00           1746 	lcall	__gptrget
   067C FE                 1747 	mov	r6,a
                           1748 ;	../../../core/net/rime/rudolph0.c:147: RUDOLPH0_FLAG_NONE, p->data, p->datalen);
   067D 7F 00              1749 	mov	r7,#0x00
   067F E5*00              1750 	mov	a,_bp
   0681 24 07              1751 	add	a,#0x07
   0683 F8                 1752 	mov	r0,a
   0684 E5*00              1753 	mov	a,_bp
   0686 24 0E              1754 	add	a,#0x0e
   0688 F9                 1755 	mov	r1,a
   0689 74 05              1756 	mov	a,#0x05
   068B 26                 1757 	add	a,@r0
   068C F7                 1758 	mov	@r1,a
   068D E4                 1759 	clr	a
   068E 08                 1760 	inc	r0
   068F 36                 1761 	addc	a,@r0
   0690 09                 1762 	inc	r1
   0691 F7                 1763 	mov	@r1,a
   0692 08                 1764 	inc	r0
   0693 09                 1765 	inc	r1
   0694 E6                 1766 	mov	a,@r0
   0695 F7                 1767 	mov	@r1,a
                           1768 ;	../../../core/net/rime/rudolph0.c:146: c->cb->write_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   0696 E5*00              1769 	mov	a,_bp
   0698 24 0A              1770 	add	a,#0x0a
   069A F8                 1771 	mov	r0,a
   069B 86 05              1772 	mov	ar5,@r0
   069D 08                 1773 	inc	r0
   069E E6                 1774 	mov	a,@r0
   069F 54 03              1775 	anl	a,#0x03
   06A1 A2 E0              1776 	mov	c,acc.0
   06A3 CD                 1777 	xch	a,r5
   06A4 13                 1778 	rrc	a
   06A5 CD                 1779 	xch	a,r5
   06A6 13                 1780 	rrc	a
   06A7 A2 E0              1781 	mov	c,acc.0
   06A9 CD                 1782 	xch	a,r5
   06AA 13                 1783 	rrc	a
   06AB CD                 1784 	xch	a,r5
   06AC 13                 1785 	rrc	a
   06AD CD                 1786 	xch	a,r5
   06AE FC                 1787 	mov	r4,a
   06AF C0 03              1788 	push	ar3
   06B1 C0 06              1789 	push	ar6
   06B3 C0 02              1790 	push	ar2
   06B5 C0 07              1791 	push	ar7
   06B7 E5*00              1792 	mov	a,_bp
   06B9 24 0E              1793 	add	a,#0x0e
   06BB F8                 1794 	mov	r0,a
   06BC E6                 1795 	mov	a,@r0
   06BD C0 E0              1796 	push	acc
   06BF 08                 1797 	inc	r0
   06C0 E6                 1798 	mov	a,@r0
   06C1 C0 E0              1799 	push	acc
   06C3 08                 1800 	inc	r0
   06C4 E6                 1801 	mov	a,@r0
   06C5 C0 E0              1802 	push	acc
   06C7 E4                 1803 	clr	a
   06C8 C0 E0              1804 	push	acc
   06CA C0 E0              1805 	push	acc
   06CC C0 05              1806 	push	ar5
   06CE C0 04              1807 	push	ar4
   06D0 74rE8              1808 	mov	a,#00142$
   06D2 C0 E0              1809 	push	acc
   06D4 74s06              1810 	mov	a,#(00142$ >> 8)
   06D6 C0 E0              1811 	push	acc
   06D8 C0 03              1812 	push	ar3
   06DA C0 06              1813 	push	ar6
   06DC A8*00              1814 	mov	r0,_bp
   06DE 08                 1815 	inc	r0
   06DF 86 82              1816 	mov	dpl,@r0
   06E1 08                 1817 	inc	r0
   06E2 86 83              1818 	mov	dph,@r0
   06E4 08                 1819 	inc	r0
   06E5 86 F0              1820 	mov	b,@r0
   06E7 22                 1821 	ret
   06E8                    1822 00142$:
   06E8 E5 81              1823 	mov	a,sp
   06EA 24 F7              1824 	add	a,#0xf7
   06EC F5 81              1825 	mov	sp,a
   06EE D0 06              1826 	pop	ar6
   06F0 D0 03              1827 	pop	ar3
   06F2                    1828 00106$:
                           1829 ;	../../../core/net/rime/rudolph0.c:149: c->current.h.chunk++;
   06F2 E5*00              1830 	mov	a,_bp
   06F4 24 04              1831 	add	a,#0x04
   06F6 F8                 1832 	mov	r0,a
   06F7 74 58              1833 	mov	a,#0x58
   06F9 26                 1834 	add	a,@r0
   06FA FC                 1835 	mov	r4,a
   06FB E4                 1836 	clr	a
   06FC 08                 1837 	inc	r0
   06FD 36                 1838 	addc	a,@r0
   06FE FD                 1839 	mov	r5,a
   06FF 08                 1840 	inc	r0
   0700 86 06              1841 	mov	ar6,@r0
   0702 74 02              1842 	mov	a,#0x02
   0704 2C                 1843 	add	a,r4
   0705 FA                 1844 	mov	r2,a
   0706 E4                 1845 	clr	a
   0707 3D                 1846 	addc	a,r5
   0708 FD                 1847 	mov	r5,a
   0709 8E 03              1848 	mov	ar3,r6
   070B 8A 82              1849 	mov	dpl,r2
   070D 8D 83              1850 	mov	dph,r5
   070F 8B F0              1851 	mov	b,r3
   0711 12s00r00           1852 	lcall	__gptrget
   0714 FF                 1853 	mov	r7,a
   0715 A3                 1854 	inc	dptr
   0716 12s00r00           1855 	lcall	__gptrget
   0719 FC                 1856 	mov	r4,a
   071A 0F                 1857 	inc	r7
   071B BF 00 01           1858 	cjne	r7,#0x00,00143$
   071E 0C                 1859 	inc	r4
   071F                    1860 00143$:
   071F 8A 82              1861 	mov	dpl,r2
   0721 8D 83              1862 	mov	dph,r5
   0723 8B F0              1863 	mov	b,r3
   0725 EF                 1864 	mov	a,r7
   0726 12s00r00           1865 	lcall	__gptrput
   0729 A3                 1866 	inc	dptr
   072A EC                 1867 	mov	a,r4
   072B 12s00r00           1868 	lcall	__gptrput
   072E 80 1B              1869 	sjmp	00119$
   0730                    1870 00110$:
                           1871 ;	../../../core/net/rime/rudolph0.c:151: } else if(p->h.chunk > c->current.h.chunk) {
   0730 E5*00              1872 	mov	a,_bp
   0732 24 0A              1873 	add	a,#0x0a
   0734 F8                 1874 	mov	r0,a
   0735 C3                 1875 	clr	c
   0736 E6                 1876 	mov	a,@r0
   0737 9A                 1877 	subb	a,r2
   0738 08                 1878 	inc	r0
   0739 E6                 1879 	mov	a,@r0
   073A 9B                 1880 	subb	a,r3
   073B 50 0E              1881 	jnc	00119$
                           1882 ;	../../../core/net/rime/rudolph0.c:153: send_nack(c);
   073D A8*00              1883 	mov	r0,_bp
   073F 08                 1884 	inc	r0
   0740 86 82              1885 	mov	dpl,@r0
   0742 08                 1886 	inc	r0
   0743 86 83              1887 	mov	dph,@r0
   0745 08                 1888 	inc	r0
   0746 86 F0              1889 	mov	b,@r0
   0748 12s01r11           1890 	lcall	_send_nack
   074B                    1891 00119$:
   074B 85*00 81           1892 	mov	sp,_bp
   074E D0*00              1893 	pop	_bp
   0750 22                 1894 	ret
                           1895 ;------------------------------------------------------------
                           1896 ;Allocation info for local variables in function 'recv_nack'
                           1897 ;------------------------------------------------------------
                           1898 ;polite                    Allocated to registers r2 r3 r4 
                           1899 ;c                         Allocated to stack - offset 1
                           1900 ;p                         Allocated to registers r5 r6 r7 
                           1901 ;------------------------------------------------------------
                           1902 ;	../../../core/net/rime/rudolph0.c:162: recv_nack(struct polite_conn *polite)
                           1903 ;	-----------------------------------------
                           1904 ;	 function recv_nack
                           1905 ;	-----------------------------------------
   0751                    1906 _recv_nack:
   0751 C0*00              1907 	push	_bp
   0753 85 81*00           1908 	mov	_bp,sp
   0756 05 81              1909 	inc	sp
   0758 05 81              1910 	inc	sp
   075A 05 81              1911 	inc	sp
   075C AA 82              1912 	mov	r2,dpl
   075E AB 83              1913 	mov	r3,dph
   0760 AC F0              1914 	mov	r4,b
                           1915 ;	../../../core/net/rime/rudolph0.c:164: struct rudolph0_conn *c = (struct rudolph0_conn *)
   0762 A8*00              1916 	mov	r0,_bp
   0764 08                 1917 	inc	r0
   0765 EA                 1918 	mov	a,r2
   0766 24 D6              1919 	add	a,#0xd6
   0768 F6                 1920 	mov	@r0,a
   0769 EB                 1921 	mov	a,r3
   076A 34 FF              1922 	addc	a,#0xff
   076C 08                 1923 	inc	r0
   076D F6                 1924 	mov	@r0,a
   076E 08                 1925 	inc	r0
   076F A6 04              1926 	mov	@r0,ar4
                           1927 ;	../../../core/net/rime/rudolph0.c:167: struct rudolph0_datapacket *p = packetbuf_dataptr();
   0771 12s00r00           1928 	lcall	_packetbuf_dataptr
                           1929 ;	../../../core/net/rime/rudolph0.c:169: if(p->h.type == TYPE_NACK && c->state == STATE_SENDER) {
   0774 AD 82              1930 	mov	r5,dpl
   0776 AE 83              1931 	mov	r6,dph
   0778 AF F0              1932 	mov	r7,b
   077A 12s00r00           1933 	lcall	__gptrget
   077D FA                 1934 	mov	r2,a
   077E BA 01 02           1935 	cjne	r2,#0x01,00112$
   0781 80 03              1936 	sjmp	00113$
   0783                    1937 00112$:
   0783 02s08r7E           1938 	ljmp	00107$
   0786                    1939 00113$:
   0786 A8*00              1940 	mov	r0,_bp
   0788 08                 1941 	inc	r0
   0789 74 57              1942 	mov	a,#0x57
   078B 26                 1943 	add	a,@r0
   078C FA                 1944 	mov	r2,a
   078D E4                 1945 	clr	a
   078E 08                 1946 	inc	r0
   078F 36                 1947 	addc	a,@r0
   0790 FB                 1948 	mov	r3,a
   0791 08                 1949 	inc	r0
   0792 86 04              1950 	mov	ar4,@r0
   0794 8A 82              1951 	mov	dpl,r2
   0796 8B 83              1952 	mov	dph,r3
   0798 8C F0              1953 	mov	b,r4
   079A 12s00r00           1954 	lcall	__gptrget
   079D FA                 1955 	mov	r2,a
   079E BA 01 02           1956 	cjne	r2,#0x01,00114$
   07A1 80 03              1957 	sjmp	00115$
   07A3                    1958 00114$:
   07A3 02s08r7E           1959 	ljmp	00107$
   07A6                    1960 00115$:
                           1961 ;	../../../core/net/rime/rudolph0.c:170: if(p->h.version == c->current.h.version) {
   07A6 74 01              1962 	mov	a,#0x01
   07A8 2D                 1963 	add	a,r5
   07A9 FA                 1964 	mov	r2,a
   07AA E4                 1965 	clr	a
   07AB 3E                 1966 	addc	a,r6
   07AC FB                 1967 	mov	r3,a
   07AD 8F 04              1968 	mov	ar4,r7
   07AF 8A 82              1969 	mov	dpl,r2
   07B1 8B 83              1970 	mov	dph,r3
   07B3 8C F0              1971 	mov	b,r4
   07B5 12s00r00           1972 	lcall	__gptrget
   07B8 FA                 1973 	mov	r2,a
   07B9 C0 05              1974 	push	ar5
   07BB C0 06              1975 	push	ar6
   07BD C0 07              1976 	push	ar7
   07BF A8*00              1977 	mov	r0,_bp
   07C1 08                 1978 	inc	r0
   07C2 74 59              1979 	mov	a,#0x59
   07C4 26                 1980 	add	a,@r0
   07C5 FB                 1981 	mov	r3,a
   07C6 E4                 1982 	clr	a
   07C7 08                 1983 	inc	r0
   07C8 36                 1984 	addc	a,@r0
   07C9 FC                 1985 	mov	r4,a
   07CA 08                 1986 	inc	r0
   07CB 86 05              1987 	mov	ar5,@r0
   07CD 8B 82              1988 	mov	dpl,r3
   07CF 8C 83              1989 	mov	dph,r4
   07D1 8D F0              1990 	mov	b,r5
   07D3 12s00r00           1991 	lcall	__gptrget
   07D6 FB                 1992 	mov	r3,a
   07D7 EA                 1993 	mov	a,r2
   07D8 B5 03 02           1994 	cjne	a,ar3,00116$
   07DB 80 08              1995 	sjmp	00117$
   07DD                    1996 00116$:
   07DD D0 07              1997 	pop	ar7
   07DF D0 06              1998 	pop	ar6
   07E1 D0 05              1999 	pop	ar5
   07E3 80 3B              2000 	sjmp	00102$
   07E5                    2001 00117$:
   07E5 D0 07              2002 	pop	ar7
   07E7 D0 06              2003 	pop	ar6
   07E9 D0 05              2004 	pop	ar5
