                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module mesh
   0448 C0 04              1361 	push	ar4
   044A 12s00r00           1362 	lcall	_multihop_close
   044D D0 04              1363 	pop	ar4
   044F D0 03              1364 	pop	ar3
   0451 D0 02              1365 	pop	ar2
                           1366 ;	../../../core/net/rime/mesh.c:158: route_discovery_close(&c->route_discovery_conn);
   0453 74 15              1367 	mov	a,#0x15
   0455 2A                 1368 	add	a,r2
   0456 FA                 1369 	mov	r2,a
   0457 E4                 1370 	clr	a
   0458 3B                 1371 	addc	a,r3
   0459 FB                 1372 	mov	r3,a
   045A 8A 82              1373 	mov	dpl,r2
   045C 8B 83              1374 	mov	dph,r3
   045E 8C F0              1375 	mov	b,r4
   0460 02s00r00           1376 	ljmp	_route_discovery_close
                           1377 ;------------------------------------------------------------
                           1378 ;Allocation info for local variables in function 'mesh_send'
                           1379 ;------------------------------------------------------------
                           1380 ;to                        Allocated to stack - offset -5
                           1381 ;c                         Allocated to stack - offset 1
                           1382 ;could_send                Allocated to registers r5 r6 
                           1383 ;sloc0                     Allocated to stack - offset 6
                           1384 ;------------------------------------------------------------
                           1385 ;	../../../core/net/rime/mesh.c:162: mesh_send(struct mesh_conn *c, const rimeaddr_t *to)
                           1386 ;	-----------------------------------------
                           1387 ;	 function mesh_send
                           1388 ;	-----------------------------------------
   0463                    1389 _mesh_send:
   0463 C0*00              1390 	push	_bp
   0465 85 81*00           1391 	mov	_bp,sp
   0468 C0 82              1392 	push	dpl
   046A C0 83              1393 	push	dph
   046C C0 F0              1394 	push	b
                           1395 ;	../../../core/net/rime/mesh.c:170: could_send = multihop_send(&c->multihop, to);
   046E E5*00              1396 	mov	a,_bp
   0470 24 FB              1397 	add	a,#0xfb
   0472 F8                 1398 	mov	r0,a
   0473 E6                 1399 	mov	a,@r0
   0474 C0 E0              1400 	push	acc
   0476 08                 1401 	inc	r0
   0477 E6                 1402 	mov	a,@r0
   0478 C0 E0              1403 	push	acc
   047A 08                 1404 	inc	r0
   047B E6                 1405 	mov	a,@r0
   047C C0 E0              1406 	push	acc
   047E A8*00              1407 	mov	r0,_bp
   0480 08                 1408 	inc	r0
   0481 86 82              1409 	mov	dpl,@r0
   0483 08                 1410 	inc	r0
   0484 86 83              1411 	mov	dph,@r0
   0486 08                 1412 	inc	r0
   0487 86 F0              1413 	mov	b,@r0
   0489 12s00r00           1414 	lcall	_multihop_send
   048C AD 82              1415 	mov	r5,dpl
   048E AE 83              1416 	mov	r6,dph
   0490 15 81              1417 	dec	sp
   0492 15 81              1418 	dec	sp
   0494 15 81              1419 	dec	sp
                           1420 ;	../../../core/net/rime/mesh.c:172: if(!could_send) {
   0496 ED                 1421 	mov	a,r5
   0497 4E                 1422 	orl	a,r6
   0498 60 03              1423 	jz	00109$
   049A 02s05r68           1424 	ljmp	00104$
   049D                    1425 00109$:
                           1426 ;	../../../core/net/rime/mesh.c:173: if(c->queued_data != NULL) {
   049D A8*00              1427 	mov	r0,_bp
   049F 08                 1428 	inc	r0
   04A0 74 7A              1429 	mov	a,#0x7A
   04A2 26                 1430 	add	a,@r0
   04A3 FD                 1431 	mov	r5,a
   04A4 E4                 1432 	clr	a
   04A5 08                 1433 	inc	r0
   04A6 36                 1434 	addc	a,@r0
   04A7 FE                 1435 	mov	r6,a
   04A8 08                 1436 	inc	r0
   04A9 86 07              1437 	mov	ar7,@r0
   04AB 8D 82              1438 	mov	dpl,r5
   04AD 8E 83              1439 	mov	dph,r6
   04AF 8F F0              1440 	mov	b,r7
   04B1 12s00r00           1441 	lcall	__gptrget
   04B4 FA                 1442 	mov	r2,a
   04B5 A3                 1443 	inc	dptr
   04B6 12s00r00           1444 	lcall	__gptrget
   04B9 FB                 1445 	mov	r3,a
   04BA A3                 1446 	inc	dptr
   04BB 12s00r00           1447 	lcall	__gptrget
   04BE FC                 1448 	mov	r4,a
   04BF EA                 1449 	mov	a,r2
   04C0 4B                 1450 	orl	a,r3
   04C1 4C                 1451 	orl	a,r4
   04C2 60 15              1452 	jz	00102$
                           1453 ;	../../../core/net/rime/mesh.c:174: queuebuf_free(c->queued_data);
   04C4 8A 82              1454 	mov	dpl,r2
   04C6 8B 83              1455 	mov	dph,r3
   04C8 8C F0              1456 	mov	b,r4
   04CA C0 05              1457 	push	ar5
   04CC C0 06              1458 	push	ar6
   04CE C0 07              1459 	push	ar7
   04D0 12s00r00           1460 	lcall	_queuebuf_free
   04D3 D0 07              1461 	pop	ar7
   04D5 D0 06              1462 	pop	ar6
   04D7 D0 05              1463 	pop	ar5
   04D9                    1464 00102$:
                           1465 ;	../../../core/net/rime/mesh.c:178: c->queued_data = queuebuf_new_from_packetbuf();
   04D9 C0 05              1466 	push	ar5
   04DB C0 06              1467 	push	ar6
   04DD C0 07              1468 	push	ar7
   04DF 12s00r00           1469 	lcall	_queuebuf_new_from_packetbuf
   04E2 AA 82              1470 	mov	r2,dpl
   04E4 AB 83              1471 	mov	r3,dph
   04E6 AC F0              1472 	mov	r4,b
   04E8 D0 07              1473 	pop	ar7
   04EA D0 06              1474 	pop	ar6
   04EC D0 05              1475 	pop	ar5
   04EE 8D 82              1476 	mov	dpl,r5
   04F0 8E 83              1477 	mov	dph,r6
   04F2 8F F0              1478 	mov	b,r7
   04F4 EA                 1479 	mov	a,r2
   04F5 12s00r00           1480 	lcall	__gptrput
   04F8 A3                 1481 	inc	dptr
   04F9 EB                 1482 	mov	a,r3
   04FA 12s00r00           1483 	lcall	__gptrput
   04FD A3                 1484 	inc	dptr
   04FE EC                 1485 	mov	a,r4
   04FF 12s00r00           1486 	lcall	__gptrput
                           1487 ;	../../../core/net/rime/mesh.c:179: rimeaddr_copy(&c->queued_data_dest, to);
   0502 A8*00              1488 	mov	r0,_bp
   0504 08                 1489 	inc	r0
   0505 74 7D              1490 	mov	a,#0x7D
   0507 26                 1491 	add	a,@r0
   0508 FA                 1492 	mov	r2,a
   0509 E4                 1493 	clr	a
   050A 08                 1494 	inc	r0
   050B 36                 1495 	addc	a,@r0
   050C FB                 1496 	mov	r3,a
   050D 08                 1497 	inc	r0
   050E 86 04              1498 	mov	ar4,@r0
   0510 E5*00              1499 	mov	a,_bp
   0512 24 FB              1500 	add	a,#0xfb
   0514 F8                 1501 	mov	r0,a
   0515 E6                 1502 	mov	a,@r0
   0516 C0 E0              1503 	push	acc
   0518 08                 1504 	inc	r0
   0519 E6                 1505 	mov	a,@r0
   051A C0 E0              1506 	push	acc
   051C 08                 1507 	inc	r0
   051D E6                 1508 	mov	a,@r0
   051E C0 E0              1509 	push	acc
   0520 8A 82              1510 	mov	dpl,r2
   0522 8B 83              1511 	mov	dph,r3
   0524 8C F0              1512 	mov	b,r4
   0526 12s00r00           1513 	lcall	_rimeaddr_copy
   0529 15 81              1514 	dec	sp
   052B 15 81              1515 	dec	sp
   052D 15 81              1516 	dec	sp
                           1517 ;	../../../core/net/rime/mesh.c:180: route_discovery_discover(&c->route_discovery_conn, to,
   052F A8*00              1518 	mov	r0,_bp
   0531 08                 1519 	inc	r0
   0532 74 15              1520 	mov	a,#0x15
   0534 26                 1521 	add	a,@r0
   0535 FA                 1522 	mov	r2,a
   0536 E4                 1523 	clr	a
   0537 08                 1524 	inc	r0
   0538 36                 1525 	addc	a,@r0
   0539 FB                 1526 	mov	r3,a
   053A 08                 1527 	inc	r0
   053B 86 04              1528 	mov	ar4,@r0
   053D E4                 1529 	clr	a
   053E C0 E0              1530 	push	acc
   0540 74 05              1531 	mov	a,#0x05
   0542 C0 E0              1532 	push	acc
   0544 E5*00              1533 	mov	a,_bp
   0546 24 FB              1534 	add	a,#0xfb
   0548 F8                 1535 	mov	r0,a
   0549 E6                 1536 	mov	a,@r0
   054A C0 E0              1537 	push	acc
   054C 08                 1538 	inc	r0
   054D E6                 1539 	mov	a,@r0
   054E C0 E0              1540 	push	acc
   0550 08                 1541 	inc	r0
   0551 E6                 1542 	mov	a,@r0
   0552 C0 E0              1543 	push	acc
   0554 8A 82              1544 	mov	dpl,r2
   0556 8B 83              1545 	mov	dph,r3
   0558 8C F0              1546 	mov	b,r4
   055A 12s00r00           1547 	lcall	_route_discovery_discover
   055D E5 81              1548 	mov	a,sp
   055F 24 FB              1549 	add	a,#0xfb
   0561 F5 81              1550 	mov	sp,a
                           1551 ;	../../../core/net/rime/mesh.c:182: return 0;
   0563 90 00 00           1552 	mov	dptr,#0x0000
   0566 80 5B              1553 	sjmp	00105$
   0568                    1554 00104$:
                           1555 ;	../../../core/net/rime/mesh.c:184: c->cb->sent(c);
   0568 A8*00              1556 	mov	r0,_bp
   056A 08                 1557 	inc	r0
   056B 74 7F              1558 	mov	a,#0x7F
   056D 26                 1559 	add	a,@r0
   056E FA                 1560 	mov	r2,a
   056F E4                 1561 	clr	a
   0570 08                 1562 	inc	r0
   0571 36                 1563 	addc	a,@r0
   0572 FB                 1564 	mov	r3,a
   0573 08                 1565 	inc	r0
   0574 86 04              1566 	mov	ar4,@r0
   0576 8A 82              1567 	mov	dpl,r2
   0578 8B 83              1568 	mov	dph,r3
   057A 8C F0              1569 	mov	b,r4
   057C 12s00r00           1570 	lcall	__gptrget
   057F FA                 1571 	mov	r2,a
   0580 A3                 1572 	inc	dptr
   0581 12s00r00           1573 	lcall	__gptrget
   0584 FB                 1574 	mov	r3,a
   0585 A3                 1575 	inc	dptr
   0586 12s00r00           1576 	lcall	__gptrget
   0589 FC                 1577 	mov	r4,a
   058A 74 02              1578 	mov	a,#0x02
   058C 2A                 1579 	add	a,r2
   058D FA                 1580 	mov	r2,a
   058E E4                 1581 	clr	a
   058F 3B                 1582 	addc	a,r3
   0590 FB                 1583 	mov	r3,a
   0591 8A 82              1584 	mov	dpl,r2
   0593 8B 83              1585 	mov	dph,r3
   0595 8C F0              1586 	mov	b,r4
   0597 12s00r00           1587 	lcall	__gptrget
   059A FA                 1588 	mov	r2,a
   059B A3                 1589 	inc	dptr
   059C 12s00r00           1590 	lcall	__gptrget
   059F FB                 1591 	mov	r3,a
   05A0 C0 02              1592 	push	ar2
   05A2 C0 03              1593 	push	ar3
   05A4 74rBC              1594 	mov	a,#00111$
   05A6 C0 E0              1595 	push	acc
   05A8 74s05              1596 	mov	a,#(00111$ >> 8)
   05AA C0 E0              1597 	push	acc
   05AC C0 02              1598 	push	ar2
   05AE C0 03              1599 	push	ar3
   05B0 A8*00              1600 	mov	r0,_bp
   05B2 08                 1601 	inc	r0
   05B3 86 82              1602 	mov	dpl,@r0
   05B5 08                 1603 	inc	r0
   05B6 86 83              1604 	mov	dph,@r0
   05B8 08                 1605 	inc	r0
   05B9 86 F0              1606 	mov	b,@r0
   05BB 22                 1607 	ret
   05BC                    1608 00111$:
   05BC D0 03              1609 	pop	ar3
   05BE D0 02              1610 	pop	ar2
                           1611 ;	../../../core/net/rime/mesh.c:185: return 1;
   05C0 90 00 01           1612 	mov	dptr,#0x0001
   05C3                    1613 00105$:
   05C3 85*00 81           1614 	mov	sp,_bp
   05C6 D0*00              1615 	pop	_bp
   05C8 22                 1616 	ret
                           1617 	.area CSEG    (CODE)
                           1618 	.area CONST   (CODE)
   0000                    1619 _data_callbacks:
   0000r00s00              1620 	.byte _data_packet_received,(_data_packet_received >> 8)
   0002rB2s00              1621 	.byte _data_packet_forward,(_data_packet_forward >> 8)
   0004                    1622 _route_discovery_callbacks:
   0004rE9s00              1623 	.byte _found_route,(_found_route >> 8)
   0006rBEs02              1624 	.byte _route_timed_out,(_route_timed_out >> 8)
                           1625 	.area XINIT   (CODE)
                           1626 	.area CABS    (ABS,CODE)
