                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   0363 AB 83              1307 	mov	r3,dph
   0365 15 81              1308 	dec	sp
   0367 15 81              1309 	dec	sp
   0369 15 81              1310 	dec	sp
   036B EA                 1311 	mov	a,r2
   036C 4B                 1312 	orl	a,r3
   036D 60 0A              1313 	jz	00102$
                           1314 ;	../../../core/net/mac/cxmac.c:434: is_broadcast = 1;
   036F E5*00              1315 	mov	a,_bp
   0371 24 41              1316 	add	a,#0x41
   0373 F8                 1317 	mov	r0,a
   0374 76 01              1318 	mov	@r0,#0x01
   0376 08                 1319 	inc	r0
   0377 76 00              1320 	mov	@r0,#0x00
   0379                    1321 00102$:
                           1322 ;	../../../core/net/mac/cxmac.c:453: is_reliable = packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
   0379 75 82 0C           1323 	mov	dpl,#0x0C
   037C 12s00r00           1324 	lcall	_packetbuf_attr
   037F E5 82              1325 	mov	a,dpl
   0381 85 83 F0           1326 	mov	b,dph
   0384 45 F0              1327 	orl	a,b
   0386 70 0B              1328 	jnz	00184$
                           1329 ;	../../../core/net/mac/cxmac.c:454: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE);
   0388 75 82 17           1330 	mov	dpl,#0x17
   038B 12s00r00           1331 	lcall	_packetbuf_attr
   038E E5 82              1332 	mov	a,dpl
   0390 85 83 F0           1333 	mov	b,dph
   0393                    1334 00184$:
                           1335 ;	../../../core/net/mac/cxmac.c:455: len = NETSTACK_FRAMER.create();
   0393 90s00r00           1336 	mov	dptr,#_framer_nullmac
   0396 E4                 1337 	clr	a
   0397 93                 1338 	movc	a,@a+dptr
   0398 FA                 1339 	mov	r2,a
   0399 A3                 1340 	inc	dptr
   039A E4                 1341 	clr	a
   039B 93                 1342 	movc	a,@a+dptr
   039C FB                 1343 	mov	r3,a
   039D 8A 82              1344 	mov	dpl,r2
   039F 8B 83              1345 	mov	dph,r3
   03A1 12s00r00           1346 	lcall	__sdcc_call_dptr
   03A4 AA 82              1347 	mov	r2,dpl
   03A6 AB 83              1348 	mov	r3,dph
   03A8 E5*00              1349 	mov	a,_bp
   03AA 24 3F              1350 	add	a,#0x3f
   03AC F8                 1351 	mov	r0,a
   03AD A6 02              1352 	mov	@r0,ar2
   03AF 08                 1353 	inc	r0
   03B0 A6 03              1354 	mov	@r0,ar3
                           1355 ;	../../../core/net/mac/cxmac.c:456: strobe_len = len + sizeof(struct cxmac_hdr);
   03B2 E5*00              1356 	mov	a,_bp
   03B4 24 3F              1357 	add	a,#0x3f
   03B6 F8                 1358 	mov	r0,a
   03B7 E5*00              1359 	mov	a,_bp
   03B9 24 3D              1360 	add	a,#0x3d
   03BB F9                 1361 	mov	r1,a
   03BC 74 02              1362 	mov	a,#0x02
   03BE 26                 1363 	add	a,@r0
   03BF F7                 1364 	mov	@r1,a
   03C0 E4                 1365 	clr	a
   03C1 08                 1366 	inc	r0
   03C2 36                 1367 	addc	a,@r0
   03C3 09                 1368 	inc	r1
   03C4 F7                 1369 	mov	@r1,a
                           1370 ;	../../../core/net/mac/cxmac.c:457: if(len == 0 || strobe_len > sizeof(strobe)) {
   03C5 E5*00              1371 	mov	a,_bp
   03C7 24 3F              1372 	add	a,#0x3f
   03C9 F8                 1373 	mov	r0,a
   03CA E6                 1374 	mov	a,@r0
   03CB 08                 1375 	inc	r0
   03CC 46                 1376 	orl	a,@r0
   03CD 60 15              1377 	jz	00103$
   03CF E5*00              1378 	mov	a,_bp
   03D1 24 3D              1379 	add	a,#0x3d
   03D3 F8                 1380 	mov	r0,a
   03D4 C3                 1381 	clr	c
   03D5 74 32              1382 	mov	a,#0x32
   03D7 96                 1383 	subb	a,@r0
   03D8 74 80              1384 	mov	a,#(0x00 ^ 0x80)
   03DA 08                 1385 	inc	r0
   03DB 86 F0              1386 	mov	b,@r0
   03DD 63 F0 80           1387 	xrl	b,#0x80
   03E0 95 F0              1388 	subb	a,b
   03E2 50 06              1389 	jnc	00104$
   03E4                    1390 00103$:
                           1391 ;	../../../core/net/mac/cxmac.c:460: return MAC_TX_ERR_FATAL;
   03E4 90 00 05           1392 	mov	dptr,#0x0005
   03E7 02s0Br79           1393 	ljmp	00180$
   03EA                    1394 00104$:
                           1395 ;	../../../core/net/mac/cxmac.c:462: memcpy(strobe, packetbuf_hdrptr(), len);
   03EA 12s00r00           1396 	lcall	_packetbuf_hdrptr
   03ED AE 82              1397 	mov	r6,dpl
   03EF AF 83              1398 	mov	r7,dph
   03F1 AA F0              1399 	mov	r2,b
   03F3 E5*00              1400 	mov	a,_bp
   03F5 24 4E              1401 	add	a,#0x4e
   03F7 F8                 1402 	mov	r0,a
   03F8 E5*00              1403 	mov	a,_bp
   03FA 24 0B              1404 	add	a,#0x0b
   03FC F6                 1405 	mov	@r0,a
   03FD E5*00              1406 	mov	a,_bp
   03FF 24 4E              1407 	add	a,#0x4e
   0401 F8                 1408 	mov	r0,a
   0402 86 03              1409 	mov	ar3,@r0
   0404 7C 00              1410 	mov	r4,#0x00
   0406 7D 40              1411 	mov	r5,#0x40
   0408 E5*00              1412 	mov	a,_bp
   040A 24 3F              1413 	add	a,#0x3f
   040C F8                 1414 	mov	r0,a
   040D E6                 1415 	mov	a,@r0
   040E C0 E0              1416 	push	acc
   0410 08                 1417 	inc	r0
   0411 E6                 1418 	mov	a,@r0
   0412 C0 E0              1419 	push	acc
   0414 C0 06              1420 	push	ar6
   0416 C0 07              1421 	push	ar7
   0418 C0 02              1422 	push	ar2
   041A 8B 82              1423 	mov	dpl,r3
   041C 8C 83              1424 	mov	dph,r4
   041E 8D F0              1425 	mov	b,r5
   0420 12s00r00           1426 	lcall	_memcpy
   0423 E5 81              1427 	mov	a,sp
   0425 24 FB              1428 	add	a,#0xfb
   0427 F5 81              1429 	mov	sp,a
                           1430 ;	../../../core/net/mac/cxmac.c:463: strobe[len] = DISPATCH; /* dispatch */
   0429 E5*00              1431 	mov	a,_bp
   042B 24 4E              1432 	add	a,#0x4e
   042D F8                 1433 	mov	r0,a
   042E E5*00              1434 	mov	a,_bp
   0430 24 3F              1435 	add	a,#0x3f
   0432 F9                 1436 	mov	r1,a
   0433 E7                 1437 	mov	a,@r1
   0434 26                 1438 	add	a,@r0
   0435 F8                 1439 	mov	r0,a
   0436 76 00              1440 	mov	@r0,#0x00
                           1441 ;	../../../core/net/mac/cxmac.c:464: strobe[len + 1] = TYPE_STROBE; /* type */
   0438 E5*00              1442 	mov	a,_bp
   043A 24 3F              1443 	add	a,#0x3f
   043C F8                 1444 	mov	r0,a
   043D E6                 1445 	mov	a,@r0
   043E 04                 1446 	inc	a
   043F C8                 1447 	xch	a,r0
   0440 E5*00              1448 	mov	a,_bp
   0442 24 4E              1449 	add	a,#0x4e
   0444 C8                 1450 	xch	a,r0
   0445 26                 1451 	add	a,@r0
   0446 F8                 1452 	mov	r0,a
   0447 76 10              1453 	mov	@r0,#0x10
                           1454 ;	../../../core/net/mac/cxmac.c:466: packetbuf_compact();
   0449 12s00r00           1455 	lcall	_packetbuf_compact
                           1456 ;	../../../core/net/mac/cxmac.c:467: packet = queuebuf_new_from_packetbuf();
   044C 12s00r00           1457 	lcall	_queuebuf_new_from_packetbuf
   044F AA 82              1458 	mov	r2,dpl
   0451 AB 83              1459 	mov	r3,dph
   0453 AC F0              1460 	mov	r4,b
   0455 E5*00              1461 	mov	a,_bp
   0457 24 46              1462 	add	a,#0x46
   0459 F8                 1463 	mov	r0,a
   045A A6 02              1464 	mov	@r0,ar2
   045C 08                 1465 	inc	r0
   045D A6 03              1466 	mov	@r0,ar3
   045F 08                 1467 	inc	r0
   0460 A6 04              1468 	mov	@r0,ar4
                           1469 ;	../../../core/net/mac/cxmac.c:468: if(packet == NULL) {
   0462 E5*00              1470 	mov	a,_bp
   0464 24 46              1471 	add	a,#0x46
   0466 F8                 1472 	mov	r0,a
   0467 E6                 1473 	mov	a,@r0
   0468 08                 1474 	inc	r0
   0469 46                 1475 	orl	a,@r0
   046A 08                 1476 	inc	r0
   046B 46                 1477 	orl	a,@r0
   046C 70 06              1478 	jnz	00107$
                           1479 ;	../../../core/net/mac/cxmac.c:472: return MAC_TX_ERR;
   046E 90 00 04           1480 	mov	dptr,#0x0004
   0471 02s0Br79           1481 	ljmp	00180$
   0474                    1482 00107$:
                           1483 ;	../../../core/net/mac/cxmac.c:476: if(is_streaming == 1 &&
   0474 90s00r23           1484 	mov	dptr,#_is_streaming
   0477 E0                 1485 	movx	a,@dptr
   0478 FA                 1486 	mov	r2,a
   0479 BA 01 66           1487 	cjne	r2,#0x01,00109$
                           1488 ;	../../../core/net/mac/cxmac.c:478: &is_streaming_to) ||
                           1489 ;	../../../core/net/mac/cxmac.c:477: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   047C 75 82 19           1490 	mov	dpl,#0x19
   047F 12s00r00           1491 	lcall	_packetbuf_addr
   0482 AA 82              1492 	mov	r2,dpl
   0484 AB 83              1493 	mov	r3,dph
   0486 AC F0              1494 	mov	r4,b
   0488 74r24              1495 	mov	a,#_is_streaming_to
   048A C0 E0              1496 	push	acc
   048C 74s00              1497 	mov	a,#(_is_streaming_to >> 8)
   048E C0 E0              1498 	push	acc
   0490 E4                 1499 	clr	a
   0491 C0 E0              1500 	push	acc
   0493 8A 82              1501 	mov	dpl,r2
   0495 8B 83              1502 	mov	dph,r3
   0497 8C F0              1503 	mov	b,r4
   0499 12s00r00           1504 	lcall	_rimeaddr_cmp
   049C AA 82              1505 	mov	r2,dpl
   049E AB 83              1506 	mov	r3,dph
   04A0 15 81              1507 	dec	sp
   04A2 15 81              1508 	dec	sp
   04A4 15 81              1509 	dec	sp
   04A6 EA                 1510 	mov	a,r2
   04A7 4B                 1511 	orl	a,r3
   04A8 70 2E              1512 	jnz	00108$
                           1513 ;	../../../core/net/mac/cxmac.c:480: &is_streaming_to_too))) {
                           1514 ;	../../../core/net/mac/cxmac.c:479: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   04AA 75 82 19           1515 	mov	dpl,#0x19
   04AD 12s00r00           1516 	lcall	_packetbuf_addr
   04B0 AA 82              1517 	mov	r2,dpl
   04B2 AB 83              1518 	mov	r3,dph
   04B4 AC F0              1519 	mov	r4,b
   04B6 74r26              1520 	mov	a,#_is_streaming_to_too
   04B8 C0 E0              1521 	push	acc
   04BA 74s00              1522 	mov	a,#(_is_streaming_to_too >> 8)
   04BC C0 E0              1523 	push	acc
   04BE E4                 1524 	clr	a
   04BF C0 E0              1525 	push	acc
   04C1 8A 82              1526 	mov	dpl,r2
   04C3 8B 83              1527 	mov	dph,r3
   04C5 8C F0              1528 	mov	b,r4
   04C7 12s00r00           1529 	lcall	_rimeaddr_cmp
   04CA AA 82              1530 	mov	r2,dpl
   04CC AB 83              1531 	mov	r3,dph
   04CE 15 81              1532 	dec	sp
   04D0 15 81              1533 	dec	sp
   04D2 15 81              1534 	dec	sp
   04D4 EA                 1535 	mov	a,r2
   04D5 4B                 1536 	orl	a,r3
   04D6 60 0A              1537 	jz	00109$
   04D8                    1538 00108$:
                           1539 ;	../../../core/net/mac/cxmac.c:481: is_already_streaming = 1;
   04D8 E5*00              1540 	mov	a,_bp
   04DA 24 49              1541 	add	a,#0x49
   04DC F8                 1542 	mov	r0,a
   04DD 76 01              1543 	mov	@r0,#0x01
   04DF 08                 1544 	inc	r0
   04E0 76 00              1545 	mov	@r0,#0x00
   04E2                    1546 00109$:
                           1547 ;	../../../core/net/mac/cxmac.c:483: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   04E2 75 82 0E           1548 	mov	dpl,#0x0E
   04E5 12s00r00           1549 	lcall	_packetbuf_attr
   04E8 AA 82              1550 	mov	r2,dpl
   04EA AB 83              1551 	mov	r3,dph
   04EC BA 02 05           1552 	cjne	r2,#0x02,00238$
   04EF BB 00 02           1553 	cjne	r3,#0x00,00238$
   04F2 80 03              1554 	sjmp	00239$
   04F4                    1555 00238$:
   04F4 02s05rA6           1556 	ljmp	00118$
   04F7                    1557 00239$:
                           1558 ;	../../../core/net/mac/cxmac.c:485: is_streaming = 1;
   04F7 90s00r23           1559 	mov	dptr,#_is_streaming
   04FA 74 01              1560 	mov	a,#0x01
   04FC F0                 1561 	movx	@dptr,a
                           1562 ;	../../../core/net/mac/cxmac.c:486: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
   04FD 74r00              1563 	mov	a,#_rimeaddr_null
   04FF C0 E0              1564 	push	acc
   0501 74s00              1565 	mov	a,#(_rimeaddr_null >> 8)
   0503 C0 E0              1566 	push	acc
   0505 74 80              1567 	mov	a,#0x80
   0507 C0 E0              1568 	push	acc
   0509 90s00r24           1569 	mov	dptr,#_is_streaming_to
   050C 75 F0 00           1570 	mov	b,#0x00
   050F 12s00r00           1571 	lcall	_rimeaddr_cmp
   0512 AA 82              1572 	mov	r2,dpl
   0514 AB 83              1573 	mov	r3,dph
   0516 15 81              1574 	dec	sp
   0518 15 81              1575 	dec	sp
   051A 15 81              1576 	dec	sp
   051C EA                 1577 	mov	a,r2
   051D 4B                 1578 	orl	a,r3
   051E 60 23              1579 	jz	00115$
                           1580 ;	../../../core/net/mac/cxmac.c:487: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0520 75 82 19           1581 	mov	dpl,#0x19
   0523 12s00r00           1582 	lcall	_packetbuf_addr
   0526 AA 82              1583 	mov	r2,dpl
   0528 AB 83              1584 	mov	r3,dph
   052A AC F0              1585 	mov	r4,b
   052C C0 02              1586 	push	ar2
   052E C0 03              1587 	push	ar3
   0530 C0 04              1588 	push	ar4
   0532 90s00r24           1589 	mov	dptr,#_is_streaming_to
   0535 75 F0 00           1590 	mov	b,#0x00
   0538 12s00r00           1591 	lcall	_rimeaddr_copy
   053B 15 81              1592 	dec	sp
   053D 15 81              1593 	dec	sp
   053F 15 81              1594 	dec	sp
   0541 80 4A              1595 	sjmp	00116$
   0543                    1596 00115$:
                           1597 ;	../../../core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
   0543 75 82 19           1598 	mov	dpl,#0x19
   0546 12s00r00           1599 	lcall	_packetbuf_addr
   0549 AA 82              1600 	mov	r2,dpl
   054B AB 83              1601 	mov	r3,dph
   054D AC F0              1602 	mov	r4,b
   054F C0 02              1603 	push	ar2
   0551 C0 03              1604 	push	ar3
   0553 C0 04              1605 	push	ar4
   0555 90s00r24           1606 	mov	dptr,#_is_streaming_to
   0558 75 F0 00           1607 	mov	b,#0x00
   055B 12s00r00           1608 	lcall	_rimeaddr_cmp
   055E AA 82              1609 	mov	r2,dpl
   0560 AB 83              1610 	mov	r3,dph
   0562 15 81              1611 	dec	sp
   0564 15 81              1612 	dec	sp
   0566 15 81              1613 	dec	sp
   0568 EA                 1614 	mov	a,r2
   0569 4B                 1615 	orl	a,r3
   056A 70 21              1616 	jnz	00116$
                           1617 ;	../../../core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   056C 75 82 19           1618 	mov	dpl,#0x19
   056F 12s00r00           1619 	lcall	_packetbuf_addr
   0572 AA 82              1620 	mov	r2,dpl
   0574 AB 83              1621 	mov	r3,dph
   0576 AC F0              1622 	mov	r4,b
   0578 C0 02              1623 	push	ar2
   057A C0 03              1624 	push	ar3
   057C C0 04              1625 	push	ar4
   057E 90s00r26           1626 	mov	dptr,#_is_streaming_to_too
   0581 75 F0 00           1627 	mov	b,#0x00
   0584 12s00r00           1628 	lcall	_rimeaddr_copy
   0587 15 81              1629 	dec	sp
   0589 15 81              1630 	dec	sp
   058B 15 81              1631 	dec	sp
   058D                    1632 00116$:
                           1633 ;	../../../core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
   058D AA E2              1634 	mov	r2,_T1CNTL
   058F 7B 00              1635 	mov	r3,#0x00
   0591 AD E3              1636 	mov	r5,_T1CNTH
   0593 E4                 1637 	clr	a
   0594 FC                 1638 	mov	r4,a
   0595 2A                 1639 	add	a,r2
   0596 FA                 1640 	mov	r2,a
   0597 ED                 1641 	mov	a,r5
   0598 3B                 1642 	addc	a,r3
   0599 FB                 1643 	mov	r3,a
   059A 90s00r28           1644 	mov	dptr,#_stream_until
   059D 74 09              1645 	mov	a,#0x09
   059F 2A                 1646 	add	a,r2
   05A0 F0                 1647 	movx	@dptr,a
   05A1 74 3D              1648 	mov	a,#0x3D
   05A3 3B                 1649 	addc	a,r3
   05A4 A3                 1650 	inc	dptr
   05A5 F0                 1651 	movx	@dptr,a
   05A6                    1652 00118$:
                           1653 ;	../../../core/net/mac/cxmac.c:495: off();
   05A6 12s00r2E           1654 	lcall	_off
                           1655 ;	../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   05A9 90s00r10           1656 	mov	dptr,#_encounter_list
   05AC E0                 1657 	movx	a,@dptr
   05AD FA                 1658 	mov	r2,a
   05AE A3                 1659 	inc	dptr
   05AF E0                 1660 	movx	a,@dptr
   05B0 FB                 1661 	mov	r3,a
   05B1 A3                 1662 	inc	dptr
   05B2 E0                 1663 	movx	a,@dptr
   05B3 FC                 1664 	mov	r4,a
   05B4 8A 82              1665 	mov	dpl,r2
   05B6 8B 83              1666 	mov	dph,r3
   05B8 8C F0              1667 	mov	b,r4
   05BA 12s00r00           1668 	lcall	_list_head
   05BD AA 82              1669 	mov	r2,dpl
   05BF AB 83              1670 	mov	r3,dph
   05C1 AC F0              1671 	mov	r4,b
   05C3 E5*00              1672 	mov	a,_bp
   05C5 24 43              1673 	add	a,#0x43
   05C7 F8                 1674 	mov	r0,a
   05C8 A6 02              1675 	mov	@r0,ar2
   05CA 08                 1676 	inc	r0
   05CB A6 03              1677 	mov	@r0,ar3
   05CD 08                 1678 	inc	r0
   05CE A6 04              1679 	mov	@r0,ar4
   05D0                    1680 00170$:
   05D0 E5*00              1681 	mov	a,_bp
   05D2 24 43              1682 	add	a,#0x43
   05D4 F8                 1683 	mov	r0,a
   05D5 B6 00 0B           1684 	cjne	@r0,#0x00,00242$
   05D8 08                 1685 	inc	r0
   05D9 B6 00 07           1686 	cjne	@r0,#0x00,00242$
   05DC 08                 1687 	inc	r0
   05DD B6 00 03           1688 	cjne	@r0,#0x00,00242$
   05E0 02s06rDC           1689 	ljmp	00173$
   05E3                    1690 00242$:
                           1691 ;	../../../core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   05E3 75 82 19           1692 	mov	dpl,#0x19
   05E6 12s00r00           1693 	lcall	_packetbuf_addr
   05E9 AA 82              1694 	mov	r2,dpl
   05EB AB 83              1695 	mov	r3,dph
   05ED AC F0              1696 	mov	r4,b
                           1697 ;	../../../core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   05EF E5*00              1698 	mov	a,_bp
   05F1 24 43              1699 	add	a,#0x43
   05F3 F8                 1700 	mov	r0,a
   05F4 74 03              1701 	mov	a,#0x03
   05F6 26                 1702 	add	a,@r0
   05F7 FD                 1703 	mov	r5,a
   05F8 E4                 1704 	clr	a
   05F9 08                 1705 	inc	r0
   05FA 36                 1706 	addc	a,@r0
   05FB FE                 1707 	mov	r6,a
   05FC 08                 1708 	inc	r0
   05FD 86 07              1709 	mov	ar7,@r0
   05FF C0 05              1710 	push	ar5
   0601 C0 06              1711 	push	ar6
   0603 C0 07              1712 	push	ar7
   0605 8A 82              1713 	mov	dpl,r2
   0607 8B 83              1714 	mov	dph,r3
   0609 8C F0              1715 	mov	b,r4
   060B 12s00r00           1716 	lcall	_rimeaddr_cmp
   060E AD 82              1717 	mov	r5,dpl
   0610 AE 83              1718 	mov	r6,dph
   0612 15 81              1719 	dec	sp
   0614 15 81              1720 	dec	sp
   0616 15 81              1721 	dec	sp
   0618 ED                 1722 	mov	a,r5
   0619 4E                 1723 	orl	a,r6
   061A 70 03              1724 	jnz	00243$
   061C 02s06rB6           1725 	ljmp	00172$
   061F                    1726 00243$:
                           1727 ;	../../../core/net/mac/cxmac.c:515: now = RTIMER_NOW();
   061F AD E2              1728 	mov	r5,_T1CNTL
   0621 7E 00              1729 	mov	r6,#0x00
   0623 AA E3              1730 	mov	r2,_T1CNTH
   0625 E4                 1731 	clr	a
   0626 2D                 1732 	add	a,r5
   0627 FD                 1733 	mov	r5,a
   0628 EA                 1734 	mov	a,r2
   0629 3E                 1735 	addc	a,r6
   062A FE                 1736 	mov	r6,a
                           1737 ;	../../../core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
   062B E5*00              1738 	mov	a,_bp
   062D 24 43              1739 	add	a,#0x43
   062F F8                 1740 	mov	r0,a
   0630 74 05              1741 	mov	a,#0x05
   0632 26                 1742 	add	a,@r0
   0633 FA                 1743 	mov	r2,a
   0634 E4                 1744 	clr	a
   0635 08                 1745 	inc	r0
   0636 36                 1746 	addc	a,@r0
   0637 FB                 1747 	mov	r3,a
   0638 08                 1748 	inc	r0
   0639 86 04              1749 	mov	ar4,@r0
   063B 8A 82              1750 	mov	dpl,r2
   063D 8B 83              1751 	mov	dph,r3
   063F 8C F0              1752 	mov	b,r4
   0641 12s00r00           1753 	lcall	__gptrget
   0644 FA                 1754 	mov	r2,a
   0645 A3                 1755 	inc	dptr
   0646 12s00r00           1756 	lcall	__gptrget
   0649 FB                 1757 	mov	r3,a
   064A EA                 1758 	mov	a,r2
   064B C3                 1759 	clr	c
   064C 9D                 1760 	subb	a,r5
   064D FA                 1761 	mov	r2,a
   064E EB                 1762 	mov	a,r3
   064F 9E                 1763 	subb	a,r6
   0650 FB                 1764 	mov	r3,a
   0651 C0 05              1765 	push	ar5
   0653 C0 06              1766 	push	ar6
   0655 74 42              1767 	mov	a,#0x42
   0657 C0 E0              1768 	push	acc
   0659 74 0F              1769 	mov	a,#0x0F
   065B C0 E0              1770 	push	acc
   065D 8A 82              1771 	mov	dpl,r2
   065F 8B 83              1772 	mov	dph,r3
   0661 12s00r00           1773 	lcall	__moduint
   0664 AA 82              1774 	mov	r2,dpl
   0666 AB 83              1775 	mov	r3,dph
   0668 15 81              1776 	dec	sp
   066A 15 81              1777 	dec	sp
   066C D0 06              1778 	pop	ar6
   066E D0 05              1779 	pop	ar5
                           1780 ;	../../../core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
   0670 EA                 1781 	mov	a,r2
   0671 2D                 1782 	add	a,r5
   0672 FD                 1783 	mov	r5,a
   0673 EB                 1784 	mov	a,r3
   0674 3E                 1785 	addc	a,r6
   0675 FE                 1786 	mov	r6,a
   0676 ED                 1787 	mov	a,r5
   0677 24 3E              1788 	add	a,#0x3e
   0679 FF                 1789 	mov	r7,a
   067A EE                 1790 	mov	a,r6
   067B 34 FF              1791 	addc	a,#0xff
   067D FE                 1792 	mov	r6,a
                           1793 ;	../../../core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
   067E 75 82 0E           1794 	mov	dpl,#0x0E
   0681 C0 06              1795 	push	ar6
   0683 C0 07              1796 	push	ar7
   0685 12s00r00           1797 	lcall	_packetbuf_attr
   0688 AA 82              1798 	mov	r2,dpl
   068A AB 83              1799 	mov	r3,dph
   068C D0 07              1800 	pop	ar7
   068E D0 06              1801 	pop	ar6
   0690 BA 01 05           1802 	cjne	r2,#0x01,00244$
   0693 BB 00 02           1803 	cjne	r3,#0x00,00244$
   0696 80 1E              1804 	sjmp	00172$
   0698                    1805 00244$:
                           1806 ;	../../../core/net/mac/cxmac.c:523: is_streaming == 0) {
   0698 90s00r23           1807 	mov	dptr,#_is_streaming
   069B E0                 1808 	movx	a,@dptr
   069C FA                 1809 	mov	r2,a
   069D 70 17              1810 	jnz	00172$
                           1811 ;	../../../core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   069F                    1812 00119$:
   069F AA E2              1813 	mov	r2,_T1CNTL
   06A1 7B 00              1814 	mov	r3,#0x00
   06A3 AD E3              1815 	mov	r5,_T1CNTH
   06A5 E4                 1816 	clr	a
   06A6 FC                 1817 	mov	r4,a
   06A7 2A                 1818 	add	a,r2
   06A8 FA                 1819 	mov	r2,a
   06A9 ED                 1820 	mov	a,r5
   06AA 3B                 1821 	addc	a,r3
   06AB FB                 1822 	mov	r3,a
   06AC EA                 1823 	mov	a,r2
   06AD C3                 1824 	clr	c
   06AE 9F                 1825 	subb	a,r7
   06AF FA                 1826 	mov	r2,a
   06B0 EB                 1827 	mov	a,r3
   06B1 9E                 1828 	subb	a,r6
   06B2 FB                 1829 	mov	r3,a
   06B3 20 E7 E9           1830 	jb	acc.7,00119$
   06B6                    1831 00172$:
                           1832 ;	../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   06B6 E5*00              1833 	mov	a,_bp
   06B8 24 43              1834 	add	a,#0x43
   06BA F8                 1835 	mov	r0,a
   06BB 86 82              1836 	mov	dpl,@r0
   06BD 08                 1837 	inc	r0
   06BE 86 83              1838 	mov	dph,@r0
   06C0 08                 1839 	inc	r0
   06C1 86 F0              1840 	mov	b,@r0
   06C3 12s00r00           1841 	lcall	_list_item_next
   06C6 AA 82              1842 	mov	r2,dpl
   06C8 AB 83              1843 	mov	r3,dph
   06CA AC F0              1844 	mov	r4,b
   06CC E5*00              1845 	mov	a,_bp
   06CE 24 43              1846 	add	a,#0x43
   06D0 F8                 1847 	mov	r0,a
   06D1 A6 02              1848 	mov	@r0,ar2
   06D3 08                 1849 	inc	r0
   06D4 A6 03              1850 	mov	@r0,ar3
   06D6 08                 1851 	inc	r0
   06D7 A6 04              1852 	mov	@r0,ar4
   06D9 02s05rD0           1853 	ljmp	00170$
   06DC                    1854 00173$:
                           1855 ;	../../../core/net/mac/cxmac.c:538: we_are_sending = 1;
   06DC 90s00r0B           1856 	mov	dptr,#_we_are_sending
   06DF 74 01              1857 	mov	a,#0x01
   06E1 F0                 1858 	movx	@dptr,a
                           1859 ;	../../../core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
   06E2 AA E2              1860 	mov	r2,_T1CNTL
   06E4 7B 00              1861 	mov	r3,#0x00
   06E6 AD E3              1862 	mov	r5,_T1CNTH
   06E8 E4                 1863 	clr	a
   06E9 2A                 1864 	add	a,r2
   06EA FA                 1865 	mov	r2,a
   06EB ED                 1866 	mov	a,r5
   06EC 3B                 1867 	addc	a,r3
   06ED FB                 1868 	mov	r3,a
   06EE A8*00              1869 	mov	r0,_bp
   06F0 08                 1870 	inc	r0
   06F1 A6 02              1871 	mov	@r0,ar2
   06F3 08                 1872 	inc	r0
   06F4 A6 03              1873 	mov	@r0,ar3
                           1874 ;	../../../core/net/mac/cxmac.c:548: on();
   06F6 12s00r00           1875 	lcall	_on
                           1876 ;	../../../core/net/mac/cxmac.c:549: collisions = 0;
   06F9 E5*00              1877 	mov	a,_bp
   06FB 24 4B              1878 	add	a,#0x4b
   06FD F8                 1879 	mov	r0,a
   06FE 76 00              1880 	mov	@r0,#0x00
                           1881 ;	../../../core/net/mac/cxmac.c:550: if(!is_already_streaming) {
   0700 E5*00              1882 	mov	a,_bp
   0702 24 49              1883 	add	a,#0x49
   0704 F8                 1884 	mov	r0,a
