                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   0407 9E                 1343 	subb	a,r6
   0408 FB                 1344 	mov	r3,a
   0409 C0 02              1345 	push	ar2
   040B C0 03              1346 	push	ar3
   040D 8D 82              1347 	mov	dpl,r5
   040F 8E 83              1348 	mov	dph,r6
   0411 8F F0              1349 	mov	b,r7
   0413 12s00r00           1350 	lcall	_uip_send
   0416 15 81              1351 	dec	sp
   0418 15 81              1352 	dec	sp
   041A 22                 1353 	ret
                           1354 ;------------------------------------------------------------
                           1355 ;Allocation info for local variables in function 'send_request'
                           1356 ;------------------------------------------------------------
                           1357 ;end                       Allocated to registers r2 r3 r4 
                           1358 ;m                         Allocated to registers r2 r3 r4 
                           1359 ;------------------------------------------------------------
                           1360 ;	../../../core/net/dhcpc.c:182: send_request(void)
                           1361 ;	-----------------------------------------
                           1362 ;	 function send_request
                           1363 ;	-----------------------------------------
   041B                    1364 _send_request:
                           1365 ;	../../../core/net/dhcpc.c:185: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   041B 90s00r00           1366 	mov	dptr,#_uip_appdata
   041E E0                 1367 	movx	a,@dptr
   041F FA                 1368 	mov	r2,a
   0420 A3                 1369 	inc	dptr
   0421 E0                 1370 	movx	a,@dptr
   0422 FB                 1371 	mov	r3,a
   0423 A3                 1372 	inc	dptr
   0424 E0                 1373 	movx	a,@dptr
   0425 FC                 1374 	mov	r4,a
                           1375 ;	../../../core/net/dhcpc.c:187: create_msg(m);
   0426 8A 82              1376 	mov	dpl,r2
   0428 8B 83              1377 	mov	dph,r3
   042A 8C F0              1378 	mov	b,r4
   042C C0 02              1379 	push	ar2
   042E C0 03              1380 	push	ar3
   0430 C0 04              1381 	push	ar4
   0432 12s00rFA           1382 	lcall	_create_msg
   0435 D0 04              1383 	pop	ar4
   0437 D0 03              1384 	pop	ar3
   0439 D0 02              1385 	pop	ar2
                           1386 ;	../../../core/net/dhcpc.c:189: end = add_msg_type(&m->options[4], DHCPREQUEST);
   043B 74 EC              1387 	mov	a,#0xEC
   043D 2A                 1388 	add	a,r2
   043E FA                 1389 	mov	r2,a
   043F E4                 1390 	clr	a
   0440 3B                 1391 	addc	a,r3
   0441 FB                 1392 	mov	r3,a
   0442 74 04              1393 	mov	a,#0x04
   0444 2A                 1394 	add	a,r2
   0445 FA                 1395 	mov	r2,a
   0446 E4                 1396 	clr	a
   0447 3B                 1397 	addc	a,r3
   0448 FB                 1398 	mov	r3,a
   0449 74 03              1399 	mov	a,#0x03
   044B C0 E0              1400 	push	acc
   044D 8A 82              1401 	mov	dpl,r2
   044F 8B 83              1402 	mov	dph,r3
   0451 8C F0              1403 	mov	b,r4
   0453 12s00r00           1404 	lcall	_add_msg_type
   0456 AA 82              1405 	mov	r2,dpl
   0458 AB 83              1406 	mov	r3,dph
   045A AC F0              1407 	mov	r4,b
   045C 15 81              1408 	dec	sp
                           1409 ;	../../../core/net/dhcpc.c:190: end = add_server_id(end);
   045E 8A 82              1410 	mov	dpl,r2
   0460 8B 83              1411 	mov	dph,r3
   0462 8C F0              1412 	mov	b,r4
   0464 12s00r26           1413 	lcall	_add_server_id
   0467 AD 82              1414 	mov	r5,dpl
   0469 AE 83              1415 	mov	r6,dph
   046B AF F0              1416 	mov	r7,b
   046D 8D 02              1417 	mov	ar2,r5
   046F 8E 03              1418 	mov	ar3,r6
   0471 8F 04              1419 	mov	ar4,r7
                           1420 ;	../../../core/net/dhcpc.c:191: end = add_req_ipaddr(end);
   0473 8A 82              1421 	mov	dpl,r2
   0475 8B 83              1422 	mov	dph,r3
   0477 8C F0              1423 	mov	b,r4
   0479 12s00r75           1424 	lcall	_add_req_ipaddr
   047C AD 82              1425 	mov	r5,dpl
   047E AE 83              1426 	mov	r6,dph
   0480 AF F0              1427 	mov	r7,b
   0482 8D 02              1428 	mov	ar2,r5
   0484 8E 03              1429 	mov	ar3,r6
   0486 8F 04              1430 	mov	ar4,r7
                           1431 ;	../../../core/net/dhcpc.c:192: end = add_end(end);
   0488 8A 82              1432 	mov	dpl,r2
   048A 8B 83              1433 	mov	dph,r3
   048C 8C F0              1434 	mov	b,r4
   048E 12s00rEF           1435 	lcall	_add_end
   0491 AA 82              1436 	mov	r2,dpl
   0493 AB 83              1437 	mov	r3,dph
                           1438 ;	../../../core/net/dhcpc.c:194: uip_send(uip_appdata, (int)(end - (u8_t *)uip_appdata));
   0495 90s00r00           1439 	mov	dptr,#_uip_appdata
   0498 E0                 1440 	movx	a,@dptr
   0499 FD                 1441 	mov	r5,a
   049A A3                 1442 	inc	dptr
   049B E0                 1443 	movx	a,@dptr
   049C FE                 1444 	mov	r6,a
   049D A3                 1445 	inc	dptr
   049E E0                 1446 	movx	a,@dptr
   049F FF                 1447 	mov	r7,a
   04A0 EA                 1448 	mov	a,r2
   04A1 C3                 1449 	clr	c
   04A2 9D                 1450 	subb	a,r5
   04A3 FA                 1451 	mov	r2,a
   04A4 EB                 1452 	mov	a,r3
   04A5 9E                 1453 	subb	a,r6
   04A6 FB                 1454 	mov	r3,a
   04A7 C0 02              1455 	push	ar2
   04A9 C0 03              1456 	push	ar3
   04AB 8D 82              1457 	mov	dpl,r5
   04AD 8E 83              1458 	mov	dph,r6
   04AF 8F F0              1459 	mov	b,r7
   04B1 12s00r00           1460 	lcall	_uip_send
   04B4 15 81              1461 	dec	sp
   04B6 15 81              1462 	dec	sp
   04B8 22                 1463 	ret
                           1464 ;------------------------------------------------------------
                           1465 ;Allocation info for local variables in function 'parse_options'
                           1466 ;------------------------------------------------------------
                           1467 ;len                       Allocated to stack - offset -4
                           1468 ;optptr                    Allocated to stack - offset 1
                           1469 ;end                       Allocated to stack - offset 4
                           1470 ;type                      Allocated to registers r5 
                           1471 ;------------------------------------------------------------
                           1472 ;	../../../core/net/dhcpc.c:198: parse_options(u8_t *optptr, int len)
                           1473 ;	-----------------------------------------
                           1474 ;	 function parse_options
                           1475 ;	-----------------------------------------
   04B9                    1476 _parse_options:
   04B9 C0*00              1477 	push	_bp
   04BB 85 81*00           1478 	mov	_bp,sp
   04BE C0 82              1479 	push	dpl
   04C0 C0 83              1480 	push	dph
   04C2 C0 F0              1481 	push	b
   04C4 05 81              1482 	inc	sp
   04C6 05 81              1483 	inc	sp
   04C8 05 81              1484 	inc	sp
                           1485 ;	../../../core/net/dhcpc.c:200: u8_t *end = optptr + len;
   04CA A8*00              1486 	mov	r0,_bp
   04CC 08                 1487 	inc	r0
   04CD E5*00              1488 	mov	a,_bp
   04CF 24 FC              1489 	add	a,#0xfc
   04D1 F9                 1490 	mov	r1,a
   04D2 E7                 1491 	mov	a,@r1
   04D3 26                 1492 	add	a,@r0
   04D4 FD                 1493 	mov	r5,a
   04D5 09                 1494 	inc	r1
   04D6 E7                 1495 	mov	a,@r1
   04D7 08                 1496 	inc	r0
   04D8 36                 1497 	addc	a,@r0
   04D9 FE                 1498 	mov	r6,a
   04DA 08                 1499 	inc	r0
   04DB 86 07              1500 	mov	ar7,@r0
   04DD E5*00              1501 	mov	a,_bp
   04DF 24 04              1502 	add	a,#0x04
   04E1 F8                 1503 	mov	r0,a
   04E2 A6 05              1504 	mov	@r0,ar5
   04E4 08                 1505 	inc	r0
   04E5 A6 06              1506 	mov	@r0,ar6
   04E7 08                 1507 	inc	r0
   04E8 A6 07              1508 	mov	@r0,ar7
                           1509 ;	../../../core/net/dhcpc.c:201: u8_t type = 0;
   04EA 7D 00              1510 	mov	r5,#0x00
                           1511 ;	../../../core/net/dhcpc.c:203: while(optptr < end) {
   04EC                    1512 00109$:
   04EC A8*00              1513 	mov	r0,_bp
   04EE 08                 1514 	inc	r0
   04EF E5*00              1515 	mov	a,_bp
   04F1 24 04              1516 	add	a,#0x04
   04F3 F9                 1517 	mov	r1,a
   04F4 C3                 1518 	clr	c
   04F5 E6                 1519 	mov	a,@r0
   04F6 97                 1520 	subb	a,@r1
   04F7 08                 1521 	inc	r0
   04F8 E6                 1522 	mov	a,@r0
   04F9 09                 1523 	inc	r1
   04FA 97                 1524 	subb	a,@r1
   04FB 08                 1525 	inc	r0
   04FC E6                 1526 	mov	a,@r0
   04FD 09                 1527 	inc	r1
   04FE 97                 1528 	subb	a,@r1
   04FF 40 03              1529 	jc	00123$
   0501 02s06r8A           1530 	ljmp	00111$
   0504                    1531 00123$:
                           1532 ;	../../../core/net/dhcpc.c:204: switch(*optptr) {
   0504 A8*00              1533 	mov	r0,_bp
   0506 08                 1534 	inc	r0
   0507 86 82              1535 	mov	dpl,@r0
   0509 08                 1536 	inc	r0
   050A 86 83              1537 	mov	dph,@r0
   050C 08                 1538 	inc	r0
   050D 86 F0              1539 	mov	b,@r0
   050F 12s00r00           1540 	lcall	__gptrget
   0512 FE                 1541 	mov	r6,a
   0513 BE 01 02           1542 	cjne	r6,#0x01,00124$
   0516 80 26              1543 	sjmp	00101$
   0518                    1544 00124$:
   0518 BE 03 02           1545 	cjne	r6,#0x03,00125$
   051B 80 56              1546 	sjmp	00102$
   051D                    1547 00125$:
   051D BE 06 03           1548 	cjne	r6,#0x06,00126$
   0520 02s05rA8           1549 	ljmp	00103$
   0523                    1550 00126$:
   0523 BE 33 03           1551 	cjne	r6,#0x33,00127$
   0526 02s06r28           1552 	ljmp	00106$
   0529                    1553 00127$:
   0529 BE 35 03           1554 	cjne	r6,#0x35,00128$
   052C 02s05rDD           1555 	ljmp	00104$
   052F                    1556 00128$:
   052F BE 36 03           1557 	cjne	r6,#0x36,00129$
   0532 02s05rF8           1558 	ljmp	00105$
   0535                    1559 00129$:
   0535 BE FF 03           1560 	cjne	r6,#0xFF,00130$
   0538 02s06r58           1561 	ljmp	00107$
   053B                    1562 00130$:
   053B 02s06r5C           1563 	ljmp	00108$
                           1564 ;	../../../core/net/dhcpc.c:205: case DHCP_OPTION_SUBNET_MASK:
   053E                    1565 00101$:
                           1566 ;	../../../core/net/dhcpc.c:206: memcpy(s.netmask.u16, optptr + 2, 4);
   053E C0 05              1567 	push	ar5
   0540 A8*00              1568 	mov	r0,_bp
   0542 08                 1569 	inc	r0
   0543 74 02              1570 	mov	a,#0x02
   0545 26                 1571 	add	a,@r0
   0546 FE                 1572 	mov	r6,a
   0547 E4                 1573 	clr	a
   0548 08                 1574 	inc	r0
   0549 36                 1575 	addc	a,@r0
   054A FF                 1576 	mov	r7,a
   054B 08                 1577 	inc	r0
   054C 86 05              1578 	mov	ar5,@r0
   054E C0 05              1579 	push	ar5
   0550 74 04              1580 	mov	a,#0x04
   0552 C0 E0              1581 	push	acc
   0554 E4                 1582 	clr	a
   0555 C0 E0              1583 	push	acc
   0557 C0 06              1584 	push	ar6
   0559 C0 07              1585 	push	ar7
   055B C0 05              1586 	push	ar5
   055D 90s00r25           1587 	mov	dptr,#(_s + 0x0025)
   0560 75 F0 00           1588 	mov	b,#0x00
   0563 12s00r00           1589 	lcall	_memcpy
   0566 E5 81              1590 	mov	a,sp
   0568 24 FB              1591 	add	a,#0xfb
   056A F5 81              1592 	mov	sp,a
   056C D0 05              1593 	pop	ar5
                           1594 ;	../../../core/net/dhcpc.c:207: break;
   056E D0 05              1595 	pop	ar5
   0570 02s06r5C           1596 	ljmp	00108$
                           1597 ;	../../../core/net/dhcpc.c:208: case DHCP_OPTION_ROUTER:
   0573                    1598 00102$:
                           1599 ;	../../../core/net/dhcpc.c:209: memcpy(s.default_router.u16, optptr + 2, 4);
   0573 C0 05              1600 	push	ar5
   0575 A8*00              1601 	mov	r0,_bp
   0577 08                 1602 	inc	r0
   0578 74 02              1603 	mov	a,#0x02
   057A 26                 1604 	add	a,@r0
   057B FE                 1605 	mov	r6,a
   057C E4                 1606 	clr	a
   057D 08                 1607 	inc	r0
   057E 36                 1608 	addc	a,@r0
   057F FF                 1609 	mov	r7,a
   0580 08                 1610 	inc	r0
   0581 86 05              1611 	mov	ar5,@r0
   0583 C0 05              1612 	push	ar5
   0585 74 04              1613 	mov	a,#0x04
   0587 C0 E0              1614 	push	acc
   0589 E4                 1615 	clr	a
   058A C0 E0              1616 	push	acc
   058C C0 06              1617 	push	ar6
   058E C0 07              1618 	push	ar7
   0590 C0 05              1619 	push	ar5
   0592 90s00r2D           1620 	mov	dptr,#(_s + 0x002d)
   0595 75 F0 00           1621 	mov	b,#0x00
   0598 12s00r00           1622 	lcall	_memcpy
   059B E5 81              1623 	mov	a,sp
   059D 24 FB              1624 	add	a,#0xfb
   059F F5 81              1625 	mov	sp,a
   05A1 D0 05              1626 	pop	ar5
                           1627 ;	../../../core/net/dhcpc.c:210: break;
   05A3 D0 05              1628 	pop	ar5
   05A5 02s06r5C           1629 	ljmp	00108$
                           1630 ;	../../../core/net/dhcpc.c:211: case DHCP_OPTION_DNS_SERVER:
   05A8                    1631 00103$:
                           1632 ;	../../../core/net/dhcpc.c:212: memcpy(s.dnsaddr.u16, optptr + 2, 4);
   05A8 C0 05              1633 	push	ar5
   05AA A8*00              1634 	mov	r0,_bp
   05AC 08                 1635 	inc	r0
   05AD 74 02              1636 	mov	a,#0x02
   05AF 26                 1637 	add	a,@r0
   05B0 FE                 1638 	mov	r6,a
   05B1 E4                 1639 	clr	a
   05B2 08                 1640 	inc	r0
   05B3 36                 1641 	addc	a,@r0
   05B4 FF                 1642 	mov	r7,a
   05B5 08                 1643 	inc	r0
   05B6 86 05              1644 	mov	ar5,@r0
   05B8 C0 05              1645 	push	ar5
   05BA 74 04              1646 	mov	a,#0x04
   05BC C0 E0              1647 	push	acc
   05BE E4                 1648 	clr	a
   05BF C0 E0              1649 	push	acc
   05C1 C0 06              1650 	push	ar6
   05C3 C0 07              1651 	push	ar7
   05C5 C0 05              1652 	push	ar5
   05C7 90s00r29           1653 	mov	dptr,#(_s + 0x0029)
   05CA 75 F0 00           1654 	mov	b,#0x00
   05CD 12s00r00           1655 	lcall	_memcpy
   05D0 E5 81              1656 	mov	a,sp
   05D2 24 FB              1657 	add	a,#0xfb
   05D4 F5 81              1658 	mov	sp,a
   05D6 D0 05              1659 	pop	ar5
                           1660 ;	../../../core/net/dhcpc.c:213: break;
   05D8 D0 05              1661 	pop	ar5
   05DA 02s06r5C           1662 	ljmp	00108$
                           1663 ;	../../../core/net/dhcpc.c:214: case DHCP_OPTION_MSG_TYPE:
   05DD                    1664 00104$:
                           1665 ;	../../../core/net/dhcpc.c:215: type = *(optptr + 2);
   05DD A8*00              1666 	mov	r0,_bp
   05DF 08                 1667 	inc	r0
   05E0 74 02              1668 	mov	a,#0x02
   05E2 26                 1669 	add	a,@r0
   05E3 FE                 1670 	mov	r6,a
   05E4 E4                 1671 	clr	a
   05E5 08                 1672 	inc	r0
   05E6 36                 1673 	addc	a,@r0
   05E7 FF                 1674 	mov	r7,a
   05E8 08                 1675 	inc	r0
   05E9 86 02              1676 	mov	ar2,@r0
   05EB 8E 82              1677 	mov	dpl,r6
   05ED 8F 83              1678 	mov	dph,r7
   05EF 8A F0              1679 	mov	b,r2
   05F1 12s00r00           1680 	lcall	__gptrget
   05F4 FE                 1681 	mov	r6,a
   05F5 FD                 1682 	mov	r5,a
                           1683 ;	../../../core/net/dhcpc.c:216: break;
                           1684 ;	../../../core/net/dhcpc.c:217: case DHCP_OPTION_SERVER_ID:
   05F6 80 64              1685 	sjmp	00108$
   05F8                    1686 00105$:
                           1687 ;	../../../core/net/dhcpc.c:218: memcpy(s.serverid, optptr + 2, 4);
   05F8 A8*00              1688 	mov	r0,_bp
   05FA 08                 1689 	inc	r0
   05FB 74 02              1690 	mov	a,#0x02
   05FD 26                 1691 	add	a,@r0
   05FE FA                 1692 	mov	r2,a
   05FF E4                 1693 	clr	a
   0600 08                 1694 	inc	r0
   0601 36                 1695 	addc	a,@r0
   0602 FB                 1696 	mov	r3,a
   0603 08                 1697 	inc	r0
   0604 86 04              1698 	mov	ar4,@r0
   0606 C0 05              1699 	push	ar5
   0608 74 04              1700 	mov	a,#0x04
   060A C0 E0              1701 	push	acc
   060C E4                 1702 	clr	a
   060D C0 E0              1703 	push	acc
   060F C0 02              1704 	push	ar2
   0611 C0 03              1705 	push	ar3
   0613 C0 04              1706 	push	ar4
   0615 90s00r19           1707 	mov	dptr,#(_s + 0x0019)
   0618 75 F0 00           1708 	mov	b,#0x00
   061B 12s00r00           1709 	lcall	_memcpy
   061E E5 81              1710 	mov	a,sp
   0620 24 FB              1711 	add	a,#0xfb
   0622 F5 81              1712 	mov	sp,a
   0624 D0 05              1713 	pop	ar5
                           1714 ;	../../../core/net/dhcpc.c:219: break;
                           1715 ;	../../../core/net/dhcpc.c:220: case DHCP_OPTION_LEASE_TIME:
   0626 80 34              1716 	sjmp	00108$
   0628                    1717 00106$:
                           1718 ;	../../../core/net/dhcpc.c:221: memcpy(s.lease_time, optptr + 2, 4);
   0628 A8*00              1719 	mov	r0,_bp
   062A 08                 1720 	inc	r0
   062B 74 02              1721 	mov	a,#0x02
   062D 26                 1722 	add	a,@r0
   062E FA                 1723 	mov	r2,a
   062F E4                 1724 	clr	a
   0630 08                 1725 	inc	r0
   0631 36                 1726 	addc	a,@r0
   0632 FB                 1727 	mov	r3,a
   0633 08                 1728 	inc	r0
   0634 86 04              1729 	mov	ar4,@r0
   0636 C0 05              1730 	push	ar5
   0638 74 04              1731 	mov	a,#0x04
   063A C0 E0              1732 	push	acc
   063C E4                 1733 	clr	a
   063D C0 E0              1734 	push	acc
   063F C0 02              1735 	push	ar2
   0641 C0 03              1736 	push	ar3
   0643 C0 04              1737 	push	ar4
   0645 90s00r1D           1738 	mov	dptr,#(_s + 0x001d)
   0648 75 F0 00           1739 	mov	b,#0x00
   064B 12s00r00           1740 	lcall	_memcpy
   064E E5 81              1741 	mov	a,sp
   0650 24 FB              1742 	add	a,#0xfb
   0652 F5 81              1743 	mov	sp,a
   0654 D0 05              1744 	pop	ar5
                           1745 ;	../../../core/net/dhcpc.c:222: break;
                           1746 ;	../../../core/net/dhcpc.c:223: case DHCP_OPTION_END:
   0656 80 04              1747 	sjmp	00108$
   0658                    1748 00107$:
                           1749 ;	../../../core/net/dhcpc.c:224: return type;
   0658 8D 82              1750 	mov	dpl,r5
                           1751 ;	../../../core/net/dhcpc.c:225: }
   065A 80 30              1752 	sjmp	00112$
   065C                    1753 00108$:
                           1754 ;	../../../core/net/dhcpc.c:227: optptr += optptr[1] + 2;
   065C A8*00              1755 	mov	r0,_bp
   065E 08                 1756 	inc	r0
   065F 74 01              1757 	mov	a,#0x01
   0661 26                 1758 	add	a,@r0
   0662 FA                 1759 	mov	r2,a
   0663 E4                 1760 	clr	a
   0664 08                 1761 	inc	r0
   0665 36                 1762 	addc	a,@r0
   0666 FB                 1763 	mov	r3,a
   0667 08                 1764 	inc	r0
   0668 86 04              1765 	mov	ar4,@r0
   066A 8A 82              1766 	mov	dpl,r2
   066C 8B 83              1767 	mov	dph,r3
   066E 8C F0              1768 	mov	b,r4
   0670 12s00r00           1769 	lcall	__gptrget
   0673 FA                 1770 	mov	r2,a
   0674 7B 00              1771 	mov	r3,#0x00
   0676 74 02              1772 	mov	a,#0x02
   0678 2A                 1773 	add	a,r2
   0679 FA                 1774 	mov	r2,a
   067A E4                 1775 	clr	a
   067B 3B                 1776 	addc	a,r3
   067C FB                 1777 	mov	r3,a
   067D A8*00              1778 	mov	r0,_bp
   067F 08                 1779 	inc	r0
   0680 EA                 1780 	mov	a,r2
   0681 26                 1781 	add	a,@r0
   0682 F6                 1782 	mov	@r0,a
   0683 EB                 1783 	mov	a,r3
   0684 08                 1784 	inc	r0
   0685 36                 1785 	addc	a,@r0
   0686 F6                 1786 	mov	@r0,a
   0687 02s04rEC           1787 	ljmp	00109$
   068A                    1788 00111$:
                           1789 ;	../../../core/net/dhcpc.c:229: return type;
   068A 8D 82              1790 	mov	dpl,r5
   068C                    1791 00112$:
   068C 85*00 81           1792 	mov	sp,_bp
   068F D0*00              1793 	pop	_bp
   0691 22                 1794 	ret
                           1795 ;------------------------------------------------------------
                           1796 ;Allocation info for local variables in function 'parse_msg'
                           1797 ;------------------------------------------------------------
                           1798 ;m                         Allocated to stack - offset 1
                           1799 ;sloc0                     Allocated to stack - offset 4
                           1800 ;------------------------------------------------------------
                           1801 ;	../../../core/net/dhcpc.c:233: parse_msg(void)
                           1802 ;	-----------------------------------------
                           1803 ;	 function parse_msg
                           1804 ;	-----------------------------------------
   0692                    1805 _parse_msg:
   0692 C0*00              1806 	push	_bp
   0694 E5 81              1807 	mov	a,sp
   0696 F5*00              1808 	mov	_bp,a
   0698 24 05              1809 	add	a,#0x05
   069A F5 81              1810 	mov	sp,a
                           1811 ;	../../../core/net/dhcpc.c:235: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   069C 90s00r00           1812 	mov	dptr,#_uip_appdata
   069F E0                 1813 	movx	a,@dptr
   06A0 FA                 1814 	mov	r2,a
   06A1 A3                 1815 	inc	dptr
   06A2 E0                 1816 	movx	a,@dptr
   06A3 FB                 1817 	mov	r3,a
   06A4 A3                 1818 	inc	dptr
   06A5 E0                 1819 	movx	a,@dptr
   06A6 FC                 1820 	mov	r4,a
   06A7 A8*00              1821 	mov	r0,_bp
   06A9 08                 1822 	inc	r0
   06AA A6 02              1823 	mov	@r0,ar2
   06AC 08                 1824 	inc	r0
   06AD A6 03              1825 	mov	@r0,ar3
   06AF 08                 1826 	inc	r0
   06B0 A6 04              1827 	mov	@r0,ar4
                           1828 ;	../../../core/net/dhcpc.c:237: if(m->op == DHCP_REPLY &&
   06B2 A8*00              1829 	mov	r0,_bp
   06B4 08                 1830 	inc	r0
   06B5 86 82              1831 	mov	dpl,@r0
   06B7 08                 1832 	inc	r0
   06B8 86 83              1833 	mov	dph,@r0
   06BA 08                 1834 	inc	r0
   06BB 86 F0              1835 	mov	b,@r0
   06BD 12s00r00           1836 	lcall	__gptrget
   06C0 FD                 1837 	mov	r5,a
   06C1 BD 02 02           1838 	cjne	r5,#0x02,00110$
   06C4 80 03              1839 	sjmp	00111$
   06C6                    1840 00110$:
   06C6 02s07rAF           1841 	ljmp	00102$
   06C9                    1842 00111$:
                           1843 ;	../../../core/net/dhcpc.c:238: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
   06C9 A8*00              1844 	mov	r0,_bp
   06CB 08                 1845 	inc	r0
   06CC 74 04              1846 	mov	a,#0x04
   06CE 26                 1847 	add	a,@r0
   06CF FD                 1848 	mov	r5,a
   06D0 E4                 1849 	clr	a
   06D1 08                 1850 	inc	r0
   06D2 36                 1851 	addc	a,@r0
   06D3 FE                 1852 	mov	r6,a
   06D4 08                 1853 	inc	r0
   06D5 86 07              1854 	mov	ar7,@r0
   06D7 74 04              1855 	mov	a,#0x04
   06D9 C0 E0              1856 	push	acc
   06DB E4                 1857 	clr	a
   06DC C0 E0              1858 	push	acc
   06DE 74r31              1859 	mov	a,#_xid
   06E0 C0 E0              1860 	push	acc
   06E2 74s00              1861 	mov	a,#(_xid >> 8)
   06E4 C0 E0              1862 	push	acc
   06E6 E4                 1863 	clr	a
   06E7 C0 E0              1864 	push	acc
   06E9 8D 82              1865 	mov	dpl,r5
   06EB 8E 83              1866 	mov	dph,r6
   06ED 8F F0              1867 	mov	b,r7
   06EF 12s00r00           1868 	lcall	_memcmp
   06F2 AD 82              1869 	mov	r5,dpl
   06F4 AE 83              1870 	mov	r6,dph
   06F6 E5 81              1871 	mov	a,sp
   06F8 24 FB              1872 	add	a,#0xfb
   06FA F5 81              1873 	mov	sp,a
   06FC ED                 1874 	mov	a,r5
   06FD 4E                 1875 	orl	a,r6
   06FE 60 03              1876 	jz	00112$
   0700 02s07rAF           1877 	ljmp	00102$
   0703                    1878 00112$:
                           1879 ;	../../../core/net/dhcpc.c:239: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
   0703 90s00r17           1880 	mov	dptr,#(_s + 0x0017)
   0706 E5*00              1881 	mov	a,_bp
   0708 24 04              1882 	add	a,#0x04
   070A F8                 1883 	mov	r0,a
   070B E0                 1884 	movx	a,@dptr
   070C F6                 1885 	mov	@r0,a
   070D A3                 1886 	inc	dptr
   070E E0                 1887 	movx	a,@dptr
   070F 08                 1888 	inc	r0
   0710 F6                 1889 	mov	@r0,a
   0711 90s00r14           1890 	mov	dptr,#(_s + 0x0014)
   0714 E0                 1891 	movx	a,@dptr
   0715 FF                 1892 	mov	r7,a
   0716 A3                 1893 	inc	dptr
   0717 E0                 1894 	movx	a,@dptr
   0718 FA                 1895 	mov	r2,a
   0719 A3                 1896 	inc	dptr
   071A E0                 1897 	movx	a,@dptr
   071B FB                 1898 	mov	r3,a
   071C A8*00              1899 	mov	r0,_bp
   071E 08                 1900 	inc	r0
   071F 74 1C              1901 	mov	a,#0x1C
   0721 26                 1902 	add	a,@r0
   0722 FC                 1903 	mov	r4,a
   0723 E4                 1904 	clr	a
   0724 08                 1905 	inc	r0
   0725 36                 1906 	addc	a,@r0
   0726 FD                 1907 	mov	r5,a
   0727 08                 1908 	inc	r0
   0728 86 06              1909 	mov	ar6,@r0
   072A E5*00              1910 	mov	a,_bp
   072C 24 04              1911 	add	a,#0x04
   072E F8                 1912 	mov	r0,a
   072F E6                 1913 	mov	a,@r0
   0730 C0 E0              1914 	push	acc
   0732 08                 1915 	inc	r0
   0733 E6                 1916 	mov	a,@r0
   0734 C0 E0              1917 	push	acc
   0736 C0 07              1918 	push	ar7
   0738 C0 02              1919 	push	ar2
   073A C0 03              1920 	push	ar3
   073C 8C 82              1921 	mov	dpl,r4
   073E 8D 83              1922 	mov	dph,r5
   0740 8E F0              1923 	mov	b,r6
   0742 12s00r00           1924 	lcall	_memcmp
   0745 AA 82              1925 	mov	r2,dpl
   0747 AB 83              1926 	mov	r3,dph
   0749 E5 81              1927 	mov	a,sp
   074B 24 FB              1928 	add	a,#0xfb
   074D F5 81              1929 	mov	sp,a
   074F EA                 1930 	mov	a,r2
   0750 4B                 1931 	orl	a,r3
   0751 70 5C              1932 	jnz	00102$
                           1933 ;	../../../core/net/dhcpc.c:240: memcpy(s.ipaddr.u16, m->yiaddr, 4);
   0753 A8*00              1934 	mov	r0,_bp
   0755 08                 1935 	inc	r0
   0756 74 10              1936 	mov	a,#0x10
   0758 26                 1937 	add	a,@r0
   0759 FA                 1938 	mov	r2,a
   075A E4                 1939 	clr	a
   075B 08                 1940 	inc	r0
   075C 36                 1941 	addc	a,@r0
   075D FB                 1942 	mov	r3,a
   075E 08                 1943 	inc	r0
   075F 86 04              1944 	mov	ar4,@r0
   0761 74 04              1945 	mov	a,#0x04
   0763 C0 E0              1946 	push	acc
   0765 E4                 1947 	clr	a
   0766 C0 E0              1948 	push	acc
   0768 C0 02              1949 	push	ar2
   076A C0 03              1950 	push	ar3
   076C C0 04              1951 	push	ar4
   076E 90s00r21           1952 	mov	dptr,#(_s + 0x0021)
   0771 75 F0 00           1953 	mov	b,#0x00
   0774 12s00r00           1954 	lcall	_memcpy
   0777 E5 81              1955 	mov	a,sp
   0779 24 FB              1956 	add	a,#0xfb
   077B F5 81              1957 	mov	sp,a
                           1958 ;	../../../core/net/dhcpc.c:241: return parse_options(&m->options[4], uip_datalen());
   077D A8*00              1959 	mov	r0,_bp
   077F 08                 1960 	inc	r0
   0780 74 EC              1961 	mov	a,#0xEC
   0782 26                 1962 	add	a,@r0
   0783 FA                 1963 	mov	r2,a
   0784 E4                 1964 	clr	a
   0785 08                 1965 	inc	r0
   0786 36                 1966 	addc	a,@r0
   0787 FB                 1967 	mov	r3,a
   0788 08                 1968 	inc	r0
   0789 86 04              1969 	mov	ar4,@r0
   078B 74 04              1970 	mov	a,#0x04
