                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:25 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
   044B 15 81              1334 	dec	sp
   044D D0 04              1335 	pop	ar4
   044F D0 03              1336 	pop	ar3
   0451 D0 02              1337 	pop	ar2
   0453 ED                 1338 	mov	a,r5
   0454 4E                 1339 	orl	a,r6
   0455 60 08              1340 	jz	00105$
                           1341 ;	../../../core/net/rime/collect-neighbor.c:134: return n;
   0457 8A 82              1342 	mov	dpl,r2
   0459 8B 83              1343 	mov	dph,r3
   045B 8C F0              1344 	mov	b,r4
   045D 80 1D              1345 	sjmp	00107$
   045F                    1346 00105$:
                           1347 ;	../../../core/net/rime/collect-neighbor.c:132: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   045F 8A 82              1348 	mov	dpl,r2
   0461 8B 83              1349 	mov	dph,r3
   0463 8C F0              1350 	mov	b,r4
   0465 12s00r00           1351 	lcall	_list_item_next
   0468 AD 82              1352 	mov	r5,dpl
   046A AE 83              1353 	mov	r6,dph
   046C AF F0              1354 	mov	r7,b
   046E 8D 02              1355 	mov	ar2,r5
   0470 8E 03              1356 	mov	ar3,r6
   0472 8F 04              1357 	mov	ar4,r7
   0474 80 9A              1358 	sjmp	00103$
   0476                    1359 00106$:
                           1360 ;	../../../core/net/rime/collect-neighbor.c:137: return NULL;
   0476 90 00 00           1361 	mov	dptr,#0x0000
   0479 75 F0 00           1362 	mov	b,#0x00
   047C                    1363 00107$:
   047C D0*00              1364 	pop	_bp
   047E 22                 1365 	ret
                           1366 ;------------------------------------------------------------
                           1367 ;Allocation info for local variables in function 'collect_neighbor_list_add'
                           1368 ;------------------------------------------------------------
                           1369 ;addr                      Allocated to stack - offset -5
                           1370 ;nrtmetric                 Allocated to stack - offset -7
                           1371 ;neighbors_list            Allocated to registers r2 r3 r4 
                           1372 ;n                         Allocated to stack - offset 1
                           1373 ;worst_rtmetric            Allocated to registers r5 r6 
                           1374 ;worst_neighbor            Allocated to stack - offset 4
                           1375 ;------------------------------------------------------------
                           1376 ;	../../../core/net/rime/collect-neighbor.c:141: collect_neighbor_list_add(struct collect_neighbor_list *neighbors_list,
                           1377 ;	-----------------------------------------
                           1378 ;	 function collect_neighbor_list_add
                           1379 ;	-----------------------------------------
   047F                    1380 _collect_neighbor_list_add:
   047F C0*00              1381 	push	_bp
   0481 E5 81              1382 	mov	a,sp
   0483 F5*00              1383 	mov	_bp,a
   0485 24 06              1384 	add	a,#0x06
   0487 F5 81              1385 	mov	sp,a
   0489 AA 82              1386 	mov	r2,dpl
   048B AB 83              1387 	mov	r3,dph
   048D AC F0              1388 	mov	r4,b
                           1389 ;	../../../core/net/rime/collect-neighbor.c:149: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   048F 74 03              1390 	mov	a,#0x03
   0491 2A                 1391 	add	a,r2
   0492 FA                 1392 	mov	r2,a
   0493 E4                 1393 	clr	a
   0494 3B                 1394 	addc	a,r3
   0495 FB                 1395 	mov	r3,a
   0496 8A 82              1396 	mov	dpl,r2
   0498 8B 83              1397 	mov	dph,r3
   049A 8C F0              1398 	mov	b,r4
   049C 12s00r00           1399 	lcall	__gptrget
   049F FD                 1400 	mov	r5,a
   04A0 A3                 1401 	inc	dptr
   04A1 12s00r00           1402 	lcall	__gptrget
   04A4 FE                 1403 	mov	r6,a
   04A5 A3                 1404 	inc	dptr
   04A6 12s00r00           1405 	lcall	__gptrget
   04A9 FF                 1406 	mov	r7,a
   04AA 8D 82              1407 	mov	dpl,r5
   04AC 8E 83              1408 	mov	dph,r6
   04AE 8F F0              1409 	mov	b,r7
   04B0 C0 02              1410 	push	ar2
   04B2 C0 03              1411 	push	ar3
   04B4 C0 04              1412 	push	ar4
   04B6 12s00r00           1413 	lcall	_list_head
   04B9 AD 82              1414 	mov	r5,dpl
   04BB AE 83              1415 	mov	r6,dph
   04BD AF F0              1416 	mov	r7,b
   04BF D0 04              1417 	pop	ar4
   04C1 D0 03              1418 	pop	ar3
   04C3 D0 02              1419 	pop	ar2
   04C5 A8*00              1420 	mov	r0,_bp
   04C7 08                 1421 	inc	r0
   04C8 A6 05              1422 	mov	@r0,ar5
   04CA 08                 1423 	inc	r0
   04CB A6 06              1424 	mov	@r0,ar6
   04CD 08                 1425 	inc	r0
   04CE A6 07              1426 	mov	@r0,ar7
   04D0                    1427 00103$:
   04D0 A8*00              1428 	mov	r0,_bp
   04D2 08                 1429 	inc	r0
   04D3 B6 00 0A           1430 	cjne	@r0,#0x00,00136$
   04D6 08                 1431 	inc	r0
   04D7 B6 00 06           1432 	cjne	@r0,#0x00,00136$
   04DA 08                 1433 	inc	r0
   04DB B6 00 02           1434 	cjne	@r0,#0x00,00136$
   04DE 80 73              1435 	sjmp	00106$
   04E0                    1436 00136$:
                           1437 ;	../../../core/net/rime/collect-neighbor.c:150: if(rimeaddr_cmp(&n->addr, addr)) {
   04E0 C0 02              1438 	push	ar2
   04E2 C0 03              1439 	push	ar3
   04E4 C0 04              1440 	push	ar4
   04E6 A8*00              1441 	mov	r0,_bp
   04E8 08                 1442 	inc	r0
   04E9 74 03              1443 	mov	a,#0x03
   04EB 26                 1444 	add	a,@r0
   04EC FA                 1445 	mov	r2,a
   04ED E4                 1446 	clr	a
   04EE 08                 1447 	inc	r0
   04EF 36                 1448 	addc	a,@r0
   04F0 FB                 1449 	mov	r3,a
   04F1 08                 1450 	inc	r0
   04F2 86 04              1451 	mov	ar4,@r0
   04F4 C0 04              1452 	push	ar4
   04F6 E5*00              1453 	mov	a,_bp
   04F8 24 FB              1454 	add	a,#0xfb
   04FA F8                 1455 	mov	r0,a
   04FB E6                 1456 	mov	a,@r0
   04FC C0 E0              1457 	push	acc
   04FE 08                 1458 	inc	r0
   04FF E6                 1459 	mov	a,@r0
   0500 C0 E0              1460 	push	acc
   0502 08                 1461 	inc	r0
   0503 E6                 1462 	mov	a,@r0
   0504 C0 E0              1463 	push	acc
   0506 8A 82              1464 	mov	dpl,r2
   0508 8B 83              1465 	mov	dph,r3
   050A 8C F0              1466 	mov	b,r4
   050C 12s00r00           1467 	lcall	_rimeaddr_cmp
   050F AA 82              1468 	mov	r2,dpl
   0511 AB 83              1469 	mov	r3,dph
   0513 15 81              1470 	dec	sp
   0515 15 81              1471 	dec	sp
   0517 15 81              1472 	dec	sp
   0519 D0 04              1473 	pop	ar4
   051B EA                 1474 	mov	a,r2
   051C 4B                 1475 	orl	a,r3
   051D D0 04              1476 	pop	ar4
   051F D0 03              1477 	pop	ar3
   0521 D0 02              1478 	pop	ar2
   0523 70 2E              1479 	jnz	00106$
                           1480 ;	../../../core/net/rime/collect-neighbor.c:149: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   0525 C0 02              1481 	push	ar2
   0527 C0 03              1482 	push	ar3
   0529 C0 04              1483 	push	ar4
   052B A8*00              1484 	mov	r0,_bp
   052D 08                 1485 	inc	r0
   052E 86 82              1486 	mov	dpl,@r0
   0530 08                 1487 	inc	r0
   0531 86 83              1488 	mov	dph,@r0
   0533 08                 1489 	inc	r0
   0534 86 F0              1490 	mov	b,@r0
   0536 12s00r00           1491 	lcall	_list_item_next
   0539 AA 82              1492 	mov	r2,dpl
   053B AB 83              1493 	mov	r3,dph
   053D AC F0              1494 	mov	r4,b
   053F A8*00              1495 	mov	r0,_bp
   0541 08                 1496 	inc	r0
   0542 A6 02              1497 	mov	@r0,ar2
   0544 08                 1498 	inc	r0
   0545 A6 03              1499 	mov	@r0,ar3
   0547 08                 1500 	inc	r0
   0548 A6 04              1501 	mov	@r0,ar4
   054A D0 04              1502 	pop	ar4
   054C D0 03              1503 	pop	ar3
   054E D0 02              1504 	pop	ar2
   0550 02s04rD0           1505 	ljmp	00103$
   0553                    1506 00106$:
                           1507 ;	../../../core/net/rime/collect-neighbor.c:159: if(n == NULL) {
   0553 A8*00              1508 	mov	r0,_bp
   0555 08                 1509 	inc	r0
   0556 B6 00 0A           1510 	cjne	@r0,#0x00,00138$
   0559 08                 1511 	inc	r0
   055A B6 00 06           1512 	cjne	@r0,#0x00,00138$
   055D 08                 1513 	inc	r0
   055E B6 00 02           1514 	cjne	@r0,#0x00,00138$
   0561 80 02              1515 	sjmp	00139$
   0563                    1516 00138$:
   0563 80 79              1517 	sjmp	00110$
   0565                    1518 00139$:
                           1519 ;	../../../core/net/rime/collect-neighbor.c:162: n = memb_alloc(&collect_neighbors_mem);
   0565 C0 02              1520 	push	ar2
   0567 C0 03              1521 	push	ar3
   0569 C0 04              1522 	push	ar4
   056B 90s00r00           1523 	mov	dptr,#_collect_neighbors_mem
   056E 75 F0 00           1524 	mov	b,#0x00
   0571 12s00r00           1525 	lcall	_memb_alloc
   0574 AA 82              1526 	mov	r2,dpl
   0576 AB 83              1527 	mov	r3,dph
   0578 AC F0              1528 	mov	r4,b
   057A A8*00              1529 	mov	r0,_bp
   057C 08                 1530 	inc	r0
   057D A6 02              1531 	mov	@r0,ar2
   057F 08                 1532 	inc	r0
   0580 A6 03              1533 	mov	@r0,ar3
   0582 08                 1534 	inc	r0
   0583 A6 04              1535 	mov	@r0,ar4
                           1536 ;	../../../core/net/rime/collect-neighbor.c:163: if(n != NULL) {
   0585 A8*00              1537 	mov	r0,_bp
   0587 08                 1538 	inc	r0
   0588 B6 00 10           1539 	cjne	@r0,#0x00,00140$
   058B 08                 1540 	inc	r0
   058C B6 00 0C           1541 	cjne	@r0,#0x00,00140$
   058F 08                 1542 	inc	r0
   0590 B6 00 08           1543 	cjne	@r0,#0x00,00140$
   0593 D0 04              1544 	pop	ar4
   0595 D0 03              1545 	pop	ar3
   0597 D0 02              1546 	pop	ar2
   0599 80 43              1547 	sjmp	00110$
   059B                    1548 00140$:
   059B D0 04              1549 	pop	ar4
   059D D0 03              1550 	pop	ar3
   059F D0 02              1551 	pop	ar2
                           1552 ;	../../../core/net/rime/collect-neighbor.c:164: list_add(neighbors_list->list, n);
   05A1 8A 82              1553 	mov	dpl,r2
   05A3 8B 83              1554 	mov	dph,r3
   05A5 8C F0              1555 	mov	b,r4
   05A7 12s00r00           1556 	lcall	__gptrget
   05AA FD                 1557 	mov	r5,a
   05AB A3                 1558 	inc	dptr
   05AC 12s00r00           1559 	lcall	__gptrget
   05AF FE                 1560 	mov	r6,a
   05B0 A3                 1561 	inc	dptr
   05B1 12s00r00           1562 	lcall	__gptrget
   05B4 FF                 1563 	mov	r7,a
   05B5 C0 02              1564 	push	ar2
   05B7 C0 03              1565 	push	ar3
   05B9 C0 04              1566 	push	ar4
   05BB A8*00              1567 	mov	r0,_bp
   05BD 08                 1568 	inc	r0
   05BE E6                 1569 	mov	a,@r0
   05BF C0 E0              1570 	push	acc
   05C1 08                 1571 	inc	r0
   05C2 E6                 1572 	mov	a,@r0
   05C3 C0 E0              1573 	push	acc
   05C5 08                 1574 	inc	r0
   05C6 E6                 1575 	mov	a,@r0
   05C7 C0 E0              1576 	push	acc
   05C9 8D 82              1577 	mov	dpl,r5
   05CB 8E 83              1578 	mov	dph,r6
   05CD 8F F0              1579 	mov	b,r7
   05CF 12s00r00           1580 	lcall	_list_add
   05D2 15 81              1581 	dec	sp
   05D4 15 81              1582 	dec	sp
   05D6 15 81              1583 	dec	sp
   05D8 D0 04              1584 	pop	ar4
   05DA D0 03              1585 	pop	ar3
   05DC D0 02              1586 	pop	ar2
   05DE                    1587 00110$:
                           1588 ;	../../../core/net/rime/collect-neighbor.c:172: if(n == NULL) {
   05DE A8*00              1589 	mov	r0,_bp
   05E0 08                 1590 	inc	r0
   05E1 B6 00 0A           1591 	cjne	@r0,#0x00,00141$
   05E4 08                 1592 	inc	r0
   05E5 B6 00 06           1593 	cjne	@r0,#0x00,00141$
   05E8 08                 1594 	inc	r0
   05E9 B6 00 02           1595 	cjne	@r0,#0x00,00141$
   05EC 80 03              1596 	sjmp	00142$
   05EE                    1597 00141$:
   05EE 02s06rC8           1598 	ljmp	00116$
   05F1                    1599 00142$:
                           1600 ;	../../../core/net/rime/collect-neighbor.c:181: worst_rtmetric = 0;
                           1601 ;	../../../core/net/rime/collect-neighbor.c:182: worst_neighbor = NULL;
   05F1 E4                 1602 	clr	a
   05F2 FD                 1603 	mov	r5,a
   05F3 FE                 1604 	mov	r6,a
   05F4 E5*00              1605 	mov	a,_bp
   05F6 24 04              1606 	add	a,#0x04
   05F8 F8                 1607 	mov	r0,a
   05F9 E4                 1608 	clr	a
   05FA F6                 1609 	mov	@r0,a
   05FB 08                 1610 	inc	r0
   05FC F6                 1611 	mov	@r0,a
   05FD 08                 1612 	inc	r0
   05FE 76 00              1613 	mov	@r0,#0x00
                           1614 ;	../../../core/net/rime/collect-neighbor.c:184: for(n = list_head(neighbors_list->list);
   0600 8A 82              1615 	mov	dpl,r2
   0602 8B 83              1616 	mov	dph,r3
   0604 8C F0              1617 	mov	b,r4
   0606 12s00r00           1618 	lcall	__gptrget
   0609 FA                 1619 	mov	r2,a
   060A A3                 1620 	inc	dptr
   060B 12s00r00           1621 	lcall	__gptrget
   060E FB                 1622 	mov	r3,a
   060F A3                 1623 	inc	dptr
   0610 12s00r00           1624 	lcall	__gptrget
   0613 FC                 1625 	mov	r4,a
   0614 8A 82              1626 	mov	dpl,r2
   0616 8B 83              1627 	mov	dph,r3
   0618 8C F0              1628 	mov	b,r4
   061A C0 05              1629 	push	ar5
   061C C0 06              1630 	push	ar6
   061E 12s00r00           1631 	lcall	_list_head
   0621 AA 82              1632 	mov	r2,dpl
   0623 AB 83              1633 	mov	r3,dph
   0625 AC F0              1634 	mov	r4,b
   0627 D0 06              1635 	pop	ar6
   0629 D0 05              1636 	pop	ar5
   062B A8*00              1637 	mov	r0,_bp
   062D 08                 1638 	inc	r0
   062E A6 02              1639 	mov	@r0,ar2
   0630 08                 1640 	inc	r0
   0631 A6 03              1641 	mov	@r0,ar3
   0633 08                 1642 	inc	r0
   0634 A6 04              1643 	mov	@r0,ar4
   0636                    1644 00119$:
                           1645 ;	../../../core/net/rime/collect-neighbor.c:185: n != NULL; n = list_item_next(n)) {
   0636 A8*00              1646 	mov	r0,_bp
   0638 08                 1647 	inc	r0
   0639 B6 00 0A           1648 	cjne	@r0,#0x00,00143$
   063C 08                 1649 	inc	r0
   063D B6 00 06           1650 	cjne	@r0,#0x00,00143$
   0640 08                 1651 	inc	r0
   0641 B6 00 02           1652 	cjne	@r0,#0x00,00143$
   0644 80 63              1653 	sjmp	00122$
   0646                    1654 00143$:
                           1655 ;	../../../core/net/rime/collect-neighbor.c:186: if(n->rtmetric > worst_rtmetric) {
   0646 A8*00              1656 	mov	r0,_bp
   0648 08                 1657 	inc	r0
   0649 74 05              1658 	mov	a,#0x05
   064B 26                 1659 	add	a,@r0
   064C FA                 1660 	mov	r2,a
   064D E4                 1661 	clr	a
   064E 08                 1662 	inc	r0
   064F 36                 1663 	addc	a,@r0
   0650 FB                 1664 	mov	r3,a
   0651 08                 1665 	inc	r0
   0652 86 04              1666 	mov	ar4,@r0
   0654 8A 82              1667 	mov	dpl,r2
   0656 8B 83              1668 	mov	dph,r3
   0658 8C F0              1669 	mov	b,r4
   065A 12s00r00           1670 	lcall	__gptrget
   065D FA                 1671 	mov	r2,a
   065E A3                 1672 	inc	dptr
   065F 12s00r00           1673 	lcall	__gptrget
   0662 FB                 1674 	mov	r3,a
   0663 C3                 1675 	clr	c
   0664 ED                 1676 	mov	a,r5
   0665 9A                 1677 	subb	a,r2
   0666 EE                 1678 	mov	a,r6
   0667 9B                 1679 	subb	a,r3
   0668 50 16              1680 	jnc	00121$
                           1681 ;	../../../core/net/rime/collect-neighbor.c:187: worst_neighbor = n;
   066A A8*00              1682 	mov	r0,_bp
   066C 08                 1683 	inc	r0
   066D E5*00              1684 	mov	a,_bp
   066F 24 04              1685 	add	a,#0x04
   0671 F9                 1686 	mov	r1,a
   0672 E6                 1687 	mov	a,@r0
   0673 F7                 1688 	mov	@r1,a
   0674 08                 1689 	inc	r0
   0675 09                 1690 	inc	r1
   0676 E6                 1691 	mov	a,@r0
   0677 F7                 1692 	mov	@r1,a
   0678 08                 1693 	inc	r0
   0679 09                 1694 	inc	r1
   067A E6                 1695 	mov	a,@r0
   067B F7                 1696 	mov	@r1,a
                           1697 ;	../../../core/net/rime/collect-neighbor.c:188: worst_rtmetric = n->rtmetric;
   067C 8A 05              1698 	mov	ar5,r2
   067E 8B 06              1699 	mov	ar6,r3
   0680                    1700 00121$:
                           1701 ;	../../../core/net/rime/collect-neighbor.c:185: n != NULL; n = list_item_next(n)) {
   0680 A8*00              1702 	mov	r0,_bp
   0682 08                 1703 	inc	r0
   0683 86 82              1704 	mov	dpl,@r0
   0685 08                 1705 	inc	r0
   0686 86 83              1706 	mov	dph,@r0
   0688 08                 1707 	inc	r0
   0689 86 F0              1708 	mov	b,@r0
   068B C0 05              1709 	push	ar5
   068D C0 06              1710 	push	ar6
   068F 12s00r00           1711 	lcall	_list_item_next
   0692 AA 82              1712 	mov	r2,dpl
   0694 AB 83              1713 	mov	r3,dph
   0696 AC F0              1714 	mov	r4,b
   0698 D0 06              1715 	pop	ar6
   069A D0 05              1716 	pop	ar5
   069C A8*00              1717 	mov	r0,_bp
   069E 08                 1718 	inc	r0
   069F A6 02              1719 	mov	@r0,ar2
   06A1 08                 1720 	inc	r0
   06A2 A6 03              1721 	mov	@r0,ar3
   06A4 08                 1722 	inc	r0
   06A5 A6 04              1723 	mov	@r0,ar4
   06A7 80 8D              1724 	sjmp	00119$
   06A9                    1725 00122$:
                           1726 ;	../../../core/net/rime/collect-neighbor.c:194: if(nrtmetric < worst_rtmetric) {
   06A9 E5*00              1727 	mov	a,_bp
   06AB 24 F9              1728 	add	a,#0xf9
   06AD F8                 1729 	mov	r0,a
   06AE C3                 1730 	clr	c
   06AF E6                 1731 	mov	a,@r0
   06B0 9D                 1732 	subb	a,r5
   06B1 08                 1733 	inc	r0
   06B2 E6                 1734 	mov	a,@r0
   06B3 9E                 1735 	subb	a,r6
   06B4 50 12              1736 	jnc	00116$
                           1737 ;	../../../core/net/rime/collect-neighbor.c:195: n = worst_neighbor;
   06B6 E5*00              1738 	mov	a,_bp
   06B8 24 04              1739 	add	a,#0x04
   06BA F8                 1740 	mov	r0,a
   06BB A9*00              1741 	mov	r1,_bp
   06BD 09                 1742 	inc	r1
   06BE E6                 1743 	mov	a,@r0
   06BF F7                 1744 	mov	@r1,a
   06C0 08                 1745 	inc	r0
   06C1 09                 1746 	inc	r1
   06C2 E6                 1747 	mov	a,@r0
   06C3 F7                 1748 	mov	@r1,a
   06C4 08                 1749 	inc	r0
   06C5 09                 1750 	inc	r1
   06C6 E6                 1751 	mov	a,@r0
   06C7 F7                 1752 	mov	@r1,a
   06C8                    1753 00116$:
                           1754 ;	../../../core/net/rime/collect-neighbor.c:201: if(n != NULL) {
   06C8 A8*00              1755 	mov	r0,_bp
   06CA 08                 1756 	inc	r0
   06CB B6 00 0B           1757 	cjne	@r0,#0x00,00146$
   06CE 08                 1758 	inc	r0
   06CF B6 00 07           1759 	cjne	@r0,#0x00,00146$
   06D2 08                 1760 	inc	r0
   06D3 B6 00 03           1761 	cjne	@r0,#0x00,00146$
   06D6 02s07r7F           1762 	ljmp	00118$
   06D9                    1763 00146$:
                           1764 ;	../../../core/net/rime/collect-neighbor.c:202: n->age = 0;
   06D9 A8*00              1765 	mov	r0,_bp
   06DB 08                 1766 	inc	r0
   06DC 74 07              1767 	mov	a,#0x07
   06DE 26                 1768 	add	a,@r0
   06DF FA                 1769 	mov	r2,a
   06E0 E4                 1770 	clr	a
   06E1 08                 1771 	inc	r0
   06E2 36                 1772 	addc	a,@r0
   06E3 FB                 1773 	mov	r3,a
   06E4 08                 1774 	inc	r0
   06E5 86 04              1775 	mov	ar4,@r0
   06E7 8A 82              1776 	mov	dpl,r2
   06E9 8B 83              1777 	mov	dph,r3
   06EB 8C F0              1778 	mov	b,r4
   06ED E4                 1779 	clr	a
   06EE 12s00r00           1780 	lcall	__gptrput
   06F1 A3                 1781 	inc	dptr
   06F2 E4                 1782 	clr	a
   06F3 12s00r00           1783 	lcall	__gptrput
                           1784 ;	../../../core/net/rime/collect-neighbor.c:203: rimeaddr_copy(&n->addr, addr);
   06F6 A8*00              1785 	mov	r0,_bp
   06F8 08                 1786 	inc	r0
   06F9 74 03              1787 	mov	a,#0x03
   06FB 26                 1788 	add	a,@r0
   06FC FA                 1789 	mov	r2,a
   06FD E4                 1790 	clr	a
   06FE 08                 1791 	inc	r0
   06FF 36                 1792 	addc	a,@r0
   0700 FB                 1793 	mov	r3,a
   0701 08                 1794 	inc	r0
   0702 86 04              1795 	mov	ar4,@r0
   0704 E5*00              1796 	mov	a,_bp
   0706 24 FB              1797 	add	a,#0xfb
   0708 F8                 1798 	mov	r0,a
   0709 E6                 1799 	mov	a,@r0
   070A C0 E0              1800 	push	acc
   070C 08                 1801 	inc	r0
   070D E6                 1802 	mov	a,@r0
   070E C0 E0              1803 	push	acc
   0710 08                 1804 	inc	r0
   0711 E6                 1805 	mov	a,@r0
   0712 C0 E0              1806 	push	acc
   0714 8A 82              1807 	mov	dpl,r2
   0716 8B 83              1808 	mov	dph,r3
   0718 8C F0              1809 	mov	b,r4
   071A 12s00r00           1810 	lcall	_rimeaddr_copy
   071D 15 81              1811 	dec	sp
   071F 15 81              1812 	dec	sp
   0721 15 81              1813 	dec	sp
                           1814 ;	../../../core/net/rime/collect-neighbor.c:204: n->rtmetric = nrtmetric;
   0723 A8*00              1815 	mov	r0,_bp
   0725 08                 1816 	inc	r0
   0726 74 05              1817 	mov	a,#0x05
   0728 26                 1818 	add	a,@r0
   0729 FA                 1819 	mov	r2,a
   072A E4                 1820 	clr	a
   072B 08                 1821 	inc	r0
   072C 36                 1822 	addc	a,@r0
   072D FB                 1823 	mov	r3,a
   072E 08                 1824 	inc	r0
   072F 86 04              1825 	mov	ar4,@r0
   0731 8A 82              1826 	mov	dpl,r2
   0733 8B 83              1827 	mov	dph,r3
   0735 8C F0              1828 	mov	b,r4
   0737 E5*00              1829 	mov	a,_bp
   0739 24 F9              1830 	add	a,#0xf9
   073B F8                 1831 	mov	r0,a
   073C E6                 1832 	mov	a,@r0
   073D 12s00r00           1833 	lcall	__gptrput
   0740 A3                 1834 	inc	dptr
   0741 08                 1835 	inc	r0
   0742 E6                 1836 	mov	a,@r0
   0743 12s00r00           1837 	lcall	__gptrput
                           1838 ;	../../../core/net/rime/collect-neighbor.c:205: collect_link_estimate_new(&n->le);
   0746 A8*00              1839 	mov	r0,_bp
   0748 08                 1840 	inc	r0
   0749 74 0B              1841 	mov	a,#0x0B
   074B 26                 1842 	add	a,@r0
   074C FA                 1843 	mov	r2,a
   074D E4                 1844 	clr	a
   074E 08                 1845 	inc	r0
   074F 36                 1846 	addc	a,@r0
   0750 FB                 1847 	mov	r3,a
   0751 08                 1848 	inc	r0
   0752 86 04              1849 	mov	ar4,@r0
   0754 8A 82              1850 	mov	dpl,r2
   0756 8B 83              1851 	mov	dph,r3
   0758 8C F0              1852 	mov	b,r4
   075A 12s00r00           1853 	lcall	_collect_link_estimate_new
                           1854 ;	../../../core/net/rime/collect-neighbor.c:206: n->le_age = 0;
   075D A8*00              1855 	mov	r0,_bp
   075F 08                 1856 	inc	r0
   0760 74 09              1857 	mov	a,#0x09
   0762 26                 1858 	add	a,@r0
   0763 FA                 1859 	mov	r2,a
   0764 E4                 1860 	clr	a
   0765 08                 1861 	inc	r0
   0766 36                 1862 	addc	a,@r0
   0767 FB                 1863 	mov	r3,a
   0768 08                 1864 	inc	r0
   0769 86 04              1865 	mov	ar4,@r0
   076B 8A 82              1866 	mov	dpl,r2
   076D 8B 83              1867 	mov	dph,r3
   076F 8C F0              1868 	mov	b,r4
   0771 E4                 1869 	clr	a
   0772 12s00r00           1870 	lcall	__gptrput
   0775 A3                 1871 	inc	dptr
   0776 E4                 1872 	clr	a
   0777 12s00r00           1873 	lcall	__gptrput
                           1874 ;	../../../core/net/rime/collect-neighbor.c:207: return 1;
   077A 90 00 01           1875 	mov	dptr,#0x0001
   077D 80 03              1876 	sjmp	00123$
   077F                    1877 00118$:
                           1878 ;	../../../core/net/rime/collect-neighbor.c:209: return 0;
   077F 90 00 00           1879 	mov	dptr,#0x0000
   0782                    1880 00123$:
   0782 85*00 81           1881 	mov	sp,_bp
   0785 D0*00              1882 	pop	_bp
   0787 22                 1883 	ret
                           1884 ;------------------------------------------------------------
                           1885 ;Allocation info for local variables in function 'collect_neighbor_list'
                           1886 ;------------------------------------------------------------
                           1887 ;neighbors_list            Allocated to registers r2 r3 r4 
                           1888 ;------------------------------------------------------------
                           1889 ;	../../../core/net/rime/collect-neighbor.c:213: collect_neighbor_list(struct collect_neighbor_list *neighbors_list)
                           1890 ;	-----------------------------------------
                           1891 ;	 function collect_neighbor_list
                           1892 ;	-----------------------------------------
   0788                    1893 _collect_neighbor_list:
   0788 AA 82              1894 	mov	r2,dpl
   078A AB 83              1895 	mov	r3,dph
   078C AC F0              1896 	mov	r4,b
                           1897 ;	../../../core/net/rime/collect-neighbor.c:215: return neighbors_list->list;
   078E 74 03              1898 	mov	a,#0x03
   0790 2A                 1899 	add	a,r2
   0791 FA                 1900 	mov	r2,a
   0792 E4                 1901 	clr	a
   0793 3B                 1902 	addc	a,r3
   0794 FB                 1903 	mov	r3,a
   0795 8A 82              1904 	mov	dpl,r2
   0797 8B 83              1905 	mov	dph,r3
   0799 8C F0              1906 	mov	b,r4
   079B 12s00r00           1907 	lcall	__gptrget
   079E FA                 1908 	mov	r2,a
   079F A3                 1909 	inc	dptr
   07A0 12s00r00           1910 	lcall	__gptrget
   07A3 FB                 1911 	mov	r3,a
   07A4 A3                 1912 	inc	dptr
   07A5 12s00r00           1913 	lcall	__gptrget
   07A8 FC                 1914 	mov	r4,a
   07A9 8A 82              1915 	mov	dpl,r2
   07AB 8B 83              1916 	mov	dph,r3
   07AD 8C F0              1917 	mov	b,r4
   07AF 22                 1918 	ret
                           1919 ;------------------------------------------------------------
                           1920 ;Allocation info for local variables in function 'collect_neighbor_list_remove'
                           1921 ;------------------------------------------------------------
                           1922 ;addr                      Allocated to stack - offset -5
                           1923 ;neighbors_list            Allocated to registers r2 r3 r4 
                           1924 ;n                         Allocated to registers r5 r6 r7 
                           1925 ;------------------------------------------------------------
                           1926 ;	../../../core/net/rime/collect-neighbor.c:219: collect_neighbor_list_remove(struct collect_neighbor_list *neighbors_list,
                           1927 ;	-----------------------------------------
                           1928 ;	 function collect_neighbor_list_remove
                           1929 ;	-----------------------------------------
   07B0                    1930 _collect_neighbor_list_remove:
   07B0 C0*00              1931 	push	_bp
   07B2 85 81*00           1932 	mov	_bp,sp
   07B5 AA 82              1933 	mov	r2,dpl
   07B7 AB 83              1934 	mov	r3,dph
   07B9 AC F0              1935 	mov	r4,b
                           1936 ;	../../../core/net/rime/collect-neighbor.c:222: struct collect_neighbor *n = collect_neighbor_list_find(neighbors_list, addr);
   07BB C0 02              1937 	push	ar2
   07BD C0 03              1938 	push	ar3
   07BF C0 04              1939 	push	ar4
   07C1 E5*00              1940 	mov	a,_bp
   07C3 24 FB              1941 	add	a,#0xfb
   07C5 F8                 1942 	mov	r0,a
   07C6 E6                 1943 	mov	a,@r0
   07C7 C0 E0              1944 	push	acc
   07C9 08                 1945 	inc	r0
   07CA E6                 1946 	mov	a,@r0
   07CB C0 E0              1947 	push	acc
   07CD 08                 1948 	inc	r0
   07CE E6                 1949 	mov	a,@r0
   07CF C0 E0              1950 	push	acc
   07D1 8A 82              1951 	mov	dpl,r2
