                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
   0435 8D 82              1359 	mov	dpl,r5
   0437 8E 83              1360 	mov	dph,r6
   0439 8F F0              1361 	mov	b,r7
   043B 12s00r00           1362 	lcall	_list_remove
   043E 15 81              1363 	dec	sp
   0440 15 81              1364 	dec	sp
   0442 15 81              1365 	dec	sp
                           1366 ;	../../../core/sys/ctimer.c:116: list_add(ctimer_list, c);
   0444 90s00r03           1367 	mov	dptr,#_ctimer_list
   0447 E0                 1368 	movx	a,@dptr
   0448 FD                 1369 	mov	r5,a
   0449 A3                 1370 	inc	dptr
   044A E0                 1371 	movx	a,@dptr
   044B FE                 1372 	mov	r6,a
   044C A3                 1373 	inc	dptr
   044D E0                 1374 	movx	a,@dptr
   044E FF                 1375 	mov	r7,a
   044F 8D 82              1376 	mov	dpl,r5
   0451 8E 83              1377 	mov	dph,r6
   0453 8F F0              1378 	mov	b,r7
   0455 12s00r00           1379 	lcall	_list_add
   0458 15 81              1380 	dec	sp
   045A 15 81              1381 	dec	sp
   045C 15 81              1382 	dec	sp
   045E 85*00 81           1383 	mov	sp,_bp
   0461 D0*00              1384 	pop	_bp
   0463 22                 1385 	ret
                           1386 ;------------------------------------------------------------
                           1387 ;Allocation info for local variables in function 'ctimer_reset'
                           1388 ;------------------------------------------------------------
                           1389 ;c                         Allocated to registers r2 r3 r4 
                           1390 ;tmp_current               Allocated to stack - offset 1
                           1391 ;------------------------------------------------------------
                           1392 ;	../../../core/sys/ctimer.c:120: ctimer_reset(struct ctimer *c)
                           1393 ;	-----------------------------------------
                           1394 ;	 function ctimer_reset
                           1395 ;	-----------------------------------------
   0464                    1396 _ctimer_reset:
   0464 C0*00              1397 	push	_bp
   0466 85 81*00           1398 	mov	_bp,sp
   0469 05 81              1399 	inc	sp
   046B 05 81              1400 	inc	sp
   046D 05 81              1401 	inc	sp
   046F AA 82              1402 	mov	r2,dpl
   0471 AB 83              1403 	mov	r3,dph
   0473 AC F0              1404 	mov	r4,b
                           1405 ;	../../../core/sys/ctimer.c:122: if(initialized) {
   0475 90s00r00           1406 	mov	dptr,#_initialized
   0478 E0                 1407 	movx	a,@dptr
   0479 FD                 1408 	mov	r5,a
   047A 60 51              1409 	jz	00102$
                           1410 ;	../../../core/sys/ctimer.c:123: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   047C 90s00r00           1411 	mov	dptr,#_process_current
   047F E0                 1412 	movx	a,@dptr
   0480 FD                 1413 	mov	r5,a
   0481 A3                 1414 	inc	dptr
   0482 E0                 1415 	movx	a,@dptr
   0483 FE                 1416 	mov	r6,a
   0484 A3                 1417 	inc	dptr
   0485 E0                 1418 	movx	a,@dptr
   0486 FF                 1419 	mov	r7,a
   0487 A8*00              1420 	mov	r0,_bp
   0489 08                 1421 	inc	r0
   048A A6 05              1422 	mov	@r0,ar5
   048C 08                 1423 	inc	r0
   048D A6 06              1424 	mov	@r0,ar6
   048F 08                 1425 	inc	r0
   0490 A6 07              1426 	mov	@r0,ar7
   0492 90s00r00           1427 	mov	dptr,#_process_current
   0495 74r06              1428 	mov	a,#_ctimer_process
   0497 F0                 1429 	movx	@dptr,a
   0498 A3                 1430 	inc	dptr
   0499 74s00              1431 	mov	a,#(_ctimer_process >> 8)
   049B F0                 1432 	movx	@dptr,a
   049C A3                 1433 	inc	dptr
   049D E4                 1434 	clr	a
   049E F0                 1435 	movx	@dptr,a
                           1436 ;	../../../core/sys/ctimer.c:124: etimer_reset(&c->etimer);
   049F 74 03              1437 	mov	a,#0x03
   04A1 2A                 1438 	add	a,r2
   04A2 FD                 1439 	mov	r5,a
   04A3 E4                 1440 	clr	a
   04A4 3B                 1441 	addc	a,r3
   04A5 FE                 1442 	mov	r6,a
   04A6 8C 07              1443 	mov	ar7,r4
   04A8 8D 82              1444 	mov	dpl,r5
   04AA 8E 83              1445 	mov	dph,r6
   04AC 8F F0              1446 	mov	b,r7
   04AE C0 02              1447 	push	ar2
   04B0 C0 03              1448 	push	ar3
   04B2 C0 04              1449 	push	ar4
   04B4 12s00r00           1450 	lcall	_etimer_reset
   04B7 D0 04              1451 	pop	ar4
   04B9 D0 03              1452 	pop	ar3
   04BB D0 02              1453 	pop	ar2
                           1454 ;	../../../core/sys/ctimer.c:125: PROCESS_CONTEXT_END(&ctimer_process);
   04BD A8*00              1455 	mov	r0,_bp
   04BF 08                 1456 	inc	r0
   04C0 90s00r00           1457 	mov	dptr,#_process_current
   04C3 E6                 1458 	mov	a,@r0
   04C4 F0                 1459 	movx	@dptr,a
   04C5 08                 1460 	inc	r0
   04C6 A3                 1461 	inc	dptr
   04C7 E6                 1462 	mov	a,@r0
   04C8 F0                 1463 	movx	@dptr,a
   04C9 08                 1464 	inc	r0
   04CA A3                 1465 	inc	dptr
   04CB E6                 1466 	mov	a,@r0
   04CC F0                 1467 	movx	@dptr,a
   04CD                    1468 00102$:
                           1469 ;	../../../core/sys/ctimer.c:128: list_remove(ctimer_list, c);
   04CD 90s00r03           1470 	mov	dptr,#_ctimer_list
   04D0 E0                 1471 	movx	a,@dptr
   04D1 FD                 1472 	mov	r5,a
   04D2 A3                 1473 	inc	dptr
   04D3 E0                 1474 	movx	a,@dptr
   04D4 FE                 1475 	mov	r6,a
   04D5 A3                 1476 	inc	dptr
   04D6 E0                 1477 	movx	a,@dptr
   04D7 FF                 1478 	mov	r7,a
   04D8 C0 02              1479 	push	ar2
   04DA C0 03              1480 	push	ar3
   04DC C0 04              1481 	push	ar4
   04DE C0 02              1482 	push	ar2
   04E0 C0 03              1483 	push	ar3
   04E2 C0 04              1484 	push	ar4
   04E4 8D 82              1485 	mov	dpl,r5
   04E6 8E 83              1486 	mov	dph,r6
   04E8 8F F0              1487 	mov	b,r7
   04EA 12s00r00           1488 	lcall	_list_remove
   04ED 15 81              1489 	dec	sp
   04EF 15 81              1490 	dec	sp
   04F1 15 81              1491 	dec	sp
                           1492 ;	../../../core/sys/ctimer.c:129: list_add(ctimer_list, c);
   04F3 90s00r03           1493 	mov	dptr,#_ctimer_list
   04F6 E0                 1494 	movx	a,@dptr
   04F7 FD                 1495 	mov	r5,a
   04F8 A3                 1496 	inc	dptr
   04F9 E0                 1497 	movx	a,@dptr
   04FA FE                 1498 	mov	r6,a
   04FB A3                 1499 	inc	dptr
   04FC E0                 1500 	movx	a,@dptr
   04FD FF                 1501 	mov	r7,a
   04FE 8D 82              1502 	mov	dpl,r5
   0500 8E 83              1503 	mov	dph,r6
   0502 8F F0              1504 	mov	b,r7
   0504 12s00r00           1505 	lcall	_list_add
   0507 15 81              1506 	dec	sp
   0509 15 81              1507 	dec	sp
   050B 15 81              1508 	dec	sp
   050D 85*00 81           1509 	mov	sp,_bp
   0510 D0*00              1510 	pop	_bp
   0512 22                 1511 	ret
                           1512 ;------------------------------------------------------------
                           1513 ;Allocation info for local variables in function 'ctimer_restart'
                           1514 ;------------------------------------------------------------
                           1515 ;c                         Allocated to registers r2 r3 r4 
                           1516 ;tmp_current               Allocated to stack - offset 1
                           1517 ;------------------------------------------------------------
                           1518 ;	../../../core/sys/ctimer.c:133: ctimer_restart(struct ctimer *c)
                           1519 ;	-----------------------------------------
                           1520 ;	 function ctimer_restart
                           1521 ;	-----------------------------------------
   0513                    1522 _ctimer_restart:
   0513 C0*00              1523 	push	_bp
   0515 85 81*00           1524 	mov	_bp,sp
   0518 05 81              1525 	inc	sp
   051A 05 81              1526 	inc	sp
   051C 05 81              1527 	inc	sp
   051E AA 82              1528 	mov	r2,dpl
   0520 AB 83              1529 	mov	r3,dph
   0522 AC F0              1530 	mov	r4,b
                           1531 ;	../../../core/sys/ctimer.c:135: if(initialized) {
   0524 90s00r00           1532 	mov	dptr,#_initialized
   0527 E0                 1533 	movx	a,@dptr
   0528 FD                 1534 	mov	r5,a
   0529 60 51              1535 	jz	00102$
                           1536 ;	../../../core/sys/ctimer.c:136: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   052B 90s00r00           1537 	mov	dptr,#_process_current
   052E E0                 1538 	movx	a,@dptr
   052F FD                 1539 	mov	r5,a
   0530 A3                 1540 	inc	dptr
   0531 E0                 1541 	movx	a,@dptr
   0532 FE                 1542 	mov	r6,a
   0533 A3                 1543 	inc	dptr
   0534 E0                 1544 	movx	a,@dptr
   0535 FF                 1545 	mov	r7,a
   0536 A8*00              1546 	mov	r0,_bp
   0538 08                 1547 	inc	r0
   0539 A6 05              1548 	mov	@r0,ar5
   053B 08                 1549 	inc	r0
   053C A6 06              1550 	mov	@r0,ar6
   053E 08                 1551 	inc	r0
   053F A6 07              1552 	mov	@r0,ar7
   0541 90s00r00           1553 	mov	dptr,#_process_current
   0544 74r06              1554 	mov	a,#_ctimer_process
   0546 F0                 1555 	movx	@dptr,a
   0547 A3                 1556 	inc	dptr
   0548 74s00              1557 	mov	a,#(_ctimer_process >> 8)
   054A F0                 1558 	movx	@dptr,a
   054B A3                 1559 	inc	dptr
   054C E4                 1560 	clr	a
   054D F0                 1561 	movx	@dptr,a
                           1562 ;	../../../core/sys/ctimer.c:137: etimer_restart(&c->etimer);
   054E 74 03              1563 	mov	a,#0x03
   0550 2A                 1564 	add	a,r2
   0551 FD                 1565 	mov	r5,a
   0552 E4                 1566 	clr	a
   0553 3B                 1567 	addc	a,r3
   0554 FE                 1568 	mov	r6,a
   0555 8C 07              1569 	mov	ar7,r4
   0557 8D 82              1570 	mov	dpl,r5
   0559 8E 83              1571 	mov	dph,r6
   055B 8F F0              1572 	mov	b,r7
   055D C0 02              1573 	push	ar2
   055F C0 03              1574 	push	ar3
   0561 C0 04              1575 	push	ar4
   0563 12s00r00           1576 	lcall	_etimer_restart
   0566 D0 04              1577 	pop	ar4
   0568 D0 03              1578 	pop	ar3
   056A D0 02              1579 	pop	ar2
                           1580 ;	../../../core/sys/ctimer.c:138: PROCESS_CONTEXT_END(&ctimer_process);
   056C A8*00              1581 	mov	r0,_bp
   056E 08                 1582 	inc	r0
   056F 90s00r00           1583 	mov	dptr,#_process_current
   0572 E6                 1584 	mov	a,@r0
   0573 F0                 1585 	movx	@dptr,a
   0574 08                 1586 	inc	r0
   0575 A3                 1587 	inc	dptr
   0576 E6                 1588 	mov	a,@r0
   0577 F0                 1589 	movx	@dptr,a
   0578 08                 1590 	inc	r0
   0579 A3                 1591 	inc	dptr
   057A E6                 1592 	mov	a,@r0
   057B F0                 1593 	movx	@dptr,a
   057C                    1594 00102$:
                           1595 ;	../../../core/sys/ctimer.c:141: list_remove(ctimer_list, c);
   057C 90s00r03           1596 	mov	dptr,#_ctimer_list
   057F E0                 1597 	movx	a,@dptr
   0580 FD                 1598 	mov	r5,a
   0581 A3                 1599 	inc	dptr
   0582 E0                 1600 	movx	a,@dptr
   0583 FE                 1601 	mov	r6,a
   0584 A3                 1602 	inc	dptr
   0585 E0                 1603 	movx	a,@dptr
   0586 FF                 1604 	mov	r7,a
   0587 C0 02              1605 	push	ar2
   0589 C0 03              1606 	push	ar3
   058B C0 04              1607 	push	ar4
   058D C0 02              1608 	push	ar2
   058F C0 03              1609 	push	ar3
   0591 C0 04              1610 	push	ar4
   0593 8D 82              1611 	mov	dpl,r5
   0595 8E 83              1612 	mov	dph,r6
   0597 8F F0              1613 	mov	b,r7
   0599 12s00r00           1614 	lcall	_list_remove
   059C 15 81              1615 	dec	sp
   059E 15 81              1616 	dec	sp
   05A0 15 81              1617 	dec	sp
                           1618 ;	../../../core/sys/ctimer.c:142: list_add(ctimer_list, c);
   05A2 90s00r03           1619 	mov	dptr,#_ctimer_list
   05A5 E0                 1620 	movx	a,@dptr
   05A6 FD                 1621 	mov	r5,a
   05A7 A3                 1622 	inc	dptr
   05A8 E0                 1623 	movx	a,@dptr
   05A9 FE                 1624 	mov	r6,a
   05AA A3                 1625 	inc	dptr
   05AB E0                 1626 	movx	a,@dptr
   05AC FF                 1627 	mov	r7,a
   05AD 8D 82              1628 	mov	dpl,r5
   05AF 8E 83              1629 	mov	dph,r6
   05B1 8F F0              1630 	mov	b,r7
   05B3 12s00r00           1631 	lcall	_list_add
   05B6 15 81              1632 	dec	sp
   05B8 15 81              1633 	dec	sp
   05BA 15 81              1634 	dec	sp
   05BC 85*00 81           1635 	mov	sp,_bp
   05BF D0*00              1636 	pop	_bp
   05C1 22                 1637 	ret
                           1638 ;------------------------------------------------------------
                           1639 ;Allocation info for local variables in function 'ctimer_stop'
                           1640 ;------------------------------------------------------------
                           1641 ;c                         Allocated to registers r2 r3 r4 
                           1642 ;sloc0                     Allocated to stack - offset 1
                           1643 ;------------------------------------------------------------
                           1644 ;	../../../core/sys/ctimer.c:146: ctimer_stop(struct ctimer *c)
                           1645 ;	-----------------------------------------
                           1646 ;	 function ctimer_stop
                           1647 ;	-----------------------------------------
   05C2                    1648 _ctimer_stop:
   05C2 C0*00              1649 	push	_bp
   05C4 85 81*00           1650 	mov	_bp,sp
   05C7 05 81              1651 	inc	sp
   05C9 05 81              1652 	inc	sp
   05CB 05 81              1653 	inc	sp
   05CD AA 82              1654 	mov	r2,dpl
   05CF AB 83              1655 	mov	r3,dph
   05D1 AC F0              1656 	mov	r4,b
                           1657 ;	../../../core/sys/ctimer.c:148: if(initialized) {
   05D3 90s00r00           1658 	mov	dptr,#_initialized
   05D6 E0                 1659 	movx	a,@dptr
   05D7 FD                 1660 	mov	r5,a
   05D8 60 20              1661 	jz	00102$
                           1662 ;	../../../core/sys/ctimer.c:149: etimer_stop(&c->etimer);
   05DA 74 03              1663 	mov	a,#0x03
   05DC 2A                 1664 	add	a,r2
   05DD FD                 1665 	mov	r5,a
   05DE E4                 1666 	clr	a
   05DF 3B                 1667 	addc	a,r3
   05E0 FE                 1668 	mov	r6,a
   05E1 8C 07              1669 	mov	ar7,r4
   05E3 8D 82              1670 	mov	dpl,r5
   05E5 8E 83              1671 	mov	dph,r6
   05E7 8F F0              1672 	mov	b,r7
   05E9 C0 02              1673 	push	ar2
   05EB C0 03              1674 	push	ar3
   05ED C0 04              1675 	push	ar4
   05EF 12s00r00           1676 	lcall	_etimer_stop
   05F2 D0 04              1677 	pop	ar4
   05F4 D0 03              1678 	pop	ar3
   05F6 D0 02              1679 	pop	ar2
   05F8 80 57              1680 	sjmp	00103$
   05FA                    1681 00102$:
                           1682 ;	../../../core/sys/ctimer.c:151: c->etimer.next = NULL;
   05FA 74 03              1683 	mov	a,#0x03
   05FC 2A                 1684 	add	a,r2
   05FD FD                 1685 	mov	r5,a
   05FE E4                 1686 	clr	a
   05FF 3B                 1687 	addc	a,r3
   0600 FE                 1688 	mov	r6,a
   0601 8C 07              1689 	mov	ar7,r4
   0603 C0 02              1690 	push	ar2
   0605 C0 03              1691 	push	ar3
   0607 C0 04              1692 	push	ar4
   0609 A8*00              1693 	mov	r0,_bp
   060B 08                 1694 	inc	r0
   060C 74 04              1695 	mov	a,#0x04
   060E 2D                 1696 	add	a,r5
   060F F6                 1697 	mov	@r0,a
   0610 E4                 1698 	clr	a
   0611 3E                 1699 	addc	a,r6
   0612 08                 1700 	inc	r0
   0613 F6                 1701 	mov	@r0,a
   0614 08                 1702 	inc	r0
   0615 A6 07              1703 	mov	@r0,ar7
   0617 A8*00              1704 	mov	r0,_bp
   0619 08                 1705 	inc	r0
   061A 86 82              1706 	mov	dpl,@r0
   061C 08                 1707 	inc	r0
   061D 86 83              1708 	mov	dph,@r0
   061F 08                 1709 	inc	r0
   0620 86 F0              1710 	mov	b,@r0
   0622 E4                 1711 	clr	a
   0623 12s00r00           1712 	lcall	__gptrput
   0626 A3                 1713 	inc	dptr
   0627 E4                 1714 	clr	a
   0628 12s00r00           1715 	lcall	__gptrput
   062B A3                 1716 	inc	dptr
   062C E4                 1717 	clr	a
   062D 12s00r00           1718 	lcall	__gptrput
                           1719 ;	../../../core/sys/ctimer.c:152: c->etimer.p = PROCESS_NONE;
   0630 74 07              1720 	mov	a,#0x07
   0632 2D                 1721 	add	a,r5
   0633 FD                 1722 	mov	r5,a
   0634 E4                 1723 	clr	a
   0635 3E                 1724 	addc	a,r6
   0636 FE                 1725 	mov	r6,a
   0637 8D 82              1726 	mov	dpl,r5
   0639 8E 83              1727 	mov	dph,r6
   063B 8F F0              1728 	mov	b,r7
   063D E4                 1729 	clr	a
   063E 12s00r00           1730 	lcall	__gptrput
   0641 A3                 1731 	inc	dptr
   0642 E4                 1732 	clr	a
   0643 12s00r00           1733 	lcall	__gptrput
   0646 A3                 1734 	inc	dptr
   0647 E4                 1735 	clr	a
   0648 12s00r00           1736 	lcall	__gptrput
                           1737 ;	../../../core/sys/ctimer.c:154: list_remove(ctimer_list, c);
   064B D0 04              1738 	pop	ar4
   064D D0 03              1739 	pop	ar3
   064F D0 02              1740 	pop	ar2
                           1741 ;	../../../core/sys/ctimer.c:152: c->etimer.p = PROCESS_NONE;
   0651                    1742 00103$:
                           1743 ;	../../../core/sys/ctimer.c:154: list_remove(ctimer_list, c);
   0651 90s00r03           1744 	mov	dptr,#_ctimer_list
   0654 E0                 1745 	movx	a,@dptr
   0655 FD                 1746 	mov	r5,a
   0656 A3                 1747 	inc	dptr
   0657 E0                 1748 	movx	a,@dptr
   0658 FE                 1749 	mov	r6,a
   0659 A3                 1750 	inc	dptr
   065A E0                 1751 	movx	a,@dptr
   065B FF                 1752 	mov	r7,a
   065C C0 02              1753 	push	ar2
   065E C0 03              1754 	push	ar3
   0660 C0 04              1755 	push	ar4
   0662 8D 82              1756 	mov	dpl,r5
   0664 8E 83              1757 	mov	dph,r6
   0666 8F F0              1758 	mov	b,r7
   0668 12s00r00           1759 	lcall	_list_remove
   066B 15 81              1760 	dec	sp
   066D 15 81              1761 	dec	sp
   066F 15 81              1762 	dec	sp
   0671 85*00 81           1763 	mov	sp,_bp
   0674 D0*00              1764 	pop	_bp
   0676 22                 1765 	ret
                           1766 ;------------------------------------------------------------
                           1767 ;Allocation info for local variables in function 'ctimer_expired'
                           1768 ;------------------------------------------------------------
                           1769 ;c                         Allocated to registers r2 r3 r4 
                           1770 ;t                         Allocated to registers r5 r6 r7 
                           1771 ;------------------------------------------------------------
                           1772 ;	../../../core/sys/ctimer.c:158: ctimer_expired(struct ctimer *c)
                           1773 ;	-----------------------------------------
                           1774 ;	 function ctimer_expired
                           1775 ;	-----------------------------------------
   0677                    1776 _ctimer_expired:
   0677 AA 82              1777 	mov	r2,dpl
   0679 AB 83              1778 	mov	r3,dph
   067B AC F0              1779 	mov	r4,b
                           1780 ;	../../../core/sys/ctimer.c:161: if(initialized) {
   067D 90s00r00           1781 	mov	dptr,#_initialized
   0680 E0                 1782 	movx	a,@dptr
   0681 FD                 1783 	mov	r5,a
   0682 60 12              1784 	jz	00102$
                           1785 ;	../../../core/sys/ctimer.c:162: return etimer_expired(&c->etimer);
   0684 74 03              1786 	mov	a,#0x03
   0686 2A                 1787 	add	a,r2
   0687 FD                 1788 	mov	r5,a
   0688 E4                 1789 	clr	a
   0689 3B                 1790 	addc	a,r3
   068A FE                 1791 	mov	r6,a
   068B 8C 07              1792 	mov	ar7,r4
   068D 8D 82              1793 	mov	dpl,r5
   068F 8E 83              1794 	mov	dph,r6
   0691 8F F0              1795 	mov	b,r7
   0693 02s00r00           1796 	ljmp	_etimer_expired
   0696                    1797 00102$:
                           1798 ;	../../../core/sys/ctimer.c:164: for(t = list_head(ctimer_list); t != NULL; t = t->next) {
   0696 90s00r03           1799 	mov	dptr,#_ctimer_list
   0699 E0                 1800 	movx	a,@dptr
   069A FD                 1801 	mov	r5,a
   069B A3                 1802 	inc	dptr
   069C E0                 1803 	movx	a,@dptr
   069D FE                 1804 	mov	r6,a
   069E A3                 1805 	inc	dptr
   069F E0                 1806 	movx	a,@dptr
   06A0 FF                 1807 	mov	r7,a
   06A1 8D 82              1808 	mov	dpl,r5
   06A3 8E 83              1809 	mov	dph,r6
   06A5 8F F0              1810 	mov	b,r7
   06A7 C0 02              1811 	push	ar2
   06A9 C0 03              1812 	push	ar3
   06AB C0 04              1813 	push	ar4
   06AD 12s00r00           1814 	lcall	_list_head
   06B0 AD 82              1815 	mov	r5,dpl
   06B2 AE 83              1816 	mov	r6,dph
   06B4 AF F0              1817 	mov	r7,b
   06B6 D0 04              1818 	pop	ar4
   06B8 D0 03              1819 	pop	ar3
   06BA D0 02              1820 	pop	ar2
   06BC                    1821 00105$:
   06BC BD 00 08           1822 	cjne	r5,#0x00,00116$
   06BF BE 00 05           1823 	cjne	r6,#0x00,00116$
   06C2 BF 00 02           1824 	cjne	r7,#0x00,00116$
   06C5 80 26              1825 	sjmp	00108$
   06C7                    1826 00116$:
                           1827 ;	../../../core/sys/ctimer.c:165: if(t == c) {
   06C7 ED                 1828 	mov	a,r5
   06C8 B5 02 0C           1829 	cjne	a,ar2,00107$
   06CB EE                 1830 	mov	a,r6
   06CC B5 03 08           1831 	cjne	a,ar3,00107$
   06CF EF                 1832 	mov	a,r7
   06D0 B5 04 04           1833 	cjne	a,ar4,00107$
                           1834 ;	../../../core/sys/ctimer.c:166: return 0;
   06D3 90 00 00           1835 	mov	dptr,#0x0000
   06D6 22                 1836 	ret
   06D7                    1837 00107$:
                           1838 ;	../../../core/sys/ctimer.c:164: for(t = list_head(ctimer_list); t != NULL; t = t->next) {
   06D7 8D 82              1839 	mov	dpl,r5
   06D9 8E 83              1840 	mov	dph,r6
   06DB 8F F0              1841 	mov	b,r7
   06DD 12s00r00           1842 	lcall	__gptrget
   06E0 FD                 1843 	mov	r5,a
   06E1 A3                 1844 	inc	dptr
   06E2 12s00r00           1845 	lcall	__gptrget
   06E5 FE                 1846 	mov	r6,a
   06E6 A3                 1847 	inc	dptr
   06E7 12s00r00           1848 	lcall	__gptrget
   06EA FF                 1849 	mov	r7,a
   06EB 80 CF              1850 	sjmp	00105$
   06ED                    1851 00108$:
                           1852 ;	../../../core/sys/ctimer.c:169: return 1;
   06ED 90 00 01           1853 	mov	dptr,#0x0001
   06F0 22                 1854 	ret
                           1855 	.area CSEG    (CODE)
                           1856 	.area CONST   (CODE)
                           1857 	.area XINIT   (CODE)
   0000                    1858 __xinit__ctimer_list_list:
                           1859 ; generic printIvalPtr
   0000 00 00 00           1860 	.byte #0x00,#0x00,#0x00
   0003                    1861 __xinit__ctimer_list:
   0003r00s00 00           1862 	.byte _ctimer_list_list,(_ctimer_list_list >> 8),#0x00
   0006                    1863 __xinit__ctimer_process:
                           1864 ; generic printIvalPtr
   0006 00 00 00           1865 	.byte #0x00,#0x00,#0x00
   0009r00s00              1866 	.byte _process_thread_ctimer_process,(_process_thread_ctimer_process >> 8)
   000B 00 00              1867 	.byte #0x00,#0x00	; 0
   000D 00                 1868 	.db #0x00	; 0
   000E 00                 1869 	.db #0x00	; 0
                           1870 	.area CABS    (ABS,CODE)
