                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module polite
                           1370 ;	-----------------------------------------
   0476                    1371 _polite_send:
   0476 C0*00              1372 	push	_bp
   0478 85 81*00           1373 	mov	_bp,sp
   047B C0 82              1374 	push	dpl
   047D C0 83              1375 	push	dph
   047F C0 F0              1376 	push	b
                           1377 ;	../../../core/net/rime/polite.c:130: if(c->q != NULL) {
   0481 A8*00              1378 	mov	r0,_bp
   0483 08                 1379 	inc	r0
   0484 74 24              1380 	mov	a,#0x24
   0486 26                 1381 	add	a,@r0
   0487 FD                 1382 	mov	r5,a
   0488 E4                 1383 	clr	a
   0489 08                 1384 	inc	r0
   048A 36                 1385 	addc	a,@r0
   048B FE                 1386 	mov	r6,a
   048C 08                 1387 	inc	r0
   048D 86 07              1388 	mov	ar7,@r0
   048F 8D 82              1389 	mov	dpl,r5
   0491 8E 83              1390 	mov	dph,r6
   0493 8F F0              1391 	mov	b,r7
   0495 12s00r00           1392 	lcall	__gptrget
   0498 FA                 1393 	mov	r2,a
   0499 A3                 1394 	inc	dptr
   049A 12s00r00           1395 	lcall	__gptrget
   049D FB                 1396 	mov	r3,a
   049E A3                 1397 	inc	dptr
   049F 12s00r00           1398 	lcall	__gptrget
   04A2 FC                 1399 	mov	r4,a
   04A3 EA                 1400 	mov	a,r2
   04A4 4B                 1401 	orl	a,r3
   04A5 4C                 1402 	orl	a,r4
   04A6 60 15              1403 	jz	00102$
                           1404 ;	../../../core/net/rime/polite.c:132: queuebuf_free(c->q);
   04A8 8A 82              1405 	mov	dpl,r2
   04AA 8B 83              1406 	mov	dph,r3
   04AC 8C F0              1407 	mov	b,r4
   04AE C0 05              1408 	push	ar5
   04B0 C0 06              1409 	push	ar6
   04B2 C0 07              1410 	push	ar7
   04B4 12s00r00           1411 	lcall	_queuebuf_free
   04B7 D0 07              1412 	pop	ar7
   04B9 D0 06              1413 	pop	ar6
   04BB D0 05              1414 	pop	ar5
   04BD                    1415 00102$:
                           1416 ;	../../../core/net/rime/polite.c:134: c->hdrsize = hdrsize;
   04BD A8*00              1417 	mov	r0,_bp
   04BF 08                 1418 	inc	r0
   04C0 74 27              1419 	mov	a,#0x27
   04C2 26                 1420 	add	a,@r0
   04C3 FA                 1421 	mov	r2,a
   04C4 E4                 1422 	clr	a
   04C5 08                 1423 	inc	r0
   04C6 36                 1424 	addc	a,@r0
   04C7 FB                 1425 	mov	r3,a
   04C8 08                 1426 	inc	r0
   04C9 86 04              1427 	mov	ar4,@r0
   04CB 8A 82              1428 	mov	dpl,r2
   04CD 8B 83              1429 	mov	dph,r3
   04CF 8C F0              1430 	mov	b,r4
   04D1 E5*00              1431 	mov	a,_bp
   04D3 24 FB              1432 	add	a,#0xfb
   04D5 F8                 1433 	mov	r0,a
   04D6 E6                 1434 	mov	a,@r0
   04D7 12s00r00           1435 	lcall	__gptrput
                           1436 ;	../../../core/net/rime/polite.c:135: c->q = queuebuf_new_from_packetbuf();
   04DA C0 05              1437 	push	ar5
   04DC C0 06              1438 	push	ar6
   04DE C0 07              1439 	push	ar7
   04E0 12s00r00           1440 	lcall	_queuebuf_new_from_packetbuf
   04E3 AA 82              1441 	mov	r2,dpl
   04E5 AB 83              1442 	mov	r3,dph
   04E7 AC F0              1443 	mov	r4,b
   04E9 D0 07              1444 	pop	ar7
   04EB D0 06              1445 	pop	ar6
   04ED D0 05              1446 	pop	ar5
   04EF 8D 82              1447 	mov	dpl,r5
   04F1 8E 83              1448 	mov	dph,r6
   04F3 8F F0              1449 	mov	b,r7
   04F5 EA                 1450 	mov	a,r2
   04F6 12s00r00           1451 	lcall	__gptrput
   04F9 A3                 1452 	inc	dptr
   04FA EB                 1453 	mov	a,r3
   04FB 12s00r00           1454 	lcall	__gptrput
   04FE A3                 1455 	inc	dptr
   04FF EC                 1456 	mov	a,r4
   0500 12s00r00           1457 	lcall	__gptrput
                           1458 ;	../../../core/net/rime/polite.c:136: if(c->q != NULL) {
   0503 EA                 1459 	mov	a,r2
   0504 4B                 1460 	orl	a,r3
   0505 4C                 1461 	orl	a,r4
   0506 70 03              1462 	jnz	00110$
   0508 02s05r86           1463 	ljmp	00104$
   050B                    1464 00110$:
                           1465 ;	../../../core/net/rime/polite.c:137: ctimer_set(&c->t, interval / 2 + (random_rand() % (interval / 2)), send, c);
   050B E5*00              1466 	mov	a,_bp
   050D 24 FC              1467 	add	a,#0xfc
   050F F8                 1468 	mov	r0,a
   0510 86 02              1469 	mov	ar2,@r0
   0512 08                 1470 	inc	r0
   0513 E6                 1471 	mov	a,@r0
   0514 C3                 1472 	clr	c
   0515 13                 1473 	rrc	a
   0516 CA                 1474 	xch	a,r2
   0517 13                 1475 	rrc	a
   0518 CA                 1476 	xch	a,r2
   0519 FB                 1477 	mov	r3,a
   051A C0 02              1478 	push	ar2
   051C C0 03              1479 	push	ar3
   051E 12s00r00           1480 	lcall	_random_rand
   0521 AC 82              1481 	mov	r4,dpl
   0523 AD 83              1482 	mov	r5,dph
   0525 D0 03              1483 	pop	ar3
   0527 D0 02              1484 	pop	ar2
   0529 C0 02              1485 	push	ar2
   052B C0 03              1486 	push	ar3
   052D C0 02              1487 	push	ar2
   052F C0 03              1488 	push	ar3
   0531 8C 82              1489 	mov	dpl,r4
   0533 8D 83              1490 	mov	dph,r5
   0535 12s00r00           1491 	lcall	__moduint
   0538 AC 82              1492 	mov	r4,dpl
   053A AD 83              1493 	mov	r5,dph
   053C 15 81              1494 	dec	sp
   053E 15 81              1495 	dec	sp
   0540 D0 03              1496 	pop	ar3
   0542 D0 02              1497 	pop	ar2
   0544 EC                 1498 	mov	a,r4
   0545 2A                 1499 	add	a,r2
   0546 FA                 1500 	mov	r2,a
   0547 ED                 1501 	mov	a,r5
   0548 3B                 1502 	addc	a,r3
   0549 FB                 1503 	mov	r3,a
   054A A8*00              1504 	mov	r0,_bp
   054C 08                 1505 	inc	r0
   054D 74 0F              1506 	mov	a,#0x0F
   054F 26                 1507 	add	a,@r0
   0550 FC                 1508 	mov	r4,a
   0551 E4                 1509 	clr	a
   0552 08                 1510 	inc	r0
   0553 36                 1511 	addc	a,@r0
   0554 FD                 1512 	mov	r5,a
   0555 08                 1513 	inc	r0
   0556 86 06              1514 	mov	ar6,@r0
   0558 A8*00              1515 	mov	r0,_bp
   055A 08                 1516 	inc	r0
   055B E6                 1517 	mov	a,@r0
   055C C0 E0              1518 	push	acc
   055E 08                 1519 	inc	r0
   055F E6                 1520 	mov	a,@r0
   0560 C0 E0              1521 	push	acc
   0562 08                 1522 	inc	r0
   0563 E6                 1523 	mov	a,@r0
   0564 C0 E0              1524 	push	acc
   0566 74rA0              1525 	mov	a,#_send
   0568 C0 E0              1526 	push	acc
   056A 74s02              1527 	mov	a,#(_send >> 8)
   056C C0 E0              1528 	push	acc
   056E C0 02              1529 	push	ar2
   0570 C0 03              1530 	push	ar3
   0572 8C 82              1531 	mov	dpl,r4
   0574 8D 83              1532 	mov	dph,r5
   0576 8E F0              1533 	mov	b,r6
   0578 12s00r00           1534 	lcall	_ctimer_set
   057B E5 81              1535 	mov	a,sp
   057D 24 F9              1536 	add	a,#0xf9
   057F F5 81              1537 	mov	sp,a
                           1538 ;	../../../core/net/rime/polite.c:138: return 1;
   0581 90 00 01           1539 	mov	dptr,#0x0001
   0584 80 03              1540 	sjmp	00105$
   0586                    1541 00104$:
                           1542 ;	../../../core/net/rime/polite.c:140: return 0;
   0586 90 00 00           1543 	mov	dptr,#0x0000
   0589                    1544 00105$:
   0589 85*00 81           1545 	mov	sp,_bp
   058C D0*00              1546 	pop	_bp
   058E 22                 1547 	ret
                           1548 ;------------------------------------------------------------
                           1549 ;Allocation info for local variables in function 'polite_cancel'
                           1550 ;------------------------------------------------------------
                           1551 ;c                         Allocated to registers r2 r3 r4 
                           1552 ;------------------------------------------------------------
                           1553 ;	../../../core/net/rime/polite.c:144: polite_cancel(struct polite_conn *c)
                           1554 ;	-----------------------------------------
                           1555 ;	 function polite_cancel
                           1556 ;	-----------------------------------------
   058F                    1557 _polite_cancel:
   058F AA 82              1558 	mov	r2,dpl
   0591 AB 83              1559 	mov	r3,dph
   0593 AC F0              1560 	mov	r4,b
                           1561 ;	../../../core/net/rime/polite.c:146: ctimer_stop(&c->t);
   0595 74 0F              1562 	mov	a,#0x0F
   0597 2A                 1563 	add	a,r2
   0598 FD                 1564 	mov	r5,a
   0599 E4                 1565 	clr	a
   059A 3B                 1566 	addc	a,r3
   059B FE                 1567 	mov	r6,a
   059C 8C 07              1568 	mov	ar7,r4
   059E 8D 82              1569 	mov	dpl,r5
   05A0 8E 83              1570 	mov	dph,r6
   05A2 8F F0              1571 	mov	b,r7
   05A4 C0 02              1572 	push	ar2
   05A6 C0 03              1573 	push	ar3
   05A8 C0 04              1574 	push	ar4
   05AA 12s00r00           1575 	lcall	_ctimer_stop
   05AD D0 04              1576 	pop	ar4
   05AF D0 03              1577 	pop	ar3
   05B1 D0 02              1578 	pop	ar2
                           1579 ;	../../../core/net/rime/polite.c:147: if(c->q != NULL) {
   05B3 74 24              1580 	mov	a,#0x24
   05B5 2A                 1581 	add	a,r2
   05B6 FA                 1582 	mov	r2,a
   05B7 E4                 1583 	clr	a
   05B8 3B                 1584 	addc	a,r3
   05B9 FB                 1585 	mov	r3,a
   05BA 8A 82              1586 	mov	dpl,r2
   05BC 8B 83              1587 	mov	dph,r3
   05BE 8C F0              1588 	mov	b,r4
   05C0 12s00r00           1589 	lcall	__gptrget
   05C3 FD                 1590 	mov	r5,a
   05C4 A3                 1591 	inc	dptr
   05C5 12s00r00           1592 	lcall	__gptrget
   05C8 FE                 1593 	mov	r6,a
   05C9 A3                 1594 	inc	dptr
   05CA 12s00r00           1595 	lcall	__gptrget
   05CD FF                 1596 	mov	r7,a
   05CE ED                 1597 	mov	a,r5
   05CF 4E                 1598 	orl	a,r6
   05D0 4F                 1599 	orl	a,r7
   05D1 60 29              1600 	jz	00103$
                           1601 ;	../../../core/net/rime/polite.c:148: queuebuf_free(c->q);
   05D3 8D 82              1602 	mov	dpl,r5
   05D5 8E 83              1603 	mov	dph,r6
   05D7 8F F0              1604 	mov	b,r7
   05D9 C0 02              1605 	push	ar2
   05DB C0 03              1606 	push	ar3
   05DD C0 04              1607 	push	ar4
   05DF 12s00r00           1608 	lcall	_queuebuf_free
   05E2 D0 04              1609 	pop	ar4
   05E4 D0 03              1610 	pop	ar3
   05E6 D0 02              1611 	pop	ar2
                           1612 ;	../../../core/net/rime/polite.c:149: c->q = NULL;
   05E8 8A 82              1613 	mov	dpl,r2
   05EA 8B 83              1614 	mov	dph,r3
   05EC 8C F0              1615 	mov	b,r4
   05EE E4                 1616 	clr	a
   05EF 12s00r00           1617 	lcall	__gptrput
   05F2 A3                 1618 	inc	dptr
   05F3 E4                 1619 	clr	a
   05F4 12s00r00           1620 	lcall	__gptrput
   05F7 A3                 1621 	inc	dptr
   05F8 E4                 1622 	clr	a
   05F9 02s00r00           1623 	ljmp	__gptrput
   05FC                    1624 00103$:
   05FC 22                 1625 	ret
                           1626 	.area CSEG    (CODE)
                           1627 	.area CONST   (CODE)
   0000                    1628 _abc:
   0000r00s00              1629 	.byte _recv,(_recv >> 8)
   0002r98s02              1630 	.byte _sent,(_sent >> 8)
                           1631 	.area XINIT   (CODE)
                           1632 	.area CABS    (ABS,CODE)
