                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:20 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable
   03D9 C0 03              1353 	push	ar3
   03DB 90 00 05           1354 	mov	dptr,#0x0005
   03DE 12s00r00           1355 	lcall	__mulint
   03E1 C8                 1356 	xch	a,r0
   03E2 E5*00              1357 	mov	a,_bp
   03E4 24 08              1358 	add	a,#0x08
   03E6 C8                 1359 	xch	a,r0
   03E7 A6 82              1360 	mov	@r0,dpl
   03E9 08                 1361 	inc	r0
   03EA A6 83              1362 	mov	@r0,dph
   03EC 15 81              1363 	dec	sp
   03EE 15 81              1364 	dec	sp
   03F0 D0 03              1365 	pop	ar3
   03F2 D0 02              1366 	pop	ar2
   03F4 E5*00              1367 	mov	a,_bp
   03F6 24 08              1368 	add	a,#0x08
   03F8 F8                 1369 	mov	r0,a
   03F9 E5*00              1370 	mov	a,_bp
   03FB 24 06              1371 	add	a,#0x06
   03FD F9                 1372 	mov	r1,a
   03FE E6                 1373 	mov	a,@r0
   03FF 24r02              1374 	add	a,#_timetable_init_temp_timestamps_1_1
   0401 F7                 1375 	mov	@r1,a
   0402 08                 1376 	inc	r0
   0403 E6                 1377 	mov	a,@r0
   0404 34s00              1378 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0406 09                 1379 	inc	r1
   0407 F7                 1380 	mov	@r1,a
   0408 E5*00              1381 	mov	a,_bp
   040A 24 03              1382 	add	a,#0x03
   040C F8                 1383 	mov	r0,a
   040D E5*00              1384 	mov	a,_bp
   040F 24 02              1385 	add	a,#0x02
   0411 F6                 1386 	mov	@r0,a
   0412 E5*00              1387 	mov	a,_bp
   0414 24 03              1388 	add	a,#0x03
   0416 F8                 1389 	mov	r0,a
   0417 86 07              1390 	mov	ar7,@r0
   0419 7E 00              1391 	mov	r6,#0x00
   041B 7C 40              1392 	mov	r4,#0x40
   041D E5*00              1393 	mov	a,_bp
   041F 24 06              1394 	add	a,#0x06
   0421 F8                 1395 	mov	r0,a
   0422 86 82              1396 	mov	dpl,@r0
   0424 08                 1397 	inc	r0
   0425 86 83              1398 	mov	dph,@r0
   0427 EF                 1399 	mov	a,r7
   0428 F0                 1400 	movx	@dptr,a
   0429 A3                 1401 	inc	dptr
   042A EE                 1402 	mov	a,r6
   042B F0                 1403 	movx	@dptr,a
   042C A3                 1404 	inc	dptr
   042D EC                 1405 	mov	a,r4
   042E F0                 1406 	movx	@dptr,a
   042F E5*00              1407 	mov	a,_bp
   0431 24 08              1408 	add	a,#0x08
   0433 F8                 1409 	mov	r0,a
   0434 E6                 1410 	mov	a,@r0
   0435 24r02              1411 	add	a,#_timetable_init_temp_timestamps_1_1
   0437 FC                 1412 	mov	r4,a
   0438 08                 1413 	inc	r0
   0439 E6                 1414 	mov	a,@r0
   043A 34s00              1415 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   043C FD                 1416 	mov	r5,a
   043D 8C 82              1417 	mov	dpl,r4
   043F 8D 83              1418 	mov	dph,r5
   0441 A3                 1419 	inc	dptr
   0442 A3                 1420 	inc	dptr
   0443 A3                 1421 	inc	dptr
   0444 AC E2              1422 	mov	r4,_T1CNTL
   0446 7D 00              1423 	mov	r5,#0x00
   0448 AF E3              1424 	mov	r7,_T1CNTH
   044A 7E 00              1425 	mov	r6,#0x00
   044C EE                 1426 	mov	a,r6
   044D 2C                 1427 	add	a,r4
   044E FC                 1428 	mov	r4,a
   044F EF                 1429 	mov	a,r7
   0450 3D                 1430 	addc	a,r5
   0451 FD                 1431 	mov	r5,a
   0452 EC                 1432 	mov	a,r4
   0453 F0                 1433 	movx	@dptr,a
   0454 A3                 1434 	inc	dptr
   0455 ED                 1435 	mov	a,r5
   0456 F0                 1436 	movx	@dptr,a
   0457 0A                 1437 	inc	r2
   0458 BA 00 01           1438 	cjne	r2,#0x00,00110$
   045B 0B                 1439 	inc	r3
   045C                    1440 00110$:
   045C 90s00r16           1441 	mov	dptr,#_timetable_init_temp_ptr_1_1
   045F 74 03              1442 	mov	a,#0x03
   0461 5A                 1443 	anl	a,r2
   0462 F0                 1444 	movx	@dptr,a
   0463 A3                 1445 	inc	dptr
   0464 E4                 1446 	clr	a
   0465 F0                 1447 	movx	@dptr,a
                           1448 ;	../../../core/sys/timetable.c:115: timetable_timestamp_time = timetable_timediff(&temp, &dummy1, &dummy2);
   0466 E5*00              1449 	mov	a,_bp
   0468 24 03              1450 	add	a,#0x03
   046A F8                 1451 	mov	r0,a
   046B 86 02              1452 	mov	ar2,@r0
   046D 7B 00              1453 	mov	r3,#0x00
   046F 7C 40              1454 	mov	r4,#0x40
   0471 E5*00              1455 	mov	a,_bp
   0473 24 05              1456 	add	a,#0x05
   0475 F8                 1457 	mov	r0,a
   0476 86 05              1458 	mov	ar5,@r0
   0478 7E 00              1459 	mov	r6,#0x00
   047A 7F 40              1460 	mov	r7,#0x40
   047C C0 02              1461 	push	ar2
   047E C0 03              1462 	push	ar3
   0480 C0 04              1463 	push	ar4
   0482 C0 05              1464 	push	ar5
   0484 C0 06              1465 	push	ar6
   0486 C0 07              1466 	push	ar7
   0488 90s00r18           1467 	mov	dptr,#_timetable_init_temp_1_1
   048B 75 F0 00           1468 	mov	b,#0x00
   048E 12s00rC4           1469 	lcall	_timetable_timediff
   0491 AA 82              1470 	mov	r2,dpl
   0493 AB 83              1471 	mov	r3,dph
   0495 E5 81              1472 	mov	a,sp
   0497 24 FA              1473 	add	a,#0xfa
   0499 F5 81              1474 	mov	sp,a
   049B 90s00r00           1475 	mov	dptr,#_timetable_timestamp_time
   049E EA                 1476 	mov	a,r2
   049F F0                 1477 	movx	@dptr,a
   04A0 A3                 1478 	inc	dptr
   04A1 EB                 1479 	mov	a,r3
   04A2 F0                 1480 	movx	@dptr,a
   04A3 85*00 81           1481 	mov	sp,_bp
   04A6 D0*00              1482 	pop	_bp
   04A8 22                 1483 	ret
                           1484 ;------------------------------------------------------------
                           1485 ;Allocation info for local variables in function 'timetable_print'
                           1486 ;------------------------------------------------------------
                           1487 ;t                         Allocated to stack - offset 1
                           1488 ;i                         Allocated to stack - offset 4
                           1489 ;time                      Allocated to stack - offset 9
                           1490 ;sloc0                     Allocated to stack - offset 6
                           1491 ;sloc1                     Allocated to stack - offset 9
                           1492 ;sloc2                     Allocated to stack - offset 11
                           1493 ;sloc3                     Allocated to stack - offset 14
                           1494 ;------------------------------------------------------------
                           1495 ;	../../../core/sys/timetable.c:119: timetable_print(struct timetable *t)
                           1496 ;	-----------------------------------------
                           1497 ;	 function timetable_print
                           1498 ;	-----------------------------------------
   04A9                    1499 _timetable_print:
   04A9 C0*00              1500 	push	_bp
   04AB 85 81*00           1501 	mov	_bp,sp
   04AE C0 82              1502 	push	dpl
   04B0 C0 83              1503 	push	dph
   04B2 C0 F0              1504 	push	b
   04B4 E5 81              1505 	mov	a,sp
   04B6 24 0F              1506 	add	a,#0x0f
   04B8 F5 81              1507 	mov	sp,a
                           1508 ;	../../../core/sys/timetable.c:124: time = t->timestamps[0].time;
   04BA A8*00              1509 	mov	r0,_bp
   04BC 08                 1510 	inc	r0
   04BD 86 82              1511 	mov	dpl,@r0
   04BF 08                 1512 	inc	r0
   04C0 86 83              1513 	mov	dph,@r0
   04C2 08                 1514 	inc	r0
   04C3 86 F0              1515 	mov	b,@r0
   04C5 12s00r00           1516 	lcall	__gptrget
   04C8 FD                 1517 	mov	r5,a
   04C9 A3                 1518 	inc	dptr
   04CA 12s00r00           1519 	lcall	__gptrget
   04CD FE                 1520 	mov	r6,a
   04CE A3                 1521 	inc	dptr
   04CF 12s00r00           1522 	lcall	__gptrget
   04D2 FF                 1523 	mov	r7,a
   04D3 74 03              1524 	mov	a,#0x03
   04D5 2D                 1525 	add	a,r5
   04D6 FD                 1526 	mov	r5,a
   04D7 E4                 1527 	clr	a
   04D8 3E                 1528 	addc	a,r6
   04D9 FE                 1529 	mov	r6,a
   04DA 8D 82              1530 	mov	dpl,r5
   04DC 8E 83              1531 	mov	dph,r6
   04DE 8F F0              1532 	mov	b,r7
   04E0 12s00r00           1533 	lcall	__gptrget
   04E3 FD                 1534 	mov	r5,a
   04E4 A3                 1535 	inc	dptr
   04E5 12s00r00           1536 	lcall	__gptrget
   04E8 FE                 1537 	mov	r6,a
   04E9 E5*00              1538 	mov	a,_bp
   04EB 24 09              1539 	add	a,#0x09
   04ED F8                 1540 	mov	r0,a
   04EE A6 05              1541 	mov	@r0,ar5
   04F0 08                 1542 	inc	r0
   04F1 A6 06              1543 	mov	@r0,ar6
                           1544 ;	../../../core/sys/timetable.c:126: printf("---\n");
   04F3 74r00              1545 	mov	a,#__str_0
   04F5 C0 E0              1546 	push	acc
   04F7 74s00              1547 	mov	a,#(__str_0 >> 8)
   04F9 C0 E0              1548 	push	acc
   04FB 74 80              1549 	mov	a,#0x80
   04FD C0 E0              1550 	push	acc
   04FF 12s00r00           1551 	lcall	_printf
   0502 15 81              1552 	dec	sp
   0504 15 81              1553 	dec	sp
   0506 15 81              1554 	dec	sp
                           1555 ;	../../../core/sys/timetable.c:127: for(i = 1; i < *t->ptr; ++i) {
   0508 A8*00              1556 	mov	r0,_bp
   050A 08                 1557 	inc	r0
   050B E5*00              1558 	mov	a,_bp
   050D 24 06              1559 	add	a,#0x06
   050F F9                 1560 	mov	r1,a
   0510 74 05              1561 	mov	a,#0x05
   0512 26                 1562 	add	a,@r0
   0513 F7                 1563 	mov	@r1,a
   0514 E4                 1564 	clr	a
   0515 08                 1565 	inc	r0
   0516 36                 1566 	addc	a,@r0
   0517 09                 1567 	inc	r1
   0518 F7                 1568 	mov	@r1,a
   0519 08                 1569 	inc	r0
   051A 09                 1570 	inc	r1
   051B E6                 1571 	mov	a,@r0
   051C F7                 1572 	mov	@r1,a
   051D E5*00              1573 	mov	a,_bp
   051F 24 04              1574 	add	a,#0x04
   0521 F8                 1575 	mov	r0,a
   0522 76 01              1576 	mov	@r0,#0x01
   0524 08                 1577 	inc	r0
   0525 76 00              1578 	mov	@r0,#0x00
   0527 7B 05              1579 	mov	r3,#0x05
   0529 7C 00              1580 	mov	r4,#0x00
   052B                    1581 00101$:
   052B E5*00              1582 	mov	a,_bp
   052D 24 06              1583 	add	a,#0x06
   052F F8                 1584 	mov	r0,a
   0530 86 82              1585 	mov	dpl,@r0
   0532 08                 1586 	inc	r0
   0533 86 83              1587 	mov	dph,@r0
   0535 08                 1588 	inc	r0
   0536 86 F0              1589 	mov	b,@r0
   0538 12s00r00           1590 	lcall	__gptrget
   053B FD                 1591 	mov	r5,a
   053C A3                 1592 	inc	dptr
   053D 12s00r00           1593 	lcall	__gptrget
   0540 FE                 1594 	mov	r6,a
   0541 A3                 1595 	inc	dptr
   0542 12s00r00           1596 	lcall	__gptrget
   0545 FA                 1597 	mov	r2,a
   0546 8D 82              1598 	mov	dpl,r5
   0548 8E 83              1599 	mov	dph,r6
   054A 8A F0              1600 	mov	b,r2
   054C 12s00r00           1601 	lcall	__gptrget
   054F FD                 1602 	mov	r5,a
   0550 A3                 1603 	inc	dptr
   0551 12s00r00           1604 	lcall	__gptrget
   0554 FE                 1605 	mov	r6,a
   0555 E5*00              1606 	mov	a,_bp
   0557 24 04              1607 	add	a,#0x04
   0559 F8                 1608 	mov	r0,a
   055A 86 02              1609 	mov	ar2,@r0
   055C 08                 1610 	inc	r0
   055D 86 07              1611 	mov	ar7,@r0
   055F C3                 1612 	clr	c
   0560 EA                 1613 	mov	a,r2
   0561 9D                 1614 	subb	a,r5
   0562 EF                 1615 	mov	a,r7
   0563 9E                 1616 	subb	a,r6
   0564 40 03              1617 	jc	00110$
   0566 02s06r87           1618 	ljmp	00105$
   0569                    1619 00110$:
                           1620 ;	../../../core/sys/timetable.c:128: printf("%s: %u\n", t->timestamps[i - 1].id, t->timestamps[i].time - time);
   0569 A8*00              1621 	mov	r0,_bp
   056B 08                 1622 	inc	r0
   056C 86 82              1623 	mov	dpl,@r0
   056E 08                 1624 	inc	r0
   056F 86 83              1625 	mov	dph,@r0
   0571 08                 1626 	inc	r0
   0572 86 F0              1627 	mov	b,@r0
   0574 E5*00              1628 	mov	a,_bp
   0576 24 0B              1629 	add	a,#0x0b
   0578 F9                 1630 	mov	r1,a
   0579 12s00r00           1631 	lcall	__gptrget
   057C F7                 1632 	mov	@r1,a
   057D A3                 1633 	inc	dptr
   057E 12s00r00           1634 	lcall	__gptrget
   0581 09                 1635 	inc	r1
   0582 F7                 1636 	mov	@r1,a
   0583 A3                 1637 	inc	dptr
   0584 12s00r00           1638 	lcall	__gptrget
   0587 09                 1639 	inc	r1
   0588 F7                 1640 	mov	@r1,a
   0589 E5*00              1641 	mov	a,_bp
   058B 24 0B              1642 	add	a,#0x0b
   058D F8                 1643 	mov	r0,a
   058E EB                 1644 	mov	a,r3
   058F 26                 1645 	add	a,@r0
   0590 FE                 1646 	mov	r6,a
   0591 EC                 1647 	mov	a,r4
   0592 08                 1648 	inc	r0
   0593 36                 1649 	addc	a,@r0
   0594 FA                 1650 	mov	r2,a
   0595 08                 1651 	inc	r0
   0596 86 05              1652 	mov	ar5,@r0
   0598 74 03              1653 	mov	a,#0x03
   059A 2E                 1654 	add	a,r6
   059B FE                 1655 	mov	r6,a
   059C E4                 1656 	clr	a
   059D 3A                 1657 	addc	a,r2
   059E FA                 1658 	mov	r2,a
   059F 8E 82              1659 	mov	dpl,r6
   05A1 8A 83              1660 	mov	dph,r2
   05A3 8D F0              1661 	mov	b,r5
   05A5 12s00r00           1662 	lcall	__gptrget
   05A8 FE                 1663 	mov	r6,a
   05A9 A3                 1664 	inc	dptr
   05AA 12s00r00           1665 	lcall	__gptrget
   05AD FA                 1666 	mov	r2,a
   05AE E5*00              1667 	mov	a,_bp
   05B0 24 09              1668 	add	a,#0x09
   05B2 F8                 1669 	mov	r0,a
   05B3 E5*00              1670 	mov	a,_bp
   05B5 24 0E              1671 	add	a,#0x0e
   05B7 F9                 1672 	mov	r1,a
   05B8 EE                 1673 	mov	a,r6
   05B9 C3                 1674 	clr	c
   05BA 96                 1675 	subb	a,@r0
   05BB F7                 1676 	mov	@r1,a
   05BC EA                 1677 	mov	a,r2
   05BD 08                 1678 	inc	r0
   05BE 96                 1679 	subb	a,@r0
   05BF 09                 1680 	inc	r1
   05C0 F7                 1681 	mov	@r1,a
   05C1 E5*00              1682 	mov	a,_bp
   05C3 24 04              1683 	add	a,#0x04
   05C5 F8                 1684 	mov	r0,a
   05C6 E6                 1685 	mov	a,@r0
   05C7 24 FF              1686 	add	a,#0xff
   05C9 FD                 1687 	mov	r5,a
   05CA 08                 1688 	inc	r0
   05CB E6                 1689 	mov	a,@r0
   05CC 34 FF              1690 	addc	a,#0xff
   05CE FF                 1691 	mov	r7,a
   05CF C0 03              1692 	push	ar3
   05D1 C0 04              1693 	push	ar4
   05D3 C0 05              1694 	push	ar5
   05D5 C0 07              1695 	push	ar7
   05D7 90 00 05           1696 	mov	dptr,#0x0005
   05DA 12s00r00           1697 	lcall	__mulint
   05DD AD 82              1698 	mov	r5,dpl
   05DF AF 83              1699 	mov	r7,dph
   05E1 15 81              1700 	dec	sp
   05E3 15 81              1701 	dec	sp
   05E5 E5*00              1702 	mov	a,_bp
   05E7 24 0B              1703 	add	a,#0x0b
   05E9 F8                 1704 	mov	r0,a
   05EA ED                 1705 	mov	a,r5
   05EB 26                 1706 	add	a,@r0
   05EC FD                 1707 	mov	r5,a
   05ED EF                 1708 	mov	a,r7
   05EE 08                 1709 	inc	r0
   05EF 36                 1710 	addc	a,@r0
   05F0 FF                 1711 	mov	r7,a
   05F1 08                 1712 	inc	r0
   05F2 86 02              1713 	mov	ar2,@r0
   05F4 8D 82              1714 	mov	dpl,r5
   05F6 8F 83              1715 	mov	dph,r7
   05F8 8A F0              1716 	mov	b,r2
   05FA 12s00r00           1717 	lcall	__gptrget
   05FD FD                 1718 	mov	r5,a
   05FE A3                 1719 	inc	dptr
   05FF 12s00r00           1720 	lcall	__gptrget
   0602 FF                 1721 	mov	r7,a
   0603 A3                 1722 	inc	dptr
   0604 12s00r00           1723 	lcall	__gptrget
   0607 FA                 1724 	mov	r2,a
   0608 E5*00              1725 	mov	a,_bp
   060A 24 0E              1726 	add	a,#0x0e
   060C F8                 1727 	mov	r0,a
   060D E6                 1728 	mov	a,@r0
   060E C0 E0              1729 	push	acc
   0610 08                 1730 	inc	r0
   0611 E6                 1731 	mov	a,@r0
   0612 C0 E0              1732 	push	acc
   0614 C0 05              1733 	push	ar5
   0616 C0 07              1734 	push	ar7
   0618 C0 02              1735 	push	ar2
   061A 74r05              1736 	mov	a,#__str_1
   061C C0 E0              1737 	push	acc
   061E 74s00              1738 	mov	a,#(__str_1 >> 8)
   0620 C0 E0              1739 	push	acc
   0622 74 80              1740 	mov	a,#0x80
   0624 C0 E0              1741 	push	acc
   0626 12s00r00           1742 	lcall	_printf
   0629 E5 81              1743 	mov	a,sp
   062B 24 F8              1744 	add	a,#0xf8
   062D F5 81              1745 	mov	sp,a
   062F D0 04              1746 	pop	ar4
   0631 D0 03              1747 	pop	ar3
                           1748 ;	../../../core/sys/timetable.c:129: time = t->timestamps[i].time;
   0633 A8*00              1749 	mov	r0,_bp
   0635 08                 1750 	inc	r0
   0636 86 82              1751 	mov	dpl,@r0
   0638 08                 1752 	inc	r0
   0639 86 83              1753 	mov	dph,@r0
   063B 08                 1754 	inc	r0
   063C 86 F0              1755 	mov	b,@r0
   063E 12s00r00           1756 	lcall	__gptrget
   0641 FA                 1757 	mov	r2,a
   0642 A3                 1758 	inc	dptr
   0643 12s00r00           1759 	lcall	__gptrget
   0646 FD                 1760 	mov	r5,a
   0647 A3                 1761 	inc	dptr
   0648 12s00r00           1762 	lcall	__gptrget
   064B FE                 1763 	mov	r6,a
   064C EB                 1764 	mov	a,r3
   064D 2A                 1765 	add	a,r2
   064E FA                 1766 	mov	r2,a
   064F EC                 1767 	mov	a,r4
   0650 3D                 1768 	addc	a,r5
   0651 FD                 1769 	mov	r5,a
   0652 74 03              1770 	mov	a,#0x03
   0654 2A                 1771 	add	a,r2
   0655 FA                 1772 	mov	r2,a
   0656 E4                 1773 	clr	a
   0657 3D                 1774 	addc	a,r5
   0658 FD                 1775 	mov	r5,a
   0659 8A 82              1776 	mov	dpl,r2
   065B 8D 83              1777 	mov	dph,r5
   065D 8E F0              1778 	mov	b,r6
   065F 12s00r00           1779 	lcall	__gptrget
   0662 FA                 1780 	mov	r2,a
   0663 A3                 1781 	inc	dptr
   0664 12s00r00           1782 	lcall	__gptrget
   0667 FD                 1783 	mov	r5,a
   0668 E5*00              1784 	mov	a,_bp
   066A 24 09              1785 	add	a,#0x09
   066C F8                 1786 	mov	r0,a
   066D A6 02              1787 	mov	@r0,ar2
   066F 08                 1788 	inc	r0
   0670 A6 05              1789 	mov	@r0,ar5
                           1790 ;	../../../core/sys/timetable.c:127: for(i = 1; i < *t->ptr; ++i) {
   0672 74 05              1791 	mov	a,#0x05
   0674 2B                 1792 	add	a,r3
   0675 FB                 1793 	mov	r3,a
   0676 E4                 1794 	clr	a
   0677 3C                 1795 	addc	a,r4
   0678 FC                 1796 	mov	r4,a
   0679 E5*00              1797 	mov	a,_bp
   067B 24 04              1798 	add	a,#0x04
   067D F8                 1799 	mov	r0,a
   067E 06                 1800 	inc	@r0
   067F B6 00 02           1801 	cjne	@r0,#0x00,00111$
   0682 08                 1802 	inc	r0
   0683 06                 1803 	inc	@r0
   0684                    1804 00111$:
   0684 02s05r2B           1805 	ljmp	00101$
   0687                    1806 00105$:
   0687 85*00 81           1807 	mov	sp,_bp
   068A D0*00              1808 	pop	_bp
   068C 22                 1809 	ret
                           1810 	.area CSEG    (CODE)
                           1811 	.area CONST   (CODE)
   0000                    1812 __str_0:
   0000 2D 2D 2D           1813 	.ascii "---"
   0003 0A                 1814 	.db 0x0A
   0004 00                 1815 	.db 0x00
   0005                    1816 __str_1:
   0005 25 73 3A 20 25 75  1817 	.ascii "%s: %u"
   000B 0A                 1818 	.db 0x0A
   000C 00                 1819 	.db 0x00
                           1820 	.area XINIT   (CODE)
                           1821 	.area CABS    (ABS,CODE)
