                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   069A AC F0              1795 	mov	r4,b
   069C E5*00              1796 	mov	a,_bp
   069E 24 43              1797 	add	a,#0x43
   06A0 F8                 1798 	mov	r0,a
   06A1 A6 02              1799 	mov	@r0,ar2
   06A3 08                 1800 	inc	r0
   06A4 A6 03              1801 	mov	@r0,ar3
   06A6 08                 1802 	inc	r0
   06A7 A6 04              1803 	mov	@r0,ar4
   06A9                    1804 00164$:
   06A9 E5*00              1805 	mov	a,_bp
   06AB 24 43              1806 	add	a,#0x43
   06AD F8                 1807 	mov	r0,a
   06AE B6 00 0B           1808 	cjne	@r0,#0x00,00234$
   06B1 08                 1809 	inc	r0
   06B2 B6 00 07           1810 	cjne	@r0,#0x00,00234$
   06B5 08                 1811 	inc	r0
   06B6 B6 00 03           1812 	cjne	@r0,#0x00,00234$
   06B9 02s07r97           1813 	ljmp	00167$
   06BC                    1814 00234$:
                           1815 ;	../../../core/net/mac/xmac.c:507: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   06BC 75 82 19           1816 	mov	dpl,#0x19
   06BF 12s00r00           1817 	lcall	_packetbuf_addr
   06C2 AD 82              1818 	mov	r5,dpl
   06C4 AE 83              1819 	mov	r6,dph
   06C6 AF F0              1820 	mov	r7,b
   06C8 8D 02              1821 	mov	ar2,r5
   06CA 8E 03              1822 	mov	ar3,r6
   06CC 8F 04              1823 	mov	ar4,r7
                           1824 ;	../../../core/net/mac/xmac.c:509: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   06CE E5*00              1825 	mov	a,_bp
   06D0 24 43              1826 	add	a,#0x43
   06D2 F8                 1827 	mov	r0,a
   06D3 74 03              1828 	mov	a,#0x03
   06D5 26                 1829 	add	a,@r0
   06D6 FD                 1830 	mov	r5,a
   06D7 E4                 1831 	clr	a
   06D8 08                 1832 	inc	r0
   06D9 36                 1833 	addc	a,@r0
   06DA FE                 1834 	mov	r6,a
   06DB 08                 1835 	inc	r0
   06DC 86 07              1836 	mov	ar7,@r0
   06DE C0 05              1837 	push	ar5
   06E0 C0 06              1838 	push	ar6
   06E2 C0 07              1839 	push	ar7
   06E4 8A 82              1840 	mov	dpl,r2
   06E6 8B 83              1841 	mov	dph,r3
   06E8 8C F0              1842 	mov	b,r4
   06EA 12s00r00           1843 	lcall	_rimeaddr_cmp
   06ED AD 82              1844 	mov	r5,dpl
   06EF AE 83              1845 	mov	r6,dph
   06F1 15 81              1846 	dec	sp
   06F3 15 81              1847 	dec	sp
   06F5 15 81              1848 	dec	sp
   06F7 ED                 1849 	mov	a,r5
   06F8 4E                 1850 	orl	a,r6
   06F9 60 76              1851 	jz	00166$
                           1852 ;	../../../core/net/mac/xmac.c:519: now = RTIMER_NOW();
   06FB AD E2              1853 	mov	r5,_T1CNTL
   06FD 7E 00              1854 	mov	r6,#0x00
   06FF AA E3              1855 	mov	r2,_T1CNTH
   0701 E4                 1856 	clr	a
   0702 2D                 1857 	add	a,r5
   0703 FD                 1858 	mov	r5,a
   0704 EA                 1859 	mov	a,r2
   0705 3E                 1860 	addc	a,r6
   0706 FE                 1861 	mov	r6,a
                           1862 ;	../../../core/net/mac/xmac.c:520: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
   0707 E5*00              1863 	mov	a,_bp
   0709 24 43              1864 	add	a,#0x43
   070B F8                 1865 	mov	r0,a
   070C 74 05              1866 	mov	a,#0x05
   070E 26                 1867 	add	a,@r0
   070F FA                 1868 	mov	r2,a
   0710 E4                 1869 	clr	a
   0711 08                 1870 	inc	r0
   0712 36                 1871 	addc	a,@r0
   0713 FB                 1872 	mov	r3,a
   0714 08                 1873 	inc	r0
   0715 86 04              1874 	mov	ar4,@r0
   0717 8A 82              1875 	mov	dpl,r2
   0719 8B 83              1876 	mov	dph,r3
   071B 8C F0              1877 	mov	b,r4
   071D 12s00r00           1878 	lcall	__gptrget
   0720 FA                 1879 	mov	r2,a
   0721 A3                 1880 	inc	dptr
   0722 12s00r00           1881 	lcall	__gptrget
   0725 FB                 1882 	mov	r3,a
   0726 EA                 1883 	mov	a,r2
   0727 C3                 1884 	clr	c
   0728 9D                 1885 	subb	a,r5
   0729 FA                 1886 	mov	r2,a
   072A EB                 1887 	mov	a,r3
   072B 9E                 1888 	subb	a,r6
   072C FB                 1889 	mov	r3,a
   072D C0 05              1890 	push	ar5
   072F C0 06              1891 	push	ar6
   0731 74 42              1892 	mov	a,#0x42
   0733 C0 E0              1893 	push	acc
   0735 74 0F              1894 	mov	a,#0x0F
   0737 C0 E0              1895 	push	acc
   0739 8A 82              1896 	mov	dpl,r2
   073B 8B 83              1897 	mov	dph,r3
   073D 12s00r00           1898 	lcall	__moduint
   0740 AA 82              1899 	mov	r2,dpl
   0742 AB 83              1900 	mov	r3,dph
   0744 15 81              1901 	dec	sp
   0746 15 81              1902 	dec	sp
   0748 D0 06              1903 	pop	ar6
   074A D0 05              1904 	pop	ar5
                           1905 ;	../../../core/net/mac/xmac.c:521: expected = now + wait - 2 * DEFAULT_ON_TIME;
   074C EA                 1906 	mov	a,r2
   074D 2D                 1907 	add	a,r5
   074E FD                 1908 	mov	r5,a
   074F EB                 1909 	mov	a,r3
   0750 3E                 1910 	addc	a,r6
   0751 FE                 1911 	mov	r6,a
   0752 ED                 1912 	mov	a,r5
   0753 24 3E              1913 	add	a,#0x3e
   0755 FF                 1914 	mov	r7,a
   0756 EE                 1915 	mov	a,r6
   0757 34 FF              1916 	addc	a,#0xff
   0759 FE                 1917 	mov	r6,a
                           1918 ;	../../../core/net/mac/xmac.c:685: return MAC_TX_COLLISION;
                           1919 ;	../../../core/net/mac/xmac.c:534: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   075A                    1920 00119$:
   075A AA E2              1921 	mov	r2,_T1CNTL
   075C 7B 00              1922 	mov	r3,#0x00
   075E AD E3              1923 	mov	r5,_T1CNTH
   0760 E4                 1924 	clr	a
   0761 FC                 1925 	mov	r4,a
   0762 2A                 1926 	add	a,r2
   0763 FA                 1927 	mov	r2,a
   0764 ED                 1928 	mov	a,r5
   0765 3B                 1929 	addc	a,r3
   0766 FB                 1930 	mov	r3,a
   0767 EA                 1931 	mov	a,r2
   0768 C3                 1932 	clr	c
   0769 9F                 1933 	subb	a,r7
   076A FA                 1934 	mov	r2,a
   076B EB                 1935 	mov	a,r3
   076C 9E                 1936 	subb	a,r6
   076D FB                 1937 	mov	r3,a
   076E 20 E7 E9           1938 	jb	acc.7,00119$
   0771                    1939 00166$:
                           1940 ;	../../../core/net/mac/xmac.c:506: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0771 E5*00              1941 	mov	a,_bp
   0773 24 43              1942 	add	a,#0x43
   0775 F8                 1943 	mov	r0,a
   0776 86 82              1944 	mov	dpl,@r0
   0778 08                 1945 	inc	r0
   0779 86 83              1946 	mov	dph,@r0
   077B 08                 1947 	inc	r0
   077C 86 F0              1948 	mov	b,@r0
   077E 12s00r00           1949 	lcall	_list_item_next
   0781 AA 82              1950 	mov	r2,dpl
   0783 AB 83              1951 	mov	r3,dph
   0785 AC F0              1952 	mov	r4,b
   0787 E5*00              1953 	mov	a,_bp
   0789 24 43              1954 	add	a,#0x43
   078B F8                 1955 	mov	r0,a
   078C A6 02              1956 	mov	@r0,ar2
   078E 08                 1957 	inc	r0
   078F A6 03              1958 	mov	@r0,ar3
   0791 08                 1959 	inc	r0
   0792 A6 04              1960 	mov	@r0,ar4
   0794 02s06rA9           1961 	ljmp	00164$
   0797                    1962 00167$:
                           1963 ;	../../../core/net/mac/xmac.c:542: we_are_sending = 1;
   0797 90s00r0B           1964 	mov	dptr,#_we_are_sending
   079A 74 01              1965 	mov	a,#0x01
   079C F0                 1966 	movx	@dptr,a
                           1967 ;	../../../core/net/mac/xmac.c:544: t0 = RTIMER_NOW();
   079D AA E2              1968 	mov	r2,_T1CNTL
   079F 7B 00              1969 	mov	r3,#0x00
   07A1 AD E3              1970 	mov	r5,_T1CNTH
   07A3 E4                 1971 	clr	a
   07A4 2A                 1972 	add	a,r2
   07A5 FA                 1973 	mov	r2,a
   07A6 ED                 1974 	mov	a,r5
   07A7 3B                 1975 	addc	a,r3
   07A8 FB                 1976 	mov	r3,a
   07A9 A8*00              1977 	mov	r0,_bp
   07AB 08                 1978 	inc	r0
   07AC A6 02              1979 	mov	@r0,ar2
   07AE 08                 1980 	inc	r0
   07AF A6 03              1981 	mov	@r0,ar3
                           1982 ;	../../../core/net/mac/xmac.c:552: on();
   07B1 12s00r00           1983 	lcall	_on
                           1984 ;	../../../core/net/mac/xmac.c:553: collisions = 0;
   07B4 E5*00              1985 	mov	a,_bp
   07B6 24 4B              1986 	add	a,#0x4b
   07B8 F8                 1987 	mov	r0,a
   07B9 76 00              1988 	mov	@r0,#0x00
                           1989 ;	../../../core/net/mac/xmac.c:554: if(!is_already_streaming) {
   07BB E5*00              1990 	mov	a,_bp
   07BD 24 49              1991 	add	a,#0x49
   07BF F8                 1992 	mov	r0,a
   07C0 E6                 1993 	mov	a,@r0
   07C1 08                 1994 	inc	r0
   07C2 46                 1995 	orl	a,@r0
   07C3 60 03              1996 	jz	00237$
   07C5 02s0Br26           1997 	ljmp	00148$
   07C8                    1998 00237$:
                           1999 ;	../../../core/net/mac/xmac.c:555: watchdog_stop();
   07C8 12s00r00           2000 	lcall	_watchdog_stop
                           2001 ;	../../../core/net/mac/xmac.c:556: got_strobe_ack = 0;
   07CB E5*00              2002 	mov	a,_bp
   07CD 24 09              2003 	add	a,#0x09
   07CF F8                 2004 	mov	r0,a
   07D0 E4                 2005 	clr	a
   07D1 F6                 2006 	mov	@r0,a
   07D2 08                 2007 	inc	r0
   07D3 F6                 2008 	mov	@r0,a
                           2009 ;	../../../core/net/mac/xmac.c:557: t = RTIMER_NOW();
   07D4 AD E2              2010 	mov	r5,_T1CNTL
   07D6 7A 00              2011 	mov	r2,#0x00
   07D8 AE E3              2012 	mov	r6,_T1CNTH
   07DA E4                 2013 	clr	a
   07DB FB                 2014 	mov	r3,a
   07DC 2D                 2015 	add	a,r5
   07DD FD                 2016 	mov	r5,a
   07DE EE                 2017 	mov	a,r6
   07DF 3A                 2018 	addc	a,r2
   07E0 FA                 2019 	mov	r2,a
   07E1 E5*00              2020 	mov	a,_bp
   07E3 24 03              2021 	add	a,#0x03
   07E5 F8                 2022 	mov	r0,a
   07E6 A6 05              2023 	mov	@r0,ar5
   07E8 08                 2024 	inc	r0
   07E9 A6 02              2025 	mov	@r0,ar2
                           2026 ;	../../../core/net/mac/xmac.c:558: for(strobes = 0, collisions = 0;
   07EB E5*00              2027 	mov	a,_bp
   07ED 24 4B              2028 	add	a,#0x4b
   07EF F8                 2029 	mov	r0,a
   07F0 76 00              2030 	mov	@r0,#0x00
                           2031 ;	../../../core/net/mac/xmac.c:685: return MAC_TX_COLLISION;
                           2032 ;	../../../core/net/mac/xmac.c:558: for(strobes = 0, collisions = 0;
   07F2 E5*00              2033 	mov	a,_bp
   07F4 24 4E              2034 	add	a,#0x4e
   07F6 F8                 2035 	mov	r0,a
   07F7 86 05              2036 	mov	ar5,@r0
   07F9 E5*00              2037 	mov	a,_bp
   07FB 24 07              2038 	add	a,#0x07
   07FD F8                 2039 	mov	r0,a
   07FE E4                 2040 	clr	a
   07FF F6                 2041 	mov	@r0,a
   0800 08                 2042 	inc	r0
   0801 F6                 2043 	mov	@r0,a
   0802                    2044 00170$:
                           2045 ;	../../../core/net/mac/xmac.c:559: got_strobe_ack == 0 && collisions == 0 &&
   0802 E5*00              2046 	mov	a,_bp
   0804 24 09              2047 	add	a,#0x09
   0806 F8                 2048 	mov	r0,a
   0807 B6 00 06           2049 	cjne	@r0,#0x00,00238$
   080A 08                 2050 	inc	r0
   080B B6 00 02           2051 	cjne	@r0,#0x00,00238$
   080E 80 03              2052 	sjmp	00239$
   0810                    2053 00238$:
   0810 02s0Br26           2054 	ljmp	00148$
   0813                    2055 00239$:
   0813 E5*00              2056 	mov	a,_bp
   0815 24 4B              2057 	add	a,#0x4b
   0817 F8                 2058 	mov	r0,a
   0818 B6 00 02           2059 	cjne	@r0,#0x00,00240$
   081B 80 03              2060 	sjmp	00241$
   081D                    2061 00240$:
   081D 02s0Br26           2062 	ljmp	00148$
   0820                    2063 00241$:
                           2064 ;	../../../core/net/mac/xmac.c:560: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + xmac_config.strobe_time);
   0820 C0 05              2065 	push	ar5
   0822 AD E2              2066 	mov	r5,_T1CNTL
   0824 7E 00              2067 	mov	r6,#0x00
   0826 AA E3              2068 	mov	r2,_T1CNTH
   0828 E4                 2069 	clr	a
   0829 FF                 2070 	mov	r7,a
   082A 2D                 2071 	add	a,r5
   082B FD                 2072 	mov	r5,a
   082C EA                 2073 	mov	a,r2
   082D 3E                 2074 	addc	a,r6
   082E FE                 2075 	mov	r6,a
   082F 90s00r04           2076 	mov	dptr,#(_xmac_config + 0x0004)
   0832 E0                 2077 	movx	a,@dptr
   0833 FA                 2078 	mov	r2,a
   0834 A3                 2079 	inc	dptr
   0835 E0                 2080 	movx	a,@dptr
   0836 FB                 2081 	mov	r3,a
   0837 A8*00              2082 	mov	r0,_bp
   0839 08                 2083 	inc	r0
   083A EA                 2084 	mov	a,r2
   083B 26                 2085 	add	a,@r0
   083C FA                 2086 	mov	r2,a
   083D EB                 2087 	mov	a,r3
   083E 08                 2088 	inc	r0
   083F 36                 2089 	addc	a,@r0
   0840 FB                 2090 	mov	r3,a
   0841 ED                 2091 	mov	a,r5
   0842 C3                 2092 	clr	c
   0843 9A                 2093 	subb	a,r2
   0844 EE                 2094 	mov	a,r6
   0845 9B                 2095 	subb	a,r3
   0846 FE                 2096 	mov	r6,a
   0847 D0 05              2097 	pop	ar5
   0849 20 E7 03           2098 	jb	acc.7,00242$
   084C 02s0Br26           2099 	ljmp	00148$
   084F                    2100 00242$:
                           2101 ;	../../../core/net/mac/xmac.c:563: while(got_strobe_ack == 0 &&
   084F E5*00              2102 	mov	a,_bp
   0851 24 4B              2103 	add	a,#0x4b
   0853 F8                 2104 	mov	r0,a
   0854 86 02              2105 	mov	ar2,@r0
   0856                    2106 00135$:
   0856 E5*00              2107 	mov	a,_bp
   0858 24 09              2108 	add	a,#0x09
   085A F8                 2109 	mov	r0,a
   085B E6                 2110 	mov	a,@r0
   085C 08                 2111 	inc	r0
   085D 46                 2112 	orl	a,@r0
   085E 60 03              2113 	jz	00243$
   0860 02s09rDD           2114 	ljmp	00218$
   0863                    2115 00243$:
                           2116 ;	../../../core/net/mac/xmac.c:564: RTIMER_CLOCK_LT(RTIMER_NOW(), t + xmac_config.strobe_wait_time)) {
   0863 C0 05              2117 	push	ar5
   0865 AB E2              2118 	mov	r3,_T1CNTL
   0867 7E 00              2119 	mov	r6,#0x00
   0869 AD E3              2120 	mov	r5,_T1CNTH
   086B E4                 2121 	clr	a
   086C 2B                 2122 	add	a,r3
   086D FB                 2123 	mov	r3,a
   086E ED                 2124 	mov	a,r5
   086F 3E                 2125 	addc	a,r6
   0870 FE                 2126 	mov	r6,a
   0871 90s00r06           2127 	mov	dptr,#(_xmac_config + 0x0006)
   0874 E0                 2128 	movx	a,@dptr
   0875 FD                 2129 	mov	r5,a
   0876 A3                 2130 	inc	dptr
   0877 E0                 2131 	movx	a,@dptr
   0878 FF                 2132 	mov	r7,a
   0879 E5*00              2133 	mov	a,_bp
   087B 24 03              2134 	add	a,#0x03
   087D F8                 2135 	mov	r0,a
   087E ED                 2136 	mov	a,r5
   087F 26                 2137 	add	a,@r0
   0880 FD                 2138 	mov	r5,a
   0881 EF                 2139 	mov	a,r7
   0882 08                 2140 	inc	r0
   0883 36                 2141 	addc	a,@r0
   0884 FF                 2142 	mov	r7,a
   0885 EB                 2143 	mov	a,r3
   0886 C3                 2144 	clr	c
   0887 9D                 2145 	subb	a,r5
   0888 FB                 2146 	mov	r3,a
   0889 EE                 2147 	mov	a,r6
   088A 9F                 2148 	subb	a,r7
   088B FE                 2149 	mov	r6,a
   088C D0 05              2150 	pop	ar5
   088E 20 E7 03           2151 	jb	acc.7,00244$
   0891 02s09rDD           2152 	ljmp	00218$
   0894                    2153 00244$:
                           2154 ;	../../../core/net/mac/xmac.c:565: rtimer_clock_t now = RTIMER_NOW();
   0894 C0 05              2155 	push	ar5
   0896 AB E2              2156 	mov	r3,_T1CNTL
   0898 7E 00              2157 	mov	r6,#0x00
   089A AD E3              2158 	mov	r5,_T1CNTH
   089C E4                 2159 	clr	a
   089D 2B                 2160 	add	a,r3
   089E FB                 2161 	mov	r3,a
   089F ED                 2162 	mov	a,r5
   08A0 3E                 2163 	addc	a,r6
   08A1 FE                 2164 	mov	r6,a
   08A2 E5*00              2165 	mov	a,_bp
   08A4 24 4C              2166 	add	a,#0x4c
   08A6 F8                 2167 	mov	r0,a
   08A7 A6 03              2168 	mov	@r0,ar3
   08A9 08                 2169 	inc	r0
   08AA A6 06              2170 	mov	@r0,ar6
                           2171 ;	../../../core/net/mac/xmac.c:567: packetbuf_clear();
   08AC C0 02              2172 	push	ar2
   08AE C0 05              2173 	push	ar5
   08B0 12s00r00           2174 	lcall	_packetbuf_clear
                           2175 ;	../../../core/net/mac/xmac.c:568: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
   08B3 90s00r08           2176 	mov	dptr,#(_cc2430_rf_driver + 0x0008)
   08B6 E5*00              2177 	mov	a,_bp
   08B8 24 4F              2178 	add	a,#0x4f
   08BA F8                 2179 	mov	r0,a
   08BB E4                 2180 	clr	a
   08BC 93                 2181 	movc	a,@a+dptr
   08BD F6                 2182 	mov	@r0,a
   08BE A3                 2183 	inc	dptr
   08BF E4                 2184 	clr	a
   08C0 93                 2185 	movc	a,@a+dptr
   08C1 08                 2186 	inc	r0
   08C2 F6                 2187 	mov	@r0,a
   08C3 12s00r00           2188 	lcall	_packetbuf_dataptr
   08C6 AE 82              2189 	mov	r6,dpl
   08C8 AF 83              2190 	mov	r7,dph
   08CA AB F0              2191 	mov	r3,b
   08CC D0 05              2192 	pop	ar5
   08CE 74 80              2193 	mov	a,#0x80
   08D0 C0 E0              2194 	push	acc
   08D2 E4                 2195 	clr	a
   08D3 C0 E0              2196 	push	acc
   08D5 74rF0              2197 	mov	a,#00245$
   08D7 C0 E0              2198 	push	acc
   08D9 74s08              2199 	mov	a,#(00245$ >> 8)
   08DB C0 E0              2200 	push	acc
   08DD E5*00              2201 	mov	a,_bp
   08DF 24 4F              2202 	add	a,#0x4f
   08E1 F8                 2203 	mov	r0,a
   08E2 E6                 2204 	mov	a,@r0
   08E3 C0 E0              2205 	push	acc
   08E5 08                 2206 	inc	r0
   08E6 E6                 2207 	mov	a,@r0
   08E7 C0 E0              2208 	push	acc
   08E9 8E 82              2209 	mov	dpl,r6
   08EB 8F 83              2210 	mov	dph,r7
   08ED 8B F0              2211 	mov	b,r3
   08EF 22                 2212 	ret
   08F0                    2213 00245$:
   08F0 AB 82              2214 	mov	r3,dpl
   08F2 AD 83              2215 	mov	r5,dph
   08F4 15 81              2216 	dec	sp
   08F6 15 81              2217 	dec	sp
   08F8 D0 02              2218 	pop	ar2
   08FA E5*00              2219 	mov	a,_bp
   08FC 24 3F              2220 	add	a,#0x3f
   08FE F8                 2221 	mov	r0,a
   08FF A6 03              2222 	mov	@r0,ar3
   0901 08                 2223 	inc	r0
   0902 A6 05              2224 	mov	@r0,ar5
                           2225 ;	../../../core/net/mac/xmac.c:569: if(len > 0) {
   0904 E5*00              2226 	mov	a,_bp
   0906 24 3F              2227 	add	a,#0x3f
   0908 F8                 2228 	mov	r0,a
   0909 C3                 2229 	clr	c
   090A E4                 2230 	clr	a
   090B 96                 2231 	subb	a,@r0
   090C 74 80              2232 	mov	a,#(0x00 ^ 0x80)
   090E 08                 2233 	inc	r0
   090F 86 F0              2234 	mov	b,@r0
   0911 63 F0 80           2235 	xrl	b,#0x80
   0914 95 F0              2236 	subb	a,b
   0916 D0 05              2237 	pop	ar5
   0918 40 03              2238 	jc	00246$
   091A 02s08r56           2239 	ljmp	00135$
   091D                    2240 00246$:
                           2241 ;	../../../core/net/mac/xmac.c:570: packetbuf_set_datalen(len);
   091D E5*00              2242 	mov	a,_bp
   091F 24 3F              2243 	add	a,#0x3f
   0921 F8                 2244 	mov	r0,a
   0922 86 82              2245 	mov	dpl,@r0
   0924 08                 2246 	inc	r0
   0925 86 83              2247 	mov	dph,@r0
   0927 C0 02              2248 	push	ar2
   0929 C0 05              2249 	push	ar5
   092B 12s00r00           2250 	lcall	_packetbuf_set_datalen
                           2251 ;	../../../core/net/mac/xmac.c:571: if(NETSTACK_FRAMER.parse()) {
   092E 90s00r02           2252 	mov	dptr,#(_framer_nullmac + 0x0002)
   0931 E4                 2253 	clr	a
   0932 93                 2254 	movc	a,@a+dptr
   0933 FB                 2255 	mov	r3,a
   0934 A3                 2256 	inc	dptr
   0935 E4                 2257 	clr	a
   0936 93                 2258 	movc	a,@a+dptr
   0937 FE                 2259 	mov	r6,a
   0938 8B 82              2260 	mov	dpl,r3
   093A 8E 83              2261 	mov	dph,r6
   093C 12s00r00           2262 	lcall	__sdcc_call_dptr
   093F AB 82              2263 	mov	r3,dpl
   0941 AE 83              2264 	mov	r6,dph
   0943 D0 05              2265 	pop	ar5
   0945 D0 02              2266 	pop	ar2
   0947 EB                 2267 	mov	a,r3
   0948 4E                 2268 	orl	a,r6
   0949 70 03              2269 	jnz	00248$
   094B 02s08r56           2270 	ljmp	00135$
   094E                    2271 00248$:
                           2272 ;	../../../core/net/mac/xmac.c:572: hdr = packetbuf_dataptr();
   094E C0 02              2273 	push	ar2
   0950 C0 05              2274 	push	ar5
   0952 12s00r00           2275 	lcall	_packetbuf_dataptr
   0955 AB 82              2276 	mov	r3,dpl
   0957 AE 83              2277 	mov	r6,dph
   0959 AF F0              2278 	mov	r7,b
   095B D0 05              2279 	pop	ar5
   095D D0 02              2280 	pop	ar2
                           2281 ;	../../../core/net/mac/xmac.c:573: if(hdr->dispatch == DISPATCH && hdr->type == TYPE_STROBE_ACK) {
   095F 8B 82              2282 	mov	dpl,r3
   0961 8E 83              2283 	mov	dph,r6
   0963 8F F0              2284 	mov	b,r7
   0965 12s00r00           2285 	lcall	__gptrget
   0968 70 68              2286 	jnz	00127$
   096A 0B                 2287 	inc	r3
   096B BB 00 01           2288 	cjne	r3,#0x00,00250$
   096E 0E                 2289 	inc	r6
   096F                    2290 00250$:
   096F 8B 82              2291 	mov	dpl,r3
   0971 8E 83              2292 	mov	dph,r6
   0973 8F F0              2293 	mov	b,r7
   0975 12s00r00           2294 	lcall	__gptrget
   0978 FB                 2295 	mov	r3,a
   0979 BB 13 56           2296 	cjne	r3,#0x13,00127$
                           2297 ;	../../../core/net/mac/xmac.c:575: &rimeaddr_node_addr)) {
                           2298 ;	../../../core/net/mac/xmac.c:574: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   097C 75 82 19           2299 	mov	dpl,#0x19
   097F C0 02              2300 	push	ar2
   0981 C0 05              2301 	push	ar5
   0983 12s00r00           2302 	lcall	_packetbuf_addr
   0986 AB 82              2303 	mov	r3,dpl
   0988 AE 83              2304 	mov	r6,dph
   098A AF F0              2305 	mov	r7,b
   098C 74r00              2306 	mov	a,#_rimeaddr_node_addr
   098E C0 E0              2307 	push	acc
   0990 74s00              2308 	mov	a,#(_rimeaddr_node_addr >> 8)
   0992 C0 E0              2309 	push	acc
   0994 E4                 2310 	clr	a
   0995 C0 E0              2311 	push	acc
   0997 8B 82              2312 	mov	dpl,r3
   0999 8E 83              2313 	mov	dph,r6
   099B 8F F0              2314 	mov	b,r7
   099D 12s00r00           2315 	lcall	_rimeaddr_cmp
   09A0 AB 82              2316 	mov	r3,dpl
   09A2 AE 83              2317 	mov	r6,dph
   09A4 15 81              2318 	dec	sp
   09A6 15 81              2319 	dec	sp
   09A8 15 81              2320 	dec	sp
   09AA D0 05              2321 	pop	ar5
   09AC D0 02              2322 	pop	ar2
   09AE EB                 2323 	mov	a,r3
   09AF 4E                 2324 	orl	a,r6
   09B0 70 03              2325 	jnz	00253$
   09B2 02s08r56           2326 	ljmp	00135$
   09B5                    2327 00253$:
                           2328 ;	../../../core/net/mac/xmac.c:578: got_strobe_ack = 1;
   09B5 E5*00              2329 	mov	a,_bp
   09B7 24 09              2330 	add	a,#0x09
   09B9 F8                 2331 	mov	r0,a
   09BA 76 01              2332 	mov	@r0,#0x01
   09BC 08                 2333 	inc	r0
   09BD 76 00              2334 	mov	@r0,#0x00
                           2335 ;	../../../core/net/mac/xmac.c:579: encounter_time = now;
   09BF E5*00              2336 	mov	a,_bp
   09C1 24 4C              2337 	add	a,#0x4c
   09C3 F8                 2338 	mov	r0,a
   09C4 E5*00              2339 	mov	a,_bp
   09C6 24 05              2340 	add	a,#0x05
   09C8 F9                 2341 	mov	r1,a
   09C9 E6                 2342 	mov	a,@r0
   09CA F7                 2343 	mov	@r1,a
   09CB 08                 2344 	inc	r0
   09CC 09                 2345 	inc	r1
   09CD E6                 2346 	mov	a,@r0
   09CE F7                 2347 	mov	@r1,a
   09CF 02s08r56           2348 	ljmp	00135$
   09D2                    2349 00127$:
                           2350 ;	../../../core/net/mac/xmac.c:585: collisions++;
   09D2 0A                 2351 	inc	r2
   09D3 E5*00              2352 	mov	a,_bp
   09D5 24 4B              2353 	add	a,#0x4b
   09D7 F8                 2354 	mov	r0,a
   09D8 A6 02              2355 	mov	@r0,ar2
   09DA 02s08r56           2356 	ljmp	00135$
   09DD                    2357 00218$:
   09DD E5*00              2358 	mov	a,_bp
   09DF 24 4B              2359 	add	a,#0x4b
   09E1 F8                 2360 	mov	r0,a
   09E2 A6 02              2361 	mov	@r0,ar2
                           2362 ;	../../../core/net/mac/xmac.c:593: t = RTIMER_NOW();
   09E4 C0 05              2363 	push	ar5
   09E6 AB E2              2364 	mov	r3,_T1CNTL
   09E8 7E 00              2365 	mov	r6,#0x00
   09EA AD E3              2366 	mov	r5,_T1CNTH
   09EC E4                 2367 	clr	a
   09ED FF                 2368 	mov	r7,a
   09EE 2B                 2369 	add	a,r3
   09EF FB                 2370 	mov	r3,a
   09F0 ED                 2371 	mov	a,r5
   09F1 3E                 2372 	addc	a,r6
   09F2 FE                 2373 	mov	r6,a
   09F3 E5*00              2374 	mov	a,_bp
   09F5 24 03              2375 	add	a,#0x03
   09F7 F8                 2376 	mov	r0,a
   09F8 A6 03              2377 	mov	@r0,ar3
   09FA 08                 2378 	inc	r0
   09FB A6 06              2379 	mov	@r0,ar6
                           2380 ;	../../../core/net/mac/xmac.c:595: if(got_strobe_ack == 0 && collisions == 0) {
   09FD E5*00              2381 	mov	a,_bp
   09FF 24 09              2382 	add	a,#0x09
   0A01 F8                 2383 	mov	r0,a
   0A02 E6                 2384 	mov	a,@r0
   0A03 08                 2385 	inc	r0
   0A04 46                 2386 	orl	a,@r0
   0A05 D0 05              2387 	pop	ar5
   0A07 60 03              2388 	jz	00254$
   0A09 02s0Br18           2389 	ljmp	00172$
   0A0C                    2390 00254$:
   0A0C EA                 2391 	mov	a,r2
   0A0D 60 03              2392 	jz	00255$
   0A0F 02s0Br18           2393 	ljmp	00172$
   0A12                    2394 00255$:
                           2395 ;	../../../core/net/mac/xmac.c:597: if(is_broadcast) {
   0A12 E5*00              2396 	mov	a,_bp
   0A14 24 41              2397 	add	a,#0x41
   0A16 F8                 2398 	mov	r0,a
