                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
   03A9 75 82 05           1291 	mov	dpl,#0x05
   03AC 02s05r38           1292 	ljmp	00123$
   03AF                    1293 00107$:
                           1294 ;	../../../core/net/uip-over-mesh.c:244: } else if(rimeaddr_cmp(&gateway, &rimeaddr_null)) {
   03AF 74r00              1295 	mov	a,#_rimeaddr_null
   03B1 C0 E0              1296 	push	acc
   03B3 74s00              1297 	mov	a,#(_rimeaddr_null >> 8)
   03B5 C0 E0              1298 	push	acc
   03B7 74 80              1299 	mov	a,#0x80
   03B9 C0 E0              1300 	push	acc
   03BB 90s00rDA           1301 	mov	dptr,#_gateway
   03BE 75 F0 00           1302 	mov	b,#0x00
   03C1 12s00r00           1303 	lcall	_rimeaddr_cmp
   03C4 AA 82              1304 	mov	r2,dpl
   03C6 AB 83              1305 	mov	r3,dph
   03C8 15 81              1306 	dec	sp
   03CA 15 81              1307 	dec	sp
   03CC 15 81              1308 	dec	sp
   03CE EA                 1309 	mov	a,r2
   03CF 4B                 1310 	orl	a,r3
   03D0 60 06              1311 	jz	00104$
                           1312 ;	../../../core/net/uip-over-mesh.c:246: return UIP_FW_OK;
   03D2 75 82 00           1313 	mov	dpl,#0x00
   03D5 02s05r38           1314 	ljmp	00123$
   03D8                    1315 00104$:
                           1316 ;	../../../core/net/uip-over-mesh.c:251: rimeaddr_copy(&receiver, &gateway);
   03D8 AA*00              1317 	mov	r2,_bp
   03DA 0A                 1318 	inc	r2
   03DB 7B 00              1319 	mov	r3,#0x00
   03DD 7C 40              1320 	mov	r4,#0x40
   03DF 74rDA              1321 	mov	a,#_gateway
   03E1 C0 E0              1322 	push	acc
   03E3 74s00              1323 	mov	a,#(_gateway >> 8)
   03E5 C0 E0              1324 	push	acc
   03E7 E4                 1325 	clr	a
   03E8 C0 E0              1326 	push	acc
   03EA 8A 82              1327 	mov	dpl,r2
   03EC 8B 83              1328 	mov	dph,r3
   03EE 8C F0              1329 	mov	b,r4
   03F0 12s00r00           1330 	lcall	_rimeaddr_copy
   03F3 15 81              1331 	dec	sp
   03F5 15 81              1332 	dec	sp
   03F7 15 81              1333 	dec	sp
   03F9                    1334 00111$:
                           1335 ;	../../../core/net/uip-over-mesh.c:261: packetbuf_copyfrom(&uip_buf[UIP_LLH_LEN], uip_len);
   03F9 90s00r00           1336 	mov	dptr,#_uip_len
   03FC E0                 1337 	movx	a,@dptr
   03FD C0 E0              1338 	push	acc
   03FF A3                 1339 	inc	dptr
   0400 E0                 1340 	movx	a,@dptr
   0401 C0 E0              1341 	push	acc
   0403 90s00r0E           1342 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   0406 75 F0 00           1343 	mov	b,#0x00
   0409 12s00r00           1344 	lcall	_packetbuf_copyfrom
   040C 15 81              1345 	dec	sp
   040E 15 81              1346 	dec	sp
                           1347 ;	../../../core/net/uip-over-mesh.c:266: if(BUF->proto == UIP_PROTO_TCP) {
   0410 90s00r17           1348 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   0413 E0                 1349 	movx	a,@dptr
   0414 FA                 1350 	mov	r2,a
   0415 BA 06 22           1351 	cjne	r2,#0x06,00114$
                           1352 ;	../../../core/net/uip-over-mesh.c:267: packetbuf_set_attr(PACKETBUF_ATTR_ERELIABLE, 1);
   0418 74 01              1353 	mov	a,#0x01
   041A C0 E0              1354 	push	acc
   041C E4                 1355 	clr	a
   041D C0 E0              1356 	push	acc
   041F 75 82 17           1357 	mov	dpl,#0x17
   0422 12s00r00           1358 	lcall	_packetbuf_set_attr
   0425 15 81              1359 	dec	sp
   0427 15 81              1360 	dec	sp
                           1361 ;	../../../core/net/uip-over-mesh.c:268: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   0429 74 01              1362 	mov	a,#0x01
   042B C0 E0              1363 	push	acc
   042D E4                 1364 	clr	a
   042E C0 E0              1365 	push	acc
   0430 75 82 0C           1366 	mov	dpl,#0x0C
   0433 12s00r00           1367 	lcall	_packetbuf_set_attr
   0436 15 81              1368 	dec	sp
   0438 15 81              1369 	dec	sp
   043A                    1370 00114$:
                           1371 ;	../../../core/net/uip-over-mesh.c:272: rt = route_lookup(&receiver);
   043A AA*00              1372 	mov	r2,_bp
   043C 0A                 1373 	inc	r2
   043D 7B 00              1374 	mov	r3,#0x00
   043F 7C 40              1375 	mov	r4,#0x40
   0441 8A 82              1376 	mov	dpl,r2
   0443 8B 83              1377 	mov	dph,r3
   0445 8C F0              1378 	mov	b,r4
   0447 12s00r00           1379 	lcall	_route_lookup
   044A AA 82              1380 	mov	r2,dpl
   044C AB 83              1381 	mov	r3,dph
   044E AC F0              1382 	mov	r4,b
                           1383 ;	../../../core/net/uip-over-mesh.c:273: if(rt == NULL) {
   0450 BA 00 08           1384 	cjne	r2,#0x00,00144$
   0453 BB 00 05           1385 	cjne	r3,#0x00,00144$
   0456 BC 00 02           1386 	cjne	r4,#0x00,00144$
   0459 80 03              1387 	sjmp	00145$
   045B                    1388 00144$:
   045B 02s05r10           1389 	ljmp	00121$
   045E                    1390 00145$:
                           1391 ;	../../../core/net/uip-over-mesh.c:275: if(queued_packet == NULL) {
   045E 90s00r00           1392 	mov	dptr,#_queued_packet
   0461 E0                 1393 	movx	a,@dptr
   0462 FD                 1394 	mov	r5,a
   0463 A3                 1395 	inc	dptr
   0464 E0                 1396 	movx	a,@dptr
   0465 FE                 1397 	mov	r6,a
   0466 A3                 1398 	inc	dptr
   0467 E0                 1399 	movx	a,@dptr
   0468 FF                 1400 	mov	r7,a
   0469 BD 00 5B           1401 	cjne	r5,#0x00,00118$
   046C BE 00 58           1402 	cjne	r6,#0x00,00118$
   046F BF 00 55           1403 	cjne	r7,#0x00,00118$
                           1404 ;	../../../core/net/uip-over-mesh.c:276: queued_packet = queuebuf_new_from_packetbuf();
   0472 12s00r00           1405 	lcall	_queuebuf_new_from_packetbuf
   0475 AD 82              1406 	mov	r5,dpl
   0477 AE 83              1407 	mov	r6,dph
   0479 AF F0              1408 	mov	r7,b
   047B 90s00r00           1409 	mov	dptr,#_queued_packet
   047E ED                 1410 	mov	a,r5
   047F F0                 1411 	movx	@dptr,a
   0480 A3                 1412 	inc	dptr
   0481 EE                 1413 	mov	a,r6
   0482 F0                 1414 	movx	@dptr,a
   0483 A3                 1415 	inc	dptr
   0484 EF                 1416 	mov	a,r7
   0485 F0                 1417 	movx	@dptr,a
                           1418 ;	../../../core/net/uip-over-mesh.c:277: rimeaddr_copy(&queued_receiver, &receiver);
   0486 AD*00              1419 	mov	r5,_bp
   0488 0D                 1420 	inc	r5
   0489 7E 00              1421 	mov	r6,#0x00
   048B 7F 40              1422 	mov	r7,#0x40
   048D C0 05              1423 	push	ar5
   048F C0 06              1424 	push	ar6
   0491 C0 07              1425 	push	ar7
   0493 90s00r03           1426 	mov	dptr,#_queued_receiver
   0496 75 F0 00           1427 	mov	b,#0x00
   0499 12s00r00           1428 	lcall	_rimeaddr_copy
   049C 15 81              1429 	dec	sp
   049E 15 81              1430 	dec	sp
   04A0 15 81              1431 	dec	sp
                           1432 ;	../../../core/net/uip-over-mesh.c:278: route_discovery_discover(&route_discovery, &receiver, ROUTE_TIMEOUT);
   04A2 AD*00              1433 	mov	r5,_bp
   04A4 0D                 1434 	inc	r5
   04A5 7E 00              1435 	mov	r6,#0x00
   04A7 7F 40              1436 	mov	r7,#0x40
   04A9 E4                 1437 	clr	a
   04AA C0 E0              1438 	push	acc
   04AC 74 02              1439 	mov	a,#0x02
   04AE C0 E0              1440 	push	acc
   04B0 C0 05              1441 	push	ar5
   04B2 C0 06              1442 	push	ar6
   04B4 C0 07              1443 	push	ar7
   04B6 90s00r05           1444 	mov	dptr,#_route_discovery
   04B9 75 F0 00           1445 	mov	b,#0x00
   04BC 12s00r00           1446 	lcall	_route_discovery_discover
   04BF E5 81              1447 	mov	a,sp
   04C1 24 FB              1448 	add	a,#0xfb
   04C3 F5 81              1449 	mov	sp,a
   04C5 80 6E              1450 	sjmp	00122$
   04C7                    1451 00118$:
                           1452 ;	../../../core/net/uip-over-mesh.c:279: } else if(!rimeaddr_cmp(&queued_receiver, &receiver)) {
   04C7 AD*00              1453 	mov	r5,_bp
   04C9 0D                 1454 	inc	r5
   04CA 7E 00              1455 	mov	r6,#0x00
   04CC 7F 40              1456 	mov	r7,#0x40
   04CE C0 05              1457 	push	ar5
   04D0 C0 06              1458 	push	ar6
   04D2 C0 07              1459 	push	ar7
   04D4 90s00r03           1460 	mov	dptr,#_queued_receiver
   04D7 75 F0 00           1461 	mov	b,#0x00
   04DA 12s00r00           1462 	lcall	_rimeaddr_cmp
   04DD AD 82              1463 	mov	r5,dpl
   04DF AE 83              1464 	mov	r6,dph
   04E1 15 81              1465 	dec	sp
   04E3 15 81              1466 	dec	sp
   04E5 15 81              1467 	dec	sp
   04E7 ED                 1468 	mov	a,r5
   04E8 4E                 1469 	orl	a,r6
   04E9 70 4A              1470 	jnz	00122$
                           1471 ;	../../../core/net/uip-over-mesh.c:280: route_discovery_discover(&route_discovery, &receiver, ROUTE_TIMEOUT);
   04EB AD*00              1472 	mov	r5,_bp
   04ED 0D                 1473 	inc	r5
   04EE 7E 00              1474 	mov	r6,#0x00
   04F0 7F 40              1475 	mov	r7,#0x40
   04F2 E4                 1476 	clr	a
   04F3 C0 E0              1477 	push	acc
   04F5 74 02              1478 	mov	a,#0x02
   04F7 C0 E0              1479 	push	acc
   04F9 C0 05              1480 	push	ar5
   04FB C0 06              1481 	push	ar6
   04FD C0 07              1482 	push	ar7
   04FF 90s00r05           1483 	mov	dptr,#_route_discovery
   0502 75 F0 00           1484 	mov	b,#0x00
   0505 12s00r00           1485 	lcall	_route_discovery_discover
   0508 E5 81              1486 	mov	a,sp
   050A 24 FB              1487 	add	a,#0xfb
   050C F5 81              1488 	mov	sp,a
   050E 80 25              1489 	sjmp	00122$
   0510                    1490 00121$:
                           1491 ;	../../../core/net/uip-over-mesh.c:283: route_decay(rt);
   0510 8A 82              1492 	mov	dpl,r2
   0512 8B 83              1493 	mov	dph,r3
   0514 8C F0              1494 	mov	b,r4
   0516 C0 02              1495 	push	ar2
   0518 C0 03              1496 	push	ar3
   051A C0 04              1497 	push	ar4
   051C 12s00r00           1498 	lcall	_route_decay
   051F D0 04              1499 	pop	ar4
   0521 D0 03              1500 	pop	ar3
   0523 D0 02              1501 	pop	ar2
                           1502 ;	../../../core/net/uip-over-mesh.c:284: send_data(&rt->nexthop);
   0525 74 05              1503 	mov	a,#0x05
   0527 2A                 1504 	add	a,r2
   0528 FA                 1505 	mov	r2,a
   0529 E4                 1506 	clr	a
   052A 3B                 1507 	addc	a,r3
   052B FB                 1508 	mov	r3,a
   052C 8A 82              1509 	mov	dpl,r2
   052E 8B 83              1510 	mov	dph,r3
   0530 8C F0              1511 	mov	b,r4
   0532 12s01r15           1512 	lcall	_send_data
   0535                    1513 00122$:
                           1514 ;	../../../core/net/uip-over-mesh.c:286: return UIP_FW_OK;
   0535 75 82 00           1515 	mov	dpl,#0x00
   0538                    1516 00123$:
   0538 85*00 81           1517 	mov	sp,_bp
   053B D0*00              1518 	pop	_bp
   053D 22                 1519 	ret
                           1520 ;------------------------------------------------------------
                           1521 ;Allocation info for local variables in function 'uip_over_mesh_set_gateway_netif'
                           1522 ;------------------------------------------------------------
                           1523 ;n                         Allocated to registers 
                           1524 ;------------------------------------------------------------
                           1525 ;	../../../core/net/uip-over-mesh.c:290: uip_over_mesh_set_gateway_netif(struct uip_fw_netif *n)
                           1526 ;	-----------------------------------------
                           1527 ;	 function uip_over_mesh_set_gateway_netif
                           1528 ;	-----------------------------------------
   053E                    1529 _uip_over_mesh_set_gateway_netif:
   053E AA F0              1530 	mov	r2,b
   0540 AB 83              1531 	mov	r3,dph
   0542 E5 82              1532 	mov	a,dpl
   0544 90s00rD7           1533 	mov	dptr,#_gw_netif
   0547 F0                 1534 	movx	@dptr,a
   0548 A3                 1535 	inc	dptr
   0549 EB                 1536 	mov	a,r3
   054A F0                 1537 	movx	@dptr,a
   054B A3                 1538 	inc	dptr
   054C EA                 1539 	mov	a,r2
   054D F0                 1540 	movx	@dptr,a
                           1541 ;	../../../core/net/uip-over-mesh.c:292: gw_netif = n;
   054E 22                 1542 	ret
                           1543 ;------------------------------------------------------------
                           1544 ;Allocation info for local variables in function 'uip_over_mesh_set_gateway'
                           1545 ;------------------------------------------------------------
                           1546 ;gw                        Allocated to registers r2 r3 r4 
                           1547 ;------------------------------------------------------------
                           1548 ;	../../../core/net/uip-over-mesh.c:296: uip_over_mesh_set_gateway(rimeaddr_t *gw)
                           1549 ;	-----------------------------------------
                           1550 ;	 function uip_over_mesh_set_gateway
                           1551 ;	-----------------------------------------
   054F                    1552 _uip_over_mesh_set_gateway:
   054F AA 82              1553 	mov	r2,dpl
   0551 AB 83              1554 	mov	r3,dph
   0553 AC F0              1555 	mov	r4,b
                           1556 ;	../../../core/net/uip-over-mesh.c:298: rimeaddr_copy(&gateway, gw);
   0555 C0 02              1557 	push	ar2
   0557 C0 03              1558 	push	ar3
   0559 C0 04              1559 	push	ar4
   055B 90s00rDA           1560 	mov	dptr,#_gateway
   055E 75 F0 00           1561 	mov	b,#0x00
   0561 12s00r00           1562 	lcall	_rimeaddr_copy
   0564 15 81              1563 	dec	sp
   0566 15 81              1564 	dec	sp
   0568 15 81              1565 	dec	sp
   056A 22                 1566 	ret
                           1567 ;------------------------------------------------------------
                           1568 ;Allocation info for local variables in function 'uip_over_mesh_set_net'
                           1569 ;------------------------------------------------------------
                           1570 ;mask                      Allocated to stack - offset -5
                           1571 ;addr                      Allocated to registers r2 r3 r4 
                           1572 ;------------------------------------------------------------
                           1573 ;	../../../core/net/uip-over-mesh.c:302: uip_over_mesh_set_net(uip_ipaddr_t *addr, uip_ipaddr_t *mask)
                           1574 ;	-----------------------------------------
                           1575 ;	 function uip_over_mesh_set_net
                           1576 ;	-----------------------------------------
   056B                    1577 _uip_over_mesh_set_net:
   056B C0*00              1578 	push	_bp
   056D 85 81*00           1579 	mov	_bp,sp
   0570 AA 82              1580 	mov	r2,dpl
   0572 AB 83              1581 	mov	r3,dph
   0574 AC F0              1582 	mov	r4,b
                           1583 ;	../../../core/net/uip-over-mesh.c:304: uip_ipaddr_copy(&netaddr, addr);
   0576 74 04              1584 	mov	a,#0x04
   0578 C0 E0              1585 	push	acc
   057A E4                 1586 	clr	a
   057B C0 E0              1587 	push	acc
   057D C0 02              1588 	push	ar2
   057F C0 03              1589 	push	ar3
   0581 C0 04              1590 	push	ar4
   0583 90s00rDC           1591 	mov	dptr,#_netaddr
   0586 75 F0 00           1592 	mov	b,#0x00
   0589 12s00r00           1593 	lcall	_memcpy
   058C E5 81              1594 	mov	a,sp
   058E 24 FB              1595 	add	a,#0xfb
   0590 F5 81              1596 	mov	sp,a
                           1597 ;	../../../core/net/uip-over-mesh.c:305: uip_ipaddr_copy(&netmask, mask);
   0592 74 04              1598 	mov	a,#0x04
   0594 C0 E0              1599 	push	acc
   0596 E4                 1600 	clr	a
   0597 C0 E0              1601 	push	acc
   0599 E5*00              1602 	mov	a,_bp
   059B 24 FB              1603 	add	a,#0xfb
   059D F8                 1604 	mov	r0,a
   059E E6                 1605 	mov	a,@r0
   059F C0 E0              1606 	push	acc
   05A1 08                 1607 	inc	r0
   05A2 E6                 1608 	mov	a,@r0
   05A3 C0 E0              1609 	push	acc
   05A5 08                 1610 	inc	r0
   05A6 E6                 1611 	mov	a,@r0
   05A7 C0 E0              1612 	push	acc
   05A9 90s00rE0           1613 	mov	dptr,#_netmask
   05AC 75 F0 00           1614 	mov	b,#0x00
   05AF 12s00r00           1615 	lcall	_memcpy
   05B2 E5 81              1616 	mov	a,sp
   05B4 24 FB              1617 	add	a,#0xfb
   05B6 F5 81              1618 	mov	sp,a
   05B8 D0*00              1619 	pop	_bp
   05BA 22                 1620 	ret
                           1621 	.area CSEG    (CODE)
                           1622 	.area CONST   (CODE)
   0000                    1623 _data_callbacks:
   0000r00s00              1624 	.byte _recv_data,(_recv_data >> 8)
   0002 00 00              1625 	.byte #0x00,#0x00
   0004                    1626 _rdc:
   0004r31s01              1627 	.byte _new_route,(_new_route >> 8)
   0006r95s01              1628 	.byte _timedout,(_timedout >> 8)
   0008                    1629 _trickle_call:
   0008rB8s01              1630 	.byte _gateway_announce_recv,(_gateway_announce_recv >> 8)
                           1631 	.area XINIT   (CODE)
                           1632 	.area CABS    (ABS,CODE)
