                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module print_stats
   03C4 E0                 1364 	movx	a,@dptr
   03C5 08                 1365 	inc	r0
   03C6 F6                 1366 	mov	@r0,a
   03C7 A3                 1367 	inc	dptr
   03C8 E0                 1368 	movx	a,@dptr
   03C9 08                 1369 	inc	r0
   03CA F6                 1370 	mov	@r0,a
   03CB A3                 1371 	inc	dptr
   03CC E0                 1372 	movx	a,@dptr
   03CD 08                 1373 	inc	r0
   03CE F6                 1374 	mov	@r0,a
                           1375 ;	../../../core/lib/print-stats.c:71: energest_total_time[ENERGEST_TYPE_LED_YELLOW].current,
   03CF 90s00r10           1376 	mov	dptr,#(_energest_total_time + 0x0010)
   03D2 E5*00              1377 	mov	a,_bp
   03D4 24 31              1378 	add	a,#0x31
   03D6 F8                 1379 	mov	r0,a
   03D7 E0                 1380 	movx	a,@dptr
   03D8 F6                 1381 	mov	@r0,a
   03D9 A3                 1382 	inc	dptr
   03DA E0                 1383 	movx	a,@dptr
   03DB 08                 1384 	inc	r0
   03DC F6                 1385 	mov	@r0,a
   03DD A3                 1386 	inc	dptr
   03DE E0                 1387 	movx	a,@dptr
   03DF 08                 1388 	inc	r0
   03E0 F6                 1389 	mov	@r0,a
   03E1 A3                 1390 	inc	dptr
   03E2 E0                 1391 	movx	a,@dptr
   03E3 08                 1392 	inc	r0
   03E4 F6                 1393 	mov	@r0,a
                           1394 ;	../../../core/lib/print-stats.c:70: energest_total_time[ENERGEST_TYPE_LED_GREEN].current,
   03E5 90s00r0C           1395 	mov	dptr,#(_energest_total_time + 0x000c)
   03E8 E5*00              1396 	mov	a,_bp
   03EA 24 2D              1397 	add	a,#0x2d
   03EC F8                 1398 	mov	r0,a
   03ED E0                 1399 	movx	a,@dptr
   03EE F6                 1400 	mov	@r0,a
   03EF A3                 1401 	inc	dptr
   03F0 E0                 1402 	movx	a,@dptr
   03F1 08                 1403 	inc	r0
   03F2 F6                 1404 	mov	@r0,a
   03F3 A3                 1405 	inc	dptr
   03F4 E0                 1406 	movx	a,@dptr
   03F5 08                 1407 	inc	r0
   03F6 F6                 1408 	mov	@r0,a
   03F7 A3                 1409 	inc	dptr
   03F8 E0                 1410 	movx	a,@dptr
   03F9 08                 1411 	inc	r0
   03FA F6                 1412 	mov	@r0,a
                           1413 ;	../../../core/lib/print-stats.c:69: energest_total_time[ENERGEST_TYPE_IRQ].current,
   03FB 90s00r08           1414 	mov	dptr,#(_energest_total_time + 0x0008)
   03FE E5*00              1415 	mov	a,_bp
   0400 24 29              1416 	add	a,#0x29
   0402 F8                 1417 	mov	r0,a
   0403 E0                 1418 	movx	a,@dptr
   0404 F6                 1419 	mov	@r0,a
   0405 A3                 1420 	inc	dptr
   0406 E0                 1421 	movx	a,@dptr
   0407 08                 1422 	inc	r0
   0408 F6                 1423 	mov	@r0,a
   0409 A3                 1424 	inc	dptr
   040A E0                 1425 	movx	a,@dptr
   040B 08                 1426 	inc	r0
   040C F6                 1427 	mov	@r0,a
   040D A3                 1428 	inc	dptr
   040E E0                 1429 	movx	a,@dptr
   040F 08                 1430 	inc	r0
   0410 F6                 1431 	mov	@r0,a
                           1432 ;	../../../core/lib/print-stats.c:68: energest_total_time[ENERGEST_TYPE_LPM].current,
   0411 90s00r04           1433 	mov	dptr,#(_energest_total_time + 0x0004)
   0414 E5*00              1434 	mov	a,_bp
   0416 24 25              1435 	add	a,#0x25
   0418 F8                 1436 	mov	r0,a
   0419 E0                 1437 	movx	a,@dptr
   041A F6                 1438 	mov	@r0,a
   041B A3                 1439 	inc	dptr
   041C E0                 1440 	movx	a,@dptr
   041D 08                 1441 	inc	r0
   041E F6                 1442 	mov	@r0,a
   041F A3                 1443 	inc	dptr
   0420 E0                 1444 	movx	a,@dptr
   0421 08                 1445 	inc	r0
   0422 F6                 1446 	mov	@r0,a
   0423 A3                 1447 	inc	dptr
   0424 E0                 1448 	movx	a,@dptr
   0425 08                 1449 	inc	r0
   0426 F6                 1450 	mov	@r0,a
                           1451 ;	../../../core/lib/print-stats.c:67: energest_total_time[ENERGEST_TYPE_CPU].current,
   0427 90s00r00           1452 	mov	dptr,#_energest_total_time
   042A E5*00              1453 	mov	a,_bp
   042C 24 21              1454 	add	a,#0x21
   042E F8                 1455 	mov	r0,a
   042F E0                 1456 	movx	a,@dptr
   0430 F6                 1457 	mov	@r0,a
   0431 A3                 1458 	inc	dptr
   0432 E0                 1459 	movx	a,@dptr
   0433 08                 1460 	inc	r0
   0434 F6                 1461 	mov	@r0,a
   0435 A3                 1462 	inc	dptr
   0436 E0                 1463 	movx	a,@dptr
   0437 08                 1464 	inc	r0
   0438 F6                 1465 	mov	@r0,a
   0439 A3                 1466 	inc	dptr
   043A E0                 1467 	movx	a,@dptr
   043B 08                 1468 	inc	r0
   043C F6                 1469 	mov	@r0,a
                           1470 ;	../../../core/lib/print-stats.c:66: (unsigned long)(clock_time() / CLOCK_SECOND),
   043D 12s00r00           1471 	lcall	_clock_time
   0440 AC 82              1472 	mov	r4,dpl
   0442 E5 83              1473 	mov	a,dph
   0444 A2 E7              1474 	mov	c,acc.7
   0446 CC                 1475 	xch	a,r4
   0447 33                 1476 	rlc	a
   0448 CC                 1477 	xch	a,r4
   0449 33                 1478 	rlc	a
   044A CC                 1479 	xch	a,r4
   044B 54 01              1480 	anl	a,#0x01
   044D FD                 1481 	mov	r5,a
   044E 7A 00              1482 	mov	r2,#0x00
   0450 7B 00              1483 	mov	r3,#0x00
                           1484 ;	../../../core/lib/print-stats.c:65: rimeaddr_node_addr.u8[0], rimeaddr_node_addr.u8[1],
   0452 90s00r01           1485 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   0455 E0                 1486 	movx	a,@dptr
   0456 FE                 1487 	mov	r6,a
   0457 E5*00              1488 	mov	a,_bp
   0459 24 49              1489 	add	a,#0x49
   045B F8                 1490 	mov	r0,a
   045C A6 06              1491 	mov	@r0,ar6
   045E 08                 1492 	inc	r0
   045F 76 00              1493 	mov	@r0,#0x00
   0461 90s00r00           1494 	mov	dptr,#_rimeaddr_node_addr
   0464 E0                 1495 	movx	a,@dptr
   0465 FE                 1496 	mov	r6,a
   0466 7F 00              1497 	mov	r7,#0x00
                           1498 ;	../../../core/lib/print-stats.c:64: printf("E %d.%d clock %lu cpu %lu lpm %lu irq %lu gled %lu yled %lu rled %lu tx %lu listen %lu sensors %lu serial %lu\n",
   0468 E5*00              1499 	mov	a,_bp
   046A 24 45              1500 	add	a,#0x45
   046C F8                 1501 	mov	r0,a
   046D E6                 1502 	mov	a,@r0
   046E C0 E0              1503 	push	acc
   0470 08                 1504 	inc	r0
   0471 E6                 1505 	mov	a,@r0
   0472 C0 E0              1506 	push	acc
   0474 08                 1507 	inc	r0
   0475 E6                 1508 	mov	a,@r0
   0476 C0 E0              1509 	push	acc
   0478 08                 1510 	inc	r0
   0479 E6                 1511 	mov	a,@r0
   047A C0 E0              1512 	push	acc
   047C E5*00              1513 	mov	a,_bp
   047E 24 41              1514 	add	a,#0x41
   0480 F8                 1515 	mov	r0,a
   0481 E6                 1516 	mov	a,@r0
   0482 C0 E0              1517 	push	acc
   0484 08                 1518 	inc	r0
   0485 E6                 1519 	mov	a,@r0
   0486 C0 E0              1520 	push	acc
   0488 08                 1521 	inc	r0
   0489 E6                 1522 	mov	a,@r0
   048A C0 E0              1523 	push	acc
   048C 08                 1524 	inc	r0
   048D E6                 1525 	mov	a,@r0
   048E C0 E0              1526 	push	acc
   0490 E5*00              1527 	mov	a,_bp
   0492 24 3D              1528 	add	a,#0x3d
   0494 F8                 1529 	mov	r0,a
   0495 E6                 1530 	mov	a,@r0
   0496 C0 E0              1531 	push	acc
   0498 08                 1532 	inc	r0
   0499 E6                 1533 	mov	a,@r0
   049A C0 E0              1534 	push	acc
   049C 08                 1535 	inc	r0
   049D E6                 1536 	mov	a,@r0
   049E C0 E0              1537 	push	acc
   04A0 08                 1538 	inc	r0
   04A1 E6                 1539 	mov	a,@r0
   04A2 C0 E0              1540 	push	acc
   04A4 E5*00              1541 	mov	a,_bp
   04A6 24 39              1542 	add	a,#0x39
   04A8 F8                 1543 	mov	r0,a
   04A9 E6                 1544 	mov	a,@r0
   04AA C0 E0              1545 	push	acc
   04AC 08                 1546 	inc	r0
   04AD E6                 1547 	mov	a,@r0
   04AE C0 E0              1548 	push	acc
   04B0 08                 1549 	inc	r0
   04B1 E6                 1550 	mov	a,@r0
   04B2 C0 E0              1551 	push	acc
   04B4 08                 1552 	inc	r0
   04B5 E6                 1553 	mov	a,@r0
   04B6 C0 E0              1554 	push	acc
   04B8 E5*00              1555 	mov	a,_bp
   04BA 24 35              1556 	add	a,#0x35
   04BC F8                 1557 	mov	r0,a
   04BD E6                 1558 	mov	a,@r0
   04BE C0 E0              1559 	push	acc
   04C0 08                 1560 	inc	r0
   04C1 E6                 1561 	mov	a,@r0
   04C2 C0 E0              1562 	push	acc
   04C4 08                 1563 	inc	r0
   04C5 E6                 1564 	mov	a,@r0
   04C6 C0 E0              1565 	push	acc
   04C8 08                 1566 	inc	r0
   04C9 E6                 1567 	mov	a,@r0
   04CA C0 E0              1568 	push	acc
   04CC E5*00              1569 	mov	a,_bp
   04CE 24 31              1570 	add	a,#0x31
   04D0 F8                 1571 	mov	r0,a
   04D1 E6                 1572 	mov	a,@r0
   04D2 C0 E0              1573 	push	acc
   04D4 08                 1574 	inc	r0
   04D5 E6                 1575 	mov	a,@r0
   04D6 C0 E0              1576 	push	acc
   04D8 08                 1577 	inc	r0
   04D9 E6                 1578 	mov	a,@r0
   04DA C0 E0              1579 	push	acc
   04DC 08                 1580 	inc	r0
   04DD E6                 1581 	mov	a,@r0
   04DE C0 E0              1582 	push	acc
   04E0 E5*00              1583 	mov	a,_bp
   04E2 24 2D              1584 	add	a,#0x2d
   04E4 F8                 1585 	mov	r0,a
   04E5 E6                 1586 	mov	a,@r0
   04E6 C0 E0              1587 	push	acc
   04E8 08                 1588 	inc	r0
   04E9 E6                 1589 	mov	a,@r0
   04EA C0 E0              1590 	push	acc
   04EC 08                 1591 	inc	r0
   04ED E6                 1592 	mov	a,@r0
   04EE C0 E0              1593 	push	acc
   04F0 08                 1594 	inc	r0
   04F1 E6                 1595 	mov	a,@r0
   04F2 C0 E0              1596 	push	acc
   04F4 E5*00              1597 	mov	a,_bp
   04F6 24 29              1598 	add	a,#0x29
   04F8 F8                 1599 	mov	r0,a
   04F9 E6                 1600 	mov	a,@r0
   04FA C0 E0              1601 	push	acc
   04FC 08                 1602 	inc	r0
   04FD E6                 1603 	mov	a,@r0
   04FE C0 E0              1604 	push	acc
   0500 08                 1605 	inc	r0
   0501 E6                 1606 	mov	a,@r0
   0502 C0 E0              1607 	push	acc
   0504 08                 1608 	inc	r0
   0505 E6                 1609 	mov	a,@r0
   0506 C0 E0              1610 	push	acc
   0508 E5*00              1611 	mov	a,_bp
   050A 24 25              1612 	add	a,#0x25
   050C F8                 1613 	mov	r0,a
   050D E6                 1614 	mov	a,@r0
   050E C0 E0              1615 	push	acc
   0510 08                 1616 	inc	r0
   0511 E6                 1617 	mov	a,@r0
   0512 C0 E0              1618 	push	acc
   0514 08                 1619 	inc	r0
   0515 E6                 1620 	mov	a,@r0
   0516 C0 E0              1621 	push	acc
   0518 08                 1622 	inc	r0
   0519 E6                 1623 	mov	a,@r0
   051A C0 E0              1624 	push	acc
   051C E5*00              1625 	mov	a,_bp
   051E 24 21              1626 	add	a,#0x21
   0520 F8                 1627 	mov	r0,a
   0521 E6                 1628 	mov	a,@r0
   0522 C0 E0              1629 	push	acc
   0524 08                 1630 	inc	r0
   0525 E6                 1631 	mov	a,@r0
   0526 C0 E0              1632 	push	acc
   0528 08                 1633 	inc	r0
   0529 E6                 1634 	mov	a,@r0
   052A C0 E0              1635 	push	acc
   052C 08                 1636 	inc	r0
   052D E6                 1637 	mov	a,@r0
   052E C0 E0              1638 	push	acc
   0530 C0 04              1639 	push	ar4
   0532 C0 05              1640 	push	ar5
   0534 C0 02              1641 	push	ar2
   0536 C0 03              1642 	push	ar3
   0538 E5*00              1643 	mov	a,_bp
   053A 24 49              1644 	add	a,#0x49
   053C F8                 1645 	mov	r0,a
   053D E6                 1646 	mov	a,@r0
   053E C0 E0              1647 	push	acc
   0540 08                 1648 	inc	r0
   0541 E6                 1649 	mov	a,@r0
   0542 C0 E0              1650 	push	acc
   0544 C0 06              1651 	push	ar6
   0546 C0 07              1652 	push	ar7
   0548 74rDC              1653 	mov	a,#__str_1
   054A C0 E0              1654 	push	acc
   054C 74s00              1655 	mov	a,#(__str_1 >> 8)
   054E C0 E0              1656 	push	acc
   0550 74 80              1657 	mov	a,#0x80
   0552 C0 E0              1658 	push	acc
   0554 12s00r00           1659 	lcall	_printf
   0557 E5 81              1660 	mov	a,sp
   0559 24 CD              1661 	add	a,#0xcd
   055B 85*00 81           1662 	mov	sp,_bp
   055E D0*00              1663 	pop	_bp
   0560 22                 1664 	ret
                           1665 	.area CSEG    (CODE)
                           1666 	.area CONST   (CODE)
   0000                    1667 __str_0:
   0000 53 20 25 64 2E 25  1668 	.ascii "S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu a"
        64 20 63 6C 6F 63
        6B 20 25 6C 75 20
        74 78 20 25 6C 75
        20 72 78 20 25 6C
        75 20 72 74 78 20
        25 6C 75 20 72 72
        78 20 25 6C 75 20
        72 65 78 6D 69 74
        20 25 6C 75 20 61
   003C 63 6B 74 78 20 25  1669 	.ascii "cktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu too"
        6C 75 20 6E 6F 61
        63 6B 74 78 20 25
        6C 75 20 61 63 6B
        72 78 20 25 6C 75
        20 74 69 6D 65 64
        6F 75 74 20 25 6C
        75 20 62 61 64 61
        63 6B 72 78 20 25
        6C 75 20 74 6F 6F
   0078 6C 6F 6E 67 20 25  1670 	.ascii "long %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop"
        6C 75 20 74 6F 6F
        73 68 6F 72 74 20
        25 6C 75 20 62 61
        64 73 79 6E 63 68
        20 25 6C 75 20 62
        61 64 63 72 63 20
        25 6C 75 20 63 6F
        6E 74 65 6E 74 69
        6F 6E 64 72 6F 70
   00B4 20 25 6C 75 20 73  1671 	.ascii " %lu sendingdrop %lu lltx %lu llrx %lu"
        65 6E 64 69 6E 67
        64 72 6F 70 20 25
        6C 75 20 6C 6C 74
        78 20 25 6C 75 20
        6C 6C 72 78 20 25
        6C 75
   00DA 0A                 1672 	.db 0x0A
   00DB 00                 1673 	.db 0x00
   00DC                    1674 __str_1:
   00DC 45 20 25 64 2E 25  1675 	.ascii "E %d.%d clock %lu cpu %lu lpm %lu irq %lu gled %lu yled %lu "
        64 20 63 6C 6F 63
        6B 20 25 6C 75 20
        63 70 75 20 25 6C
        75 20 6C 70 6D 20
        25 6C 75 20 69 72
        71 20 25 6C 75 20
        67 6C 65 64 20 25
        6C 75 20 79 6C 65
        64 20 25 6C 75 20
   0118 72 6C 65 64 20 25  1676 	.ascii "rled %lu tx %lu listen %lu sensors %lu serial %lu"
        6C 75 20 74 78 20
        25 6C 75 20 6C 69
        73 74 65 6E 20 25
        6C 75 20 73 65 6E
        73 6F 72 73 20 25
        6C 75 20 73 65 72
        69 61 6C 20 25 6C
        75
   0149 0A                 1677 	.db 0x0A
   014A 00                 1678 	.db 0x00
                           1679 	.area XINIT   (CODE)
                           1680 	.area CABS    (ABS,CODE)
