                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                           1207 ;	../../../cpu/cc2430/dev/cc2430_rf.c:286: ret = RADIO_TX_OK;
   02D4 7A 00              1208 	mov	r2,#0x00
   02D6 7B 00              1209 	mov	r3,#0x00
   02D8                    1210 00124$:
                           1211 ;	../../../cpu/cc2430/dev/cc2430_rf.c:289: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
   02D8 90s00r06           1212 	mov	dptr,#(_energest_current_mode + 0x0006)
   02DB E0                 1213 	movx	a,@dptr
   02DC 60 63              1214 	jz	00130$
   02DE C0 02              1215 	push	ar2
   02E0 C0 03              1216 	push	ar3
   02E2 90s00r18           1217 	mov	dptr,#(_energest_total_time + 0x0018)
   02E5 E5*00              1218 	mov	a,_bp
   02E7 24 05              1219 	add	a,#0x05
   02E9 F8                 1220 	mov	r0,a
   02EA E0                 1221 	movx	a,@dptr
   02EB F6                 1222 	mov	@r0,a
   02EC A3                 1223 	inc	dptr
   02ED E0                 1224 	movx	a,@dptr
   02EE 08                 1225 	inc	r0
   02EF F6                 1226 	mov	@r0,a
   02F0 A3                 1227 	inc	dptr
   02F1 E0                 1228 	movx	a,@dptr
   02F2 08                 1229 	inc	r0
   02F3 F6                 1230 	mov	@r0,a
   02F4 A3                 1231 	inc	dptr
   02F5 E0                 1232 	movx	a,@dptr
   02F6 08                 1233 	inc	r0
   02F7 F6                 1234 	mov	@r0,a
   02F8 AC E2              1235 	mov	r4,_T1CNTL
   02FA 7D 00              1236 	mov	r5,#0x00
   02FC AB E3              1237 	mov	r3,_T1CNTH
   02FE E4                 1238 	clr	a
   02FF 2C                 1239 	add	a,r4
   0300 FC                 1240 	mov	r4,a
   0301 EB                 1241 	mov	a,r3
   0302 3D                 1242 	addc	a,r5
   0303 FD                 1243 	mov	r5,a
   0304 90s00r0C           1244 	mov	dptr,#(_energest_current_time + 0x000c)
   0307 E0                 1245 	movx	a,@dptr
   0308 FA                 1246 	mov	r2,a
   0309 A3                 1247 	inc	dptr
   030A E0                 1248 	movx	a,@dptr
   030B FB                 1249 	mov	r3,a
   030C EC                 1250 	mov	a,r4
   030D C3                 1251 	clr	c
   030E 9A                 1252 	subb	a,r2
   030F FA                 1253 	mov	r2,a
   0310 ED                 1254 	mov	a,r5
   0311 9B                 1255 	subb	a,r3
   0312 FB                 1256 	mov	r3,a
   0313 E4                 1257 	clr	a
   0314 FC                 1258 	mov	r4,a
   0315 FD                 1259 	mov	r5,a
   0316 E5*00              1260 	mov	a,_bp
   0318 24 05              1261 	add	a,#0x05
   031A F8                 1262 	mov	r0,a
   031B EA                 1263 	mov	a,r2
   031C 26                 1264 	add	a,@r0
   031D FA                 1265 	mov	r2,a
   031E EB                 1266 	mov	a,r3
   031F 08                 1267 	inc	r0
   0320 36                 1268 	addc	a,@r0
   0321 FB                 1269 	mov	r3,a
   0322 EC                 1270 	mov	a,r4
   0323 08                 1271 	inc	r0
   0324 36                 1272 	addc	a,@r0
   0325 FC                 1273 	mov	r4,a
   0326 ED                 1274 	mov	a,r5
   0327 08                 1275 	inc	r0
   0328 36                 1276 	addc	a,@r0
   0329 FD                 1277 	mov	r5,a
   032A 90s00r18           1278 	mov	dptr,#(_energest_total_time + 0x0018)
   032D EA                 1279 	mov	a,r2
   032E F0                 1280 	movx	@dptr,a
   032F A3                 1281 	inc	dptr
   0330 EB                 1282 	mov	a,r3
   0331 F0                 1283 	movx	@dptr,a
   0332 A3                 1284 	inc	dptr
   0333 EC                 1285 	mov	a,r4
   0334 F0                 1286 	movx	@dptr,a
   0335 A3                 1287 	inc	dptr
   0336 ED                 1288 	mov	a,r5
   0337 F0                 1289 	movx	@dptr,a
   0338 90s00r06           1290 	mov	dptr,#(_energest_current_mode + 0x0006)
   033B E4                 1291 	clr	a
   033C F0                 1292 	movx	@dptr,a
                           1293 ;	../../../cpu/cc2430/dev/cc2430_rf.c:294: return ret;
   033D D0 03              1294 	pop	ar3
   033F D0 02              1295 	pop	ar2
                           1296 ;	../../../cpu/cc2430/dev/cc2430_rf.c:290: ENERGEST_ON(ENERGEST_TYPE_LISTEN);
   0341                    1297 00130$:
   0341 AC E2              1298 	mov	r4,_T1CNTL
   0343 7D 00              1299 	mov	r5,#0x00
   0345 AF E3              1300 	mov	r7,_T1CNTH
   0347 E4                 1301 	clr	a
   0348 2C                 1302 	add	a,r4
   0349 FC                 1303 	mov	r4,a
   034A EF                 1304 	mov	a,r7
   034B 3D                 1305 	addc	a,r5
   034C FD                 1306 	mov	r5,a
   034D 90s00r0E           1307 	mov	dptr,#(_energest_current_time + 0x000e)
   0350 EC                 1308 	mov	a,r4
   0351 F0                 1309 	movx	@dptr,a
   0352 A3                 1310 	inc	dptr
   0353 ED                 1311 	mov	a,r5
   0354 F0                 1312 	movx	@dptr,a
   0355 90s00r07           1313 	mov	dptr,#(_energest_current_mode + 0x0007)
   0358 74 01              1314 	mov	a,#0x01
   035A F0                 1315 	movx	@dptr,a
                           1316 ;	../../../cpu/cc2430/dev/cc2430_rf.c:292: RIMESTATS_ADD(lltx);
   035B 90s00r40           1317 	mov	dptr,#(_rimestats + 0x0040)
   035E E0                 1318 	movx	a,@dptr
   035F FC                 1319 	mov	r4,a
   0360 A3                 1320 	inc	dptr
   0361 E0                 1321 	movx	a,@dptr
   0362 FD                 1322 	mov	r5,a
   0363 A3                 1323 	inc	dptr
   0364 E0                 1324 	movx	a,@dptr
   0365 FE                 1325 	mov	r6,a
   0366 A3                 1326 	inc	dptr
   0367 E0                 1327 	movx	a,@dptr
   0368 FF                 1328 	mov	r7,a
   0369 0C                 1329 	inc	r4
   036A BC 00 09           1330 	cjne	r4,#0x00,00158$
   036D 0D                 1331 	inc	r5
   036E BD 00 05           1332 	cjne	r5,#0x00,00158$
   0371 0E                 1333 	inc	r6
   0372 BE 00 01           1334 	cjne	r6,#0x00,00158$
   0375 0F                 1335 	inc	r7
   0376                    1336 00158$:
   0376 90s00r40           1337 	mov	dptr,#(_rimestats + 0x0040)
   0379 EC                 1338 	mov	a,r4
   037A F0                 1339 	movx	@dptr,a
   037B A3                 1340 	inc	dptr
   037C ED                 1341 	mov	a,r5
   037D F0                 1342 	movx	@dptr,a
   037E A3                 1343 	inc	dptr
   037F EE                 1344 	mov	a,r6
   0380 F0                 1345 	movx	@dptr,a
   0381 A3                 1346 	inc	dptr
   0382 EF                 1347 	mov	a,r7
   0383 F0                 1348 	movx	@dptr,a
                           1349 ;	../../../cpu/cc2430/dev/cc2430_rf.c:294: return ret;
   0384 8A 82              1350 	mov	dpl,r2
   0386 8B 83              1351 	mov	dph,r3
   0388                    1352 00133$:
   0388 85*00 81           1353 	mov	sp,_bp
   038B D0*00              1354 	pop	_bp
   038D 22                 1355 	ret
                           1356 ;------------------------------------------------------------
                           1357 ;Allocation info for local variables in function 'cc2430_rf_read'
                           1358 ;------------------------------------------------------------
                           1359 ;bufsize                   Allocated to stack - offset -4
                           1360 ;buf                       Allocated to stack - offset 1
                           1361 ;i                         Allocated to registers r6 
                           1362 ;len                       Allocated to registers r5 
                           1363 ;crc_corr                  Allocated to registers r3 
                           1364 ;rssi                      Allocated to registers r2 
                           1365 ;sloc0                     Allocated to stack - offset 8
                           1366 ;------------------------------------------------------------
                           1367 ;	../../../cpu/cc2430/dev/cc2430_rf.c:298: cc2430_rf_read(void *buf, unsigned short bufsize) __banked
                           1368 ;	-----------------------------------------
                           1369 ;	 function cc2430_rf_read
                           1370 ;	-----------------------------------------
   038E                    1371 _cc2430_rf_read:
   038E C0*00              1372 	push	_bp
   0390 85 81*00           1373 	mov	_bp,sp
   0393 C0 82              1374 	push	dpl
   0395 C0 83              1375 	push	dph
   0397 C0 F0              1376 	push	b
                           1377 ;	../../../cpu/cc2430/dev/cc2430_rf.c:318: len = RFD;
   0399 AD D9              1378 	mov	r5,_RFD
                           1379 ;	../../../cpu/cc2430/dev/cc2430_rf.c:321: if(len > CC2430_MAX_PACKET_LEN) {
   039B 74 7F              1380 	mov	a,#0x7F
   039D B5 05 00           1381 	cjne	a,ar5,00143$
   03A0                    1382 00143$:
   03A0 50 32              1383 	jnc	00104$
                           1384 ;	../../../cpu/cc2430/dev/cc2430_rf.c:325: RIMESTATS_ADD(badsynch);
   03A2 90s00r30           1385 	mov	dptr,#(_rimestats + 0x0030)
   03A5 E0                 1386 	movx	a,@dptr
   03A6 FA                 1387 	mov	r2,a
   03A7 A3                 1388 	inc	dptr
   03A8 E0                 1389 	movx	a,@dptr
   03A9 FB                 1390 	mov	r3,a
   03AA A3                 1391 	inc	dptr
   03AB E0                 1392 	movx	a,@dptr
   03AC FC                 1393 	mov	r4,a
   03AD A3                 1394 	inc	dptr
   03AE E0                 1395 	movx	a,@dptr
   03AF FD                 1396 	mov	r5,a
   03B0 0A                 1397 	inc	r2
   03B1 BA 00 09           1398 	cjne	r2,#0x00,00145$
   03B4 0B                 1399 	inc	r3
   03B5 BB 00 05           1400 	cjne	r3,#0x00,00145$
   03B8 0C                 1401 	inc	r4
   03B9 BC 00 01           1402 	cjne	r4,#0x00,00145$
   03BC 0D                 1403 	inc	r5
   03BD                    1404 00145$:
   03BD 90s00r30           1405 	mov	dptr,#(_rimestats + 0x0030)
   03C0 EA                 1406 	mov	a,r2
   03C1 F0                 1407 	movx	@dptr,a
   03C2 A3                 1408 	inc	dptr
   03C3 EB                 1409 	mov	a,r3
   03C4 F0                 1410 	movx	@dptr,a
   03C5 A3                 1411 	inc	dptr
   03C6 EC                 1412 	mov	a,r4
   03C7 F0                 1413 	movx	@dptr,a
   03C8 A3                 1414 	inc	dptr
   03C9 ED                 1415 	mov	a,r5
   03CA F0                 1416 	movx	@dptr,a
                           1417 ;	../../../cpu/cc2430/dev/cc2430_rf.c:326: flush_rx();
   03CB 12s00r00           1418 	lcall	_flush_rx
                           1419 ;	../../../cpu/cc2430/dev/cc2430_rf.c:327: return 0;
   03CE 90 00 00           1420 	mov	dptr,#0x0000
   03D1 02s05r3C           1421 	ljmp	00132$
   03D4                    1422 00104$:
                           1423 ;	../../../cpu/cc2430/dev/cc2430_rf.c:330: if(len <= CC2430_MIN_PACKET_LEN) {
   03D4 74 04              1424 	mov	a,#0x04
   03D6 B5 05 00           1425 	cjne	a,ar5,00146$
   03D9                    1426 00146$:
   03D9 40 32              1427 	jc	00108$
                           1428 ;	../../../cpu/cc2430/dev/cc2430_rf.c:333: RIMESTATS_ADD(tooshort);
   03DB 90s00r2C           1429 	mov	dptr,#(_rimestats + 0x002c)
   03DE E0                 1430 	movx	a,@dptr
   03DF FA                 1431 	mov	r2,a
   03E0 A3                 1432 	inc	dptr
   03E1 E0                 1433 	movx	a,@dptr
   03E2 FB                 1434 	mov	r3,a
   03E3 A3                 1435 	inc	dptr
   03E4 E0                 1436 	movx	a,@dptr
   03E5 FC                 1437 	mov	r4,a
   03E6 A3                 1438 	inc	dptr
   03E7 E0                 1439 	movx	a,@dptr
   03E8 FD                 1440 	mov	r5,a
   03E9 0A                 1441 	inc	r2
   03EA BA 00 09           1442 	cjne	r2,#0x00,00148$
   03ED 0B                 1443 	inc	r3
   03EE BB 00 05           1444 	cjne	r3,#0x00,00148$
   03F1 0C                 1445 	inc	r4
   03F2 BC 00 01           1446 	cjne	r4,#0x00,00148$
   03F5 0D                 1447 	inc	r5
   03F6                    1448 00148$:
   03F6 90s00r2C           1449 	mov	dptr,#(_rimestats + 0x002c)
   03F9 EA                 1450 	mov	a,r2
   03FA F0                 1451 	movx	@dptr,a
   03FB A3                 1452 	inc	dptr
   03FC EB                 1453 	mov	a,r3
   03FD F0                 1454 	movx	@dptr,a
   03FE A3                 1455 	inc	dptr
   03FF EC                 1456 	mov	a,r4
   0400 F0                 1457 	movx	@dptr,a
   0401 A3                 1458 	inc	dptr
   0402 ED                 1459 	mov	a,r5
   0403 F0                 1460 	movx	@dptr,a
                           1461 ;	../../../cpu/cc2430/dev/cc2430_rf.c:334: flush_rx();
   0404 12s00r00           1462 	lcall	_flush_rx
                           1463 ;	../../../cpu/cc2430/dev/cc2430_rf.c:335: return 0;
   0407 90 00 00           1464 	mov	dptr,#0x0000
   040A 02s05r3C           1465 	ljmp	00132$
   040D                    1466 00108$:
                           1467 ;	../../../cpu/cc2430/dev/cc2430_rf.c:338: if(len - CHECKSUM_LEN > bufsize) {
   040D 8D 06              1468 	mov	ar6,r5
   040F 7F 00              1469 	mov	r7,#0x00
   0411 EE                 1470 	mov	a,r6
   0412 24 FE              1471 	add	a,#0xfe
   0414 FE                 1472 	mov	r6,a
   0415 EF                 1473 	mov	a,r7
   0416 34 FF              1474 	addc	a,#0xff
   0418 FF                 1475 	mov	r7,a
   0419 E5*00              1476 	mov	a,_bp
   041B 24 FC              1477 	add	a,#0xfc
   041D F8                 1478 	mov	r0,a
   041E C3                 1479 	clr	c
   041F E6                 1480 	mov	a,@r0
   0420 9E                 1481 	subb	a,r6
   0421 08                 1482 	inc	r0
   0422 E6                 1483 	mov	a,@r0
   0423 9F                 1484 	subb	a,r7
   0424 50 32              1485 	jnc	00113$
                           1486 ;	../../../cpu/cc2430/dev/cc2430_rf.c:341: RIMESTATS_ADD(toolong);
   0426 90s00r28           1487 	mov	dptr,#(_rimestats + 0x0028)
   0429 E0                 1488 	movx	a,@dptr
   042A FA                 1489 	mov	r2,a
   042B A3                 1490 	inc	dptr
   042C E0                 1491 	movx	a,@dptr
   042D FB                 1492 	mov	r3,a
   042E A3                 1493 	inc	dptr
   042F E0                 1494 	movx	a,@dptr
   0430 FC                 1495 	mov	r4,a
   0431 A3                 1496 	inc	dptr
   0432 E0                 1497 	movx	a,@dptr
   0433 FD                 1498 	mov	r5,a
   0434 0A                 1499 	inc	r2
   0435 BA 00 09           1500 	cjne	r2,#0x00,00150$
   0438 0B                 1501 	inc	r3
   0439 BB 00 05           1502 	cjne	r3,#0x00,00150$
   043C 0C                 1503 	inc	r4
   043D BC 00 01           1504 	cjne	r4,#0x00,00150$
   0440 0D                 1505 	inc	r5
   0441                    1506 00150$:
   0441 90s00r28           1507 	mov	dptr,#(_rimestats + 0x0028)
   0444 EA                 1508 	mov	a,r2
   0445 F0                 1509 	movx	@dptr,a
   0446 A3                 1510 	inc	dptr
   0447 EB                 1511 	mov	a,r3
   0448 F0                 1512 	movx	@dptr,a
   0449 A3                 1513 	inc	dptr
   044A EC                 1514 	mov	a,r4
   044B F0                 1515 	movx	@dptr,a
   044C A3                 1516 	inc	dptr
   044D ED                 1517 	mov	a,r5
   044E F0                 1518 	movx	@dptr,a
                           1519 ;	../../../cpu/cc2430/dev/cc2430_rf.c:342: flush_rx();
   044F 12s00r00           1520 	lcall	_flush_rx
                           1521 ;	../../../cpu/cc2430/dev/cc2430_rf.c:343: return 0;
   0452 90 00 00           1522 	mov	dptr,#0x0000
   0455 02s05r3C           1523 	ljmp	00132$
                           1524 ;	../../../cpu/cc2430/dev/cc2430_rf.c:346: PRINTF("cc2430_rf: read = ");
   0458                    1525 00113$:
                           1526 ;	../../../cpu/cc2430/dev/cc2430_rf.c:348: len -= CHECKSUM_LEN;
   0458 1D                 1527 	dec	r5
   0459 1D                 1528 	dec	r5
                           1529 ;	../../../cpu/cc2430/dev/cc2430_rf.c:349: for(i = 0; i < len; ++i) {
   045A 7E 00              1530 	mov	r6,#0x00
   045C                    1531 00128$:
   045C EE                 1532 	mov	a,r6
   045D B5 05 00           1533 	cjne	a,ar5,00151$
   0460                    1534 00151$:
   0460 50 1F              1535 	jnc	00119$
                           1536 ;	../../../cpu/cc2430/dev/cc2430_rf.c:350: ((unsigned char*)(buf))[i] = RFD;
   0462 C0 05              1537 	push	ar5
   0464 A8*00              1538 	mov	r0,_bp
   0466 08                 1539 	inc	r0
   0467 EE                 1540 	mov	a,r6
   0468 26                 1541 	add	a,@r0
   0469 FF                 1542 	mov	r7,a
   046A E4                 1543 	clr	a
   046B 08                 1544 	inc	r0
   046C 36                 1545 	addc	a,@r0
   046D FD                 1546 	mov	r5,a
   046E 08                 1547 	inc	r0
   046F 86 02              1548 	mov	ar2,@r0
   0471 8F 82              1549 	mov	dpl,r7
   0473 8D 83              1550 	mov	dph,r5
   0475 8A F0              1551 	mov	b,r2
   0477 E5 D9              1552 	mov	a,_RFD
   0479 12s00r00           1553 	lcall	__gptrput
                           1554 ;	../../../cpu/cc2430/dev/cc2430_rf.c:349: for(i = 0; i < len; ++i) {
   047C 0E                 1555 	inc	r6
   047D D0 05              1556 	pop	ar5
                           1557 ;	../../../cpu/cc2430/dev/cc2430_rf.c:353: PRINTF("\n");
   047F 80 DB              1558 	sjmp	00128$
   0481                    1559 00119$:
                           1560 ;	../../../cpu/cc2430/dev/cc2430_rf.c:362: rssi = ((int8_t) RFD) - 45;
   0481 E5 D9              1561 	mov	a,_RFD
   0483 24 D3              1562 	add	a,#0xd3
   0485 FA                 1563 	mov	r2,a
                           1564 ;	../../../cpu/cc2430/dev/cc2430_rf.c:363: crc_corr = RFD;
                           1565 ;	../../../cpu/cc2430/dev/cc2430_rf.c:366: if(crc_corr & CRC_BIT_MASK) {
   0486 E5 D9              1566 	mov	a,_RFD
   0488 FB                 1567 	mov	r3,a
   0489 30 E7 5D           1568 	jnb	acc.7,00122$
                           1569 ;	../../../cpu/cc2430/dev/cc2430_rf.c:367: packetbuf_set_attr(PACKETBUF_ATTR_RSSI, rssi);
   048C EA                 1570 	mov	a,r2
   048D 33                 1571 	rlc	a
   048E 95 E0              1572 	subb	a,acc
   0490 FC                 1573 	mov	r4,a
   0491 C0 03              1574 	push	ar3
   0493 C0 05              1575 	push	ar5
   0495 C0 02              1576 	push	ar2
   0497 C0 04              1577 	push	ar4
   0499 75 82 04           1578 	mov	dpl,#0x04
   049C 12s00r00           1579 	lcall	_packetbuf_set_attr
   049F 15 81              1580 	dec	sp
   04A1 15 81              1581 	dec	sp
   04A3 D0 05              1582 	pop	ar5
   04A5 D0 03              1583 	pop	ar3
                           1584 ;	../../../cpu/cc2430/dev/cc2430_rf.c:368: packetbuf_set_attr(PACKETBUF_ATTR_LINK_QUALITY, crc_corr & LQI_BIT_MASK);
   04A7 53 03 7F           1585 	anl	ar3,#0x7F
   04AA 7A 00              1586 	mov	r2,#0x00
   04AC C0 05              1587 	push	ar5
   04AE C0 03              1588 	push	ar3
   04B0 C0 02              1589 	push	ar2
   04B2 75 82 03           1590 	mov	dpl,#0x03
   04B5 12s00r00           1591 	lcall	_packetbuf_set_attr
   04B8 15 81              1592 	dec	sp
   04BA 15 81              1593 	dec	sp
   04BC D0 05              1594 	pop	ar5
                           1595 ;	../../../cpu/cc2430/dev/cc2430_rf.c:369: RIMESTATS_ADD(llrx);
   04BE 90s00r44           1596 	mov	dptr,#(_rimestats + 0x0044)
   04C1 E0                 1597 	movx	a,@dptr
   04C2 FA                 1598 	mov	r2,a
   04C3 A3                 1599 	inc	dptr
   04C4 E0                 1600 	movx	a,@dptr
   04C5 FB                 1601 	mov	r3,a
   04C6 A3                 1602 	inc	dptr
   04C7 E0                 1603 	movx	a,@dptr
   04C8 FC                 1604 	mov	r4,a
   04C9 A3                 1605 	inc	dptr
   04CA E0                 1606 	movx	a,@dptr
   04CB FE                 1607 	mov	r6,a
   04CC 0A                 1608 	inc	r2
   04CD BA 00 09           1609 	cjne	r2,#0x00,00154$
   04D0 0B                 1610 	inc	r3
   04D1 BB 00 05           1611 	cjne	r3,#0x00,00154$
   04D4 0C                 1612 	inc	r4
   04D5 BC 00 01           1613 	cjne	r4,#0x00,00154$
   04D8 0E                 1614 	inc	r6
   04D9                    1615 00154$:
   04D9 90s00r44           1616 	mov	dptr,#(_rimestats + 0x0044)
   04DC EA                 1617 	mov	a,r2
   04DD F0                 1618 	movx	@dptr,a
   04DE A3                 1619 	inc	dptr
   04DF EB                 1620 	mov	a,r3
   04E0 F0                 1621 	movx	@dptr,a
   04E1 A3                 1622 	inc	dptr
   04E2 EC                 1623 	mov	a,r4
   04E3 F0                 1624 	movx	@dptr,a
   04E4 A3                 1625 	inc	dptr
   04E5 EE                 1626 	mov	a,r6
   04E6 F0                 1627 	movx	@dptr,a
   04E7 80 31              1628 	sjmp	00123$
   04E9                    1629 00122$:
                           1630 ;	../../../cpu/cc2430/dev/cc2430_rf.c:371: RIMESTATS_ADD(badcrc);
   04E9 90s00r34           1631 	mov	dptr,#(_rimestats + 0x0034)
   04EC E0                 1632 	movx	a,@dptr
   04ED FA                 1633 	mov	r2,a
   04EE A3                 1634 	inc	dptr
   04EF E0                 1635 	movx	a,@dptr
   04F0 FB                 1636 	mov	r3,a
   04F1 A3                 1637 	inc	dptr
   04F2 E0                 1638 	movx	a,@dptr
   04F3 FC                 1639 	mov	r4,a
   04F4 A3                 1640 	inc	dptr
   04F5 E0                 1641 	movx	a,@dptr
   04F6 FE                 1642 	mov	r6,a
   04F7 0A                 1643 	inc	r2
   04F8 BA 00 09           1644 	cjne	r2,#0x00,00155$
   04FB 0B                 1645 	inc	r3
   04FC BB 00 05           1646 	cjne	r3,#0x00,00155$
   04FF 0C                 1647 	inc	r4
   0500 BC 00 01           1648 	cjne	r4,#0x00,00155$
   0503 0E                 1649 	inc	r6
   0504                    1650 00155$:
   0504 90s00r34           1651 	mov	dptr,#(_rimestats + 0x0034)
   0507 EA                 1652 	mov	a,r2
   0508 F0                 1653 	movx	@dptr,a
   0509 A3                 1654 	inc	dptr
   050A EB                 1655 	mov	a,r3
   050B F0                 1656 	movx	@dptr,a
   050C A3                 1657 	inc	dptr
   050D EC                 1658 	mov	a,r4
   050E F0                 1659 	movx	@dptr,a
   050F A3                 1660 	inc	dptr
   0510 EE                 1661 	mov	a,r6
   0511 F0                 1662 	movx	@dptr,a
                           1663 ;	../../../cpu/cc2430/dev/cc2430_rf.c:372: flush_rx();
   0512 12s00r00           1664 	lcall	_flush_rx
                           1665 ;	../../../cpu/cc2430/dev/cc2430_rf.c:373: return 0;
   0515 90 00 00           1666 	mov	dptr,#0x0000
   0518 80 22              1667 	sjmp	00132$
   051A                    1668 00123$:
                           1669 ;	../../../cpu/cc2430/dev/cc2430_rf.c:377: if((RFSTATUS & (FIFO | FIFOP)) == FIFOP) {
   051A 90 DF 62           1670 	mov	dptr,#_RFSTATUS
   051D E0                 1671 	movx	a,@dptr
   051E FA                 1672 	mov	r2,a
   051F 53 02 0C           1673 	anl	ar2,#0x0C
   0522 BA 04 0E           1674 	cjne	r2,#0x04,00127$
                           1675 ;	../../../cpu/cc2430/dev/cc2430_rf.c:385: if(!RXFIFOCNT) {
   0525 90 DF 53           1676 	mov	dptr,#_RXFIFOCNT
   0528 E0                 1677 	movx	a,@dptr
   0529 FA                 1678 	mov	r2,a
   052A 70 07              1679 	jnz	00127$
                           1680 ;	../../../cpu/cc2430/dev/cc2430_rf.c:386: flush_rx();
   052C C0 05              1681 	push	ar5
   052E 12s00r00           1682 	lcall	_flush_rx
   0531 D0 05              1683 	pop	ar5
   0533                    1684 00127$:
                           1685 ;	../../../cpu/cc2430/dev/cc2430_rf.c:399: RFIF &= ~IRQ_FIFOP;
   0533 53 E9 DF           1686 	anl	_RFIF,#0xDF
                           1687 ;	../../../cpu/cc2430/dev/cc2430_rf.c:401: return (len);
   0536 7A 00              1688 	mov	r2,#0x00
   0538 8D 82              1689 	mov	dpl,r5
   053A 8A 83              1690 	mov	dph,r2
   053C                    1691 00132$:
   053C 85*00 81           1692 	mov	sp,_bp
   053F D0*00              1693 	pop	_bp
   0541 22                 1694 	ret
                           1695 ;------------------------------------------------------------
                           1696 ;Allocation info for local variables in function 'cc2430_rf_channel_set'
                           1697 ;------------------------------------------------------------
                           1698 ;channel                   Allocated to registers r2 
                           1699 ;freq                      Allocated to registers r3 r4 
                           1700 ;------------------------------------------------------------
                           1701 ;	../../../cpu/cc2430/dev/cc2430_rf.c:417: cc2430_rf_channel_set(uint8_t channel) __banked
                           1702 ;	-----------------------------------------
                           1703 ;	 function cc2430_rf_channel_set
                           1704 ;	-----------------------------------------
   0542                    1705 _cc2430_rf_channel_set:
   0542 AA 82              1706 	mov	r2,dpl
                           1707 ;	../../../cpu/cc2430/dev/cc2430_rf.c:421: if((channel < 11) || (channel > 26)) {
   0544 BA 0B 00           1708 	cjne	r2,#0x0B,00107$
   0547                    1709 00107$:
   0547 40 07              1710 	jc	00101$
   0549 74 1A              1711 	mov	a,#0x1A
   054B B5 02 00           1712 	cjne	a,ar2,00109$
   054E                    1713 00109$:
   054E 50 04              1714 	jnc	00102$
   0550                    1715 00101$:
                           1716 ;	../../../cpu/cc2430/dev/cc2430_rf.c:422: return -1;
   0550 75 82 FF           1717 	mov	dpl,#0xFF
   0553 22                 1718 	ret
   0554                    1719 00102$:
                           1720 ;	../../../cpu/cc2430/dev/cc2430_rf.c:425: cc2430_rf_command(ISSTOP);	/*make sure CSP is not running*/
   0554 75 82 FF           1721 	mov	dpl,#0xFF
   0557 C0 02              1722 	push	ar2
   0559 12s00r00           1723 	lcall	_cc2430_rf_command
                           1724 ;	../../../cpu/cc2430/dev/cc2430_rf.c:426: cc2430_rf_command(ISRFOFF);
   055C 75 82 E5           1725 	mov	dpl,#0xE5
   055F 12s00r00           1726 	lcall	_cc2430_rf_command
   0562 D0 02              1727 	pop	ar2
                           1728 ;	../../../cpu/cc2430/dev/cc2430_rf.c:428: freq = (uint16_t) channel - 11;
   0564 8A 03              1729 	mov	ar3,r2
   0566 7C 00              1730 	mov	r4,#0x00
   0568 EB                 1731 	mov	a,r3
   0569 24 F5              1732 	add	a,#0xf5
   056B FB                 1733 	mov	r3,a
   056C EC                 1734 	mov	a,r4
   056D 34 FF              1735 	addc	a,#0xff
   056F FC                 1736 	mov	r4,a
                           1737 ;	../../../cpu/cc2430/dev/cc2430_rf.c:429: freq *= 5;	/*channel spacing*/
   0570 C0 02              1738 	push	ar2
   0572 C0 03              1739 	push	ar3
   0574 C0 04              1740 	push	ar4
   0576 90 00 05           1741 	mov	dptr,#0x0005
   0579 12s00r00           1742 	lcall	__mulint
   057C AD 82              1743 	mov	r5,dpl
   057E AE 83              1744 	mov	r6,dph
   0580 15 81              1745 	dec	sp
   0582 15 81              1746 	dec	sp
   0584 8D 03              1747 	mov	ar3,r5
   0586 8E 04              1748 	mov	ar4,r6
                           1749 ;	../../../cpu/cc2430/dev/cc2430_rf.c:430: freq += 357; /*correct channel range*/
   0588 74 65              1750 	mov	a,#0x65
   058A 2B                 1751 	add	a,r3
   058B FB                 1752 	mov	r3,a
   058C 74 01              1753 	mov	a,#0x01
   058E 3C                 1754 	addc	a,r4
   058F FC                 1755 	mov	r4,a
                           1756 ;	../../../cpu/cc2430/dev/cc2430_rf.c:431: freq |= 0x4000; /*LOCK_THR = 1*/
   0590 43 04 40           1757 	orl	ar4,#0x40
                           1758 ;	../../../cpu/cc2430/dev/cc2430_rf.c:432: FSCTRLH = (freq >> 8);
   0593 90 DF 10           1759 	mov	dptr,#_FSCTRLH
   0596 EC                 1760 	mov	a,r4
   0597 F0                 1761 	movx	@dptr,a
                           1762 ;	../../../cpu/cc2430/dev/cc2430_rf.c:433: FSCTRLL = (uint8_t)freq;
   0598 90 DF 11           1763 	mov	dptr,#_FSCTRLL
   059B EB                 1764 	mov	a,r3
   059C F0                 1765 	movx	@dptr,a
                           1766 ;	../../../cpu/cc2430/dev/cc2430_rf.c:435: cc2430_rf_command(ISRXON);
   059D 75 82 E2           1767 	mov	dpl,#0xE2
   05A0 12s00r00           1768 	lcall	_cc2430_rf_command
   05A3 D0 02              1769 	pop	ar2
