                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0465 FB                 1368 	mov	r3,a
   0466 08                 1369 	inc	r0
   0467 86 04              1370 	mov	ar4,@r0
   0469 74 04              1371 	mov	a,#0x04
   046B C0 E0              1372 	push	acc
   046D 74 20              1373 	mov	a,#0x20
   046F C0 E0              1374 	push	acc
   0471 E4                 1375 	clr	a
   0472 C0 E0              1376 	push	acc
   0474 8A 82              1377 	mov	dpl,r2
   0476 8B 83              1378 	mov	dph,r3
   0478 8C F0              1379 	mov	b,r4
   047A 12s00r00           1380 	lcall	_ipolite_send
   047D 15 81              1381 	dec	sp
   047F 15 81              1382 	dec	sp
   0481 15 81              1383 	dec	sp
   0483 85*00 81           1384 	mov	sp,_bp
   0486 D0*00              1385 	pop	_bp
   0488 22                 1386 	ret
                           1387 ;------------------------------------------------------------
                           1388 ;Allocation info for local variables in function 'handle_data'
                           1389 ;------------------------------------------------------------
                           1390 ;p                         Allocated to stack - offset -5
                           1391 ;c                         Allocated to stack - offset 1
                           1392 ;sloc0                     Allocated to stack - offset 4
                           1393 ;sloc1                     Allocated to stack - offset 5
                           1394 ;sloc2                     Allocated to stack - offset 8
                           1395 ;sloc3                     Allocated to stack - offset 11
                           1396 ;sloc4                     Allocated to stack - offset 13
                           1397 ;------------------------------------------------------------
                           1398 ;	../../../core/net/rime/rudolph1.c:155: handle_data(struct rudolph1_conn *c, struct rudolph1_datapacket *p)
                           1399 ;	-----------------------------------------
                           1400 ;	 function handle_data
                           1401 ;	-----------------------------------------
   0489                    1402 _handle_data:
   0489 C0*00              1403 	push	_bp
   048B 85 81*00           1404 	mov	_bp,sp
   048E C0 82              1405 	push	dpl
   0490 C0 83              1406 	push	dph
   0492 C0 F0              1407 	push	b
   0494 E5 81              1408 	mov	a,sp
   0496 24 0F              1409 	add	a,#0x0f
   0498 F5 81              1410 	mov	sp,a
                           1411 ;	../../../core/net/rime/rudolph1.c:157: if(LT(c->version, p->h.version)) {
   049A A8*00              1412 	mov	r0,_bp
   049C 08                 1413 	inc	r0
   049D 74 A6              1414 	mov	a,#0xA6
   049F 26                 1415 	add	a,@r0
   04A0 FD                 1416 	mov	r5,a
   04A1 E4                 1417 	clr	a
   04A2 08                 1418 	inc	r0
   04A3 36                 1419 	addc	a,@r0
   04A4 FE                 1420 	mov	r6,a
   04A5 08                 1421 	inc	r0
   04A6 86 07              1422 	mov	ar7,@r0
   04A8 8D 82              1423 	mov	dpl,r5
   04AA 8E 83              1424 	mov	dph,r6
   04AC 8F F0              1425 	mov	b,r7
   04AE E5*00              1426 	mov	a,_bp
   04B0 24 04              1427 	add	a,#0x04
   04B2 F8                 1428 	mov	r0,a
   04B3 12s00r00           1429 	lcall	__gptrget
   04B6 F6                 1430 	mov	@r0,a
   04B7 E5*00              1431 	mov	a,_bp
   04B9 24 FB              1432 	add	a,#0xfb
   04BB F8                 1433 	mov	r0,a
   04BC E5*00              1434 	mov	a,_bp
   04BE 24 05              1435 	add	a,#0x05
   04C0 F9                 1436 	mov	r1,a
   04C1 E6                 1437 	mov	a,@r0
   04C2 F7                 1438 	mov	@r1,a
   04C3 08                 1439 	inc	r0
   04C4 09                 1440 	inc	r1
   04C5 E6                 1441 	mov	a,@r0
   04C6 F7                 1442 	mov	@r1,a
   04C7 08                 1443 	inc	r0
   04C8 09                 1444 	inc	r1
   04C9 E6                 1445 	mov	a,@r0
   04CA F7                 1446 	mov	@r1,a
   04CB E5*00              1447 	mov	a,_bp
   04CD 24 05              1448 	add	a,#0x05
   04CF F8                 1449 	mov	r0,a
   04D0 74 01              1450 	mov	a,#0x01
   04D2 26                 1451 	add	a,@r0
   04D3 FA                 1452 	mov	r2,a
   04D4 E4                 1453 	clr	a
   04D5 08                 1454 	inc	r0
   04D6 36                 1455 	addc	a,@r0
   04D7 FB                 1456 	mov	r3,a
   04D8 08                 1457 	inc	r0
   04D9 86 04              1458 	mov	ar4,@r0
   04DB 8A 82              1459 	mov	dpl,r2
   04DD 8B 83              1460 	mov	dph,r3
   04DF 8C F0              1461 	mov	b,r4
   04E1 12s00r00           1462 	lcall	__gptrget
   04E4 FA                 1463 	mov	r2,a
   04E5 E5*00              1464 	mov	a,_bp
   04E7 24 04              1465 	add	a,#0x04
   04E9 F8                 1466 	mov	r0,a
   04EA E6                 1467 	mov	a,@r0
   04EB C3                 1468 	clr	c
   04EC 9A                 1469 	subb	a,r2
   04ED FB                 1470 	mov	r3,a
   04EE 20 E7 03           1471 	jb	acc.7,00128$
   04F1 02s05rDB           1472 	ljmp	00117$
   04F4                    1473 00128$:
                           1474 ;	../../../core/net/rime/rudolph1.c:161: c->version = p->h.version;
   04F4 8D 82              1475 	mov	dpl,r5
   04F6 8E 83              1476 	mov	dph,r6
   04F8 8F F0              1477 	mov	b,r7
   04FA EA                 1478 	mov	a,r2
   04FB 12s00r00           1479 	lcall	__gptrput
                           1480 ;	../../../core/net/rime/rudolph1.c:162: c->highest_chunk_heard = c->chunk = 0;
   04FE A8*00              1481 	mov	r0,_bp
   0500 08                 1482 	inc	r0
   0501 74 A4              1483 	mov	a,#0xA4
   0503 26                 1484 	add	a,@r0
   0504 FA                 1485 	mov	r2,a
   0505 E4                 1486 	clr	a
   0506 08                 1487 	inc	r0
   0507 36                 1488 	addc	a,@r0
   0508 FC                 1489 	mov	r4,a
   0509 08                 1490 	inc	r0
   050A 86 05              1491 	mov	ar5,@r0
   050C A8*00              1492 	mov	r0,_bp
   050E 08                 1493 	inc	r0
   050F 74 A2              1494 	mov	a,#0xA2
   0511 26                 1495 	add	a,@r0
   0512 FE                 1496 	mov	r6,a
   0513 E4                 1497 	clr	a
   0514 08                 1498 	inc	r0
   0515 36                 1499 	addc	a,@r0
   0516 FF                 1500 	mov	r7,a
   0517 08                 1501 	inc	r0
   0518 86 03              1502 	mov	ar3,@r0
   051A 8E 82              1503 	mov	dpl,r6
   051C 8F 83              1504 	mov	dph,r7
   051E 8B F0              1505 	mov	b,r3
   0520 E4                 1506 	clr	a
   0521 12s00r00           1507 	lcall	__gptrput
   0524 A3                 1508 	inc	dptr
   0525 E4                 1509 	clr	a
   0526 12s00r00           1510 	lcall	__gptrput
   0529 8A 82              1511 	mov	dpl,r2
   052B 8C 83              1512 	mov	dph,r4
   052D 8D F0              1513 	mov	b,r5
   052F E4                 1514 	clr	a
   0530 12s00r00           1515 	lcall	__gptrput
   0533 A3                 1516 	inc	dptr
   0534 E4                 1517 	clr	a
   0535 12s00r00           1518 	lcall	__gptrput
                           1519 ;	../../../core/net/rime/rudolph1.c:163: if(p->h.chunk != 0) {
   0538 E5*00              1520 	mov	a,_bp
   053A 24 05              1521 	add	a,#0x05
   053C F8                 1522 	mov	r0,a
   053D 74 02              1523 	mov	a,#0x02
   053F 26                 1524 	add	a,@r0
   0540 FB                 1525 	mov	r3,a
   0541 E4                 1526 	clr	a
   0542 08                 1527 	inc	r0
   0543 36                 1528 	addc	a,@r0
   0544 FC                 1529 	mov	r4,a
   0545 08                 1530 	inc	r0
   0546 86 05              1531 	mov	ar5,@r0
   0548 8B 82              1532 	mov	dpl,r3
   054A 8C 83              1533 	mov	dph,r4
   054C 8D F0              1534 	mov	b,r5
   054E 12s00r00           1535 	lcall	__gptrget
   0551 FB                 1536 	mov	r3,a
   0552 A3                 1537 	inc	dptr
   0553 12s00r00           1538 	lcall	__gptrget
   0556 FC                 1539 	mov	r4,a
   0557 4B                 1540 	orl	a,r3
   0558 60 11              1541 	jz	00102$
                           1542 ;	../../../core/net/rime/rudolph1.c:164: send_nack(c);
   055A A8*00              1543 	mov	r0,_bp
   055C 08                 1544 	inc	r0
   055D 86 82              1545 	mov	dpl,@r0
   055F 08                 1546 	inc	r0
   0560 86 83              1547 	mov	dph,@r0
   0562 08                 1548 	inc	r0
   0563 86 F0              1549 	mov	b,@r0
   0565 12s03rAD           1550 	lcall	_send_nack
   0568 02s07rEF           1551 	ljmp	00119$
   056B                    1552 00102$:
                           1553 ;	../../../core/net/rime/rudolph1.c:166: write_data(c, 0, p->data, p->datalen);
   056B E5*00              1554 	mov	a,_bp
   056D 24 05              1555 	add	a,#0x05
   056F F8                 1556 	mov	r0,a
   0570 74 04              1557 	mov	a,#0x04
   0572 26                 1558 	add	a,@r0
   0573 FB                 1559 	mov	r3,a
   0574 E4                 1560 	clr	a
   0575 08                 1561 	inc	r0
   0576 36                 1562 	addc	a,@r0
   0577 FC                 1563 	mov	r4,a
   0578 08                 1564 	inc	r0
   0579 86 05              1565 	mov	ar5,@r0
   057B 8B 82              1566 	mov	dpl,r3
   057D 8C 83              1567 	mov	dph,r4
   057F 8D F0              1568 	mov	b,r5
   0581 12s00r00           1569 	lcall	__gptrget
   0584 FB                 1570 	mov	r3,a
   0585 7C 00              1571 	mov	r4,#0x00
   0587 E5*00              1572 	mov	a,_bp
   0589 24 05              1573 	add	a,#0x05
   058B F8                 1574 	mov	r0,a
   058C 74 05              1575 	mov	a,#0x05
   058E 26                 1576 	add	a,@r0
   058F FD                 1577 	mov	r5,a
   0590 E4                 1578 	clr	a
   0591 08                 1579 	inc	r0
   0592 36                 1580 	addc	a,@r0
   0593 FE                 1581 	mov	r6,a
   0594 08                 1582 	inc	r0
   0595 86 07              1583 	mov	ar7,@r0
   0597 C0 03              1584 	push	ar3
   0599 C0 04              1585 	push	ar4
   059B C0 05              1586 	push	ar5
   059D C0 06              1587 	push	ar6
   059F C0 07              1588 	push	ar7
   05A1 E4                 1589 	clr	a
   05A2 C0 E0              1590 	push	acc
   05A4 C0 E0              1591 	push	acc
   05A6 A8*00              1592 	mov	r0,_bp
   05A8 08                 1593 	inc	r0
   05A9 86 82              1594 	mov	dpl,@r0
   05AB 08                 1595 	inc	r0
   05AC 86 83              1596 	mov	dph,@r0
   05AE 08                 1597 	inc	r0
   05AF 86 F0              1598 	mov	b,@r0
   05B1 12s01rD7           1599 	lcall	_write_data
   05B4 E5 81              1600 	mov	a,sp
   05B6 24 F9              1601 	add	a,#0xf9
   05B8 F5 81              1602 	mov	sp,a
                           1603 ;	../../../core/net/rime/rudolph1.c:167: c->chunk = 1; /* Next chunk is 1. */
   05BA A8*00              1604 	mov	r0,_bp
   05BC 08                 1605 	inc	r0
   05BD 74 A2              1606 	mov	a,#0xA2
   05BF 26                 1607 	add	a,@r0
   05C0 FB                 1608 	mov	r3,a
   05C1 E4                 1609 	clr	a
   05C2 08                 1610 	inc	r0
   05C3 36                 1611 	addc	a,@r0
   05C4 FC                 1612 	mov	r4,a
   05C5 08                 1613 	inc	r0
   05C6 86 05              1614 	mov	ar5,@r0
   05C8 8B 82              1615 	mov	dpl,r3
   05CA 8C 83              1616 	mov	dph,r4
   05CC 8D F0              1617 	mov	b,r5
   05CE 74 01              1618 	mov	a,#0x01
   05D0 12s00r00           1619 	lcall	__gptrput
   05D3 A3                 1620 	inc	dptr
   05D4 E4                 1621 	clr	a
   05D5 12s00r00           1622 	lcall	__gptrput
   05D8 02s07rEF           1623 	ljmp	00119$
   05DB                    1624 00117$:
                           1625 ;	../../../core/net/rime/rudolph1.c:170: } else if(p->h.version == c->version) {
   05DB E5*00              1626 	mov	a,_bp
   05DD 24 04              1627 	add	a,#0x04
   05DF F8                 1628 	mov	r0,a
   05E0 E6                 1629 	mov	a,@r0
   05E1 B5 02 02           1630 	cjne	a,ar2,00130$
   05E4 80 03              1631 	sjmp	00131$
   05E6                    1632 00130$:
   05E6 02s07rEF           1633 	ljmp	00119$
   05E9                    1634 00131$:
                           1635 ;	../../../core/net/rime/rudolph1.c:175: if(p->h.chunk == c->chunk) {
   05E9 E5*00              1636 	mov	a,_bp
   05EB 24 05              1637 	add	a,#0x05
   05ED F8                 1638 	mov	r0,a
   05EE 74 02              1639 	mov	a,#0x02
   05F0 26                 1640 	add	a,@r0
   05F1 FA                 1641 	mov	r2,a
   05F2 E4                 1642 	clr	a
   05F3 08                 1643 	inc	r0
   05F4 36                 1644 	addc	a,@r0
   05F5 FB                 1645 	mov	r3,a
   05F6 08                 1646 	inc	r0
   05F7 86 04              1647 	mov	ar4,@r0
   05F9 8A 82              1648 	mov	dpl,r2
   05FB 8B 83              1649 	mov	dph,r3
   05FD 8C F0              1650 	mov	b,r4
   05FF E5*00              1651 	mov	a,_bp
   0601 24 08              1652 	add	a,#0x08
   0603 F8                 1653 	mov	r0,a
   0604 12s00r00           1654 	lcall	__gptrget
   0607 F6                 1655 	mov	@r0,a
   0608 A3                 1656 	inc	dptr
   0609 12s00r00           1657 	lcall	__gptrget
   060C 08                 1658 	inc	r0
   060D F6                 1659 	mov	@r0,a
   060E A8*00              1660 	mov	r0,_bp
   0610 08                 1661 	inc	r0
   0611 74 A2              1662 	mov	a,#0xA2
   0613 26                 1663 	add	a,@r0
   0614 FF                 1664 	mov	r7,a
   0615 E4                 1665 	clr	a
   0616 08                 1666 	inc	r0
   0617 36                 1667 	addc	a,@r0
   0618 FD                 1668 	mov	r5,a
   0619 08                 1669 	inc	r0
   061A 86 06              1670 	mov	ar6,@r0
   061C 8F 82              1671 	mov	dpl,r7
   061E 8D 83              1672 	mov	dph,r5
   0620 8E F0              1673 	mov	b,r6
   0622 12s00r00           1674 	lcall	__gptrget
   0625 FD                 1675 	mov	r5,a
   0626 A3                 1676 	inc	dptr
   0627 12s00r00           1677 	lcall	__gptrget
   062A FE                 1678 	mov	r6,a
   062B E5*00              1679 	mov	a,_bp
   062D 24 08              1680 	add	a,#0x08
   062F F8                 1681 	mov	r0,a
   0630 E6                 1682 	mov	a,@r0
   0631 B5 05 07           1683 	cjne	a,ar5,00132$
   0634 08                 1684 	inc	r0
   0635 E6                 1685 	mov	a,@r0
   0636 B5 06 02           1686 	cjne	a,ar6,00132$
   0639 80 03              1687 	sjmp	00133$
   063B                    1688 00132$:
   063B 02s07r4D           1689 	ljmp	00110$
   063E                    1690 00133$:
                           1691 ;	../../../core/net/rime/rudolph1.c:179: write_data(c, p->h.chunk, p->data, p->datalen);
   063E C0 02              1692 	push	ar2
   0640 C0 03              1693 	push	ar3
   0642 C0 04              1694 	push	ar4
   0644 E5*00              1695 	mov	a,_bp
   0646 24 05              1696 	add	a,#0x05
   0648 F8                 1697 	mov	r0,a
   0649 74 04              1698 	mov	a,#0x04
   064B 26                 1699 	add	a,@r0
   064C FF                 1700 	mov	r7,a
   064D E4                 1701 	clr	a
   064E 08                 1702 	inc	r0
   064F 36                 1703 	addc	a,@r0
   0650 FA                 1704 	mov	r2,a
   0651 08                 1705 	inc	r0
   0652 86 03              1706 	mov	ar3,@r0
   0654 8F 82              1707 	mov	dpl,r7
   0656 8A 83              1708 	mov	dph,r2
   0658 8B F0              1709 	mov	b,r3
   065A 12s00r00           1710 	lcall	__gptrget
   065D FF                 1711 	mov	r7,a
   065E 7D 00              1712 	mov	r5,#0x00
   0660 E5*00              1713 	mov	a,_bp
   0662 24 05              1714 	add	a,#0x05
   0664 F8                 1715 	mov	r0,a
   0665 74 05              1716 	mov	a,#0x05
   0667 26                 1717 	add	a,@r0
   0668 FB                 1718 	mov	r3,a
   0669 E4                 1719 	clr	a
   066A 08                 1720 	inc	r0
   066B 36                 1721 	addc	a,@r0
   066C FC                 1722 	mov	r4,a
   066D 08                 1723 	inc	r0
   066E 86 02              1724 	mov	ar2,@r0
   0670 C0 02              1725 	push	ar2
   0672 C0 03              1726 	push	ar3
   0674 C0 04              1727 	push	ar4
   0676 C0 07              1728 	push	ar7
   0678 C0 05              1729 	push	ar5
   067A C0 03              1730 	push	ar3
   067C C0 04              1731 	push	ar4
   067E C0 02              1732 	push	ar2
   0680 E5*00              1733 	mov	a,_bp
   0682 24 08              1734 	add	a,#0x08
   0684 F8                 1735 	mov	r0,a
   0685 E6                 1736 	mov	a,@r0
   0686 C0 E0              1737 	push	acc
   0688 08                 1738 	inc	r0
   0689 E6                 1739 	mov	a,@r0
   068A C0 E0              1740 	push	acc
   068C A8*00              1741 	mov	r0,_bp
   068E 08                 1742 	inc	r0
   068F 86 82              1743 	mov	dpl,@r0
   0691 08                 1744 	inc	r0
   0692 86 83              1745 	mov	dph,@r0
   0694 08                 1746 	inc	r0
   0695 86 F0              1747 	mov	b,@r0
   0697 12s01rD7           1748 	lcall	_write_data
   069A E5 81              1749 	mov	a,sp
   069C 24 F9              1750 	add	a,#0xf9
   069E F5 81              1751 	mov	sp,a
   06A0 D0 04              1752 	pop	ar4
   06A2 D0 03              1753 	pop	ar3
   06A4 D0 02              1754 	pop	ar2
                           1755 ;	../../../core/net/rime/rudolph1.c:180: if(c->highest_chunk_heard < c->chunk) {
   06A6 A8*00              1756 	mov	r0,_bp
   06A8 08                 1757 	inc	r0
   06A9 74 A4              1758 	mov	a,#0xA4
   06AB 26                 1759 	add	a,@r0
   06AC FD                 1760 	mov	r5,a
   06AD E4                 1761 	clr	a
   06AE 08                 1762 	inc	r0
   06AF 36                 1763 	addc	a,@r0
   06B0 FE                 1764 	mov	r6,a
   06B1 08                 1765 	inc	r0
   06B2 86 07              1766 	mov	ar7,@r0
   06B4 8D 82              1767 	mov	dpl,r5
   06B6 8E 83              1768 	mov	dph,r6
   06B8 8F F0              1769 	mov	b,r7
   06BA 12s00r00           1770 	lcall	__gptrget
   06BD FA                 1771 	mov	r2,a
   06BE A3                 1772 	inc	dptr
   06BF 12s00r00           1773 	lcall	__gptrget
   06C2 FB                 1774 	mov	r3,a
   06C3 A8*00              1775 	mov	r0,_bp
   06C5 08                 1776 	inc	r0
   06C6 E5*00              1777 	mov	a,_bp
   06C8 24 0D              1778 	add	a,#0x0d
   06CA F9                 1779 	mov	r1,a
   06CB 74 A2              1780 	mov	a,#0xA2
   06CD 26                 1781 	add	a,@r0
   06CE F7                 1782 	mov	@r1,a
   06CF E4                 1783 	clr	a
   06D0 08                 1784 	inc	r0
   06D1 36                 1785 	addc	a,@r0
   06D2 09                 1786 	inc	r1
   06D3 F7                 1787 	mov	@r1,a
   06D4 08                 1788 	inc	r0
   06D5 09                 1789 	inc	r1
   06D6 E6                 1790 	mov	a,@r0
   06D7 F7                 1791 	mov	@r1,a
   06D8 E5*00              1792 	mov	a,_bp
   06DA 24 0D              1793 	add	a,#0x0d
   06DC F8                 1794 	mov	r0,a
   06DD 86 82              1795 	mov	dpl,@r0
   06DF 08                 1796 	inc	r0
   06E0 86 83              1797 	mov	dph,@r0
   06E2 08                 1798 	inc	r0
   06E3 86 F0              1799 	mov	b,@r0
   06E5 E5*00              1800 	mov	a,_bp
   06E7 24 0B              1801 	add	a,#0x0b
   06E9 F9                 1802 	mov	r1,a
   06EA 12s00r00           1803 	lcall	__gptrget
   06ED F7                 1804 	mov	@r1,a
   06EE A3                 1805 	inc	dptr
   06EF 12s00r00           1806 	lcall	__gptrget
   06F2 09                 1807 	inc	r1
   06F3 F7                 1808 	mov	@r1,a
   06F4 E5*00              1809 	mov	a,_bp
   06F6 24 0B              1810 	add	a,#0x0b
   06F8 F8                 1811 	mov	r0,a
   06F9 C3                 1812 	clr	c
   06FA EA                 1813 	mov	a,r2
   06FB 96                 1814 	subb	a,@r0
   06FC EB                 1815 	mov	a,r3
   06FD 08                 1816 	inc	r0
   06FE 96                 1817 	subb	a,@r0
   06FF D0 04              1818 	pop	ar4
   0701 D0 03              1819 	pop	ar3
   0703 D0 02              1820 	pop	ar2
   0705 50 15              1821 	jnc	00105$
                           1822 ;	../../../core/net/rime/rudolph1.c:181: c->highest_chunk_heard = c->chunk;
   0707 8D 82              1823 	mov	dpl,r5
   0709 8E 83              1824 	mov	dph,r6
   070B 8F F0              1825 	mov	b,r7
   070D E5*00              1826 	mov	a,_bp
   070F 24 0B              1827 	add	a,#0x0b
   0711 F8                 1828 	mov	r0,a
   0712 E6                 1829 	mov	a,@r0
   0713 12s00r00           1830 	lcall	__gptrput
   0716 A3                 1831 	inc	dptr
   0717 08                 1832 	inc	r0
   0718 E6                 1833 	mov	a,@r0
   0719 12s00r00           1834 	lcall	__gptrput
   071C                    1835 00105$:
                           1836 ;	../../../core/net/rime/rudolph1.c:183: c->chunk++;
   071C C0 02              1837 	push	ar2
   071E C0 03              1838 	push	ar3
   0720 C0 04              1839 	push	ar4
   0722 E5*00              1840 	mov	a,_bp
   0724 24 0B              1841 	add	a,#0x0b
   0726 F8                 1842 	mov	r0,a
   0727 74 01              1843 	mov	a,#0x01
   0729 26                 1844 	add	a,@r0
   072A FF                 1845 	mov	r7,a
   072B E4                 1846 	clr	a
   072C 08                 1847 	inc	r0
   072D 36                 1848 	addc	a,@r0
   072E FA                 1849 	mov	r2,a
   072F E5*00              1850 	mov	a,_bp
   0731 24 0D              1851 	add	a,#0x0d
   0733 F8                 1852 	mov	r0,a
   0734 86 82              1853 	mov	dpl,@r0
   0736 08                 1854 	inc	r0
   0737 86 83              1855 	mov	dph,@r0
   0739 08                 1856 	inc	r0
   073A 86 F0              1857 	mov	b,@r0
   073C EF                 1858 	mov	a,r7
   073D 12s00r00           1859 	lcall	__gptrput
   0740 A3                 1860 	inc	dptr
   0741 EA                 1861 	mov	a,r2
   0742 12s00r00           1862 	lcall	__gptrput
   0745 D0 04              1863 	pop	ar4
   0747 D0 03              1864 	pop	ar3
   0749 D0 02              1865 	pop	ar2
   074B 80 61              1866 	sjmp	00111$
   074D                    1867 00110$:
                           1868 ;	../../../core/net/rime/rudolph1.c:184: } else if(p->h.chunk > c->chunk) {
   074D E5*00              1869 	mov	a,_bp
   074F 24 08              1870 	add	a,#0x08
   0751 F8                 1871 	mov	r0,a
   0752 C3                 1872 	clr	c
   0753 ED                 1873 	mov	a,r5
   0754 96                 1874 	subb	a,@r0
   0755 EE                 1875 	mov	a,r6
   0756 08                 1876 	inc	r0
   0757 96                 1877 	subb	a,@r0
   0758 50 54              1878 	jnc	00111$
                           1879 ;	../../../core/net/rime/rudolph1.c:188: send_nack(c);
   075A A8*00              1880 	mov	r0,_bp
   075C 08                 1881 	inc	r0
   075D 86 82              1882 	mov	dpl,@r0
   075F 08                 1883 	inc	r0
   0760 86 83              1884 	mov	dph,@r0
   0762 08                 1885 	inc	r0
   0763 86 F0              1886 	mov	b,@r0
   0765 C0 02              1887 	push	ar2
   0767 C0 03              1888 	push	ar3
   0769 C0 04              1889 	push	ar4
   076B 12s03rAD           1890 	lcall	_send_nack
   076E D0 04              1891 	pop	ar4
   0770 D0 03              1892 	pop	ar3
   0772 D0 02              1893 	pop	ar2
                           1894 ;	../../../core/net/rime/rudolph1.c:189: c->highest_chunk_heard = p->h.chunk;
   0774 A8*00              1895 	mov	r0,_bp
   0776 08                 1896 	inc	r0
   0777 E5*00              1897 	mov	a,_bp
   0779 24 0D              1898 	add	a,#0x0d
   077B F9                 1899 	mov	r1,a
   077C 74 A4              1900 	mov	a,#0xA4
   077E 26                 1901 	add	a,@r0
   077F F7                 1902 	mov	@r1,a
   0780 E4                 1903 	clr	a
   0781 08                 1904 	inc	r0
   0782 36                 1905 	addc	a,@r0
   0783 09                 1906 	inc	r1
   0784 F7                 1907 	mov	@r1,a
   0785 08                 1908 	inc	r0
   0786 09                 1909 	inc	r1
   0787 E6                 1910 	mov	a,@r0
   0788 F7                 1911 	mov	@r1,a
   0789 8A 82              1912 	mov	dpl,r2
   078B 8B 83              1913 	mov	dph,r3
   078D 8C F0              1914 	mov	b,r4
   078F 12s00r00           1915 	lcall	__gptrget
   0792 FD                 1916 	mov	r5,a
   0793 A3                 1917 	inc	dptr
   0794 12s00r00           1918 	lcall	__gptrget
   0797 FE                 1919 	mov	r6,a
   0798 E5*00              1920 	mov	a,_bp
   079A 24 0D              1921 	add	a,#0x0d
   079C F8                 1922 	mov	r0,a
   079D 86 82              1923 	mov	dpl,@r0
   079F 08                 1924 	inc	r0
   07A0 86 83              1925 	mov	dph,@r0
   07A2 08                 1926 	inc	r0
   07A3 86 F0              1927 	mov	b,@r0
   07A5 ED                 1928 	mov	a,r5
   07A6 12s00r00           1929 	lcall	__gptrput
   07A9 A3                 1930 	inc	dptr
   07AA EE                 1931 	mov	a,r6
   07AB 12s00r00           1932 	lcall	__gptrput
                           1933 ;	../../../core/net/rime/rudolph1.c:190: } else if(p->h.chunk < c->chunk) {
   07AE                    1934 00111$:
                           1935 ;	../../../core/net/rime/rudolph1.c:197: if(c->highest_chunk_heard > p->h.chunk) {
   07AE A8*00              1936 	mov	r0,_bp
   07B0 08                 1937 	inc	r0
   07B1 74 A4              1938 	mov	a,#0xA4
   07B3 26                 1939 	add	a,@r0
   07B4 FD                 1940 	mov	r5,a
   07B5 E4                 1941 	clr	a
   07B6 08                 1942 	inc	r0
   07B7 36                 1943 	addc	a,@r0
   07B8 FE                 1944 	mov	r6,a
   07B9 08                 1945 	inc	r0
   07BA 86 07              1946 	mov	ar7,@r0
   07BC 8D 82              1947 	mov	dpl,r5
   07BE 8E 83              1948 	mov	dph,r6
   07C0 8F F0              1949 	mov	b,r7
   07C2 12s00r00           1950 	lcall	__gptrget
   07C5 FD                 1951 	mov	r5,a
   07C6 A3                 1952 	inc	dptr
   07C7 12s00r00           1953 	lcall	__gptrget
   07CA FE                 1954 	mov	r6,a
   07CB 8A 82              1955 	mov	dpl,r2
   07CD 8B 83              1956 	mov	dph,r3
   07CF 8C F0              1957 	mov	b,r4
   07D1 12s00r00           1958 	lcall	__gptrget
   07D4 FA                 1959 	mov	r2,a
   07D5 A3                 1960 	inc	dptr
   07D6 12s00r00           1961 	lcall	__gptrget
   07D9 FB                 1962 	mov	r3,a
   07DA C3                 1963 	clr	c
   07DB EA                 1964 	mov	a,r2
   07DC 9D                 1965 	subb	a,r5
   07DD EB                 1966 	mov	a,r3
   07DE 9E                 1967 	subb	a,r6
   07DF 50 0E              1968 	jnc	00119$
                           1969 ;	../../../core/net/rime/rudolph1.c:198: send_nack(c);
   07E1 A8*00              1970 	mov	r0,_bp
   07E3 08                 1971 	inc	r0
   07E4 86 82              1972 	mov	dpl,@r0
   07E6 08                 1973 	inc	r0
   07E7 86 83              1974 	mov	dph,@r0
   07E9 08                 1975 	inc	r0
   07EA 86 F0              1976 	mov	b,@r0
   07EC 12s03rAD           1977 	lcall	_send_nack
   07EF                    1978 00119$:
   07EF 85*00 81           1979 	mov	sp,_bp
   07F2 D0*00              1980 	pop	_bp
   07F4 22                 1981 	ret
                           1982 ;------------------------------------------------------------
                           1983 ;Allocation info for local variables in function 'recv_trickle'
                           1984 ;------------------------------------------------------------
                           1985 ;trickle                   Allocated to registers r2 r3 r4 
                           1986 ;c                         Allocated to registers 
                           1987 ;p                         Allocated to registers r5 r6 r7 
                           1988 ;------------------------------------------------------------
                           1989 ;	../../../core/net/rime/rudolph1.c:207: recv_trickle(struct trickle_conn *trickle)
                           1990 ;	-----------------------------------------
                           1991 ;	 function recv_trickle
                           1992 ;	-----------------------------------------
   07F5                    1993 _recv_trickle:
   07F5 AA 82              1994 	mov	r2,dpl
   07F7 AB 83              1995 	mov	r3,dph
   07F9 AC F0              1996 	mov	r4,b
                           1997 ;	../../../core/net/rime/rudolph1.c:210: struct rudolph1_datapacket *p = packetbuf_dataptr();
   07FB C0 02              1998 	push	ar2
   07FD C0 03              1999 	push	ar3
   07FF C0 04              2000 	push	ar4
   0801 12s00r00           2001 	lcall	_packetbuf_dataptr
   0804 AD 82              2002 	mov	r5,dpl
   0806 AE 83              2003 	mov	r6,dph
   0808 AF F0              2004 	mov	r7,b
   080A D0 04              2005 	pop	ar4
   080C D0 03              2006 	pop	ar3
   080E D0 02              2007 	pop	ar2
                           2008 ;	../../../core/net/rime/rudolph1.c:212: if(p->h.type == TYPE_DATA) {
   0810 8D 82              2009 	mov	dpl,r5
