                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0847 E7                 2028 	mov	a,@r1
   0848 96                 2029 	subb	a,@r0
   0849 09                 2030 	inc	r1
   084A E7                 2031 	mov	a,@r1
   084B 08                 2032 	inc	r0
   084C 96                 2033 	subb	a,@r0
   084D D0 07              2034 	pop	ar7
   084F D0 06              2035 	pop	ar6
   0851 D0 05              2036 	pop	ar5
   0853 50 50              2037 	jnc	00102$
                           2038 ;	../../../core/net/psock.c:149: uip_send(s->sendptr, uip_mss());
   0855 C0 05              2039 	push	ar5
   0857 C0 06              2040 	push	ar6
   0859 C0 07              2041 	push	ar7
   085B 74 04              2042 	mov	a,#0x04
   085D 2A                 2043 	add	a,r2
   085E FD                 2044 	mov	r5,a
   085F E4                 2045 	clr	a
   0860 3B                 2046 	addc	a,r3
   0861 FE                 2047 	mov	r6,a
   0862 8C 07              2048 	mov	ar7,r4
   0864 8D 82              2049 	mov	dpl,r5
   0866 8E 83              2050 	mov	dph,r6
   0868 8F F0              2051 	mov	b,r7
   086A 12s00r00           2052 	lcall	__gptrget
   086D FD                 2053 	mov	r5,a
   086E A3                 2054 	inc	dptr
   086F 12s00r00           2055 	lcall	__gptrget
   0872 FE                 2056 	mov	r6,a
   0873 A3                 2057 	inc	dptr
   0874 12s00r00           2058 	lcall	__gptrget
   0877 FF                 2059 	mov	r7,a
   0878 C0 05              2060 	push	ar5
   087A C0 06              2061 	push	ar6
   087C C0 07              2062 	push	ar7
   087E E5*00              2063 	mov	a,_bp
   0880 24 06              2064 	add	a,#0x06
   0882 F8                 2065 	mov	r0,a
   0883 E6                 2066 	mov	a,@r0
   0884 C0 E0              2067 	push	acc
   0886 08                 2068 	inc	r0
   0887 E6                 2069 	mov	a,@r0
   0888 C0 E0              2070 	push	acc
   088A 8D 82              2071 	mov	dpl,r5
   088C 8E 83              2072 	mov	dph,r6
   088E 8F F0              2073 	mov	b,r7
   0890 12s00r00           2074 	lcall	_uip_send
   0893 15 81              2075 	dec	sp
   0895 15 81              2076 	dec	sp
   0897 D0 07              2077 	pop	ar7
   0899 D0 06              2078 	pop	ar6
   089B D0 05              2079 	pop	ar5
   089D D0 07              2080 	pop	ar7
   089F D0 06              2081 	pop	ar6
   08A1 D0 05              2082 	pop	ar5
   08A3 80 4C              2083 	sjmp	00103$
   08A5                    2084 00102$:
                           2085 ;	../../../core/net/psock.c:151: uip_send(s->sendptr, s->sendlen);
   08A5 C0 05              2086 	push	ar5
   08A7 C0 06              2087 	push	ar6
   08A9 C0 07              2088 	push	ar7
   08AB 74 04              2089 	mov	a,#0x04
   08AD 2A                 2090 	add	a,r2
   08AE FD                 2091 	mov	r5,a
   08AF E4                 2092 	clr	a
   08B0 3B                 2093 	addc	a,r3
   08B1 FE                 2094 	mov	r6,a
   08B2 8C 07              2095 	mov	ar7,r4
   08B4 8D 82              2096 	mov	dpl,r5
   08B6 8E 83              2097 	mov	dph,r6
   08B8 8F F0              2098 	mov	b,r7
   08BA 12s00r00           2099 	lcall	__gptrget
   08BD FD                 2100 	mov	r5,a
   08BE A3                 2101 	inc	dptr
   08BF 12s00r00           2102 	lcall	__gptrget
   08C2 FE                 2103 	mov	r6,a
   08C3 A3                 2104 	inc	dptr
   08C4 12s00r00           2105 	lcall	__gptrget
   08C7 FF                 2106 	mov	r7,a
   08C8 C0 05              2107 	push	ar5
   08CA C0 06              2108 	push	ar6
   08CC C0 07              2109 	push	ar7
   08CE A8*00              2110 	mov	r0,_bp
   08D0 08                 2111 	inc	r0
   08D1 E6                 2112 	mov	a,@r0
   08D2 C0 E0              2113 	push	acc
   08D4 08                 2114 	inc	r0
   08D5 E6                 2115 	mov	a,@r0
   08D6 C0 E0              2116 	push	acc
   08D8 8D 82              2117 	mov	dpl,r5
   08DA 8E 83              2118 	mov	dph,r6
   08DC 8F F0              2119 	mov	b,r7
   08DE 12s00r00           2120 	lcall	_uip_send
   08E1 15 81              2121 	dec	sp
   08E3 15 81              2122 	dec	sp
   08E5 D0 07              2123 	pop	ar7
   08E7 D0 06              2124 	pop	ar6
   08E9 D0 05              2125 	pop	ar5
                           2126 ;	../../../core/net/psock.c:166: return 0;
   08EB D0 07              2127 	pop	ar7
   08ED D0 06              2128 	pop	ar6
   08EF D0 05              2129 	pop	ar5
                           2130 ;	../../../core/net/psock.c:151: uip_send(s->sendptr, s->sendlen);
   08F1                    2131 00103$:
                           2132 ;	../../../core/net/psock.c:153: s->state = STATE_DATA_SENT;
   08F1 8D 82              2133 	mov	dpl,r5
   08F3 8E 83              2134 	mov	dph,r6
   08F5 8F F0              2135 	mov	b,r7
   08F7 74 06              2136 	mov	a,#0x06
   08F9 12s00r00           2137 	lcall	__gptrput
                           2138 ;	../../../core/net/psock.c:154: return 0;
   08FC 75 82 00           2139 	mov	dpl,#0x00
   08FF 02s0Ar7F           2140 	ljmp	00114$
   0902                    2141 00111$:
                           2142 ;	../../../core/net/psock.c:155: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
   0902 E5*00              2143 	mov	a,_bp
   0904 24 03              2144 	add	a,#0x03
   0906 F8                 2145 	mov	r0,a
   0907 E6                 2146 	mov	a,@r0
   0908 70 03              2147 	jnz	00126$
   090A 02s0Ar7C           2148 	ljmp	00112$
   090D                    2149 00126$:
   090D E5*00              2150 	mov	a,_bp
   090F 24 05              2151 	add	a,#0x05
   0911 F8                 2152 	mov	r0,a
   0912 E6                 2153 	mov	a,@r0
   0913 20 E0 03           2154 	jb	acc.0,00127$
   0916 02s0Ar7C           2155 	ljmp	00112$
   0919                    2156 00127$:
                           2157 ;	../../../core/net/psock.c:156: if(s->sendlen > uip_mss()) {
   0919 C0 05              2158 	push	ar5
   091B C0 06              2159 	push	ar6
   091D C0 07              2160 	push	ar7
   091F E5*00              2161 	mov	a,_bp
   0921 24 08              2162 	add	a,#0x08
   0923 F8                 2163 	mov	r0,a
   0924 74 0D              2164 	mov	a,#0x0D
   0926 2A                 2165 	add	a,r2
   0927 F6                 2166 	mov	@r0,a
   0928 E4                 2167 	clr	a
   0929 3B                 2168 	addc	a,r3
   092A 08                 2169 	inc	r0
   092B F6                 2170 	mov	@r0,a
   092C 08                 2171 	inc	r0
   092D A6 04              2172 	mov	@r0,ar4
   092F E5*00              2173 	mov	a,_bp
   0931 24 08              2174 	add	a,#0x08
   0933 F8                 2175 	mov	r0,a
   0934 86 82              2176 	mov	dpl,@r0
   0936 08                 2177 	inc	r0
   0937 86 83              2178 	mov	dph,@r0
   0939 08                 2179 	inc	r0
   093A 86 F0              2180 	mov	b,@r0
   093C E5*00              2181 	mov	a,_bp
   093E 24 06              2182 	add	a,#0x06
   0940 F9                 2183 	mov	r1,a
   0941 12s00r00           2184 	lcall	__gptrget
   0944 F7                 2185 	mov	@r1,a
   0945 A3                 2186 	inc	dptr
   0946 12s00r00           2187 	lcall	__gptrget
   0949 09                 2188 	inc	r1
   094A F7                 2189 	mov	@r1,a
   094B 90s00r00           2190 	mov	dptr,#_uip_conn
   094E E0                 2191 	movx	a,@dptr
   094F FD                 2192 	mov	r5,a
   0950 A3                 2193 	inc	dptr
   0951 E0                 2194 	movx	a,@dptr
   0952 FE                 2195 	mov	r6,a
   0953 A3                 2196 	inc	dptr
   0954 E0                 2197 	movx	a,@dptr
   0955 FF                 2198 	mov	r7,a
   0956 74 12              2199 	mov	a,#0x12
   0958 2D                 2200 	add	a,r5
   0959 FD                 2201 	mov	r5,a
   095A E4                 2202 	clr	a
   095B 3E                 2203 	addc	a,r6
   095C FE                 2204 	mov	r6,a
   095D 8D 82              2205 	mov	dpl,r5
   095F 8E 83              2206 	mov	dph,r6
   0961 8F F0              2207 	mov	b,r7
   0963 A8*00              2208 	mov	r0,_bp
   0965 08                 2209 	inc	r0
   0966 12s00r00           2210 	lcall	__gptrget
   0969 F6                 2211 	mov	@r0,a
   096A A3                 2212 	inc	dptr
   096B 12s00r00           2213 	lcall	__gptrget
   096E 08                 2214 	inc	r0
   096F F6                 2215 	mov	@r0,a
   0970 E5*00              2216 	mov	a,_bp
   0972 24 06              2217 	add	a,#0x06
   0974 F8                 2218 	mov	r0,a
   0975 A9*00              2219 	mov	r1,_bp
   0977 09                 2220 	inc	r1
   0978 C3                 2221 	clr	c
   0979 E7                 2222 	mov	a,@r1
   097A 96                 2223 	subb	a,@r0
   097B 09                 2224 	inc	r1
   097C E7                 2225 	mov	a,@r1
   097D 08                 2226 	inc	r0
   097E 96                 2227 	subb	a,@r0
   097F D0 07              2228 	pop	ar7
   0981 D0 06              2229 	pop	ar6
   0983 D0 05              2230 	pop	ar5
   0985 40 03              2231 	jc	00128$
   0987 02s0Ar0F           2232 	ljmp	00105$
   098A                    2233 00128$:
                           2234 ;	../../../core/net/psock.c:157: s->sendlen -= uip_mss();
   098A C0 05              2235 	push	ar5
   098C C0 06              2236 	push	ar6
   098E C0 07              2237 	push	ar7
   0990 E5*00              2238 	mov	a,_bp
   0992 24 06              2239 	add	a,#0x06
   0994 F8                 2240 	mov	r0,a
   0995 A9*00              2241 	mov	r1,_bp
   0997 09                 2242 	inc	r1
   0998 E6                 2243 	mov	a,@r0
   0999 C3                 2244 	clr	c
   099A 97                 2245 	subb	a,@r1
   099B FD                 2246 	mov	r5,a
   099C 08                 2247 	inc	r0
   099D E6                 2248 	mov	a,@r0
   099E 09                 2249 	inc	r1
   099F 97                 2250 	subb	a,@r1
   09A0 FE                 2251 	mov	r6,a
   09A1 E5*00              2252 	mov	a,_bp
   09A3 24 08              2253 	add	a,#0x08
   09A5 F8                 2254 	mov	r0,a
   09A6 86 82              2255 	mov	dpl,@r0
   09A8 08                 2256 	inc	r0
   09A9 86 83              2257 	mov	dph,@r0
   09AB 08                 2258 	inc	r0
   09AC 86 F0              2259 	mov	b,@r0
   09AE ED                 2260 	mov	a,r5
   09AF 12s00r00           2261 	lcall	__gptrput
   09B2 A3                 2262 	inc	dptr
   09B3 EE                 2263 	mov	a,r6
   09B4 12s00r00           2264 	lcall	__gptrput
                           2265 ;	../../../core/net/psock.c:158: s->sendptr += uip_mss();
   09B7 E5*00              2266 	mov	a,_bp
   09B9 24 0B              2267 	add	a,#0x0b
   09BB F8                 2268 	mov	r0,a
   09BC 74 04              2269 	mov	a,#0x04
   09BE 2A                 2270 	add	a,r2
   09BF F6                 2271 	mov	@r0,a
   09C0 E4                 2272 	clr	a
   09C1 3B                 2273 	addc	a,r3
   09C2 08                 2274 	inc	r0
   09C3 F6                 2275 	mov	@r0,a
   09C4 08                 2276 	inc	r0
   09C5 A6 04              2277 	mov	@r0,ar4
   09C7 E5*00              2278 	mov	a,_bp
   09C9 24 0B              2279 	add	a,#0x0b
   09CB F8                 2280 	mov	r0,a
   09CC 86 82              2281 	mov	dpl,@r0
   09CE 08                 2282 	inc	r0
   09CF 86 83              2283 	mov	dph,@r0
   09D1 08                 2284 	inc	r0
   09D2 86 F0              2285 	mov	b,@r0
   09D4 12s00r00           2286 	lcall	__gptrget
   09D7 FD                 2287 	mov	r5,a
   09D8 A3                 2288 	inc	dptr
   09D9 12s00r00           2289 	lcall	__gptrget
   09DC FE                 2290 	mov	r6,a
   09DD A3                 2291 	inc	dptr
   09DE 12s00r00           2292 	lcall	__gptrget
   09E1 FF                 2293 	mov	r7,a
   09E2 A8*00              2294 	mov	r0,_bp
   09E4 08                 2295 	inc	r0
   09E5 E6                 2296 	mov	a,@r0
   09E6 2D                 2297 	add	a,r5
   09E7 FD                 2298 	mov	r5,a
   09E8 08                 2299 	inc	r0
   09E9 E6                 2300 	mov	a,@r0
   09EA 3E                 2301 	addc	a,r6
   09EB FE                 2302 	mov	r6,a
   09EC E5*00              2303 	mov	a,_bp
   09EE 24 0B              2304 	add	a,#0x0b
   09F0 F8                 2305 	mov	r0,a
   09F1 86 82              2306 	mov	dpl,@r0
   09F3 08                 2307 	inc	r0
   09F4 86 83              2308 	mov	dph,@r0
   09F6 08                 2309 	inc	r0
   09F7 86 F0              2310 	mov	b,@r0
   09F9 ED                 2311 	mov	a,r5
   09FA 12s00r00           2312 	lcall	__gptrput
   09FD A3                 2313 	inc	dptr
   09FE EE                 2314 	mov	a,r6
   09FF 12s00r00           2315 	lcall	__gptrput
   0A02 A3                 2316 	inc	dptr
   0A03 EF                 2317 	mov	a,r7
   0A04 12s00r00           2318 	lcall	__gptrput
   0A07 D0 07              2319 	pop	ar7
   0A09 D0 06              2320 	pop	ar6
   0A0B D0 05              2321 	pop	ar5
   0A0D 80 5D              2322 	sjmp	00106$
   0A0F                    2323 00105$:
                           2324 ;	../../../core/net/psock.c:160: s->sendptr += s->sendlen;
   0A0F C0 05              2325 	push	ar5
   0A11 C0 06              2326 	push	ar6
   0A13 C0 07              2327 	push	ar7
   0A15 74 04              2328 	mov	a,#0x04
   0A17 2A                 2329 	add	a,r2
   0A18 FA                 2330 	mov	r2,a
   0A19 E4                 2331 	clr	a
   0A1A 3B                 2332 	addc	a,r3
   0A1B FB                 2333 	mov	r3,a
   0A1C 8A 82              2334 	mov	dpl,r2
   0A1E 8B 83              2335 	mov	dph,r3
   0A20 8C F0              2336 	mov	b,r4
   0A22 12s00r00           2337 	lcall	__gptrget
   0A25 FD                 2338 	mov	r5,a
   0A26 A3                 2339 	inc	dptr
   0A27 12s00r00           2340 	lcall	__gptrget
   0A2A FE                 2341 	mov	r6,a
   0A2B A3                 2342 	inc	dptr
   0A2C 12s00r00           2343 	lcall	__gptrget
   0A2F FF                 2344 	mov	r7,a
   0A30 E5*00              2345 	mov	a,_bp
   0A32 24 06              2346 	add	a,#0x06
   0A34 F8                 2347 	mov	r0,a
   0A35 E6                 2348 	mov	a,@r0
   0A36 2D                 2349 	add	a,r5
   0A37 FD                 2350 	mov	r5,a
   0A38 08                 2351 	inc	r0
   0A39 E6                 2352 	mov	a,@r0
   0A3A 3E                 2353 	addc	a,r6
   0A3B FE                 2354 	mov	r6,a
   0A3C 8A 82              2355 	mov	dpl,r2
   0A3E 8B 83              2356 	mov	dph,r3
   0A40 8C F0              2357 	mov	b,r4
   0A42 ED                 2358 	mov	a,r5
   0A43 12s00r00           2359 	lcall	__gptrput
   0A46 A3                 2360 	inc	dptr
   0A47 EE                 2361 	mov	a,r6
   0A48 12s00r00           2362 	lcall	__gptrput
   0A4B A3                 2363 	inc	dptr
   0A4C EF                 2364 	mov	a,r7
   0A4D 12s00r00           2365 	lcall	__gptrput
                           2366 ;	../../../core/net/psock.c:161: s->sendlen = 0;
   0A50 E5*00              2367 	mov	a,_bp
   0A52 24 08              2368 	add	a,#0x08
   0A54 F8                 2369 	mov	r0,a
   0A55 86 82              2370 	mov	dpl,@r0
   0A57 08                 2371 	inc	r0
   0A58 86 83              2372 	mov	dph,@r0
   0A5A 08                 2373 	inc	r0
   0A5B 86 F0              2374 	mov	b,@r0
   0A5D E4                 2375 	clr	a
   0A5E 12s00r00           2376 	lcall	__gptrput
   0A61 A3                 2377 	inc	dptr
   0A62 E4                 2378 	clr	a
   0A63 12s00r00           2379 	lcall	__gptrput
                           2380 ;	../../../core/net/psock.c:166: return 0;
   0A66 D0 07              2381 	pop	ar7
   0A68 D0 06              2382 	pop	ar6
   0A6A D0 05              2383 	pop	ar5
                           2384 ;	../../../core/net/psock.c:161: s->sendlen = 0;
   0A6C                    2385 00106$:
                           2386 ;	../../../core/net/psock.c:163: s->state = STATE_ACKED;
   0A6C 8D 82              2387 	mov	dpl,r5
   0A6E 8E 83              2388 	mov	dph,r6
   0A70 8F F0              2389 	mov	b,r7
   0A72 74 01              2390 	mov	a,#0x01
   0A74 12s00r00           2391 	lcall	__gptrput
                           2392 ;	../../../core/net/psock.c:164: return 1;
   0A77 75 82 01           2393 	mov	dpl,#0x01
   0A7A 80 03              2394 	sjmp	00114$
   0A7C                    2395 00112$:
                           2396 ;	../../../core/net/psock.c:166: return 0;
   0A7C 75 82 00           2397 	mov	dpl,#0x00
   0A7F                    2398 00114$:
   0A7F 85*00 81           2399 	mov	sp,_bp
   0A82 D0*00              2400 	pop	_bp
   0A84 22                 2401 	ret
                           2402 ;------------------------------------------------------------
                           2403 ;Allocation info for local variables in function 'psock_send'
                           2404 ;------------------------------------------------------------
                           2405 ;buf                       Allocated to stack - offset -5
                           2406 ;len                       Allocated to stack - offset -7
                           2407 ;s                         Allocated to stack - offset 1
                           2408 ;PT_YIELD_FLAG             Allocated to registers 
                           2409 ;sloc0                     Allocated to stack - offset 5
                           2410 ;sloc1                     Allocated to stack - offset 4
                           2411 ;------------------------------------------------------------
                           2412 ;	../../../core/net/psock.c:169: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                           2413 ;	-----------------------------------------
                           2414 ;	 function psock_send
                           2415 ;	-----------------------------------------
   0A85                    2416 _psock_send:
   0A85 C0*00              2417 	push	_bp
   0A87 85 81*00           2418 	mov	_bp,sp
   0A8A C0 82              2419 	push	dpl
   0A8C C0 83              2420 	push	dph
   0A8E C0 F0              2421 	push	b
   0A90 05 81              2422 	inc	sp
   0A92 05 81              2423 	inc	sp
   0A94 05 81              2424 	inc	sp
                           2425 ;	../../../core/net/psock.c:172: PT_BEGIN(&s->psockpt);
   0A96 A8*00              2426 	mov	r0,_bp
   0A98 08                 2427 	inc	r0
   0A99 74 02              2428 	mov	a,#0x02
   0A9B 26                 2429 	add	a,@r0
   0A9C FD                 2430 	mov	r5,a
   0A9D E4                 2431 	clr	a
   0A9E 08                 2432 	inc	r0
   0A9F 36                 2433 	addc	a,@r0
   0AA0 FE                 2434 	mov	r6,a
   0AA1 08                 2435 	inc	r0
   0AA2 86 07              2436 	mov	ar7,@r0
   0AA4 8D 82              2437 	mov	dpl,r5
   0AA6 8E 83              2438 	mov	dph,r6
   0AA8 8F F0              2439 	mov	b,r7
   0AAA 12s00r00           2440 	lcall	__gptrget
   0AAD FA                 2441 	mov	r2,a
   0AAE A3                 2442 	inc	dptr
   0AAF 12s00r00           2443 	lcall	__gptrget
   0AB2 FB                 2444 	mov	r3,a
   0AB3 BA 00 05           2445 	cjne	r2,#0x00,00125$
   0AB6 BB 00 02           2446 	cjne	r3,#0x00,00125$
   0AB9 80 0C              2447 	sjmp	00101$
   0ABB                    2448 00125$:
   0ABB BA C2 06           2449 	cjne	r2,#0xC2,00126$
   0ABE BB 00 03           2450 	cjne	r3,#0x00,00126$
   0AC1 02s0Br88           2451 	ljmp	00107$
   0AC4                    2452 00126$:
   0AC4 02s0BrBB           2453 	ljmp	00116$
   0AC7                    2454 00101$:
                           2455 ;	../../../core/net/psock.c:175: if(len == 0) {
   0AC7 E5*00              2456 	mov	a,_bp
   0AC9 24 F9              2457 	add	a,#0xf9
   0ACB F8                 2458 	mov	r0,a
   0ACC E6                 2459 	mov	a,@r0
   0ACD 08                 2460 	inc	r0
   0ACE 46                 2461 	orl	a,@r0
   0ACF 70 15              2462 	jnz	00106$
                           2463 ;	../../../core/net/psock.c:176: PT_EXIT(&s->psockpt);
   0AD1 8D 82              2464 	mov	dpl,r5
   0AD3 8E 83              2465 	mov	dph,r6
   0AD5 8F F0              2466 	mov	b,r7
   0AD7 E4                 2467 	clr	a
   0AD8 12s00r00           2468 	lcall	__gptrput
   0ADB A3                 2469 	inc	dptr
   0ADC E4                 2470 	clr	a
   0ADD 12s00r00           2471 	lcall	__gptrput
   0AE0 75 82 02           2472 	mov	dpl,#0x02
   0AE3 02s0BrDB           2473 	ljmp	00117$
   0AE6                    2474 00106$:
                           2475 ;	../../../core/net/psock.c:181: s->sendptr = buf;
   0AE6 A8*00              2476 	mov	r0,_bp
   0AE8 08                 2477 	inc	r0
   0AE9 74 04              2478 	mov	a,#0x04
   0AEB 26                 2479 	add	a,@r0
   0AEC FD                 2480 	mov	r5,a
   0AED E4                 2481 	clr	a
   0AEE 08                 2482 	inc	r0
   0AEF 36                 2483 	addc	a,@r0
   0AF0 FE                 2484 	mov	r6,a
   0AF1 08                 2485 	inc	r0
   0AF2 86 07              2486 	mov	ar7,@r0
   0AF4 8D 82              2487 	mov	dpl,r5
   0AF6 8E 83              2488 	mov	dph,r6
   0AF8 8F F0              2489 	mov	b,r7
   0AFA E5*00              2490 	mov	a,_bp
   0AFC 24 FB              2491 	add	a,#0xfb
   0AFE F8                 2492 	mov	r0,a
   0AFF E6                 2493 	mov	a,@r0
   0B00 12s00r00           2494 	lcall	__gptrput
   0B03 A3                 2495 	inc	dptr
   0B04 08                 2496 	inc	r0
   0B05 E6                 2497 	mov	a,@r0
   0B06 12s00r00           2498 	lcall	__gptrput
   0B09 A3                 2499 	inc	dptr
   0B0A 08                 2500 	inc	r0
   0B0B E6                 2501 	mov	a,@r0
   0B0C 12s00r00           2502 	lcall	__gptrput
                           2503 ;	../../../core/net/psock.c:182: s->sendlen = len;
   0B0F A8*00              2504 	mov	r0,_bp
   0B11 08                 2505 	inc	r0
   0B12 74 0D              2506 	mov	a,#0x0D
   0B14 26                 2507 	add	a,@r0
   0B15 FD                 2508 	mov	r5,a
   0B16 E4                 2509 	clr	a
   0B17 08                 2510 	inc	r0
   0B18 36                 2511 	addc	a,@r0
   0B19 FE                 2512 	mov	r6,a
   0B1A 08                 2513 	inc	r0
   0B1B 86 07              2514 	mov	ar7,@r0
   0B1D 8D 82              2515 	mov	dpl,r5
   0B1F 8E 83              2516 	mov	dph,r6
   0B21 8F F0              2517 	mov	b,r7
   0B23 E5*00              2518 	mov	a,_bp
   0B25 24 F9              2519 	add	a,#0xf9
   0B27 F8                 2520 	mov	r0,a
   0B28 E6                 2521 	mov	a,@r0
   0B29 12s00r00           2522 	lcall	__gptrput
   0B2C A3                 2523 	inc	dptr
   0B2D 08                 2524 	inc	r0
   0B2E E6                 2525 	mov	a,@r0
   0B2F 12s00r00           2526 	lcall	__gptrput
                           2527 ;	../../../core/net/psock.c:184: s->state = STATE_NONE;
   0B32 A8*00              2528 	mov	r0,_bp
   0B34 08                 2529 	inc	r0
   0B35 E5*00              2530 	mov	a,_bp
   0B37 24 04              2531 	add	a,#0x04
   0B39 F9                 2532 	mov	r1,a
   0B3A 74 18              2533 	mov	a,#0x18
   0B3C 26                 2534 	add	a,@r0
   0B3D F7                 2535 	mov	@r1,a
   0B3E E4                 2536 	clr	a
   0B3F 08                 2537 	inc	r0
   0B40 36                 2538 	addc	a,@r0
   0B41 09                 2539 	inc	r1
   0B42 F7                 2540 	mov	@r1,a
   0B43 08                 2541 	inc	r0
   0B44 09                 2542 	inc	r1
   0B45 E6                 2543 	mov	a,@r0
   0B46 F7                 2544 	mov	@r1,a
   0B47 E5*00              2545 	mov	a,_bp
   0B49 24 04              2546 	add	a,#0x04
   0B4B F8                 2547 	mov	r0,a
   0B4C 86 82              2548 	mov	dpl,@r0
   0B4E 08                 2549 	inc	r0
   0B4F 86 83              2550 	mov	dph,@r0
   0B51 08                 2551 	inc	r0
   0B52 86 F0              2552 	mov	b,@r0
   0B54 E4                 2553 	clr	a
   0B55 12s00r00           2554 	lcall	__gptrput
                           2555 ;	../../../core/net/psock.c:188: while(s->sendlen > 0) {
   0B58                    2556 00113$:
   0B58 8D 82              2557 	mov	dpl,r5
   0B5A 8E 83              2558 	mov	dph,r6
   0B5C 8F F0              2559 	mov	b,r7
   0B5E 12s00r00           2560 	lcall	__gptrget
   0B61 FA                 2561 	mov	r2,a
   0B62 A3                 2562 	inc	dptr
   0B63 12s00r00           2563 	lcall	__gptrget
   0B66 FB                 2564 	mov	r3,a
   0B67 4A                 2565 	orl	a,r2
   0B68 60 40              2566 	jz	00115$
                           2567 ;	../../../core/net/psock.c:194: PT_WAIT_UNTIL(&s->psockpt, data_is_sent_and_acked(s));
   0B6A A8*00              2568 	mov	r0,_bp
   0B6C 08                 2569 	inc	r0
   0B6D 74 02              2570 	mov	a,#0x02
   0B6F 26                 2571 	add	a,@r0
   0B70 FA                 2572 	mov	r2,a
   0B71 E4                 2573 	clr	a
   0B72 08                 2574 	inc	r0
   0B73 36                 2575 	addc	a,@r0
   0B74 FB                 2576 	mov	r3,a
   0B75 08                 2577 	inc	r0
   0B76 86 04              2578 	mov	ar4,@r0
   0B78 8A 82              2579 	mov	dpl,r2
   0B7A 8B 83              2580 	mov	dph,r3
   0B7C 8C F0              2581 	mov	b,r4
   0B7E 74 C2              2582 	mov	a,#0xC2
   0B80 12s00r00           2583 	lcall	__gptrput
   0B83 A3                 2584 	inc	dptr
   0B84 E4                 2585 	clr	a
   0B85 12s00r00           2586 	lcall	__gptrput
   0B88                    2587 00107$:
   0B88 A8*00              2588 	mov	r0,_bp
   0B8A 08                 2589 	inc	r0
   0B8B 86 82              2590 	mov	dpl,@r0
   0B8D 08                 2591 	inc	r0
   0B8E 86 83              2592 	mov	dph,@r0
   0B90 08                 2593 	inc	r0
   0B91 86 F0              2594 	mov	b,@r0
   0B93 C0 05              2595 	push	ar5
   0B95 C0 06              2596 	push	ar6
   0B97 C0 07              2597 	push	ar7
   0B99 12s07r9F           2598 	lcall	_data_is_sent_and_acked
   0B9C E5 82              2599 	mov	a,dpl
   0B9E D0 07              2600 	pop	ar7
   0BA0 D0 06              2601 	pop	ar6
   0BA2 D0 05              2602 	pop	ar5
   0BA4 70 B2              2603 	jnz	00113$
   0BA6 F5 82              2604 	mov	dpl,a
   0BA8 80 31              2605 	sjmp	00117$
   0BAA                    2606 00115$:
                           2607 ;	../../../core/net/psock.c:197: s->state = STATE_NONE;
   0BAA E5*00              2608 	mov	a,_bp
   0BAC 24 04              2609 	add	a,#0x04
   0BAE F8                 2610 	mov	r0,a
   0BAF 86 82              2611 	mov	dpl,@r0
   0BB1 08                 2612 	inc	r0
   0BB2 86 83              2613 	mov	dph,@r0
   0BB4 08                 2614 	inc	r0
   0BB5 86 F0              2615 	mov	b,@r0
   0BB7 E4                 2616 	clr	a
   0BB8 12s00r00           2617 	lcall	__gptrput
                           2618 ;	../../../core/net/psock.c:199: PT_END(&s->psockpt);
   0BBB                    2619 00116$:
   0BBB A8*00              2620 	mov	r0,_bp
   0BBD 08                 2621 	inc	r0
   0BBE 74 02              2622 	mov	a,#0x02
   0BC0 26                 2623 	add	a,@r0
   0BC1 FA                 2624 	mov	r2,a
   0BC2 E4                 2625 	clr	a
   0BC3 08                 2626 	inc	r0
   0BC4 36                 2627 	addc	a,@r0
   0BC5 FB                 2628 	mov	r3,a
   0BC6 08                 2629 	inc	r0
   0BC7 86 04              2630 	mov	ar4,@r0
   0BC9 8A 82              2631 	mov	dpl,r2
   0BCB 8B 83              2632 	mov	dph,r3
   0BCD 8C F0              2633 	mov	b,r4
   0BCF E4                 2634 	clr	a
   0BD0 12s00r00           2635 	lcall	__gptrput
   0BD3 A3                 2636 	inc	dptr
   0BD4 E4                 2637 	clr	a
   0BD5 12s00r00           2638 	lcall	__gptrput
   0BD8 75 82 03           2639 	mov	dpl,#0x03
   0BDB                    2640 00117$:
   0BDB 85*00 81           2641 	mov	sp,_bp
   0BDE D0*00              2642 	pop	_bp
   0BE0 22                 2643 	ret
                           2644 ;------------------------------------------------------------
                           2645 ;Allocation info for local variables in function 'psock_generator_send'
                           2646 ;------------------------------------------------------------
                           2647 ;generate                  Allocated to stack - offset -4
                           2648 ;arg                       Allocated to stack - offset -7
                           2649 ;s                         Allocated to stack - offset 1
                           2650 ;PT_YIELD_FLAG             Allocated to registers r2 
                           2651 ;sloc0                     Allocated to stack - offset 4
                           2652 ;sloc1                     Allocated to stack - offset 6
                           2653 ;sloc2                     Allocated to stack - offset 9
                           2654 ;sloc3                     Allocated to stack - offset 12
                           2655 ;sloc4                     Allocated to stack - offset 14
                           2656 ;------------------------------------------------------------
