                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:18 2018
                              5 ;--------------------------------------------------------
                              6 	.module profile
   03F7 8F 05              1346 	mov	ar5,r7
   03F9 7A 00              1347 	mov	r2,#0x00
   03FB 7B 00              1348 	mov	r3,#0x00
   03FD C0 06              1349 	push	ar6
   03FF C0 07              1350 	push	ar7
   0401 C0 04              1351 	push	ar4
   0403 C0 05              1352 	push	ar5
   0405 C0 02              1353 	push	ar2
   0407 C0 03              1354 	push	ar3
                           1355 ;	../../../core/sys/profile.c:150: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
   0409 E5*00              1356 	mov	a,_bp
   040B 24 08              1357 	add	a,#0x08
   040D F8                 1358 	mov	r0,a
   040E 86 82              1359 	mov	dpl,@r0
   0410 08                 1360 	inc	r0
   0411 86 83              1361 	mov	dph,@r0
   0413 08                 1362 	inc	r0
   0414 86 F0              1363 	mov	b,@r0
   0416 08                 1364 	inc	r0
   0417 E6                 1365 	mov	a,@r0
   0418 12s00r00           1366 	lcall	__divulong
   041B C8                 1367 	xch	a,r0
   041C E5*00              1368 	mov	a,_bp
   041E 24 0C              1369 	add	a,#0x0c
   0420 C8                 1370 	xch	a,r0
   0421 A6 82              1371 	mov	@r0,dpl
   0423 08                 1372 	inc	r0
   0424 A6 83              1373 	mov	@r0,dph
   0426 08                 1374 	inc	r0
   0427 A6 F0              1375 	mov	@r0,b
   0429 08                 1376 	inc	r0
   042A F6                 1377 	mov	@r0,a
   042B E5 81              1378 	mov	a,sp
   042D 24 FC              1379 	add	a,#0xfc
   042F F5 81              1380 	mov	sp,a
   0431 D0 07              1381 	pop	ar7
   0433 D0 06              1382 	pop	ar6
   0435 E5*00              1383 	mov	a,_bp
   0437 24 05              1384 	add	a,#0x05
   0439 F8                 1385 	mov	r0,a
   043A 86 82              1386 	mov	dpl,@r0
   043C 08                 1387 	inc	r0
   043D 86 83              1388 	mov	dph,@r0
   043F 08                 1389 	inc	r0
   0440 86 F0              1390 	mov	b,@r0
   0442 12s00r00           1391 	lcall	__gptrget
   0445 FA                 1392 	mov	r2,a
   0446 A3                 1393 	inc	dptr
   0447 12s00r00           1394 	lcall	__gptrget
   044A FB                 1395 	mov	r3,a
   044B A3                 1396 	inc	dptr
   044C 12s00r00           1397 	lcall	__gptrget
   044F FC                 1398 	mov	r4,a
   0450 E5*00              1399 	mov	a,_bp
   0452 24 0C              1400 	add	a,#0x0c
   0454 F8                 1401 	mov	r0,a
   0455 E6                 1402 	mov	a,@r0
   0456 C0 E0              1403 	push	acc
   0458 08                 1404 	inc	r0
   0459 E6                 1405 	mov	a,@r0
   045A C0 E0              1406 	push	acc
   045C 08                 1407 	inc	r0
   045D E6                 1408 	mov	a,@r0
   045E C0 E0              1409 	push	acc
   0460 08                 1410 	inc	r0
   0461 E6                 1411 	mov	a,@r0
   0462 C0 E0              1412 	push	acc
   0464 C0 06              1413 	push	ar6
   0466 C0 07              1414 	push	ar7
   0468 E5*00              1415 	mov	a,_bp
   046A 24 08              1416 	add	a,#0x08
   046C F8                 1417 	mov	r0,a
   046D E6                 1418 	mov	a,@r0
   046E C0 E0              1419 	push	acc
   0470 08                 1420 	inc	r0
   0471 E6                 1421 	mov	a,@r0
   0472 C0 E0              1422 	push	acc
   0474 08                 1423 	inc	r0
   0475 E6                 1424 	mov	a,@r0
   0476 C0 E0              1425 	push	acc
   0478 08                 1426 	inc	r0
   0479 E6                 1427 	mov	a,@r0
   047A C0 E0              1428 	push	acc
   047C C0 02              1429 	push	ar2
   047E C0 03              1430 	push	ar3
   0480 C0 04              1431 	push	ar4
   0482 74r00              1432 	mov	a,#__str_0
   0484 C0 E0              1433 	push	acc
   0486 74s00              1434 	mov	a,#(__str_0 >> 8)
   0488 C0 E0              1435 	push	acc
   048A 74 80              1436 	mov	a,#0x80
   048C C0 E0              1437 	push	acc
   048E 12s00r00           1438 	lcall	_printf
   0491 E5 81              1439 	mov	a,sp
   0493 24 F0              1440 	add	a,#0xf0
   0495 F5 81              1441 	mov	sp,a
                           1442 ;	../../../core/sys/profile.c:149: for(i = 0; i < a->ptr; ++i) {
   0497 E5*00              1443 	mov	a,_bp
   0499 24 03              1444 	add	a,#0x03
   049B F8                 1445 	mov	r0,a
   049C 74 09              1446 	mov	a,#0x09
   049E 26                 1447 	add	a,@r0
   049F F6                 1448 	mov	@r0,a
   04A0 E4                 1449 	clr	a
   04A1 08                 1450 	inc	r0
   04A2 36                 1451 	addc	a,@r0
   04A3 F6                 1452 	mov	@r0,a
   04A4 A8*00              1453 	mov	r0,_bp
   04A6 08                 1454 	inc	r0
   04A7 06                 1455 	inc	@r0
   04A8 B6 00 02           1456 	cjne	@r0,#0x00,00111$
   04AB 08                 1457 	inc	r0
   04AC 06                 1458 	inc	@r0
   04AD                    1459 00111$:
   04AD 02s03r60           1460 	ljmp	00101$
   04B0                    1461 00104$:
                           1462 ;	../../../core/sys/profile.c:158: (int)sizeof(struct timetable_aggregate) * a->ptr);
   04B0 C0 06              1463 	push	ar6
   04B2 C0 07              1464 	push	ar7
   04B4 C0 06              1465 	push	ar6
   04B6 C0 07              1466 	push	ar7
                           1467 ;	../../../core/sys/profile.c:156: printf("Memory for entries: %d * %d = %d\n",
   04B8 90 00 07           1468 	mov	dptr,#0x0007
   04BB 12s00r00           1469 	lcall	__mulint
   04BE AA 82              1470 	mov	r2,dpl
   04C0 AB 83              1471 	mov	r3,dph
   04C2 15 81              1472 	dec	sp
   04C4 15 81              1473 	dec	sp
   04C6 D0 07              1474 	pop	ar7
   04C8 D0 06              1475 	pop	ar6
   04CA C0 02              1476 	push	ar2
   04CC C0 03              1477 	push	ar3
   04CE C0 06              1478 	push	ar6
   04D0 C0 07              1479 	push	ar7
   04D2 74 07              1480 	mov	a,#0x07
   04D4 C0 E0              1481 	push	acc
   04D6 E4                 1482 	clr	a
   04D7 C0 E0              1483 	push	acc
   04D9 74r17              1484 	mov	a,#__str_1
   04DB C0 E0              1485 	push	acc
   04DD 74s00              1486 	mov	a,#(__str_1 >> 8)
   04DF C0 E0              1487 	push	acc
   04E1 74 80              1488 	mov	a,#0x80
   04E3 C0 E0              1489 	push	acc
   04E5 12s00r00           1490 	lcall	_printf
   04E8 E5 81              1491 	mov	a,sp
   04EA 24 F7              1492 	add	a,#0xf7
   04EC F5 81              1493 	mov	sp,a
   04EE 85*00 81           1494 	mov	sp,_bp
   04F1 D0*00              1495 	pop	_bp
   04F3 22                 1496 	ret
                           1497 ;------------------------------------------------------------
                           1498 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                           1499 ;------------------------------------------------------------
                           1500 ;i                         Allocated to stack - offset 1
                           1501 ;last                      Allocated to stack - offset 3
                           1502 ;t                         Allocated to stack - offset 5
                           1503 ;a                         Allocated to registers 
                           1504 ;timetable                 Allocated to registers 
                           1505 ;entry                     Allocated to stack - offset 7
                           1506 ;sloc0                     Allocated to stack - offset 10
                           1507 ;sloc1                     Allocated to stack - offset 12
                           1508 ;sloc2                     Allocated to stack - offset 15
                           1509 ;sloc3                     Allocated to stack - offset 18
                           1510 ;------------------------------------------------------------
                           1511 ;	../../../core/sys/profile.c:162: profile_aggregate_compute_detailed(void)
                           1512 ;	-----------------------------------------
                           1513 ;	 function profile_aggregate_compute_detailed
                           1514 ;	-----------------------------------------
   04F4                    1515 _profile_aggregate_compute_detailed:
   04F4 C0*00              1516 	push	_bp
   04F6 E5 81              1517 	mov	a,sp
   04F8 F5*00              1518 	mov	_bp,a
   04FA 24 15              1519 	add	a,#0x15
   04FC F5 81              1520 	mov	sp,a
                           1521 ;	../../../core/sys/profile.c:167: struct timetable_aggregate *a = &profile_aggregate;
                           1522 ;	../../../core/sys/profile.c:168: struct timetable *timetable = &profile_timetable;
                           1523 ;	../../../core/sys/profile.c:171: last = timetable_ptr(&profile_begin_timetable);
   04FE 90s00r08           1524 	mov	dptr,#_profile_begin_timetable
   0501 75 F0 00           1525 	mov	b,#0x00
   0504 12s00r00           1526 	lcall	_timetable_ptr
   0507 AA 82              1527 	mov	r2,dpl
   0509 AB 83              1528 	mov	r3,dph
   050B E5*00              1529 	mov	a,_bp
   050D 24 03              1530 	add	a,#0x03
   050F F8                 1531 	mov	r0,a
   0510 A6 02              1532 	mov	@r0,ar2
   0512 08                 1533 	inc	r0
   0513 A6 03              1534 	mov	@r0,ar3
                           1535 ;	../../../core/sys/profile.c:172: t = profile_begin_timetable.timestamps[0].time;
   0515 90s00r08           1536 	mov	dptr,#_profile_begin_timetable
   0518 E0                 1537 	movx	a,@dptr
   0519 FC                 1538 	mov	r4,a
   051A A3                 1539 	inc	dptr
   051B E0                 1540 	movx	a,@dptr
   051C FD                 1541 	mov	r5,a
   051D A3                 1542 	inc	dptr
   051E E0                 1543 	movx	a,@dptr
   051F FE                 1544 	mov	r6,a
   0520 74 03              1545 	mov	a,#0x03
   0522 2C                 1546 	add	a,r4
   0523 FC                 1547 	mov	r4,a
   0524 E4                 1548 	clr	a
   0525 3D                 1549 	addc	a,r5
   0526 FD                 1550 	mov	r5,a
   0527 8C 82              1551 	mov	dpl,r4
   0529 8D 83              1552 	mov	dph,r5
   052B 8E F0              1553 	mov	b,r6
   052D 12s00r00           1554 	lcall	__gptrget
   0530 FC                 1555 	mov	r4,a
   0531 A3                 1556 	inc	dptr
   0532 12s00r00           1557 	lcall	__gptrget
   0535 FD                 1558 	mov	r5,a
   0536 E5*00              1559 	mov	a,_bp
   0538 24 05              1560 	add	a,#0x05
   053A F8                 1561 	mov	r0,a
   053B A6 04              1562 	mov	@r0,ar4
   053D 08                 1563 	inc	r0
   053E A6 05              1564 	mov	@r0,ar5
                           1565 ;	../../../core/sys/profile.c:173: for(i = 0; i < last; ++i) {
   0540 A8*00              1566 	mov	r0,_bp
   0542 08                 1567 	inc	r0
   0543 E4                 1568 	clr	a
   0544 F6                 1569 	mov	@r0,a
   0545 08                 1570 	inc	r0
   0546 F6                 1571 	mov	@r0,a
   0547 E4                 1572 	clr	a
   0548 FA                 1573 	mov	r2,a
   0549 FB                 1574 	mov	r3,a
   054A E5*00              1575 	mov	a,_bp
   054C 24 0A              1576 	add	a,#0x0a
   054E F8                 1577 	mov	r0,a
   054F E4                 1578 	clr	a
   0550 F6                 1579 	mov	@r0,a
   0551 08                 1580 	inc	r0
   0552 F6                 1581 	mov	@r0,a
   0553                    1582 00107$:
   0553 A8*00              1583 	mov	r0,_bp
   0555 08                 1584 	inc	r0
   0556 E5*00              1585 	mov	a,_bp
   0558 24 03              1586 	add	a,#0x03
   055A F9                 1587 	mov	r1,a
   055B C3                 1588 	clr	c
   055C E6                 1589 	mov	a,@r0
   055D 97                 1590 	subb	a,@r1
   055E 08                 1591 	inc	r0
   055F E6                 1592 	mov	a,@r0
   0560 64 80              1593 	xrl	a,#0x80
   0562 09                 1594 	inc	r1
   0563 87 F0              1595 	mov	b,@r1
   0565 63 F0 80           1596 	xrl	b,#0x80
   0568 95 F0              1597 	subb	a,b
   056A 40 03              1598 	jc	00118$
   056C 02s08r5F           1599 	ljmp	00111$
   056F                    1600 00118$:
                           1601 ;	../../../core/sys/profile.c:175: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
   056F 90s00r08           1602 	mov	dptr,#_profile_begin_timetable
   0572 E0                 1603 	movx	a,@dptr
   0573 FC                 1604 	mov	r4,a
   0574 A3                 1605 	inc	dptr
   0575 E0                 1606 	movx	a,@dptr
   0576 FD                 1607 	mov	r5,a
   0577 A3                 1608 	inc	dptr
   0578 E0                 1609 	movx	a,@dptr
   0579 FE                 1610 	mov	r6,a
   057A EA                 1611 	mov	a,r2
   057B 2C                 1612 	add	a,r4
   057C FC                 1613 	mov	r4,a
   057D EB                 1614 	mov	a,r3
   057E 3D                 1615 	addc	a,r5
   057F FD                 1616 	mov	r5,a
   0580 8C 82              1617 	mov	dpl,r4
   0582 8D 83              1618 	mov	dph,r5
   0584 8E F0              1619 	mov	b,r6
   0586 12s00r00           1620 	lcall	__gptrget
   0589 FC                 1621 	mov	r4,a
   058A A3                 1622 	inc	dptr
   058B 12s00r00           1623 	lcall	__gptrget
   058E FD                 1624 	mov	r5,a
   058F A3                 1625 	inc	dptr
   0590 12s00r00           1626 	lcall	__gptrget
   0593 FE                 1627 	mov	r6,a
   0594 C0 02              1628 	push	ar2
   0596 C0 03              1629 	push	ar3
   0598 C0 04              1630 	push	ar4
   059A C0 05              1631 	push	ar5
   059C C0 06              1632 	push	ar6
   059E 90s00r18           1633 	mov	dptr,#_profile_aggregate
   05A1 75 F0 00           1634 	mov	b,#0x00
   05A4 12s01r7D           1635 	lcall	_find_aggregate
   05A7 AC 82              1636 	mov	r4,dpl
   05A9 AD 83              1637 	mov	r5,dph
   05AB AE F0              1638 	mov	r6,b
   05AD 15 81              1639 	dec	sp
   05AF 15 81              1640 	dec	sp
   05B1 15 81              1641 	dec	sp
   05B3 D0 03              1642 	pop	ar3
   05B5 D0 02              1643 	pop	ar2
   05B7 E5*00              1644 	mov	a,_bp
   05B9 24 07              1645 	add	a,#0x07
   05BB F8                 1646 	mov	r0,a
   05BC A6 04              1647 	mov	@r0,ar4
   05BE 08                 1648 	inc	r0
   05BF A6 05              1649 	mov	@r0,ar5
   05C1 08                 1650 	inc	r0
   05C2 A6 06              1651 	mov	@r0,ar6
                           1652 ;	../../../core/sys/profile.c:176: if(entry == NULL) {
   05C4 E5*00              1653 	mov	a,_bp
   05C6 24 07              1654 	add	a,#0x07
   05C8 F8                 1655 	mov	r0,a
   05C9 B6 00 0B           1656 	cjne	@r0,#0x00,00119$
   05CC 08                 1657 	inc	r0
   05CD B6 00 07           1658 	cjne	@r0,#0x00,00119$
   05D0 08                 1659 	inc	r0
   05D1 B6 00 03           1660 	cjne	@r0,#0x00,00119$
   05D4 02s08r08           1661 	ljmp	00106$
   05D7                    1662 00119$:
                           1663 ;	../../../core/sys/profile.c:179: } else if(entry->id == NULL) {
   05D7 E5*00              1664 	mov	a,_bp
   05D9 24 07              1665 	add	a,#0x07
   05DB F8                 1666 	mov	r0,a
   05DC 86 82              1667 	mov	dpl,@r0
   05DE 08                 1668 	inc	r0
   05DF 86 83              1669 	mov	dph,@r0
   05E1 08                 1670 	inc	r0
   05E2 86 F0              1671 	mov	b,@r0
   05E4 12s00r00           1672 	lcall	__gptrget
   05E7 FE                 1673 	mov	r6,a
   05E8 A3                 1674 	inc	dptr
   05E9 12s00r00           1675 	lcall	__gptrget
   05EC FF                 1676 	mov	r7,a
   05ED A3                 1677 	inc	dptr
   05EE 12s00r00           1678 	lcall	__gptrget
   05F1 FC                 1679 	mov	r4,a
   05F2 BE 00 08           1680 	cjne	r6,#0x00,00120$
   05F5 BF 00 05           1681 	cjne	r7,#0x00,00120$
   05F8 BC 00 02           1682 	cjne	r4,#0x00,00120$
   05FB 80 03              1683 	sjmp	00121$
   05FD                    1684 00120$:
   05FD 02s07r14           1685 	ljmp	00102$
   0600                    1686 00121$:
                           1687 ;	../../../core/sys/profile.c:181: entry->id = timetable->timestamps[i - 1].id;
   0600 90s00r00           1688 	mov	dptr,#_profile_timetable
   0603 E5*00              1689 	mov	a,_bp
   0605 24 0C              1690 	add	a,#0x0c
   0607 F8                 1691 	mov	r0,a
   0608 E0                 1692 	movx	a,@dptr
   0609 F6                 1693 	mov	@r0,a
   060A A3                 1694 	inc	dptr
   060B E0                 1695 	movx	a,@dptr
   060C 08                 1696 	inc	r0
   060D F6                 1697 	mov	@r0,a
   060E A3                 1698 	inc	dptr
   060F E0                 1699 	movx	a,@dptr
   0610 08                 1700 	inc	r0
   0611 F6                 1701 	mov	@r0,a
   0612 A8*00              1702 	mov	r0,_bp
   0614 08                 1703 	inc	r0
   0615 E6                 1704 	mov	a,@r0
   0616 24 FF              1705 	add	a,#0xff
   0618 FD                 1706 	mov	r5,a
   0619 08                 1707 	inc	r0
   061A E6                 1708 	mov	a,@r0
   061B 34 FF              1709 	addc	a,#0xff
   061D FC                 1710 	mov	r4,a
   061E C0 02              1711 	push	ar2
   0620 C0 03              1712 	push	ar3
   0622 C0 05              1713 	push	ar5
   0624 C0 04              1714 	push	ar4
   0626 90 00 06           1715 	mov	dptr,#0x0006
   0629 12s00r00           1716 	lcall	__mulint
   062C AC 82              1717 	mov	r4,dpl
   062E AD 83              1718 	mov	r5,dph
   0630 15 81              1719 	dec	sp
   0632 15 81              1720 	dec	sp
   0634 D0 03              1721 	pop	ar3
   0636 D0 02              1722 	pop	ar2
   0638 E5*00              1723 	mov	a,_bp
   063A 24 0C              1724 	add	a,#0x0c
   063C F8                 1725 	mov	r0,a
   063D EC                 1726 	mov	a,r4
   063E 26                 1727 	add	a,@r0
   063F FC                 1728 	mov	r4,a
   0640 ED                 1729 	mov	a,r5
   0641 08                 1730 	inc	r0
   0642 36                 1731 	addc	a,@r0
   0643 FD                 1732 	mov	r5,a
   0644 08                 1733 	inc	r0
   0645 86 06              1734 	mov	ar6,@r0
   0647 8C 82              1735 	mov	dpl,r4
   0649 8D 83              1736 	mov	dph,r5
   064B 8E F0              1737 	mov	b,r6
   064D 12s00r00           1738 	lcall	__gptrget
   0650 FC                 1739 	mov	r4,a
   0651 A3                 1740 	inc	dptr
   0652 12s00r00           1741 	lcall	__gptrget
   0655 FD                 1742 	mov	r5,a
   0656 A3                 1743 	inc	dptr
   0657 12s00r00           1744 	lcall	__gptrget
   065A FE                 1745 	mov	r6,a
   065B E5*00              1746 	mov	a,_bp
   065D 24 07              1747 	add	a,#0x07
   065F F8                 1748 	mov	r0,a
   0660 86 82              1749 	mov	dpl,@r0
   0662 08                 1750 	inc	r0
   0663 86 83              1751 	mov	dph,@r0
   0665 08                 1752 	inc	r0
   0666 86 F0              1753 	mov	b,@r0
   0668 EC                 1754 	mov	a,r4
   0669 12s00r00           1755 	lcall	__gptrput
   066C A3                 1756 	inc	dptr
   066D ED                 1757 	mov	a,r5
   066E 12s00r00           1758 	lcall	__gptrput
   0671 A3                 1759 	inc	dptr
   0672 EE                 1760 	mov	a,r6
   0673 12s00r00           1761 	lcall	__gptrput
                           1762 ;	../../../core/sys/profile.c:182: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   0676 E5*00              1763 	mov	a,_bp
   0678 24 07              1764 	add	a,#0x07
   067A F8                 1765 	mov	r0,a
   067B E5*00              1766 	mov	a,_bp
   067D 24 0F              1767 	add	a,#0x0f
   067F F9                 1768 	mov	r1,a
   0680 74 05              1769 	mov	a,#0x05
   0682 26                 1770 	add	a,@r0
   0683 F7                 1771 	mov	@r1,a
   0684 E4                 1772 	clr	a
   0685 08                 1773 	inc	r0
   0686 36                 1774 	addc	a,@r0
   0687 09                 1775 	inc	r1
   0688 F7                 1776 	mov	@r1,a
   0689 08                 1777 	inc	r0
   068A 09                 1778 	inc	r1
   068B E6                 1779 	mov	a,@r0
   068C F7                 1780 	mov	@r1,a
   068D E5*00              1781 	mov	a,_bp
   068F 24 0C              1782 	add	a,#0x0c
   0691 F8                 1783 	mov	r0,a
   0692 EA                 1784 	mov	a,r2
   0693 26                 1785 	add	a,@r0
   0694 FF                 1786 	mov	r7,a
   0695 EB                 1787 	mov	a,r3
   0696 08                 1788 	inc	r0
   0697 36                 1789 	addc	a,@r0
   0698 FC                 1790 	mov	r4,a
   0699 08                 1791 	inc	r0
   069A 86 05              1792 	mov	ar5,@r0
   069C 74 03              1793 	mov	a,#0x03
   069E 2F                 1794 	add	a,r7
   069F FF                 1795 	mov	r7,a
   06A0 E4                 1796 	clr	a
   06A1 3C                 1797 	addc	a,r4
   06A2 FC                 1798 	mov	r4,a
   06A3 8F 82              1799 	mov	dpl,r7
   06A5 8C 83              1800 	mov	dph,r4
   06A7 8D F0              1801 	mov	b,r5
   06A9 12s00r00           1802 	lcall	__gptrget
   06AC FF                 1803 	mov	r7,a
   06AD A3                 1804 	inc	dptr
   06AE 12s00r00           1805 	lcall	__gptrget
   06B1 FC                 1806 	mov	r4,a
   06B2 E5*00              1807 	mov	a,_bp
   06B4 24 05              1808 	add	a,#0x05
   06B6 F8                 1809 	mov	r0,a
   06B7 EF                 1810 	mov	a,r7
   06B8 C3                 1811 	clr	c
   06B9 96                 1812 	subb	a,@r0
   06BA FF                 1813 	mov	r7,a
   06BB EC                 1814 	mov	a,r4
   06BC 08                 1815 	inc	r0
   06BD 96                 1816 	subb	a,@r0
   06BE FC                 1817 	mov	r4,a
   06BF 90s00r00           1818 	mov	dptr,#_timetable_timestamp_time
   06C2 E0                 1819 	movx	a,@dptr
   06C3 FD                 1820 	mov	r5,a
   06C4 A3                 1821 	inc	dptr
   06C5 E0                 1822 	movx	a,@dptr
   06C6 FE                 1823 	mov	r6,a
   06C7 EF                 1824 	mov	a,r7
   06C8 C3                 1825 	clr	c
   06C9 9D                 1826 	subb	a,r5
   06CA FF                 1827 	mov	r7,a
   06CB EC                 1828 	mov	a,r4
   06CC 9E                 1829 	subb	a,r6
   06CD FC                 1830 	mov	r4,a
   06CE E4                 1831 	clr	a
   06CF FD                 1832 	mov	r5,a
   06D0 FE                 1833 	mov	r6,a
   06D1 E5*00              1834 	mov	a,_bp
   06D3 24 0F              1835 	add	a,#0x0f
   06D5 F8                 1836 	mov	r0,a
   06D6 86 82              1837 	mov	dpl,@r0
   06D8 08                 1838 	inc	r0
   06D9 86 83              1839 	mov	dph,@r0
   06DB 08                 1840 	inc	r0
   06DC 86 F0              1841 	mov	b,@r0
   06DE EF                 1842 	mov	a,r7
   06DF 12s00r00           1843 	lcall	__gptrput
   06E2 A3                 1844 	inc	dptr
   06E3 EC                 1845 	mov	a,r4
   06E4 12s00r00           1846 	lcall	__gptrput
   06E7 A3                 1847 	inc	dptr
   06E8 ED                 1848 	mov	a,r5
   06E9 12s00r00           1849 	lcall	__gptrput
   06EC A3                 1850 	inc	dptr
   06ED EE                 1851 	mov	a,r6
   06EE 12s00r00           1852 	lcall	__gptrput
                           1853 ;	../../../core/sys/profile.c:184: entry->episodes = 1;
   06F1 E5*00              1854 	mov	a,_bp
   06F3 24 07              1855 	add	a,#0x07
   06F5 F8                 1856 	mov	r0,a
   06F6 74 03              1857 	mov	a,#0x03
   06F8 26                 1858 	add	a,@r0
   06F9 FC                 1859 	mov	r4,a
   06FA E4                 1860 	clr	a
   06FB 08                 1861 	inc	r0
   06FC 36                 1862 	addc	a,@r0
   06FD FD                 1863 	mov	r5,a
   06FE 08                 1864 	inc	r0
   06FF 86 06              1865 	mov	ar6,@r0
   0701 8C 82              1866 	mov	dpl,r4
   0703 8D 83              1867 	mov	dph,r5
   0705 8E F0              1868 	mov	b,r6
   0707 74 01              1869 	mov	a,#0x01
   0709 12s00r00           1870 	lcall	__gptrput
   070C A3                 1871 	inc	dptr
   070D E4                 1872 	clr	a
   070E 12s00r00           1873 	lcall	__gptrput
   0711 02s08r08           1874 	ljmp	00106$
   0714                    1875 00102$:
                           1876 ;	../../../core/sys/profile.c:187: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   0714 E5*00              1877 	mov	a,_bp
   0716 24 07              1878 	add	a,#0x07
   0718 F8                 1879 	mov	r0,a
   0719 E5*00              1880 	mov	a,_bp
   071B 24 0F              1881 	add	a,#0x0f
   071D F9                 1882 	mov	r1,a
   071E 74 05              1883 	mov	a,#0x05
   0720 26                 1884 	add	a,@r0
   0721 F7                 1885 	mov	@r1,a
   0722 E4                 1886 	clr	a
   0723 08                 1887 	inc	r0
   0724 36                 1888 	addc	a,@r0
   0725 09                 1889 	inc	r1
   0726 F7                 1890 	mov	@r1,a
   0727 08                 1891 	inc	r0
   0728 09                 1892 	inc	r1
   0729 E6                 1893 	mov	a,@r0
   072A F7                 1894 	mov	@r1,a
   072B E5*00              1895 	mov	a,_bp
   072D 24 0F              1896 	add	a,#0x0f
   072F F8                 1897 	mov	r0,a
   0730 86 82              1898 	mov	dpl,@r0
   0732 08                 1899 	inc	r0
   0733 86 83              1900 	mov	dph,@r0
   0735 08                 1901 	inc	r0
   0736 86 F0              1902 	mov	b,@r0
   0738 E5*00              1903 	mov	a,_bp
   073A 24 12              1904 	add	a,#0x12
   073C F9                 1905 	mov	r1,a
   073D 12s00r00           1906 	lcall	__gptrget
   0740 F7                 1907 	mov	@r1,a
   0741 A3                 1908 	inc	dptr
   0742 12s00r00           1909 	lcall	__gptrget
   0745 09                 1910 	inc	r1
   0746 F7                 1911 	mov	@r1,a
   0747 A3                 1912 	inc	dptr
   0748 12s00r00           1913 	lcall	__gptrget
   074B 09                 1914 	inc	r1
   074C F7                 1915 	mov	@r1,a
   074D A3                 1916 	inc	dptr
   074E 12s00r00           1917 	lcall	__gptrget
   0751 09                 1918 	inc	r1
   0752 F7                 1919 	mov	@r1,a
   0753 90s00r00           1920 	mov	dptr,#_profile_timetable
   0756 E0                 1921 	movx	a,@dptr
   0757 FC                 1922 	mov	r4,a
   0758 A3                 1923 	inc	dptr
   0759 E0                 1924 	movx	a,@dptr
   075A FD                 1925 	mov	r5,a
   075B A3                 1926 	inc	dptr
   075C E0                 1927 	movx	a,@dptr
   075D FE                 1928 	mov	r6,a
   075E EA                 1929 	mov	a,r2
   075F 2C                 1930 	add	a,r4
   0760 FC                 1931 	mov	r4,a
   0761 EB                 1932 	mov	a,r3
   0762 3D                 1933 	addc	a,r5
   0763 FD                 1934 	mov	r5,a
   0764 74 03              1935 	mov	a,#0x03
   0766 2C                 1936 	add	a,r4
   0767 FC                 1937 	mov	r4,a
   0768 E4                 1938 	clr	a
   0769 3D                 1939 	addc	a,r5
   076A FD                 1940 	mov	r5,a
   076B 8C 82              1941 	mov	dpl,r4
   076D 8D 83              1942 	mov	dph,r5
   076F 8E F0              1943 	mov	b,r6
   0771 12s00r00           1944 	lcall	__gptrget
   0774 FC                 1945 	mov	r4,a
   0775 A3                 1946 	inc	dptr
   0776 12s00r00           1947 	lcall	__gptrget
   0779 FD                 1948 	mov	r5,a
   077A E5*00              1949 	mov	a,_bp
   077C 24 05              1950 	add	a,#0x05
   077E F8                 1951 	mov	r0,a
   077F EC                 1952 	mov	a,r4
   0780 C3                 1953 	clr	c
   0781 96                 1954 	subb	a,@r0
   0782 FC                 1955 	mov	r4,a
   0783 ED                 1956 	mov	a,r5
   0784 08                 1957 	inc	r0
   0785 96                 1958 	subb	a,@r0
   0786 FD                 1959 	mov	r5,a
   0787 90s00r00           1960 	mov	dptr,#_timetable_timestamp_time
   078A E0                 1961 	movx	a,@dptr
   078B FE                 1962 	mov	r6,a
   078C A3                 1963 	inc	dptr
   078D E0                 1964 	movx	a,@dptr
   078E FF                 1965 	mov	r7,a
   078F EC                 1966 	mov	a,r4
   0790 C3                 1967 	clr	c
   0791 9E                 1968 	subb	a,r6
   0792 FC                 1969 	mov	r4,a
   0793 ED                 1970 	mov	a,r5
   0794 9F                 1971 	subb	a,r7
   0795 FD                 1972 	mov	r5,a
   0796 E4                 1973 	clr	a
   0797 FE                 1974 	mov	r6,a
   0798 FF                 1975 	mov	r7,a
   0799 E5*00              1976 	mov	a,_bp
   079B 24 12              1977 	add	a,#0x12
   079D F8                 1978 	mov	r0,a
   079E EC                 1979 	mov	a,r4
   079F 26                 1980 	add	a,@r0
   07A0 FC                 1981 	mov	r4,a
   07A1 ED                 1982 	mov	a,r5
   07A2 08                 1983 	inc	r0
   07A3 36                 1984 	addc	a,@r0
   07A4 FD                 1985 	mov	r5,a
   07A5 EE                 1986 	mov	a,r6
   07A6 08                 1987 	inc	r0
   07A7 36                 1988 	addc	a,@r0
   07A8 FE                 1989 	mov	r6,a
   07A9 EF                 1990 	mov	a,r7
   07AA 08                 1991 	inc	r0
   07AB 36                 1992 	addc	a,@r0
