                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
   03C5 8A 82              1311 	mov	dpl,r2
   03C7 8B 83              1312 	mov	dph,r3
   03C9 8C F0              1313 	mov	b,r4
   03CB 12s00r00           1314 	lcall	_memcpy
   03CE E5 81              1315 	mov	a,sp
   03D0 24 FB              1316 	add	a,#0xfb
   03D2 F5 81              1317 	mov	sp,a
                           1318 ;	../../../core/net/uip-fw.c:304: fw->proto = BUF->proto;
   03D4 A8*00              1319 	mov	r0,_bp
   03D6 08                 1320 	inc	r0
   03D7 74 0C              1321 	mov	a,#0x0C
   03D9 26                 1322 	add	a,@r0
   03DA FA                 1323 	mov	r2,a
   03DB E4                 1324 	clr	a
   03DC 08                 1325 	inc	r0
   03DD 36                 1326 	addc	a,@r0
   03DE FB                 1327 	mov	r3,a
   03DF 08                 1328 	inc	r0
   03E0 86 04              1329 	mov	ar4,@r0
   03E2 90s00r17           1330 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   03E5 E0                 1331 	movx	a,@dptr
   03E6 8A 82              1332 	mov	dpl,r2
   03E8 8B 83              1333 	mov	dph,r3
   03EA 8C F0              1334 	mov	b,r4
   03EC 12s00r00           1335 	lcall	__gptrput
   03EF 85*00 81           1336 	mov	sp,_bp
   03F2 D0*00              1337 	pop	_bp
   03F4 22                 1338 	ret
                           1339 ;------------------------------------------------------------
                           1340 ;Allocation info for local variables in function 'find_netif'
                           1341 ;------------------------------------------------------------
                           1342 ;netif                     Allocated to stack - offset 1
                           1343 ;------------------------------------------------------------
                           1344 ;	../../../core/net/uip-fw.c:321: find_netif(void)
                           1345 ;	-----------------------------------------
                           1346 ;	 function find_netif
                           1347 ;	-----------------------------------------
   03F5                    1348 _find_netif:
   03F5 C0*00              1349 	push	_bp
   03F7 85 81*00           1350 	mov	_bp,sp
   03FA 05 81              1351 	inc	sp
   03FC 05 81              1352 	inc	sp
   03FE 05 81              1353 	inc	sp
                           1354 ;	../../../core/net/uip-fw.c:326: for(netif = netifs; netif != NULL; netif = netif->next) {
   0400 90s00r00           1355 	mov	dptr,#_netifs
   0403 E0                 1356 	movx	a,@dptr
   0404 FA                 1357 	mov	r2,a
   0405 A3                 1358 	inc	dptr
   0406 E0                 1359 	movx	a,@dptr
   0407 FB                 1360 	mov	r3,a
   0408 A3                 1361 	inc	dptr
   0409 E0                 1362 	movx	a,@dptr
   040A FC                 1363 	mov	r4,a
   040B A8*00              1364 	mov	r0,_bp
   040D 08                 1365 	inc	r0
   040E A6 02              1366 	mov	@r0,ar2
   0410 08                 1367 	inc	r0
   0411 A6 03              1368 	mov	@r0,ar3
   0413 08                 1369 	inc	r0
   0414 A6 04              1370 	mov	@r0,ar4
   0416                    1371 00103$:
   0416 A8*00              1372 	mov	r0,_bp
   0418 08                 1373 	inc	r0
   0419 B6 00 0A           1374 	cjne	@r0,#0x00,00112$
   041C 08                 1375 	inc	r0
   041D B6 00 06           1376 	cjne	@r0,#0x00,00112$
   0420 08                 1377 	inc	r0
   0421 B6 00 02           1378 	cjne	@r0,#0x00,00112$
   0424 80 68              1379 	sjmp	00106$
   0426                    1380 00112$:
                           1381 ;	../../../core/net/uip-fw.c:328: &netif->netmask)) {
   0426 A8*00              1382 	mov	r0,_bp
   0428 08                 1383 	inc	r0
   0429 74 07              1384 	mov	a,#0x07
   042B 26                 1385 	add	a,@r0
   042C FD                 1386 	mov	r5,a
   042D E4                 1387 	clr	a
   042E 08                 1388 	inc	r0
   042F 36                 1389 	addc	a,@r0
   0430 FE                 1390 	mov	r6,a
   0431 08                 1391 	inc	r0
   0432 86 07              1392 	mov	ar7,@r0
                           1393 ;	../../../core/net/uip-fw.c:327: if(ipaddr_maskcmp(&BUF->destipaddr, &netif->ipaddr,
   0434 A8*00              1394 	mov	r0,_bp
   0436 08                 1395 	inc	r0
   0437 74 03              1396 	mov	a,#0x03
   0439 26                 1397 	add	a,@r0
   043A FA                 1398 	mov	r2,a
   043B E4                 1399 	clr	a
   043C 08                 1400 	inc	r0
   043D 36                 1401 	addc	a,@r0
   043E FB                 1402 	mov	r3,a
   043F 08                 1403 	inc	r0
   0440 86 04              1404 	mov	ar4,@r0
   0442 C0 05              1405 	push	ar5
   0444 C0 06              1406 	push	ar6
   0446 C0 07              1407 	push	ar7
   0448 C0 02              1408 	push	ar2
   044A C0 03              1409 	push	ar3
   044C C0 04              1410 	push	ar4
   044E 90s00r1E           1411 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   0451 75 F0 00           1412 	mov	b,#0x00
   0454 12s00r59           1413 	lcall	_ipaddr_maskcmp
   0457 AA 82              1414 	mov	r2,dpl
   0459 E5 81              1415 	mov	a,sp
   045B 24 FA              1416 	add	a,#0xfa
   045D F5 81              1417 	mov	sp,a
   045F EA                 1418 	mov	a,r2
   0460 60 0D              1419 	jz	00105$
                           1420 ;	../../../core/net/uip-fw.c:330: return netif;
   0462 A8*00              1421 	mov	r0,_bp
   0464 08                 1422 	inc	r0
   0465 86 82              1423 	mov	dpl,@r0
   0467 08                 1424 	inc	r0
   0468 86 83              1425 	mov	dph,@r0
   046A 08                 1426 	inc	r0
   046B 86 F0              1427 	mov	b,@r0
   046D 80 30              1428 	sjmp	00107$
   046F                    1429 00105$:
                           1430 ;	../../../core/net/uip-fw.c:326: for(netif = netifs; netif != NULL; netif = netif->next) {
   046F A8*00              1431 	mov	r0,_bp
   0471 08                 1432 	inc	r0
   0472 86 82              1433 	mov	dpl,@r0
   0474 08                 1434 	inc	r0
   0475 86 83              1435 	mov	dph,@r0
   0477 08                 1436 	inc	r0
   0478 86 F0              1437 	mov	b,@r0
   047A 12s00r00           1438 	lcall	__gptrget
   047D 18                 1439 	dec	r0
   047E 18                 1440 	dec	r0
   047F F6                 1441 	mov	@r0,a
   0480 A3                 1442 	inc	dptr
   0481 12s00r00           1443 	lcall	__gptrget
   0484 08                 1444 	inc	r0
   0485 F6                 1445 	mov	@r0,a
   0486 A3                 1446 	inc	dptr
   0487 12s00r00           1447 	lcall	__gptrget
   048A 08                 1448 	inc	r0
   048B F6                 1449 	mov	@r0,a
   048C 80 88              1450 	sjmp	00103$
   048E                    1451 00106$:
                           1452 ;	../../../core/net/uip-fw.c:335: return defaultnetif;
   048E 90s00r03           1453 	mov	dptr,#_defaultnetif
   0491 E0                 1454 	movx	a,@dptr
   0492 FA                 1455 	mov	r2,a
   0493 A3                 1456 	inc	dptr
   0494 E0                 1457 	movx	a,@dptr
   0495 FB                 1458 	mov	r3,a
   0496 A3                 1459 	inc	dptr
   0497 E0                 1460 	movx	a,@dptr
   0498 FC                 1461 	mov	r4,a
   0499 8A 82              1462 	mov	dpl,r2
   049B 8B 83              1463 	mov	dph,r3
   049D 8C F0              1464 	mov	b,r4
   049F                    1465 00107$:
   049F 85*00 81           1466 	mov	sp,_bp
   04A2 D0*00              1467 	pop	_bp
   04A4 22                 1468 	ret
                           1469 ;------------------------------------------------------------
                           1470 ;Allocation info for local variables in function 'uip_fw_output'
                           1471 ;------------------------------------------------------------
                           1472 ;netif                     Allocated to registers r2 r3 r4 
                           1473 ;------------------------------------------------------------
                           1474 ;	../../../core/net/uip-fw.c:355: uip_fw_output(void)
                           1475 ;	-----------------------------------------
                           1476 ;	 function uip_fw_output
                           1477 ;	-----------------------------------------
   04A5                    1478 _uip_fw_output:
                           1479 ;	../../../core/net/uip-fw.c:362: if(uip_len == 0) {
   04A5 90s00r00           1480 	mov	dptr,#_uip_len
   04A8 E0                 1481 	movx	a,@dptr
   04A9 FA                 1482 	mov	r2,a
   04AA A3                 1483 	inc	dptr
   04AB E0                 1484 	movx	a,@dptr
   04AC FB                 1485 	mov	r3,a
   04AD 4A                 1486 	orl	a,r2
   04AE 70 04              1487 	jnz	00102$
                           1488 ;	../../../core/net/uip-fw.c:363: return UIP_FW_ZEROLEN;
   04B0 75 82 02           1489 	mov	dpl,#0x02
   04B3 22                 1490 	ret
   04B4                    1491 00102$:
                           1492 ;	../../../core/net/uip-fw.c:366: fwcache_register();
   04B4 12s02r7F           1493 	lcall	_fwcache_register
                           1494 ;	../../../core/net/uip-fw.c:381: netif = find_netif();
   04B7 12s03rF5           1495 	lcall	_find_netif
   04BA AA 82              1496 	mov	r2,dpl
   04BC AB 83              1497 	mov	r3,dph
   04BE AC F0              1498 	mov	r4,b
                           1499 ;	../../../core/net/uip-fw.c:386: if(netif == NULL) {
   04C0 BA 00 0A           1500 	cjne	r2,#0x00,00104$
   04C3 BB 00 07           1501 	cjne	r3,#0x00,00104$
   04C6 BC 00 04           1502 	cjne	r4,#0x00,00104$
                           1503 ;	../../../core/net/uip-fw.c:387: return UIP_FW_NOROUTE;
   04C9 75 82 04           1504 	mov	dpl,#0x04
   04CC 22                 1505 	ret
   04CD                    1506 00104$:
                           1507 ;	../../../core/net/uip-fw.c:391: return netif->output();
   04CD 74 0B              1508 	mov	a,#0x0B
   04CF 2A                 1509 	add	a,r2
   04D0 FA                 1510 	mov	r2,a
   04D1 E4                 1511 	clr	a
   04D2 3B                 1512 	addc	a,r3
   04D3 FB                 1513 	mov	r3,a
   04D4 8A 82              1514 	mov	dpl,r2
   04D6 8B 83              1515 	mov	dph,r3
   04D8 8C F0              1516 	mov	b,r4
   04DA 12s00r00           1517 	lcall	__gptrget
   04DD FA                 1518 	mov	r2,a
   04DE A3                 1519 	inc	dptr
   04DF 12s00r00           1520 	lcall	__gptrget
   04E2 FB                 1521 	mov	r3,a
   04E3 C0 03              1522 	push	ar3
   04E5 8A 82              1523 	mov	dpl,r2
   04E7 8B 83              1524 	mov	dph,r3
   04E9 12s00r00           1525 	lcall	__sdcc_call_dptr
   04EC AA 82              1526 	mov	r2,dpl
   04EE D0 03              1527 	pop	ar3
   04F0 8A 82              1528 	mov	dpl,r2
   04F2 22                 1529 	ret
                           1530 ;------------------------------------------------------------
                           1531 ;Allocation info for local variables in function 'uip_fw_forward'
                           1532 ;------------------------------------------------------------
                           1533 ;fw                        Allocated to registers 
                           1534 ;sloc0                     Allocated to stack - offset 1
                           1535 ;------------------------------------------------------------
                           1536 ;	../../../core/net/uip-fw.c:404: uip_fw_forward(void)
                           1537 ;	-----------------------------------------
                           1538 ;	 function uip_fw_forward
                           1539 ;	-----------------------------------------
   04F3                    1540 _uip_fw_forward:
   04F3 C0*00              1541 	push	_bp
   04F5 85 81*00           1542 	mov	_bp,sp
   04F8 05 81              1543 	inc	sp
   04FA 05 81              1544 	inc	sp
                           1545 ;	../../../core/net/uip-fw.c:410: if(uip_ipaddr_cmp(&BUF->destipaddr, &uip_hostaddr)) {
   04FC 90s00r1E           1546 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   04FF A8*00              1547 	mov	r0,_bp
   0501 08                 1548 	inc	r0
   0502 E0                 1549 	movx	a,@dptr
   0503 F6                 1550 	mov	@r0,a
   0504 A3                 1551 	inc	dptr
   0505 E0                 1552 	movx	a,@dptr
   0506 08                 1553 	inc	r0
   0507 F6                 1554 	mov	@r0,a
   0508 90s00r00           1555 	mov	dptr,#_uip_hostaddr
   050B E0                 1556 	movx	a,@dptr
   050C FC                 1557 	mov	r4,a
   050D A3                 1558 	inc	dptr
   050E E0                 1559 	movx	a,@dptr
   050F FD                 1560 	mov	r5,a
   0510 A8*00              1561 	mov	r0,_bp
   0512 08                 1562 	inc	r0
   0513 E6                 1563 	mov	a,@r0
   0514 B5 04 07           1564 	cjne	a,ar4,00144$
   0517 08                 1565 	inc	r0
   0518 E6                 1566 	mov	a,@r0
   0519 B5 05 02           1567 	cjne	a,ar5,00144$
   051C 80 02              1568 	sjmp	00145$
   051E                    1569 00144$:
   051E 80 1E              1570 	sjmp	00102$
   0520                    1571 00145$:
   0520 90s00r20           1572 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   0523 E0                 1573 	movx	a,@dptr
   0524 FC                 1574 	mov	r4,a
   0525 A3                 1575 	inc	dptr
   0526 E0                 1576 	movx	a,@dptr
   0527 FD                 1577 	mov	r5,a
   0528 90s00r02           1578 	mov	dptr,#(_uip_hostaddr + 0x0002)
   052B E0                 1579 	movx	a,@dptr
   052C FE                 1580 	mov	r6,a
   052D A3                 1581 	inc	dptr
   052E E0                 1582 	movx	a,@dptr
   052F FF                 1583 	mov	r7,a
   0530 EC                 1584 	mov	a,r4
   0531 B5 06 0A           1585 	cjne	a,ar6,00102$
   0534 ED                 1586 	mov	a,r5
   0535 B5 07 06           1587 	cjne	a,ar7,00102$
                           1588 ;	../../../core/net/uip-fw.c:411: return UIP_FW_LOCAL;
   0538 75 82 00           1589 	mov	dpl,#0x00
   053B 02s07r65           1590 	ljmp	00126$
   053E                    1591 00102$:
                           1592 ;	../../../core/net/uip-fw.c:434: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
   053E 7Cr00              1593 	mov	r4,#_fwcache
   0540 7Ds00              1594 	mov	r5,#(_fwcache >> 8)
   0542 7E 00              1595 	mov	r6,#0x00
   0544                    1596 00122$:
   0544 C3                 1597 	clr	c
   0545 EC                 1598 	mov	a,r4
   0546 94r1C              1599 	subb	a,#(_fwcache + 0x001c)
   0548 ED                 1600 	mov	a,r5
   0549 94s00              1601 	subb	a,#((_fwcache + 0x001c) >> 8)
   054B EE                 1602 	mov	a,r6
   054C 94 00              1603 	subb	a,#0x00
   054E 40 03              1604 	jc	00148$
   0550 02s06rC5           1605 	ljmp	00125$
   0553                    1606 00148$:
                           1607 ;	../../../core/net/uip-fw.c:435: if(fw->timer != 0 &&
   0553 8C 82              1608 	mov	dpl,r4
   0555 8D 83              1609 	mov	dph,r5
   0557 8E F0              1610 	mov	b,r6
   0559 12s00r00           1611 	lcall	__gptrget
   055C FF                 1612 	mov	r7,a
   055D A3                 1613 	inc	dptr
   055E 12s00r00           1614 	lcall	__gptrget
   0561 FA                 1615 	mov	r2,a
   0562 4F                 1616 	orl	a,r7
   0563 70 03              1617 	jnz	00149$
   0565 02s06rBB           1618 	ljmp	00124$
   0568                    1619 00149$:
                           1620 ;	../../../core/net/uip-fw.c:440: fw->ipid == BUF->ipid &&
   0568 74 0A              1621 	mov	a,#0x0A
   056A 2C                 1622 	add	a,r4
   056B FA                 1623 	mov	r2,a
   056C E4                 1624 	clr	a
   056D 3D                 1625 	addc	a,r5
   056E FB                 1626 	mov	r3,a
   056F 8E 07              1627 	mov	ar7,r6
   0571 8A 82              1628 	mov	dpl,r2
   0573 8B 83              1629 	mov	dph,r3
   0575 8F F0              1630 	mov	b,r7
   0577 12s00r00           1631 	lcall	__gptrget
   057A FA                 1632 	mov	r2,a
   057B A3                 1633 	inc	dptr
   057C 12s00r00           1634 	lcall	__gptrget
   057F FB                 1635 	mov	r3,a
   0580 C0 04              1636 	push	ar4
   0582 C0 05              1637 	push	ar5
   0584 C0 06              1638 	push	ar6
   0586 90s00r12           1639 	mov	dptr,#(_uip_aligned_buf + 0x0012)
   0589 E0                 1640 	movx	a,@dptr
   058A FF                 1641 	mov	r7,a
   058B A3                 1642 	inc	dptr
   058C E0                 1643 	movx	a,@dptr
   058D FC                 1644 	mov	r4,a
   058E EA                 1645 	mov	a,r2
   058F B5 07 06           1646 	cjne	a,ar7,00150$
   0592 EB                 1647 	mov	a,r3
   0593 B5 04 02           1648 	cjne	a,ar4,00150$
   0596 80 09              1649 	sjmp	00151$
   0598                    1650 00150$:
   0598 D0 06              1651 	pop	ar6
   059A D0 05              1652 	pop	ar5
   059C D0 04              1653 	pop	ar4
   059E 02s06rBB           1654 	ljmp	00124$
   05A1                    1655 00151$:
   05A1 D0 06              1656 	pop	ar6
   05A3 D0 05              1657 	pop	ar5
   05A5 D0 04              1658 	pop	ar4
                           1659 ;	../../../core/net/uip-fw.c:441: uip_ipaddr_cmp(&fw->srcipaddr, &BUF->srcipaddr) &&
   05A7 74 02              1660 	mov	a,#0x02
   05A9 2C                 1661 	add	a,r4
   05AA FA                 1662 	mov	r2,a
   05AB E4                 1663 	clr	a
   05AC 3D                 1664 	addc	a,r5
   05AD FB                 1665 	mov	r3,a
   05AE 8E 07              1666 	mov	ar7,r6
   05B0 8A 82              1667 	mov	dpl,r2
   05B2 8B 83              1668 	mov	dph,r3
   05B4 8F F0              1669 	mov	b,r7
   05B6 12s00r00           1670 	lcall	__gptrget
   05B9 FA                 1671 	mov	r2,a
   05BA A3                 1672 	inc	dptr
   05BB 12s00r00           1673 	lcall	__gptrget
   05BE FB                 1674 	mov	r3,a
   05BF C0 04              1675 	push	ar4
   05C1 C0 05              1676 	push	ar5
   05C3 C0 06              1677 	push	ar6
   05C5 90s00r1A           1678 	mov	dptr,#(_uip_aligned_buf + 0x001a)
   05C8 E0                 1679 	movx	a,@dptr
   05C9 FF                 1680 	mov	r7,a
   05CA A3                 1681 	inc	dptr
   05CB E0                 1682 	movx	a,@dptr
   05CC FC                 1683 	mov	r4,a
   05CD EA                 1684 	mov	a,r2
   05CE B5 07 06           1685 	cjne	a,ar7,00152$
   05D1 EB                 1686 	mov	a,r3
   05D2 B5 04 02           1687 	cjne	a,ar4,00152$
   05D5 80 09              1688 	sjmp	00153$
   05D7                    1689 00152$:
   05D7 D0 06              1690 	pop	ar6
   05D9 D0 05              1691 	pop	ar5
   05DB D0 04              1692 	pop	ar4
   05DD 02s06rBB           1693 	ljmp	00124$
   05E0                    1694 00153$:
   05E0 D0 06              1695 	pop	ar6
   05E2 D0 05              1696 	pop	ar5
   05E4 D0 04              1697 	pop	ar4
   05E6 74 02              1698 	mov	a,#0x02
   05E8 2C                 1699 	add	a,r4
   05E9 FA                 1700 	mov	r2,a
   05EA E4                 1701 	clr	a
   05EB 3D                 1702 	addc	a,r5
   05EC FB                 1703 	mov	r3,a
   05ED 8E 07              1704 	mov	ar7,r6
   05EF 74 02              1705 	mov	a,#0x02
   05F1 2A                 1706 	add	a,r2
   05F2 FA                 1707 	mov	r2,a
   05F3 E4                 1708 	clr	a
   05F4 3B                 1709 	addc	a,r3
   05F5 FB                 1710 	mov	r3,a
   05F6 8A 82              1711 	mov	dpl,r2
   05F8 8B 83              1712 	mov	dph,r3
   05FA 8F F0              1713 	mov	b,r7
   05FC 12s00r00           1714 	lcall	__gptrget
   05FF FA                 1715 	mov	r2,a
   0600 A3                 1716 	inc	dptr
   0601 12s00r00           1717 	lcall	__gptrget
   0604 FB                 1718 	mov	r3,a
   0605 C0 04              1719 	push	ar4
   0607 C0 05              1720 	push	ar5
   0609 C0 06              1721 	push	ar6
   060B 90s00r1C           1722 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   060E E0                 1723 	movx	a,@dptr
   060F FF                 1724 	mov	r7,a
   0610 A3                 1725 	inc	dptr
   0611 E0                 1726 	movx	a,@dptr
   0612 FC                 1727 	mov	r4,a
   0613 EA                 1728 	mov	a,r2
   0614 B5 07 06           1729 	cjne	a,ar7,00154$
   0617 EB                 1730 	mov	a,r3
   0618 B5 04 02           1731 	cjne	a,ar4,00154$
   061B 80 09              1732 	sjmp	00155$
   061D                    1733 00154$:
   061D D0 06              1734 	pop	ar6
   061F D0 05              1735 	pop	ar5
   0621 D0 04              1736 	pop	ar4
   0623 02s06rBB           1737 	ljmp	00124$
   0626                    1738 00155$:
   0626 D0 06              1739 	pop	ar6
   0628 D0 05              1740 	pop	ar5
   062A D0 04              1741 	pop	ar4
                           1742 ;	../../../core/net/uip-fw.c:442: uip_ipaddr_cmp(&fw->destipaddr, &BUF->destipaddr) &&
   062C 74 06              1743 	mov	a,#0x06
   062E 2C                 1744 	add	a,r4
   062F FA                 1745 	mov	r2,a
   0630 E4                 1746 	clr	a
   0631 3D                 1747 	addc	a,r5
   0632 FB                 1748 	mov	r3,a
   0633 8E 07              1749 	mov	ar7,r6
   0635 8A 82              1750 	mov	dpl,r2
   0637 8B 83              1751 	mov	dph,r3
   0639 8F F0              1752 	mov	b,r7
   063B 12s00r00           1753 	lcall	__gptrget
   063E FA                 1754 	mov	r2,a
   063F A3                 1755 	inc	dptr
   0640 12s00r00           1756 	lcall	__gptrget
   0643 FB                 1757 	mov	r3,a
   0644 A8*00              1758 	mov	r0,_bp
   0646 08                 1759 	inc	r0
   0647 E6                 1760 	mov	a,@r0
   0648 B5 02 07           1761 	cjne	a,ar2,00156$
   064B 08                 1762 	inc	r0
   064C E6                 1763 	mov	a,@r0
   064D B5 03 02           1764 	cjne	a,ar3,00156$
   0650 80 02              1765 	sjmp	00157$
   0652                    1766 00156$:
   0652 80 67              1767 	sjmp	00124$
   0654                    1768 00157$:
   0654 74 06              1769 	mov	a,#0x06
   0656 2C                 1770 	add	a,r4
   0657 FA                 1771 	mov	r2,a
   0658 E4                 1772 	clr	a
   0659 3D                 1773 	addc	a,r5
   065A FB                 1774 	mov	r3,a
   065B 8E 07              1775 	mov	ar7,r6
   065D 74 02              1776 	mov	a,#0x02
   065F 2A                 1777 	add	a,r2
   0660 FA                 1778 	mov	r2,a
   0661 E4                 1779 	clr	a
   0662 3B                 1780 	addc	a,r3
   0663 FB                 1781 	mov	r3,a
   0664 8A 82              1782 	mov	dpl,r2
   0666 8B 83              1783 	mov	dph,r3
   0668 8F F0              1784 	mov	b,r7
   066A 12s00r00           1785 	lcall	__gptrget
   066D FA                 1786 	mov	r2,a
   066E A3                 1787 	inc	dptr
   066F 12s00r00           1788 	lcall	__gptrget
   0672 FB                 1789 	mov	r3,a
   0673 C0 04              1790 	push	ar4
   0675 C0 05              1791 	push	ar5
   0677 C0 06              1792 	push	ar6
   0679 90s00r20           1793 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   067C E0                 1794 	movx	a,@dptr
   067D FF                 1795 	mov	r7,a
   067E A3                 1796 	inc	dptr
   067F E0                 1797 	movx	a,@dptr
   0680 FC                 1798 	mov	r4,a
   0681 EA                 1799 	mov	a,r2
   0682 B5 07 06           1800 	cjne	a,ar7,00158$
   0685 EB                 1801 	mov	a,r3
   0686 B5 04 02           1802 	cjne	a,ar4,00158$
   0689 80 08              1803 	sjmp	00159$
   068B                    1804 00158$:
   068B D0 06              1805 	pop	ar6
   068D D0 05              1806 	pop	ar5
   068F D0 04              1807 	pop	ar4
   0691 80 28              1808 	sjmp	00124$
   0693                    1809 00159$:
   0693 D0 06              1810 	pop	ar6
   0695 D0 05              1811 	pop	ar5
   0697 D0 04              1812 	pop	ar4
                           1813 ;	../../../core/net/uip-fw.c:447: fw->proto == BUF->proto) {
   0699 74 0C              1814 	mov	a,#0x0C
   069B 2C                 1815 	add	a,r4
   069C FA                 1816 	mov	r2,a
   069D E4                 1817 	clr	a
   069E 3D                 1818 	addc	a,r5
   069F FB                 1819 	mov	r3,a
   06A0 8E 07              1820 	mov	ar7,r6
   06A2 8A 82              1821 	mov	dpl,r2
   06A4 8B 83              1822 	mov	dph,r3
   06A6 8F F0              1823 	mov	b,r7
   06A8 12s00r00           1824 	lcall	__gptrget
   06AB FA                 1825 	mov	r2,a
   06AC 90s00r17           1826 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   06AF E0                 1827 	movx	a,@dptr
   06B0 FB                 1828 	mov	r3,a
   06B1 EA                 1829 	mov	a,r2
   06B2 B5 03 06           1830 	cjne	a,ar3,00124$
                           1831 ;	../../../core/net/uip-fw.c:449: return UIP_FW_FORWARDED;
   06B5 75 82 01           1832 	mov	dpl,#0x01
   06B8 02s07r65           1833 	ljmp	00126$
   06BB                    1834 00124$:
                           1835 ;	../../../core/net/uip-fw.c:434: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
   06BB 74 0E              1836 	mov	a,#0x0E
   06BD 2C                 1837 	add	a,r4
   06BE FC                 1838 	mov	r4,a
   06BF E4                 1839 	clr	a
   06C0 3D                 1840 	addc	a,r5
   06C1 FD                 1841 	mov	r5,a
   06C2 02s05r44           1842 	ljmp	00122$
   06C5                    1843 00125$:
                           1844 ;	../../../core/net/uip-fw.c:457: if(BUF->ttl <= 1) {
   06C5 90s00r16           1845 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   06C8 E0                 1846 	movx	a,@dptr
   06C9 FA                 1847 	mov	r2,a
   06CA 74 01              1848 	mov	a,#0x01
   06CC B5 02 00           1849 	cjne	a,ar2,00162$
   06CF                    1850 00162$:
   06CF 40 3C              1851 	jc	00116$
                           1852 ;	../../../core/net/uip-fw.c:459: if(uip_ipaddr_cmp(&BUF->destipaddr, &uip_broadcast_addr)) {
   06D1 90s00r00           1853 	mov	dptr,#_uip_broadcast_addr
   06D4 E4                 1854 	clr	a
   06D5 93                 1855 	movc	a,@a+dptr
   06D6 FA                 1856 	mov	r2,a
   06D7 A3                 1857 	inc	dptr
   06D8 E4                 1858 	clr	a
   06D9 93                 1859 	movc	a,@a+dptr
   06DA FB                 1860 	mov	r3,a
   06DB A8*00              1861 	mov	r0,_bp
   06DD 08                 1862 	inc	r0
   06DE E6                 1863 	mov	a,@r0
   06DF B5 02 07           1864 	cjne	a,ar2,00164$
   06E2 08                 1865 	inc	r0
   06E3 E6                 1866 	mov	a,@r0
   06E4 B5 03 02           1867 	cjne	a,ar3,00164$
   06E7 80 02              1868 	sjmp	00165$
   06E9                    1869 00164$:
   06E9 80 1F              1870 	sjmp	00113$
   06EB                    1871 00165$:
   06EB 90s00r20           1872 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   06EE E0                 1873 	movx	a,@dptr
   06EF FA                 1874 	mov	r2,a
   06F0 A3                 1875 	inc	dptr
   06F1 E0                 1876 	movx	a,@dptr
   06F2 FB                 1877 	mov	r3,a
   06F3 90s00r02           1878 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
   06F6 E4                 1879 	clr	a
   06F7 93                 1880 	movc	a,@a+dptr
   06F8 FC                 1881 	mov	r4,a
   06F9 A3                 1882 	inc	dptr
   06FA E4                 1883 	clr	a
   06FB 93                 1884 	movc	a,@a+dptr
   06FC FD                 1885 	mov	r5,a
   06FD EA                 1886 	mov	a,r2
   06FE B5 04 09           1887 	cjne	a,ar4,00113$
   0701 EB                 1888 	mov	a,r3
   0702 B5 05 05           1889 	cjne	a,ar5,00113$
                           1890 ;	../../../core/net/uip-fw.c:460: return UIP_FW_LOCAL;
   0705 75 82 00           1891 	mov	dpl,#0x00
   0708 80 5B              1892 	sjmp	00126$
   070A                    1893 00113$:
                           1894 ;	../../../core/net/uip-fw.c:462: time_exceeded();
   070A 12s01r7C           1895 	lcall	_time_exceeded
   070D                    1896 00116$:
                           1897 ;	../../../core/net/uip-fw.c:466: BUF->ttl = BUF->ttl - 1;
   070D 90s00r16           1898 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   0710 E0                 1899 	movx	a,@dptr
   0711 FA                 1900 	mov	r2,a
   0712 1A                 1901 	dec	r2
   0713 90s00r16           1902 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   0716 EA                 1903 	mov	a,r2
   0717 F0                 1904 	movx	@dptr,a
                           1905 ;	../../../core/net/uip-fw.c:469: if(BUF->ipchksum >= HTONS(0xffff - 0x0100)) {
   0718 90s00r18           1906 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   071B E0                 1907 	movx	a,@dptr
   071C FA                 1908 	mov	r2,a
   071D A3                 1909 	inc	dptr
   071E E0                 1910 	movx	a,@dptr
   071F FB                 1911 	mov	r3,a
   0720 C3                 1912 	clr	c
   0721 EA                 1913 	mov	a,r2
   0722 94 FE              1914 	subb	a,#0xFE
   0724 EB                 1915 	mov	a,r3
   0725 94 FF              1916 	subb	a,#0xFF
   0727 40 11              1917 	jc	00118$
                           1918 ;	../../../core/net/uip-fw.c:470: BUF->ipchksum = BUF->ipchksum + HTONS(0x0100) + 1;
