                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
   1F97 C0 E0              6010 	push	acc
   1F99 74 1E              6011 	mov	a,#0x1E
   1F9B C0 E0              6012 	push	acc
   1F9D E4                 6013 	clr	a
   1F9E C0 E0              6014 	push	acc
   1FA0 74 02              6015 	mov	a,#0x02
   1FA2 C0 E0              6016 	push	acc
   1FA4 E5*00              6017 	mov	a,_bp
   1FA6 24 FC              6018 	add	a,#0xfc
   1FA8 F8                 6019 	mov	r0,a
   1FA9 E6                 6020 	mov	a,@r0
   1FAA C0 E0              6021 	push	acc
   1FAC 08                 6022 	inc	r0
   1FAD E6                 6023 	mov	a,@r0
   1FAE C0 E0              6024 	push	acc
   1FB0 8A 82              6025 	mov	dpl,r2
   1FB2 8B 83              6026 	mov	dph,r3
   1FB4 8C F0              6027 	mov	b,r4
   1FB6 12s00r00           6028 	lcall	_neighbor_discovery_open
   1FB9 E5 81              6029 	mov	a,sp
   1FBB 24 F5              6030 	add	a,#0xf5
   1FBD F5 81              6031 	mov	sp,a
   1FBF D0 07              6032 	pop	ar7
   1FC1 D0 06              6033 	pop	ar6
   1FC3 D0 05              6034 	pop	ar5
                           6035 ;	../../../core/net/rime/collect.c:1232: neighbor_discovery_start(&tc->neighbor_discovery_conn, tc->rtmetric);
   1FC5 8D 82              6036 	mov	dpl,r5
   1FC7 8E 83              6037 	mov	dph,r6
   1FC9 8F F0              6038 	mov	b,r7
   1FCB 12s00r00           6039 	lcall	__gptrget
   1FCE FD                 6040 	mov	r5,a
   1FCF A3                 6041 	inc	dptr
   1FD0 12s00r00           6042 	lcall	__gptrget
   1FD3 FE                 6043 	mov	r6,a
   1FD4 A8*00              6044 	mov	r0,_bp
   1FD6 08                 6045 	inc	r0
   1FD7 74 12              6046 	mov	a,#0x12
   1FD9 26                 6047 	add	a,@r0
   1FDA FA                 6048 	mov	r2,a
   1FDB E4                 6049 	clr	a
   1FDC 08                 6050 	inc	r0
   1FDD 36                 6051 	addc	a,@r0
   1FDE FB                 6052 	mov	r3,a
   1FDF 08                 6053 	inc	r0
   1FE0 86 04              6054 	mov	ar4,@r0
   1FE2 C0 05              6055 	push	ar5
   1FE4 C0 06              6056 	push	ar6
   1FE6 8A 82              6057 	mov	dpl,r2
   1FE8 8B 83              6058 	mov	dph,r3
   1FEA 8C F0              6059 	mov	b,r4
   1FEC 12s00r00           6060 	lcall	_neighbor_discovery_start
   1FEF 15 81              6061 	dec	sp
   1FF1 15 81              6062 	dec	sp
   1FF3 85*00 81           6063 	mov	sp,_bp
   1FF6 D0*00              6064 	pop	_bp
   1FF8 22                 6065 	ret
                           6066 ;------------------------------------------------------------
                           6067 ;Allocation info for local variables in function 'send_keepalive'
                           6068 ;------------------------------------------------------------
                           6069 ;ptr                       Allocated to registers r2 r3 r4 
                           6070 ;c                         Allocated to registers 
                           6071 ;------------------------------------------------------------
                           6072 ;	../../../core/net/rime/collect.c:1243: send_keepalive(void *ptr)
                           6073 ;	-----------------------------------------
                           6074 ;	 function send_keepalive
                           6075 ;	-----------------------------------------
   1FF9                    6076 _send_keepalive:
                           6077 ;	../../../core/net/rime/collect.c:1247: set_keepalive_timer(c);
   1FF9 AA 82              6078 	mov	r2,dpl
   1FFB AB 83              6079 	mov	r3,dph
   1FFD AC F0              6080 	mov	r4,b
   1FFF C0 02              6081 	push	ar2
   2001 C0 03              6082 	push	ar3
   2003 C0 04              6083 	push	ar4
   2005 12s20r7B           6084 	lcall	_set_keepalive_timer
   2008 D0 04              6085 	pop	ar4
   200A D0 03              6086 	pop	ar3
   200C D0 02              6087 	pop	ar2
                           6088 ;	../../../core/net/rime/collect.c:1250: if(c->sending == 0 && packetqueue_len(&c->send_queue) == 0) {
   200E 74 B9              6089 	mov	a,#0xB9
   2010 2A                 6090 	add	a,r2
   2011 FD                 6091 	mov	r5,a
   2012 E4                 6092 	clr	a
   2013 3B                 6093 	addc	a,r3
   2014 FE                 6094 	mov	r6,a
   2015 8C 07              6095 	mov	ar7,r4
   2017 8D 82              6096 	mov	dpl,r5
   2019 8E 83              6097 	mov	dph,r6
   201B 8F F0              6098 	mov	b,r7
   201D 12s00r00           6099 	lcall	__gptrget
   2020 70 58              6100 	jnz	00106$
   2022 74 76              6101 	mov	a,#0x76
   2024 2A                 6102 	add	a,r2
   2025 FD                 6103 	mov	r5,a
   2026 E4                 6104 	clr	a
   2027 3B                 6105 	addc	a,r3
   2028 FE                 6106 	mov	r6,a
   2029 8C 07              6107 	mov	ar7,r4
   202B 8D 82              6108 	mov	dpl,r5
   202D 8E 83              6109 	mov	dph,r6
   202F 8F F0              6110 	mov	b,r7
   2031 C0 02              6111 	push	ar2
   2033 C0 03              6112 	push	ar3
   2035 C0 04              6113 	push	ar4
   2037 12s00r00           6114 	lcall	_packetqueue_len
   203A E5 82              6115 	mov	a,dpl
   203C 85 83 F0           6116 	mov	b,dph
   203F D0 04              6117 	pop	ar4
   2041 D0 03              6118 	pop	ar3
   2043 D0 02              6119 	pop	ar2
   2045 45 F0              6120 	orl	a,b
   2047 70 31              6121 	jnz	00106$
                           6122 ;	../../../core/net/rime/collect.c:1251: if(enqueue_dummy_packet(c, KEEPALIVE_REXMITS)) {
   2049 C0 02              6123 	push	ar2
   204B C0 03              6124 	push	ar3
   204D C0 04              6125 	push	ar4
   204F 74 08              6126 	mov	a,#0x08
   2051 C0 E0              6127 	push	acc
   2053 E4                 6128 	clr	a
   2054 C0 E0              6129 	push	acc
   2056 8A 82              6130 	mov	dpl,r2
   2058 8B 83              6131 	mov	dph,r3
   205A 8C F0              6132 	mov	b,r4
   205C 12s04r03           6133 	lcall	_enqueue_dummy_packet
   205F AD 82              6134 	mov	r5,dpl
   2061 AE 83              6135 	mov	r6,dph
   2063 15 81              6136 	dec	sp
   2065 15 81              6137 	dec	sp
   2067 D0 04              6138 	pop	ar4
   2069 D0 03              6139 	pop	ar3
   206B D0 02              6140 	pop	ar2
   206D ED                 6141 	mov	a,r5
   206E 4E                 6142 	orl	a,r6
   206F 60 09              6143 	jz	00106$
                           6144 ;	../../../core/net/rime/collect.c:1254: send_queued_packet(c);
   2071 8A 82              6145 	mov	dpl,r2
   2073 8B 83              6146 	mov	dph,r3
   2075 8C F0              6147 	mov	b,r4
   2077 02s05r16           6148 	ljmp	_send_queued_packet
   207A                    6149 00106$:
   207A 22                 6150 	ret
                           6151 ;------------------------------------------------------------
                           6152 ;Allocation info for local variables in function 'set_keepalive_timer'
                           6153 ;------------------------------------------------------------
                           6154 ;c                         Allocated to stack - offset 1
                           6155 ;sloc0                     Allocated to stack - offset 4
                           6156 ;sloc1                     Allocated to stack - offset 4
                           6157 ;------------------------------------------------------------
                           6158 ;	../../../core/net/rime/collect.c:1260: set_keepalive_timer(struct collect_conn *c)
                           6159 ;	-----------------------------------------
                           6160 ;	 function set_keepalive_timer
                           6161 ;	-----------------------------------------
   207B                    6162 _set_keepalive_timer:
   207B C0*00              6163 	push	_bp
   207D 85 81*00           6164 	mov	_bp,sp
   2080 C0 82              6165 	push	dpl
   2082 C0 83              6166 	push	dph
   2084 C0 F0              6167 	push	b
   2086 05 81              6168 	inc	sp
   2088 05 81              6169 	inc	sp
                           6170 ;	../../../core/net/rime/collect.c:1262: if(c->keepalive_period != 0) {
   208A A8*00              6171 	mov	r0,_bp
   208C 08                 6172 	inc	r0
   208D 74 AC              6173 	mov	a,#0xAC
   208F 26                 6174 	add	a,@r0
   2090 FD                 6175 	mov	r5,a
   2091 E4                 6176 	clr	a
   2092 08                 6177 	inc	r0
   2093 36                 6178 	addc	a,@r0
   2094 FE                 6179 	mov	r6,a
   2095 08                 6180 	inc	r0
   2096 86 07              6181 	mov	ar7,@r0
   2098 8D 82              6182 	mov	dpl,r5
   209A 8E 83              6183 	mov	dph,r6
   209C 8F F0              6184 	mov	b,r7
   209E 12s00r00           6185 	lcall	__gptrget
   20A1 FA                 6186 	mov	r2,a
   20A2 A3                 6187 	inc	dptr
   20A3 12s00r00           6188 	lcall	__gptrget
   20A6 FB                 6189 	mov	r3,a
   20A7 4A                 6190 	orl	a,r2
   20A8 70 03              6191 	jnz	00107$
   20AA 02s21r3B           6192 	ljmp	00102$
   20AD                    6193 00107$:
                           6194 ;	../../../core/net/rime/collect.c:1263: ctimer_set(&c->keepalive_timer, (c->keepalive_period / 2) +
   20AD E5*00              6195 	mov	a,_bp
   20AF 24 04              6196 	add	a,#0x04
   20B1 F8                 6197 	mov	r0,a
   20B2 A6 02              6198 	mov	@r0,ar2
   20B4 EB                 6199 	mov	a,r3
   20B5 C3                 6200 	clr	c
   20B6 13                 6201 	rrc	a
   20B7 C6                 6202 	xch	a,@r0
   20B8 13                 6203 	rrc	a
   20B9 C6                 6204 	xch	a,@r0
   20BA 08                 6205 	inc	r0
   20BB F6                 6206 	mov	@r0,a
                           6207 ;	../../../core/net/rime/collect.c:1264: (random_rand() % (c->keepalive_period / 2)),
   20BC C0 05              6208 	push	ar5
   20BE C0 06              6209 	push	ar6
   20C0 C0 07              6210 	push	ar7
   20C2 12s00r00           6211 	lcall	_random_rand
   20C5 AA 82              6212 	mov	r2,dpl
   20C7 AB 83              6213 	mov	r3,dph
   20C9 D0 07              6214 	pop	ar7
   20CB D0 06              6215 	pop	ar6
   20CD D0 05              6216 	pop	ar5
   20CF 8D 82              6217 	mov	dpl,r5
   20D1 8E 83              6218 	mov	dph,r6
   20D3 8F F0              6219 	mov	b,r7
   20D5 12s00r00           6220 	lcall	__gptrget
   20D8 FD                 6221 	mov	r5,a
   20D9 A3                 6222 	inc	dptr
   20DA 12s00r00           6223 	lcall	__gptrget
   20DD C3                 6224 	clr	c
   20DE 13                 6225 	rrc	a
   20DF CD                 6226 	xch	a,r5
   20E0 13                 6227 	rrc	a
   20E1 CD                 6228 	xch	a,r5
   20E2 FE                 6229 	mov	r6,a
   20E3 C0 05              6230 	push	ar5
   20E5 C0 06              6231 	push	ar6
   20E7 8A 82              6232 	mov	dpl,r2
   20E9 8B 83              6233 	mov	dph,r3
   20EB 12s00r00           6234 	lcall	__moduint
   20EE AA 82              6235 	mov	r2,dpl
   20F0 AB 83              6236 	mov	r3,dph
   20F2 15 81              6237 	dec	sp
   20F4 15 81              6238 	dec	sp
   20F6 E5*00              6239 	mov	a,_bp
   20F8 24 04              6240 	add	a,#0x04
   20FA F8                 6241 	mov	r0,a
   20FB EA                 6242 	mov	a,r2
   20FC 26                 6243 	add	a,@r0
   20FD FA                 6244 	mov	r2,a
   20FE EB                 6245 	mov	a,r3
   20FF 08                 6246 	inc	r0
   2100 36                 6247 	addc	a,@r0
   2101 FB                 6248 	mov	r3,a
                           6249 ;	../../../core/net/rime/collect.c:1263: ctimer_set(&c->keepalive_timer, (c->keepalive_period / 2) +
   2102 A8*00              6250 	mov	r0,_bp
   2104 08                 6251 	inc	r0
   2105 74 97              6252 	mov	a,#0x97
   2107 26                 6253 	add	a,@r0
   2108 FC                 6254 	mov	r4,a
   2109 E4                 6255 	clr	a
   210A 08                 6256 	inc	r0
   210B 36                 6257 	addc	a,@r0
   210C FD                 6258 	mov	r5,a
   210D 08                 6259 	inc	r0
   210E 86 06              6260 	mov	ar6,@r0
   2110 A8*00              6261 	mov	r0,_bp
   2112 08                 6262 	inc	r0
   2113 E6                 6263 	mov	a,@r0
   2114 C0 E0              6264 	push	acc
   2116 08                 6265 	inc	r0
   2117 E6                 6266 	mov	a,@r0
   2118 C0 E0              6267 	push	acc
   211A 08                 6268 	inc	r0
   211B E6                 6269 	mov	a,@r0
   211C C0 E0              6270 	push	acc
   211E 74rF9              6271 	mov	a,#_send_keepalive
   2120 C0 E0              6272 	push	acc
   2122 74s1F              6273 	mov	a,#(_send_keepalive >> 8)
   2124 C0 E0              6274 	push	acc
   2126 C0 02              6275 	push	ar2
   2128 C0 03              6276 	push	ar3
   212A 8C 82              6277 	mov	dpl,r4
   212C 8D 83              6278 	mov	dph,r5
   212E 8E F0              6279 	mov	b,r6
   2130 12s00r00           6280 	lcall	_ctimer_set
   2133 E5 81              6281 	mov	a,sp
   2135 24 F9              6282 	add	a,#0xf9
   2137 F5 81              6283 	mov	sp,a
   2139 80 17              6284 	sjmp	00104$
   213B                    6285 00102$:
                           6286 ;	../../../core/net/rime/collect.c:1267: ctimer_stop(&c->keepalive_timer);
   213B A8*00              6287 	mov	r0,_bp
   213D 08                 6288 	inc	r0
   213E 74 97              6289 	mov	a,#0x97
   2140 26                 6290 	add	a,@r0
   2141 FA                 6291 	mov	r2,a
   2142 E4                 6292 	clr	a
   2143 08                 6293 	inc	r0
   2144 36                 6294 	addc	a,@r0
   2145 FB                 6295 	mov	r3,a
   2146 08                 6296 	inc	r0
   2147 86 04              6297 	mov	ar4,@r0
   2149 8A 82              6298 	mov	dpl,r2
   214B 8B 83              6299 	mov	dph,r3
   214D 8C F0              6300 	mov	b,r4
   214F 12s00r00           6301 	lcall	_ctimer_stop
   2152                    6302 00104$:
   2152 85*00 81           6303 	mov	sp,_bp
   2155 D0*00              6304 	pop	_bp
   2157 22                 6305 	ret
                           6306 ;------------------------------------------------------------
                           6307 ;Allocation info for local variables in function 'collect_set_keepalive'
                           6308 ;------------------------------------------------------------
                           6309 ;period                    Allocated to stack - offset -4
                           6310 ;c                         Allocated to registers r2 r3 r4 
                           6311 ;------------------------------------------------------------
                           6312 ;	../../../core/net/rime/collect.c:1272: collect_set_keepalive(struct collect_conn *c, clock_time_t period)
                           6313 ;	-----------------------------------------
                           6314 ;	 function collect_set_keepalive
                           6315 ;	-----------------------------------------
   2158                    6316 _collect_set_keepalive:
   2158 C0*00              6317 	push	_bp
   215A 85 81*00           6318 	mov	_bp,sp
   215D AA 82              6319 	mov	r2,dpl
   215F AB 83              6320 	mov	r3,dph
   2161 AC F0              6321 	mov	r4,b
                           6322 ;	../../../core/net/rime/collect.c:1274: c->keepalive_period = period;
   2163 74 AC              6323 	mov	a,#0xAC
   2165 2A                 6324 	add	a,r2
   2166 FD                 6325 	mov	r5,a
   2167 E4                 6326 	clr	a
   2168 3B                 6327 	addc	a,r3
   2169 FE                 6328 	mov	r6,a
   216A 8C 07              6329 	mov	ar7,r4
   216C 8D 82              6330 	mov	dpl,r5
   216E 8E 83              6331 	mov	dph,r6
   2170 8F F0              6332 	mov	b,r7
   2172 E5*00              6333 	mov	a,_bp
   2174 24 FC              6334 	add	a,#0xfc
   2176 F8                 6335 	mov	r0,a
   2177 E6                 6336 	mov	a,@r0
   2178 12s00r00           6337 	lcall	__gptrput
   217B A3                 6338 	inc	dptr
   217C 08                 6339 	inc	r0
   217D E6                 6340 	mov	a,@r0
   217E 12s00r00           6341 	lcall	__gptrput
                           6342 ;	../../../core/net/rime/collect.c:1275: set_keepalive_timer(c);
   2181 8A 82              6343 	mov	dpl,r2
   2183 8B 83              6344 	mov	dph,r3
   2185 8C F0              6345 	mov	b,r4
   2187 12s20r7B           6346 	lcall	_set_keepalive_timer
   218A D0*00              6347 	pop	_bp
   218C 22                 6348 	ret
                           6349 ;------------------------------------------------------------
                           6350 ;Allocation info for local variables in function 'collect_close'
                           6351 ;------------------------------------------------------------
                           6352 ;tc                        Allocated to registers r2 r3 r4 
                           6353 ;------------------------------------------------------------
                           6354 ;	../../../core/net/rime/collect.c:1279: collect_close(struct collect_conn *tc)
                           6355 ;	-----------------------------------------
                           6356 ;	 function collect_close
                           6357 ;	-----------------------------------------
   218D                    6358 _collect_close:
   218D AA 82              6359 	mov	r2,dpl
   218F AB 83              6360 	mov	r3,dph
   2191 AC F0              6361 	mov	r4,b
                           6362 ;	../../../core/net/rime/collect.c:1284: neighbor_discovery_close(&tc->neighbor_discovery_conn);
   2193 74 12              6363 	mov	a,#0x12
   2195 2A                 6364 	add	a,r2
   2196 FD                 6365 	mov	r5,a
   2197 E4                 6366 	clr	a
   2198 3B                 6367 	addc	a,r3
   2199 FE                 6368 	mov	r6,a
   219A 8C 07              6369 	mov	ar7,r4
   219C 8D 82              6370 	mov	dpl,r5
   219E 8E 83              6371 	mov	dph,r6
   21A0 8F F0              6372 	mov	b,r7
   21A2 C0 02              6373 	push	ar2
   21A4 C0 03              6374 	push	ar3
   21A6 C0 04              6375 	push	ar4
   21A8 12s00r00           6376 	lcall	_neighbor_discovery_close
   21AB D0 04              6377 	pop	ar4
   21AD D0 03              6378 	pop	ar3
   21AF D0 02              6379 	pop	ar2
                           6380 ;	../../../core/net/rime/collect.c:1286: unicast_close(&tc->unicast_conn);
   21B1 8A 82              6381 	mov	dpl,r2
   21B3 8B 83              6382 	mov	dph,r3
   21B5 8C F0              6383 	mov	b,r4
   21B7 C0 02              6384 	push	ar2
   21B9 C0 03              6385 	push	ar3
   21BB C0 04              6386 	push	ar4
   21BD 12s00r00           6387 	lcall	_unicast_close
   21C0 D0 04              6388 	pop	ar4
   21C2 D0 03              6389 	pop	ar3
   21C4 D0 02              6390 	pop	ar2
                           6391 ;	../../../core/net/rime/collect.c:1287: while(packetqueue_first(&tc->send_queue) != NULL) {
   21C6                    6392 00101$:
   21C6 74 76              6393 	mov	a,#0x76
   21C8 2A                 6394 	add	a,r2
   21C9 FD                 6395 	mov	r5,a
   21CA E4                 6396 	clr	a
   21CB 3B                 6397 	addc	a,r3
   21CC FE                 6398 	mov	r6,a
   21CD 8C 07              6399 	mov	ar7,r4
   21CF 8D 82              6400 	mov	dpl,r5
   21D1 8E 83              6401 	mov	dph,r6
   21D3 8F F0              6402 	mov	b,r7
   21D5 C0 02              6403 	push	ar2
   21D7 C0 03              6404 	push	ar3
   21D9 C0 04              6405 	push	ar4
   21DB 12s00r00           6406 	lcall	_packetqueue_first
   21DE AD 82              6407 	mov	r5,dpl
   21E0 AE 83              6408 	mov	r6,dph
   21E2 AF F0              6409 	mov	r7,b
   21E4 D0 04              6410 	pop	ar4
   21E6 D0 03              6411 	pop	ar3
   21E8 D0 02              6412 	pop	ar2
   21EA ED                 6413 	mov	a,r5
   21EB 4E                 6414 	orl	a,r6
   21EC 4F                 6415 	orl	a,r7
   21ED 60 20              6416 	jz	00104$
                           6417 ;	../../../core/net/rime/collect.c:1288: packetqueue_dequeue(&tc->send_queue);
   21EF 74 76              6418 	mov	a,#0x76
   21F1 2A                 6419 	add	a,r2
   21F2 FD                 6420 	mov	r5,a
   21F3 E4                 6421 	clr	a
   21F4 3B                 6422 	addc	a,r3
   21F5 FE                 6423 	mov	r6,a
   21F6 8C 07              6424 	mov	ar7,r4
   21F8 8D 82              6425 	mov	dpl,r5
   21FA 8E 83              6426 	mov	dph,r6
   21FC 8F F0              6427 	mov	b,r7
   21FE C0 02              6428 	push	ar2
   2200 C0 03              6429 	push	ar3
   2202 C0 04              6430 	push	ar4
   2204 12s00r00           6431 	lcall	_packetqueue_dequeue
   2207 D0 04              6432 	pop	ar4
   2209 D0 03              6433 	pop	ar3
   220B D0 02              6434 	pop	ar2
   220D 80 B7              6435 	sjmp	00101$
   220F                    6436 00104$:
   220F 22                 6437 	ret
                           6438 ;------------------------------------------------------------
                           6439 ;Allocation info for local variables in function 'collect_set_sink'
                           6440 ;------------------------------------------------------------
                           6441 ;should_be_sink            Allocated to stack - offset -4
                           6442 ;tc                        Allocated to registers r2 r3 r4 
                           6443 ;------------------------------------------------------------
                           6444 ;	../../../core/net/rime/collect.c:1293: collect_set_sink(struct collect_conn *tc, int should_be_sink)
                           6445 ;	-----------------------------------------
                           6446 ;	 function collect_set_sink
                           6447 ;	-----------------------------------------
   2210                    6448 _collect_set_sink:
   2210 C0*00              6449 	push	_bp
   2212 85 81*00           6450 	mov	_bp,sp
   2215 AA 82              6451 	mov	r2,dpl
   2217 AB 83              6452 	mov	r3,dph
   2219 AC F0              6453 	mov	r4,b
                           6454 ;	../../../core/net/rime/collect.c:1295: if(should_be_sink) {
   221B E5*00              6455 	mov	a,_bp
   221D 24 FC              6456 	add	a,#0xfc
   221F F8                 6457 	mov	r0,a
   2220 E6                 6458 	mov	a,@r0
   2221 08                 6459 	inc	r0
   2222 46                 6460 	orl	a,@r0
   2223 60 43              6461 	jz	00102$
                           6462 ;	../../../core/net/rime/collect.c:1296: tc->is_router = 1;
   2225 74 BD              6463 	mov	a,#0xBD
   2227 2A                 6464 	add	a,r2
   2228 FD                 6465 	mov	r5,a
   2229 E4                 6466 	clr	a
   222A 3B                 6467 	addc	a,r3
   222B FE                 6468 	mov	r6,a
   222C 8C 07              6469 	mov	ar7,r4
   222E 8D 82              6470 	mov	dpl,r5
   2230 8E 83              6471 	mov	dph,r6
   2232 8F F0              6472 	mov	b,r7
   2234 74 01              6473 	mov	a,#0x01
   2236 12s00r00           6474 	lcall	__gptrput
                           6475 ;	../../../core/net/rime/collect.c:1297: tc->rtmetric = RTMETRIC_SINK;
   2239 74 B6              6476 	mov	a,#0xB6
   223B 2A                 6477 	add	a,r2
   223C FD                 6478 	mov	r5,a
   223D E4                 6479 	clr	a
   223E 3B                 6480 	addc	a,r3
   223F FE                 6481 	mov	r6,a
   2240 8C 07              6482 	mov	ar7,r4
   2242 8D 82              6483 	mov	dpl,r5
   2244 8E 83              6484 	mov	dph,r6
   2246 8F F0              6485 	mov	b,r7
   2248 E4                 6486 	clr	a
   2249 12s00r00           6487 	lcall	__gptrput
   224C A3                 6488 	inc	dptr
   224D E4                 6489 	clr	a
   224E 12s00r00           6490 	lcall	__gptrput
                           6491 ;	../../../core/net/rime/collect.c:1299: bump_advertisement(tc);
   2251 8A 82              6492 	mov	dpl,r2
   2253 8B 83              6493 	mov	dph,r3
   2255 8C F0              6494 	mov	b,r4
   2257 C0 02              6495 	push	ar2
   2259 C0 03              6496 	push	ar3
   225B C0 04              6497 	push	ar4
   225D 12s02r77           6498 	lcall	_bump_advertisement
   2260 D0 04              6499 	pop	ar4
   2262 D0 03              6500 	pop	ar3
   2264 D0 02              6501 	pop	ar2
   2266 80 1A              6502 	sjmp	00103$
   2268                    6503 00102$:
                           6504 ;	../../../core/net/rime/collect.c:1301: tc->rtmetric = RTMETRIC_MAX;
   2268 74 B6              6505 	mov	a,#0xB6
   226A 2A                 6506 	add	a,r2
   226B FD                 6507 	mov	r5,a
   226C E4                 6508 	clr	a
   226D 3B                 6509 	addc	a,r3
   226E FE                 6510 	mov	r6,a
   226F 8C 07              6511 	mov	ar7,r4
   2271 8D 82              6512 	mov	dpl,r5
   2273 8E 83              6513 	mov	dph,r6
   2275 8F F0              6514 	mov	b,r7
   2277 74 FF              6515 	mov	a,#0xFF
   2279 12s00r00           6516 	lcall	__gptrput
   227C A3                 6517 	inc	dptr
   227D 74 0F              6518 	mov	a,#0x0F
   227F 12s00r00           6519 	lcall	__gptrput
   2282                    6520 00103$:
                           6521 ;	../../../core/net/rime/collect.c:1306: update_rtmetric(tc);
   2282 8A 82              6522 	mov	dpl,r2
   2284 8B 83              6523 	mov	dph,r3
   2286 8C F0              6524 	mov	b,r4
   2288 C0 02              6525 	push	ar2
   228A C0 03              6526 	push	ar3
   228C C0 04              6527 	push	ar4
   228E 12s02rAE           6528 	lcall	_update_rtmetric
   2291 D0 04              6529 	pop	ar4
   2293 D0 03              6530 	pop	ar3
   2295 D0 02              6531 	pop	ar2
                           6532 ;	../../../core/net/rime/collect.c:1308: bump_advertisement(tc);
   2297 8A 82              6533 	mov	dpl,r2
   2299 8B 83              6534 	mov	dph,r3
   229B 8C F0              6535 	mov	b,r4
   229D 12s02r77           6536 	lcall	_bump_advertisement
                           6537 ;	../../../core/net/rime/collect.c:1311: printf("#A rt=0,p=0\n");
   22A0 D0*00              6538 	pop	_bp
   22A2 22                 6539 	ret
                           6540 ;------------------------------------------------------------
                           6541 ;Allocation info for local variables in function 'collect_send'
                           6542 ;------------------------------------------------------------
                           6543 ;rexmits                   Allocated to stack - offset -4
                           6544 ;tc                        Allocated to stack - offset 1
                           6545 ;n                         Allocated to registers r2 r3 r4 
                           6546 ;sloc0                     Allocated to stack - offset 4
                           6547 ;------------------------------------------------------------
                           6548 ;	../../../core/net/rime/collect.c:1316: collect_send(struct collect_conn *tc, int rexmits)
                           6549 ;	-----------------------------------------
                           6550 ;	 function collect_send
                           6551 ;	-----------------------------------------
   22A3                    6552 _collect_send:
   22A3 C0*00              6553 	push	_bp
   22A5 85 81*00           6554 	mov	_bp,sp
   22A8 C0 82              6555 	push	dpl
   22AA C0 83              6556 	push	dph
   22AC C0 F0              6557 	push	b
   22AE 05 81              6558 	inc	sp
                           6559 ;	../../../core/net/rime/collect.c:1320: packetbuf_set_attr(PACKETBUF_ATTR_EPACKET_ID, tc->eseqno);
   22B0 A8*00              6560 	mov	r0,_bp
   22B2 08                 6561 	inc	r0
   22B3 74 BC              6562 	mov	a,#0xBC
   22B5 26                 6563 	add	a,@r0
   22B6 FD                 6564 	mov	r5,a
   22B7 E4                 6565 	clr	a
   22B8 08                 6566 	inc	r0
   22B9 36                 6567 	addc	a,@r0
   22BA FE                 6568 	mov	r6,a
   22BB 08                 6569 	inc	r0
   22BC 86 07              6570 	mov	ar7,@r0
   22BE 8D 82              6571 	mov	dpl,r5
   22C0 8E 83              6572 	mov	dph,r6
   22C2 8F F0              6573 	mov	b,r7
   22C4 12s00r00           6574 	lcall	__gptrget
   22C7 FA                 6575 	mov	r2,a
   22C8 7B 00              6576 	mov	r3,#0x00
   22CA C0 05              6577 	push	ar5
   22CC C0 06              6578 	push	ar6
   22CE C0 07              6579 	push	ar7
   22D0 C0 02              6580 	push	ar2
   22D2 C0 03              6581 	push	ar3
   22D4 75 82 15           6582 	mov	dpl,#0x15
   22D7 12s00r00           6583 	lcall	_packetbuf_set_attr
   22DA 15 81              6584 	dec	sp
   22DC 15 81              6585 	dec	sp
   22DE D0 07              6586 	pop	ar7
   22E0 D0 06              6587 	pop	ar6
   22E2 D0 05              6588 	pop	ar5
                           6589 ;	../../../core/net/rime/collect.c:1330: tc->eseqno = (tc->eseqno + 1) % (1 << COLLECT_PACKET_ID_BITS);
   22E4 8D 82              6590 	mov	dpl,r5
   22E6 8E 83              6591 	mov	dph,r6
   22E8 8F F0              6592 	mov	b,r7
   22EA 12s00r00           6593 	lcall	__gptrget
   22ED FA                 6594 	mov	r2,a
   22EE 7B 00              6595 	mov	r3,#0x00
   22F0 0A                 6596 	inc	r2
   22F1 BA 00 01           6597 	cjne	r2,#0x00,00125$
   22F4 0B                 6598 	inc	r3
   22F5                    6599 00125$:
   22F5 C0 05              6600 	push	ar5
   22F7 C0 06              6601 	push	ar6
   22F9 C0 07              6602 	push	ar7
   22FB E4                 6603 	clr	a
   22FC C0 E0              6604 	push	acc
   22FE 74 01              6605 	mov	a,#0x01
   2300 C0 E0              6606 	push	acc
   2302 8A 82              6607 	mov	dpl,r2
   2304 8B 83              6608 	mov	dph,r3
   2306 12s00r00           6609 	lcall	__modsint
   2309 AA 82              6610 	mov	r2,dpl
   230B AB 83              6611 	mov	r3,dph
   230D 15 81              6612 	dec	sp
   230F 15 81              6613 	dec	sp
   2311 D0 07              6614 	pop	ar7
   2313 D0 06              6615 	pop	ar6
   2315 D0 05              6616 	pop	ar5
   2317 8D 82              6617 	mov	dpl,r5
   2319 8E 83              6618 	mov	dph,r6
   231B 8F F0              6619 	mov	b,r7
                           6620 ;	../../../core/net/rime/collect.c:1332: if(tc->eseqno == 0) {
   231D EA                 6621 	mov	a,r2
   231E 12s00r00           6622 	lcall	__gptrput
   2321 70 0B              6623 	jnz	00102$
                           6624 ;	../../../core/net/rime/collect.c:1333: tc->eseqno = ((int)(1 << COLLECT_PACKET_ID_BITS)) / 2;
   2323 8D 82              6625 	mov	dpl,r5
   2325 8E 83              6626 	mov	dph,r6
