                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module runicast
                           1338 ;	../../../core/net/rime/runicast.c:162: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   0426 75 82 0D           1339 	mov	dpl,#0x0D
   0429 12s00r00           1340 	lcall	_packetbuf_attr
   042C AA 82              1341 	mov	r2,dpl
   042E AB 83              1342 	mov	r3,dph
                           1343 ;	../../../core/net/rime/runicast.c:166: q = queuebuf_new_from_packetbuf();
   0430 C0 02              1344 	push	ar2
   0432 C0 03              1345 	push	ar3
   0434 12s00r00           1346 	lcall	_queuebuf_new_from_packetbuf
   0437 AC 82              1347 	mov	r4,dpl
   0439 AD 83              1348 	mov	r5,dph
   043B AE F0              1349 	mov	r6,b
   043D D0 03              1350 	pop	ar3
   043F D0 02              1351 	pop	ar2
   0441 E5*00              1352 	mov	a,_bp
   0443 24 07              1353 	add	a,#0x07
   0445 F8                 1354 	mov	r0,a
   0446 A6 04              1355 	mov	@r0,ar4
   0448 08                 1356 	inc	r0
   0449 A6 05              1357 	mov	@r0,ar5
   044B 08                 1358 	inc	r0
   044C A6 06              1359 	mov	@r0,ar6
                           1360 ;	../../../core/net/rime/runicast.c:167: if(q != NULL) {
   044E E5*00              1361 	mov	a,_bp
   0450 24 07              1362 	add	a,#0x07
   0452 F8                 1363 	mov	r0,a
   0453 E6                 1364 	mov	a,@r0
   0454 08                 1365 	inc	r0
   0455 46                 1366 	orl	a,@r0
   0456 08                 1367 	inc	r0
   0457 46                 1368 	orl	a,@r0
   0458 70 03              1369 	jnz	00134$
   045A 02s05r04           1370 	ljmp	00107$
   045D                    1371 00134$:
                           1372 ;	../../../core/net/rime/runicast.c:172: packetbuf_clear();
   045D C0 02              1373 	push	ar2
   045F C0 03              1374 	push	ar3
   0461 12s00r00           1375 	lcall	_packetbuf_clear
                           1376 ;	../../../core/net/rime/runicast.c:177: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE, PACKETBUF_ATTR_PACKET_TYPE_ACK);
   0464 74 01              1377 	mov	a,#0x01
   0466 C0 E0              1378 	push	acc
   0468 E4                 1379 	clr	a
   0469 C0 E0              1380 	push	acc
   046B 75 82 0E           1381 	mov	dpl,#0x0E
   046E 12s00r00           1382 	lcall	_packetbuf_set_attr
   0471 15 81              1383 	dec	sp
   0473 15 81              1384 	dec	sp
   0475 D0 03              1385 	pop	ar3
   0477 D0 02              1386 	pop	ar2
                           1387 ;	../../../core/net/rime/runicast.c:178: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, packet_seqno);
   0479 C0 02              1388 	push	ar2
   047B C0 03              1389 	push	ar3
   047D C0 02              1390 	push	ar2
   047F C0 03              1391 	push	ar3
   0481 75 82 0D           1392 	mov	dpl,#0x0D
   0484 12s00r00           1393 	lcall	_packetbuf_set_attr
   0487 15 81              1394 	dec	sp
   0489 15 81              1395 	dec	sp
                           1396 ;	../../../core/net/rime/runicast.c:179: stunicast_send(&c->c, from);
   048B E5*00              1397 	mov	a,_bp
   048D 24 FB              1398 	add	a,#0xfb
   048F F8                 1399 	mov	r0,a
   0490 E6                 1400 	mov	a,@r0
   0491 C0 E0              1401 	push	acc
   0493 08                 1402 	inc	r0
   0494 E6                 1403 	mov	a,@r0
   0495 C0 E0              1404 	push	acc
   0497 08                 1405 	inc	r0
   0498 E6                 1406 	mov	a,@r0
   0499 C0 E0              1407 	push	acc
   049B A8*00              1408 	mov	r0,_bp
   049D 08                 1409 	inc	r0
   049E 86 82              1410 	mov	dpl,@r0
   04A0 08                 1411 	inc	r0
   04A1 86 83              1412 	mov	dph,@r0
   04A3 08                 1413 	inc	r0
   04A4 86 F0              1414 	mov	b,@r0
   04A6 12s00r00           1415 	lcall	_stunicast_send
   04A9 15 81              1416 	dec	sp
   04AB 15 81              1417 	dec	sp
   04AD 15 81              1418 	dec	sp
                           1419 ;	../../../core/net/rime/runicast.c:180: RIMESTATS_ADD(acktx);
   04AF 90s00r14           1420 	mov	dptr,#(_rimestats + 0x0014)
   04B2 E0                 1421 	movx	a,@dptr
   04B3 FF                 1422 	mov	r7,a
   04B4 A3                 1423 	inc	dptr
   04B5 E0                 1424 	movx	a,@dptr
   04B6 FA                 1425 	mov	r2,a
   04B7 A3                 1426 	inc	dptr
   04B8 E0                 1427 	movx	a,@dptr
   04B9 FB                 1428 	mov	r3,a
   04BA A3                 1429 	inc	dptr
   04BB E0                 1430 	movx	a,@dptr
   04BC FC                 1431 	mov	r4,a
   04BD 0F                 1432 	inc	r7
   04BE BF 00 09           1433 	cjne	r7,#0x00,00135$
   04C1 0A                 1434 	inc	r2
   04C2 BA 00 05           1435 	cjne	r2,#0x00,00135$
   04C5 0B                 1436 	inc	r3
   04C6 BB 00 01           1437 	cjne	r3,#0x00,00135$
   04C9 0C                 1438 	inc	r4
   04CA                    1439 00135$:
   04CA 90s00r14           1440 	mov	dptr,#(_rimestats + 0x0014)
   04CD EF                 1441 	mov	a,r7
   04CE F0                 1442 	movx	@dptr,a
   04CF A3                 1443 	inc	dptr
   04D0 EA                 1444 	mov	a,r2
   04D1 F0                 1445 	movx	@dptr,a
   04D2 A3                 1446 	inc	dptr
   04D3 EB                 1447 	mov	a,r3
   04D4 F0                 1448 	movx	@dptr,a
   04D5 A3                 1449 	inc	dptr
   04D6 EC                 1450 	mov	a,r4
   04D7 F0                 1451 	movx	@dptr,a
                           1452 ;	../../../core/net/rime/runicast.c:182: queuebuf_to_packetbuf(q);
   04D8 E5*00              1453 	mov	a,_bp
   04DA 24 07              1454 	add	a,#0x07
   04DC F8                 1455 	mov	r0,a
   04DD 86 82              1456 	mov	dpl,@r0
   04DF 08                 1457 	inc	r0
   04E0 86 83              1458 	mov	dph,@r0
   04E2 08                 1459 	inc	r0
   04E3 86 F0              1460 	mov	b,@r0
   04E5 C0 02              1461 	push	ar2
   04E7 C0 03              1462 	push	ar3
   04E9 12s00r00           1463 	lcall	_queuebuf_to_packetbuf
                           1464 ;	../../../core/net/rime/runicast.c:183: queuebuf_free(q);
   04EC E5*00              1465 	mov	a,_bp
   04EE 24 07              1466 	add	a,#0x07
   04F0 F8                 1467 	mov	r0,a
   04F1 86 82              1468 	mov	dpl,@r0
   04F3 08                 1469 	inc	r0
   04F4 86 83              1470 	mov	dph,@r0
   04F6 08                 1471 	inc	r0
   04F7 86 F0              1472 	mov	b,@r0
   04F9 12s00r00           1473 	lcall	_queuebuf_free
   04FC D0 03              1474 	pop	ar3
   04FE D0 02              1475 	pop	ar2
                           1476 ;	../../../core/net/rime/runicast.c:191: c->u->recv(c, from, packet_seqno);
   0500 D0 03              1477 	pop	ar3
   0502 D0 02              1478 	pop	ar2
                           1479 ;	../../../core/net/rime/runicast.c:183: queuebuf_free(q);
   0504                    1480 00107$:
                           1481 ;	../../../core/net/rime/runicast.c:190: if(c->u->recv != NULL) {
   0504 E5*00              1482 	mov	a,_bp
   0506 24 04              1483 	add	a,#0x04
   0508 F8                 1484 	mov	r0,a
   0509 74 2F              1485 	mov	a,#0x2F
   050B 26                 1486 	add	a,@r0
   050C FC                 1487 	mov	r4,a
   050D E4                 1488 	clr	a
   050E 08                 1489 	inc	r0
   050F 36                 1490 	addc	a,@r0
   0510 FD                 1491 	mov	r5,a
   0511 08                 1492 	inc	r0
   0512 86 06              1493 	mov	ar6,@r0
   0514 8C 82              1494 	mov	dpl,r4
   0516 8D 83              1495 	mov	dph,r5
   0518 8E F0              1496 	mov	b,r6
   051A 12s00r00           1497 	lcall	__gptrget
   051D FC                 1498 	mov	r4,a
   051E A3                 1499 	inc	dptr
   051F 12s00r00           1500 	lcall	__gptrget
   0522 FD                 1501 	mov	r5,a
   0523 A3                 1502 	inc	dptr
   0524 12s00r00           1503 	lcall	__gptrget
   0527 FE                 1504 	mov	r6,a
   0528 8C 82              1505 	mov	dpl,r4
   052A 8D 83              1506 	mov	dph,r5
   052C 8E F0              1507 	mov	b,r6
   052E 12s00r00           1508 	lcall	__gptrget
   0531 FC                 1509 	mov	r4,a
   0532 A3                 1510 	inc	dptr
   0533 12s00r00           1511 	lcall	__gptrget
   0536 FD                 1512 	mov	r5,a
   0537 4C                 1513 	orl	a,r4
   0538 60 3A              1514 	jz	00115$
                           1515 ;	../../../core/net/rime/runicast.c:191: c->u->recv(c, from, packet_seqno);
   053A C0 04              1516 	push	ar4
   053C C0 05              1517 	push	ar5
   053E C0 02              1518 	push	ar2
   0540 E5*00              1519 	mov	a,_bp
   0542 24 FB              1520 	add	a,#0xfb
   0544 F8                 1521 	mov	r0,a
   0545 E6                 1522 	mov	a,@r0
   0546 C0 E0              1523 	push	acc
   0548 08                 1524 	inc	r0
   0549 E6                 1525 	mov	a,@r0
   054A C0 E0              1526 	push	acc
   054C 08                 1527 	inc	r0
   054D E6                 1528 	mov	a,@r0
   054E C0 E0              1529 	push	acc
   0550 74r6A              1530 	mov	a,#00137$
   0552 C0 E0              1531 	push	acc
   0554 74s05              1532 	mov	a,#(00137$ >> 8)
   0556 C0 E0              1533 	push	acc
   0558 C0 04              1534 	push	ar4
   055A C0 05              1535 	push	ar5
   055C E5*00              1536 	mov	a,_bp
   055E 24 04              1537 	add	a,#0x04
   0560 F8                 1538 	mov	r0,a
   0561 86 82              1539 	mov	dpl,@r0
   0563 08                 1540 	inc	r0
   0564 86 83              1541 	mov	dph,@r0
   0566 08                 1542 	inc	r0
   0567 86 F0              1543 	mov	b,@r0
   0569 22                 1544 	ret
   056A                    1545 00137$:
   056A E5 81              1546 	mov	a,sp
   056C 24 FC              1547 	add	a,#0xfc
   056E F5 81              1548 	mov	sp,a
   0570 D0 05              1549 	pop	ar5
   0572 D0 04              1550 	pop	ar4
   0574                    1551 00115$:
   0574 85*00 81           1552 	mov	sp,_bp
   0577 D0*00              1553 	pop	_bp
   0579 22                 1554 	ret
                           1555 ;------------------------------------------------------------
                           1556 ;Allocation info for local variables in function 'runicast_open'
                           1557 ;------------------------------------------------------------
                           1558 ;channel                   Allocated to stack - offset -4
                           1559 ;u                         Allocated to stack - offset -7
                           1560 ;c                         Allocated to registers r2 r3 r4 
                           1561 ;------------------------------------------------------------
                           1562 ;	../../../core/net/rime/runicast.c:200: runicast_open(struct runicast_conn *c, uint16_t channel,
                           1563 ;	-----------------------------------------
                           1564 ;	 function runicast_open
                           1565 ;	-----------------------------------------
   057A                    1566 _runicast_open:
   057A C0*00              1567 	push	_bp
   057C 85 81*00           1568 	mov	_bp,sp
   057F AA 82              1569 	mov	r2,dpl
   0581 AB 83              1570 	mov	r3,dph
   0583 AC F0              1571 	mov	r4,b
                           1572 ;	../../../core/net/rime/runicast.c:203: stunicast_open(&c->c, channel, &runicast);
   0585 C0 02              1573 	push	ar2
   0587 C0 03              1574 	push	ar3
   0589 C0 04              1575 	push	ar4
   058B 74r0A              1576 	mov	a,#_runicast
   058D C0 E0              1577 	push	acc
   058F 74s00              1578 	mov	a,#(_runicast >> 8)
   0591 C0 E0              1579 	push	acc
   0593 74 80              1580 	mov	a,#0x80
   0595 C0 E0              1581 	push	acc
   0597 E5*00              1582 	mov	a,_bp
   0599 24 FC              1583 	add	a,#0xfc
   059B F8                 1584 	mov	r0,a
   059C E6                 1585 	mov	a,@r0
   059D C0 E0              1586 	push	acc
   059F 08                 1587 	inc	r0
   05A0 E6                 1588 	mov	a,@r0
   05A1 C0 E0              1589 	push	acc
   05A3 8A 82              1590 	mov	dpl,r2
   05A5 8B 83              1591 	mov	dph,r3
   05A7 8C F0              1592 	mov	b,r4
   05A9 12s00r00           1593 	lcall	_stunicast_open
   05AC E5 81              1594 	mov	a,sp
   05AE 24 FB              1595 	add	a,#0xfb
   05B0 F5 81              1596 	mov	sp,a
                           1597 ;	../../../core/net/rime/runicast.c:204: channel_set_attributes(channel, attributes);
   05B2 74r00              1598 	mov	a,#_attributes
   05B4 C0 E0              1599 	push	acc
   05B6 74s00              1600 	mov	a,#(_attributes >> 8)
   05B8 C0 E0              1601 	push	acc
   05BA 74 80              1602 	mov	a,#0x80
   05BC C0 E0              1603 	push	acc
   05BE E5*00              1604 	mov	a,_bp
   05C0 24 FC              1605 	add	a,#0xfc
   05C2 F8                 1606 	mov	r0,a
   05C3 86 82              1607 	mov	dpl,@r0
   05C5 08                 1608 	inc	r0
   05C6 86 83              1609 	mov	dph,@r0
   05C8 12s00r00           1610 	lcall	_channel_set_attributes
   05CB 15 81              1611 	dec	sp
   05CD 15 81              1612 	dec	sp
   05CF 15 81              1613 	dec	sp
   05D1 D0 04              1614 	pop	ar4
   05D3 D0 03              1615 	pop	ar3
   05D5 D0 02              1616 	pop	ar2
                           1617 ;	../../../core/net/rime/runicast.c:205: c->u = u;
   05D7 74 2F              1618 	mov	a,#0x2F
   05D9 2A                 1619 	add	a,r2
   05DA FD                 1620 	mov	r5,a
   05DB E4                 1621 	clr	a
   05DC 3B                 1622 	addc	a,r3
   05DD FE                 1623 	mov	r6,a
   05DE 8C 07              1624 	mov	ar7,r4
   05E0 8D 82              1625 	mov	dpl,r5
   05E2 8E 83              1626 	mov	dph,r6
   05E4 8F F0              1627 	mov	b,r7
   05E6 E5*00              1628 	mov	a,_bp
   05E8 24 F9              1629 	add	a,#0xf9
   05EA F8                 1630 	mov	r0,a
   05EB E6                 1631 	mov	a,@r0
   05EC 12s00r00           1632 	lcall	__gptrput
   05EF A3                 1633 	inc	dptr
   05F0 08                 1634 	inc	r0
   05F1 E6                 1635 	mov	a,@r0
   05F2 12s00r00           1636 	lcall	__gptrput
   05F5 A3                 1637 	inc	dptr
   05F6 08                 1638 	inc	r0
   05F7 E6                 1639 	mov	a,@r0
   05F8 12s00r00           1640 	lcall	__gptrput
                           1641 ;	../../../core/net/rime/runicast.c:206: c->is_tx = 0;
   05FB 74 33              1642 	mov	a,#0x33
   05FD 2A                 1643 	add	a,r2
   05FE FD                 1644 	mov	r5,a
   05FF E4                 1645 	clr	a
   0600 3B                 1646 	addc	a,r3
   0601 FE                 1647 	mov	r6,a
   0602 8C 07              1648 	mov	ar7,r4
   0604 8D 82              1649 	mov	dpl,r5
   0606 8E 83              1650 	mov	dph,r6
   0608 8F F0              1651 	mov	b,r7
   060A E4                 1652 	clr	a
   060B 12s00r00           1653 	lcall	__gptrput
                           1654 ;	../../../core/net/rime/runicast.c:207: c->rxmit = 0;
   060E 74 34              1655 	mov	a,#0x34
   0610 2A                 1656 	add	a,r2
   0611 FD                 1657 	mov	r5,a
   0612 E4                 1658 	clr	a
   0613 3B                 1659 	addc	a,r3
   0614 FE                 1660 	mov	r6,a
   0615 8C 07              1661 	mov	ar7,r4
   0617 8D 82              1662 	mov	dpl,r5
   0619 8E 83              1663 	mov	dph,r6
   061B 8F F0              1664 	mov	b,r7
   061D E4                 1665 	clr	a
   061E 12s00r00           1666 	lcall	__gptrput
                           1667 ;	../../../core/net/rime/runicast.c:208: c->sndnxt = 0;
   0621 74 32              1668 	mov	a,#0x32
   0623 2A                 1669 	add	a,r2
   0624 FA                 1670 	mov	r2,a
   0625 E4                 1671 	clr	a
   0626 3B                 1672 	addc	a,r3
   0627 FB                 1673 	mov	r3,a
   0628 8A 82              1674 	mov	dpl,r2
   062A 8B 83              1675 	mov	dph,r3
   062C 8C F0              1676 	mov	b,r4
   062E E4                 1677 	clr	a
   062F 12s00r00           1678 	lcall	__gptrput
   0632 D0*00              1679 	pop	_bp
   0634 22                 1680 	ret
                           1681 ;------------------------------------------------------------
                           1682 ;Allocation info for local variables in function 'runicast_close'
                           1683 ;------------------------------------------------------------
                           1684 ;c                         Allocated to registers r2 r3 r4 
                           1685 ;------------------------------------------------------------
                           1686 ;	../../../core/net/rime/runicast.c:212: runicast_close(struct runicast_conn *c)
                           1687 ;	-----------------------------------------
                           1688 ;	 function runicast_close
                           1689 ;	-----------------------------------------
   0635                    1690 _runicast_close:
                           1691 ;	../../../core/net/rime/runicast.c:214: stunicast_close(&c->c);
   0635 02s00r00           1692 	ljmp	_stunicast_close
                           1693 ;------------------------------------------------------------
                           1694 ;Allocation info for local variables in function 'runicast_is_transmitting'
                           1695 ;------------------------------------------------------------
                           1696 ;c                         Allocated to registers r2 r3 r4 
                           1697 ;------------------------------------------------------------
                           1698 ;	../../../core/net/rime/runicast.c:218: runicast_is_transmitting(struct runicast_conn *c)
                           1699 ;	-----------------------------------------
                           1700 ;	 function runicast_is_transmitting
                           1701 ;	-----------------------------------------
   0638                    1702 _runicast_is_transmitting:
   0638 AA 82              1703 	mov	r2,dpl
   063A AB 83              1704 	mov	r3,dph
   063C AC F0              1705 	mov	r4,b
                           1706 ;	../../../core/net/rime/runicast.c:220: return c->is_tx;
   063E 74 33              1707 	mov	a,#0x33
   0640 2A                 1708 	add	a,r2
   0641 FA                 1709 	mov	r2,a
   0642 E4                 1710 	clr	a
   0643 3B                 1711 	addc	a,r3
   0644 FB                 1712 	mov	r3,a
   0645 8A 82              1713 	mov	dpl,r2
   0647 8B 83              1714 	mov	dph,r3
   0649 8C F0              1715 	mov	b,r4
   064B 12s00r00           1716 	lcall	__gptrget
   064E F5 82              1717 	mov	dpl,a
   0650 22                 1718 	ret
                           1719 ;------------------------------------------------------------
                           1720 ;Allocation info for local variables in function 'runicast_send'
                           1721 ;------------------------------------------------------------
                           1722 ;receiver                  Allocated to stack - offset -5
                           1723 ;max_retransmissions       Allocated to stack - offset -6
                           1724 ;c                         Allocated to stack - offset 1
                           1725 ;ret                       Allocated to registers r2 r3 
                           1726 ;sloc0                     Allocated to stack - offset 4
                           1727 ;------------------------------------------------------------
                           1728 ;	../../../core/net/rime/runicast.c:224: runicast_send(struct runicast_conn *c, const rimeaddr_t *receiver,
                           1729 ;	-----------------------------------------
                           1730 ;	 function runicast_send
                           1731 ;	-----------------------------------------
   0651                    1732 _runicast_send:
   0651 C0*00              1733 	push	_bp
   0653 85 81*00           1734 	mov	_bp,sp
   0656 C0 82              1735 	push	dpl
   0658 C0 83              1736 	push	dph
   065A C0 F0              1737 	push	b
   065C 05 81              1738 	inc	sp
   065E 05 81              1739 	inc	sp
   0660 05 81              1740 	inc	sp
                           1741 ;	../../../core/net/rime/runicast.c:228: if(runicast_is_transmitting(c)) {
   0662 A8*00              1742 	mov	r0,_bp
   0664 08                 1743 	inc	r0
   0665 86 82              1744 	mov	dpl,@r0
   0667 08                 1745 	inc	r0
   0668 86 83              1746 	mov	dph,@r0
   066A 08                 1747 	inc	r0
   066B 86 F0              1748 	mov	b,@r0
   066D 12s06r38           1749 	lcall	_runicast_is_transmitting
   0670 E5 82              1750 	mov	a,dpl
   0672 60 06              1751 	jz	00102$
                           1752 ;	../../../core/net/rime/runicast.c:231: return 0;
   0674 90 00 00           1753 	mov	dptr,#0x0000
   0677 02s07rA0           1754 	ljmp	00105$
   067A                    1755 00102$:
                           1756 ;	../../../core/net/rime/runicast.c:233: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   067A 74 01              1757 	mov	a,#0x01
   067C C0 E0              1758 	push	acc
   067E E4                 1759 	clr	a
   067F C0 E0              1760 	push	acc
   0681 75 82 0C           1761 	mov	dpl,#0x0C
   0684 12s00r00           1762 	lcall	_packetbuf_set_attr
   0687 15 81              1763 	dec	sp
   0689 15 81              1764 	dec	sp
                           1765 ;	../../../core/net/rime/runicast.c:234: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE, PACKETBUF_ATTR_PACKET_TYPE_DATA);
   068B E4                 1766 	clr	a
   068C C0 E0              1767 	push	acc
   068E C0 E0              1768 	push	acc
   0690 75 82 0E           1769 	mov	dpl,#0x0E
   0693 12s00r00           1770 	lcall	_packetbuf_set_attr
   0696 15 81              1771 	dec	sp
   0698 15 81              1772 	dec	sp
                           1773 ;	../../../core/net/rime/runicast.c:235: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, c->sndnxt);
   069A A8*00              1774 	mov	r0,_bp
   069C 08                 1775 	inc	r0
   069D 74 32              1776 	mov	a,#0x32
   069F 26                 1777 	add	a,@r0
   06A0 FD                 1778 	mov	r5,a
   06A1 E4                 1779 	clr	a
   06A2 08                 1780 	inc	r0
   06A3 36                 1781 	addc	a,@r0
   06A4 FE                 1782 	mov	r6,a
   06A5 08                 1783 	inc	r0
   06A6 86 07              1784 	mov	ar7,@r0
   06A8 8D 82              1785 	mov	dpl,r5
   06AA 8E 83              1786 	mov	dph,r6
   06AC 8F F0              1787 	mov	b,r7
   06AE 12s00r00           1788 	lcall	__gptrget
   06B1 FD                 1789 	mov	r5,a
   06B2 7E 00              1790 	mov	r6,#0x00
   06B4 C0 05              1791 	push	ar5
   06B6 C0 06              1792 	push	ar6
   06B8 75 82 0D           1793 	mov	dpl,#0x0D
   06BB 12s00r00           1794 	lcall	_packetbuf_set_attr
   06BE 15 81              1795 	dec	sp
   06C0 15 81              1796 	dec	sp
                           1797 ;	../../../core/net/rime/runicast.c:236: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS, 3);
   06C2 74 03              1798 	mov	a,#0x03
   06C4 C0 E0              1799 	push	acc
   06C6 E4                 1800 	clr	a
   06C7 C0 E0              1801 	push	acc
   06C9 75 82 09           1802 	mov	dpl,#0x09
   06CC 12s00r00           1803 	lcall	_packetbuf_set_attr
   06CF 15 81              1804 	dec	sp
   06D1 15 81              1805 	dec	sp
                           1806 ;	../../../core/net/rime/runicast.c:237: c->max_rxmit = max_retransmissions;
   06D3 A8*00              1807 	mov	r0,_bp
   06D5 08                 1808 	inc	r0
   06D6 74 35              1809 	mov	a,#0x35
   06D8 26                 1810 	add	a,@r0
   06D9 FD                 1811 	mov	r5,a
   06DA E4                 1812 	clr	a
   06DB 08                 1813 	inc	r0
   06DC 36                 1814 	addc	a,@r0
   06DD FE                 1815 	mov	r6,a
   06DE 08                 1816 	inc	r0
   06DF 86 07              1817 	mov	ar7,@r0
   06E1 8D 82              1818 	mov	dpl,r5
   06E3 8E 83              1819 	mov	dph,r6
   06E5 8F F0              1820 	mov	b,r7
   06E7 E5*00              1821 	mov	a,_bp
   06E9 24 FA              1822 	add	a,#0xfa
   06EB F8                 1823 	mov	r0,a
   06EC E6                 1824 	mov	a,@r0
   06ED 12s00r00           1825 	lcall	__gptrput
                           1826 ;	../../../core/net/rime/runicast.c:238: c->rxmit = 0;
   06F0 A8*00              1827 	mov	r0,_bp
   06F2 08                 1828 	inc	r0
   06F3 74 34              1829 	mov	a,#0x34
   06F5 26                 1830 	add	a,@r0
   06F6 FD                 1831 	mov	r5,a
   06F7 E4                 1832 	clr	a
   06F8 08                 1833 	inc	r0
   06F9 36                 1834 	addc	a,@r0
   06FA FE                 1835 	mov	r6,a
   06FB 08                 1836 	inc	r0
   06FC 86 07              1837 	mov	ar7,@r0
   06FE 8D 82              1838 	mov	dpl,r5
   0700 8E 83              1839 	mov	dph,r6
   0702 8F F0              1840 	mov	b,r7
   0704 E4                 1841 	clr	a
   0705 12s00r00           1842 	lcall	__gptrput
                           1843 ;	../../../core/net/rime/runicast.c:239: c->is_tx = 1;
   0708 A8*00              1844 	mov	r0,_bp
   070A 08                 1845 	inc	r0
   070B E5*00              1846 	mov	a,_bp
   070D 24 04              1847 	add	a,#0x04
   070F F9                 1848 	mov	r1,a
   0710 74 33              1849 	mov	a,#0x33
   0712 26                 1850 	add	a,@r0
   0713 F7                 1851 	mov	@r1,a
   0714 E4                 1852 	clr	a
   0715 08                 1853 	inc	r0
   0716 36                 1854 	addc	a,@r0
   0717 09                 1855 	inc	r1
   0718 F7                 1856 	mov	@r1,a
   0719 08                 1857 	inc	r0
   071A 09                 1858 	inc	r1
   071B E6                 1859 	mov	a,@r0
   071C F7                 1860 	mov	@r1,a
   071D E5*00              1861 	mov	a,_bp
   071F 24 04              1862 	add	a,#0x04
   0721 F8                 1863 	mov	r0,a
   0722 86 82              1864 	mov	dpl,@r0
   0724 08                 1865 	inc	r0
   0725 86 83              1866 	mov	dph,@r0
   0727 08                 1867 	inc	r0
   0728 86 F0              1868 	mov	b,@r0
   072A 74 01              1869 	mov	a,#0x01
   072C 12s00r00           1870 	lcall	__gptrput
                           1871 ;	../../../core/net/rime/runicast.c:240: RIMESTATS_ADD(reliabletx);
   072F 90s00r08           1872 	mov	dptr,#(_rimestats + 0x0008)
   0732 E0                 1873 	movx	a,@dptr
   0733 FA                 1874 	mov	r2,a
   0734 A3                 1875 	inc	dptr
   0735 E0                 1876 	movx	a,@dptr
   0736 FB                 1877 	mov	r3,a
   0737 A3                 1878 	inc	dptr
   0738 E0                 1879 	movx	a,@dptr
   0739 FC                 1880 	mov	r4,a
   073A A3                 1881 	inc	dptr
   073B E0                 1882 	movx	a,@dptr
   073C FD                 1883 	mov	r5,a
   073D 0A                 1884 	inc	r2
   073E BA 00 09           1885 	cjne	r2,#0x00,00110$
   0741 0B                 1886 	inc	r3
   0742 BB 00 05           1887 	cjne	r3,#0x00,00110$
   0745 0C                 1888 	inc	r4
   0746 BC 00 01           1889 	cjne	r4,#0x00,00110$
   0749 0D                 1890 	inc	r5
   074A                    1891 00110$:
   074A 90s00r08           1892 	mov	dptr,#(_rimestats + 0x0008)
   074D EA                 1893 	mov	a,r2
   074E F0                 1894 	movx	@dptr,a
   074F A3                 1895 	inc	dptr
   0750 EB                 1896 	mov	a,r3
   0751 F0                 1897 	movx	@dptr,a
   0752 A3                 1898 	inc	dptr
   0753 EC                 1899 	mov	a,r4
   0754 F0                 1900 	movx	@dptr,a
   0755 A3                 1901 	inc	dptr
   0756 ED                 1902 	mov	a,r5
   0757 F0                 1903 	movx	@dptr,a
                           1904 ;	../../../core/net/rime/runicast.c:244: ret = stunicast_send_stubborn(&c->c, receiver, REXMIT_TIME);
   0758 74 80              1905 	mov	a,#0x80
   075A C0 E0              1906 	push	acc
   075C E4                 1907 	clr	a
   075D C0 E0              1908 	push	acc
   075F E5*00              1909 	mov	a,_bp
   0761 24 FB              1910 	add	a,#0xfb
   0763 F8                 1911 	mov	r0,a
   0764 E6                 1912 	mov	a,@r0
   0765 C0 E0              1913 	push	acc
   0767 08                 1914 	inc	r0
   0768 E6                 1915 	mov	a,@r0
   0769 C0 E0              1916 	push	acc
   076B 08                 1917 	inc	r0
   076C E6                 1918 	mov	a,@r0
   076D C0 E0              1919 	push	acc
   076F A8*00              1920 	mov	r0,_bp
   0771 08                 1921 	inc	r0
   0772 86 82              1922 	mov	dpl,@r0
   0774 08                 1923 	inc	r0
   0775 86 83              1924 	mov	dph,@r0
   0777 08                 1925 	inc	r0
   0778 86 F0              1926 	mov	b,@r0
   077A 12s00r00           1927 	lcall	_stunicast_send_stubborn
   077D AA 82              1928 	mov	r2,dpl
   077F AB 83              1929 	mov	r3,dph
   0781 E5 81              1930 	mov	a,sp
   0783 24 FB              1931 	add	a,#0xfb
   0785 F5 81              1932 	mov	sp,a
                           1933 ;	../../../core/net/rime/runicast.c:245: if(!ret) {
   0787 EA                 1934 	mov	a,r2
   0788 4B                 1935 	orl	a,r3
   0789 70 11              1936 	jnz	00104$
                           1937 ;	../../../core/net/rime/runicast.c:246: c->is_tx = 0;
   078B E5*00              1938 	mov	a,_bp
   078D 24 04              1939 	add	a,#0x04
   078F F8                 1940 	mov	r0,a
   0790 86 82              1941 	mov	dpl,@r0
   0792 08                 1942 	inc	r0
   0793 86 83              1943 	mov	dph,@r0
   0795 08                 1944 	inc	r0
   0796 86 F0              1945 	mov	b,@r0
   0798 E4                 1946 	clr	a
   0799 12s00r00           1947 	lcall	__gptrput
   079C                    1948 00104$:
                           1949 ;	../../../core/net/rime/runicast.c:248: return ret;
   079C 8A 82              1950 	mov	dpl,r2
