                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module rucb
   0467 FB                 1362 	mov	r3,a
   0468 A3                 1363 	inc	dptr
   0469 12s00r00           1364 	lcall	__gptrget
   046C FC                 1365 	mov	r4,a
   046D 8A 82              1366 	mov	dpl,r2
   046F 8B 83              1367 	mov	dph,r3
   0471 8C F0              1368 	mov	b,r4
   0473 E5*00              1369 	mov	a,_bp
   0475 24 09              1370 	add	a,#0x09
   0477 F8                 1371 	mov	r0,a
   0478 12s00r00           1372 	lcall	__gptrget
   047B F6                 1373 	mov	@r0,a
   047C A3                 1374 	inc	dptr
   047D 12s00r00           1375 	lcall	__gptrget
   0480 08                 1376 	inc	r0
   0481 F6                 1377 	mov	@r0,a
                           1378 ;	../../../core/net/rime/rucb.c:129: RUCB_FLAG_NONE, packetbuf_dataptr(), datalen);
   0482 12s00r00           1379 	lcall	_packetbuf_dataptr
   0485 AC 82              1380 	mov	r4,dpl
   0487 AD 83              1381 	mov	r5,dph
   0489 AE F0              1382 	mov	r6,b
                           1383 ;	../../../core/net/rime/rucb.c:128: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   048B E5*00              1384 	mov	a,_bp
   048D 24 04              1385 	add	a,#0x04
   048F F8                 1386 	mov	r0,a
   0490 74 3D              1387 	mov	a,#0x3D
   0492 26                 1388 	add	a,@r0
   0493 FF                 1389 	mov	r7,a
   0494 E4                 1390 	clr	a
   0495 08                 1391 	inc	r0
   0496 36                 1392 	addc	a,@r0
   0497 FA                 1393 	mov	r2,a
   0498 08                 1394 	inc	r0
   0499 86 03              1395 	mov	ar3,@r0
   049B 8F 82              1396 	mov	dpl,r7
   049D 8A 83              1397 	mov	dph,r2
   049F 8B F0              1398 	mov	b,r3
   04A1 12s00r00           1399 	lcall	__gptrget
   04A4 FF                 1400 	mov	r7,a
   04A5 A3                 1401 	inc	dptr
   04A6 12s00r00           1402 	lcall	__gptrget
   04A9 54 03              1403 	anl	a,#0x03
   04AB A2 E0              1404 	mov	c,acc.0
   04AD CF                 1405 	xch	a,r7
   04AE 13                 1406 	rrc	a
   04AF CF                 1407 	xch	a,r7
   04B0 13                 1408 	rrc	a
   04B1 A2 E0              1409 	mov	c,acc.0
   04B3 CF                 1410 	xch	a,r7
   04B4 13                 1411 	rrc	a
   04B5 CF                 1412 	xch	a,r7
   04B6 13                 1413 	rrc	a
   04B7 CF                 1414 	xch	a,r7
   04B8 FA                 1415 	mov	r2,a
   04B9 E5*00              1416 	mov	a,_bp
   04BB 24 07              1417 	add	a,#0x07
   04BD F8                 1418 	mov	r0,a
   04BE E6                 1419 	mov	a,@r0
   04BF C0 E0              1420 	push	acc
   04C1 08                 1421 	inc	r0
   04C2 E6                 1422 	mov	a,@r0
   04C3 C0 E0              1423 	push	acc
   04C5 C0 04              1424 	push	ar4
   04C7 C0 05              1425 	push	ar5
   04C9 C0 06              1426 	push	ar6
   04CB E4                 1427 	clr	a
   04CC C0 E0              1428 	push	acc
   04CE C0 E0              1429 	push	acc
   04D0 C0 07              1430 	push	ar7
   04D2 C0 02              1431 	push	ar2
   04D4 74rF6              1432 	mov	a,#00126$
   04D6 C0 E0              1433 	push	acc
   04D8 74s04              1434 	mov	a,#(00126$ >> 8)
   04DA C0 E0              1435 	push	acc
   04DC E5*00              1436 	mov	a,_bp
   04DE 24 09              1437 	add	a,#0x09
   04E0 F8                 1438 	mov	r0,a
   04E1 E6                 1439 	mov	a,@r0
   04E2 C0 E0              1440 	push	acc
   04E4 08                 1441 	inc	r0
   04E5 E6                 1442 	mov	a,@r0
   04E6 C0 E0              1443 	push	acc
   04E8 E5*00              1444 	mov	a,_bp
   04EA 24 04              1445 	add	a,#0x04
   04EC F8                 1446 	mov	r0,a
   04ED 86 82              1447 	mov	dpl,@r0
   04EF 08                 1448 	inc	r0
   04F0 86 83              1449 	mov	dph,@r0
   04F2 08                 1450 	inc	r0
   04F3 86 F0              1451 	mov	b,@r0
   04F5 22                 1452 	ret
   04F6                    1453 00126$:
   04F6 E5 81              1454 	mov	a,sp
   04F8 24 F7              1455 	add	a,#0xf7
   04FA F5 81              1456 	mov	sp,a
   04FC                    1457 00107$:
                           1458 ;	../../../core/net/rime/rucb.c:131: c->chunk++;
   04FC E5*00              1459 	mov	a,_bp
   04FE 24 04              1460 	add	a,#0x04
   0500 F8                 1461 	mov	r0,a
   0501 74 3D              1462 	mov	a,#0x3D
   0503 26                 1463 	add	a,@r0
   0504 FA                 1464 	mov	r2,a
   0505 E4                 1465 	clr	a
   0506 08                 1466 	inc	r0
   0507 36                 1467 	addc	a,@r0
   0508 FB                 1468 	mov	r3,a
   0509 08                 1469 	inc	r0
   050A 86 04              1470 	mov	ar4,@r0
   050C 8A 82              1471 	mov	dpl,r2
   050E 8B 83              1472 	mov	dph,r3
   0510 8C F0              1473 	mov	b,r4
   0512 12s00r00           1474 	lcall	__gptrget
   0515 FD                 1475 	mov	r5,a
   0516 A3                 1476 	inc	dptr
   0517 12s00r00           1477 	lcall	__gptrget
   051A FE                 1478 	mov	r6,a
   051B 0D                 1479 	inc	r5
   051C BD 00 01           1480 	cjne	r5,#0x00,00127$
   051F 0E                 1481 	inc	r6
   0520                    1482 00127$:
   0520 8A 82              1483 	mov	dpl,r2
   0522 8B 83              1484 	mov	dph,r3
   0524 8C F0              1485 	mov	b,r4
   0526 ED                 1486 	mov	a,r5
   0527 12s00r00           1487 	lcall	__gptrput
   052A A3                 1488 	inc	dptr
   052B EE                 1489 	mov	a,r6
   052C 12s00r00           1490 	lcall	__gptrput
   052F                    1491 00109$:
                           1492 ;	../../../core/net/rime/rucb.c:134: if(packetbuf_datalen() < RUCB_DATASIZE) {
   052F 12s00r00           1493 	lcall	_packetbuf_datalen
   0532 AA 82              1494 	mov	r2,dpl
   0534 AB 83              1495 	mov	r3,dph
   0536 C3                 1496 	clr	c
   0537 EA                 1497 	mov	a,r2
   0538 94 40              1498 	subb	a,#0x40
   053A EB                 1499 	mov	a,r3
   053B 94 00              1500 	subb	a,#0x00
   053D 50 2B              1501 	jnc	00112$
                           1502 ;	../../../core/net/rime/rucb.c:135: rimeaddr_copy(&c->sender, &rimeaddr_null);
   053F E5*00              1503 	mov	a,_bp
   0541 24 04              1504 	add	a,#0x04
   0543 F8                 1505 	mov	r0,a
   0544 74 3B              1506 	mov	a,#0x3B
   0546 26                 1507 	add	a,@r0
   0547 FA                 1508 	mov	r2,a
   0548 E4                 1509 	clr	a
   0549 08                 1510 	inc	r0
   054A 36                 1511 	addc	a,@r0
   054B FB                 1512 	mov	r3,a
   054C 08                 1513 	inc	r0
   054D 86 04              1514 	mov	ar4,@r0
   054F 74r00              1515 	mov	a,#_rimeaddr_null
   0551 C0 E0              1516 	push	acc
   0553 74s00              1517 	mov	a,#(_rimeaddr_null >> 8)
   0555 C0 E0              1518 	push	acc
   0557 74 80              1519 	mov	a,#0x80
   0559 C0 E0              1520 	push	acc
   055B 8A 82              1521 	mov	dpl,r2
   055D 8B 83              1522 	mov	dph,r3
   055F 8C F0              1523 	mov	b,r4
   0561 12s00r00           1524 	lcall	_rimeaddr_copy
   0564 15 81              1525 	dec	sp
   0566 15 81              1526 	dec	sp
   0568 15 81              1527 	dec	sp
   056A                    1528 00112$:
   056A 85*00 81           1529 	mov	sp,_bp
   056D D0*00              1530 	pop	_bp
   056F 22                 1531 	ret
                           1532 ;------------------------------------------------------------
                           1533 ;Allocation info for local variables in function 'rucb_open'
                           1534 ;------------------------------------------------------------
                           1535 ;channel                   Allocated to stack - offset -4
                           1536 ;u                         Allocated to stack - offset -7
                           1537 ;c                         Allocated to registers r2 r3 r4 
                           1538 ;------------------------------------------------------------
                           1539 ;	../../../core/net/rime/rucb.c:142: rucb_open(struct rucb_conn *c, uint16_t channel,
                           1540 ;	-----------------------------------------
                           1541 ;	 function rucb_open
                           1542 ;	-----------------------------------------
   0570                    1543 _rucb_open:
   0570 C0*00              1544 	push	_bp
   0572 85 81*00           1545 	mov	_bp,sp
   0575 AA 82              1546 	mov	r2,dpl
   0577 AB 83              1547 	mov	r3,dph
   0579 AC F0              1548 	mov	r4,b
                           1549 ;	../../../core/net/rime/rucb.c:145: rimeaddr_copy(&c->sender, &rimeaddr_null);
   057B 74 3B              1550 	mov	a,#0x3B
   057D 2A                 1551 	add	a,r2
   057E FD                 1552 	mov	r5,a
   057F E4                 1553 	clr	a
   0580 3B                 1554 	addc	a,r3
   0581 FE                 1555 	mov	r6,a
   0582 8C 07              1556 	mov	ar7,r4
   0584 C0 02              1557 	push	ar2
   0586 C0 03              1558 	push	ar3
   0588 C0 04              1559 	push	ar4
   058A 74r00              1560 	mov	a,#_rimeaddr_null
   058C C0 E0              1561 	push	acc
   058E 74s00              1562 	mov	a,#(_rimeaddr_null >> 8)
   0590 C0 E0              1563 	push	acc
   0592 74 80              1564 	mov	a,#0x80
   0594 C0 E0              1565 	push	acc
   0596 8D 82              1566 	mov	dpl,r5
   0598 8E 83              1567 	mov	dph,r6
   059A 8F F0              1568 	mov	b,r7
   059C 12s00r00           1569 	lcall	_rimeaddr_copy
   059F 15 81              1570 	dec	sp
   05A1 15 81              1571 	dec	sp
   05A3 15 81              1572 	dec	sp
   05A5 D0 04              1573 	pop	ar4
   05A7 D0 03              1574 	pop	ar3
   05A9 D0 02              1575 	pop	ar2
                           1576 ;	../../../core/net/rime/rucb.c:146: runicast_open(&c->c, channel, &ruc);
   05AB C0 02              1577 	push	ar2
   05AD C0 03              1578 	push	ar3
   05AF C0 04              1579 	push	ar4
   05B1 74r00              1580 	mov	a,#_ruc
   05B3 C0 E0              1581 	push	acc
   05B5 74s00              1582 	mov	a,#(_ruc >> 8)
   05B7 C0 E0              1583 	push	acc
   05B9 74 80              1584 	mov	a,#0x80
   05BB C0 E0              1585 	push	acc
   05BD E5*00              1586 	mov	a,_bp
   05BF 24 FC              1587 	add	a,#0xfc
   05C1 F8                 1588 	mov	r0,a
   05C2 E6                 1589 	mov	a,@r0
   05C3 C0 E0              1590 	push	acc
   05C5 08                 1591 	inc	r0
   05C6 E6                 1592 	mov	a,@r0
   05C7 C0 E0              1593 	push	acc
   05C9 8A 82              1594 	mov	dpl,r2
   05CB 8B 83              1595 	mov	dph,r3
   05CD 8C F0              1596 	mov	b,r4
   05CF 12s00r00           1597 	lcall	_runicast_open
   05D2 E5 81              1598 	mov	a,sp
   05D4 24 FB              1599 	add	a,#0xfb
   05D6 F5 81              1600 	mov	sp,a
   05D8 D0 04              1601 	pop	ar4
   05DA D0 03              1602 	pop	ar3
   05DC D0 02              1603 	pop	ar2
                           1604 ;	../../../core/net/rime/rucb.c:147: c->u = u;
   05DE 74 36              1605 	mov	a,#0x36
   05E0 2A                 1606 	add	a,r2
   05E1 FD                 1607 	mov	r5,a
   05E2 E4                 1608 	clr	a
   05E3 3B                 1609 	addc	a,r3
   05E4 FE                 1610 	mov	r6,a
   05E5 8C 07              1611 	mov	ar7,r4
   05E7 8D 82              1612 	mov	dpl,r5
   05E9 8E 83              1613 	mov	dph,r6
   05EB 8F F0              1614 	mov	b,r7
   05ED E5*00              1615 	mov	a,_bp
   05EF 24 F9              1616 	add	a,#0xf9
   05F1 F8                 1617 	mov	r0,a
   05F2 E6                 1618 	mov	a,@r0
   05F3 12s00r00           1619 	lcall	__gptrput
   05F6 A3                 1620 	inc	dptr
   05F7 08                 1621 	inc	r0
   05F8 E6                 1622 	mov	a,@r0
   05F9 12s00r00           1623 	lcall	__gptrput
   05FC A3                 1624 	inc	dptr
   05FD 08                 1625 	inc	r0
   05FE E6                 1626 	mov	a,@r0
   05FF 12s00r00           1627 	lcall	__gptrput
                           1628 ;	../../../core/net/rime/rucb.c:148: c->last_seqno = -1;
   0602 74 3F              1629 	mov	a,#0x3F
   0604 2A                 1630 	add	a,r2
   0605 FA                 1631 	mov	r2,a
   0606 E4                 1632 	clr	a
   0607 3B                 1633 	addc	a,r3
   0608 FB                 1634 	mov	r3,a
   0609 8A 82              1635 	mov	dpl,r2
   060B 8B 83              1636 	mov	dph,r3
   060D 8C F0              1637 	mov	b,r4
   060F 74 FF              1638 	mov	a,#0xFF
   0611 12s00r00           1639 	lcall	__gptrput
   0614 D0*00              1640 	pop	_bp
   0616 22                 1641 	ret
                           1642 ;------------------------------------------------------------
                           1643 ;Allocation info for local variables in function 'rucb_close'
                           1644 ;------------------------------------------------------------
                           1645 ;c                         Allocated to registers r2 r3 r4 
                           1646 ;------------------------------------------------------------
                           1647 ;	../../../core/net/rime/rucb.c:152: rucb_close(struct rucb_conn *c)
                           1648 ;	-----------------------------------------
                           1649 ;	 function rucb_close
                           1650 ;	-----------------------------------------
   0617                    1651 _rucb_close:
                           1652 ;	../../../core/net/rime/rucb.c:154: runicast_close(&c->c);
   0617 02s00r00           1653 	ljmp	_runicast_close
                           1654 ;------------------------------------------------------------
                           1655 ;Allocation info for local variables in function 'rucb_send'
                           1656 ;------------------------------------------------------------
                           1657 ;receiver                  Allocated to stack - offset -5
                           1658 ;c                         Allocated to registers r2 r3 r4 
                           1659 ;------------------------------------------------------------
                           1660 ;	../../../core/net/rime/rucb.c:158: rucb_send(struct rucb_conn *c, const rimeaddr_t *receiver)
                           1661 ;	-----------------------------------------
                           1662 ;	 function rucb_send
                           1663 ;	-----------------------------------------
   061A                    1664 _rucb_send:
   061A C0*00              1665 	push	_bp
   061C 85 81*00           1666 	mov	_bp,sp
   061F AA 82              1667 	mov	r2,dpl
   0621 AB 83              1668 	mov	r3,dph
   0623 AC F0              1669 	mov	r4,b
                           1670 ;	../../../core/net/rime/rucb.c:160: c->chunk = 0;
   0625 74 3D              1671 	mov	a,#0x3D
   0627 2A                 1672 	add	a,r2
   0628 FD                 1673 	mov	r5,a
   0629 E4                 1674 	clr	a
   062A 3B                 1675 	addc	a,r3
   062B FE                 1676 	mov	r6,a
   062C 8C 07              1677 	mov	ar7,r4
   062E 8D 82              1678 	mov	dpl,r5
   0630 8E 83              1679 	mov	dph,r6
   0632 8F F0              1680 	mov	b,r7
   0634 E4                 1681 	clr	a
   0635 12s00r00           1682 	lcall	__gptrput
   0638 A3                 1683 	inc	dptr
   0639 E4                 1684 	clr	a
   063A 12s00r00           1685 	lcall	__gptrput
                           1686 ;	../../../core/net/rime/rucb.c:161: read_data(c);
   063D 8A 82              1687 	mov	dpl,r2
   063F 8B 83              1688 	mov	dph,r3
   0641 8C F0              1689 	mov	b,r4
   0643 C0 02              1690 	push	ar2
   0645 C0 03              1691 	push	ar3
   0647 C0 04              1692 	push	ar4
   0649 12s00r00           1693 	lcall	_read_data
   064C D0 04              1694 	pop	ar4
   064E D0 03              1695 	pop	ar3
   0650 D0 02              1696 	pop	ar2
                           1697 ;	../../../core/net/rime/rucb.c:162: rimeaddr_copy(&c->receiver, receiver);
   0652 74 39              1698 	mov	a,#0x39
   0654 2A                 1699 	add	a,r2
   0655 FD                 1700 	mov	r5,a
   0656 E4                 1701 	clr	a
   0657 3B                 1702 	addc	a,r3
   0658 FE                 1703 	mov	r6,a
   0659 8C 07              1704 	mov	ar7,r4
   065B C0 02              1705 	push	ar2
   065D C0 03              1706 	push	ar3
   065F C0 04              1707 	push	ar4
   0661 E5*00              1708 	mov	a,_bp
   0663 24 FB              1709 	add	a,#0xfb
   0665 F8                 1710 	mov	r0,a
   0666 E6                 1711 	mov	a,@r0
   0667 C0 E0              1712 	push	acc
   0669 08                 1713 	inc	r0
   066A E6                 1714 	mov	a,@r0
   066B C0 E0              1715 	push	acc
   066D 08                 1716 	inc	r0
   066E E6                 1717 	mov	a,@r0
   066F C0 E0              1718 	push	acc
   0671 8D 82              1719 	mov	dpl,r5
   0673 8E 83              1720 	mov	dph,r6
   0675 8F F0              1721 	mov	b,r7
   0677 12s00r00           1722 	lcall	_rimeaddr_copy
   067A 15 81              1723 	dec	sp
   067C 15 81              1724 	dec	sp
   067E 15 81              1725 	dec	sp
   0680 D0 04              1726 	pop	ar4
   0682 D0 03              1727 	pop	ar3
   0684 D0 02              1728 	pop	ar2
                           1729 ;	../../../core/net/rime/rucb.c:163: rimeaddr_copy(&c->sender, &rimeaddr_node_addr);
   0686 74 3B              1730 	mov	a,#0x3B
   0688 2A                 1731 	add	a,r2
   0689 FD                 1732 	mov	r5,a
   068A E4                 1733 	clr	a
   068B 3B                 1734 	addc	a,r3
   068C FE                 1735 	mov	r6,a
   068D 8C 07              1736 	mov	ar7,r4
   068F C0 02              1737 	push	ar2
   0691 C0 03              1738 	push	ar3
   0693 C0 04              1739 	push	ar4
   0695 74r00              1740 	mov	a,#_rimeaddr_node_addr
   0697 C0 E0              1741 	push	acc
   0699 74s00              1742 	mov	a,#(_rimeaddr_node_addr >> 8)
   069B C0 E0              1743 	push	acc
   069D E4                 1744 	clr	a
   069E C0 E0              1745 	push	acc
   06A0 8D 82              1746 	mov	dpl,r5
   06A2 8E 83              1747 	mov	dph,r6
   06A4 8F F0              1748 	mov	b,r7
   06A6 12s00r00           1749 	lcall	_rimeaddr_copy
   06A9 15 81              1750 	dec	sp
   06AB 15 81              1751 	dec	sp
   06AD 15 81              1752 	dec	sp
   06AF D0 04              1753 	pop	ar4
   06B1 D0 03              1754 	pop	ar3
   06B3 D0 02              1755 	pop	ar2
                           1756 ;	../../../core/net/rime/rucb.c:164: runicast_send(&c->c, receiver, MAX_TRANSMISSIONS);
   06B5 74 08              1757 	mov	a,#0x08
   06B7 C0 E0              1758 	push	acc
   06B9 E5*00              1759 	mov	a,_bp
   06BB 24 FB              1760 	add	a,#0xfb
   06BD F8                 1761 	mov	r0,a
   06BE E6                 1762 	mov	a,@r0
   06BF C0 E0              1763 	push	acc
   06C1 08                 1764 	inc	r0
   06C2 E6                 1765 	mov	a,@r0
   06C3 C0 E0              1766 	push	acc
   06C5 08                 1767 	inc	r0
   06C6 E6                 1768 	mov	a,@r0
   06C7 C0 E0              1769 	push	acc
   06C9 8A 82              1770 	mov	dpl,r2
   06CB 8B 83              1771 	mov	dph,r3
   06CD 8C F0              1772 	mov	b,r4
   06CF 12s00r00           1773 	lcall	_runicast_send
   06D2 E5 81              1774 	mov	a,sp
   06D4 24 FC              1775 	add	a,#0xfc
   06D6 F5 81              1776 	mov	sp,a
                           1777 ;	../../../core/net/rime/rucb.c:165: return 0;
   06D8 90 00 00           1778 	mov	dptr,#0x0000
   06DB D0*00              1779 	pop	_bp
   06DD 22                 1780 	ret
                           1781 	.area CSEG    (CODE)
                           1782 	.area CONST   (CODE)
   0000                    1783 _ruc:
   0000rDFs01              1784 	.byte _recv,(_recv >> 8)
   0002rFDs00              1785 	.byte _acked,(_acked >> 8)
   0004r80s01              1786 	.byte _timedout,(_timedout >> 8)
                           1787 	.area XINIT   (CODE)
                           1788 	.area CABS    (ABS,CODE)
