                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module broadcast_announcement
   0436 9B                 1348 	subb	a,r3
   0437 50 04              1349 	jnc	00102$
                           1350 ;	../../../core/net/rime/broadcast-announcement.c:186: interval = c.max_interval;
   0439 8C 02              1351 	mov	ar2,r4
   043B 8D 03              1352 	mov	ar3,r5
   043D                    1353 00102$:
                           1354 ;	../../../core/net/rime/broadcast-announcement.c:189: c.current_interval = interval;
   043D 90s00r3F           1355 	mov	dptr,#(_c + 0x003f)
   0440 EA                 1356 	mov	a,r2
   0441 F0                 1357 	movx	@dptr,a
   0442 A3                 1358 	inc	dptr
   0443 EB                 1359 	mov	a,r3
   0444 F0                 1360 	movx	@dptr,a
                           1361 ;	../../../core/net/rime/broadcast-announcement.c:193: set_timers();
   0445 02s03rAE           1362 	ljmp	_set_timers
                           1363 ;------------------------------------------------------------
                           1364 ;Allocation info for local variables in function 'new_announcement'
                           1365 ;------------------------------------------------------------
                           1366 ;has_value                 Allocated to stack - offset -3
                           1367 ;newval                    Allocated to stack - offset -5
                           1368 ;oldval                    Allocated to stack - offset -7
                           1369 ;bump                      Allocated to stack - offset -8
                           1370 ;id                        Allocated to registers 
                           1371 ;------------------------------------------------------------
                           1372 ;	../../../core/net/rime/broadcast-announcement.c:197: new_announcement(uint16_t id, uint8_t has_value,
                           1373 ;	-----------------------------------------
                           1374 ;	 function new_announcement
                           1375 ;	-----------------------------------------
   0448                    1376 _new_announcement:
   0448 C0*00              1377 	push	_bp
   044A 85 81*00           1378 	mov	_bp,sp
                           1379 ;	../../../core/net/rime/broadcast-announcement.c:200: if(bump == ANNOUNCEMENT_BUMP) {
   044D E5*00              1380 	mov	a,_bp
   044F 24 F8              1381 	add	a,#0xf8
   0451 F8                 1382 	mov	r0,a
   0452 B6 01 13           1383 	cjne	@r0,#0x01,00103$
                           1384 ;	../../../core/net/rime/broadcast-announcement.c:201: c.current_interval = c.initial_interval;
   0455 90s00r39           1385 	mov	dptr,#(_c + 0x0039)
   0458 E0                 1386 	movx	a,@dptr
   0459 FA                 1387 	mov	r2,a
   045A A3                 1388 	inc	dptr
   045B E0                 1389 	movx	a,@dptr
   045C FB                 1390 	mov	r3,a
   045D 90s00r3F           1391 	mov	dptr,#(_c + 0x003f)
   0460 EA                 1392 	mov	a,r2
   0461 F0                 1393 	movx	@dptr,a
   0462 A3                 1394 	inc	dptr
   0463 EB                 1395 	mov	a,r3
   0464 F0                 1396 	movx	@dptr,a
                           1397 ;	../../../core/net/rime/broadcast-announcement.c:202: set_timers();
   0465 12s03rAE           1398 	lcall	_set_timers
   0468                    1399 00103$:
   0468 D0*00              1400 	pop	_bp
   046A 22                 1401 	ret
                           1402 ;------------------------------------------------------------
                           1403 ;Allocation info for local variables in function 'broadcast_announcement_init'
                           1404 ;------------------------------------------------------------
                           1405 ;initial                   Allocated to stack - offset -4
                           1406 ;min                       Allocated to stack - offset -6
                           1407 ;max                       Allocated to stack - offset -8
                           1408 ;channel                   Allocated to registers r2 r3 
                           1409 ;------------------------------------------------------------
                           1410 ;	../../../core/net/rime/broadcast-announcement.c:213: broadcast_announcement_init(uint16_t channel,
                           1411 ;	-----------------------------------------
                           1412 ;	 function broadcast_announcement_init
                           1413 ;	-----------------------------------------
   046B                    1414 _broadcast_announcement_init:
   046B C0*00              1415 	push	_bp
   046D 85 81*00           1416 	mov	_bp,sp
   0470 AA 82              1417 	mov	r2,dpl
   0472 AB 83              1418 	mov	r3,dph
                           1419 ;	../../../core/net/rime/broadcast-announcement.c:218: broadcast_open(&c.c, channel, &broadcast_callbacks);
   0474 74r00              1420 	mov	a,#_broadcast_callbacks
   0476 C0 E0              1421 	push	acc
   0478 74s00              1422 	mov	a,#(_broadcast_callbacks >> 8)
   047A C0 E0              1423 	push	acc
   047C E4                 1424 	clr	a
   047D C0 E0              1425 	push	acc
   047F C0 02              1426 	push	ar2
   0481 C0 03              1427 	push	ar3
   0483 90s00r00           1428 	mov	dptr,#_c
   0486 75 F0 00           1429 	mov	b,#0x00
   0489 12s00r00           1430 	lcall	_broadcast_open
   048C E5 81              1431 	mov	a,sp
   048E 24 FB              1432 	add	a,#0xfb
   0490 F5 81              1433 	mov	sp,a
                           1434 ;	../../../core/net/rime/broadcast-announcement.c:219: c.initial_interval = initial;
   0492 90s00r39           1435 	mov	dptr,#(_c + 0x0039)
   0495 E5*00              1436 	mov	a,_bp
   0497 24 FC              1437 	add	a,#0xfc
   0499 F8                 1438 	mov	r0,a
   049A E6                 1439 	mov	a,@r0
   049B F0                 1440 	movx	@dptr,a
   049C A3                 1441 	inc	dptr
   049D 08                 1442 	inc	r0
   049E E6                 1443 	mov	a,@r0
   049F F0                 1444 	movx	@dptr,a
                           1445 ;	../../../core/net/rime/broadcast-announcement.c:220: c.min_interval = min;
   04A0 90s00r3B           1446 	mov	dptr,#(_c + 0x003b)
   04A3 E5*00              1447 	mov	a,_bp
   04A5 24 FA              1448 	add	a,#0xfa
   04A7 F8                 1449 	mov	r0,a
   04A8 E6                 1450 	mov	a,@r0
   04A9 F0                 1451 	movx	@dptr,a
   04AA A3                 1452 	inc	dptr
   04AB 08                 1453 	inc	r0
   04AC E6                 1454 	mov	a,@r0
   04AD F0                 1455 	movx	@dptr,a
                           1456 ;	../../../core/net/rime/broadcast-announcement.c:221: c.max_interval = max;
   04AE 90s00r3D           1457 	mov	dptr,#(_c + 0x003d)
   04B1 E5*00              1458 	mov	a,_bp
   04B3 24 F8              1459 	add	a,#0xf8
   04B5 F8                 1460 	mov	r0,a
   04B6 E6                 1461 	mov	a,@r0
   04B7 F0                 1462 	movx	@dptr,a
   04B8 A3                 1463 	inc	dptr
   04B9 08                 1464 	inc	r0
   04BA E6                 1465 	mov	a,@r0
   04BB F0                 1466 	movx	@dptr,a
                           1467 ;	../../../core/net/rime/broadcast-announcement.c:223: announcement_register_observer_callback(new_announcement);
   04BC 90s04r48           1468 	mov	dptr,#_new_announcement
   04BF 12s00r00           1469 	lcall	_announcement_register_observer_callback
   04C2 D0*00              1470 	pop	_bp
   04C4 22                 1471 	ret
                           1472 ;------------------------------------------------------------
                           1473 ;Allocation info for local variables in function 'broadcast_announcement_stop'
                           1474 ;------------------------------------------------------------
                           1475 ;------------------------------------------------------------
                           1476 ;	../../../core/net/rime/broadcast-announcement.c:227: broadcast_announcement_stop(void)
                           1477 ;	-----------------------------------------
                           1478 ;	 function broadcast_announcement_stop
                           1479 ;	-----------------------------------------
   04C5                    1480 _broadcast_announcement_stop:
                           1481 ;	../../../core/net/rime/broadcast-announcement.c:229: ctimer_stop(&c.interval_timer);
   04C5 90s00r24           1482 	mov	dptr,#(_c + 0x0024)
   04C8 75 F0 00           1483 	mov	b,#0x00
   04CB 12s00r00           1484 	lcall	_ctimer_stop
                           1485 ;	../../../core/net/rime/broadcast-announcement.c:230: ctimer_stop(&c.send_timer);
   04CE 90s00r0F           1486 	mov	dptr,#(_c + 0x000f)
   04D1 75 F0 00           1487 	mov	b,#0x00
   04D4 12s00r00           1488 	lcall	_ctimer_stop
                           1489 ;	../../../core/net/rime/broadcast-announcement.c:231: broadcast_close(&c.c);
   04D7 90s00r00           1490 	mov	dptr,#_c
   04DA 75 F0 00           1491 	mov	b,#0x00
   04DD 02s00r00           1492 	ljmp	_broadcast_close
                           1493 ;------------------------------------------------------------
                           1494 ;Allocation info for local variables in function 'broadcast_announcement_beacon_interval'
                           1495 ;------------------------------------------------------------
                           1496 ;------------------------------------------------------------
                           1497 ;	../../../core/net/rime/broadcast-announcement.c:235: broadcast_announcement_beacon_interval(void)
                           1498 ;	-----------------------------------------
                           1499 ;	 function broadcast_announcement_beacon_interval
                           1500 ;	-----------------------------------------
   04E0                    1501 _broadcast_announcement_beacon_interval:
                           1502 ;	../../../core/net/rime/broadcast-announcement.c:237: return c.current_interval;
   04E0 90s00r3F           1503 	mov	dptr,#(_c + 0x003f)
   04E3 E0                 1504 	movx	a,@dptr
   04E4 FA                 1505 	mov	r2,a
   04E5 A3                 1506 	inc	dptr
   04E6 E0                 1507 	movx	a,@dptr
   04E7 8A 82              1508 	mov	dpl,r2
   04E9 F5 83              1509 	mov	dph,a
   04EB 22                 1510 	ret
                           1511 	.area CSEG    (CODE)
                           1512 	.area CONST   (CODE)
   0000                    1513 __str_0:
   0000 61 64 61 74 61 2E  1514 	.ascii "adata.num way out there: %d"
        6E 75 6D 20 77 61
        79 20 6F 75 74 20
        74 68 65 72 65 3A
        20 25 64
   001B 0A                 1515 	.db 0x0A
   001C 00                 1516 	.db 0x00
                           1517 	.area XINIT   (CODE)
   0000                    1518 __xinit__broadcast_callbacks:
   0000r08s02              1519 	.byte _adv_packet_received,(_adv_packet_received >> 8)
   0002rA6s03              1520 	.byte _adv_packet_sent,(_adv_packet_sent >> 8)
                           1521 	.area CABS    (ABS,CODE)
