                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module ipolite
                           1367 ;	../../../core/net/rime/ipolite.c:134: ipolite_close(struct ipolite_conn *c)
                           1368 ;	-----------------------------------------
                           1369 ;	 function ipolite_close
                           1370 ;	-----------------------------------------
   0481                    1371 _ipolite_close:
                           1372 ;	../../../core/net/rime/ipolite.c:136: broadcast_close(&c->c);
   0481 AA 82              1373 	mov	r2,dpl
   0483 AB 83              1374 	mov	r3,dph
   0485 AC F0              1375 	mov	r4,b
   0487 C0 02              1376 	push	ar2
   0489 C0 03              1377 	push	ar3
   048B C0 04              1378 	push	ar4
   048D 12s00r00           1379 	lcall	_broadcast_close
   0490 D0 04              1380 	pop	ar4
   0492 D0 03              1381 	pop	ar3
   0494 D0 02              1382 	pop	ar2
                           1383 ;	../../../core/net/rime/ipolite.c:137: ctimer_stop(&c->t);
   0496 74 12              1384 	mov	a,#0x12
   0498 2A                 1385 	add	a,r2
   0499 FD                 1386 	mov	r5,a
   049A E4                 1387 	clr	a
   049B 3B                 1388 	addc	a,r3
   049C FE                 1389 	mov	r6,a
   049D 8C 07              1390 	mov	ar7,r4
   049F 8D 82              1391 	mov	dpl,r5
   04A1 8E 83              1392 	mov	dph,r6
   04A3 8F F0              1393 	mov	b,r7
   04A5 C0 02              1394 	push	ar2
   04A7 C0 03              1395 	push	ar3
   04A9 C0 04              1396 	push	ar4
   04AB 12s00r00           1397 	lcall	_ctimer_stop
   04AE D0 04              1398 	pop	ar4
   04B0 D0 03              1399 	pop	ar3
   04B2 D0 02              1400 	pop	ar2
                           1401 ;	../../../core/net/rime/ipolite.c:138: if(c->q != NULL) {
   04B4 74 27              1402 	mov	a,#0x27
   04B6 2A                 1403 	add	a,r2
   04B7 FA                 1404 	mov	r2,a
   04B8 E4                 1405 	clr	a
   04B9 3B                 1406 	addc	a,r3
   04BA FB                 1407 	mov	r3,a
   04BB 8A 82              1408 	mov	dpl,r2
   04BD 8B 83              1409 	mov	dph,r3
   04BF 8C F0              1410 	mov	b,r4
   04C1 12s00r00           1411 	lcall	__gptrget
   04C4 FD                 1412 	mov	r5,a
   04C5 A3                 1413 	inc	dptr
   04C6 12s00r00           1414 	lcall	__gptrget
   04C9 FE                 1415 	mov	r6,a
   04CA A3                 1416 	inc	dptr
   04CB 12s00r00           1417 	lcall	__gptrget
   04CE FF                 1418 	mov	r7,a
   04CF ED                 1419 	mov	a,r5
   04D0 4E                 1420 	orl	a,r6
   04D1 4F                 1421 	orl	a,r7
   04D2 60 29              1422 	jz	00103$
                           1423 ;	../../../core/net/rime/ipolite.c:139: queuebuf_free(c->q);
   04D4 8D 82              1424 	mov	dpl,r5
   04D6 8E 83              1425 	mov	dph,r6
   04D8 8F F0              1426 	mov	b,r7
   04DA C0 02              1427 	push	ar2
   04DC C0 03              1428 	push	ar3
   04DE C0 04              1429 	push	ar4
   04E0 12s00r00           1430 	lcall	_queuebuf_free
   04E3 D0 04              1431 	pop	ar4
   04E5 D0 03              1432 	pop	ar3
   04E7 D0 02              1433 	pop	ar2
                           1434 ;	../../../core/net/rime/ipolite.c:140: c->q = NULL;
   04E9 8A 82              1435 	mov	dpl,r2
   04EB 8B 83              1436 	mov	dph,r3
   04ED 8C F0              1437 	mov	b,r4
   04EF E4                 1438 	clr	a
   04F0 12s00r00           1439 	lcall	__gptrput
   04F3 A3                 1440 	inc	dptr
   04F4 E4                 1441 	clr	a
   04F5 12s00r00           1442 	lcall	__gptrput
   04F8 A3                 1443 	inc	dptr
   04F9 E4                 1444 	clr	a
   04FA 02s00r00           1445 	ljmp	__gptrput
   04FD                    1446 00103$:
   04FD 22                 1447 	ret
                           1448 ;------------------------------------------------------------
                           1449 ;Allocation info for local variables in function 'ipolite_send'
                           1450 ;------------------------------------------------------------
                           1451 ;interval                  Allocated to stack - offset -4
                           1452 ;hdrsize                   Allocated to stack - offset -5
                           1453 ;c                         Allocated to stack - offset 1
                           1454 ;sloc0                     Allocated to stack - offset 4
                           1455 ;------------------------------------------------------------
                           1456 ;	../../../core/net/rime/ipolite.c:145: ipolite_send(struct ipolite_conn *c, clock_time_t interval, uint8_t hdrsize)
                           1457 ;	-----------------------------------------
                           1458 ;	 function ipolite_send
                           1459 ;	-----------------------------------------
   04FE                    1460 _ipolite_send:
   04FE C0*00              1461 	push	_bp
   0500 85 81*00           1462 	mov	_bp,sp
   0503 C0 82              1463 	push	dpl
   0505 C0 83              1464 	push	dph
   0507 C0 F0              1465 	push	b
                           1466 ;	../../../core/net/rime/ipolite.c:147: if(c->q != NULL) {
   0509 A8*00              1467 	mov	r0,_bp
   050B 08                 1468 	inc	r0
   050C 74 27              1469 	mov	a,#0x27
   050E 26                 1470 	add	a,@r0
   050F FD                 1471 	mov	r5,a
   0510 E4                 1472 	clr	a
   0511 08                 1473 	inc	r0
   0512 36                 1474 	addc	a,@r0
   0513 FE                 1475 	mov	r6,a
   0514 08                 1476 	inc	r0
   0515 86 07              1477 	mov	ar7,@r0
   0517 8D 82              1478 	mov	dpl,r5
   0519 8E 83              1479 	mov	dph,r6
   051B 8F F0              1480 	mov	b,r7
   051D 12s00r00           1481 	lcall	__gptrget
   0520 FA                 1482 	mov	r2,a
   0521 A3                 1483 	inc	dptr
   0522 12s00r00           1484 	lcall	__gptrget
   0525 FB                 1485 	mov	r3,a
   0526 A3                 1486 	inc	dptr
   0527 12s00r00           1487 	lcall	__gptrget
   052A FC                 1488 	mov	r4,a
   052B EA                 1489 	mov	a,r2
   052C 4B                 1490 	orl	a,r3
   052D 4C                 1491 	orl	a,r4
   052E 60 15              1492 	jz	00102$
                           1493 ;	../../../core/net/rime/ipolite.c:151: queuebuf_free(c->q);
   0530 8A 82              1494 	mov	dpl,r2
   0532 8B 83              1495 	mov	dph,r3
   0534 8C F0              1496 	mov	b,r4
   0536 C0 05              1497 	push	ar5
   0538 C0 06              1498 	push	ar6
   053A C0 07              1499 	push	ar7
   053C 12s00r00           1500 	lcall	_queuebuf_free
   053F D0 07              1501 	pop	ar7
   0541 D0 06              1502 	pop	ar6
   0543 D0 05              1503 	pop	ar5
   0545                    1504 00102$:
                           1505 ;	../../../core/net/rime/ipolite.c:153: c->dups = 0;
   0545 C0 05              1506 	push	ar5
   0547 C0 06              1507 	push	ar6
   0549 C0 07              1508 	push	ar7
   054B A8*00              1509 	mov	r0,_bp
   054D 08                 1510 	inc	r0
   054E 74 2C              1511 	mov	a,#0x2C
   0550 26                 1512 	add	a,@r0
   0551 FD                 1513 	mov	r5,a
   0552 E4                 1514 	clr	a
   0553 08                 1515 	inc	r0
   0554 36                 1516 	addc	a,@r0
   0555 FE                 1517 	mov	r6,a
   0556 08                 1518 	inc	r0
   0557 86 07              1519 	mov	ar7,@r0
   0559 8D 82              1520 	mov	dpl,r5
   055B 8E 83              1521 	mov	dph,r6
   055D 8F F0              1522 	mov	b,r7
   055F E4                 1523 	clr	a
   0560 12s00r00           1524 	lcall	__gptrput
                           1525 ;	../../../core/net/rime/ipolite.c:154: c->hdrsize = hdrsize;
   0563 A8*00              1526 	mov	r0,_bp
   0565 08                 1527 	inc	r0
   0566 74 2A              1528 	mov	a,#0x2A
   0568 26                 1529 	add	a,@r0
   0569 FD                 1530 	mov	r5,a
   056A E4                 1531 	clr	a
   056B 08                 1532 	inc	r0
   056C 36                 1533 	addc	a,@r0
   056D FE                 1534 	mov	r6,a
   056E 08                 1535 	inc	r0
   056F 86 07              1536 	mov	ar7,@r0
   0571 8D 82              1537 	mov	dpl,r5
   0573 8E 83              1538 	mov	dph,r6
   0575 8F F0              1539 	mov	b,r7
   0577 E5*00              1540 	mov	a,_bp
   0579 24 FB              1541 	add	a,#0xfb
   057B F8                 1542 	mov	r0,a
   057C E6                 1543 	mov	a,@r0
   057D 12s00r00           1544 	lcall	__gptrput
                           1545 ;	../../../core/net/rime/ipolite.c:155: if(interval == 0) {
   0580 D0 07              1546 	pop	ar7
   0582 D0 06              1547 	pop	ar6
   0584 D0 05              1548 	pop	ar5
   0586 E5*00              1549 	mov	a,_bp
   0588 24 FC              1550 	add	a,#0xfc
   058A F8                 1551 	mov	r0,a
   058B E6                 1552 	mov	a,@r0
   058C 08                 1553 	inc	r0
   058D 46                 1554 	orl	a,@r0
   058E 60 03              1555 	jz	00120$
   0590 02s06r0E           1556 	ljmp	00110$
   0593                    1557 00120$:
                           1558 ;	../../../core/net/rime/ipolite.c:158: if(broadcast_send(&c->c)) {
   0593 A8*00              1559 	mov	r0,_bp
   0595 08                 1560 	inc	r0
   0596 86 82              1561 	mov	dpl,@r0
   0598 08                 1562 	inc	r0
   0599 86 83              1563 	mov	dph,@r0
   059B 08                 1564 	inc	r0
   059C 86 F0              1565 	mov	b,@r0
   059E 12s00r00           1566 	lcall	_broadcast_send
   05A1 E5 82              1567 	mov	a,dpl
   05A3 85 83 F0           1568 	mov	b,dph
   05A6 45 F0              1569 	orl	a,b
   05A8 70 03              1570 	jnz	00121$
   05AA 02s06rBA           1571 	ljmp	00111$
   05AD                    1572 00121$:
                           1573 ;	../../../core/net/rime/ipolite.c:159: if(c->cb->sent) {
   05AD A8*00              1574 	mov	r0,_bp
   05AF 08                 1575 	inc	r0
   05B0 74 0F              1576 	mov	a,#0x0F
   05B2 26                 1577 	add	a,@r0
   05B3 FA                 1578 	mov	r2,a
   05B4 E4                 1579 	clr	a
   05B5 08                 1580 	inc	r0
   05B6 36                 1581 	addc	a,@r0
   05B7 FB                 1582 	mov	r3,a
   05B8 08                 1583 	inc	r0
   05B9 86 04              1584 	mov	ar4,@r0
   05BB 8A 82              1585 	mov	dpl,r2
   05BD 8B 83              1586 	mov	dph,r3
   05BF 8C F0              1587 	mov	b,r4
   05C1 12s00r00           1588 	lcall	__gptrget
   05C4 FA                 1589 	mov	r2,a
   05C5 A3                 1590 	inc	dptr
   05C6 12s00r00           1591 	lcall	__gptrget
   05C9 FB                 1592 	mov	r3,a
   05CA A3                 1593 	inc	dptr
   05CB 12s00r00           1594 	lcall	__gptrget
   05CE FC                 1595 	mov	r4,a
   05CF 74 02              1596 	mov	a,#0x02
   05D1 2A                 1597 	add	a,r2
   05D2 FA                 1598 	mov	r2,a
   05D3 E4                 1599 	clr	a
   05D4 3B                 1600 	addc	a,r3
   05D5 FB                 1601 	mov	r3,a
   05D6 8A 82              1602 	mov	dpl,r2
   05D8 8B 83              1603 	mov	dph,r3
   05DA 8C F0              1604 	mov	b,r4
   05DC 12s00r00           1605 	lcall	__gptrget
   05DF FA                 1606 	mov	r2,a
   05E0 A3                 1607 	inc	dptr
   05E1 12s00r00           1608 	lcall	__gptrget
   05E4 FB                 1609 	mov	r3,a
   05E5 4A                 1610 	orl	a,r2
   05E6 60 20              1611 	jz	00104$
                           1612 ;	../../../core/net/rime/ipolite.c:160: c->cb->sent(c);
   05E8 C0 02              1613 	push	ar2
   05EA C0 03              1614 	push	ar3
   05EC 74r04              1615 	mov	a,#00123$
   05EE C0 E0              1616 	push	acc
   05F0 74s06              1617 	mov	a,#(00123$ >> 8)
   05F2 C0 E0              1618 	push	acc
   05F4 C0 02              1619 	push	ar2
   05F6 C0 03              1620 	push	ar3
   05F8 A8*00              1621 	mov	r0,_bp
   05FA 08                 1622 	inc	r0
   05FB 86 82              1623 	mov	dpl,@r0
   05FD 08                 1624 	inc	r0
   05FE 86 83              1625 	mov	dph,@r0
   0600 08                 1626 	inc	r0
   0601 86 F0              1627 	mov	b,@r0
   0603 22                 1628 	ret
   0604                    1629 00123$:
   0604 D0 03              1630 	pop	ar3
   0606 D0 02              1631 	pop	ar2
   0608                    1632 00104$:
                           1633 ;	../../../core/net/rime/ipolite.c:162: return 1;
   0608 90 00 01           1634 	mov	dptr,#0x0001
   060B 02s06rBD           1635 	ljmp	00112$
   060E                    1636 00110$:
                           1637 ;	../../../core/net/rime/ipolite.c:166: c->q = queuebuf_new_from_packetbuf();
   060E C0 05              1638 	push	ar5
   0610 C0 06              1639 	push	ar6
   0612 C0 07              1640 	push	ar7
   0614 12s00r00           1641 	lcall	_queuebuf_new_from_packetbuf
   0617 AA 82              1642 	mov	r2,dpl
   0619 AB 83              1643 	mov	r3,dph
   061B AC F0              1644 	mov	r4,b
   061D D0 07              1645 	pop	ar7
   061F D0 06              1646 	pop	ar6
   0621 D0 05              1647 	pop	ar5
   0623 8D 82              1648 	mov	dpl,r5
   0625 8E 83              1649 	mov	dph,r6
   0627 8F F0              1650 	mov	b,r7
   0629 EA                 1651 	mov	a,r2
   062A 12s00r00           1652 	lcall	__gptrput
   062D A3                 1653 	inc	dptr
   062E EB                 1654 	mov	a,r3
   062F 12s00r00           1655 	lcall	__gptrput
   0632 A3                 1656 	inc	dptr
   0633 EC                 1657 	mov	a,r4
   0634 12s00r00           1658 	lcall	__gptrput
                           1659 ;	../../../core/net/rime/ipolite.c:167: if(c->q != NULL) {
   0637 EA                 1660 	mov	a,r2
   0638 4B                 1661 	orl	a,r3
   0639 4C                 1662 	orl	a,r4
   063A 70 03              1663 	jnz	00124$
   063C 02s06rBA           1664 	ljmp	00111$
   063F                    1665 00124$:
                           1666 ;	../../../core/net/rime/ipolite.c:169: interval / 2 + (random_rand() % (interval / 2)),
   063F E5*00              1667 	mov	a,_bp
   0641 24 FC              1668 	add	a,#0xfc
   0643 F8                 1669 	mov	r0,a
   0644 86 02              1670 	mov	ar2,@r0
   0646 08                 1671 	inc	r0
   0647 E6                 1672 	mov	a,@r0
   0648 C3                 1673 	clr	c
   0649 13                 1674 	rrc	a
   064A CA                 1675 	xch	a,r2
   064B 13                 1676 	rrc	a
   064C CA                 1677 	xch	a,r2
   064D FB                 1678 	mov	r3,a
   064E C0 02              1679 	push	ar2
   0650 C0 03              1680 	push	ar3
   0652 12s00r00           1681 	lcall	_random_rand
   0655 AC 82              1682 	mov	r4,dpl
   0657 AD 83              1683 	mov	r5,dph
   0659 D0 03              1684 	pop	ar3
   065B D0 02              1685 	pop	ar2
   065D C0 02              1686 	push	ar2
   065F C0 03              1687 	push	ar3
   0661 C0 02              1688 	push	ar2
   0663 C0 03              1689 	push	ar3
   0665 8C 82              1690 	mov	dpl,r4
   0667 8D 83              1691 	mov	dph,r5
   0669 12s00r00           1692 	lcall	__moduint
   066C AC 82              1693 	mov	r4,dpl
   066E AD 83              1694 	mov	r5,dph
   0670 15 81              1695 	dec	sp
   0672 15 81              1696 	dec	sp
   0674 D0 03              1697 	pop	ar3
   0676 D0 02              1698 	pop	ar2
   0678 EC                 1699 	mov	a,r4
   0679 2A                 1700 	add	a,r2
   067A FA                 1701 	mov	r2,a
   067B ED                 1702 	mov	a,r5
   067C 3B                 1703 	addc	a,r3
   067D FB                 1704 	mov	r3,a
                           1705 ;	../../../core/net/rime/ipolite.c:168: ctimer_set(&c->t,
   067E A8*00              1706 	mov	r0,_bp
   0680 08                 1707 	inc	r0
   0681 74 12              1708 	mov	a,#0x12
   0683 26                 1709 	add	a,@r0
   0684 FC                 1710 	mov	r4,a
   0685 E4                 1711 	clr	a
   0686 08                 1712 	inc	r0
   0687 36                 1713 	addc	a,@r0
   0688 FD                 1714 	mov	r5,a
   0689 08                 1715 	inc	r0
   068A 86 06              1716 	mov	ar6,@r0
   068C A8*00              1717 	mov	r0,_bp
   068E 08                 1718 	inc	r0
   068F E6                 1719 	mov	a,@r0
   0690 C0 E0              1720 	push	acc
   0692 08                 1721 	inc	r0
   0693 E6                 1722 	mov	a,@r0
   0694 C0 E0              1723 	push	acc
   0696 08                 1724 	inc	r0
   0697 E6                 1725 	mov	a,@r0
   0698 C0 E0              1726 	push	acc
   069A 74r10              1727 	mov	a,#_send
   069C C0 E0              1728 	push	acc
   069E 74s03              1729 	mov	a,#(_send >> 8)
   06A0 C0 E0              1730 	push	acc
   06A2 C0 02              1731 	push	ar2
   06A4 C0 03              1732 	push	ar3
   06A6 8C 82              1733 	mov	dpl,r4
   06A8 8D 83              1734 	mov	dph,r5
   06AA 8E F0              1735 	mov	b,r6
   06AC 12s00r00           1736 	lcall	_ctimer_set
   06AF E5 81              1737 	mov	a,sp
   06B1 24 F9              1738 	add	a,#0xf9
   06B3 F5 81              1739 	mov	sp,a
                           1740 ;	../../../core/net/rime/ipolite.c:171: return 1;
   06B5 90 00 01           1741 	mov	dptr,#0x0001
   06B8 80 03              1742 	sjmp	00112$
   06BA                    1743 00111$:
                           1744 ;	../../../core/net/rime/ipolite.c:176: return 0;
   06BA 90 00 00           1745 	mov	dptr,#0x0000
   06BD                    1746 00112$:
   06BD 85*00 81           1747 	mov	sp,_bp
   06C0 D0*00              1748 	pop	_bp
   06C2 22                 1749 	ret
                           1750 ;------------------------------------------------------------
                           1751 ;Allocation info for local variables in function 'ipolite_cancel'
                           1752 ;------------------------------------------------------------
                           1753 ;c                         Allocated to registers r2 r3 r4 
                           1754 ;------------------------------------------------------------
                           1755 ;	../../../core/net/rime/ipolite.c:180: ipolite_cancel(struct ipolite_conn *c)
                           1756 ;	-----------------------------------------
                           1757 ;	 function ipolite_cancel
                           1758 ;	-----------------------------------------
   06C3                    1759 _ipolite_cancel:
   06C3 AA 82              1760 	mov	r2,dpl
   06C5 AB 83              1761 	mov	r3,dph
   06C7 AC F0              1762 	mov	r4,b
                           1763 ;	../../../core/net/rime/ipolite.c:182: ctimer_stop(&c->t);
   06C9 74 12              1764 	mov	a,#0x12
   06CB 2A                 1765 	add	a,r2
   06CC FD                 1766 	mov	r5,a
   06CD E4                 1767 	clr	a
   06CE 3B                 1768 	addc	a,r3
   06CF FE                 1769 	mov	r6,a
   06D0 8C 07              1770 	mov	ar7,r4
   06D2 8D 82              1771 	mov	dpl,r5
   06D4 8E 83              1772 	mov	dph,r6
   06D6 8F F0              1773 	mov	b,r7
   06D8 C0 02              1774 	push	ar2
   06DA C0 03              1775 	push	ar3
   06DC C0 04              1776 	push	ar4
   06DE 12s00r00           1777 	lcall	_ctimer_stop
   06E1 D0 04              1778 	pop	ar4
   06E3 D0 03              1779 	pop	ar3
   06E5 D0 02              1780 	pop	ar2
                           1781 ;	../../../core/net/rime/ipolite.c:183: if(c->q != NULL) {
   06E7 74 27              1782 	mov	a,#0x27
   06E9 2A                 1783 	add	a,r2
   06EA FA                 1784 	mov	r2,a
   06EB E4                 1785 	clr	a
   06EC 3B                 1786 	addc	a,r3
   06ED FB                 1787 	mov	r3,a
   06EE 8A 82              1788 	mov	dpl,r2
   06F0 8B 83              1789 	mov	dph,r3
   06F2 8C F0              1790 	mov	b,r4
   06F4 12s00r00           1791 	lcall	__gptrget
   06F7 FD                 1792 	mov	r5,a
   06F8 A3                 1793 	inc	dptr
   06F9 12s00r00           1794 	lcall	__gptrget
   06FC FE                 1795 	mov	r6,a
   06FD A3                 1796 	inc	dptr
   06FE 12s00r00           1797 	lcall	__gptrget
   0701 FF                 1798 	mov	r7,a
   0702 ED                 1799 	mov	a,r5
   0703 4E                 1800 	orl	a,r6
   0704 4F                 1801 	orl	a,r7
   0705 60 29              1802 	jz	00103$
                           1803 ;	../../../core/net/rime/ipolite.c:184: queuebuf_free(c->q);
   0707 8D 82              1804 	mov	dpl,r5
   0709 8E 83              1805 	mov	dph,r6
   070B 8F F0              1806 	mov	b,r7
   070D C0 02              1807 	push	ar2
   070F C0 03              1808 	push	ar3
   0711 C0 04              1809 	push	ar4
   0713 12s00r00           1810 	lcall	_queuebuf_free
   0716 D0 04              1811 	pop	ar4
   0718 D0 03              1812 	pop	ar3
   071A D0 02              1813 	pop	ar2
                           1814 ;	../../../core/net/rime/ipolite.c:185: c->q = NULL;
   071C 8A 82              1815 	mov	dpl,r2
   071E 8B 83              1816 	mov	dph,r3
   0720 8C F0              1817 	mov	b,r4
   0722 E4                 1818 	clr	a
   0723 12s00r00           1819 	lcall	__gptrput
   0726 A3                 1820 	inc	dptr
   0727 E4                 1821 	clr	a
   0728 12s00r00           1822 	lcall	__gptrput
   072B A3                 1823 	inc	dptr
   072C E4                 1824 	clr	a
   072D 02s00r00           1825 	ljmp	__gptrput
   0730                    1826 00103$:
   0730 22                 1827 	ret
                           1828 	.area CSEG    (CODE)
                           1829 	.area CONST   (CODE)
   0000                    1830 _broadcast:
   0000r00s00              1831 	.byte _recv,(_recv >> 8)
   0002r08s03              1832 	.byte _sent,(_sent >> 8)
                           1833 	.area XINIT   (CODE)
                           1834 	.area CABS    (ABS,CODE)
