                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0D2B 36                 2891 	addc	a,@r0
   0D2C F6                 2892 	mov	@r0,a
   0D2D E5*00              2893 	mov	a,_bp
   0D2F 24 12              2894 	add	a,#0x12
   0D31 F8                 2895 	mov	r0,a
   0D32 74 05              2896 	mov	a,#0x05
   0D34 26                 2897 	add	a,@r0
   0D35 F6                 2898 	mov	@r0,a
   0D36 E4                 2899 	clr	a
   0D37 08                 2900 	inc	r0
   0D38 36                 2901 	addc	a,@r0
   0D39 F6                 2902 	mov	@r0,a
   0D3A E5*00              2903 	mov	a,_bp
   0D3C 24 04              2904 	add	a,#0x04
   0D3E F8                 2905 	mov	r0,a
   0D3F 06                 2906 	inc	@r0
   0D40 B6 00 02           2907 	cjne	@r0,#0x00,00123$
   0D43 08                 2908 	inc	r0
   0D44 06                 2909 	inc	@r0
   0D45                    2910 00123$:
   0D45 02s09rA9           2911 	ljmp	00107$
   0D48                    2912 00111$:
   0D48 85*00 81           2913 	mov	sp,_bp
   0D4B D0*00              2914 	pop	_bp
   0D4D 22                 2915 	ret
                           2916 ;------------------------------------------------------------
                           2917 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                           2918 ;------------------------------------------------------------
                           2919 ;timetable                 Allocated to stack - offset -5
                           2920 ;a                         Allocated to stack - offset 1
                           2921 ;i                         Allocated to stack - offset 4
                           2922 ;j                         Allocated to registers r2 r3 
                           2923 ;t                         Allocated to registers r6 r7 
                           2924 ;categories                Allocated to stack - offset 6
                           2925 ;categories_ptr            Allocated to stack - offset 70
                           2926 ;entry                     Allocated to stack - offset 72
                           2927 ;cat                       Allocated to stack - offset 75
                           2928 ;sloc0                     Allocated to stack - offset 77
                           2929 ;sloc1                     Allocated to stack - offset 80
                           2930 ;sloc2                     Allocated to stack - offset 82
                           2931 ;sloc3                     Allocated to stack - offset 84
                           2932 ;sloc4                     Allocated to stack - offset 86
                           2933 ;sloc5                     Allocated to stack - offset 88
                           2934 ;sloc6                     Allocated to stack - offset 91
                           2935 ;sloc7                     Allocated to stack - offset 94
                           2936 ;sloc8                     Allocated to stack - offset 97
                           2937 ;------------------------------------------------------------
                           2938 ;	../../../core/sys/timetable-aggregate.c:179: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                           2939 ;	-----------------------------------------
                           2940 ;	 function timetable_aggregate_compute_categories
                           2941 ;	-----------------------------------------
   0D4E                    2942 _timetable_aggregate_compute_categories:
   0D4E C0*00              2943 	push	_bp
   0D50 85 81*00           2944 	mov	_bp,sp
   0D53 C0 82              2945 	push	dpl
   0D55 C0 83              2946 	push	dph
   0D57 C0 F0              2947 	push	b
   0D59 E5 81              2948 	mov	a,sp
   0D5B 24 64              2949 	add	a,#0x64
   0D5D F5 81              2950 	mov	sp,a
                           2951 ;	../../../core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
   0D5F E5*00              2952 	mov	a,_bp
   0D61 24 FB              2953 	add	a,#0xfb
   0D63 F8                 2954 	mov	r0,a
   0D64 E5*00              2955 	mov	a,_bp
   0D66 24 5E              2956 	add	a,#0x5e
   0D68 F9                 2957 	mov	r1,a
   0D69 E6                 2958 	mov	a,@r0
   0D6A F7                 2959 	mov	@r1,a
   0D6B 08                 2960 	inc	r0
   0D6C 09                 2961 	inc	r1
   0D6D E6                 2962 	mov	a,@r0
   0D6E F7                 2963 	mov	@r1,a
   0D6F 08                 2964 	inc	r0
   0D70 09                 2965 	inc	r1
   0D71 E6                 2966 	mov	a,@r0
   0D72 F7                 2967 	mov	@r1,a
   0D73 E5*00              2968 	mov	a,_bp
   0D75 24 5E              2969 	add	a,#0x5e
   0D77 F8                 2970 	mov	r0,a
   0D78 86 82              2971 	mov	dpl,@r0
   0D7A 08                 2972 	inc	r0
   0D7B 86 83              2973 	mov	dph,@r0
   0D7D 08                 2974 	inc	r0
   0D7E 86 F0              2975 	mov	b,@r0
   0D80 12s00r00           2976 	lcall	__gptrget
   0D83 FA                 2977 	mov	r2,a
   0D84 A3                 2978 	inc	dptr
   0D85 12s00r00           2979 	lcall	__gptrget
   0D88 FB                 2980 	mov	r3,a
   0D89 A3                 2981 	inc	dptr
   0D8A 12s00r00           2982 	lcall	__gptrget
   0D8D FC                 2983 	mov	r4,a
   0D8E 74 03              2984 	mov	a,#0x03
   0D90 2A                 2985 	add	a,r2
   0D91 FA                 2986 	mov	r2,a
   0D92 E4                 2987 	clr	a
   0D93 3B                 2988 	addc	a,r3
   0D94 FB                 2989 	mov	r3,a
   0D95 8A 82              2990 	mov	dpl,r2
   0D97 8B 83              2991 	mov	dph,r3
   0D99 8C F0              2992 	mov	b,r4
   0D9B 12s00r00           2993 	lcall	__gptrget
   0D9E FA                 2994 	mov	r2,a
   0D9F A3                 2995 	inc	dptr
   0DA0 12s00r00           2996 	lcall	__gptrget
   0DA3 FB                 2997 	mov	r3,a
   0DA4 8A 06              2998 	mov	ar6,r2
   0DA6 8B 07              2999 	mov	ar7,r3
                           3000 ;	../../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
   0DA8 E5*00              3001 	mov	a,_bp
   0DAA 24 06              3002 	add	a,#0x06
   0DAC FC                 3003 	mov	r4,a
   0DAD E5*00              3004 	mov	a,_bp
   0DAF 24 5E              3005 	add	a,#0x5e
   0DB1 F8                 3006 	mov	r0,a
   0DB2 E5*00              3007 	mov	a,_bp
   0DB4 24 4D              3008 	add	a,#0x4d
   0DB6 F9                 3009 	mov	r1,a
   0DB7 74 05              3010 	mov	a,#0x05
   0DB9 26                 3011 	add	a,@r0
   0DBA F7                 3012 	mov	@r1,a
   0DBB E4                 3013 	clr	a
   0DBC 08                 3014 	inc	r0
   0DBD 36                 3015 	addc	a,@r0
   0DBE 09                 3016 	inc	r1
   0DBF F7                 3017 	mov	@r1,a
   0DC0 08                 3018 	inc	r0
   0DC1 09                 3019 	inc	r1
   0DC2 E6                 3020 	mov	a,@r0
   0DC3 F7                 3021 	mov	@r1,a
   0DC4 E5*00              3022 	mov	a,_bp
   0DC6 24 46              3023 	add	a,#0x46
   0DC8 F8                 3024 	mov	r0,a
   0DC9 E4                 3025 	clr	a
   0DCA F6                 3026 	mov	@r0,a
   0DCB 08                 3027 	inc	r0
   0DCC F6                 3028 	mov	@r0,a
   0DCD E5*00              3029 	mov	a,_bp
   0DCF 24 04              3030 	add	a,#0x04
   0DD1 F8                 3031 	mov	r0,a
   0DD2 76 01              3032 	mov	@r0,#0x01
   0DD4 08                 3033 	inc	r0
   0DD5 76 00              3034 	mov	@r0,#0x00
   0DD7 E5*00              3035 	mov	a,_bp
   0DD9 24 50              3036 	add	a,#0x50
   0DDB F8                 3037 	mov	r0,a
   0DDC 76 05              3038 	mov	@r0,#0x05
   0DDE 08                 3039 	inc	r0
   0DDF 76 00              3040 	mov	@r0,#0x00
   0DE1 E5*00              3041 	mov	a,_bp
   0DE3 24 52              3042 	add	a,#0x52
   0DE5 F8                 3043 	mov	r0,a
   0DE6 76 05              3044 	mov	@r0,#0x05
   0DE8 08                 3045 	inc	r0
   0DE9 76 00              3046 	mov	@r0,#0x00
   0DEB E5*00              3047 	mov	a,_bp
   0DED 24 54              3048 	add	a,#0x54
   0DEF F8                 3049 	mov	r0,a
   0DF0 76 05              3050 	mov	@r0,#0x05
   0DF2 08                 3051 	inc	r0
   0DF3 76 00              3052 	mov	@r0,#0x00
   0DF5                    3053 00115$:
   0DF5 C0 04              3054 	push	ar4
   0DF7 E5*00              3055 	mov	a,_bp
   0DF9 24 4D              3056 	add	a,#0x4d
   0DFB F8                 3057 	mov	r0,a
   0DFC 86 82              3058 	mov	dpl,@r0
   0DFE 08                 3059 	inc	r0
   0DFF 86 83              3060 	mov	dph,@r0
   0E01 08                 3061 	inc	r0
   0E02 86 F0              3062 	mov	b,@r0
   0E04 12s00r00           3063 	lcall	__gptrget
   0E07 FC                 3064 	mov	r4,a
   0E08 A3                 3065 	inc	dptr
   0E09 12s00r00           3066 	lcall	__gptrget
   0E0C FA                 3067 	mov	r2,a
   0E0D A3                 3068 	inc	dptr
   0E0E 12s00r00           3069 	lcall	__gptrget
   0E11 FB                 3070 	mov	r3,a
   0E12 8C 82              3071 	mov	dpl,r4
   0E14 8A 83              3072 	mov	dph,r2
   0E16 8B F0              3073 	mov	b,r3
   0E18 E5*00              3074 	mov	a,_bp
   0E1A 24 56              3075 	add	a,#0x56
   0E1C F8                 3076 	mov	r0,a
   0E1D 12s00r00           3077 	lcall	__gptrget
   0E20 F6                 3078 	mov	@r0,a
   0E21 A3                 3079 	inc	dptr
   0E22 12s00r00           3080 	lcall	__gptrget
   0E25 08                 3081 	inc	r0
   0E26 F6                 3082 	mov	@r0,a
   0E27 E5*00              3083 	mov	a,_bp
   0E29 24 04              3084 	add	a,#0x04
   0E2B F8                 3085 	mov	r0,a
   0E2C 86 03              3086 	mov	ar3,@r0
   0E2E 08                 3087 	inc	r0
   0E2F 86 02              3088 	mov	ar2,@r0
   0E31 E5*00              3089 	mov	a,_bp
   0E33 24 56              3090 	add	a,#0x56
   0E35 F8                 3091 	mov	r0,a
   0E36 C3                 3092 	clr	c
   0E37 EB                 3093 	mov	a,r3
   0E38 96                 3094 	subb	a,@r0
   0E39 EA                 3095 	mov	a,r2
   0E3A 08                 3096 	inc	r0
   0E3B 96                 3097 	subb	a,@r0
   0E3C D0 04              3098 	pop	ar4
   0E3E 40 03              3099 	jc	00131$
   0E40 02s12rA0           3100 	ljmp	00119$
   0E43                    3101 00131$:
                           3102 ;	../../../core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
   0E43 C0 04              3103 	push	ar4
   0E45 E5*00              3104 	mov	a,_bp
   0E47 24 5E              3105 	add	a,#0x5e
   0E49 F8                 3106 	mov	r0,a
   0E4A 86 82              3107 	mov	dpl,@r0
   0E4C 08                 3108 	inc	r0
   0E4D 86 83              3109 	mov	dph,@r0
   0E4F 08                 3110 	inc	r0
   0E50 86 F0              3111 	mov	b,@r0
   0E52 E5*00              3112 	mov	a,_bp
   0E54 24 58              3113 	add	a,#0x58
   0E56 F9                 3114 	mov	r1,a
   0E57 12s00r00           3115 	lcall	__gptrget
   0E5A F7                 3116 	mov	@r1,a
   0E5B A3                 3117 	inc	dptr
   0E5C 12s00r00           3118 	lcall	__gptrget
   0E5F 09                 3119 	inc	r1
   0E60 F7                 3120 	mov	@r1,a
   0E61 A3                 3121 	inc	dptr
   0E62 12s00r00           3122 	lcall	__gptrget
   0E65 09                 3123 	inc	r1
   0E66 F7                 3124 	mov	@r1,a
   0E67 E5*00              3125 	mov	a,_bp
   0E69 24 04              3126 	add	a,#0x04
   0E6B F8                 3127 	mov	r0,a
   0E6C E6                 3128 	mov	a,@r0
   0E6D 24 FF              3129 	add	a,#0xff
   0E6F FA                 3130 	mov	r2,a
   0E70 08                 3131 	inc	r0
   0E71 E6                 3132 	mov	a,@r0
   0E72 34 FF              3133 	addc	a,#0xff
   0E74 FB                 3134 	mov	r3,a
   0E75 C0 04              3135 	push	ar4
   0E77 C0 06              3136 	push	ar6
   0E79 C0 07              3137 	push	ar7
   0E7B C0 02              3138 	push	ar2
   0E7D C0 03              3139 	push	ar3
   0E7F 90 00 05           3140 	mov	dptr,#0x0005
   0E82 12s00r00           3141 	lcall	__mulint
   0E85 AA 82              3142 	mov	r2,dpl
   0E87 AB 83              3143 	mov	r3,dph
   0E89 15 81              3144 	dec	sp
   0E8B 15 81              3145 	dec	sp
   0E8D D0 07              3146 	pop	ar7
   0E8F D0 06              3147 	pop	ar6
   0E91 D0 04              3148 	pop	ar4
   0E93 E5*00              3149 	mov	a,_bp
   0E95 24 58              3150 	add	a,#0x58
   0E97 F8                 3151 	mov	r0,a
   0E98 EA                 3152 	mov	a,r2
   0E99 26                 3153 	add	a,@r0
   0E9A FA                 3154 	mov	r2,a
   0E9B EB                 3155 	mov	a,r3
   0E9C 08                 3156 	inc	r0
   0E9D 36                 3157 	addc	a,@r0
   0E9E FB                 3158 	mov	r3,a
   0E9F 08                 3159 	inc	r0
   0EA0 86 04              3160 	mov	ar4,@r0
   0EA2 8A 82              3161 	mov	dpl,r2
   0EA4 8B 83              3162 	mov	dph,r3
   0EA6 8C F0              3163 	mov	b,r4
   0EA8 E5*00              3164 	mov	a,_bp
   0EAA 24 58              3165 	add	a,#0x58
   0EAC F8                 3166 	mov	r0,a
   0EAD 12s00r00           3167 	lcall	__gptrget
   0EB0 F6                 3168 	mov	@r0,a
   0EB1 A3                 3169 	inc	dptr
   0EB2 12s00r00           3170 	lcall	__gptrget
   0EB5 08                 3171 	inc	r0
   0EB6 F6                 3172 	mov	@r0,a
   0EB7 A3                 3173 	inc	dptr
   0EB8 12s00r00           3174 	lcall	__gptrget
   0EBB 08                 3175 	inc	r0
   0EBC F6                 3176 	mov	@r0,a
   0EBD E5*00              3177 	mov	a,_bp
   0EBF 24 58              3178 	add	a,#0x58
   0EC1 F8                 3179 	mov	r0,a
   0EC2 86 82              3180 	mov	dpl,@r0
   0EC4 08                 3181 	inc	r0
   0EC5 86 83              3182 	mov	dph,@r0
   0EC7 08                 3183 	inc	r0
   0EC8 86 F0              3184 	mov	b,@r0
   0ECA 12s00r00           3185 	lcall	__gptrget
   0ECD FA                 3186 	mov	r2,a
   0ECE 33                 3187 	rlc	a
   0ECF 95 E0              3188 	subb	a,acc
   0ED1 E5*00              3189 	mov	a,_bp
   0ED3 24 56              3190 	add	a,#0x56
   0ED5 F8                 3191 	mov	r0,a
   0ED6 08                 3192 	inc	r0
   0ED7 A6 02              3193 	mov	@r0,ar2
   0ED9 18                 3194 	dec	r0
   0EDA 76 00              3195 	mov	@r0,#0x00
                           3196 ;	../../../core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
   0EDC E5*00              3197 	mov	a,_bp
   0EDE 24 58              3198 	add	a,#0x58
   0EE0 F8                 3199 	mov	r0,a
   0EE1 74 01              3200 	mov	a,#0x01
   0EE3 26                 3201 	add	a,@r0
   0EE4 FC                 3202 	mov	r4,a
   0EE5 E4                 3203 	clr	a
   0EE6 08                 3204 	inc	r0
   0EE7 36                 3205 	addc	a,@r0
   0EE8 FA                 3206 	mov	r2,a
   0EE9 08                 3207 	inc	r0
   0EEA 86 03              3208 	mov	ar3,@r0
   0EEC 8C 82              3209 	mov	dpl,r4
   0EEE 8A 83              3210 	mov	dph,r2
   0EF0 8B F0              3211 	mov	b,r3
   0EF2 12s00r00           3212 	lcall	__gptrget
   0EF5 FC                 3213 	mov	r4,a
   0EF6 7A 00              3214 	mov	r2,#0x00
   0EF8 E5*00              3215 	mov	a,_bp
   0EFA 24 56              3216 	add	a,#0x56
   0EFC F8                 3217 	mov	r0,a
   0EFD EC                 3218 	mov	a,r4
   0EFE 26                 3219 	add	a,@r0
   0EFF FC                 3220 	mov	r4,a
   0F00 EA                 3221 	mov	a,r2
   0F01 08                 3222 	inc	r0
   0F02 36                 3223 	addc	a,@r0
   0F03 FA                 3224 	mov	r2,a
   0F04 E5*00              3225 	mov	a,_bp
   0F06 24 4B              3226 	add	a,#0x4b
   0F08 F8                 3227 	mov	r0,a
   0F09 A6 04              3228 	mov	@r0,ar4
   0F0B 08                 3229 	inc	r0
   0F0C A6 02              3230 	mov	@r0,ar2
                           3231 ;	../../../core/sys/timetable-aggregate.c:197: entry = find_aggregate_category(a, cat);
   0F0E C0 06              3232 	push	ar6
   0F10 C0 07              3233 	push	ar7
   0F12 E5*00              3234 	mov	a,_bp
   0F14 24 4B              3235 	add	a,#0x4b
   0F16 F8                 3236 	mov	r0,a
   0F17 E6                 3237 	mov	a,@r0
   0F18 C0 E0              3238 	push	acc
   0F1A 08                 3239 	inc	r0
   0F1B E6                 3240 	mov	a,@r0
   0F1C C0 E0              3241 	push	acc
   0F1E A8*00              3242 	mov	r0,_bp
   0F20 08                 3243 	inc	r0
   0F21 86 82              3244 	mov	dpl,@r0
   0F23 08                 3245 	inc	r0
   0F24 86 83              3246 	mov	dph,@r0
   0F26 08                 3247 	inc	r0
   0F27 86 F0              3248 	mov	b,@r0
   0F29 12s00r00           3249 	lcall	_find_aggregate_category
   0F2C AA 82              3250 	mov	r2,dpl
   0F2E AB 83              3251 	mov	r3,dph
   0F30 AC F0              3252 	mov	r4,b
   0F32 15 81              3253 	dec	sp
   0F34 15 81              3254 	dec	sp
   0F36 D0 07              3255 	pop	ar7
   0F38 D0 06              3256 	pop	ar6
   0F3A E5*00              3257 	mov	a,_bp
   0F3C 24 48              3258 	add	a,#0x48
   0F3E F8                 3259 	mov	r0,a
   0F3F A6 02              3260 	mov	@r0,ar2
   0F41 08                 3261 	inc	r0
   0F42 A6 03              3262 	mov	@r0,ar3
   0F44 08                 3263 	inc	r0
   0F45 A6 04              3264 	mov	@r0,ar4
                           3265 ;	../../../core/sys/timetable-aggregate.c:198: if(entry == NULL) {
   0F47 E5*00              3266 	mov	a,_bp
   0F49 24 48              3267 	add	a,#0x48
   0F4B F8                 3268 	mov	r0,a
   0F4C B6 00 0D           3269 	cjne	@r0,#0x00,00132$
   0F4F 08                 3270 	inc	r0
   0F50 B6 00 09           3271 	cjne	@r0,#0x00,00132$
   0F53 08                 3272 	inc	r0
   0F54 B6 00 05           3273 	cjne	@r0,#0x00,00132$
   0F57 D0 04              3274 	pop	ar4
   0F59 02s12r2A           3275 	ljmp	00114$
   0F5C                    3276 00132$:
                           3277 ;	../../../core/sys/timetable-aggregate.c:201: } else if(entry->id == NULL) {
   0F5C E5*00              3278 	mov	a,_bp
   0F5E 24 48              3279 	add	a,#0x48
   0F60 F8                 3280 	mov	r0,a
   0F61 86 82              3281 	mov	dpl,@r0
   0F63 08                 3282 	inc	r0
   0F64 86 83              3283 	mov	dph,@r0
   0F66 08                 3284 	inc	r0
   0F67 86 F0              3285 	mov	b,@r0
   0F69 12s00r00           3286 	lcall	__gptrget
   0F6C FA                 3287 	mov	r2,a
   0F6D A3                 3288 	inc	dptr
   0F6E 12s00r00           3289 	lcall	__gptrget
   0F71 FB                 3290 	mov	r3,a
   0F72 A3                 3291 	inc	dptr
   0F73 12s00r00           3292 	lcall	__gptrget
   0F76 FC                 3293 	mov	r4,a
   0F77 BA 00 08           3294 	cjne	r2,#0x00,00133$
   0F7A BB 00 05           3295 	cjne	r3,#0x00,00133$
   0F7D BC 00 02           3296 	cjne	r4,#0x00,00133$
   0F80 80 05              3297 	sjmp	00134$
   0F82                    3298 00133$:
   0F82 D0 04              3299 	pop	ar4
   0F84 02s10rB7           3300 	ljmp	00110$
   0F87                    3301 00134$:
   0F87 D0 04              3302 	pop	ar4
                           3303 ;	../../../core/sys/timetable-aggregate.c:203: entry->id = timetable->timestamps[i - 1].id;
   0F89 C0 04              3304 	push	ar4
   0F8B E5*00              3305 	mov	a,_bp
   0F8D 24 5E              3306 	add	a,#0x5e
   0F8F F8                 3307 	mov	r0,a
   0F90 86 82              3308 	mov	dpl,@r0
   0F92 08                 3309 	inc	r0
   0F93 86 83              3310 	mov	dph,@r0
   0F95 08                 3311 	inc	r0
   0F96 86 F0              3312 	mov	b,@r0
   0F98 E5*00              3313 	mov	a,_bp
   0F9A 24 58              3314 	add	a,#0x58
   0F9C F9                 3315 	mov	r1,a
   0F9D 12s00r00           3316 	lcall	__gptrget
   0FA0 F7                 3317 	mov	@r1,a
   0FA1 A3                 3318 	inc	dptr
   0FA2 12s00r00           3319 	lcall	__gptrget
   0FA5 09                 3320 	inc	r1
   0FA6 F7                 3321 	mov	@r1,a
   0FA7 A3                 3322 	inc	dptr
   0FA8 12s00r00           3323 	lcall	__gptrget
   0FAB 09                 3324 	inc	r1
   0FAC F7                 3325 	mov	@r1,a
   0FAD E5*00              3326 	mov	a,_bp
   0FAF 24 04              3327 	add	a,#0x04
   0FB1 F8                 3328 	mov	r0,a
   0FB2 E6                 3329 	mov	a,@r0
   0FB3 24 FF              3330 	add	a,#0xff
   0FB5 FA                 3331 	mov	r2,a
   0FB6 08                 3332 	inc	r0
   0FB7 E6                 3333 	mov	a,@r0
   0FB8 34 FF              3334 	addc	a,#0xff
   0FBA FB                 3335 	mov	r3,a
   0FBB C0 04              3336 	push	ar4
   0FBD C0 06              3337 	push	ar6
   0FBF C0 07              3338 	push	ar7
   0FC1 C0 02              3339 	push	ar2
   0FC3 C0 03              3340 	push	ar3
   0FC5 90 00 05           3341 	mov	dptr,#0x0005
   0FC8 12s00r00           3342 	lcall	__mulint
   0FCB AA 82              3343 	mov	r2,dpl
   0FCD AB 83              3344 	mov	r3,dph
   0FCF 15 81              3345 	dec	sp
   0FD1 15 81              3346 	dec	sp
   0FD3 D0 07              3347 	pop	ar7
   0FD5 D0 06              3348 	pop	ar6
   0FD7 D0 04              3349 	pop	ar4
   0FD9 E5*00              3350 	mov	a,_bp
   0FDB 24 58              3351 	add	a,#0x58
   0FDD F8                 3352 	mov	r0,a
   0FDE EA                 3353 	mov	a,r2
   0FDF 26                 3354 	add	a,@r0
   0FE0 FA                 3355 	mov	r2,a
   0FE1 EB                 3356 	mov	a,r3
   0FE2 08                 3357 	inc	r0
   0FE3 36                 3358 	addc	a,@r0
   0FE4 FB                 3359 	mov	r3,a
   0FE5 08                 3360 	inc	r0
   0FE6 86 04              3361 	mov	ar4,@r0
   0FE8 8A 82              3362 	mov	dpl,r2
   0FEA 8B 83              3363 	mov	dph,r3
   0FEC 8C F0              3364 	mov	b,r4
   0FEE 12s00r00           3365 	lcall	__gptrget
   0FF1 FA                 3366 	mov	r2,a
   0FF2 A3                 3367 	inc	dptr
   0FF3 12s00r00           3368 	lcall	__gptrget
   0FF6 FB                 3369 	mov	r3,a
   0FF7 A3                 3370 	inc	dptr
   0FF8 12s00r00           3371 	lcall	__gptrget
   0FFB FC                 3372 	mov	r4,a
   0FFC E5*00              3373 	mov	a,_bp
   0FFE 24 48              3374 	add	a,#0x48
   1000 F8                 3375 	mov	r0,a
   1001 86 82              3376 	mov	dpl,@r0
   1003 08                 3377 	inc	r0
   1004 86 83              3378 	mov	dph,@r0
   1006 08                 3379 	inc	r0
   1007 86 F0              3380 	mov	b,@r0
   1009 EA                 3381 	mov	a,r2
   100A 12s00r00           3382 	lcall	__gptrput
   100D A3                 3383 	inc	dptr
   100E EB                 3384 	mov	a,r3
   100F 12s00r00           3385 	lcall	__gptrput
   1012 A3                 3386 	inc	dptr
   1013 EC                 3387 	mov	a,r4
   1014 12s00r00           3388 	lcall	__gptrput
                           3389 ;	../../../core/sys/timetable-aggregate.c:204: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
   1017 E5*00              3390 	mov	a,_bp
   1019 24 48              3391 	add	a,#0x48
   101B F8                 3392 	mov	r0,a
   101C E5*00              3393 	mov	a,_bp
   101E 24 5B              3394 	add	a,#0x5b
   1020 F9                 3395 	mov	r1,a
   1021 74 05              3396 	mov	a,#0x05
   1023 26                 3397 	add	a,@r0
   1024 F7                 3398 	mov	@r1,a
   1025 E4                 3399 	clr	a
   1026 08                 3400 	inc	r0
   1027 36                 3401 	addc	a,@r0
   1028 09                 3402 	inc	r1
   1029 F7                 3403 	mov	@r1,a
   102A 08                 3404 	inc	r0
   102B 09                 3405 	inc	r1
   102C E6                 3406 	mov	a,@r0
   102D F7                 3407 	mov	@r1,a
   102E E5*00              3408 	mov	a,_bp
   1030 24 58              3409 	add	a,#0x58
   1032 F8                 3410 	mov	r0,a
   1033 E5*00              3411 	mov	a,_bp
   1035 24 52              3412 	add	a,#0x52
   1037 F9                 3413 	mov	r1,a
   1038 E7                 3414 	mov	a,@r1
   1039 26                 3415 	add	a,@r0
   103A FA                 3416 	mov	r2,a
   103B 09                 3417 	inc	r1
   103C E7                 3418 	mov	a,@r1
   103D 08                 3419 	inc	r0
   103E 36                 3420 	addc	a,@r0
   103F FB                 3421 	mov	r3,a
   1040 08                 3422 	inc	r0
   1041 86 04              3423 	mov	ar4,@r0
   1043 74 03              3424 	mov	a,#0x03
   1045 2A                 3425 	add	a,r2
   1046 FA                 3426 	mov	r2,a
   1047 E4                 3427 	clr	a
   1048 3B                 3428 	addc	a,r3
   1049 FB                 3429 	mov	r3,a
   104A 8A 82              3430 	mov	dpl,r2
   104C 8B 83              3431 	mov	dph,r3
   104E 8C F0              3432 	mov	b,r4
   1050 12s00r00           3433 	lcall	__gptrget
   1053 FA                 3434 	mov	r2,a
   1054 A3                 3435 	inc	dptr
   1055 12s00r00           3436 	lcall	__gptrget
   1058 FB                 3437 	mov	r3,a
   1059 EA                 3438 	mov	a,r2
   105A C3                 3439 	clr	c
   105B 9E                 3440 	subb	a,r6
   105C FD                 3441 	mov	r5,a
   105D EB                 3442 	mov	a,r3
   105E 9F                 3443 	subb	a,r7
   105F FB                 3444 	mov	r3,a
   1060 90s00r00           3445 	mov	dptr,#_timetable_timestamp_time
   1063 E0                 3446 	movx	a,@dptr
   1064 FC                 3447 	mov	r4,a
   1065 A3                 3448 	inc	dptr
   1066 E0                 3449 	movx	a,@dptr
   1067 FA                 3450 	mov	r2,a
   1068 ED                 3451 	mov	a,r5
   1069 C3                 3452 	clr	c
   106A 9C                 3453 	subb	a,r4
   106B FC                 3454 	mov	r4,a
   106C EB                 3455 	mov	a,r3
   106D 9A                 3456 	subb	a,r2
   106E FA                 3457 	mov	r2,a
   106F E4                 3458 	clr	a
   1070 FB                 3459 	mov	r3,a
   1071 FD                 3460 	mov	r5,a
   1072 E5*00              3461 	mov	a,_bp
   1074 24 5B              3462 	add	a,#0x5b
   1076 F8                 3463 	mov	r0,a
   1077 86 82              3464 	mov	dpl,@r0
   1079 08                 3465 	inc	r0
   107A 86 83              3466 	mov	dph,@r0
   107C 08                 3467 	inc	r0
   107D 86 F0              3468 	mov	b,@r0
   107F EC                 3469 	mov	a,r4
   1080 12s00r00           3470 	lcall	__gptrput
   1083 A3                 3471 	inc	dptr
   1084 EA                 3472 	mov	a,r2
   1085 12s00r00           3473 	lcall	__gptrput
   1088 A3                 3474 	inc	dptr
   1089 EB                 3475 	mov	a,r3
   108A 12s00r00           3476 	lcall	__gptrput
   108D A3                 3477 	inc	dptr
   108E ED                 3478 	mov	a,r5
   108F 12s00r00           3479 	lcall	__gptrput
                           3480 ;	../../../core/sys/timetable-aggregate.c:206: entry->episodes = 1;
   1092 E5*00              3481 	mov	a,_bp
   1094 24 48              3482 	add	a,#0x48
   1096 F8                 3483 	mov	r0,a
   1097 74 03              3484 	mov	a,#0x03
   1099 26                 3485 	add	a,@r0
   109A FA                 3486 	mov	r2,a
   109B E4                 3487 	clr	a
   109C 08                 3488 	inc	r0
   109D 36                 3489 	addc	a,@r0
   109E FB                 3490 	mov	r3,a
   109F 08                 3491 	inc	r0
   10A0 86 04              3492 	mov	ar4,@r0
   10A2 8A 82              3493 	mov	dpl,r2
   10A4 8B 83              3494 	mov	dph,r3
   10A6 8C F0              3495 	mov	b,r4
   10A8 74 01              3496 	mov	a,#0x01
   10AA 12s00r00           3497 	lcall	__gptrput
   10AD A3                 3498 	inc	dptr
   10AE E4                 3499 	clr	a
   10AF 12s00r00           3500 	lcall	__gptrput
   10B2 D0 04              3501 	pop	ar4
   10B4 02s12r2A           3502 	ljmp	00114$
   10B7                    3503 00110$:
                           3504 ;	../../../core/sys/timetable-aggregate.c:212: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
   10B7 C0 04              3505 	push	ar4
   10B9 E5*00              3506 	mov	a,_bp
   10BB 24 48              3507 	add	a,#0x48
   10BD F8                 3508 	mov	r0,a
   10BE E5*00              3509 	mov	a,_bp
