                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   0459 E5*00              1363 	mov	a,_bp
   045B 24 04              1364 	add	a,#0x04
   045D F8                 1365 	mov	r0,a
   045E A6 05              1366 	mov	@r0,ar5
   0460 08                 1367 	inc	r0
   0461 A6 06              1368 	mov	@r0,ar6
   0463 08                 1369 	inc	r0
   0464 A6 07              1370 	mov	@r0,ar7
                           1371 ;	../../../core/net/rime/rudolph2.c:177: hdr->hops_from_base = c->hops_from_base;
   0466 E5*00              1372 	mov	a,_bp
   0468 24 04              1373 	add	a,#0x04
   046A F8                 1374 	mov	r0,a
   046B 74 01              1375 	mov	a,#0x01
   046D 26                 1376 	add	a,@r0
   046E FA                 1377 	mov	r2,a
   046F E4                 1378 	clr	a
   0470 08                 1379 	inc	r0
   0471 36                 1380 	addc	a,@r0
   0472 FB                 1381 	mov	r3,a
   0473 08                 1382 	inc	r0
   0474 86 04              1383 	mov	ar4,@r0
   0476 A8*00              1384 	mov	r0,_bp
   0478 08                 1385 	inc	r0
   0479 74 46              1386 	mov	a,#0x46
   047B 26                 1387 	add	a,@r0
   047C FD                 1388 	mov	r5,a
   047D E4                 1389 	clr	a
   047E 08                 1390 	inc	r0
   047F 36                 1391 	addc	a,@r0
   0480 FE                 1392 	mov	r6,a
   0481 08                 1393 	inc	r0
   0482 86 07              1394 	mov	ar7,@r0
   0484 8D 82              1395 	mov	dpl,r5
   0486 8E 83              1396 	mov	dph,r6
   0488 8F F0              1397 	mov	b,r7
   048A 12s00r00           1398 	lcall	__gptrget
   048D 8A 82              1399 	mov	dpl,r2
   048F 8B 83              1400 	mov	dph,r3
   0491 8C F0              1401 	mov	b,r4
   0493 12s00r00           1402 	lcall	__gptrput
                           1403 ;	../../../core/net/rime/rudolph2.c:178: hdr->type = TYPE_NACK;
   0496 E5*00              1404 	mov	a,_bp
   0498 24 04              1405 	add	a,#0x04
   049A F8                 1406 	mov	r0,a
   049B 86 82              1407 	mov	dpl,@r0
   049D 08                 1408 	inc	r0
   049E 86 83              1409 	mov	dph,@r0
   04A0 08                 1410 	inc	r0
   04A1 86 F0              1411 	mov	b,@r0
   04A3 74 01              1412 	mov	a,#0x01
   04A5 12s00r00           1413 	lcall	__gptrput
                           1414 ;	../../../core/net/rime/rudolph2.c:179: hdr->version = c->version;
   04A8 E5*00              1415 	mov	a,_bp
   04AA 24 04              1416 	add	a,#0x04
   04AC F8                 1417 	mov	r0,a
   04AD 74 02              1418 	mov	a,#0x02
   04AF 26                 1419 	add	a,@r0
   04B0 FA                 1420 	mov	r2,a
   04B1 E4                 1421 	clr	a
   04B2 08                 1422 	inc	r0
   04B3 36                 1423 	addc	a,@r0
   04B4 FB                 1424 	mov	r3,a
   04B5 08                 1425 	inc	r0
   04B6 86 04              1426 	mov	ar4,@r0
   04B8 A8*00              1427 	mov	r0,_bp
   04BA 08                 1428 	inc	r0
   04BB 74 44              1429 	mov	a,#0x44
   04BD 26                 1430 	add	a,@r0
   04BE FD                 1431 	mov	r5,a
   04BF E4                 1432 	clr	a
   04C0 08                 1433 	inc	r0
   04C1 36                 1434 	addc	a,@r0
   04C2 FE                 1435 	mov	r6,a
   04C3 08                 1436 	inc	r0
   04C4 86 07              1437 	mov	ar7,@r0
   04C6 8D 82              1438 	mov	dpl,r5
   04C8 8E 83              1439 	mov	dph,r6
   04CA 8F F0              1440 	mov	b,r7
   04CC 12s00r00           1441 	lcall	__gptrget
   04CF FD                 1442 	mov	r5,a
   04D0 A3                 1443 	inc	dptr
   04D1 12s00r00           1444 	lcall	__gptrget
   04D4 FE                 1445 	mov	r6,a
   04D5 8A 82              1446 	mov	dpl,r2
   04D7 8B 83              1447 	mov	dph,r3
   04D9 8C F0              1448 	mov	b,r4
   04DB ED                 1449 	mov	a,r5
   04DC 12s00r00           1450 	lcall	__gptrput
   04DF A3                 1451 	inc	dptr
   04E0 EE                 1452 	mov	a,r6
   04E1 12s00r00           1453 	lcall	__gptrput
                           1454 ;	../../../core/net/rime/rudolph2.c:180: hdr->chunk = c->rcv_nxt;
   04E4 E5*00              1455 	mov	a,_bp
   04E6 24 04              1456 	add	a,#0x04
   04E8 F8                 1457 	mov	r0,a
   04E9 74 04              1458 	mov	a,#0x04
   04EB 26                 1459 	add	a,@r0
   04EC FA                 1460 	mov	r2,a
   04ED E4                 1461 	clr	a
   04EE 08                 1462 	inc	r0
   04EF 36                 1463 	addc	a,@r0
   04F0 FB                 1464 	mov	r3,a
   04F1 08                 1465 	inc	r0
   04F2 86 04              1466 	mov	ar4,@r0
   04F4 A8*00              1467 	mov	r0,_bp
   04F6 08                 1468 	inc	r0
   04F7 74 42              1469 	mov	a,#0x42
   04F9 26                 1470 	add	a,@r0
   04FA FD                 1471 	mov	r5,a
   04FB E4                 1472 	clr	a
   04FC 08                 1473 	inc	r0
   04FD 36                 1474 	addc	a,@r0
   04FE FE                 1475 	mov	r6,a
   04FF 08                 1476 	inc	r0
   0500 86 07              1477 	mov	ar7,@r0
   0502 8D 82              1478 	mov	dpl,r5
   0504 8E 83              1479 	mov	dph,r6
   0506 8F F0              1480 	mov	b,r7
   0508 12s00r00           1481 	lcall	__gptrget
   050B FD                 1482 	mov	r5,a
   050C A3                 1483 	inc	dptr
   050D 12s00r00           1484 	lcall	__gptrget
   0510 FE                 1485 	mov	r6,a
   0511 8A 82              1486 	mov	dpl,r2
   0513 8B 83              1487 	mov	dph,r3
   0515 8C F0              1488 	mov	b,r4
   0517 ED                 1489 	mov	a,r5
   0518 12s00r00           1490 	lcall	__gptrput
   051B A3                 1491 	inc	dptr
   051C EE                 1492 	mov	a,r6
   051D 12s00r00           1493 	lcall	__gptrput
                           1494 ;	../../../core/net/rime/rudolph2.c:185: polite_send(&c->c, NACK_TIMEOUT, POLITE_HEADER);
   0520 74 01              1495 	mov	a,#0x01
   0522 C0 E0              1496 	push	acc
   0524 74 20              1497 	mov	a,#0x20
   0526 C0 E0              1498 	push	acc
   0528 E4                 1499 	clr	a
   0529 C0 E0              1500 	push	acc
   052B A8*00              1501 	mov	r0,_bp
   052D 08                 1502 	inc	r0
   052E 86 82              1503 	mov	dpl,@r0
   0530 08                 1504 	inc	r0
   0531 86 83              1505 	mov	dph,@r0
   0533 08                 1506 	inc	r0
   0534 86 F0              1507 	mov	b,@r0
   0536 12s00r00           1508 	lcall	_polite_send
   0539 15 81              1509 	dec	sp
   053B 15 81              1510 	dec	sp
   053D 15 81              1511 	dec	sp
   053F 85*00 81           1512 	mov	sp,_bp
   0542 D0*00              1513 	pop	_bp
   0544 22                 1514 	ret
                           1515 ;------------------------------------------------------------
                           1516 ;Allocation info for local variables in function 'sent'
                           1517 ;------------------------------------------------------------
                           1518 ;polite                    Allocated to registers 
                           1519 ;------------------------------------------------------------
                           1520 ;	../../../core/net/rime/rudolph2.c:219: sent(struct polite_conn *polite)
                           1521 ;	-----------------------------------------
                           1522 ;	 function sent
                           1523 ;	-----------------------------------------
   0545                    1524 _sent:
                           1525 ;	../../../core/net/rime/rudolph2.c:232: }
   0545 22                 1526 	ret
                           1527 ;------------------------------------------------------------
                           1528 ;Allocation info for local variables in function 'dropped'
                           1529 ;------------------------------------------------------------
                           1530 ;polite                    Allocated to registers 
                           1531 ;------------------------------------------------------------
                           1532 ;	../../../core/net/rime/rudolph2.c:235: dropped(struct polite_conn *polite)
                           1533 ;	-----------------------------------------
                           1534 ;	 function dropped
                           1535 ;	-----------------------------------------
   0546                    1536 _dropped:
                           1537 ;	../../../core/net/rime/rudolph2.c:246: }
   0546 22                 1538 	ret
                           1539 ;------------------------------------------------------------
                           1540 ;Allocation info for local variables in function 'timed_send'
                           1541 ;------------------------------------------------------------
                           1542 ;ptr                       Allocated to registers r2 r3 r4 
                           1543 ;c                         Allocated to stack - offset 1
                           1544 ;interval                  Allocated to stack - offset 4
                           1545 ;len                       Allocated to registers r4 r2 
                           1546 ;sloc0                     Allocated to stack - offset 11
                           1547 ;sloc1                     Allocated to stack - offset 6
                           1548 ;sloc2                     Allocated to stack - offset 8
                           1549 ;------------------------------------------------------------
                           1550 ;	../../../core/net/rime/rudolph2.c:249: timed_send(void *ptr)
                           1551 ;	-----------------------------------------
                           1552 ;	 function timed_send
                           1553 ;	-----------------------------------------
   0547                    1554 _timed_send:
   0547 C0*00              1555 	push	_bp
   0549 E5 81              1556 	mov	a,sp
   054B F5*00              1557 	mov	_bp,a
   054D 24 0A              1558 	add	a,#0x0a
   054F F5 81              1559 	mov	sp,a
   0551 AA 82              1560 	mov	r2,dpl
   0553 AB 83              1561 	mov	r3,dph
   0555 AC F0              1562 	mov	r4,b
                           1563 ;	../../../core/net/rime/rudolph2.c:251: struct rudolph2_conn *c = (struct rudolph2_conn *)ptr;
   0557 A8*00              1564 	mov	r0,_bp
   0559 08                 1565 	inc	r0
   055A A6 02              1566 	mov	@r0,ar2
   055C 08                 1567 	inc	r0
   055D A6 03              1568 	mov	@r0,ar3
   055F 08                 1569 	inc	r0
   0560 A6 04              1570 	mov	@r0,ar4
                           1571 ;	../../../core/net/rime/rudolph2.c:255: if((c->flags & FLAG_IS_STOPPED) == 0 &&
   0562 74 48              1572 	mov	a,#0x48
   0564 2A                 1573 	add	a,r2
   0565 FA                 1574 	mov	r2,a
   0566 E4                 1575 	clr	a
   0567 3B                 1576 	addc	a,r3
   0568 FB                 1577 	mov	r3,a
   0569 8A 82              1578 	mov	dpl,r2
   056B 8B 83              1579 	mov	dph,r3
   056D 8C F0              1580 	mov	b,r4
   056F 12s00r00           1581 	lcall	__gptrget
   0572 FA                 1582 	mov	r2,a
   0573 30 E2 03           1583 	jnb	acc.2,00123$
   0576 02s07r16           1584 	ljmp	00114$
   0579                    1585 00123$:
                           1586 ;	../../../core/net/rime/rudolph2.c:256: (c->flags & FLAG_LAST_RECEIVED)) {
   0579 EA                 1587 	mov	a,r2
   057A 20 E1 03           1588 	jb	acc.1,00124$
   057D 02s07r16           1589 	ljmp	00114$
   0580                    1590 00124$:
                           1591 ;	../../../core/net/rime/rudolph2.c:264: if(c->flags & FLAG_LAST_SENT) {
   0580 EA                 1592 	mov	a,r2
   0581 30 E0 0C           1593 	jnb	acc.0,00102$
                           1594 ;	../../../core/net/rime/rudolph2.c:265: interval = STEADY_INTERVAL;
   0584 E5*00              1595 	mov	a,_bp
   0586 24 04              1596 	add	a,#0x04
   0588 F8                 1597 	mov	r0,a
   0589 76 00              1598 	mov	@r0,#0x00
   058B 08                 1599 	inc	r0
   058C 76 08              1600 	mov	@r0,#0x08
   058E 80 0A              1601 	sjmp	00103$
   0590                    1602 00102$:
                           1603 ;	../../../core/net/rime/rudolph2.c:267: interval = SEND_INTERVAL;
   0590 E5*00              1604 	mov	a,_bp
   0592 24 04              1605 	add	a,#0x04
   0594 F8                 1606 	mov	r0,a
   0595 76 40              1607 	mov	@r0,#0x40
   0597 08                 1608 	inc	r0
   0598 76 00              1609 	mov	@r0,#0x00
   059A                    1610 00103$:
                           1611 ;	../../../core/net/rime/rudolph2.c:271: len = send_data(c, interval);
   059A E5*00              1612 	mov	a,_bp
   059C 24 04              1613 	add	a,#0x04
   059E F8                 1614 	mov	r0,a
   059F E6                 1615 	mov	a,@r0
   05A0 C0 E0              1616 	push	acc
   05A2 08                 1617 	inc	r0
   05A3 E6                 1618 	mov	a,@r0
   05A4 C0 E0              1619 	push	acc
   05A6 A8*00              1620 	mov	r0,_bp
   05A8 08                 1621 	inc	r0
   05A9 86 82              1622 	mov	dpl,@r0
   05AB 08                 1623 	inc	r0
   05AC 86 83              1624 	mov	dph,@r0
   05AE 08                 1625 	inc	r0
   05AF 86 F0              1626 	mov	b,@r0
   05B1 12s03rC4           1627 	lcall	_send_data
   05B4 AB 82              1628 	mov	r3,dpl
   05B6 AA 83              1629 	mov	r2,dph
   05B8 15 81              1630 	dec	sp
   05BA 15 81              1631 	dec	sp
   05BC 8B 04              1632 	mov	ar4,r3
                           1633 ;	../../../core/net/rime/rudolph2.c:273: if(len < RUDOLPH2_DATASIZE) {
   05BE C3                 1634 	clr	c
   05BF EC                 1635 	mov	a,r4
   05C0 94 40              1636 	subb	a,#0x40
   05C2 EA                 1637 	mov	a,r2
   05C3 64 80              1638 	xrl	a,#0x80
   05C5 94 80              1639 	subb	a,#0x80
   05C7 50 2F              1640 	jnc	00105$
                           1641 ;	../../../core/net/rime/rudolph2.c:274: c->flags |= FLAG_LAST_SENT;
   05C9 C0 04              1642 	push	ar4
   05CB C0 02              1643 	push	ar2
   05CD A8*00              1644 	mov	r0,_bp
   05CF 08                 1645 	inc	r0
   05D0 74 48              1646 	mov	a,#0x48
   05D2 26                 1647 	add	a,@r0
   05D3 FB                 1648 	mov	r3,a
   05D4 E4                 1649 	clr	a
   05D5 08                 1650 	inc	r0
   05D6 36                 1651 	addc	a,@r0
   05D7 FA                 1652 	mov	r2,a
   05D8 08                 1653 	inc	r0
   05D9 86 04              1654 	mov	ar4,@r0
   05DB 8B 82              1655 	mov	dpl,r3
   05DD 8A 83              1656 	mov	dph,r2
   05DF 8C F0              1657 	mov	b,r4
   05E1 12s00r00           1658 	lcall	__gptrget
   05E4 FD                 1659 	mov	r5,a
   05E5 43 05 01           1660 	orl	ar5,#0x01
   05E8 8B 82              1661 	mov	dpl,r3
   05EA 8A 83              1662 	mov	dph,r2
   05EC 8C F0              1663 	mov	b,r4
   05EE ED                 1664 	mov	a,r5
   05EF 12s00r00           1665 	lcall	__gptrput
   05F2 D0 02              1666 	pop	ar2
   05F4 D0 04              1667 	pop	ar4
   05F6 80 25              1668 	sjmp	00106$
   05F8                    1669 00105$:
                           1670 ;	../../../core/net/rime/rudolph2.c:276: c->flags &= ~FLAG_LAST_SENT;
   05F8 A8*00              1671 	mov	r0,_bp
   05FA 08                 1672 	inc	r0
   05FB 74 48              1673 	mov	a,#0x48
   05FD 26                 1674 	add	a,@r0
   05FE FB                 1675 	mov	r3,a
   05FF E4                 1676 	clr	a
   0600 08                 1677 	inc	r0
   0601 36                 1678 	addc	a,@r0
   0602 FD                 1679 	mov	r5,a
   0603 08                 1680 	inc	r0
   0604 86 06              1681 	mov	ar6,@r0
   0606 8B 82              1682 	mov	dpl,r3
   0608 8D 83              1683 	mov	dph,r5
   060A 8E F0              1684 	mov	b,r6
   060C 12s00r00           1685 	lcall	__gptrget
   060F FF                 1686 	mov	r7,a
   0610 53 07 FE           1687 	anl	ar7,#0xFE
   0613 8B 82              1688 	mov	dpl,r3
   0615 8D 83              1689 	mov	dph,r5
   0617 8E F0              1690 	mov	b,r6
   0619 EF                 1691 	mov	a,r7
   061A 12s00r00           1692 	lcall	__gptrput
   061D                    1693 00106$:
                           1694 ;	../../../core/net/rime/rudolph2.c:279: if(c->nacks == 0 &&
   061D A8*00              1695 	mov	r0,_bp
   061F 08                 1696 	inc	r0
   0620 74 47              1697 	mov	a,#0x47
   0622 26                 1698 	add	a,@r0
   0623 FB                 1699 	mov	r3,a
   0624 E4                 1700 	clr	a
   0625 08                 1701 	inc	r0
   0626 36                 1702 	addc	a,@r0
   0627 FD                 1703 	mov	r5,a
   0628 08                 1704 	inc	r0
   0629 86 06              1705 	mov	ar6,@r0
   062B 8B 82              1706 	mov	dpl,r3
   062D 8D 83              1707 	mov	dph,r5
   062F 8E F0              1708 	mov	b,r6
   0631 12s00r00           1709 	lcall	__gptrget
   0634 60 03              1710 	jz	00127$
   0636 02s06rCD           1711 	ljmp	00108$
   0639                    1712 00127$:
                           1713 ;	../../../core/net/rime/rudolph2.c:280: len == RUDOLPH2_DATASIZE &&
   0639 BC 40 05           1714 	cjne	r4,#0x40,00128$
   063C BA 00 02           1715 	cjne	r2,#0x00,00128$
   063F 80 03              1716 	sjmp	00129$
   0641                    1717 00128$:
   0641 02s06rCD           1718 	ljmp	00108$
   0644                    1719 00129$:
                           1720 ;	../../../core/net/rime/rudolph2.c:281: c->snd_nxt + 1 < c->rcv_nxt) {
   0644 C0 03              1721 	push	ar3
   0646 C0 05              1722 	push	ar5
   0648 C0 06              1723 	push	ar6
   064A A8*00              1724 	mov	r0,_bp
   064C 08                 1725 	inc	r0
   064D E5*00              1726 	mov	a,_bp
   064F 24 08              1727 	add	a,#0x08
   0651 F9                 1728 	mov	r1,a
   0652 74 40              1729 	mov	a,#0x40
   0654 26                 1730 	add	a,@r0
   0655 F7                 1731 	mov	@r1,a
   0656 E4                 1732 	clr	a
   0657 08                 1733 	inc	r0
   0658 36                 1734 	addc	a,@r0
   0659 09                 1735 	inc	r1
   065A F7                 1736 	mov	@r1,a
   065B 08                 1737 	inc	r0
   065C 09                 1738 	inc	r1
   065D E6                 1739 	mov	a,@r0
   065E F7                 1740 	mov	@r1,a
   065F E5*00              1741 	mov	a,_bp
   0661 24 08              1742 	add	a,#0x08
   0663 F8                 1743 	mov	r0,a
   0664 86 82              1744 	mov	dpl,@r0
   0666 08                 1745 	inc	r0
   0667 86 83              1746 	mov	dph,@r0
   0669 08                 1747 	inc	r0
   066A 86 F0              1748 	mov	b,@r0
   066C 12s00r00           1749 	lcall	__gptrget
   066F FA                 1750 	mov	r2,a
   0670 A3                 1751 	inc	dptr
   0671 12s00r00           1752 	lcall	__gptrget
   0674 FC                 1753 	mov	r4,a
   0675 E5*00              1754 	mov	a,_bp
   0677 24 06              1755 	add	a,#0x06
   0679 F8                 1756 	mov	r0,a
   067A 74 01              1757 	mov	a,#0x01
   067C 2A                 1758 	add	a,r2
   067D F6                 1759 	mov	@r0,a
   067E E4                 1760 	clr	a
   067F 3C                 1761 	addc	a,r4
   0680 08                 1762 	inc	r0
   0681 F6                 1763 	mov	@r0,a
   0682 A8*00              1764 	mov	r0,_bp
   0684 08                 1765 	inc	r0
   0685 74 42              1766 	mov	a,#0x42
   0687 26                 1767 	add	a,@r0
   0688 FE                 1768 	mov	r6,a
   0689 E4                 1769 	clr	a
   068A 08                 1770 	inc	r0
   068B 36                 1771 	addc	a,@r0
   068C FB                 1772 	mov	r3,a
   068D 08                 1773 	inc	r0
   068E 86 05              1774 	mov	ar5,@r0
   0690 8E 82              1775 	mov	dpl,r6
   0692 8B 83              1776 	mov	dph,r3
   0694 8D F0              1777 	mov	b,r5
   0696 12s00r00           1778 	lcall	__gptrget
   0699 FE                 1779 	mov	r6,a
   069A A3                 1780 	inc	dptr
   069B 12s00r00           1781 	lcall	__gptrget
   069E FB                 1782 	mov	r3,a
   069F E5*00              1783 	mov	a,_bp
   06A1 24 06              1784 	add	a,#0x06
   06A3 F8                 1785 	mov	r0,a
   06A4 C3                 1786 	clr	c
   06A5 E6                 1787 	mov	a,@r0
   06A6 9E                 1788 	subb	a,r6
   06A7 08                 1789 	inc	r0
   06A8 E6                 1790 	mov	a,@r0
   06A9 9B                 1791 	subb	a,r3
   06AA D0 06              1792 	pop	ar6
   06AC D0 05              1793 	pop	ar5
   06AE D0 03              1794 	pop	ar3
   06B0 50 1B              1795 	jnc	00108$
                           1796 ;	../../../core/net/rime/rudolph2.c:282: c->snd_nxt++;
   06B2 0A                 1797 	inc	r2
   06B3 BA 00 01           1798 	cjne	r2,#0x00,00131$
   06B6 0C                 1799 	inc	r4
   06B7                    1800 00131$:
   06B7 E5*00              1801 	mov	a,_bp
   06B9 24 08              1802 	add	a,#0x08
   06BB F8                 1803 	mov	r0,a
   06BC 86 82              1804 	mov	dpl,@r0
   06BE 08                 1805 	inc	r0
   06BF 86 83              1806 	mov	dph,@r0
   06C1 08                 1807 	inc	r0
   06C2 86 F0              1808 	mov	b,@r0
   06C4 EA                 1809 	mov	a,r2
   06C5 12s00r00           1810 	lcall	__gptrput
   06C8 A3                 1811 	inc	dptr
   06C9 EC                 1812 	mov	a,r4
   06CA 12s00r00           1813 	lcall	__gptrput
   06CD                    1814 00108$:
                           1815 ;	../../../core/net/rime/rudolph2.c:284: c->nacks = 0;
   06CD 8B 82              1816 	mov	dpl,r3
   06CF 8D 83              1817 	mov	dph,r5
   06D1 8E F0              1818 	mov	b,r6
   06D3 E4                 1819 	clr	a
   06D4 12s00r00           1820 	lcall	__gptrput
                           1821 ;	../../../core/net/rime/rudolph2.c:285: ctimer_set(&c->t, interval, timed_send, c);
   06D7 A8*00              1822 	mov	r0,_bp
   06D9 08                 1823 	inc	r0
   06DA 74 2B              1824 	mov	a,#0x2B
   06DC 26                 1825 	add	a,@r0
   06DD FA                 1826 	mov	r2,a
   06DE E4                 1827 	clr	a
   06DF 08                 1828 	inc	r0
   06E0 36                 1829 	addc	a,@r0
   06E1 FB                 1830 	mov	r3,a
   06E2 08                 1831 	inc	r0
   06E3 86 04              1832 	mov	ar4,@r0
   06E5 A8*00              1833 	mov	r0,_bp
   06E7 08                 1834 	inc	r0
   06E8 E6                 1835 	mov	a,@r0
   06E9 C0 E0              1836 	push	acc
   06EB 08                 1837 	inc	r0
   06EC E6                 1838 	mov	a,@r0
   06ED C0 E0              1839 	push	acc
   06EF 08                 1840 	inc	r0
   06F0 E6                 1841 	mov	a,@r0
   06F1 C0 E0              1842 	push	acc
   06F3 74r47              1843 	mov	a,#_timed_send
   06F5 C0 E0              1844 	push	acc
   06F7 74s05              1845 	mov	a,#(_timed_send >> 8)
   06F9 C0 E0              1846 	push	acc
   06FB E5*00              1847 	mov	a,_bp
   06FD 24 04              1848 	add	a,#0x04
   06FF F8                 1849 	mov	r0,a
   0700 E6                 1850 	mov	a,@r0
   0701 C0 E0              1851 	push	acc
   0703 08                 1852 	inc	r0
   0704 E6                 1853 	mov	a,@r0
   0705 C0 E0              1854 	push	acc
   0707 8A 82              1855 	mov	dpl,r2
   0709 8B 83              1856 	mov	dph,r3
   070B 8C F0              1857 	mov	b,r4
   070D 12s00r00           1858 	lcall	_ctimer_set
   0710 E5 81              1859 	mov	a,sp
   0712 24 F9              1860 	add	a,#0xf9
   0714 F5 81              1861 	mov	sp,a
   0716                    1862 00114$:
   0716 85*00 81           1863 	mov	sp,_bp
   0719 D0*00              1864 	pop	_bp
   071B 22                 1865 	ret
                           1866 ;------------------------------------------------------------
                           1867 ;Allocation info for local variables in function 'recv'
                           1868 ;------------------------------------------------------------
                           1869 ;polite                    Allocated to stack - offset 1
                           1870 ;c                         Allocated to stack - offset 4
                           1871 ;hdr                       Allocated to stack - offset 7
                           1872 ;len                       Allocated to registers r5 r6 
                           1873 ;sloc0                     Allocated to stack - offset 10
                           1874 ;sloc1                     Allocated to stack - offset 13
                           1875 ;sloc2                     Allocated to stack - offset 16
                           1876 ;sloc3                     Allocated to stack - offset 18
                           1877 ;------------------------------------------------------------
                           1878 ;	../../../core/net/rime/rudolph2.c:290: recv(struct polite_conn *polite)
                           1879 ;	-----------------------------------------
                           1880 ;	 function recv
                           1881 ;	-----------------------------------------
   071C                    1882 _recv:
   071C C0*00              1883 	push	_bp
   071E 85 81*00           1884 	mov	_bp,sp
   0721 C0 82              1885 	push	dpl
   0723 C0 83              1886 	push	dph
   0725 C0 F0              1887 	push	b
   0727 E5 81              1888 	mov	a,sp
   0729 24 14              1889 	add	a,#0x14
   072B F5 81              1890 	mov	sp,a
                           1891 ;	../../../core/net/rime/rudolph2.c:292: struct rudolph2_conn *c = (struct rudolph2_conn *)polite;
   072D A8*00              1892 	mov	r0,_bp
   072F 08                 1893 	inc	r0
   0730 E5*00              1894 	mov	a,_bp
   0732 24 04              1895 	add	a,#0x04
   0734 F9                 1896 	mov	r1,a
   0735 E6                 1897 	mov	a,@r0
   0736 F7                 1898 	mov	@r1,a
   0737 08                 1899 	inc	r0
   0738 09                 1900 	inc	r1
   0739 E6                 1901 	mov	a,@r0
   073A F7                 1902 	mov	@r1,a
   073B 08                 1903 	inc	r0
   073C 09                 1904 	inc	r1
   073D E6                 1905 	mov	a,@r0
   073E F7                 1906 	mov	@r1,a
                           1907 ;	../../../core/net/rime/rudolph2.c:293: struct rudolph2_hdr *hdr = packetbuf_dataptr();
   073F 12s00r00           1908 	lcall	_packetbuf_dataptr
   0742 AA 82              1909 	mov	r2,dpl
   0744 AB 83              1910 	mov	r3,dph
   0746 AC F0              1911 	mov	r4,b
   0748 E5*00              1912 	mov	a,_bp
   074A 24 07              1913 	add	a,#0x07
   074C F8                 1914 	mov	r0,a
   074D A6 02              1915 	mov	@r0,ar2
   074F 08                 1916 	inc	r0
   0750 A6 03              1917 	mov	@r0,ar3
   0752 08                 1918 	inc	r0
   0753 A6 04              1919 	mov	@r0,ar4
                           1920 ;	../../../core/net/rime/rudolph2.c:298: if(hdr->type == TYPE_NACK && hdr->hops_from_base > c->hops_from_base) {
   0755 E5*00              1921 	mov	a,_bp
   0757 24 07              1922 	add	a,#0x07
   0759 F8                 1923 	mov	r0,a
   075A 86 82              1924 	mov	dpl,@r0
   075C 08                 1925 	inc	r0
   075D 86 83              1926 	mov	dph,@r0
   075F 08                 1927 	inc	r0
   0760 86 F0              1928 	mov	b,@r0
   0762 12s00r00           1929 	lcall	__gptrget
   0765 FA                 1930 	mov	r2,a
   0766 BA 01 02           1931 	cjne	r2,#0x01,00147$
   0769 80 03              1932 	sjmp	00148$
   076B                    1933 00147$:
   076B 02s08rDD           1934 	ljmp	00129$
   076E                    1935 00148$:
   076E C0 02              1936 	push	ar2
   0770 E5*00              1937 	mov	a,_bp
   0772 24 07              1938 	add	a,#0x07
   0774 F8                 1939 	mov	r0,a
   0775 74 01              1940 	mov	a,#0x01
   0777 26                 1941 	add	a,@r0
   0778 FB                 1942 	mov	r3,a
   0779 E4                 1943 	clr	a
   077A 08                 1944 	inc	r0
   077B 36                 1945 	addc	a,@r0
   077C FC                 1946 	mov	r4,a
   077D 08                 1947 	inc	r0
   077E 86 02              1948 	mov	ar2,@r0
   0780 8B 82              1949 	mov	dpl,r3
   0782 8C 83              1950 	mov	dph,r4
   0784 8A F0              1951 	mov	b,r2
   0786 12s00r00           1952 	lcall	__gptrget
   0789 FB                 1953 	mov	r3,a
   078A A8*00              1954 	mov	r0,_bp
   078C 08                 1955 	inc	r0
   078D 74 46              1956 	mov	a,#0x46
   078F 26                 1957 	add	a,@r0
   0790 FA                 1958 	mov	r2,a
   0791 E4                 1959 	clr	a
   0792 08                 1960 	inc	r0
   0793 36                 1961 	addc	a,@r0
   0794 FC                 1962 	mov	r4,a
   0795 08                 1963 	inc	r0
   0796 86 05              1964 	mov	ar5,@r0
   0798 8A 82              1965 	mov	dpl,r2
   079A 8C 83              1966 	mov	dph,r4
   079C 8D F0              1967 	mov	b,r5
   079E 12s00r00           1968 	lcall	__gptrget
   07A1 FA                 1969 	mov	r2,a
   07A2 B5 03 00           1970 	cjne	a,ar3,00149$
   07A5                    1971 00149$:
   07A5 D0 02              1972 	pop	ar2
   07A7 40 03              1973 	jc	00150$
   07A9 02s08rDD           1974 	ljmp	00129$
   07AC                    1975 00150$:
                           1976 ;	../../../core/net/rime/rudolph2.c:299: c->nacks++;
   07AC A8*00              1977 	mov	r0,_bp
   07AE 08                 1978 	inc	r0
   07AF 74 47              1979 	mov	a,#0x47
   07B1 26                 1980 	add	a,@r0
   07B2 FB                 1981 	mov	r3,a
   07B3 E4                 1982 	clr	a
   07B4 08                 1983 	inc	r0
   07B5 36                 1984 	addc	a,@r0
   07B6 FC                 1985 	mov	r4,a
   07B7 08                 1986 	inc	r0
   07B8 86 05              1987 	mov	ar5,@r0
   07BA 8B 82              1988 	mov	dpl,r3
   07BC 8C 83              1989 	mov	dph,r4
   07BE 8D F0              1990 	mov	b,r5
   07C0 12s00r00           1991 	lcall	__gptrget
   07C3 FE                 1992 	mov	r6,a
   07C4 0E                 1993 	inc	r6
   07C5 8B 82              1994 	mov	dpl,r3
