                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
                           1337 ;	../../../core/net/tcpip.c:314: s->p = PROCESS_CURRENT();
   0374 90s00r00           1338 	mov	dptr,#_process_current
   0377 E0                 1339 	movx	a,@dptr
   0378 FD                 1340 	mov	r5,a
   0379 A3                 1341 	inc	dptr
   037A E0                 1342 	movx	a,@dptr
   037B FE                 1343 	mov	r6,a
   037C A3                 1344 	inc	dptr
   037D E0                 1345 	movx	a,@dptr
   037E FF                 1346 	mov	r7,a
   037F 8A 82              1347 	mov	dpl,r2
   0381 8B 83              1348 	mov	dph,r3
   0383 8C F0              1349 	mov	b,r4
   0385 ED                 1350 	mov	a,r5
   0386 12s00r00           1351 	lcall	__gptrput
   0389 A3                 1352 	inc	dptr
   038A EE                 1353 	mov	a,r6
   038B 12s00r00           1354 	lcall	__gptrput
   038E A3                 1355 	inc	dptr
   038F EF                 1356 	mov	a,r7
   0390 12s00r00           1357 	lcall	__gptrput
                           1358 ;	../../../core/net/tcpip.c:315: s->state = appstate;
   0393 74 03              1359 	mov	a,#0x03
   0395 2A                 1360 	add	a,r2
   0396 FA                 1361 	mov	r2,a
   0397 E4                 1362 	clr	a
   0398 3B                 1363 	addc	a,r3
   0399 FB                 1364 	mov	r3,a
   039A 8A 82              1365 	mov	dpl,r2
   039C 8B 83              1366 	mov	dph,r3
   039E 8C F0              1367 	mov	b,r4
   03A0 E5*00              1368 	mov	a,_bp
   03A2 24 FB              1369 	add	a,#0xfb
   03A4 F8                 1370 	mov	r0,a
   03A5 E6                 1371 	mov	a,@r0
   03A6 12s00r00           1372 	lcall	__gptrput
   03A9 A3                 1373 	inc	dptr
   03AA 08                 1374 	inc	r0
   03AB E6                 1375 	mov	a,@r0
   03AC 12s00r00           1376 	lcall	__gptrput
   03AF A3                 1377 	inc	dptr
   03B0 08                 1378 	inc	r0
   03B1 E6                 1379 	mov	a,@r0
   03B2 12s00r00           1380 	lcall	__gptrput
   03B5 D0*00              1381 	pop	_bp
   03B7 22                 1382 	ret
                           1383 ;------------------------------------------------------------
                           1384 ;Allocation info for local variables in function 'udp_new'
                           1385 ;------------------------------------------------------------
                           1386 ;port                      Allocated to stack - offset -4
                           1387 ;appstate                  Allocated to stack - offset -7
                           1388 ;ripaddr                   Allocated to registers r2 r3 r4 
                           1389 ;c                         Allocated to stack - offset 1
                           1390 ;s                         Allocated to registers r5 r6 r7 
                           1391 ;------------------------------------------------------------
                           1392 ;	../../../core/net/tcpip.c:319: udp_new(const uip_ipaddr_t *ripaddr, u16_t port, void *appstate) __banked
                           1393 ;	-----------------------------------------
                           1394 ;	 function udp_new
                           1395 ;	-----------------------------------------
   03B8                    1396 _udp_new:
   03B8 C0*00              1397 	push	_bp
   03BA 85 81*00           1398 	mov	_bp,sp
   03BD 05 81              1399 	inc	sp
   03BF 05 81              1400 	inc	sp
   03C1 05 81              1401 	inc	sp
   03C3 AA 82              1402 	mov	r2,dpl
   03C5 AB 83              1403 	mov	r3,dph
   03C7 AC F0              1404 	mov	r4,b
                           1405 ;	../../../core/net/tcpip.c:324: c = uip_udp_new(ripaddr, port);
   03C9 E5*00              1406 	mov	a,_bp
   03CB 24 FC              1407 	add	a,#0xfc
   03CD F8                 1408 	mov	r0,a
   03CE E6                 1409 	mov	a,@r0
   03CF C0 E0              1410 	push	acc
   03D1 08                 1411 	inc	r0
   03D2 E6                 1412 	mov	a,@r0
   03D3 C0 E0              1413 	push	acc
   03D5 8A 82              1414 	mov	dpl,r2
   03D7 8B 83              1415 	mov	dph,r3
   03D9 8C F0              1416 	mov	b,r4
   03DB 12s00r00           1417 	lcall	_uip_udp_new
   03DE AA 82              1418 	mov	r2,dpl
   03E0 AB 83              1419 	mov	r3,dph
   03E2 AC F0              1420 	mov	r4,b
   03E4 15 81              1421 	dec	sp
   03E6 15 81              1422 	dec	sp
   03E8 A8*00              1423 	mov	r0,_bp
   03EA 08                 1424 	inc	r0
   03EB A6 02              1425 	mov	@r0,ar2
   03ED 08                 1426 	inc	r0
   03EE A6 03              1427 	mov	@r0,ar3
   03F0 08                 1428 	inc	r0
   03F1 A6 04              1429 	mov	@r0,ar4
                           1430 ;	../../../core/net/tcpip.c:325: if(c == NULL) {
   03F3 A8*00              1431 	mov	r0,_bp
   03F5 08                 1432 	inc	r0
   03F6 E6                 1433 	mov	a,@r0
   03F7 08                 1434 	inc	r0
   03F8 46                 1435 	orl	a,@r0
   03F9 08                 1436 	inc	r0
   03FA 46                 1437 	orl	a,@r0
                           1438 ;	../../../core/net/tcpip.c:326: return NULL;
   03FB 70 07              1439 	jnz	00102$
   03FD 90 00 00           1440 	mov	dptr,#0x0000
   0400 F5 F0              1441 	mov	b,a
   0402 80 5A              1442 	sjmp	00103$
   0404                    1443 00102$:
                           1444 ;	../../../core/net/tcpip.c:329: s = &c->appstate;
   0404 A8*00              1445 	mov	r0,_bp
   0406 08                 1446 	inc	r0
   0407 74 09              1447 	mov	a,#0x09
   0409 26                 1448 	add	a,@r0
   040A FD                 1449 	mov	r5,a
   040B E4                 1450 	clr	a
   040C 08                 1451 	inc	r0
   040D 36                 1452 	addc	a,@r0
   040E FE                 1453 	mov	r6,a
   040F 08                 1454 	inc	r0
   0410 86 07              1455 	mov	ar7,@r0
                           1456 ;	../../../core/net/tcpip.c:330: s->p = PROCESS_CURRENT();
   0412 90s00r00           1457 	mov	dptr,#_process_current
   0415 E0                 1458 	movx	a,@dptr
   0416 FA                 1459 	mov	r2,a
   0417 A3                 1460 	inc	dptr
   0418 E0                 1461 	movx	a,@dptr
   0419 FB                 1462 	mov	r3,a
   041A A3                 1463 	inc	dptr
   041B E0                 1464 	movx	a,@dptr
   041C FC                 1465 	mov	r4,a
   041D 8D 82              1466 	mov	dpl,r5
   041F 8E 83              1467 	mov	dph,r6
   0421 8F F0              1468 	mov	b,r7
   0423 EA                 1469 	mov	a,r2
   0424 12s00r00           1470 	lcall	__gptrput
   0427 A3                 1471 	inc	dptr
   0428 EB                 1472 	mov	a,r3
   0429 12s00r00           1473 	lcall	__gptrput
   042C A3                 1474 	inc	dptr
   042D EC                 1475 	mov	a,r4
   042E 12s00r00           1476 	lcall	__gptrput
                           1477 ;	../../../core/net/tcpip.c:331: s->state = appstate;
   0431 74 03              1478 	mov	a,#0x03
   0433 2D                 1479 	add	a,r5
   0434 FD                 1480 	mov	r5,a
   0435 E4                 1481 	clr	a
   0436 3E                 1482 	addc	a,r6
   0437 FE                 1483 	mov	r6,a
   0438 8D 82              1484 	mov	dpl,r5
   043A 8E 83              1485 	mov	dph,r6
   043C 8F F0              1486 	mov	b,r7
   043E E5*00              1487 	mov	a,_bp
   0440 24 F9              1488 	add	a,#0xf9
   0442 F8                 1489 	mov	r0,a
   0443 E6                 1490 	mov	a,@r0
   0444 12s00r00           1491 	lcall	__gptrput
   0447 A3                 1492 	inc	dptr
   0448 08                 1493 	inc	r0
   0449 E6                 1494 	mov	a,@r0
   044A 12s00r00           1495 	lcall	__gptrput
   044D A3                 1496 	inc	dptr
   044E 08                 1497 	inc	r0
   044F E6                 1498 	mov	a,@r0
   0450 12s00r00           1499 	lcall	__gptrput
                           1500 ;	../../../core/net/tcpip.c:333: return c;
   0453 A8*00              1501 	mov	r0,_bp
   0455 08                 1502 	inc	r0
   0456 86 82              1503 	mov	dpl,@r0
   0458 08                 1504 	inc	r0
   0459 86 83              1505 	mov	dph,@r0
   045B 08                 1506 	inc	r0
   045C 86 F0              1507 	mov	b,@r0
   045E                    1508 00103$:
   045E 85*00 81           1509 	mov	sp,_bp
   0461 D0*00              1510 	pop	_bp
   0463 22                 1511 	ret
                           1512 ;------------------------------------------------------------
                           1513 ;Allocation info for local variables in function 'udp_broadcast_new'
                           1514 ;------------------------------------------------------------
                           1515 ;appstate                  Allocated to stack - offset -5
                           1516 ;port                      Allocated to stack - offset 1
                           1517 ;addr                      Allocated to stack - offset 3
                           1518 ;conn                      Allocated to registers r4 r5 r6 
                           1519 ;------------------------------------------------------------
                           1520 ;	../../../core/net/tcpip.c:337: udp_broadcast_new(u16_t port, void *appstate)
                           1521 ;	-----------------------------------------
                           1522 ;	 function udp_broadcast_new
                           1523 ;	-----------------------------------------
   0464                    1524 _udp_broadcast_new:
   0464 C0*00              1525 	push	_bp
   0466 85 81*00           1526 	mov	_bp,sp
   0469 C0 82              1527 	push	dpl
   046B C0 83              1528 	push	dph
   046D E5 81              1529 	mov	a,sp
   046F 24 06              1530 	add	a,#0x06
   0471 F5 81              1531 	mov	sp,a
                           1532 ;	../../../core/net/tcpip.c:345: uip_ipaddr(&addr, 255,255,255,255);
   0473 E5*00              1533 	mov	a,_bp
   0475 24 03              1534 	add	a,#0x03
   0477 F8                 1535 	mov	r0,a
   0478 76 FF              1536 	mov	@r0,#0xFF
   047A E5*00              1537 	mov	a,_bp
   047C 24 03              1538 	add	a,#0x03
   047E FC                 1539 	mov	r4,a
   047F 04                 1540 	inc	a
   0480 F8                 1541 	mov	r0,a
   0481 76 FF              1542 	mov	@r0,#0xFF
   0483 74 02              1543 	mov	a,#0x02
   0485 2C                 1544 	add	a,r4
   0486 F8                 1545 	mov	r0,a
   0487 76 FF              1546 	mov	@r0,#0xFF
   0489 74 03              1547 	mov	a,#0x03
   048B 2C                 1548 	add	a,r4
   048C F8                 1549 	mov	r0,a
   048D 76 FF              1550 	mov	@r0,#0xFF
                           1551 ;	../../../core/net/tcpip.c:347: conn = udp_new(&addr, port, appstate);
   048F E5*00              1552 	mov	a,_bp
   0491 24 03              1553 	add	a,#0x03
   0493 FC                 1554 	mov	r4,a
   0494 7D 00              1555 	mov	r5,#0x00
   0496 7E 40              1556 	mov	r6,#0x40
   0498 E5*00              1557 	mov	a,_bp
   049A 24 FB              1558 	add	a,#0xfb
   049C F8                 1559 	mov	r0,a
   049D E6                 1560 	mov	a,@r0
   049E C0 E0              1561 	push	acc
   04A0 08                 1562 	inc	r0
   04A1 E6                 1563 	mov	a,@r0
   04A2 C0 E0              1564 	push	acc
   04A4 08                 1565 	inc	r0
   04A5 E6                 1566 	mov	a,@r0
   04A6 C0 E0              1567 	push	acc
   04A8 A8*00              1568 	mov	r0,_bp
   04AA 08                 1569 	inc	r0
   04AB E6                 1570 	mov	a,@r0
   04AC C0 E0              1571 	push	acc
   04AE 08                 1572 	inc	r0
   04AF E6                 1573 	mov	a,@r0
   04B0 C0 E0              1574 	push	acc
   04B2 8C 82              1575 	mov	dpl,r4
   04B4 8D 83              1576 	mov	dph,r5
   04B6 8E F0              1577 	mov	b,r6
   04B8 12s03rB8           1578 	lcall	_udp_new
   04BB AC 82              1579 	mov	r4,dpl
   04BD AD 83              1580 	mov	r5,dph
   04BF AE F0              1581 	mov	r6,b
   04C1 E5 81              1582 	mov	a,sp
   04C3 24 FB              1583 	add	a,#0xfb
   04C5 F5 81              1584 	mov	sp,a
                           1585 ;	../../../core/net/tcpip.c:348: if(conn != NULL) {
   04C7 EC                 1586 	mov	a,r4
   04C8 4D                 1587 	orl	a,r5
   04C9 4E                 1588 	orl	a,r6
   04CA 60 1C              1589 	jz	00105$
                           1590 ;	../../../core/net/tcpip.c:349: udp_bind(conn, port);
   04CC 74 04              1591 	mov	a,#0x04
   04CE 2C                 1592 	add	a,r4
   04CF FF                 1593 	mov	r7,a
   04D0 E4                 1594 	clr	a
   04D1 3D                 1595 	addc	a,r5
   04D2 FA                 1596 	mov	r2,a
   04D3 8E 03              1597 	mov	ar3,r6
   04D5 8F 82              1598 	mov	dpl,r7
   04D7 8A 83              1599 	mov	dph,r2
   04D9 8B F0              1600 	mov	b,r3
   04DB A8*00              1601 	mov	r0,_bp
   04DD 08                 1602 	inc	r0
   04DE E6                 1603 	mov	a,@r0
   04DF 12s00r00           1604 	lcall	__gptrput
   04E2 A3                 1605 	inc	dptr
   04E3 08                 1606 	inc	r0
   04E4 E6                 1607 	mov	a,@r0
   04E5 12s00r00           1608 	lcall	__gptrput
   04E8                    1609 00105$:
                           1610 ;	../../../core/net/tcpip.c:351: return conn;
   04E8 8C 82              1611 	mov	dpl,r4
   04EA 8D 83              1612 	mov	dph,r5
   04EC 8E F0              1613 	mov	b,r6
   04EE 85*00 81           1614 	mov	sp,_bp
   04F1 D0*00              1615 	pop	_bp
   04F3 22                 1616 	ret
                           1617 ;------------------------------------------------------------
                           1618 ;Allocation info for local variables in function 'eventhandler'
                           1619 ;------------------------------------------------------------
                           1620 ;data                      Allocated to stack - offset -5
                           1621 ;ev                        Allocated to registers r2 
                           1622 ;l                         Allocated to registers 
                           1623 ;cptr                      Allocated to registers 
                           1624 ;cptr                      Allocated to registers 
                           1625 ;sloc0                     Allocated to stack - offset 1
                           1626 ;p                         Allocated with name '_eventhandler_p_1_1'
                           1627 ;i                         Allocated with name '_eventhandler_i_1_1'
                           1628 ;------------------------------------------------------------
                           1629 ;	../../../core/net/tcpip.c:379: eventhandler(process_event_t ev, process_data_t data)
                           1630 ;	-----------------------------------------
                           1631 ;	 function eventhandler
                           1632 ;	-----------------------------------------
   04F4                    1633 _eventhandler:
   04F4 C0*00              1634 	push	_bp
   04F6 85 81*00           1635 	mov	_bp,sp
   04F9 05 81              1636 	inc	sp
   04FB 05 81              1637 	inc	sp
   04FD 05 81              1638 	inc	sp
   04FF AA 82              1639 	mov	r2,dpl
                           1640 ;	../../../core/net/tcpip.c:386: switch(ev) {
   0501 BA 00 03           1641 	cjne	r2,#0x00,00181$
   0504 02s07r6A           1642 	ljmp	00119$
   0507                    1643 00181$:
   0507 BA 01 03           1644 	cjne	r2,#0x01,00182$
   050A 02s07rA1           1645 	ljmp	00127$
   050D                    1646 00182$:
   050D BA 02 03           1647 	cjne	r2,#0x02,00183$
   0510 02s07rD5           1648 	ljmp	00135$
   0513                    1649 00183$:
   0513 BA 87 02           1650 	cjne	r2,#0x87,00184$
   0516 80 09              1651 	sjmp	00101$
   0518                    1652 00184$:
   0518 BA 88 03           1653 	cjne	r2,#0x88,00185$
   051B 02s06rCD           1654 	ljmp	00108$
   051E                    1655 00185$:
   051E 02s07rD8           1656 	ljmp	00152$
                           1657 ;	../../../core/net/tcpip.c:387: case PROCESS_EVENT_EXITED:
   0521                    1658 00101$:
                           1659 ;	../../../core/net/tcpip.c:393: p = (struct process *)data;
   0521 E5*00              1660 	mov	a,_bp
   0523 24 FB              1661 	add	a,#0xfb
   0525 F8                 1662 	mov	r0,a
   0526 86*00              1663 	mov	_eventhandler_p_1_1,@r0
   0528 08                 1664 	inc	r0
   0529 86*01              1665 	mov	(_eventhandler_p_1_1 + 1),@r0
   052B 08                 1666 	inc	r0
   052C 86*02              1667 	mov	(_eventhandler_p_1_1 + 2),@r0
                           1668 ;	../../../core/net/tcpip.c:395: l = s.listenports;
                           1669 ;	../../../core/net/tcpip.c:396: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   052E 90s00r79           1670 	mov	dptr,#_eventhandler_i_1_1
   0531 74 14              1671 	mov	a,#0x14
   0533 F0                 1672 	movx	@dptr,a
   0534 7Ar0B              1673 	mov	r2,#_s
   0536 7Bs00              1674 	mov	r3,#(_s >> 8)
   0538 7C 00              1675 	mov	r4,#0x00
   053A                    1676 00139$:
                           1677 ;	../../../core/net/tcpip.c:397: if(l->p == p) {
   053A A8*00              1678 	mov	r0,_bp
   053C 08                 1679 	inc	r0
   053D 74 02              1680 	mov	a,#0x02
   053F 2A                 1681 	add	a,r2
   0540 F6                 1682 	mov	@r0,a
   0541 E4                 1683 	clr	a
   0542 3B                 1684 	addc	a,r3
   0543 08                 1685 	inc	r0
   0544 F6                 1686 	mov	@r0,a
   0545 08                 1687 	inc	r0
   0546 A6 04              1688 	mov	@r0,ar4
   0548 C0 02              1689 	push	ar2
   054A C0 03              1690 	push	ar3
   054C C0 04              1691 	push	ar4
   054E A8*00              1692 	mov	r0,_bp
   0550 08                 1693 	inc	r0
   0551 86 82              1694 	mov	dpl,@r0
   0553 08                 1695 	inc	r0
   0554 86 83              1696 	mov	dph,@r0
   0556 08                 1697 	inc	r0
   0557 86 F0              1698 	mov	b,@r0
   0559 12s00r00           1699 	lcall	__gptrget
   055C FA                 1700 	mov	r2,a
   055D A3                 1701 	inc	dptr
   055E 12s00r00           1702 	lcall	__gptrget
   0561 FB                 1703 	mov	r3,a
   0562 A3                 1704 	inc	dptr
   0563 12s00r00           1705 	lcall	__gptrget
   0566 FC                 1706 	mov	r4,a
   0567 EA                 1707 	mov	a,r2
   0568 B5*00 0A           1708 	cjne	a,_eventhandler_p_1_1,00186$
   056B EB                 1709 	mov	a,r3
   056C B5*01 06           1710 	cjne	a,(_eventhandler_p_1_1 + 1),00186$
   056F EC                 1711 	mov	a,r4
   0570 B5*02 02           1712 	cjne	a,(_eventhandler_p_1_1 + 2),00186$
   0573 80 08              1713 	sjmp	00187$
   0575                    1714 00186$:
   0575 D0 04              1715 	pop	ar4
   0577 D0 03              1716 	pop	ar3
   0579 D0 02              1717 	pop	ar2
   057B 80 50              1718 	sjmp	00103$
   057D                    1719 00187$:
   057D D0 04              1720 	pop	ar4
   057F D0 03              1721 	pop	ar3
   0581 D0 02              1722 	pop	ar2
                           1723 ;	../../../core/net/tcpip.c:398: uip_unlisten(l->port);
   0583 8A 82              1724 	mov	dpl,r2
   0585 8B 83              1725 	mov	dph,r3
   0587 8C F0              1726 	mov	b,r4
   0589 12s00r00           1727 	lcall	__gptrget
   058C FD                 1728 	mov	r5,a
   058D A3                 1729 	inc	dptr
   058E 12s00r00           1730 	lcall	__gptrget
   0591 FE                 1731 	mov	r6,a
   0592 8D 82              1732 	mov	dpl,r5
   0594 8E 83              1733 	mov	dph,r6
   0596 C0 02              1734 	push	ar2
   0598 C0 03              1735 	push	ar3
   059A C0 04              1736 	push	ar4
   059C 12s00r00           1737 	lcall	_uip_unlisten
   059F D0 04              1738 	pop	ar4
   05A1 D0 03              1739 	pop	ar3
   05A3 D0 02              1740 	pop	ar2
                           1741 ;	../../../core/net/tcpip.c:399: l->port = 0;
   05A5 8A 82              1742 	mov	dpl,r2
   05A7 8B 83              1743 	mov	dph,r3
   05A9 8C F0              1744 	mov	b,r4
   05AB E4                 1745 	clr	a
   05AC 12s00r00           1746 	lcall	__gptrput
   05AF A3                 1747 	inc	dptr
   05B0 E4                 1748 	clr	a
   05B1 12s00r00           1749 	lcall	__gptrput
                           1750 ;	../../../core/net/tcpip.c:400: l->p = PROCESS_NONE;
   05B4 A8*00              1751 	mov	r0,_bp
   05B6 08                 1752 	inc	r0
   05B7 86 82              1753 	mov	dpl,@r0
   05B9 08                 1754 	inc	r0
   05BA 86 83              1755 	mov	dph,@r0
   05BC 08                 1756 	inc	r0
   05BD 86 F0              1757 	mov	b,@r0
   05BF E4                 1758 	clr	a
   05C0 12s00r00           1759 	lcall	__gptrput
   05C3 A3                 1760 	inc	dptr
   05C4 E4                 1761 	clr	a
   05C5 12s00r00           1762 	lcall	__gptrput
   05C8 A3                 1763 	inc	dptr
   05C9 E4                 1764 	clr	a
   05CA 12s00r00           1765 	lcall	__gptrput
   05CD                    1766 00103$:
                           1767 ;	../../../core/net/tcpip.c:402: ++l;
   05CD 74 05              1768 	mov	a,#0x05
   05CF 2A                 1769 	add	a,r2
   05D0 FA                 1770 	mov	r2,a
   05D1 E4                 1771 	clr	a
   05D2 3B                 1772 	addc	a,r3
   05D3 FB                 1773 	mov	r3,a
   05D4 90s00r79           1774 	mov	dptr,#_eventhandler_i_1_1
   05D7 E0                 1775 	movx	a,@dptr
   05D8 14                 1776 	dec	a
                           1777 ;	../../../core/net/tcpip.c:396: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   05D9 90s00r79           1778 	mov	dptr,#_eventhandler_i_1_1
   05DC F0                 1779 	movx	@dptr,a
   05DD FD                 1780 	mov	r5,a
   05DE 60 03              1781 	jz	00188$
   05E0 02s05r3A           1782 	ljmp	00139$
   05E3                    1783 00188$:
   05E3 90s00r79           1784 	mov	dptr,#_eventhandler_i_1_1
   05E6 74 14              1785 	mov	a,#0x14
   05E8 F0                 1786 	movx	@dptr,a
                           1787 ;	../../../core/net/tcpip.c:408: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
   05E9 7Ar00              1788 	mov	r2,#_uip_conns
   05EB 7Bs00              1789 	mov	r3,#(_uip_conns >> 8)
   05ED 7C 00              1790 	mov	r4,#0x00
   05EF                    1791 00140$:
   05EF C3                 1792 	clr	c
   05F0 EA                 1793 	mov	a,r2
   05F1 94r54              1794 	subb	a,#(_uip_conns + 0x0154)
   05F3 EB                 1795 	mov	a,r3
   05F4 94s01              1796 	subb	a,#((_uip_conns + 0x0154) >> 8)
   05F6 EC                 1797 	mov	a,r4
   05F7 94 00              1798 	subb	a,#0x00
   05F9 40 03              1799 	jc	00189$
   05FB 02s06r6E           1800 	ljmp	00143$
   05FE                    1801 00189$:
                           1802 ;	../../../core/net/tcpip.c:409: if(cptr->appstate.p == p) {
   05FE 74 1C              1803 	mov	a,#0x1C
   0600 2A                 1804 	add	a,r2
   0601 FD                 1805 	mov	r5,a
   0602 E4                 1806 	clr	a
   0603 3B                 1807 	addc	a,r3
   0604 FE                 1808 	mov	r6,a
   0605 8C 07              1809 	mov	ar7,r4
   0607 C0 02              1810 	push	ar2
   0609 C0 03              1811 	push	ar3
   060B C0 04              1812 	push	ar4
   060D 8D 82              1813 	mov	dpl,r5
   060F 8E 83              1814 	mov	dph,r6
   0611 8F F0              1815 	mov	b,r7
   0613 12s00r00           1816 	lcall	__gptrget
   0616 FA                 1817 	mov	r2,a
   0617 A3                 1818 	inc	dptr
   0618 12s00r00           1819 	lcall	__gptrget
   061B FB                 1820 	mov	r3,a
   061C A3                 1821 	inc	dptr
   061D 12s00r00           1822 	lcall	__gptrget
   0620 FC                 1823 	mov	r4,a
   0621 EA                 1824 	mov	a,r2
   0622 B5*00 0A           1825 	cjne	a,_eventhandler_p_1_1,00190$
   0625 EB                 1826 	mov	a,r3
   0626 B5*01 06           1827 	cjne	a,(_eventhandler_p_1_1 + 1),00190$
   0629 EC                 1828 	mov	a,r4
   062A B5*02 02           1829 	cjne	a,(_eventhandler_p_1_1 + 2),00190$
   062D 80 08              1830 	sjmp	00191$
   062F                    1831 00190$:
   062F D0 04              1832 	pop	ar4
   0631 D0 03              1833 	pop	ar3
   0633 D0 02              1834 	pop	ar2
   0635 80 2D              1835 	sjmp	00142$
   0637                    1836 00191$:
   0637 D0 04              1837 	pop	ar4
   0639 D0 03              1838 	pop	ar3
   063B D0 02              1839 	pop	ar2
                           1840 ;	../../../core/net/tcpip.c:410: cptr->appstate.p = PROCESS_NONE;
   063D 8D 82              1841 	mov	dpl,r5
   063F 8E 83              1842 	mov	dph,r6
   0641 8F F0              1843 	mov	b,r7
   0643 E4                 1844 	clr	a
   0644 12s00r00           1845 	lcall	__gptrput
   0647 A3                 1846 	inc	dptr
   0648 E4                 1847 	clr	a
   0649 12s00r00           1848 	lcall	__gptrput
   064C A3                 1849 	inc	dptr
   064D E4                 1850 	clr	a
   064E 12s00r00           1851 	lcall	__gptrput
                           1852 ;	../../../core/net/tcpip.c:411: cptr->tcpstateflags = UIP_CLOSED;
   0651 74 19              1853 	mov	a,#0x19
   0653 2A                 1854 	add	a,r2
   0654 FD                 1855 	mov	r5,a
   0655 E4                 1856 	clr	a
   0656 3B                 1857 	addc	a,r3
   0657 FE                 1858 	mov	r6,a
   0658 8C 07              1859 	mov	ar7,r4
   065A 8D 82              1860 	mov	dpl,r5
   065C 8E 83              1861 	mov	dph,r6
   065E 8F F0              1862 	mov	b,r7
   0660 E4                 1863 	clr	a
   0661 12s00r00           1864 	lcall	__gptrput
   0664                    1865 00142$:
                           1866 ;	../../../core/net/tcpip.c:408: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
   0664 74 22              1867 	mov	a,#0x22
   0666 2A                 1868 	add	a,r2
   0667 FA                 1869 	mov	r2,a
   0668 E4                 1870 	clr	a
   0669 3B                 1871 	addc	a,r3
   066A FB                 1872 	mov	r3,a
   066B 02s05rEF           1873 	ljmp	00140$
   066E                    1874 00143$:
                           1875 ;	../../../core/net/tcpip.c:421: for(cptr = &uip_udp_conns[0];
   066E 7Ar00              1876 	mov	r2,#_uip_udp_conns
   0670 7Bs00              1877 	mov	r3,#(_uip_udp_conns >> 8)
   0672 7C 00              1878 	mov	r4,#0x00
   0674                    1879 00144$:
                           1880 ;	../../../core/net/tcpip.c:422: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
   0674 C3                 1881 	clr	c
   0675 EA                 1882 	mov	a,r2
   0676 94r96              1883 	subb	a,#(_uip_udp_conns + 0x0096)
   0678 EB                 1884 	mov	a,r3
   0679 94s00              1885 	subb	a,#((_uip_udp_conns + 0x0096) >> 8)
   067B EC                 1886 	mov	a,r4
   067C 94 00              1887 	subb	a,#0x00
   067E 40 03              1888 	jc	00192$
   0680 02s07rD8           1889 	ljmp	00152$
   0683                    1890 00192$:
                           1891 ;	../../../core/net/tcpip.c:423: if(cptr->appstate.p == p) {
   0683 74 09              1892 	mov	a,#0x09
   0685 2A                 1893 	add	a,r2
   0686 FD                 1894 	mov	r5,a
   0687 E4                 1895 	clr	a
   0688 3B                 1896 	addc	a,r3
   0689 FE                 1897 	mov	r6,a
   068A 8C 07              1898 	mov	ar7,r4
   068C 8D 82              1899 	mov	dpl,r5
   068E 8E 83              1900 	mov	dph,r6
   0690 8F F0              1901 	mov	b,r7
   0692 12s00r00           1902 	lcall	__gptrget
   0695 FD                 1903 	mov	r5,a
   0696 A3                 1904 	inc	dptr
   0697 12s00r00           1905 	lcall	__gptrget
   069A FE                 1906 	mov	r6,a
   069B A3                 1907 	inc	dptr
   069C 12s00r00           1908 	lcall	__gptrget
   069F FF                 1909 	mov	r7,a
   06A0 ED                 1910 	mov	a,r5
   06A1 B5*00 20           1911 	cjne	a,_eventhandler_p_1_1,00146$
   06A4 EE                 1912 	mov	a,r6
   06A5 B5*01 1C           1913 	cjne	a,(_eventhandler_p_1_1 + 1),00146$
   06A8 EF                 1914 	mov	a,r7
   06A9 B5*02 18           1915 	cjne	a,(_eventhandler_p_1_1 + 2),00146$
                           1916 ;	../../../core/net/tcpip.c:424: cptr->lport = 0;
   06AC 74 04              1917 	mov	a,#0x04
   06AE 2A                 1918 	add	a,r2
   06AF FD                 1919 	mov	r5,a
   06B0 E4                 1920 	clr	a
   06B1 3B                 1921 	addc	a,r3
   06B2 FE                 1922 	mov	r6,a
   06B3 8C 07              1923 	mov	ar7,r4
   06B5 8D 82              1924 	mov	dpl,r5
   06B7 8E 83              1925 	mov	dph,r6
   06B9 8F F0              1926 	mov	b,r7
   06BB E4                 1927 	clr	a
   06BC 12s00r00           1928 	lcall	__gptrput
   06BF A3                 1929 	inc	dptr
   06C0 E4                 1930 	clr	a
   06C1 12s00r00           1931 	lcall	__gptrput
   06C4                    1932 00146$:
                           1933 ;	../../../core/net/tcpip.c:422: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
   06C4 74 0F              1934 	mov	a,#0x0F
   06C6 2A                 1935 	add	a,r2
   06C7 FA                 1936 	mov	r2,a
   06C8 E4                 1937 	clr	a
   06C9 3B                 1938 	addc	a,r3
   06CA FB                 1939 	mov	r3,a
                           1940 ;	../../../core/net/tcpip.c:432: case PROCESS_EVENT_TIMER:
   06CB 80 A7              1941 	sjmp	00144$
   06CD                    1942 00108$:
                           1943 ;	../../../core/net/tcpip.c:437: if(data == &periodic &&
   06CD E5*00              1944 	mov	a,_bp
