                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:27 2018
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_discovery
                           1344 ;	../../../core/net/rime/neighbor-discovery.c:181: ctimer_stop(&c->interval_timer);
   0415 74 27              1345 	mov	a,#0x27
   0417 2A                 1346 	add	a,r2
   0418 FA                 1347 	mov	r2,a
   0419 E4                 1348 	clr	a
   041A 3B                 1349 	addc	a,r3
   041B FB                 1350 	mov	r3,a
   041C 8A 82              1351 	mov	dpl,r2
   041E 8B 83              1352 	mov	dph,r3
   0420 8C F0              1353 	mov	b,r4
   0422 02s00r00           1354 	ljmp	_ctimer_stop
                           1355 ;------------------------------------------------------------
                           1356 ;Allocation info for local variables in function 'neighbor_discovery_set_val'
                           1357 ;------------------------------------------------------------
                           1358 ;val                       Allocated to stack - offset -4
                           1359 ;c                         Allocated to registers r2 r3 r4 
                           1360 ;------------------------------------------------------------
                           1361 ;	../../../core/net/rime/neighbor-discovery.c:185: neighbor_discovery_set_val(struct neighbor_discovery_conn *c, uint16_t val)
                           1362 ;	-----------------------------------------
                           1363 ;	 function neighbor_discovery_set_val
                           1364 ;	-----------------------------------------
   0425                    1365 _neighbor_discovery_set_val:
   0425 C0*00              1366 	push	_bp
   0427 85 81*00           1367 	mov	_bp,sp
   042A AA 82              1368 	mov	r2,dpl
   042C AB 83              1369 	mov	r3,dph
   042E AC F0              1370 	mov	r4,b
                           1371 ;	../../../core/net/rime/neighbor-discovery.c:187: c->val = val;
   0430 74 44              1372 	mov	a,#0x44
   0432 2A                 1373 	add	a,r2
   0433 FA                 1374 	mov	r2,a
   0434 E4                 1375 	clr	a
   0435 3B                 1376 	addc	a,r3
   0436 FB                 1377 	mov	r3,a
   0437 8A 82              1378 	mov	dpl,r2
   0439 8B 83              1379 	mov	dph,r3
   043B 8C F0              1380 	mov	b,r4
   043D E5*00              1381 	mov	a,_bp
   043F 24 FC              1382 	add	a,#0xfc
   0441 F8                 1383 	mov	r0,a
   0442 E6                 1384 	mov	a,@r0
   0443 12s00r00           1385 	lcall	__gptrput
   0446 A3                 1386 	inc	dptr
   0447 08                 1387 	inc	r0
   0448 E6                 1388 	mov	a,@r0
   0449 12s00r00           1389 	lcall	__gptrput
   044C D0*00              1390 	pop	_bp
   044E 22                 1391 	ret
                           1392 ;------------------------------------------------------------
                           1393 ;Allocation info for local variables in function 'neighbor_discovery_start'
                           1394 ;------------------------------------------------------------
                           1395 ;val                       Allocated to stack - offset -4
                           1396 ;c                         Allocated to stack - offset 1
                           1397 ;------------------------------------------------------------
                           1398 ;	../../../core/net/rime/neighbor-discovery.c:191: neighbor_discovery_start(struct neighbor_discovery_conn *c, uint16_t val)
                           1399 ;	-----------------------------------------
                           1400 ;	 function neighbor_discovery_start
                           1401 ;	-----------------------------------------
   044F                    1402 _neighbor_discovery_start:
   044F C0*00              1403 	push	_bp
   0451 85 81*00           1404 	mov	_bp,sp
   0454 C0 82              1405 	push	dpl
   0456 C0 83              1406 	push	dph
   0458 C0 F0              1407 	push	b
                           1408 ;	../../../core/net/rime/neighbor-discovery.c:193: c->current_interval = c->initial_interval;
   045A A8*00              1409 	mov	r0,_bp
   045C 08                 1410 	inc	r0
   045D 74 42              1411 	mov	a,#0x42
   045F 26                 1412 	add	a,@r0
   0460 FD                 1413 	mov	r5,a
   0461 E4                 1414 	clr	a
   0462 08                 1415 	inc	r0
   0463 36                 1416 	addc	a,@r0
   0464 FE                 1417 	mov	r6,a
   0465 08                 1418 	inc	r0
   0466 86 07              1419 	mov	ar7,@r0
   0468 A8*00              1420 	mov	r0,_bp
   046A 08                 1421 	inc	r0
   046B 74 3C              1422 	mov	a,#0x3C
   046D 26                 1423 	add	a,@r0
   046E FA                 1424 	mov	r2,a
   046F E4                 1425 	clr	a
   0470 08                 1426 	inc	r0
   0471 36                 1427 	addc	a,@r0
   0472 FB                 1428 	mov	r3,a
   0473 08                 1429 	inc	r0
   0474 86 04              1430 	mov	ar4,@r0
   0476 8A 82              1431 	mov	dpl,r2
   0478 8B 83              1432 	mov	dph,r3
   047A 8C F0              1433 	mov	b,r4
   047C 12s00r00           1434 	lcall	__gptrget
   047F FA                 1435 	mov	r2,a
   0480 A3                 1436 	inc	dptr
   0481 12s00r00           1437 	lcall	__gptrget
   0484 FB                 1438 	mov	r3,a
   0485 8D 82              1439 	mov	dpl,r5
   0487 8E 83              1440 	mov	dph,r6
   0489 8F F0              1441 	mov	b,r7
   048B EA                 1442 	mov	a,r2
   048C 12s00r00           1443 	lcall	__gptrput
   048F A3                 1444 	inc	dptr
   0490 EB                 1445 	mov	a,r3
   0491 12s00r00           1446 	lcall	__gptrput
                           1447 ;	../../../core/net/rime/neighbor-discovery.c:194: c->val = val;
   0494 A8*00              1448 	mov	r0,_bp
   0496 08                 1449 	inc	r0
   0497 74 44              1450 	mov	a,#0x44
   0499 26                 1451 	add	a,@r0
   049A FA                 1452 	mov	r2,a
   049B E4                 1453 	clr	a
   049C 08                 1454 	inc	r0
   049D 36                 1455 	addc	a,@r0
   049E FB                 1456 	mov	r3,a
   049F 08                 1457 	inc	r0
   04A0 86 04              1458 	mov	ar4,@r0
   04A2 8A 82              1459 	mov	dpl,r2
   04A4 8B 83              1460 	mov	dph,r3
   04A6 8C F0              1461 	mov	b,r4
   04A8 E5*00              1462 	mov	a,_bp
   04AA 24 FC              1463 	add	a,#0xfc
   04AC F8                 1464 	mov	r0,a
   04AD E6                 1465 	mov	a,@r0
   04AE 12s00r00           1466 	lcall	__gptrput
   04B1 A3                 1467 	inc	dptr
   04B2 08                 1468 	inc	r0
   04B3 E6                 1469 	mov	a,@r0
   04B4 12s00r00           1470 	lcall	__gptrput
                           1471 ;	../../../core/net/rime/neighbor-discovery.c:195: set_timers(c);
   04B7 A8*00              1472 	mov	r0,_bp
   04B9 08                 1473 	inc	r0
   04BA 86 82              1474 	mov	dpl,@r0
   04BC 08                 1475 	inc	r0
   04BD 86 83              1476 	mov	dph,@r0
   04BF 08                 1477 	inc	r0
   04C0 86 F0              1478 	mov	b,@r0
   04C2 12s01r89           1479 	lcall	_set_timers
   04C5 85*00 81           1480 	mov	sp,_bp
   04C8 D0*00              1481 	pop	_bp
   04CA 22                 1482 	ret
                           1483 	.area CSEG    (CODE)
                           1484 	.area CONST   (CODE)
                           1485 	.area XINIT   (CODE)
   0000                    1486 __xinit__broadcast_callbacks:
   0000rB8s00              1487 	.byte _adv_packet_received,(_adv_packet_received >> 8)
   0002r81s01              1488 	.byte _adv_packet_sent,(_adv_packet_sent >> 8)
                           1489 	.area CABS    (ABS,CODE)
