                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module button_sensor
   01E5 85 83 F0           1254 	mov	b,dph
   01E8 45 F0              1255 	orl	a,b
                           1256 ;	../../../platform/sensinode/dev/button-sensor.c:136: timer_set(&debouncetimer[1], 0);
   01EA 70 1C              1257 	jnz	00107$
   01EC C0 E0              1258 	push	acc
   01EE C0 E0              1259 	push	acc
   01F0 90s00r06           1260 	mov	dptr,#(_debouncetimer + 0x0004)
   01F3 75 F0 00           1261 	mov	b,#0x00
   01F6 12s00r00           1262 	lcall	_timer_set
   01F9 15 81              1263 	dec	sp
   01FB 15 81              1264 	dec	sp
                           1265 ;	../../../platform/sensinode/dev/button-sensor.c:137: BUTTON_2_IRQ_FLAG_OFF();
   01FD 12s00rC0           1266 	lcall	_BUTTON_2_IRQ_FLAG_OFF
                           1267 ;	../../../platform/sensinode/dev/button-sensor.c:138: BUTTON_2_ENABLE_IRQ();
   0200 12s00r7A           1268 	lcall	_BUTTON_2_ENABLE_IRQ
   0203 80 03              1269 	sjmp	00107$
   0205                    1270 00106$:
                           1271 ;	../../../platform/sensinode/dev/button-sensor.c:141: BUTTON_2_DISABLE_IRQ();
   0205 12s00r88           1272 	lcall	_BUTTON_2_DISABLE_IRQ
   0208                    1273 00107$:
                           1274 ;	../../../platform/sensinode/dev/button-sensor.c:143: return 1;
   0208 90 00 01           1275 	mov	dptr,#0x0001
                           1276 ;	../../../platform/sensinode/dev/button-sensor.c:144: }
   020B 80 03              1277 	sjmp	00109$
   020D                    1278 00108$:
                           1279 ;	../../../platform/sensinode/dev/button-sensor.c:145: return 0;
   020D 90 00 00           1280 	mov	dptr,#0x0000
   0210                    1281 00109$:
   0210 D0*00              1282 	pop	_bp
   0212 22                 1283 	ret
                           1284 ;------------------------------------------------------------
                           1285 ;Allocation info for local variables in function 'port_0_ISR'
                           1286 ;------------------------------------------------------------
                           1287 ;------------------------------------------------------------
                           1288 ;	../../../platform/sensinode/dev/button-sensor.c:149: port_0_ISR(void) __interrupt (P0INT_VECTOR)
                           1289 ;	-----------------------------------------
                           1290 ;	 function port_0_ISR
                           1291 ;	-----------------------------------------
   0213                    1292 _port_0_ISR:
   0213 C0*00              1293 	push	bits
   0215 C0 E0              1294 	push	acc
   0217 C0 F0              1295 	push	b
   0219 C0 82              1296 	push	dpl
   021B C0 83              1297 	push	dph
   021D C0 02              1298 	push	(0+2)
   021F C0 03              1299 	push	(0+3)
   0221 C0 04              1300 	push	(0+4)
   0223 C0 05              1301 	push	(0+5)
   0225 C0 06              1302 	push	(0+6)
   0227 C0 07              1303 	push	(0+7)
   0229 C0 00              1304 	push	(0+0)
   022B C0 01              1305 	push	(0+1)
   022D C0 D0              1306 	push	psw
   022F 75 D0 00           1307 	mov	psw,#0x00
                           1308 ;	../../../platform/sensinode/dev/button-sensor.c:151: EA = 0;
   0232 C2 AF              1309 	clr	_EA
                           1310 ;	../../../platform/sensinode/dev/button-sensor.c:152: ENERGEST_ON(ENERGEST_TYPE_IRQ);
   0234 AA E2              1311 	mov	r2,_T1CNTL
   0236 7B 00              1312 	mov	r3,#0x00
   0238 AD E3              1313 	mov	r5,_T1CNTH
   023A E4                 1314 	clr	a
   023B 2A                 1315 	add	a,r2
   023C FA                 1316 	mov	r2,a
   023D ED                 1317 	mov	a,r5
   023E 3B                 1318 	addc	a,r3
   023F FB                 1319 	mov	r3,a
   0240 90s00r04           1320 	mov	dptr,#(_energest_current_time + 0x0004)
   0243 EA                 1321 	mov	a,r2
   0244 F0                 1322 	movx	@dptr,a
   0245 A3                 1323 	inc	dptr
   0246 EB                 1324 	mov	a,r3
   0247 F0                 1325 	movx	@dptr,a
   0248 90s00r02           1326 	mov	dptr,#(_energest_current_mode + 0x0002)
   024B 74 01              1327 	mov	a,#0x01
   024D F0                 1328 	movx	@dptr,a
                           1329 ;	../../../platform/sensinode/dev/button-sensor.c:165: if(BUTTON_2_CHECK_IRQ()) {
   024E 12s00rB4           1330 	lcall	_BUTTON_2_CHECK_IRQ
   0251 E5 82              1331 	mov	a,dpl
   0253 85 83 F0           1332 	mov	b,dph
   0256 45 F0              1333 	orl	a,b
   0258 60 2F              1334 	jz	00107$
                           1335 ;	../../../platform/sensinode/dev/button-sensor.c:166: if(timer_expired(&debouncetimer[1])) {
   025A 90s00r06           1336 	mov	dptr,#(_debouncetimer + 0x0004)
   025D 75 F0 00           1337 	mov	b,#0x00
   0260 12s00r00           1338 	lcall	_timer_expired
   0263 E5 82              1339 	mov	a,dpl
   0265 85 83 F0           1340 	mov	b,dph
   0268 45 F0              1341 	orl	a,b
   026A 60 1D              1342 	jz	00107$
                           1343 ;	../../../platform/sensinode/dev/button-sensor.c:167: timer_set(&debouncetimer[1], CLOCK_SECOND / 4);
   026C 74 20              1344 	mov	a,#0x20
   026E C0 E0              1345 	push	acc
   0270 E4                 1346 	clr	a
   0271 C0 E0              1347 	push	acc
   0273 90s00r06           1348 	mov	dptr,#(_debouncetimer + 0x0004)
   0276 75 F0 00           1349 	mov	b,#0x00
   0279 12s00r00           1350 	lcall	_timer_set
   027C 15 81              1351 	dec	sp
   027E 15 81              1352 	dec	sp
                           1353 ;	../../../platform/sensinode/dev/button-sensor.c:168: sensors_changed(&button_2_sensor);
   0280 90s00r09           1354 	mov	dptr,#_button_2_sensor
   0283 75 F0 80           1355 	mov	b,#0x80
   0286 12s00r00           1356 	lcall	_sensors_changed
   0289                    1357 00107$:
                           1358 ;	../../../platform/sensinode/dev/button-sensor.c:171: P0IFG = 0;
   0289 75 89 00           1359 	mov	_P0IFG,#0x00
                           1360 ;	../../../platform/sensinode/dev/button-sensor.c:172: IRCON_P0IF = 0;
   028C C2 C5              1361 	clr	_IRCON_P0IF
                           1362 ;	../../../platform/sensinode/dev/button-sensor.c:173: ENERGEST_OFF(ENERGEST_TYPE_IRQ);
   028E 90s00r02           1363 	mov	dptr,#(_energest_current_mode + 0x0002)
   0291 E0                 1364 	movx	a,@dptr
   0292 60 4B              1365 	jz	00112$
   0294 90s00r08           1366 	mov	dptr,#(_energest_total_time + 0x0008)
   0297 E0                 1367 	movx	a,@dptr
   0298 FA                 1368 	mov	r2,a
   0299 A3                 1369 	inc	dptr
   029A E0                 1370 	movx	a,@dptr
   029B FB                 1371 	mov	r3,a
   029C A3                 1372 	inc	dptr
   029D E0                 1373 	movx	a,@dptr
   029E FC                 1374 	mov	r4,a
   029F A3                 1375 	inc	dptr
   02A0 E0                 1376 	movx	a,@dptr
   02A1 FD                 1377 	mov	r5,a
   02A2 AE E2              1378 	mov	r6,_T1CNTL
   02A4 7F 00              1379 	mov	r7,#0x00
   02A6 A9 E3              1380 	mov	r1,_T1CNTH
   02A8 E4                 1381 	clr	a
   02A9 2E                 1382 	add	a,r6
   02AA FE                 1383 	mov	r6,a
   02AB E9                 1384 	mov	a,r1
   02AC 3F                 1385 	addc	a,r7
   02AD FF                 1386 	mov	r7,a
   02AE 90s00r04           1387 	mov	dptr,#(_energest_current_time + 0x0004)
   02B1 E0                 1388 	movx	a,@dptr
   02B2 F8                 1389 	mov	r0,a
   02B3 A3                 1390 	inc	dptr
   02B4 E0                 1391 	movx	a,@dptr
   02B5 F9                 1392 	mov	r1,a
   02B6 EE                 1393 	mov	a,r6
   02B7 C3                 1394 	clr	c
   02B8 98                 1395 	subb	a,r0
   02B9 FE                 1396 	mov	r6,a
   02BA EF                 1397 	mov	a,r7
   02BB 99                 1398 	subb	a,r1
   02BC FF                 1399 	mov	r7,a
   02BD E4                 1400 	clr	a
   02BE F8                 1401 	mov	r0,a
   02BF F9                 1402 	mov	r1,a
   02C0 EE                 1403 	mov	a,r6
   02C1 2A                 1404 	add	a,r2
   02C2 FA                 1405 	mov	r2,a
   02C3 EF                 1406 	mov	a,r7
   02C4 3B                 1407 	addc	a,r3
   02C5 FB                 1408 	mov	r3,a
   02C6 E8                 1409 	mov	a,r0
   02C7 3C                 1410 	addc	a,r4
   02C8 FC                 1411 	mov	r4,a
   02C9 E9                 1412 	mov	a,r1
   02CA 3D                 1413 	addc	a,r5
   02CB FD                 1414 	mov	r5,a
   02CC 90s00r08           1415 	mov	dptr,#(_energest_total_time + 0x0008)
   02CF EA                 1416 	mov	a,r2
   02D0 F0                 1417 	movx	@dptr,a
   02D1 A3                 1418 	inc	dptr
   02D2 EB                 1419 	mov	a,r3
   02D3 F0                 1420 	movx	@dptr,a
   02D4 A3                 1421 	inc	dptr
   02D5 EC                 1422 	mov	a,r4
   02D6 F0                 1423 	movx	@dptr,a
   02D7 A3                 1424 	inc	dptr
   02D8 ED                 1425 	mov	a,r5
   02D9 F0                 1426 	movx	@dptr,a
   02DA 90s00r02           1427 	mov	dptr,#(_energest_current_mode + 0x0002)
   02DD E4                 1428 	clr	a
   02DE F0                 1429 	movx	@dptr,a
   02DF                    1430 00112$:
                           1431 ;	../../../platform/sensinode/dev/button-sensor.c:174: EA = 1;
   02DF D2 AF              1432 	setb	_EA
   02E1 D0 D0              1433 	pop	psw
   02E3 D0 01              1434 	pop	(0+1)
   02E5 D0 00              1435 	pop	(0+0)
   02E7 D0 07              1436 	pop	(0+7)
   02E9 D0 06              1437 	pop	(0+6)
   02EB D0 05              1438 	pop	(0+5)
   02ED D0 04              1439 	pop	(0+4)
   02EF D0 03              1440 	pop	(0+3)
   02F1 D0 02              1441 	pop	(0+2)
   02F3 D0 83              1442 	pop	dph
   02F5 D0 82              1443 	pop	dpl
   02F7 D0 F0              1444 	pop	b
   02F9 D0 E0              1445 	pop	acc
   02FB D0*00              1446 	pop	bits
   02FD 32                 1447 	reti
                           1448 ;------------------------------------------------------------
                           1449 ;Allocation info for local variables in function 'port_1_ISR'
                           1450 ;------------------------------------------------------------
                           1451 ;------------------------------------------------------------
                           1452 ;	../../../platform/sensinode/dev/button-sensor.c:180: port_1_ISR(void) __interrupt (P1INT_VECTOR)
                           1453 ;	-----------------------------------------
                           1454 ;	 function port_1_ISR
                           1455 ;	-----------------------------------------
   02FE                    1456 _port_1_ISR:
   02FE C0*00              1457 	push	bits
   0300 C0 E0              1458 	push	acc
   0302 C0 F0              1459 	push	b
   0304 C0 82              1460 	push	dpl
   0306 C0 83              1461 	push	dph
   0308 C0 02              1462 	push	(0+2)
   030A C0 03              1463 	push	(0+3)
   030C C0 04              1464 	push	(0+4)
   030E C0 05              1465 	push	(0+5)
   0310 C0 06              1466 	push	(0+6)
   0312 C0 07              1467 	push	(0+7)
   0314 C0 00              1468 	push	(0+0)
   0316 C0 01              1469 	push	(0+1)
   0318 C0 D0              1470 	push	psw
   031A 75 D0 00           1471 	mov	psw,#0x00
                           1472 ;	../../../platform/sensinode/dev/button-sensor.c:182: EA = 0;
   031D C2 AF              1473 	clr	_EA
                           1474 ;	../../../platform/sensinode/dev/button-sensor.c:183: ENERGEST_ON(ENERGEST_TYPE_IRQ);
   031F AA E2              1475 	mov	r2,_T1CNTL
   0321 7B 00              1476 	mov	r3,#0x00
   0323 AD E3              1477 	mov	r5,_T1CNTH
   0325 E4                 1478 	clr	a
   0326 2A                 1479 	add	a,r2
   0327 FA                 1480 	mov	r2,a
   0328 ED                 1481 	mov	a,r5
   0329 3B                 1482 	addc	a,r3
   032A FB                 1483 	mov	r3,a
   032B 90s00r04           1484 	mov	dptr,#(_energest_current_time + 0x0004)
   032E EA                 1485 	mov	a,r2
   032F F0                 1486 	movx	@dptr,a
   0330 A3                 1487 	inc	dptr
   0331 EB                 1488 	mov	a,r3
   0332 F0                 1489 	movx	@dptr,a
   0333 90s00r02           1490 	mov	dptr,#(_energest_current_mode + 0x0002)
   0336 74 01              1491 	mov	a,#0x01
   0338 F0                 1492 	movx	@dptr,a
                           1493 ;	../../../platform/sensinode/dev/button-sensor.c:187: if(BUTTON_1_CHECK_IRQ()) {
   0339 12s00r47           1494 	lcall	_BUTTON_1_CHECK_IRQ
   033C E5 82              1495 	mov	a,dpl
   033E 85 83 F0           1496 	mov	b,dph
   0341 45 F0              1497 	orl	a,b
   0343 60 2F              1498 	jz	00107$
                           1499 ;	../../../platform/sensinode/dev/button-sensor.c:188: if(timer_expired(&debouncetimer[0])) {
   0345 90s00r02           1500 	mov	dptr,#_debouncetimer
   0348 75 F0 00           1501 	mov	b,#0x00
   034B 12s00r00           1502 	lcall	_timer_expired
   034E E5 82              1503 	mov	a,dpl
   0350 85 83 F0           1504 	mov	b,dph
   0353 45 F0              1505 	orl	a,b
   0355 60 1D              1506 	jz	00107$
                           1507 ;	../../../platform/sensinode/dev/button-sensor.c:189: timer_set(&debouncetimer[0], CLOCK_SECOND / 4);
   0357 74 20              1508 	mov	a,#0x20
   0359 C0 E0              1509 	push	acc
   035B E4                 1510 	clr	a
   035C C0 E0              1511 	push	acc
   035E 90s00r02           1512 	mov	dptr,#_debouncetimer
   0361 75 F0 00           1513 	mov	b,#0x00
   0364 12s00r00           1514 	lcall	_timer_set
   0367 15 81              1515 	dec	sp
   0369 15 81              1516 	dec	sp
                           1517 ;	../../../platform/sensinode/dev/button-sensor.c:190: sensors_changed(&button_1_sensor);
   036B 90s00r00           1518 	mov	dptr,#_button_1_sensor
   036E 75 F0 80           1519 	mov	b,#0x80
   0371 12s00r00           1520 	lcall	_sensors_changed
   0374                    1521 00107$:
                           1522 ;	../../../platform/sensinode/dev/button-sensor.c:193: P1IFG = 0;
   0374 75 8A 00           1523 	mov	_P1IFG,#0x00
                           1524 ;	../../../platform/sensinode/dev/button-sensor.c:194: IRCON2_P1IF = 0;
   0377 C2 EB              1525 	clr	_IRCON2_P1IF
                           1526 ;	../../../platform/sensinode/dev/button-sensor.c:195: ENERGEST_OFF(ENERGEST_TYPE_IRQ);
   0379 90s00r02           1527 	mov	dptr,#(_energest_current_mode + 0x0002)
   037C E0                 1528 	movx	a,@dptr
   037D 60 4B              1529 	jz	00112$
   037F 90s00r08           1530 	mov	dptr,#(_energest_total_time + 0x0008)
   0382 E0                 1531 	movx	a,@dptr
   0383 FA                 1532 	mov	r2,a
   0384 A3                 1533 	inc	dptr
   0385 E0                 1534 	movx	a,@dptr
   0386 FB                 1535 	mov	r3,a
   0387 A3                 1536 	inc	dptr
   0388 E0                 1537 	movx	a,@dptr
   0389 FC                 1538 	mov	r4,a
   038A A3                 1539 	inc	dptr
   038B E0                 1540 	movx	a,@dptr
   038C FD                 1541 	mov	r5,a
   038D AE E2              1542 	mov	r6,_T1CNTL
   038F 7F 00              1543 	mov	r7,#0x00
   0391 A9 E3              1544 	mov	r1,_T1CNTH
   0393 E4                 1545 	clr	a
   0394 2E                 1546 	add	a,r6
   0395 FE                 1547 	mov	r6,a
   0396 E9                 1548 	mov	a,r1
   0397 3F                 1549 	addc	a,r7
   0398 FF                 1550 	mov	r7,a
   0399 90s00r04           1551 	mov	dptr,#(_energest_current_time + 0x0004)
   039C E0                 1552 	movx	a,@dptr
   039D F8                 1553 	mov	r0,a
   039E A3                 1554 	inc	dptr
   039F E0                 1555 	movx	a,@dptr
   03A0 F9                 1556 	mov	r1,a
   03A1 EE                 1557 	mov	a,r6
   03A2 C3                 1558 	clr	c
   03A3 98                 1559 	subb	a,r0
   03A4 FE                 1560 	mov	r6,a
   03A5 EF                 1561 	mov	a,r7
   03A6 99                 1562 	subb	a,r1
   03A7 FF                 1563 	mov	r7,a
   03A8 E4                 1564 	clr	a
   03A9 F8                 1565 	mov	r0,a
   03AA F9                 1566 	mov	r1,a
   03AB EE                 1567 	mov	a,r6
   03AC 2A                 1568 	add	a,r2
   03AD FA                 1569 	mov	r2,a
   03AE EF                 1570 	mov	a,r7
   03AF 3B                 1571 	addc	a,r3
   03B0 FB                 1572 	mov	r3,a
   03B1 E8                 1573 	mov	a,r0
   03B2 3C                 1574 	addc	a,r4
   03B3 FC                 1575 	mov	r4,a
   03B4 E9                 1576 	mov	a,r1
   03B5 3D                 1577 	addc	a,r5
   03B6 FD                 1578 	mov	r5,a
   03B7 90s00r08           1579 	mov	dptr,#(_energest_total_time + 0x0008)
   03BA EA                 1580 	mov	a,r2
   03BB F0                 1581 	movx	@dptr,a
   03BC A3                 1582 	inc	dptr
   03BD EB                 1583 	mov	a,r3
   03BE F0                 1584 	movx	@dptr,a
   03BF A3                 1585 	inc	dptr
   03C0 EC                 1586 	mov	a,r4
   03C1 F0                 1587 	movx	@dptr,a
   03C2 A3                 1588 	inc	dptr
   03C3 ED                 1589 	mov	a,r5
   03C4 F0                 1590 	movx	@dptr,a
   03C5 90s00r02           1591 	mov	dptr,#(_energest_current_mode + 0x0002)
   03C8 E4                 1592 	clr	a
   03C9 F0                 1593 	movx	@dptr,a
   03CA                    1594 00112$:
                           1595 ;	../../../platform/sensinode/dev/button-sensor.c:196: EA = 1;
   03CA D2 AF              1596 	setb	_EA
   03CC D0 D0              1597 	pop	psw
   03CE D0 01              1598 	pop	(0+1)
   03D0 D0 00              1599 	pop	(0+0)
   03D2 D0 07              1600 	pop	(0+7)
   03D4 D0 06              1601 	pop	(0+6)
   03D6 D0 05              1602 	pop	(0+5)
   03D8 D0 04              1603 	pop	(0+4)
   03DA D0 03              1604 	pop	(0+3)
   03DC D0 02              1605 	pop	(0+2)
   03DE D0 83              1606 	pop	dph
   03E0 D0 82              1607 	pop	dpl
   03E2 D0 F0              1608 	pop	b
   03E4 D0 E0              1609 	pop	acc
   03E6 D0*00              1610 	pop	bits
   03E8 32                 1611 	reti
                           1612 	.area CSEG    (CODE)
                           1613 	.area CONST   (CODE)
   0000                    1614 _button_1_sensor:
   0000r12s00 80           1615 	.byte _str_0,(_str_0 >> 8),#0x80
   0003rC6s00              1616 	.byte _value_b1,(_value_b1 >> 8)
   0005r0As01              1617 	.byte _configure_b1,(_configure_b1 >> 8)
   0007rF1s00              1618 	.byte _status_b1,(_status_b1 >> 8)
   0009                    1619 _button_2_sensor:
   0009r1Bs00 80           1620 	.byte _str_1,(_str_1 >> 8),#0x80
   000Cr6Es01              1621 	.byte _value_b2,(_value_b2 >> 8)
   000ErB2s01              1622 	.byte _configure_b2,(_configure_b2 >> 8)
   0010r99s01              1623 	.byte _status_b2,(_status_b2 >> 8)
   0012                    1624 _str_0:
   0012 42 75 74 74 6F 6E  1625 	.ascii "Button 1"
        20 31
   001A 00                 1626 	.db 0x00
   001B                    1627 _str_1:
   001B 42 75 74 74 6F 6E  1628 	.ascii "Button 2"
        20 32
   0023 00                 1629 	.db 0x00
                           1630 	.area XINIT   (CODE)
                           1631 	.area CABS    (ABS,CODE)
