                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:41 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_raw
   0461 12s00r00           1338 	lcall	__gptrget
   0464 FF                 1339 	mov	r7,a
   0465 7D 00              1340 	mov	r5,#0x00
   0467 BF 00 06           1341 	cjne	r7,#0x00,00121$
   046A BD 00 03           1342 	cjne	r5,#0x00,00121$
   046D 02s06r3A           1343 	ljmp	00109$
   0470                    1344 00121$:
                           1345 ;	../../../core/net/rime/chameleon-raw.c:166: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
   0470 74 01              1346 	mov	a,#0x01
   0472 2C                 1347 	add	a,r4
   0473 FF                 1348 	mov	r7,a
   0474 E4                 1349 	clr	a
   0475 3A                 1350 	addc	a,r2
   0476 FD                 1351 	mov	r5,a
   0477 8B 06              1352 	mov	ar6,r3
   0479 8F 82              1353 	mov	dpl,r7
   047B 8D 83              1354 	mov	dph,r5
   047D 8E F0              1355 	mov	b,r6
   047F 12s00r00           1356 	lcall	__gptrget
   0482 FF                 1357 	mov	r7,a
   0483 74 F8              1358 	mov	a,#0xF8
   0485 5F                 1359 	anl	a,r7
   0486 FD                 1360 	mov	r5,a
   0487 E5*00              1361 	mov	a,_bp
   0489 24 13              1362 	add	a,#0x13
   048B F8                 1363 	mov	r0,a
   048C A6 05              1364 	mov	@r0,ar5
   048E 08                 1365 	inc	r0
   048F 76 00              1366 	mov	@r0,#0x00
   0491 EF                 1367 	mov	a,r7
   0492 54 07              1368 	anl	a,#0x07
   0494 60 02              1369 	jz	00112$
   0496 74 08              1370 	mov	a,#0x08
   0498                    1371 00112$:
   0498 FF                 1372 	mov	r7,a
   0499 7D 00              1373 	mov	r5,#0x00
   049B E5*00              1374 	mov	a,_bp
   049D 24 13              1375 	add	a,#0x13
   049F F8                 1376 	mov	r0,a
   04A0 EF                 1377 	mov	a,r7
   04A1 26                 1378 	add	a,@r0
   04A2 FF                 1379 	mov	r7,a
   04A3 ED                 1380 	mov	a,r5
   04A4 08                 1381 	inc	r0
   04A5 36                 1382 	addc	a,@r0
   04A6 FD                 1383 	mov	r5,a
   04A7 E5*00              1384 	mov	a,_bp
   04A9 24 06              1385 	add	a,#0x06
   04AB F8                 1386 	mov	r0,a
   04AC A6 07              1387 	mov	@r0,ar7
   04AE 08                 1388 	inc	r0
   04AF A6 05              1389 	mov	@r0,ar5
                           1390 ;	../../../core/net/rime/chameleon-raw.c:167: if(PACKETBUF_IS_ADDR(a->type)) {
   04B1 8C 82              1391 	mov	dpl,r4
   04B3 8A 83              1392 	mov	dph,r2
   04B5 8B F0              1393 	mov	b,r3
   04B7 12s00r00           1394 	lcall	__gptrget
   04BA FD                 1395 	mov	r5,a
   04BB BD 18 00           1396 	cjne	r5,#0x18,00123$
   04BE                    1397 00123$:
   04BE 50 03              1398 	jnc	00124$
   04C0 02s05r63           1399 	ljmp	00104$
   04C3                    1400 00124$:
                           1401 ;	../../../core/net/rime/chameleon-raw.c:170: rimeaddr = packetbuf_addr(a->type);
   04C3 C0 04              1402 	push	ar4
   04C5 C0 02              1403 	push	ar2
   04C7 C0 03              1404 	push	ar3
   04C9 8D 82              1405 	mov	dpl,r5
   04CB C0 02              1406 	push	ar2
   04CD C0 03              1407 	push	ar3
   04CF C0 04              1408 	push	ar4
   04D1 12s00r00           1409 	lcall	_packetbuf_addr
   04D4 AD 82              1410 	mov	r5,dpl
   04D6 AE 83              1411 	mov	r6,dph
   04D8 AF F0              1412 	mov	r7,b
   04DA D0 04              1413 	pop	ar4
   04DC D0 03              1414 	pop	ar3
   04DE D0 02              1415 	pop	ar2
   04E0 E5*00              1416 	mov	a,_bp
   04E2 24 0E              1417 	add	a,#0x0e
   04E4 F8                 1418 	mov	r0,a
   04E5 A6 05              1419 	mov	@r0,ar5
   04E7 08                 1420 	inc	r0
   04E8 A6 06              1421 	mov	@r0,ar6
   04EA 08                 1422 	inc	r0
   04EB A6 07              1423 	mov	@r0,ar7
                           1424 ;	../../../core/net/rime/chameleon-raw.c:171: hdrptr[byteptr] = rimeaddr->u8[0];
   04ED E5*00              1425 	mov	a,_bp
   04EF 24 08              1426 	add	a,#0x08
   04F1 F8                 1427 	mov	r0,a
   04F2 E5*00              1428 	mov	a,_bp
   04F4 24 04              1429 	add	a,#0x04
   04F6 F9                 1430 	mov	r1,a
   04F7 E7                 1431 	mov	a,@r1
   04F8 26                 1432 	add	a,@r0
   04F9 FF                 1433 	mov	r7,a
   04FA 09                 1434 	inc	r1
   04FB E7                 1435 	mov	a,@r1
   04FC 08                 1436 	inc	r0
   04FD 36                 1437 	addc	a,@r0
   04FE FA                 1438 	mov	r2,a
   04FF 08                 1439 	inc	r0
   0500 86 03              1440 	mov	ar3,@r0
   0502 E5*00              1441 	mov	a,_bp
   0504 24 0E              1442 	add	a,#0x0e
   0506 F8                 1443 	mov	r0,a
   0507 86 82              1444 	mov	dpl,@r0
   0509 08                 1445 	inc	r0
   050A 86 83              1446 	mov	dph,@r0
   050C 08                 1447 	inc	r0
   050D 86 F0              1448 	mov	b,@r0
   050F 12s00r00           1449 	lcall	__gptrget
   0512 8F 82              1450 	mov	dpl,r7
   0514 8A 83              1451 	mov	dph,r2
   0516 8B F0              1452 	mov	b,r3
   0518 12s00r00           1453 	lcall	__gptrput
                           1454 ;	../../../core/net/rime/chameleon-raw.c:172: hdrptr[byteptr + 1] = rimeaddr->u8[1];
   051B E5*00              1455 	mov	a,_bp
   051D 24 04              1456 	add	a,#0x04
   051F F8                 1457 	mov	r0,a
   0520 74 01              1458 	mov	a,#0x01
   0522 26                 1459 	add	a,@r0
   0523 FA                 1460 	mov	r2,a
   0524 E4                 1461 	clr	a
   0525 08                 1462 	inc	r0
   0526 36                 1463 	addc	a,@r0
   0527 FB                 1464 	mov	r3,a
   0528 E5*00              1465 	mov	a,_bp
   052A 24 08              1466 	add	a,#0x08
   052C F8                 1467 	mov	r0,a
   052D EA                 1468 	mov	a,r2
   052E 26                 1469 	add	a,@r0
   052F FA                 1470 	mov	r2,a
   0530 EB                 1471 	mov	a,r3
   0531 08                 1472 	inc	r0
   0532 36                 1473 	addc	a,@r0
   0533 FB                 1474 	mov	r3,a
   0534 08                 1475 	inc	r0
   0535 86 04              1476 	mov	ar4,@r0
   0537 E5*00              1477 	mov	a,_bp
   0539 24 0E              1478 	add	a,#0x0e
   053B F8                 1479 	mov	r0,a
   053C 74 01              1480 	mov	a,#0x01
   053E 26                 1481 	add	a,@r0
   053F FF                 1482 	mov	r7,a
   0540 E4                 1483 	clr	a
   0541 08                 1484 	inc	r0
   0542 36                 1485 	addc	a,@r0
   0543 FD                 1486 	mov	r5,a
   0544 08                 1487 	inc	r0
   0545 86 06              1488 	mov	ar6,@r0
   0547 8F 82              1489 	mov	dpl,r7
   0549 8D 83              1490 	mov	dph,r5
   054B 8E F0              1491 	mov	b,r6
   054D 12s00r00           1492 	lcall	__gptrget
   0550 FF                 1493 	mov	r7,a
   0551 8A 82              1494 	mov	dpl,r2
   0553 8B 83              1495 	mov	dph,r3
   0555 8C F0              1496 	mov	b,r4
   0557 12s00r00           1497 	lcall	__gptrput
   055A D0 03              1498 	pop	ar3
   055C D0 02              1499 	pop	ar2
   055E D0 04              1500 	pop	ar4
   0560 02s05rFC           1501 	ljmp	00105$
   0563                    1502 00104$:
                           1503 ;	../../../core/net/rime/chameleon-raw.c:180: val = packetbuf_attr(a->type);
   0563 C0 04              1504 	push	ar4
   0565 C0 02              1505 	push	ar2
   0567 C0 03              1506 	push	ar3
   0569 8D 82              1507 	mov	dpl,r5
   056B C0 02              1508 	push	ar2
   056D C0 03              1509 	push	ar3
   056F C0 04              1510 	push	ar4
   0571 12s00r00           1511 	lcall	_packetbuf_attr
   0574 AD 82              1512 	mov	r5,dpl
   0576 AE 83              1513 	mov	r6,dph
   0578 E5*00              1514 	mov	a,_bp
   057A 24 11              1515 	add	a,#0x11
   057C F8                 1516 	mov	r0,a
   057D A6 05              1517 	mov	@r0,ar5
   057F 08                 1518 	inc	r0
   0580 A6 06              1519 	mov	@r0,ar6
                           1520 ;	../../../core/net/rime/chameleon-raw.c:181: memcpy(&hdrptr[byteptr], &val, len / 8);
   0582 74 08              1521 	mov	a,#0x08
   0584 C0 E0              1522 	push	acc
   0586 E4                 1523 	clr	a
   0587 C0 E0              1524 	push	acc
   0589 E5*00              1525 	mov	a,_bp
   058B 24 06              1526 	add	a,#0x06
   058D F8                 1527 	mov	r0,a
   058E 86 82              1528 	mov	dpl,@r0
   0590 08                 1529 	inc	r0
   0591 86 83              1530 	mov	dph,@r0
   0593 12s00r00           1531 	lcall	__divsint
   0596 C8                 1532 	xch	a,r0
   0597 E5*00              1533 	mov	a,_bp
   0599 24 13              1534 	add	a,#0x13
   059B C8                 1535 	xch	a,r0
   059C A6 82              1536 	mov	@r0,dpl
   059E 08                 1537 	inc	r0
   059F A6 83              1538 	mov	@r0,dph
   05A1 15 81              1539 	dec	sp
   05A3 15 81              1540 	dec	sp
   05A5 D0 04              1541 	pop	ar4
   05A7 D0 03              1542 	pop	ar3
   05A9 D0 02              1543 	pop	ar2
   05AB E5*00              1544 	mov	a,_bp
   05AD 24 11              1545 	add	a,#0x11
   05AF FF                 1546 	mov	r7,a
   05B0 7A 00              1547 	mov	r2,#0x00
   05B2 7B 40              1548 	mov	r3,#0x40
   05B4 E5*00              1549 	mov	a,_bp
   05B6 24 08              1550 	add	a,#0x08
   05B8 F8                 1551 	mov	r0,a
   05B9 E5*00              1552 	mov	a,_bp
   05BB 24 04              1553 	add	a,#0x04
   05BD F9                 1554 	mov	r1,a
   05BE E7                 1555 	mov	a,@r1
   05BF 26                 1556 	add	a,@r0
   05C0 FC                 1557 	mov	r4,a
   05C1 09                 1558 	inc	r1
   05C2 E7                 1559 	mov	a,@r1
   05C3 08                 1560 	inc	r0
   05C4 36                 1561 	addc	a,@r0
   05C5 FD                 1562 	mov	r5,a
   05C6 08                 1563 	inc	r0
   05C7 86 06              1564 	mov	ar6,@r0
   05C9 C0 02              1565 	push	ar2
   05CB C0 03              1566 	push	ar3
   05CD C0 04              1567 	push	ar4
   05CF E5*00              1568 	mov	a,_bp
   05D1 24 13              1569 	add	a,#0x13
   05D3 F8                 1570 	mov	r0,a
   05D4 E6                 1571 	mov	a,@r0
   05D5 C0 E0              1572 	push	acc
   05D7 08                 1573 	inc	r0
   05D8 E6                 1574 	mov	a,@r0
   05D9 C0 E0              1575 	push	acc
   05DB C0 07              1576 	push	ar7
   05DD C0 02              1577 	push	ar2
   05DF C0 03              1578 	push	ar3
   05E1 8C 82              1579 	mov	dpl,r4
   05E3 8D 83              1580 	mov	dph,r5
   05E5 8E F0              1581 	mov	b,r6
   05E7 12s00r00           1582 	lcall	_memcpy
   05EA E5 81              1583 	mov	a,sp
   05EC 24 FB              1584 	add	a,#0xfb
   05EE F5 81              1585 	mov	sp,a
   05F0 D0 04              1586 	pop	ar4
   05F2 D0 03              1587 	pop	ar3
   05F4 D0 02              1588 	pop	ar2
                           1589 ;	../../../core/net/rime/chameleon-raw.c:189: return 1; /* Send out packet */
   05F6 D0 03              1590 	pop	ar3
   05F8 D0 02              1591 	pop	ar2
   05FA D0 04              1592 	pop	ar4
                           1593 ;	../../../core/net/rime/chameleon-raw.c:181: memcpy(&hdrptr[byteptr], &val, len / 8);
   05FC                    1594 00105$:
                           1595 ;	../../../core/net/rime/chameleon-raw.c:186: byteptr += len / 8;
   05FC C0 02              1596 	push	ar2
   05FE C0 03              1597 	push	ar3
   0600 C0 04              1598 	push	ar4
   0602 74 08              1599 	mov	a,#0x08
   0604 C0 E0              1600 	push	acc
   0606 E4                 1601 	clr	a
   0607 C0 E0              1602 	push	acc
   0609 E5*00              1603 	mov	a,_bp
   060B 24 06              1604 	add	a,#0x06
   060D F8                 1605 	mov	r0,a
   060E 86 82              1606 	mov	dpl,@r0
   0610 08                 1607 	inc	r0
   0611 86 83              1608 	mov	dph,@r0
   0613 12s00r00           1609 	lcall	__divsint
   0616 AD 82              1610 	mov	r5,dpl
   0618 AE 83              1611 	mov	r6,dph
   061A 15 81              1612 	dec	sp
   061C 15 81              1613 	dec	sp
   061E D0 04              1614 	pop	ar4
   0620 D0 03              1615 	pop	ar3
   0622 D0 02              1616 	pop	ar2
   0624 E5*00              1617 	mov	a,_bp
   0626 24 04              1618 	add	a,#0x04
   0628 F8                 1619 	mov	r0,a
   0629 ED                 1620 	mov	a,r5
   062A 26                 1621 	add	a,@r0
   062B F6                 1622 	mov	@r0,a
   062C EE                 1623 	mov	a,r6
   062D 08                 1624 	inc	r0
   062E 36                 1625 	addc	a,@r0
   062F F6                 1626 	mov	@r0,a
                           1627 ;	../../../core/net/rime/chameleon-raw.c:154: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0630 74 02              1628 	mov	a,#0x02
   0632 2C                 1629 	add	a,r4
   0633 FC                 1630 	mov	r4,a
   0634 E4                 1631 	clr	a
   0635 3A                 1632 	addc	a,r2
   0636 FA                 1633 	mov	r2,a
   0637 02s04r5B           1634 	ljmp	00106$
   063A                    1635 00109$:
                           1636 ;	../../../core/net/rime/chameleon-raw.c:189: return 1; /* Send out packet */
   063A 90 00 01           1637 	mov	dptr,#0x0001
   063D                    1638 00110$:
   063D 85*00 81           1639 	mov	sp,_bp
   0640 D0*00              1640 	pop	_bp
   0642 22                 1641 	ret
                           1642 ;------------------------------------------------------------
                           1643 ;Allocation info for local variables in function 'hdrsize'
                           1644 ;------------------------------------------------------------
                           1645 ;a                         Allocated to registers r2 r3 r4 
                           1646 ;size                      Allocated to registers r5 r6 
                           1647 ;len                       Allocated to stack - offset 1
                           1648 ;------------------------------------------------------------
                           1649 ;	../../../core/net/rime/chameleon-raw.c:193: hdrsize(const struct packetbuf_attrlist *a)
                           1650 ;	-----------------------------------------
                           1651 ;	 function hdrsize
                           1652 ;	-----------------------------------------
   0643                    1653 _hdrsize:
   0643 C0*00              1654 	push	_bp
   0645 85 81*00           1655 	mov	_bp,sp
   0648 05 81              1656 	inc	sp
   064A 05 81              1657 	inc	sp
   064C AA 82              1658 	mov	r2,dpl
   064E AB 83              1659 	mov	r3,dph
   0650 AC F0              1660 	mov	r4,b
                           1661 ;	../../../core/net/rime/chameleon-raw.c:200: size = 0;
   0652 7D 00              1662 	mov	r5,#0x00
   0654 7E 00              1663 	mov	r6,#0x00
   0656                    1664 00103$:
                           1665 ;	../../../core/net/rime/chameleon-raw.c:201: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0656 C0 05              1666 	push	ar5
   0658 C0 06              1667 	push	ar6
   065A 8A 82              1668 	mov	dpl,r2
   065C 8B 83              1669 	mov	dph,r3
   065E 8C F0              1670 	mov	b,r4
   0660 12s00r00           1671 	lcall	__gptrget
   0663 FF                 1672 	mov	r7,a
   0664 7D 00              1673 	mov	r5,#0x00
   0666 BF 00 09           1674 	cjne	r7,#0x00,00113$
   0669 BD 00 06           1675 	cjne	r5,#0x00,00113$
   066C D0 06              1676 	pop	ar6
   066E D0 05              1677 	pop	ar5
   0670 80 49              1678 	sjmp	00106$
   0672                    1679 00113$:
                           1680 ;	../../../core/net/rime/chameleon-raw.c:213: len = a->len;
   0672 74 01              1681 	mov	a,#0x01
   0674 2A                 1682 	add	a,r2
   0675 FF                 1683 	mov	r7,a
   0676 E4                 1684 	clr	a
   0677 3B                 1685 	addc	a,r3
   0678 FD                 1686 	mov	r5,a
   0679 8C 06              1687 	mov	ar6,r4
   067B 8F 82              1688 	mov	dpl,r7
   067D 8D 83              1689 	mov	dph,r5
   067F 8E F0              1690 	mov	b,r6
   0681 12s00r00           1691 	lcall	__gptrget
   0684 FF                 1692 	mov	r7,a
   0685 A8*00              1693 	mov	r0,_bp
   0687 08                 1694 	inc	r0
   0688 A6 07              1695 	mov	@r0,ar7
   068A 08                 1696 	inc	r0
   068B 76 00              1697 	mov	@r0,#0x00
                           1698 ;	../../../core/net/rime/chameleon-raw.c:214: if(len < 8) {
   068D A8*00              1699 	mov	r0,_bp
   068F 08                 1700 	inc	r0
   0690 C3                 1701 	clr	c
   0691 E6                 1702 	mov	a,@r0
   0692 94 08              1703 	subb	a,#0x08
   0694 08                 1704 	inc	r0
   0695 E6                 1705 	mov	a,@r0
   0696 64 80              1706 	xrl	a,#0x80
   0698 94 80              1707 	subb	a,#0x80
   069A D0 06              1708 	pop	ar6
   069C D0 05              1709 	pop	ar5
   069E 50 08              1710 	jnc	00102$
                           1711 ;	../../../core/net/rime/chameleon-raw.c:215: len = 8;
   06A0 A8*00              1712 	mov	r0,_bp
   06A2 08                 1713 	inc	r0
   06A3 76 08              1714 	mov	@r0,#0x08
   06A5 08                 1715 	inc	r0
   06A6 76 00              1716 	mov	@r0,#0x00
   06A8                    1717 00102$:
                           1718 ;	../../../core/net/rime/chameleon-raw.c:217: size += len;
   06A8 A8*00              1719 	mov	r0,_bp
   06AA 08                 1720 	inc	r0
   06AB E6                 1721 	mov	a,@r0
   06AC 2D                 1722 	add	a,r5
   06AD FD                 1723 	mov	r5,a
   06AE 08                 1724 	inc	r0
   06AF E6                 1725 	mov	a,@r0
   06B0 3E                 1726 	addc	a,r6
   06B1 FE                 1727 	mov	r6,a
                           1728 ;	../../../core/net/rime/chameleon-raw.c:201: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   06B2 74 02              1729 	mov	a,#0x02
   06B4 2A                 1730 	add	a,r2
   06B5 FA                 1731 	mov	r2,a
   06B6 E4                 1732 	clr	a
   06B7 3B                 1733 	addc	a,r3
   06B8 FB                 1734 	mov	r3,a
   06B9 80 9B              1735 	sjmp	00103$
   06BB                    1736 00106$:
                           1737 ;	../../../core/net/rime/chameleon-raw.c:219: return size / 8;
   06BB 74 08              1738 	mov	a,#0x08
   06BD C0 E0              1739 	push	acc
   06BF E4                 1740 	clr	a
   06C0 C0 E0              1741 	push	acc
   06C2 8D 82              1742 	mov	dpl,r5
   06C4 8E 83              1743 	mov	dph,r6
   06C6 12s00r00           1744 	lcall	__divsint
   06C9 AA 82              1745 	mov	r2,dpl
   06CB AB 83              1746 	mov	r3,dph
   06CD 15 81              1747 	dec	sp
   06CF 15 81              1748 	dec	sp
   06D1 8A 82              1749 	mov	dpl,r2
   06D3 8B 83              1750 	mov	dph,r3
   06D5 85*00 81           1751 	mov	sp,_bp
   06D8 D0*00              1752 	pop	_bp
   06DA 22                 1753 	ret
                           1754 	.area CSEG    (CODE)
                           1755 	.area CONST   (CODE)
                           1756 	.area XINIT   (CODE)
   0000                    1757 __xinit__chameleon_raw:
   0000r00s00              1758 	.byte _input,(_input >> 8)
   0002r6Bs03              1759 	.byte _output,(_output >> 8)
   0004r43s06              1760 	.byte _hdrsize,(_hdrsize >> 8)
                           1761 	.area CABS    (ABS,CODE)
