                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module resolv
   03D0 F8                 1352 	mov	r0,a
   03D1 EA                 1353 	mov	a,r2
   03D2 C3                 1354 	clr	c
   03D3 96                 1355 	subb	a,@r0
   03D4 FF                 1356 	mov	r7,a
   03D5 EC                 1357 	mov	a,r4
   03D6 08                 1358 	inc	r0
   03D7 96                 1359 	subb	a,@r0
   03D8 7C 00              1360 	mov	r4,#0x00
   03DA C0 07              1361 	push	ar7
   03DC C0 04              1362 	push	ar4
   03DE E5*00              1363 	mov	a,_bp
   03E0 24 10              1364 	add	a,#0x10
   03E2 F8                 1365 	mov	r0,a
   03E3 86 82              1366 	mov	dpl,@r0
   03E5 08                 1367 	inc	r0
   03E6 86 83              1368 	mov	dph,@r0
   03E8 08                 1369 	inc	r0
   03E9 86 F0              1370 	mov	b,@r0
   03EB 12s00r00           1371 	lcall	_uip_send
   03EE 15 81              1372 	dec	sp
   03F0 15 81              1373 	dec	sp
                           1374 ;	../../../core/net/resolv.c:264: break;
   03F2 80 06              1375 	sjmp	00124$
   03F4                    1376 00117$:
                           1377 ;	../../../core/net/resolv.c:214: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   03F4 0B                 1378 	inc	r3
   03F5 8B 02              1379 	mov	ar2,r3
   03F7 02s00r67           1380 	ljmp	00115$
   03FA                    1381 00124$:
   03FA 85*00 81           1382 	mov	sp,_bp
   03FD D0*00              1383 	pop	_bp
   03FF 22                 1384 	ret
                           1385 ;------------------------------------------------------------
                           1386 ;Allocation info for local variables in function 'newdata'
                           1387 ;------------------------------------------------------------
                           1388 ;nameptr                   Allocated to registers r3 r4 r5 
                           1389 ;ans                       Allocated to stack - offset 1
                           1390 ;hdr                       Allocated to stack - offset 4
                           1391 ;namemapptr                Allocated to stack - offset 7
                           1392 ;sloc0                     Allocated to stack - offset 13
                           1393 ;sloc1                     Allocated to stack - offset 10
                           1394 ;sloc2                     Allocated to stack - offset 13
                           1395 ;nquestions                Allocated with name '_newdata_nquestions_1_1'
                           1396 ;nanswers                  Allocated with name '_newdata_nanswers_1_1'
                           1397 ;i                         Allocated with name '_newdata_i_1_1'
                           1398 ;------------------------------------------------------------
                           1399 ;	../../../core/net/resolv.c:274: newdata(void)
                           1400 ;	-----------------------------------------
                           1401 ;	 function newdata
                           1402 ;	-----------------------------------------
   0400                    1403 _newdata:
   0400 C0*00              1404 	push	_bp
   0402 E5 81              1405 	mov	a,sp
   0404 F5*00              1406 	mov	_bp,a
   0406 24 0F              1407 	add	a,#0x0f
   0408 F5 81              1408 	mov	sp,a
                           1409 ;	../../../core/net/resolv.c:283: hdr = (struct dns_hdr *)uip_appdata;
   040A 90s00r00           1410 	mov	dptr,#_uip_appdata
   040D E0                 1411 	movx	a,@dptr
   040E FA                 1412 	mov	r2,a
   040F A3                 1413 	inc	dptr
   0410 E0                 1414 	movx	a,@dptr
   0411 FB                 1415 	mov	r3,a
   0412 A3                 1416 	inc	dptr
   0413 E0                 1417 	movx	a,@dptr
   0414 FC                 1418 	mov	r4,a
   0415 E5*00              1419 	mov	a,_bp
   0417 24 04              1420 	add	a,#0x04
   0419 F8                 1421 	mov	r0,a
   041A A6 02              1422 	mov	@r0,ar2
   041C 08                 1423 	inc	r0
   041D A6 03              1424 	mov	@r0,ar3
   041F 08                 1425 	inc	r0
   0420 A6 04              1426 	mov	@r0,ar4
                           1427 ;	../../../core/net/resolv.c:296: i = (u8_t)htons(hdr->id);
   0422 E5*00              1428 	mov	a,_bp
   0424 24 04              1429 	add	a,#0x04
   0426 F8                 1430 	mov	r0,a
   0427 86 82              1431 	mov	dpl,@r0
   0429 08                 1432 	inc	r0
   042A 86 83              1433 	mov	dph,@r0
   042C 08                 1434 	inc	r0
   042D 86 F0              1435 	mov	b,@r0
   042F 12s00r00           1436 	lcall	__gptrget
   0432 FD                 1437 	mov	r5,a
   0433 A3                 1438 	inc	dptr
   0434 12s00r00           1439 	lcall	__gptrget
   0437 FE                 1440 	mov	r6,a
   0438 8D 82              1441 	mov	dpl,r5
   043A 8E 83              1442 	mov	dph,r6
   043C 12s00r00           1443 	lcall	_htons
   043F AD 82              1444 	mov	r5,dpl
   0441 90s00rB7           1445 	mov	dptr,#_newdata_i_1_1
   0444 ED                 1446 	mov	a,r5
   0445 F0                 1447 	movx	@dptr,a
                           1448 ;	../../../core/net/resolv.c:297: namemapptr = &names[i];
   0446 ED                 1449 	mov	a,r5
   0447 75 F0 29           1450 	mov	b,#0x29
   044A A4                 1451 	mul	ab
   044B 24r00              1452 	add	a,#_names
   044D FE                 1453 	mov	r6,a
   044E E4                 1454 	clr	a
   044F 34s00              1455 	addc	a,#(_names >> 8)
   0451 FF                 1456 	mov	r7,a
   0452 E5*00              1457 	mov	a,_bp
   0454 24 07              1458 	add	a,#0x07
   0456 F8                 1459 	mov	r0,a
   0457 A6 06              1460 	mov	@r0,ar6
   0459 08                 1461 	inc	r0
   045A A6 07              1462 	mov	@r0,ar7
   045C 08                 1463 	inc	r0
   045D 76 00              1464 	mov	@r0,#0x00
                           1465 ;	../../../core/net/resolv.c:298: if(i < RESOLV_ENTRIES &&
   045F BD 04 00           1466 	cjne	r5,#0x04,00134$
   0462                    1467 00134$:
   0462 40 03              1468 	jc	00135$
   0464 02s07r29           1469 	ljmp	00121$
   0467                    1470 00135$:
                           1471 ;	../../../core/net/resolv.c:299: namemapptr->state == STATE_ASKING) {
   0467 E5*00              1472 	mov	a,_bp
   0469 24 07              1473 	add	a,#0x07
   046B F8                 1474 	mov	r0,a
   046C 86 82              1475 	mov	dpl,@r0
   046E 08                 1476 	inc	r0
   046F 86 83              1477 	mov	dph,@r0
   0471 08                 1478 	inc	r0
   0472 86 F0              1479 	mov	b,@r0
   0474 12s00r00           1480 	lcall	__gptrget
   0477 FB                 1481 	mov	r3,a
   0478 BB 02 02           1482 	cjne	r3,#0x02,00136$
   047B 80 03              1483 	sjmp	00137$
   047D                    1484 00136$:
   047D 02s07r29           1485 	ljmp	00121$
   0480                    1486 00137$:
                           1487 ;	../../../core/net/resolv.c:302: namemapptr->state = STATE_DONE;
   0480 E5*00              1488 	mov	a,_bp
   0482 24 07              1489 	add	a,#0x07
   0484 F8                 1490 	mov	r0,a
   0485 86 82              1491 	mov	dpl,@r0
   0487 08                 1492 	inc	r0
   0488 86 83              1493 	mov	dph,@r0
   048A 08                 1494 	inc	r0
   048B 86 F0              1495 	mov	b,@r0
   048D 74 03              1496 	mov	a,#0x03
   048F 12s00r00           1497 	lcall	__gptrput
                           1498 ;	../../../core/net/resolv.c:303: namemapptr->err = hdr->flags2 & DNS_FLAG2_ERR_MASK;
   0492 E5*00              1499 	mov	a,_bp
   0494 24 07              1500 	add	a,#0x07
   0496 F8                 1501 	mov	r0,a
   0497 74 04              1502 	mov	a,#0x04
   0499 26                 1503 	add	a,@r0
   049A FB                 1504 	mov	r3,a
   049B E4                 1505 	clr	a
   049C 08                 1506 	inc	r0
   049D 36                 1507 	addc	a,@r0
   049E FC                 1508 	mov	r4,a
   049F 08                 1509 	inc	r0
   04A0 86 05              1510 	mov	ar5,@r0
   04A2 E5*00              1511 	mov	a,_bp
   04A4 24 04              1512 	add	a,#0x04
   04A6 F8                 1513 	mov	r0,a
   04A7 74 03              1514 	mov	a,#0x03
   04A9 26                 1515 	add	a,@r0
   04AA FA                 1516 	mov	r2,a
   04AB E4                 1517 	clr	a
   04AC 08                 1518 	inc	r0
   04AD 36                 1519 	addc	a,@r0
   04AE FE                 1520 	mov	r6,a
   04AF 08                 1521 	inc	r0
   04B0 86 07              1522 	mov	ar7,@r0
   04B2 8A 82              1523 	mov	dpl,r2
   04B4 8E 83              1524 	mov	dph,r6
   04B6 8F F0              1525 	mov	b,r7
   04B8 12s00r00           1526 	lcall	__gptrget
   04BB FA                 1527 	mov	r2,a
   04BC 53 02 0F           1528 	anl	ar2,#0x0F
   04BF 8B 82              1529 	mov	dpl,r3
   04C1 8C 83              1530 	mov	dph,r4
   04C3 8D F0              1531 	mov	b,r5
                           1532 ;	../../../core/net/resolv.c:306: if(namemapptr->err != 0) {
   04C5 EA                 1533 	mov	a,r2
   04C6 12s00r00           1534 	lcall	__gptrput
   04C9 60 3B              1535 	jz	00102$
                           1536 ;	../../../core/net/resolv.c:307: namemapptr->state = STATE_ERROR;
   04CB E5*00              1537 	mov	a,_bp
   04CD 24 07              1538 	add	a,#0x07
   04CF F8                 1539 	mov	r0,a
   04D0 86 82              1540 	mov	dpl,@r0
   04D2 08                 1541 	inc	r0
   04D3 86 83              1542 	mov	dph,@r0
   04D5 08                 1543 	inc	r0
   04D6 86 F0              1544 	mov	b,@r0
   04D8 74 04              1545 	mov	a,#0x04
   04DA 12s00r00           1546 	lcall	__gptrput
                           1547 ;	../../../core/net/resolv.c:308: resolv_found(namemapptr->name, NULL);
   04DD E5*00              1548 	mov	a,_bp
   04DF 24 07              1549 	add	a,#0x07
   04E1 F8                 1550 	mov	r0,a
   04E2 74 05              1551 	mov	a,#0x05
   04E4 26                 1552 	add	a,@r0
   04E5 FB                 1553 	mov	r3,a
   04E6 E4                 1554 	clr	a
   04E7 08                 1555 	inc	r0
   04E8 36                 1556 	addc	a,@r0
   04E9 FC                 1557 	mov	r4,a
   04EA 08                 1558 	inc	r0
   04EB 86 05              1559 	mov	ar5,@r0
   04ED E4                 1560 	clr	a
   04EE C0 E0              1561 	push	acc
   04F0 C0 E0              1562 	push	acc
   04F2 C0 E0              1563 	push	acc
   04F4 8B 82              1564 	mov	dpl,r3
   04F6 8C 83              1565 	mov	dph,r4
   04F8 8D F0              1566 	mov	b,r5
   04FA 12s0Br5F           1567 	lcall	_resolv_found
   04FD 15 81              1568 	dec	sp
   04FF 15 81              1569 	dec	sp
   0501 15 81              1570 	dec	sp
                           1571 ;	../../../core/net/resolv.c:309: return;
   0503 02s07r29           1572 	ljmp	00121$
   0506                    1573 00102$:
                           1574 ;	../../../core/net/resolv.c:314: nquestions = (u8_t)htons(hdr->numquestions);
   0506 E5*00              1575 	mov	a,_bp
   0508 24 04              1576 	add	a,#0x04
   050A F8                 1577 	mov	r0,a
   050B 74 04              1578 	mov	a,#0x04
   050D 26                 1579 	add	a,@r0
   050E FB                 1580 	mov	r3,a
   050F E4                 1581 	clr	a
   0510 08                 1582 	inc	r0
   0511 36                 1583 	addc	a,@r0
   0512 FC                 1584 	mov	r4,a
   0513 08                 1585 	inc	r0
   0514 86 05              1586 	mov	ar5,@r0
   0516 8B 82              1587 	mov	dpl,r3
   0518 8C 83              1588 	mov	dph,r4
   051A 8D F0              1589 	mov	b,r5
   051C 12s00r00           1590 	lcall	__gptrget
   051F FB                 1591 	mov	r3,a
   0520 A3                 1592 	inc	dptr
   0521 12s00r00           1593 	lcall	__gptrget
   0524 FC                 1594 	mov	r4,a
   0525 8B 82              1595 	mov	dpl,r3
   0527 8C 83              1596 	mov	dph,r4
   0529 12s00r00           1597 	lcall	_htons
   052C AB 82              1598 	mov	r3,dpl
   052E 90s00rB5           1599 	mov	dptr,#_newdata_nquestions_1_1
   0531 EB                 1600 	mov	a,r3
   0532 F0                 1601 	movx	@dptr,a
                           1602 ;	../../../core/net/resolv.c:315: nanswers = (u8_t)htons(hdr->numanswers);
   0533 E5*00              1603 	mov	a,_bp
   0535 24 04              1604 	add	a,#0x04
   0537 F8                 1605 	mov	r0,a
   0538 74 06              1606 	mov	a,#0x06
   053A 26                 1607 	add	a,@r0
   053B FB                 1608 	mov	r3,a
   053C E4                 1609 	clr	a
   053D 08                 1610 	inc	r0
   053E 36                 1611 	addc	a,@r0
   053F FC                 1612 	mov	r4,a
   0540 08                 1613 	inc	r0
   0541 86 05              1614 	mov	ar5,@r0
   0543 8B 82              1615 	mov	dpl,r3
   0545 8C 83              1616 	mov	dph,r4
   0547 8D F0              1617 	mov	b,r5
   0549 12s00r00           1618 	lcall	__gptrget
   054C FB                 1619 	mov	r3,a
   054D A3                 1620 	inc	dptr
   054E 12s00r00           1621 	lcall	__gptrget
   0551 FC                 1622 	mov	r4,a
   0552 8B 82              1623 	mov	dpl,r3
   0554 8C 83              1624 	mov	dph,r4
   0556 12s00r00           1625 	lcall	_htons
   0559 AB 82              1626 	mov	r3,dpl
   055B 90s00rB6           1627 	mov	dptr,#_newdata_nanswers_1_1
   055E EB                 1628 	mov	a,r3
   055F F0                 1629 	movx	@dptr,a
                           1630 ;	../../../core/net/resolv.c:320: nameptr = parse_name((uint8_t *)uip_appdata + 12) + 4;
   0560 90s00r00           1631 	mov	dptr,#_uip_appdata
   0563 E0                 1632 	movx	a,@dptr
   0564 FB                 1633 	mov	r3,a
   0565 A3                 1634 	inc	dptr
   0566 E0                 1635 	movx	a,@dptr
   0567 FC                 1636 	mov	r4,a
   0568 A3                 1637 	inc	dptr
   0569 E0                 1638 	movx	a,@dptr
   056A FD                 1639 	mov	r5,a
   056B 74 0C              1640 	mov	a,#0x0C
   056D 2B                 1641 	add	a,r3
   056E FB                 1642 	mov	r3,a
   056F E4                 1643 	clr	a
   0570 3C                 1644 	addc	a,r4
   0571 FC                 1645 	mov	r4,a
   0572 8B 82              1646 	mov	dpl,r3
   0574 8C 83              1647 	mov	dph,r4
   0576 8D F0              1648 	mov	b,r5
   0578 12s00r00           1649 	lcall	_parse_name
   057B AB 82              1650 	mov	r3,dpl
   057D AC 83              1651 	mov	r4,dph
   057F AD F0              1652 	mov	r5,b
   0581 74 04              1653 	mov	a,#0x04
   0583 2B                 1654 	add	a,r3
   0584 FB                 1655 	mov	r3,a
   0585 E4                 1656 	clr	a
   0586 3C                 1657 	addc	a,r4
   0587 FC                 1658 	mov	r4,a
                           1659 ;	../../../core/net/resolv.c:322: while(nanswers > 0) {
   0588                    1660 00111$:
   0588 90s00rB6           1661 	mov	dptr,#_newdata_nanswers_1_1
   058B E0                 1662 	movx	a,@dptr
   058C FA                 1663 	mov	r2,a
   058D 70 03              1664 	jnz	00139$
   058F 02s07r29           1665 	ljmp	00121$
   0592                    1666 00139$:
                           1667 ;	../../../core/net/resolv.c:325: if(*nameptr & 0xc0) {
   0592 8B 82              1668 	mov	dpl,r3
   0594 8C 83              1669 	mov	dph,r4
   0596 8D F0              1670 	mov	b,r5
   0598 12s00r00           1671 	lcall	__gptrget
   059B FA                 1672 	mov	r2,a
   059C 54 C0              1673 	anl	a,#0xC0
   059E 60 09              1674 	jz	00104$
                           1675 ;	../../../core/net/resolv.c:327: nameptr +=2;
   05A0 74 02              1676 	mov	a,#0x02
   05A2 2B                 1677 	add	a,r3
   05A3 FB                 1678 	mov	r3,a
   05A4 E4                 1679 	clr	a
   05A5 3C                 1680 	addc	a,r4
   05A6 FC                 1681 	mov	r4,a
   05A7 80 15              1682 	sjmp	00105$
   05A9                    1683 00104$:
                           1684 ;	../../../core/net/resolv.c:331: nameptr = parse_name((uint8_t *)nameptr);
   05A9 8B 82              1685 	mov	dpl,r3
   05AB 8C 83              1686 	mov	dph,r4
   05AD 8D F0              1687 	mov	b,r5
   05AF 12s00r00           1688 	lcall	_parse_name
   05B2 AA 82              1689 	mov	r2,dpl
   05B4 AE 83              1690 	mov	r6,dph
   05B6 AF F0              1691 	mov	r7,b
   05B8 8A 03              1692 	mov	ar3,r2
   05BA 8E 04              1693 	mov	ar4,r6
   05BC 8F 05              1694 	mov	ar5,r7
   05BE                    1695 00105$:
                           1696 ;	../../../core/net/resolv.c:334: ans = (struct dns_answer *)nameptr;
   05BE A8*00              1697 	mov	r0,_bp
   05C0 08                 1698 	inc	r0
   05C1 A6 03              1699 	mov	@r0,ar3
   05C3 08                 1700 	inc	r0
   05C4 A6 04              1701 	mov	@r0,ar4
   05C6 08                 1702 	inc	r0
   05C7 A6 05              1703 	mov	@r0,ar5
                           1704 ;	../../../core/net/resolv.c:341: if(ans->type == HTONS(1) &&
   05C9 8B 82              1705 	mov	dpl,r3
   05CB 8C 83              1706 	mov	dph,r4
   05CD 8D F0              1707 	mov	b,r5
   05CF 12s00r00           1708 	lcall	__gptrget
   05D2 FA                 1709 	mov	r2,a
   05D3 A3                 1710 	inc	dptr
   05D4 12s00r00           1711 	lcall	__gptrget
   05D7 FE                 1712 	mov	r6,a
   05D8 BA 00 05           1713 	cjne	r2,#0x00,00141$
   05DB BE 01 02           1714 	cjne	r6,#0x01,00141$
   05DE 80 03              1715 	sjmp	00142$
   05E0                    1716 00141$:
   05E0 02s06rD0           1717 	ljmp	00107$
   05E3                    1718 00142$:
                           1719 ;	../../../core/net/resolv.c:342: ans->class == HTONS(1) &&
   05E3 74 02              1720 	mov	a,#0x02
   05E5 2B                 1721 	add	a,r3
   05E6 FA                 1722 	mov	r2,a
   05E7 E4                 1723 	clr	a
   05E8 3C                 1724 	addc	a,r4
   05E9 FE                 1725 	mov	r6,a
   05EA 8D 07              1726 	mov	ar7,r5
   05EC 8A 82              1727 	mov	dpl,r2
   05EE 8E 83              1728 	mov	dph,r6
   05F0 8F F0              1729 	mov	b,r7
   05F2 12s00r00           1730 	lcall	__gptrget
   05F5 FA                 1731 	mov	r2,a
   05F6 A3                 1732 	inc	dptr
   05F7 12s00r00           1733 	lcall	__gptrget
   05FA FE                 1734 	mov	r6,a
   05FB BA 00 05           1735 	cjne	r2,#0x00,00143$
   05FE BE 01 02           1736 	cjne	r6,#0x01,00143$
   0601 80 03              1737 	sjmp	00144$
   0603                    1738 00143$:
   0603 02s06rD0           1739 	ljmp	00107$
   0606                    1740 00144$:
                           1741 ;	../../../core/net/resolv.c:343: ans->len == HTONS(4)) {
   0606 74 08              1742 	mov	a,#0x08
   0608 2B                 1743 	add	a,r3
   0609 FA                 1744 	mov	r2,a
   060A E4                 1745 	clr	a
   060B 3C                 1746 	addc	a,r4
   060C FE                 1747 	mov	r6,a
   060D 8D 07              1748 	mov	ar7,r5
   060F 8A 82              1749 	mov	dpl,r2
   0611 8E 83              1750 	mov	dph,r6
   0613 8F F0              1751 	mov	b,r7
   0615 12s00r00           1752 	lcall	__gptrget
   0618 FA                 1753 	mov	r2,a
   0619 A3                 1754 	inc	dptr
   061A 12s00r00           1755 	lcall	__gptrget
   061D FE                 1756 	mov	r6,a
   061E BA 00 05           1757 	cjne	r2,#0x00,00145$
   0621 BE 04 02           1758 	cjne	r6,#0x04,00145$
   0624 80 03              1759 	sjmp	00146$
   0626                    1760 00145$:
   0626 02s06rD0           1761 	ljmp	00107$
   0629                    1762 00146$:
                           1763 ;	../../../core/net/resolv.c:351: for(i = 0; i < 4; i++) {
   0629 90s00rB7           1764 	mov	dptr,#_newdata_i_1_1
   062C E4                 1765 	clr	a
   062D F0                 1766 	movx	@dptr,a
   062E E5*00              1767 	mov	a,_bp
   0630 24 0A              1768 	add	a,#0x0a
   0632 F8                 1769 	mov	r0,a
   0633 74 0A              1770 	mov	a,#0x0A
   0635 2B                 1771 	add	a,r3
   0636 F6                 1772 	mov	@r0,a
   0637 E4                 1773 	clr	a
   0638 3C                 1774 	addc	a,r4
   0639 08                 1775 	inc	r0
   063A F6                 1776 	mov	@r0,a
   063B 08                 1777 	inc	r0
   063C A6 05              1778 	mov	@r0,ar5
   063E                    1779 00117$:
   063E 90s00rB7           1780 	mov	dptr,#_newdata_i_1_1
   0641 E0                 1781 	movx	a,@dptr
   0642 FB                 1782 	mov	r3,a
   0643 BB 04 00           1783 	cjne	r3,#0x04,00147$
   0646                    1784 00147$:
   0646 50 51              1785 	jnc	00120$
                           1786 ;	../../../core/net/resolv.c:352: namemapptr->ipaddr.u8[i] = ans->ipaddr[i];
   0648 E5*00              1787 	mov	a,_bp
   064A 24 07              1788 	add	a,#0x07
   064C F8                 1789 	mov	r0,a
   064D 74 25              1790 	mov	a,#0x25
   064F 26                 1791 	add	a,@r0
   0650 FA                 1792 	mov	r2,a
   0651 E4                 1793 	clr	a
   0652 08                 1794 	inc	r0
   0653 36                 1795 	addc	a,@r0
   0654 FE                 1796 	mov	r6,a
   0655 08                 1797 	inc	r0
   0656 86 07              1798 	mov	ar7,@r0
   0658 E5*00              1799 	mov	a,_bp
   065A 24 0D              1800 	add	a,#0x0d
   065C F8                 1801 	mov	r0,a
   065D EB                 1802 	mov	a,r3
   065E 2A                 1803 	add	a,r2
   065F F6                 1804 	mov	@r0,a
   0660 E4                 1805 	clr	a
   0661 3E                 1806 	addc	a,r6
   0662 08                 1807 	inc	r0
   0663 F6                 1808 	mov	@r0,a
   0664 08                 1809 	inc	r0
   0665 A6 07              1810 	mov	@r0,ar7
   0667 E5*00              1811 	mov	a,_bp
   0669 24 0A              1812 	add	a,#0x0a
   066B F8                 1813 	mov	r0,a
   066C EB                 1814 	mov	a,r3
   066D 26                 1815 	add	a,@r0
   066E FA                 1816 	mov	r2,a
   066F E4                 1817 	clr	a
   0670 08                 1818 	inc	r0
   0671 36                 1819 	addc	a,@r0
   0672 FE                 1820 	mov	r6,a
   0673 08                 1821 	inc	r0
   0674 86 07              1822 	mov	ar7,@r0
   0676 8A 82              1823 	mov	dpl,r2
   0678 8E 83              1824 	mov	dph,r6
   067A 8F F0              1825 	mov	b,r7
   067C 12s00r00           1826 	lcall	__gptrget
   067F FA                 1827 	mov	r2,a
   0680 E5*00              1828 	mov	a,_bp
   0682 24 0D              1829 	add	a,#0x0d
   0684 F8                 1830 	mov	r0,a
   0685 86 82              1831 	mov	dpl,@r0
   0687 08                 1832 	inc	r0
   0688 86 83              1833 	mov	dph,@r0
   068A 08                 1834 	inc	r0
   068B 86 F0              1835 	mov	b,@r0
   068D EA                 1836 	mov	a,r2
   068E 12s00r00           1837 	lcall	__gptrput
                           1838 ;	../../../core/net/resolv.c:351: for(i = 0; i < 4; i++) {
   0691 90s00rB7           1839 	mov	dptr,#_newdata_i_1_1
   0694 EB                 1840 	mov	a,r3
   0695 04                 1841 	inc	a
   0696 F0                 1842 	movx	@dptr,a
   0697 80 A5              1843 	sjmp	00117$
   0699                    1844 00120$:
                           1845 ;	../../../core/net/resolv.c:355: resolv_found(namemapptr->name, &namemapptr->ipaddr);
   0699 E5*00              1846 	mov	a,_bp
   069B 24 07              1847 	add	a,#0x07
   069D F8                 1848 	mov	r0,a
   069E 74 25              1849 	mov	a,#0x25
   06A0 26                 1850 	add	a,@r0
   06A1 FB                 1851 	mov	r3,a
   06A2 E4                 1852 	clr	a
   06A3 08                 1853 	inc	r0
   06A4 36                 1854 	addc	a,@r0
   06A5 FC                 1855 	mov	r4,a
   06A6 08                 1856 	inc	r0
   06A7 86 05              1857 	mov	ar5,@r0
   06A9 E5*00              1858 	mov	a,_bp
   06AB 24 07              1859 	add	a,#0x07
   06AD F8                 1860 	mov	r0,a
   06AE 74 05              1861 	mov	a,#0x05
   06B0 26                 1862 	add	a,@r0
   06B1 FA                 1863 	mov	r2,a
   06B2 E4                 1864 	clr	a
   06B3 08                 1865 	inc	r0
   06B4 36                 1866 	addc	a,@r0
   06B5 FE                 1867 	mov	r6,a
   06B6 08                 1868 	inc	r0
   06B7 86 07              1869 	mov	ar7,@r0
   06B9 C0 03              1870 	push	ar3
   06BB C0 04              1871 	push	ar4
   06BD C0 05              1872 	push	ar5
   06BF 8A 82              1873 	mov	dpl,r2
   06C1 8E 83              1874 	mov	dph,r6
   06C3 8F F0              1875 	mov	b,r7
   06C5 12s0Br5F           1876 	lcall	_resolv_found
   06C8 15 81              1877 	dec	sp
   06CA 15 81              1878 	dec	sp
   06CC 15 81              1879 	dec	sp
                           1880 ;	../../../core/net/resolv.c:356: return;
   06CE 80 59              1881 	sjmp	00121$
   06D0                    1882 00107$:
                           1883 ;	../../../core/net/resolv.c:358: nameptr = nameptr + 10 + htons(ans->len);
   06D0 E5*00              1884 	mov	a,_bp
   06D2 24 0D              1885 	add	a,#0x0d
   06D4 F8                 1886 	mov	r0,a
   06D5 74 0A              1887 	mov	a,#0x0A
   06D7 2B                 1888 	add	a,r3
   06D8 F6                 1889 	mov	@r0,a
   06D9 E4                 1890 	clr	a
   06DA 3C                 1891 	addc	a,r4
   06DB 08                 1892 	inc	r0
   06DC F6                 1893 	mov	@r0,a
   06DD 08                 1894 	inc	r0
   06DE A6 05              1895 	mov	@r0,ar5
   06E0 A8*00              1896 	mov	r0,_bp
   06E2 08                 1897 	inc	r0
   06E3 74 08              1898 	mov	a,#0x08
   06E5 26                 1899 	add	a,@r0
   06E6 FA                 1900 	mov	r2,a
   06E7 E4                 1901 	clr	a
   06E8 08                 1902 	inc	r0
   06E9 36                 1903 	addc	a,@r0
   06EA FE                 1904 	mov	r6,a
   06EB 08                 1905 	inc	r0
   06EC 86 07              1906 	mov	ar7,@r0
   06EE 8A 82              1907 	mov	dpl,r2
   06F0 8E 83              1908 	mov	dph,r6
   06F2 8F F0              1909 	mov	b,r7
   06F4 12s00r00           1910 	lcall	__gptrget
   06F7 FA                 1911 	mov	r2,a
   06F8 A3                 1912 	inc	dptr
   06F9 12s00r00           1913 	lcall	__gptrget
   06FC FE                 1914 	mov	r6,a
   06FD 8A 82              1915 	mov	dpl,r2
   06FF 8E 83              1916 	mov	dph,r6
   0701 12s00r00           1917 	lcall	_htons
   0704 AA 82              1918 	mov	r2,dpl
   0706 AE 83              1919 	mov	r6,dph
   0708 E5*00              1920 	mov	a,_bp
   070A 24 0D              1921 	add	a,#0x0d
   070C F8                 1922 	mov	r0,a
   070D EA                 1923 	mov	a,r2
   070E 26                 1924 	add	a,@r0
   070F FA                 1925 	mov	r2,a
   0710 EE                 1926 	mov	a,r6
   0711 08                 1927 	inc	r0
   0712 36                 1928 	addc	a,@r0
   0713 FE                 1929 	mov	r6,a
   0714 08                 1930 	inc	r0
   0715 86 07              1931 	mov	ar7,@r0
   0717 8A 03              1932 	mov	ar3,r2
   0719 8E 04              1933 	mov	ar4,r6
   071B 8F 05              1934 	mov	ar5,r7
                           1935 ;	../../../core/net/resolv.c:360: --nanswers;
   071D 90s00rB6           1936 	mov	dptr,#_newdata_nanswers_1_1
   0720 E0                 1937 	movx	a,@dptr
   0721 14                 1938 	dec	a
   0722 90s00rB6           1939 	mov	dptr,#_newdata_nanswers_1_1
   0725 F0                 1940 	movx	@dptr,a
   0726 02s05r88           1941 	ljmp	00111$
   0729                    1942 00121$:
   0729 85*00 81           1943 	mov	sp,_bp
   072C D0*00              1944 	pop	_bp
   072E 22                 1945 	ret
                           1946 ;------------------------------------------------------------
                           1947 ;Allocation info for local variables in function 'process_thread_resolv_process'
                           1948 ;------------------------------------------------------------
                           1949 ;ev                        Allocated to stack - offset -3
                           1950 ;data                      Allocated to stack - offset -6
                           1951 ;process_pt                Allocated to registers r2 r3 r4 
                           1952 ;i                         Allocated to stack - offset 1
                           1953 ;PT_YIELD_FLAG             Allocated to registers r5 
                           1954 ;------------------------------------------------------------
                           1955 ;	../../../core/net/resolv.c:369: PROCESS_THREAD(resolv_process, ev, data)
                           1956 ;	-----------------------------------------
                           1957 ;	 function process_thread_resolv_process
                           1958 ;	-----------------------------------------
   072F                    1959 _process_thread_resolv_process:
   072F C0*00              1960 	push	_bp
   0731 85 81*00           1961 	mov	_bp,sp
   0734 05 81              1962 	inc	sp
   0736 05 81              1963 	inc	sp
                           1964 ;	../../../core/net/resolv.c:373: PROCESS_BEGIN();
   0738 AA 82              1965 	mov	r2,dpl
   073A AB 83              1966 	mov	r3,dph
   073C AC F0              1967 	mov	r4,b
   073E 7D 01              1968 	mov	r5,#0x01
   0740 12s00r00           1969 	lcall	__gptrget
   0743 FE                 1970 	mov	r6,a
   0744 A3                 1971 	inc	dptr
   0745 12s00r00           1972 	lcall	__gptrget
   0748 FF                 1973 	mov	r7,a
