                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                           2323 ;sloc34                    Allocated to stack - offset 218
                           2324 ;sloc35                    Allocated to stack - offset 219
                           2325 ;sloc36                    Allocated to stack - offset 220
                           2326 ;sloc37                    Allocated to stack - offset 221
                           2327 ;sloc38                    Allocated to stack - offset 222
                           2328 ;sloc39                    Allocated to stack - offset 223
                           2329 ;sloc40                    Allocated to stack - offset 251
                           2330 ;sloc41                    Allocated to stack - offset 224
                           2331 ;sloc42                    Allocated to stack - offset 228
                           2332 ;------------------------------------------------------------
                           2333 ;	../../../core/loader/elfloader.c:338: elfloader_load(int fd)
                           2334 ;	-----------------------------------------
                           2335 ;	 function elfloader_load
                           2336 ;	-----------------------------------------
   0917                    2337 _elfloader_load:
   0917 C0*00              2338 	push	_bp
   0919 85 81*00           2339 	mov	_bp,sp
   091C C0 82              2340 	push	dpl
   091E C0 83              2341 	push	dph
   0920 E5 81              2342 	mov	a,sp
   0922 24 E4              2343 	add	a,#0xe4
   0924 F5 81              2344 	mov	sp,a
                           2345 ;	../../../core/loader/elfloader.c:351: unsigned char using_relas = -1;
   0926 E5*00              2346 	mov	a,_bp
   0928 24 9D              2347 	add	a,#0x9d
   092A F8                 2348 	mov	r0,a
   092B 76 FF              2349 	mov	@r0,#0xFF
                           2350 ;	../../../core/loader/elfloader.c:352: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
   092D E5*00              2351 	mov	a,_bp
   092F 24 9E              2352 	add	a,#0x9e
   0931 F8                 2353 	mov	r0,a
   0932 E4                 2354 	clr	a
   0933 F6                 2355 	mov	@r0,a
   0934 08                 2356 	inc	r0
   0935 F6                 2357 	mov	@r0,a
                           2358 ;	../../../core/loader/elfloader.c:353: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
   0936 E4                 2359 	clr	a
   0937 FF                 2360 	mov	r7,a
   0938 FC                 2361 	mov	r4,a
   0939 E5*00              2362 	mov	a,_bp
   093B 24 A2              2363 	add	a,#0xa2
   093D F8                 2364 	mov	r0,a
   093E E4                 2365 	clr	a
   093F F6                 2366 	mov	@r0,a
   0940 08                 2367 	inc	r0
   0941 F6                 2368 	mov	@r0,a
   0942 E5*00              2369 	mov	a,_bp
   0944 24 AC              2370 	add	a,#0xac
   0946 F8                 2371 	mov	r0,a
   0947 E4                 2372 	clr	a
   0948 F6                 2373 	mov	@r0,a
   0949 08                 2374 	inc	r0
   094A F6                 2375 	mov	@r0,a
                           2376 ;	../../../core/loader/elfloader.c:354: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
   094B E5*00              2377 	mov	a,_bp
   094D 24 A4              2378 	add	a,#0xa4
   094F F8                 2379 	mov	r0,a
   0950 E4                 2380 	clr	a
   0951 F6                 2381 	mov	@r0,a
   0952 08                 2382 	inc	r0
   0953 F6                 2383 	mov	@r0,a
   0954 E5*00              2384 	mov	a,_bp
   0956 24 AE              2385 	add	a,#0xae
   0958 F8                 2386 	mov	r0,a
   0959 E4                 2387 	clr	a
   095A F6                 2388 	mov	@r0,a
   095B 08                 2389 	inc	r0
   095C F6                 2390 	mov	@r0,a
                           2391 ;	../../../core/loader/elfloader.c:355: unsigned short symtaboff = 0, symtabsize;
   095D E5*00              2392 	mov	a,_bp
   095F 24 A6              2393 	add	a,#0xa6
   0961 F8                 2394 	mov	r0,a
   0962 E4                 2395 	clr	a
   0963 F6                 2396 	mov	@r0,a
   0964 08                 2397 	inc	r0
   0965 F6                 2398 	mov	@r0,a
                           2399 ;	../../../core/loader/elfloader.c:356: unsigned short strtaboff = 0, strtabsize;
   0966 E5*00              2400 	mov	a,_bp
   0968 24 AA              2401 	add	a,#0xaa
   096A F8                 2402 	mov	r0,a
   096B E4                 2403 	clr	a
   096C F6                 2404 	mov	@r0,a
   096D 08                 2405 	inc	r0
   096E F6                 2406 	mov	@r0,a
                           2407 ;	../../../core/loader/elfloader.c:357: unsigned short bsssize = 0;
   096F E5*00              2408 	mov	a,_bp
   0971 24 B0              2409 	add	a,#0xb0
   0973 F8                 2410 	mov	r0,a
   0974 E4                 2411 	clr	a
   0975 F6                 2412 	mov	@r0,a
   0976 08                 2413 	inc	r0
   0977 F6                 2414 	mov	@r0,a
                           2415 ;	../../../core/loader/elfloader.c:362: elfloader_unknown[0] = 0;
   0978 90s00r00           2416 	mov	dptr,#_elfloader_unknown
   097B E4                 2417 	clr	a
   097C F0                 2418 	movx	@dptr,a
                           2419 ;	../../../core/loader/elfloader.c:365: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
   097D E5*00              2420 	mov	a,_bp
   097F 24 03              2421 	add	a,#0x03
   0981 FD                 2422 	mov	r5,a
   0982 7E 00              2423 	mov	r6,#0x00
   0984 7A 40              2424 	mov	r2,#0x40
   0986 C0 04              2425 	push	ar4
   0988 C0 07              2426 	push	ar7
   098A 74 34              2427 	mov	a,#0x34
   098C C0 E0              2428 	push	acc
   098E E4                 2429 	clr	a
   098F C0 E0              2430 	push	acc
   0991 C0 05              2431 	push	ar5
   0993 C0 06              2432 	push	ar6
   0995 C0 02              2433 	push	ar2
   0997 E4                 2434 	clr	a
   0998 C0 E0              2435 	push	acc
   099A C0 E0              2436 	push	acc
   099C A8*00              2437 	mov	r0,_bp
   099E 08                 2438 	inc	r0
   099F 86 82              2439 	mov	dpl,@r0
   09A1 08                 2440 	inc	r0
   09A2 86 83              2441 	mov	dph,@r0
   09A4 12s00r00           2442 	lcall	_seek_read
   09A7 E5 81              2443 	mov	a,sp
   09A9 24 F9              2444 	add	a,#0xf9
   09AB F5 81              2445 	mov	sp,a
                           2446 ;	../../../core/loader/elfloader.c:370: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
   09AD E5*00              2447 	mov	a,_bp
   09AF 24 03              2448 	add	a,#0x03
   09B1 FA                 2449 	mov	r2,a
   09B2 7B 00              2450 	mov	r3,#0x00
   09B4 7D 40              2451 	mov	r5,#0x40
   09B6 74 07              2452 	mov	a,#0x07
   09B8 C0 E0              2453 	push	acc
   09BA E4                 2454 	clr	a
   09BB C0 E0              2455 	push	acc
   09BD 74r00              2456 	mov	a,#_elf_magic_header
   09BF C0 E0              2457 	push	acc
   09C1 74s00              2458 	mov	a,#(_elf_magic_header >> 8)
   09C3 C0 E0              2459 	push	acc
   09C5 74 80              2460 	mov	a,#0x80
   09C7 C0 E0              2461 	push	acc
   09C9 8A 82              2462 	mov	dpl,r2
   09CB 8B 83              2463 	mov	dph,r3
   09CD 8D F0              2464 	mov	b,r5
   09CF 12s00r00           2465 	lcall	_memcmp
   09D2 AA 82              2466 	mov	r2,dpl
   09D4 AB 83              2467 	mov	r3,dph
   09D6 E5 81              2468 	mov	a,sp
   09D8 24 FB              2469 	add	a,#0xfb
   09DA F5 81              2470 	mov	sp,a
   09DC D0 07              2471 	pop	ar7
   09DE D0 04              2472 	pop	ar4
   09E0 EA                 2473 	mov	a,r2
   09E1 4B                 2474 	orl	a,r3
   09E2 60 06              2475 	jz	00104$
                           2476 ;	../../../core/loader/elfloader.c:372: return ELFLOADER_BAD_ELF_HEADER;
   09E4 90 00 01           2477 	mov	dptr,#0x0001
   09E7 02s19r4F           2478 	ljmp	00207$
   09EA                    2479 00104$:
                           2480 ;	../../../core/loader/elfloader.c:376: shdrptr = ehdr.e_shoff;
   09EA C0 07              2481 	push	ar7
   09EC C0 04              2482 	push	ar4
   09EE E5*00              2483 	mov	a,_bp
   09F0 24 03              2484 	add	a,#0x03
   09F2 24 20              2485 	add	a,#0x20
   09F4 F8                 2486 	mov	r0,a
   09F5 86 02              2487 	mov	ar2,@r0
   09F7 08                 2488 	inc	r0
   09F8 86 03              2489 	mov	ar3,@r0
   09FA 08                 2490 	inc	r0
   09FB 86 05              2491 	mov	ar5,@r0
   09FD 08                 2492 	inc	r0
   09FE 86 06              2493 	mov	ar6,@r0
   0A00 E5*00              2494 	mov	a,_bp
   0A02 24 89              2495 	add	a,#0x89
   0A04 F8                 2496 	mov	r0,a
   0A05 A6 02              2497 	mov	@r0,ar2
   0A07 08                 2498 	inc	r0
   0A08 A6 03              2499 	mov	@r0,ar3
                           2500 ;	../../../core/loader/elfloader.c:377: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
   0A0A E5*00              2501 	mov	a,_bp
   0A0C 24 37              2502 	add	a,#0x37
   0A0E FD                 2503 	mov	r5,a
   0A0F 7E 00              2504 	mov	r6,#0x00
   0A11 7C 40              2505 	mov	r4,#0x40
   0A13 C0 04              2506 	push	ar4
   0A15 C0 07              2507 	push	ar7
   0A17 74 28              2508 	mov	a,#0x28
   0A19 C0 E0              2509 	push	acc
   0A1B E4                 2510 	clr	a
   0A1C C0 E0              2511 	push	acc
   0A1E C0 05              2512 	push	ar5
   0A20 C0 06              2513 	push	ar6
   0A22 C0 04              2514 	push	ar4
   0A24 E5*00              2515 	mov	a,_bp
   0A26 24 89              2516 	add	a,#0x89
   0A28 F8                 2517 	mov	r0,a
   0A29 E6                 2518 	mov	a,@r0
   0A2A C0 E0              2519 	push	acc
   0A2C 08                 2520 	inc	r0
   0A2D E6                 2521 	mov	a,@r0
   0A2E C0 E0              2522 	push	acc
   0A30 A8*00              2523 	mov	r0,_bp
   0A32 08                 2524 	inc	r0
   0A33 86 82              2525 	mov	dpl,@r0
   0A35 08                 2526 	inc	r0
   0A36 86 83              2527 	mov	dph,@r0
   0A38 12s00r00           2528 	lcall	_seek_read
   0A3B E5 81              2529 	mov	a,sp
   0A3D 24 F9              2530 	add	a,#0xf9
   0A3F F5 81              2531 	mov	sp,a
   0A41 D0 07              2532 	pop	ar7
   0A43 D0 04              2533 	pop	ar4
                           2534 ;	../../../core/loader/elfloader.c:380: shdrsize = ehdr.e_shentsize;
   0A45 E5*00              2535 	mov	a,_bp
   0A47 24 03              2536 	add	a,#0x03
   0A49 FA                 2537 	mov	r2,a
   0A4A 24 2E              2538 	add	a,#0x2E
   0A4C F8                 2539 	mov	r0,a
   0A4D 86 05              2540 	mov	ar5,@r0
   0A4F 08                 2541 	inc	r0
   0A50 86 06              2542 	mov	ar6,@r0
   0A52 E5*00              2543 	mov	a,_bp
   0A54 24 9B              2544 	add	a,#0x9b
   0A56 F8                 2545 	mov	r0,a
   0A57 A6 05              2546 	mov	@r0,ar5
   0A59 08                 2547 	inc	r0
   0A5A A6 06              2548 	mov	@r0,ar6
                           2549 ;	../../../core/loader/elfloader.c:381: shdrnum = ehdr.e_shnum;
   0A5C 74 30              2550 	mov	a,#0x30
   0A5E 2A                 2551 	add	a,r2
   0A5F F8                 2552 	mov	r0,a
   0A60 86 05              2553 	mov	ar5,@r0
   0A62 08                 2554 	inc	r0
   0A63 86 06              2555 	mov	ar6,@r0
   0A65 E5*00              2556 	mov	a,_bp
   0A67 24 99              2557 	add	a,#0x99
   0A69 F8                 2558 	mov	r0,a
   0A6A A6 05              2559 	mov	@r0,ar5
   0A6C 08                 2560 	inc	r0
   0A6D A6 06              2561 	mov	@r0,ar6
                           2562 ;	../../../core/loader/elfloader.c:387: (char *)&strtable, sizeof(strtable));
   0A6F E5*00              2563 	mov	a,_bp
   0A71 24 5F              2564 	add	a,#0x5f
   0A73 FD                 2565 	mov	r5,a
   0A74 E5*00              2566 	mov	a,_bp
   0A76 24 B2              2567 	add	a,#0xb2
   0A78 F8                 2568 	mov	r0,a
   0A79 A6 05              2569 	mov	@r0,ar5
   0A7B 08                 2570 	inc	r0
   0A7C 76 00              2571 	mov	@r0,#0x00
   0A7E 08                 2572 	inc	r0
   0A7F 76 40              2573 	mov	@r0,#0x40
                           2574 ;	../../../core/loader/elfloader.c:386: seek_read(fd, ehdr.e_shoff + shdrsize * ehdr.e_shstrndx,
   0A81 74 20              2575 	mov	a,#0x20
   0A83 2A                 2576 	add	a,r2
   0A84 F8                 2577 	mov	r0,a
   0A85 E5*00              2578 	mov	a,_bp
   0A87 24 B6              2579 	add	a,#0xb6
   0A89 F9                 2580 	mov	r1,a
   0A8A E6                 2581 	mov	a,@r0
   0A8B F7                 2582 	mov	@r1,a
   0A8C 08                 2583 	inc	r0
   0A8D E6                 2584 	mov	a,@r0
   0A8E 09                 2585 	inc	r1
   0A8F F7                 2586 	mov	@r1,a
   0A90 08                 2587 	inc	r0
   0A91 E6                 2588 	mov	a,@r0
   0A92 09                 2589 	inc	r1
   0A93 F7                 2590 	mov	@r1,a
   0A94 08                 2591 	inc	r0
   0A95 E6                 2592 	mov	a,@r0
   0A96 09                 2593 	inc	r1
   0A97 F7                 2594 	mov	@r1,a
   0A98 74 32              2595 	mov	a,#0x32
   0A9A 2A                 2596 	add	a,r2
   0A9B F8                 2597 	mov	r0,a
   0A9C 86 04              2598 	mov	ar4,@r0
   0A9E 08                 2599 	inc	r0
   0A9F 86 05              2600 	mov	ar5,@r0
   0AA1 C0 07              2601 	push	ar7
   0AA3 C0 04              2602 	push	ar4
   0AA5 C0 05              2603 	push	ar5
   0AA7 E5*00              2604 	mov	a,_bp
   0AA9 24 9B              2605 	add	a,#0x9b
   0AAB F8                 2606 	mov	r0,a
   0AAC 86 82              2607 	mov	dpl,@r0
   0AAE 08                 2608 	inc	r0
   0AAF 86 83              2609 	mov	dph,@r0
   0AB1 12s00r00           2610 	lcall	__mulint
   0AB4 AC 82              2611 	mov	r4,dpl
   0AB6 AD 83              2612 	mov	r5,dph
   0AB8 15 81              2613 	dec	sp
   0ABA 15 81              2614 	dec	sp
   0ABC D0 07              2615 	pop	ar7
   0ABE E4                 2616 	clr	a
   0ABF FE                 2617 	mov	r6,a
   0AC0 FF                 2618 	mov	r7,a
   0AC1 E5*00              2619 	mov	a,_bp
   0AC3 24 B6              2620 	add	a,#0xb6
   0AC5 F8                 2621 	mov	r0,a
   0AC6 EC                 2622 	mov	a,r4
   0AC7 26                 2623 	add	a,@r0
   0AC8 FC                 2624 	mov	r4,a
   0AC9 ED                 2625 	mov	a,r5
   0ACA 08                 2626 	inc	r0
   0ACB 36                 2627 	addc	a,@r0
   0ACC FD                 2628 	mov	r5,a
   0ACD EE                 2629 	mov	a,r6
   0ACE 08                 2630 	inc	r0
   0ACF 36                 2631 	addc	a,@r0
   0AD0 EF                 2632 	mov	a,r7
   0AD1 08                 2633 	inc	r0
   0AD2 36                 2634 	addc	a,@r0
   0AD3 FF                 2635 	mov	r7,a
   0AD4 C0 04              2636 	push	ar4
   0AD6 C0 07              2637 	push	ar7
   0AD8 74 28              2638 	mov	a,#0x28
   0ADA C0 E0              2639 	push	acc
   0ADC E4                 2640 	clr	a
   0ADD C0 E0              2641 	push	acc
   0ADF E5*00              2642 	mov	a,_bp
   0AE1 24 B2              2643 	add	a,#0xb2
   0AE3 F8                 2644 	mov	r0,a
   0AE4 E6                 2645 	mov	a,@r0
   0AE5 C0 E0              2646 	push	acc
   0AE7 08                 2647 	inc	r0
   0AE8 E6                 2648 	mov	a,@r0
   0AE9 C0 E0              2649 	push	acc
   0AEB 08                 2650 	inc	r0
   0AEC E6                 2651 	mov	a,@r0
   0AED C0 E0              2652 	push	acc
   0AEF C0 04              2653 	push	ar4
   0AF1 C0 05              2654 	push	ar5
   0AF3 A8*00              2655 	mov	r0,_bp
   0AF5 08                 2656 	inc	r0
   0AF6 86 82              2657 	mov	dpl,@r0
   0AF8 08                 2658 	inc	r0
   0AF9 86 83              2659 	mov	dph,@r0
   0AFB 12s00r00           2660 	lcall	_seek_read
   0AFE E5 81              2661 	mov	a,sp
   0B00 24 F9              2662 	add	a,#0xf9
   0B02 F5 81              2663 	mov	sp,a
   0B04 D0 07              2664 	pop	ar7
   0B06 D0 04              2665 	pop	ar4
                           2666 ;	../../../core/loader/elfloader.c:392: strs = strtable.sh_offset;
   0B08 E5*00              2667 	mov	a,_bp
   0B0A 24 5F              2668 	add	a,#0x5f
   0B0C 24 10              2669 	add	a,#0x10
   0B0E F8                 2670 	mov	r0,a
   0B0F 86 04              2671 	mov	ar4,@r0
   0B11 08                 2672 	inc	r0
   0B12 86 05              2673 	mov	ar5,@r0
   0B14 08                 2674 	inc	r0
   0B15 86 06              2675 	mov	ar6,@r0
   0B17 08                 2676 	inc	r0
   0B18 86 07              2677 	mov	ar7,@r0
   0B1A E5*00              2678 	mov	a,_bp
   0B1C 24 87              2679 	add	a,#0x87
   0B1E F8                 2680 	mov	r0,a
   0B1F A6 04              2681 	mov	@r0,ar4
   0B21 08                 2682 	inc	r0
   0B22 A6 05              2683 	mov	@r0,ar5
                           2684 ;	../../../core/loader/elfloader.c:415: rodatasize = rodatarelasize = symtabsize = strtabsize = 0;
   0B24 E5*00              2685 	mov	a,_bp
   0B26 24 B6              2686 	add	a,#0xb6
   0B28 F8                 2687 	mov	r0,a
   0B29 E4                 2688 	clr	a
   0B2A F6                 2689 	mov	@r0,a
   0B2B 08                 2690 	inc	r0
   0B2C F6                 2691 	mov	@r0,a
   0B2D E5*00              2692 	mov	a,_bp
   0B2F 24 A8              2693 	add	a,#0xa8
   0B31 F8                 2694 	mov	r0,a
   0B32 E4                 2695 	clr	a
   0B33 F6                 2696 	mov	@r0,a
   0B34 08                 2697 	inc	r0
   0B35 F6                 2698 	mov	@r0,a
   0B36 E5*00              2699 	mov	a,_bp
   0B38 24 B2              2700 	add	a,#0xb2
   0B3A F8                 2701 	mov	r0,a
   0B3B E4                 2702 	clr	a
   0B3C F6                 2703 	mov	@r0,a
   0B3D 08                 2704 	inc	r0
   0B3E F6                 2705 	mov	@r0,a
   0B3F E5*00              2706 	mov	a,_bp
   0B41 24 BA              2707 	add	a,#0xba
   0B43 F8                 2708 	mov	r0,a
   0B44 E4                 2709 	clr	a
   0B45 F6                 2710 	mov	@r0,a
   0B46 08                 2711 	inc	r0
   0B47 F6                 2712 	mov	@r0,a
   0B48 E5*00              2713 	mov	a,_bp
   0B4A 24 BC              2714 	add	a,#0xbc
   0B4C F8                 2715 	mov	r0,a
   0B4D E4                 2716 	clr	a
   0B4E F6                 2717 	mov	@r0,a
   0B4F 08                 2718 	inc	r0
   0B50 F6                 2719 	mov	@r0,a
   0B51 E5*00              2720 	mov	a,_bp
   0B53 24 BE              2721 	add	a,#0xbe
   0B55 F8                 2722 	mov	r0,a
   0B56 E4                 2723 	clr	a
   0B57 F6                 2724 	mov	@r0,a
   0B58 08                 2725 	inc	r0
   0B59 F6                 2726 	mov	@r0,a
   0B5A E5*00              2727 	mov	a,_bp
   0B5C 24 C0              2728 	add	a,#0xc0
   0B5E F8                 2729 	mov	r0,a
   0B5F E4                 2730 	clr	a
   0B60 F6                 2731 	mov	@r0,a
   0B61 08                 2732 	inc	r0
   0B62 F6                 2733 	mov	@r0,a
   0B63 E5*00              2734 	mov	a,_bp
   0B65 24 A0              2735 	add	a,#0xa0
   0B67 F8                 2736 	mov	r0,a
   0B68 E4                 2737 	clr	a
   0B69 F6                 2738 	mov	@r0,a
   0B6A 08                 2739 	inc	r0
   0B6B F6                 2740 	mov	@r0,a
                           2741 ;	../../../core/loader/elfloader.c:417: bss.number = data.number = rodata.number = text.number = -1;
   0B6C 90s00r33           2742 	mov	dptr,#_text
   0B6F 74 FF              2743 	mov	a,#0xFF
   0B71 F0                 2744 	movx	@dptr,a
   0B72 90s00r2D           2745 	mov	dptr,#_rodata
   0B75 74 FF              2746 	mov	a,#0xFF
   0B77 F0                 2747 	movx	@dptr,a
   0B78 90s00r27           2748 	mov	dptr,#_data
   0B7B 74 FF              2749 	mov	a,#0xFF
   0B7D F0                 2750 	movx	@dptr,a
   0B7E 90s00r21           2751 	mov	dptr,#_bss
   0B81 74 FF              2752 	mov	a,#0xFF
   0B83 F0                 2753 	movx	@dptr,a
                           2754 ;	../../../core/loader/elfloader.c:419: shdrptr = ehdr.e_shoff;
   0B84 E5*00              2755 	mov	a,_bp
   0B86 24 03              2756 	add	a,#0x03
   0B88 24 20              2757 	add	a,#0x20
   0B8A F8                 2758 	mov	r0,a
   0B8B 86 04              2759 	mov	ar4,@r0
   0B8D 08                 2760 	inc	r0
   0B8E 86 05              2761 	mov	ar5,@r0
   0B90 08                 2762 	inc	r0
   0B91 86 06              2763 	mov	ar6,@r0
   0B93 08                 2764 	inc	r0
   0B94 86 07              2765 	mov	ar7,@r0
   0B96 E5*00              2766 	mov	a,_bp
   0B98 24 89              2767 	add	a,#0x89
   0B9A F8                 2768 	mov	r0,a
   0B9B A6 04              2769 	mov	@r0,ar4
   0B9D 08                 2770 	inc	r0
   0B9E A6 05              2771 	mov	@r0,ar5
                           2772 ;	../../../core/loader/elfloader.c:586: return ELFLOADER_NO_STARTPOINT;
   0BA0 D0 04              2773 	pop	ar4
   0BA2 D0 07              2774 	pop	ar7
                           2775 ;	../../../core/loader/elfloader.c:420: for(i = 0; i < shdrnum; ++i) {
   0BA4 E5*00              2776 	mov	a,_bp
   0BA6 24 E4              2777 	add	a,#0xe4
   0BA8 F8                 2778 	mov	r0,a
   0BA9 E5*00              2779 	mov	a,_bp
   0BAB 24 8B              2780 	add	a,#0x8b
   0BAD F6                 2781 	mov	@r0,a
   0BAE E5*00              2782 	mov	a,_bp
   0BB0 24 37              2783 	add	a,#0x37
   0BB2 FE                 2784 	mov	r6,a
   0BB3 24 04              2785 	add	a,#0x04
   0BB5 F8                 2786 	mov	r0,a
   0BB6 E5*00              2787 	mov	a,_bp
   0BB8 24 E4              2788 	add	a,#0xe4
   0BBA F9                 2789 	mov	r1,a
   0BBB C0 00              2790 	push	ar0
   0BBD E5*00              2791 	mov	a,_bp
   0BBF 24 B5              2792 	add	a,#0xb5
   0BC1 F8                 2793 	mov	r0,a
   0BC2 E7                 2794 	mov	a,@r1
   0BC3 F6                 2795 	mov	@r0,a
   0BC4 E5*00              2796 	mov	a,_bp
   0BC6 24 E4              2797 	add	a,#0xe4
   0BC8 F9                 2798 	mov	r1,a
   0BC9 E5*00              2799 	mov	a,_bp
   0BCB 24 C2              2800 	add	a,#0xc2
   0BCD F8                 2801 	mov	r0,a
   0BCE E7                 2802 	mov	a,@r1
   0BCF F6                 2803 	mov	@r0,a
   0BD0 E5*00              2804 	mov	a,_bp
   0BD2 24 E4              2805 	add	a,#0xe4
   0BD4 F9                 2806 	mov	r1,a
   0BD5 E5*00              2807 	mov	a,_bp
   0BD7 24 C3              2808 	add	a,#0xc3
   0BD9 F8                 2809 	mov	r0,a
   0BDA E7                 2810 	mov	a,@r1
   0BDB F6                 2811 	mov	@r0,a
   0BDC E5*00              2812 	mov	a,_bp
   0BDE 24 E4              2813 	add	a,#0xe4
   0BE0 F9                 2814 	mov	r1,a
   0BE1 E5*00              2815 	mov	a,_bp
   0BE3 24 C4              2816 	add	a,#0xc4
   0BE5 F8                 2817 	mov	r0,a
   0BE6 E7                 2818 	mov	a,@r1
   0BE7 F6                 2819 	mov	@r0,a
   0BE8 E5*00              2820 	mov	a,_bp
   0BEA 24 E4              2821 	add	a,#0xe4
   0BEC F9                 2822 	mov	r1,a
   0BED E5*00              2823 	mov	a,_bp
   0BEF 24 C5              2824 	add	a,#0xc5
   0BF1 F8                 2825 	mov	r0,a
   0BF2 E7                 2826 	mov	a,@r1
   0BF3 F6                 2827 	mov	@r0,a
   0BF4 E5*00              2828 	mov	a,_bp
   0BF6 24 E4              2829 	add	a,#0xe4
   0BF8 F9                 2830 	mov	r1,a
   0BF9 E5*00              2831 	mov	a,_bp
   0BFB 24 C6              2832 	add	a,#0xc6
   0BFD F8                 2833 	mov	r0,a
   0BFE E7                 2834 	mov	a,@r1
   0BFF F6                 2835 	mov	@r0,a
   0C00 E5*00              2836 	mov	a,_bp
   0C02 24 E4              2837 	add	a,#0xe4
   0C04 F9                 2838 	mov	r1,a
   0C05 E5*00              2839 	mov	a,_bp
   0C07 24 C7              2840 	add	a,#0xc7
   0C09 F8                 2841 	mov	r0,a
   0C0A E7                 2842 	mov	a,@r1
   0C0B F6                 2843 	mov	@r0,a
   0C0C E5*00              2844 	mov	a,_bp
   0C0E 24 E4              2845 	add	a,#0xe4
   0C10 F9                 2846 	mov	r1,a
   0C11 E5*00              2847 	mov	a,_bp
   0C13 24 C8              2848 	add	a,#0xc8
   0C15 F8                 2849 	mov	r0,a
   0C16 E7                 2850 	mov	a,@r1
   0C17 F6                 2851 	mov	@r0,a
   0C18 E5*00              2852 	mov	a,_bp
   0C1A 24 E4              2853 	add	a,#0xe4
   0C1C F9                 2854 	mov	r1,a
   0C1D E5*00              2855 	mov	a,_bp
   0C1F 24 C9              2856 	add	a,#0xc9
   0C21 F8                 2857 	mov	r0,a
   0C22 E7                 2858 	mov	a,@r1
   0C23 F6                 2859 	mov	@r0,a
   0C24 74 14              2860 	mov	a,#0x14
   0C26 2E                 2861 	add	a,r6
   0C27 F9                 2862 	mov	r1,a
   0C28 E5*00              2863 	mov	a,_bp
   0C2A 24 E4              2864 	add	a,#0xe4
   0C2C F8                 2865 	mov	r0,a
   0C2D C0 01              2866 	push	ar1
   0C2F E5*00              2867 	mov	a,_bp
   0C31 24 CA              2868 	add	a,#0xca
   0C33 F9                 2869 	mov	r1,a
   0C34 E6                 2870 	mov	a,@r0
   0C35 F7                 2871 	mov	@r1,a
   0C36 D0 01              2872 	pop	ar1
   0C38 74 10              2873 	mov	a,#0x10
   0C3A 2E                 2874 	add	a,r6
   0C3B FE                 2875 	mov	r6,a
   0C3C E5*00              2876 	mov	a,_bp
   0C3E 24 CB              2877 	add	a,#0xcb
   0C40 F8                 2878 	mov	r0,a
   0C41 A6 01              2879 	mov	@r0,ar1
   0C43 E5*00              2880 	mov	a,_bp
   0C45 24 CC              2881 	add	a,#0xcc
   0C47 F8                 2882 	mov	r0,a
   0C48 A6 06              2883 	mov	@r0,ar6
   0C4A E5*00              2884 	mov	a,_bp
   0C4C 24 CD              2885 	add	a,#0xcd
   0C4E F8                 2886 	mov	r0,a
   0C4F A6 01              2887 	mov	@r0,ar1
   0C51 E5*00              2888 	mov	a,_bp
   0C53 24 CE              2889 	add	a,#0xce
   0C55 F8                 2890 	mov	r0,a
   0C56 A6 06              2891 	mov	@r0,ar6
   0C58 E5*00              2892 	mov	a,_bp
   0C5A 24 CF              2893 	add	a,#0xcf
   0C5C F8                 2894 	mov	r0,a
   0C5D A6 01              2895 	mov	@r0,ar1
   0C5F E5*00              2896 	mov	a,_bp
   0C61 24 D0              2897 	add	a,#0xd0
   0C63 F8                 2898 	mov	r0,a
   0C64 A6 06              2899 	mov	@r0,ar6
   0C66 E5*00              2900 	mov	a,_bp
   0C68 24 D1              2901 	add	a,#0xd1
   0C6A F8                 2902 	mov	r0,a
   0C6B A6 01              2903 	mov	@r0,ar1
   0C6D E5*00              2904 	mov	a,_bp
   0C6F 24 D2              2905 	add	a,#0xd2
   0C71 F8                 2906 	mov	r0,a
   0C72 A6 06              2907 	mov	@r0,ar6
   0C74 E5*00              2908 	mov	a,_bp
   0C76 24 D3              2909 	add	a,#0xd3
   0C78 F8                 2910 	mov	r0,a
   0C79 A6 01              2911 	mov	@r0,ar1
   0C7B E5*00              2912 	mov	a,_bp
   0C7D 24 D4              2913 	add	a,#0xd4
   0C7F F8                 2914 	mov	r0,a
   0C80 A6 06              2915 	mov	@r0,ar6
   0C82 E5*00              2916 	mov	a,_bp
   0C84 24 D5              2917 	add	a,#0xd5
   0C86 F8                 2918 	mov	r0,a
   0C87 A6 01              2919 	mov	@r0,ar1
   0C89 E5*00              2920 	mov	a,_bp
   0C8B 24 D6              2921 	add	a,#0xd6
   0C8D F8                 2922 	mov	r0,a
   0C8E A6 06              2923 	mov	@r0,ar6
   0C90 E5*00              2924 	mov	a,_bp
