                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase
   0495 8D 82              1368 	mov	dpl,r5
   0497 8E 83              1369 	mov	dph,r6
   0499 8F F0              1370 	mov	b,r7
   049B E5*00              1371 	mov	a,_bp
   049D 24 F9              1372 	add	a,#0xf9
   049F F8                 1373 	mov	r0,a
   04A0 E6                 1374 	mov	a,@r0
   04A1 12s00r00           1375 	lcall	__gptrput
   04A4 A3                 1376 	inc	dptr
   04A5 08                 1377 	inc	r0
   04A6 E6                 1378 	mov	a,@r0
   04A7 12s00r00           1379 	lcall	__gptrput
                           1380 ;	../../../core/net/mac/phase.c:142: e->noacks = 0;
   04AA A8*00              1381 	mov	r0,_bp
   04AC 08                 1382 	inc	r0
   04AD 74 07              1383 	mov	a,#0x07
   04AF 26                 1384 	add	a,@r0
   04B0 FD                 1385 	mov	r5,a
   04B1 E4                 1386 	clr	a
   04B2 08                 1387 	inc	r0
   04B3 36                 1388 	addc	a,@r0
   04B4 FE                 1389 	mov	r6,a
   04B5 08                 1390 	inc	r0
   04B6 86 07              1391 	mov	ar7,@r0
   04B8 8D 82              1392 	mov	dpl,r5
   04BA 8E 83              1393 	mov	dph,r6
   04BC 8F F0              1394 	mov	b,r7
   04BE E4                 1395 	clr	a
   04BF 12s00r00           1396 	lcall	__gptrput
                           1397 ;	../../../core/net/mac/phase.c:143: list_push(*list->list, e);
   04C2 8A 82              1398 	mov	dpl,r2
   04C4 8B 83              1399 	mov	dph,r3
   04C6 8C F0              1400 	mov	b,r4
   04C8 12s00r00           1401 	lcall	__gptrget
   04CB FA                 1402 	mov	r2,a
   04CC A3                 1403 	inc	dptr
   04CD 12s00r00           1404 	lcall	__gptrget
   04D0 FB                 1405 	mov	r3,a
   04D1 A3                 1406 	inc	dptr
   04D2 12s00r00           1407 	lcall	__gptrget
   04D5 FC                 1408 	mov	r4,a
   04D6 8A 82              1409 	mov	dpl,r2
   04D8 8B 83              1410 	mov	dph,r3
   04DA 8C F0              1411 	mov	b,r4
   04DC 12s00r00           1412 	lcall	__gptrget
   04DF FA                 1413 	mov	r2,a
   04E0 A3                 1414 	inc	dptr
   04E1 12s00r00           1415 	lcall	__gptrget
   04E4 FB                 1416 	mov	r3,a
   04E5 A3                 1417 	inc	dptr
   04E6 12s00r00           1418 	lcall	__gptrget
   04E9 FC                 1419 	mov	r4,a
   04EA A8*00              1420 	mov	r0,_bp
   04EC 08                 1421 	inc	r0
   04ED E6                 1422 	mov	a,@r0
   04EE C0 E0              1423 	push	acc
   04F0 08                 1424 	inc	r0
   04F1 E6                 1425 	mov	a,@r0
   04F2 C0 E0              1426 	push	acc
   04F4 08                 1427 	inc	r0
   04F5 E6                 1428 	mov	a,@r0
   04F6 C0 E0              1429 	push	acc
   04F8 8A 82              1430 	mov	dpl,r2
   04FA 8B 83              1431 	mov	dph,r3
   04FC 8C F0              1432 	mov	b,r4
   04FE 12s00r00           1433 	lcall	_list_push
   0501 15 81              1434 	dec	sp
   0503 15 81              1435 	dec	sp
   0505 15 81              1436 	dec	sp
   0507                    1437 00121$:
   0507 85*00 81           1438 	mov	sp,_bp
   050A D0*00              1439 	pop	_bp
   050C 22                 1440 	ret
                           1441 ;------------------------------------------------------------
                           1442 ;Allocation info for local variables in function 'send_packet'
                           1443 ;------------------------------------------------------------
                           1444 ;ptr                       Allocated to registers r3 r4 r2 
                           1445 ;p                         Allocated to registers 
                           1446 ;sloc0                     Allocated to stack - offset 1
                           1447 ;sloc1                     Allocated to stack - offset 4
                           1448 ;------------------------------------------------------------
                           1449 ;	../../../core/net/mac/phase.c:149: send_packet(void *ptr)
                           1450 ;	-----------------------------------------
                           1451 ;	 function send_packet
                           1452 ;	-----------------------------------------
   050D                    1453 _send_packet:
   050D C0*00              1454 	push	_bp
   050F E5 81              1455 	mov	a,sp
   0511 F5*00              1456 	mov	_bp,a
   0513 24 06              1457 	add	a,#0x06
   0515 F5 81              1458 	mov	sp,a
   0517 AB 82              1459 	mov	r3,dpl
   0519 AC 83              1460 	mov	r4,dph
   051B AA F0              1461 	mov	r2,b
                           1462 ;	../../../core/net/mac/phase.c:153: queuebuf_to_packetbuf(p->q);
   051D 74 1A              1463 	mov	a,#0x1A
   051F 2B                 1464 	add	a,r3
   0520 FD                 1465 	mov	r5,a
   0521 E4                 1466 	clr	a
   0522 3C                 1467 	addc	a,r4
   0523 FE                 1468 	mov	r6,a
   0524 8A 07              1469 	mov	ar7,r2
   0526 8D 82              1470 	mov	dpl,r5
   0528 8E 83              1471 	mov	dph,r6
   052A 8F F0              1472 	mov	b,r7
   052C A8*00              1473 	mov	r0,_bp
   052E 08                 1474 	inc	r0
   052F 12s00r00           1475 	lcall	__gptrget
   0532 F6                 1476 	mov	@r0,a
   0533 A3                 1477 	inc	dptr
   0534 12s00r00           1478 	lcall	__gptrget
   0537 08                 1479 	inc	r0
   0538 F6                 1480 	mov	@r0,a
   0539 A3                 1481 	inc	dptr
   053A 12s00r00           1482 	lcall	__gptrget
   053D 08                 1483 	inc	r0
   053E F6                 1484 	mov	@r0,a
   053F A8*00              1485 	mov	r0,_bp
   0541 08                 1486 	inc	r0
   0542 86 82              1487 	mov	dpl,@r0
   0544 08                 1488 	inc	r0
   0545 86 83              1489 	mov	dph,@r0
   0547 08                 1490 	inc	r0
   0548 86 F0              1491 	mov	b,@r0
   054A C0 02              1492 	push	ar2
   054C C0 03              1493 	push	ar3
   054E C0 04              1494 	push	ar4
   0550 C0 05              1495 	push	ar5
   0552 C0 06              1496 	push	ar6
   0554 C0 07              1497 	push	ar7
   0556 12s00r00           1498 	lcall	_queuebuf_to_packetbuf
   0559 D0 07              1499 	pop	ar7
   055B D0 06              1500 	pop	ar6
   055D D0 05              1501 	pop	ar5
                           1502 ;	../../../core/net/mac/phase.c:154: queuebuf_free(p->q);
   055F 8D 82              1503 	mov	dpl,r5
   0561 8E 83              1504 	mov	dph,r6
   0563 8F F0              1505 	mov	b,r7
   0565 12s00r00           1506 	lcall	__gptrget
   0568 FD                 1507 	mov	r5,a
   0569 A3                 1508 	inc	dptr
   056A 12s00r00           1509 	lcall	__gptrget
   056D FE                 1510 	mov	r6,a
   056E A3                 1511 	inc	dptr
   056F 12s00r00           1512 	lcall	__gptrget
   0572 FF                 1513 	mov	r7,a
   0573 8D 82              1514 	mov	dpl,r5
   0575 8E 83              1515 	mov	dph,r6
   0577 8F F0              1516 	mov	b,r7
   0579 12s00r00           1517 	lcall	_queuebuf_free
   057C D0 04              1518 	pop	ar4
   057E D0 03              1519 	pop	ar3
   0580 D0 02              1520 	pop	ar2
                           1521 ;	../../../core/net/mac/phase.c:155: memb_free(&queued_packets_memb, p);
   0582 C0 02              1522 	push	ar2
   0584 C0 03              1523 	push	ar3
   0586 C0 04              1524 	push	ar4
   0588 C0 03              1525 	push	ar3
   058A C0 04              1526 	push	ar4
   058C C0 02              1527 	push	ar2
   058E 90s00r00           1528 	mov	dptr,#_queued_packets_memb
   0591 75 F0 00           1529 	mov	b,#0x00
   0594 12s00r00           1530 	lcall	_memb_free
   0597 15 81              1531 	dec	sp
   0599 15 81              1532 	dec	sp
   059B 15 81              1533 	dec	sp
   059D D0 04              1534 	pop	ar4
   059F D0 03              1535 	pop	ar3
   05A1 D0 02              1536 	pop	ar2
                           1537 ;	../../../core/net/mac/phase.c:156: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
   05A3 90s00r05           1538 	mov	dptr,#(_nullrdc_driver + 0x0005)
   05A6 A8*00              1539 	mov	r0,_bp
   05A8 08                 1540 	inc	r0
   05A9 E4                 1541 	clr	a
   05AA 93                 1542 	movc	a,@a+dptr
   05AB F6                 1543 	mov	@r0,a
   05AC A3                 1544 	inc	dptr
   05AD E4                 1545 	clr	a
   05AE 93                 1546 	movc	a,@a+dptr
   05AF 08                 1547 	inc	r0
   05B0 F6                 1548 	mov	@r0,a
   05B1 74 17              1549 	mov	a,#0x17
   05B3 2B                 1550 	add	a,r3
   05B4 FD                 1551 	mov	r5,a
   05B5 E4                 1552 	clr	a
   05B6 3C                 1553 	addc	a,r4
   05B7 FE                 1554 	mov	r6,a
   05B8 8A 07              1555 	mov	ar7,r2
   05BA 8D 82              1556 	mov	dpl,r5
   05BC 8E 83              1557 	mov	dph,r6
   05BE 8F F0              1558 	mov	b,r7
   05C0 E5*00              1559 	mov	a,_bp
   05C2 24 04              1560 	add	a,#0x04
   05C4 F8                 1561 	mov	r0,a
   05C5 12s00r00           1562 	lcall	__gptrget
   05C8 F6                 1563 	mov	@r0,a
   05C9 A3                 1564 	inc	dptr
   05CA 12s00r00           1565 	lcall	__gptrget
   05CD 08                 1566 	inc	r0
   05CE F6                 1567 	mov	@r0,a
   05CF A3                 1568 	inc	dptr
   05D0 12s00r00           1569 	lcall	__gptrget
   05D3 08                 1570 	inc	r0
   05D4 F6                 1571 	mov	@r0,a
   05D5 74 15              1572 	mov	a,#0x15
   05D7 2B                 1573 	add	a,r3
   05D8 FB                 1574 	mov	r3,a
   05D9 E4                 1575 	clr	a
   05DA 3C                 1576 	addc	a,r4
   05DB FC                 1577 	mov	r4,a
   05DC 8A 05              1578 	mov	ar5,r2
   05DE 8B 82              1579 	mov	dpl,r3
   05E0 8C 83              1580 	mov	dph,r4
   05E2 8D F0              1581 	mov	b,r5
   05E4 12s00r00           1582 	lcall	__gptrget
   05E7 FB                 1583 	mov	r3,a
   05E8 A3                 1584 	inc	dptr
   05E9 12s00r00           1585 	lcall	__gptrget
   05EC FC                 1586 	mov	r4,a
   05ED E5*00              1587 	mov	a,_bp
   05EF 24 04              1588 	add	a,#0x04
   05F1 F8                 1589 	mov	r0,a
   05F2 E6                 1590 	mov	a,@r0
   05F3 C0 E0              1591 	push	acc
   05F5 08                 1592 	inc	r0
   05F6 E6                 1593 	mov	a,@r0
   05F7 C0 E0              1594 	push	acc
   05F9 08                 1595 	inc	r0
   05FA E6                 1596 	mov	a,@r0
   05FB C0 E0              1597 	push	acc
   05FD 74r14              1598 	mov	a,#00103$
   05FF C0 E0              1599 	push	acc
   0601 74s06              1600 	mov	a,#(00103$ >> 8)
   0603 C0 E0              1601 	push	acc
   0605 A8*00              1602 	mov	r0,_bp
   0607 08                 1603 	inc	r0
   0608 E6                 1604 	mov	a,@r0
   0609 C0 E0              1605 	push	acc
   060B 08                 1606 	inc	r0
   060C E6                 1607 	mov	a,@r0
   060D C0 E0              1608 	push	acc
   060F 8B 82              1609 	mov	dpl,r3
   0611 8C 83              1610 	mov	dph,r4
   0613 22                 1611 	ret
   0614                    1612 00103$:
   0614 15 81              1613 	dec	sp
   0616 15 81              1614 	dec	sp
   0618 15 81              1615 	dec	sp
   061A 85*00 81           1616 	mov	sp,_bp
   061D D0*00              1617 	pop	_bp
   061F 22                 1618 	ret
                           1619 ;------------------------------------------------------------
                           1620 ;Allocation info for local variables in function 'phase_wait'
                           1621 ;------------------------------------------------------------
                           1622 ;neighbor                  Allocated to stack - offset -5
                           1623 ;cycle_time                Allocated to stack - offset -7
                           1624 ;wait_before               Allocated to stack - offset -9
                           1625 ;mac_callback              Allocated to stack - offset -11
                           1626 ;mac_callback_ptr          Allocated to stack - offset -14
                           1627 ;list                      Allocated to registers r2 r3 r4 
                           1628 ;e                         Allocated to stack - offset 1
                           1629 ;wait                      Allocated to registers r4 r5 
                           1630 ;now                       Allocated to stack - offset 4
                           1631 ;expected                  Allocated to registers r2 r3 
                           1632 ;additional_wait           Allocated to stack - offset 6
                           1633 ;ctimewait                 Allocated to stack - offset 8
                           1634 ;p                         Allocated to stack - offset 10
                           1635 ;------------------------------------------------------------
                           1636 ;	../../../core/net/mac/phase.c:160: phase_wait(struct phase_list *list,
                           1637 ;	-----------------------------------------
                           1638 ;	 function phase_wait
                           1639 ;	-----------------------------------------
   0620                    1640 _phase_wait:
   0620 C0*00              1641 	push	_bp
   0622 E5 81              1642 	mov	a,sp
   0624 F5*00              1643 	mov	_bp,a
   0626 24 0C              1644 	add	a,#0x0c
   0628 F5 81              1645 	mov	sp,a
   062A AA 82              1646 	mov	r2,dpl
   062C AB 83              1647 	mov	r3,dph
   062E AC F0              1648 	mov	r4,b
                           1649 ;	../../../core/net/mac/phase.c:171: e = find_neighbor(list, neighbor);
   0630 E5*00              1650 	mov	a,_bp
   0632 24 FB              1651 	add	a,#0xfb
   0634 F8                 1652 	mov	r0,a
   0635 E6                 1653 	mov	a,@r0
   0636 C0 E0              1654 	push	acc
   0638 08                 1655 	inc	r0
   0639 E6                 1656 	mov	a,@r0
   063A C0 E0              1657 	push	acc
   063C 08                 1658 	inc	r0
   063D E6                 1659 	mov	a,@r0
   063E C0 E0              1660 	push	acc
   0640 8A 82              1661 	mov	dpl,r2
   0642 8B 83              1662 	mov	dph,r3
   0644 8C F0              1663 	mov	b,r4
   0646 12s00r00           1664 	lcall	_find_neighbor
   0649 AA 82              1665 	mov	r2,dpl
   064B AB 83              1666 	mov	r3,dph
   064D AC F0              1667 	mov	r4,b
   064F 15 81              1668 	dec	sp
   0651 15 81              1669 	dec	sp
   0653 15 81              1670 	dec	sp
   0655 A8*00              1671 	mov	r0,_bp
   0657 08                 1672 	inc	r0
   0658 A6 02              1673 	mov	@r0,ar2
   065A 08                 1674 	inc	r0
   065B A6 03              1675 	mov	@r0,ar3
   065D 08                 1676 	inc	r0
   065E A6 04              1677 	mov	@r0,ar4
                           1678 ;	../../../core/net/mac/phase.c:172: if(e != NULL) {
   0660 A8*00              1679 	mov	r0,_bp
   0662 08                 1680 	inc	r0
   0663 E6                 1681 	mov	a,@r0
   0664 08                 1682 	inc	r0
   0665 46                 1683 	orl	a,@r0
   0666 08                 1684 	inc	r0
   0667 46                 1685 	orl	a,@r0
   0668 70 03              1686 	jnz	00125$
   066A 02s09r12           1687 	ljmp	00116$
   066D                    1688 00125$:
                           1689 ;	../../../core/net/mac/phase.c:186: additional_wait = 2 * e->noacks * wait_before;
   066D A8*00              1690 	mov	r0,_bp
   066F 08                 1691 	inc	r0
   0670 74 07              1692 	mov	a,#0x07
   0672 26                 1693 	add	a,@r0
   0673 FD                 1694 	mov	r5,a
   0674 E4                 1695 	clr	a
   0675 08                 1696 	inc	r0
   0676 36                 1697 	addc	a,@r0
   0677 FE                 1698 	mov	r6,a
   0678 08                 1699 	inc	r0
   0679 86 07              1700 	mov	ar7,@r0
   067B 8D 82              1701 	mov	dpl,r5
   067D 8E 83              1702 	mov	dph,r6
   067F 8F F0              1703 	mov	b,r7
   0681 12s00r00           1704 	lcall	__gptrget
   0684 75 F0 02           1705 	mov	b,#0x02
   0687 A4                 1706 	mul	ab
   0688 FD                 1707 	mov	r5,a
   0689 AE F0              1708 	mov	r6,b
   068B E5*00              1709 	mov	a,_bp
   068D 24 F7              1710 	add	a,#0xf7
   068F F8                 1711 	mov	r0,a
   0690 E6                 1712 	mov	a,@r0
   0691 C0 E0              1713 	push	acc
   0693 08                 1714 	inc	r0
   0694 E6                 1715 	mov	a,@r0
   0695 C0 E0              1716 	push	acc
   0697 8D 82              1717 	mov	dpl,r5
   0699 8E 83              1718 	mov	dph,r6
   069B 12s00r00           1719 	lcall	__mulint
   069E AD 82              1720 	mov	r5,dpl
   06A0 AE 83              1721 	mov	r6,dph
   06A2 15 81              1722 	dec	sp
   06A4 15 81              1723 	dec	sp
   06A6 E5*00              1724 	mov	a,_bp
   06A8 24 06              1725 	add	a,#0x06
   06AA F8                 1726 	mov	r0,a
   06AB A6 05              1727 	mov	@r0,ar5
   06AD 08                 1728 	inc	r0
   06AE A6 06              1729 	mov	@r0,ar6
                           1730 ;	../../../core/net/mac/phase.c:192: now = RTIMER_NOW();
   06B0 AF E2              1731 	mov	r7,_T1CNTL
   06B2 7D 00              1732 	mov	r5,#0x00
   06B4 AA E3              1733 	mov	r2,_T1CNTH
   06B6 7E 00              1734 	mov	r6,#0x00
   06B8 EE                 1735 	mov	a,r6
   06B9 2F                 1736 	add	a,r7
   06BA FF                 1737 	mov	r7,a
   06BB EA                 1738 	mov	a,r2
   06BC 3D                 1739 	addc	a,r5
   06BD FD                 1740 	mov	r5,a
   06BE E5*00              1741 	mov	a,_bp
   06C0 24 04              1742 	add	a,#0x04
   06C2 F8                 1743 	mov	r0,a
   06C3 A6 07              1744 	mov	@r0,ar7
   06C5 08                 1745 	inc	r0
   06C6 A6 05              1746 	mov	@r0,ar5
                           1747 ;	../../../core/net/mac/phase.c:193: wait = (rtimer_clock_t)((e->time - now) &
   06C8 A8*00              1748 	mov	r0,_bp
   06CA 08                 1749 	inc	r0
   06CB 74 05              1750 	mov	a,#0x05
   06CD 26                 1751 	add	a,@r0
   06CE FC                 1752 	mov	r4,a
   06CF E4                 1753 	clr	a
   06D0 08                 1754 	inc	r0
   06D1 36                 1755 	addc	a,@r0
   06D2 FD                 1756 	mov	r5,a
   06D3 08                 1757 	inc	r0
   06D4 86 06              1758 	mov	ar6,@r0
   06D6 8C 82              1759 	mov	dpl,r4
   06D8 8D 83              1760 	mov	dph,r5
   06DA 8E F0              1761 	mov	b,r6
   06DC 12s00r00           1762 	lcall	__gptrget
   06DF FC                 1763 	mov	r4,a
   06E0 A3                 1764 	inc	dptr
   06E1 12s00r00           1765 	lcall	__gptrget
   06E4 FD                 1766 	mov	r5,a
   06E5 E5*00              1767 	mov	a,_bp
   06E7 24 04              1768 	add	a,#0x04
   06E9 F8                 1769 	mov	r0,a
   06EA EC                 1770 	mov	a,r4
   06EB C3                 1771 	clr	c
   06EC 96                 1772 	subb	a,@r0
   06ED FC                 1773 	mov	r4,a
   06EE ED                 1774 	mov	a,r5
   06EF 08                 1775 	inc	r0
   06F0 96                 1776 	subb	a,@r0
   06F1 FD                 1777 	mov	r5,a
                           1778 ;	../../../core/net/mac/phase.c:194: (cycle_time - 1));
   06F2 E5*00              1779 	mov	a,_bp
   06F4 24 F9              1780 	add	a,#0xf9
   06F6 F8                 1781 	mov	r0,a
   06F7 E6                 1782 	mov	a,@r0
   06F8 24 FF              1783 	add	a,#0xff
   06FA FE                 1784 	mov	r6,a
   06FB 08                 1785 	inc	r0
   06FC E6                 1786 	mov	a,@r0
   06FD 34 FF              1787 	addc	a,#0xff
   06FF FF                 1788 	mov	r7,a
   0700 EE                 1789 	mov	a,r6
   0701 52 04              1790 	anl	ar4,a
   0703 EF                 1791 	mov	a,r7
   0704 52 05              1792 	anl	ar5,a
                           1793 ;	../../../core/net/mac/phase.c:195: if(wait < wait_before + additional_wait) {
   0706 E5*00              1794 	mov	a,_bp
   0708 24 F7              1795 	add	a,#0xf7
   070A F8                 1796 	mov	r0,a
   070B E5*00              1797 	mov	a,_bp
   070D 24 06              1798 	add	a,#0x06
   070F F9                 1799 	mov	r1,a
   0710 E7                 1800 	mov	a,@r1
   0711 26                 1801 	add	a,@r0
   0712 FE                 1802 	mov	r6,a
   0713 09                 1803 	inc	r1
   0714 E7                 1804 	mov	a,@r1
   0715 08                 1805 	inc	r0
   0716 36                 1806 	addc	a,@r0
   0717 FF                 1807 	mov	r7,a
   0718 C3                 1808 	clr	c
   0719 EC                 1809 	mov	a,r4
   071A 9E                 1810 	subb	a,r6
   071B ED                 1811 	mov	a,r5
   071C 9F                 1812 	subb	a,r7
   071D 50 0C              1813 	jnc	00102$
                           1814 ;	../../../core/net/mac/phase.c:196: wait += cycle_time;
   071F E5*00              1815 	mov	a,_bp
   0721 24 F9              1816 	add	a,#0xf9
   0723 F8                 1817 	mov	r0,a
   0724 E6                 1818 	mov	a,@r0
   0725 2C                 1819 	add	a,r4
   0726 FC                 1820 	mov	r4,a
   0727 08                 1821 	inc	r0
   0728 E6                 1822 	mov	a,@r0
   0729 3D                 1823 	addc	a,r5
   072A FD                 1824 	mov	r5,a
   072B                    1825 00102$:
                           1826 ;	../../../core/net/mac/phase.c:199: ctimewait = (CLOCK_SECOND * (wait - wait_before - additional_wait)) / RTIMER_ARCH_SECOND;
   072B E5*00              1827 	mov	a,_bp
   072D 24 F7              1828 	add	a,#0xf7
   072F F8                 1829 	mov	r0,a
   0730 EC                 1830 	mov	a,r4
   0731 C3                 1831 	clr	c
   0732 96                 1832 	subb	a,@r0
   0733 FE                 1833 	mov	r6,a
   0734 ED                 1834 	mov	a,r5
   0735 08                 1835 	inc	r0
   0736 96                 1836 	subb	a,@r0
   0737 FF                 1837 	mov	r7,a
   0738 E5*00              1838 	mov	a,_bp
   073A 24 06              1839 	add	a,#0x06
   073C F8                 1840 	mov	r0,a
   073D EE                 1841 	mov	a,r6
   073E C3                 1842 	clr	c
   073F 96                 1843 	subb	a,@r0
   0740 FE                 1844 	mov	r6,a
   0741 EF                 1845 	mov	a,r7
   0742 08                 1846 	inc	r0
   0743 96                 1847 	subb	a,@r0
   0744 54 01              1848 	anl	a,#0x01
   0746 A2 E0              1849 	mov	c,acc.0
   0748 CE                 1850 	xch	a,r6
   0749 13                 1851 	rrc	a
   074A CE                 1852 	xch	a,r6
   074B 13                 1853 	rrc	a
   074C CE                 1854 	xch	a,r6
   074D FF                 1855 	mov	r7,a
   074E C0 04              1856 	push	ar4
   0750 C0 05              1857 	push	ar5
   0752 74 09              1858 	mov	a,#0x09
   0754 C0 E0              1859 	push	acc
   0756 74 3D              1860 	mov	a,#0x3D
   0758 C0 E0              1861 	push	acc
   075A 8E 82              1862 	mov	dpl,r6
   075C 8F 83              1863 	mov	dph,r7
   075E 12s00r00           1864 	lcall	__divuint
   0761 AE 82              1865 	mov	r6,dpl
   0763 AF 83              1866 	mov	r7,dph
   0765 15 81              1867 	dec	sp
   0767 15 81              1868 	dec	sp
   0769 D0 05              1869 	pop	ar5
   076B D0 04              1870 	pop	ar4
   076D E5*00              1871 	mov	a,_bp
   076F 24 08              1872 	add	a,#0x08
   0771 F8                 1873 	mov	r0,a
   0772 A6 06              1874 	mov	@r0,ar6
   0774 08                 1875 	inc	r0
   0775 A6 07              1876 	mov	@r0,ar7
                           1877 ;	../../../core/net/mac/phase.c:201: if(ctimewait > PHASE_DEFER_THRESHOLD) {
   0777 E5*00              1878 	mov	a,_bp
   0779 24 08              1879 	add	a,#0x08
   077B F8                 1880 	mov	r0,a
   077C C3                 1881 	clr	c
   077D 74 01              1882 	mov	a,#0x01
   077F 96                 1883 	subb	a,@r0
   0780 E4                 1884 	clr	a
   0781 08                 1885 	inc	r0
   0782 96                 1886 	subb	a,@r0
   0783 40 03              1887 	jc	00127$
   0785 02s08rBB           1888 	ljmp	00109$
   0788                    1889 00127$:
                           1890 ;	../../../core/net/mac/phase.c:204: p = memb_alloc(&queued_packets_memb);
   0788 90s00r00           1891 	mov	dptr,#_queued_packets_memb
   078B 75 F0 00           1892 	mov	b,#0x00
   078E C0 04              1893 	push	ar4
   0790 C0 05              1894 	push	ar5
   0792 12s00r00           1895 	lcall	_memb_alloc
   0795 AA 82              1896 	mov	r2,dpl
   0797 AB 83              1897 	mov	r3,dph
   0799 AE F0              1898 	mov	r6,b
   079B D0 05              1899 	pop	ar5
   079D D0 04              1900 	pop	ar4
   079F E5*00              1901 	mov	a,_bp
   07A1 24 0A              1902 	add	a,#0x0a
   07A3 F8                 1903 	mov	r0,a
   07A4 A6 02              1904 	mov	@r0,ar2
   07A6 08                 1905 	inc	r0
   07A7 A6 03              1906 	mov	@r0,ar3
   07A9 08                 1907 	inc	r0
   07AA A6 06              1908 	mov	@r0,ar6
                           1909 ;	../../../core/net/mac/phase.c:205: if(p != NULL) {
   07AC E5*00              1910 	mov	a,_bp
   07AE 24 0A              1911 	add	a,#0x0a
   07B0 F8                 1912 	mov	r0,a
   07B1 E6                 1913 	mov	a,@r0
   07B2 08                 1914 	inc	r0
   07B3 46                 1915 	orl	a,@r0
   07B4 08                 1916 	inc	r0
   07B5 46                 1917 	orl	a,@r0
   07B6 70 03              1918 	jnz	00128$
   07B8 02s08rBB           1919 	ljmp	00109$
   07BB                    1920 00128$:
                           1921 ;	../../../core/net/mac/phase.c:206: p->q = queuebuf_new_from_packetbuf();
   07BB C0 04              1922 	push	ar4
   07BD C0 05              1923 	push	ar5
   07BF E5*00              1924 	mov	a,_bp
   07C1 24 0A              1925 	add	a,#0x0a
   07C3 F8                 1926 	mov	r0,a
   07C4 74 1A              1927 	mov	a,#0x1A
   07C6 26                 1928 	add	a,@r0
   07C7 FB                 1929 	mov	r3,a
   07C8 E4                 1930 	clr	a
   07C9 08                 1931 	inc	r0
   07CA 36                 1932 	addc	a,@r0
   07CB FC                 1933 	mov	r4,a
   07CC 08                 1934 	inc	r0
   07CD 86 05              1935 	mov	ar5,@r0
   07CF C0 03              1936 	push	ar3
   07D1 C0 04              1937 	push	ar4
   07D3 C0 05              1938 	push	ar5
   07D5 12s00r00           1939 	lcall	_queuebuf_new_from_packetbuf
   07D8 AA 82              1940 	mov	r2,dpl
   07DA AE 83              1941 	mov	r6,dph
   07DC AF F0              1942 	mov	r7,b
   07DE D0 05              1943 	pop	ar5
   07E0 D0 04              1944 	pop	ar4
   07E2 D0 03              1945 	pop	ar3
   07E4 8B 82              1946 	mov	dpl,r3
   07E6 8C 83              1947 	mov	dph,r4
   07E8 8D F0              1948 	mov	b,r5
   07EA EA                 1949 	mov	a,r2
   07EB 12s00r00           1950 	lcall	__gptrput
   07EE A3                 1951 	inc	dptr
   07EF EE                 1952 	mov	a,r6
   07F0 12s00r00           1953 	lcall	__gptrput
   07F3 A3                 1954 	inc	dptr
   07F4 EF                 1955 	mov	a,r7
   07F5 12s00r00           1956 	lcall	__gptrput
                           1957 ;	../../../core/net/mac/phase.c:207: if(p->q != NULL) {
   07F8 D0 05              1958 	pop	ar5
   07FA D0 04              1959 	pop	ar4
   07FC EA                 1960 	mov	a,r2
   07FD 4E                 1961 	orl	a,r6
   07FE 4F                 1962 	orl	a,r7
   07FF 70 03              1963 	jnz	00129$
   0801 02s08r94           1964 	ljmp	00104$
   0804                    1965 00129$:
                           1966 ;	../../../core/net/mac/phase.c:208: p->mac_callback = mac_callback;
   0804 E5*00              1967 	mov	a,_bp
   0806 24 0A              1968 	add	a,#0x0a
   0808 F8                 1969 	mov	r0,a
   0809 74 15              1970 	mov	a,#0x15
   080B 26                 1971 	add	a,@r0
   080C FA                 1972 	mov	r2,a
   080D E4                 1973 	clr	a
   080E 08                 1974 	inc	r0
   080F 36                 1975 	addc	a,@r0
   0810 FB                 1976 	mov	r3,a
   0811 08                 1977 	inc	r0
   0812 86 06              1978 	mov	ar6,@r0
   0814 8A 82              1979 	mov	dpl,r2
   0816 8B 83              1980 	mov	dph,r3
   0818 8E F0              1981 	mov	b,r6
   081A E5*00              1982 	mov	a,_bp
   081C 24 F5              1983 	add	a,#0xf5
   081E F8                 1984 	mov	r0,a
   081F E6                 1985 	mov	a,@r0
   0820 12s00r00           1986 	lcall	__gptrput
   0823 A3                 1987 	inc	dptr
   0824 08                 1988 	inc	r0
   0825 E6                 1989 	mov	a,@r0
   0826 12s00r00           1990 	lcall	__gptrput
                           1991 ;	../../../core/net/mac/phase.c:209: p->mac_callback_ptr = mac_callback_ptr;
   0829 E5*00              1992 	mov	a,_bp
   082B 24 0A              1993 	add	a,#0x0a
   082D F8                 1994 	mov	r0,a
   082E 74 17              1995 	mov	a,#0x17
   0830 26                 1996 	add	a,@r0
   0831 FA                 1997 	mov	r2,a
   0832 E4                 1998 	clr	a
   0833 08                 1999 	inc	r0
   0834 36                 2000 	addc	a,@r0
   0835 FB                 2001 	mov	r3,a
   0836 08                 2002 	inc	r0
   0837 86 06              2003 	mov	ar6,@r0
   0839 8A 82              2004 	mov	dpl,r2
   083B 8B 83              2005 	mov	dph,r3
   083D 8E F0              2006 	mov	b,r6
