                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
   08FA A8*00              1986 	mov	r0,_bp
   08FC 08                 1987 	inc	r0
   08FD 86 05              1988 	mov	ar5,@r0
   08FF 08                 1989 	inc	r0
   0900 86 06              1990 	mov	ar6,@r0
   0902 08                 1991 	inc	r0
   0903 86 07              1992 	mov	ar7,@r0
   0905 74 13              1993 	mov	a,#0x13
   0907 2D                 1994 	add	a,r5
   0908 F8                 1995 	mov	r0,a
   0909 86 05              1996 	mov	ar5,@r0
   090B 7E 00              1997 	mov	r6,#0x00
   090D C0 02              1998 	push	ar2
   090F C0 03              1999 	push	ar3
   0911 C0 04              2000 	push	ar4
   0913 8D 82              2001 	mov	dpl,r5
   0915 8E 83              2002 	mov	dph,r6
   0917 12s00rFD           2003 	lcall	_n
   091A AA 82              2004 	mov	r2,dpl
   091C AB 83              2005 	mov	r3,dph
   091E AC F0              2006 	mov	r4,b
   0920 15 81              2007 	dec	sp
   0922 15 81              2008 	dec	sp
   0924 15 81              2009 	dec	sp
   0926 8A 82              2010 	mov	dpl,r2
   0928 8B 83              2011 	mov	dph,r3
   092A 8C F0              2012 	mov	b,r4
   092C 12s02r0C           2013 	lcall	_d
   092F AA 82              2014 	mov	r2,dpl
   0931 AB 83              2015 	mov	r3,dph
   0933 AC F0              2016 	mov	r4,b
                           2017 ;	../../../core/net/tcpdump.c:241: n(htons(UDPBUF->destport), d(
   0935 A8*00              2018 	mov	r0,_bp
   0937 08                 2019 	inc	r0
   0938 86 05              2020 	mov	ar5,@r0
   093A 08                 2021 	inc	r0
   093B 86 06              2022 	mov	ar6,@r0
   093D 08                 2023 	inc	r0
   093E 86 07              2024 	mov	ar7,@r0
   0940 74 16              2025 	mov	a,#0x16
   0942 2D                 2026 	add	a,r5
   0943 F8                 2027 	mov	r0,a
   0944 86 05              2028 	mov	ar5,@r0
   0946 08                 2029 	inc	r0
   0947 86 06              2030 	mov	ar6,@r0
   0949 8D 82              2031 	mov	dpl,r5
   094B 8E 83              2032 	mov	dph,r6
   094D C0 02              2033 	push	ar2
   094F C0 03              2034 	push	ar3
   0951 C0 04              2035 	push	ar4
   0953 12s00r00           2036 	lcall	_htons
   0956 12s00rFD           2037 	lcall	_n
   0959 AA 82              2038 	mov	r2,dpl
   095B AB 83              2039 	mov	r3,dph
   095D AC F0              2040 	mov	r4,b
   095F 15 81              2041 	dec	sp
   0961 15 81              2042 	dec	sp
   0963 15 81              2043 	dec	sp
                           2044 ;	../../../core/net/tcpdump.c:240: return s(" UDP",
   0965 C0 02              2045 	push	ar2
   0967 C0 03              2046 	push	ar3
   0969 C0 04              2047 	push	ar4
   096B 90s00r0E           2048 	mov	dptr,#__str_3
   096E 75 F0 80           2049 	mov	b,#0x80
   0971 12s02r23           2050 	lcall	_s
   0974 AA 82              2051 	mov	r2,dpl
   0976 AB 83              2052 	mov	r3,dph
   0978 AC F0              2053 	mov	r4,b
   097A 15 81              2054 	dec	sp
   097C 15 81              2055 	dec	sp
   097E 15 81              2056 	dec	sp
   0980 E5*00              2057 	mov	a,_bp
   0982 24 F9              2058 	add	a,#0xf9
   0984 F8                 2059 	mov	r0,a
   0985 EA                 2060 	mov	a,r2
   0986 C3                 2061 	clr	c
   0987 96                 2062 	subb	a,@r0
   0988 FA                 2063 	mov	r2,a
   0989 EB                 2064 	mov	a,r3
   098A 08                 2065 	inc	r0
   098B 96                 2066 	subb	a,@r0
   098C FB                 2067 	mov	r3,a
   098D 8A 82              2068 	mov	dpl,r2
   098F 8B 83              2069 	mov	dph,r3
   0991 02s0Dr70           2070 	ljmp	00115$
   0994                    2071 00110$:
                           2072 ;	../../../core/net/tcpdump.c:260: } else if(IPBUF->proto == UIP_PROTO_TCP) {
   0994 A8*00              2073 	mov	r0,_bp
   0996 08                 2074 	inc	r0
   0997 86 02              2075 	mov	ar2,@r0
   0999 08                 2076 	inc	r0
   099A 86 03              2077 	mov	ar3,@r0
   099C 08                 2078 	inc	r0
   099D 86 04              2079 	mov	ar4,@r0
   099F 74 09              2080 	mov	a,#0x09
   09A1 2A                 2081 	add	a,r2
   09A2 F8                 2082 	mov	r0,a
   09A3 86 02              2083 	mov	ar2,@r0
   09A5 BA 06 02           2084 	cjne	r2,#0x06,00129$
   09A8 80 03              2085 	sjmp	00130$
   09AA                    2086 00129$:
   09AA 02s0Dr4B           2087 	ljmp	00107$
   09AD                    2088 00130$:
                           2089 ;	../../../core/net/tcpdump.c:261: tcpflags(TCPBUF->flags, flags);
   09AD E5*00              2090 	mov	a,_bp
   09AF 24 04              2091 	add	a,#0x04
   09B1 FA                 2092 	mov	r2,a
   09B2 E5*00              2093 	mov	a,_bp
   09B4 24 0C              2094 	add	a,#0x0c
   09B6 F8                 2095 	mov	r0,a
   09B7 A6 02              2096 	mov	@r0,ar2
   09B9 08                 2097 	inc	r0
   09BA 76 00              2098 	mov	@r0,#0x00
   09BC 08                 2099 	inc	r0
   09BD 76 40              2100 	mov	@r0,#0x40
   09BF A8*00              2101 	mov	r0,_bp
   09C1 08                 2102 	inc	r0
   09C2 86 06              2103 	mov	ar6,@r0
   09C4 08                 2104 	inc	r0
   09C5 86 07              2105 	mov	ar7,@r0
   09C7 08                 2106 	inc	r0
   09C8 86 03              2107 	mov	ar3,@r0
   09CA 74 21              2108 	mov	a,#0x21
   09CC 2E                 2109 	add	a,r6
   09CD F8                 2110 	mov	r0,a
   09CE 86 03              2111 	mov	ar3,@r0
   09D0 C0 02              2112 	push	ar2
   09D2 E5*00              2113 	mov	a,_bp
   09D4 24 0C              2114 	add	a,#0x0c
   09D6 F8                 2115 	mov	r0,a
   09D7 E6                 2116 	mov	a,@r0
   09D8 C0 E0              2117 	push	acc
   09DA 08                 2118 	inc	r0
   09DB E6                 2119 	mov	a,@r0
   09DC C0 E0              2120 	push	acc
   09DE 08                 2121 	inc	r0
   09DF E6                 2122 	mov	a,@r0
   09E0 C0 E0              2123 	push	acc
   09E2 8B 82              2124 	mov	dpl,r3
   09E4 12s00r00           2125 	lcall	_tcpflags
   09E7 15 81              2126 	dec	sp
   09E9 15 81              2127 	dec	sp
   09EB 15 81              2128 	dec	sp
                           2129 ;	../../../core/net/tcpdump.c:274: n(IPBUF->srcipaddr[0],
   09ED A8*00              2130 	mov	r0,_bp
   09EF 08                 2131 	inc	r0
   09F0 86 03              2132 	mov	ar3,@r0
   09F2 08                 2133 	inc	r0
   09F3 86 04              2134 	mov	ar4,@r0
   09F5 08                 2135 	inc	r0
   09F6 86 05              2136 	mov	ar5,@r0
   09F8 74 0C              2137 	mov	a,#0x0C
   09FA 2B                 2138 	add	a,r3
   09FB F8                 2139 	mov	r0,a
   09FC 86 03              2140 	mov	ar3,@r0
   09FE 7C 00              2141 	mov	r4,#0x00
   0A00 E5*00              2142 	mov	a,_bp
   0A02 24 F9              2143 	add	a,#0xf9
   0A04 F8                 2144 	mov	r0,a
   0A05 E6                 2145 	mov	a,@r0
   0A06 C0 E0              2146 	push	acc
   0A08 08                 2147 	inc	r0
   0A09 E6                 2148 	mov	a,@r0
   0A0A C0 E0              2149 	push	acc
   0A0C 08                 2150 	inc	r0
   0A0D E6                 2151 	mov	a,@r0
   0A0E C0 E0              2152 	push	acc
   0A10 8B 82              2153 	mov	dpl,r3
   0A12 8C 83              2154 	mov	dph,r4
   0A14 12s00rFD           2155 	lcall	_n
   0A17 AB 82              2156 	mov	r3,dpl
   0A19 AC 83              2157 	mov	r4,dph
   0A1B AD F0              2158 	mov	r5,b
   0A1D 15 81              2159 	dec	sp
   0A1F 15 81              2160 	dec	sp
   0A21 15 81              2161 	dec	sp
   0A23 8B 82              2162 	mov	dpl,r3
   0A25 8C 83              2163 	mov	dph,r4
   0A27 8D F0              2164 	mov	b,r5
   0A29 12s02r0C           2165 	lcall	_d
   0A2C C8                 2166 	xch	a,r0
   0A2D E5*00              2167 	mov	a,_bp
   0A2F 24 0C              2168 	add	a,#0x0c
   0A31 C8                 2169 	xch	a,r0
   0A32 A6 82              2170 	mov	@r0,dpl
   0A34 08                 2171 	inc	r0
   0A35 A6 83              2172 	mov	@r0,dph
   0A37 08                 2173 	inc	r0
   0A38 A6 F0              2174 	mov	@r0,b
                           2175 ;	../../../core/net/tcpdump.c:273: n(IPBUF->srcipaddr[1], d(
   0A3A A8*00              2176 	mov	r0,_bp
   0A3C 08                 2177 	inc	r0
   0A3D 86 06              2178 	mov	ar6,@r0
   0A3F 08                 2179 	inc	r0
   0A40 86 07              2180 	mov	ar7,@r0
   0A42 08                 2181 	inc	r0
   0A43 86 03              2182 	mov	ar3,@r0
   0A45 74 0D              2183 	mov	a,#0x0D
   0A47 2E                 2184 	add	a,r6
   0A48 F8                 2185 	mov	r0,a
   0A49 86 03              2186 	mov	ar3,@r0
   0A4B 7C 00              2187 	mov	r4,#0x00
   0A4D E5*00              2188 	mov	a,_bp
   0A4F 24 0C              2189 	add	a,#0x0c
   0A51 F8                 2190 	mov	r0,a
   0A52 E6                 2191 	mov	a,@r0
   0A53 C0 E0              2192 	push	acc
   0A55 08                 2193 	inc	r0
   0A56 E6                 2194 	mov	a,@r0
   0A57 C0 E0              2195 	push	acc
   0A59 08                 2196 	inc	r0
   0A5A E6                 2197 	mov	a,@r0
   0A5B C0 E0              2198 	push	acc
   0A5D 8B 82              2199 	mov	dpl,r3
   0A5F 8C 83              2200 	mov	dph,r4
   0A61 12s00rFD           2201 	lcall	_n
   0A64 AB 82              2202 	mov	r3,dpl
   0A66 AC 83              2203 	mov	r4,dph
   0A68 AD F0              2204 	mov	r5,b
   0A6A 15 81              2205 	dec	sp
   0A6C 15 81              2206 	dec	sp
   0A6E 15 81              2207 	dec	sp
   0A70 8B 82              2208 	mov	dpl,r3
   0A72 8C 83              2209 	mov	dph,r4
   0A74 8D F0              2210 	mov	b,r5
   0A76 12s02r0C           2211 	lcall	_d
   0A79 C8                 2212 	xch	a,r0
   0A7A E5*00              2213 	mov	a,_bp
   0A7C 24 0C              2214 	add	a,#0x0c
   0A7E C8                 2215 	xch	a,r0
   0A7F A6 82              2216 	mov	@r0,dpl
   0A81 08                 2217 	inc	r0
   0A82 A6 83              2218 	mov	@r0,dph
   0A84 08                 2219 	inc	r0
   0A85 A6 F0              2220 	mov	@r0,b
                           2221 ;	../../../core/net/tcpdump.c:272: n(IPBUF->srcipaddr[2], d(
   0A87 A8*00              2222 	mov	r0,_bp
   0A89 08                 2223 	inc	r0
   0A8A 86 06              2224 	mov	ar6,@r0
   0A8C 08                 2225 	inc	r0
   0A8D 86 07              2226 	mov	ar7,@r0
   0A8F 08                 2227 	inc	r0
   0A90 86 03              2228 	mov	ar3,@r0
   0A92 74 0E              2229 	mov	a,#0x0E
   0A94 2E                 2230 	add	a,r6
   0A95 F8                 2231 	mov	r0,a
   0A96 86 03              2232 	mov	ar3,@r0
   0A98 7C 00              2233 	mov	r4,#0x00
   0A9A E5*00              2234 	mov	a,_bp
   0A9C 24 0C              2235 	add	a,#0x0c
   0A9E F8                 2236 	mov	r0,a
   0A9F E6                 2237 	mov	a,@r0
   0AA0 C0 E0              2238 	push	acc
   0AA2 08                 2239 	inc	r0
   0AA3 E6                 2240 	mov	a,@r0
   0AA4 C0 E0              2241 	push	acc
   0AA6 08                 2242 	inc	r0
   0AA7 E6                 2243 	mov	a,@r0
   0AA8 C0 E0              2244 	push	acc
   0AAA 8B 82              2245 	mov	dpl,r3
   0AAC 8C 83              2246 	mov	dph,r4
   0AAE 12s00rFD           2247 	lcall	_n
   0AB1 AB 82              2248 	mov	r3,dpl
   0AB3 AC 83              2249 	mov	r4,dph
   0AB5 AD F0              2250 	mov	r5,b
   0AB7 15 81              2251 	dec	sp
   0AB9 15 81              2252 	dec	sp
   0ABB 15 81              2253 	dec	sp
   0ABD 8B 82              2254 	mov	dpl,r3
   0ABF 8C 83              2255 	mov	dph,r4
   0AC1 8D F0              2256 	mov	b,r5
   0AC3 12s02r0C           2257 	lcall	_d
   0AC6 C8                 2258 	xch	a,r0
   0AC7 E5*00              2259 	mov	a,_bp
   0AC9 24 0C              2260 	add	a,#0x0c
   0ACB C8                 2261 	xch	a,r0
   0ACC A6 82              2262 	mov	@r0,dpl
   0ACE 08                 2263 	inc	r0
   0ACF A6 83              2264 	mov	@r0,dph
   0AD1 08                 2265 	inc	r0
   0AD2 A6 F0              2266 	mov	@r0,b
                           2267 ;	../../../core/net/tcpdump.c:271: n(IPBUF->srcipaddr[3], d(
   0AD4 A8*00              2268 	mov	r0,_bp
   0AD6 08                 2269 	inc	r0
   0AD7 86 06              2270 	mov	ar6,@r0
   0AD9 08                 2271 	inc	r0
   0ADA 86 07              2272 	mov	ar7,@r0
   0ADC 08                 2273 	inc	r0
   0ADD 86 03              2274 	mov	ar3,@r0
   0ADF 74 0F              2275 	mov	a,#0x0F
   0AE1 2E                 2276 	add	a,r6
   0AE2 F8                 2277 	mov	r0,a
   0AE3 86 03              2278 	mov	ar3,@r0
   0AE5 7C 00              2279 	mov	r4,#0x00
   0AE7 E5*00              2280 	mov	a,_bp
   0AE9 24 0C              2281 	add	a,#0x0c
   0AEB F8                 2282 	mov	r0,a
   0AEC E6                 2283 	mov	a,@r0
   0AED C0 E0              2284 	push	acc
   0AEF 08                 2285 	inc	r0
   0AF0 E6                 2286 	mov	a,@r0
   0AF1 C0 E0              2287 	push	acc
   0AF3 08                 2288 	inc	r0
   0AF4 E6                 2289 	mov	a,@r0
   0AF5 C0 E0              2290 	push	acc
   0AF7 8B 82              2291 	mov	dpl,r3
   0AF9 8C 83              2292 	mov	dph,r4
   0AFB 12s00rFD           2293 	lcall	_n
   0AFE AB 82              2294 	mov	r3,dpl
   0B00 AC 83              2295 	mov	r4,dph
   0B02 AD F0              2296 	mov	r5,b
   0B04 15 81              2297 	dec	sp
   0B06 15 81              2298 	dec	sp
   0B08 15 81              2299 	dec	sp
   0B0A 8B 82              2300 	mov	dpl,r3
   0B0C 8C 83              2301 	mov	dph,r4
   0B0E 8D F0              2302 	mov	b,r5
   0B10 12s02r0C           2303 	lcall	_d
   0B13 C8                 2304 	xch	a,r0
   0B14 E5*00              2305 	mov	a,_bp
   0B16 24 0C              2306 	add	a,#0x0c
   0B18 C8                 2307 	xch	a,r0
   0B19 A6 82              2308 	mov	@r0,dpl
   0B1B 08                 2309 	inc	r0
   0B1C A6 83              2310 	mov	@r0,dph
   0B1E 08                 2311 	inc	r0
   0B1F A6 F0              2312 	mov	@r0,b
                           2313 ;	../../../core/net/tcpdump.c:270: n(htons(TCPBUF->srcport), d(
   0B21 A8*00              2314 	mov	r0,_bp
   0B23 08                 2315 	inc	r0
   0B24 86 06              2316 	mov	ar6,@r0
   0B26 08                 2317 	inc	r0
   0B27 86 07              2318 	mov	ar7,@r0
   0B29 08                 2319 	inc	r0
   0B2A 86 03              2320 	mov	ar3,@r0
   0B2C 74 14              2321 	mov	a,#0x14
   0B2E 2E                 2322 	add	a,r6
   0B2F F8                 2323 	mov	r0,a
   0B30 86 03              2324 	mov	ar3,@r0
   0B32 08                 2325 	inc	r0
   0B33 86 04              2326 	mov	ar4,@r0
   0B35 8B 82              2327 	mov	dpl,r3
   0B37 8C 83              2328 	mov	dph,r4
   0B39 12s00r00           2329 	lcall	_htons
   0B3C AB 82              2330 	mov	r3,dpl
   0B3E AC 83              2331 	mov	r4,dph
   0B40 E5*00              2332 	mov	a,_bp
   0B42 24 0C              2333 	add	a,#0x0c
   0B44 F8                 2334 	mov	r0,a
   0B45 E6                 2335 	mov	a,@r0
   0B46 C0 E0              2336 	push	acc
   0B48 08                 2337 	inc	r0
   0B49 E6                 2338 	mov	a,@r0
   0B4A C0 E0              2339 	push	acc
   0B4C 08                 2340 	inc	r0
   0B4D E6                 2341 	mov	a,@r0
   0B4E C0 E0              2342 	push	acc
   0B50 8B 82              2343 	mov	dpl,r3
   0B52 8C 83              2344 	mov	dph,r4
   0B54 12s00rFD           2345 	lcall	_n
   0B57 AB 82              2346 	mov	r3,dpl
   0B59 AC 83              2347 	mov	r4,dph
   0B5B AD F0              2348 	mov	r5,b
   0B5D 15 81              2349 	dec	sp
   0B5F 15 81              2350 	dec	sp
   0B61 15 81              2351 	dec	sp
                           2352 ;	../../../core/net/tcpdump.c:269: s(" ",
   0B63 C0 03              2353 	push	ar3
   0B65 C0 04              2354 	push	ar4
   0B67 C0 05              2355 	push	ar5
   0B69 90s00r06           2356 	mov	dptr,#__str_1
   0B6C 75 F0 80           2357 	mov	b,#0x80
   0B6F 12s02r23           2358 	lcall	_s
   0B72 C8                 2359 	xch	a,r0
   0B73 E5*00              2360 	mov	a,_bp
   0B75 24 0C              2361 	add	a,#0x0c
   0B77 C8                 2362 	xch	a,r0
   0B78 A6 82              2363 	mov	@r0,dpl
   0B7A 08                 2364 	inc	r0
   0B7B A6 83              2365 	mov	@r0,dph
   0B7D 08                 2366 	inc	r0
   0B7E A6 F0              2367 	mov	@r0,b
   0B80 15 81              2368 	dec	sp
   0B82 15 81              2369 	dec	sp
   0B84 15 81              2370 	dec	sp
                           2371 ;	../../../core/net/tcpdump.c:268: n(IPBUF->destipaddr[0],
   0B86 A8*00              2372 	mov	r0,_bp
   0B88 08                 2373 	inc	r0
   0B89 86 06              2374 	mov	ar6,@r0
   0B8B 08                 2375 	inc	r0
   0B8C 86 07              2376 	mov	ar7,@r0
   0B8E 08                 2377 	inc	r0
   0B8F 86 03              2378 	mov	ar3,@r0
   0B91 74 10              2379 	mov	a,#0x10
   0B93 2E                 2380 	add	a,r6
   0B94 F8                 2381 	mov	r0,a
   0B95 86 03              2382 	mov	ar3,@r0
   0B97 7C 00              2383 	mov	r4,#0x00
   0B99 E5*00              2384 	mov	a,_bp
   0B9B 24 0C              2385 	add	a,#0x0c
   0B9D F8                 2386 	mov	r0,a
   0B9E E6                 2387 	mov	a,@r0
   0B9F C0 E0              2388 	push	acc
   0BA1 08                 2389 	inc	r0
   0BA2 E6                 2390 	mov	a,@r0
   0BA3 C0 E0              2391 	push	acc
   0BA5 08                 2392 	inc	r0
   0BA6 E6                 2393 	mov	a,@r0
   0BA7 C0 E0              2394 	push	acc
   0BA9 8B 82              2395 	mov	dpl,r3
   0BAB 8C 83              2396 	mov	dph,r4
   0BAD 12s00rFD           2397 	lcall	_n
   0BB0 AB 82              2398 	mov	r3,dpl
   0BB2 AC 83              2399 	mov	r4,dph
   0BB4 AD F0              2400 	mov	r5,b
   0BB6 15 81              2401 	dec	sp
   0BB8 15 81              2402 	dec	sp
   0BBA 15 81              2403 	dec	sp
   0BBC 8B 82              2404 	mov	dpl,r3
   0BBE 8C 83              2405 	mov	dph,r4
   0BC0 8D F0              2406 	mov	b,r5
   0BC2 12s02r0C           2407 	lcall	_d
   0BC5 C8                 2408 	xch	a,r0
   0BC6 E5*00              2409 	mov	a,_bp
   0BC8 24 0C              2410 	add	a,#0x0c
   0BCA C8                 2411 	xch	a,r0
   0BCB A6 82              2412 	mov	@r0,dpl
   0BCD 08                 2413 	inc	r0
   0BCE A6 83              2414 	mov	@r0,dph
   0BD0 08                 2415 	inc	r0
   0BD1 A6 F0              2416 	mov	@r0,b
                           2417 ;	../../../core/net/tcpdump.c:267: n(IPBUF->destipaddr[1], d(
   0BD3 A8*00              2418 	mov	r0,_bp
   0BD5 08                 2419 	inc	r0
   0BD6 86 06              2420 	mov	ar6,@r0
   0BD8 08                 2421 	inc	r0
   0BD9 86 07              2422 	mov	ar7,@r0
   0BDB 08                 2423 	inc	r0
   0BDC 86 03              2424 	mov	ar3,@r0
   0BDE 74 11              2425 	mov	a,#0x11
   0BE0 2E                 2426 	add	a,r6
   0BE1 F8                 2427 	mov	r0,a
   0BE2 86 03              2428 	mov	ar3,@r0
   0BE4 7C 00              2429 	mov	r4,#0x00
   0BE6 E5*00              2430 	mov	a,_bp
   0BE8 24 0C              2431 	add	a,#0x0c
   0BEA F8                 2432 	mov	r0,a
   0BEB E6                 2433 	mov	a,@r0
   0BEC C0 E0              2434 	push	acc
   0BEE 08                 2435 	inc	r0
   0BEF E6                 2436 	mov	a,@r0
   0BF0 C0 E0              2437 	push	acc
   0BF2 08                 2438 	inc	r0
   0BF3 E6                 2439 	mov	a,@r0
   0BF4 C0 E0              2440 	push	acc
   0BF6 8B 82              2441 	mov	dpl,r3
   0BF8 8C 83              2442 	mov	dph,r4
   0BFA 12s00rFD           2443 	lcall	_n
   0BFD AB 82              2444 	mov	r3,dpl
   0BFF AC 83              2445 	mov	r4,dph
   0C01 AD F0              2446 	mov	r5,b
   0C03 15 81              2447 	dec	sp
   0C05 15 81              2448 	dec	sp
   0C07 15 81              2449 	dec	sp
   0C09 8B 82              2450 	mov	dpl,r3
   0C0B 8C 83              2451 	mov	dph,r4
   0C0D 8D F0              2452 	mov	b,r5
   0C0F 12s02r0C           2453 	lcall	_d
   0C12 C8                 2454 	xch	a,r0
   0C13 E5*00              2455 	mov	a,_bp
   0C15 24 0C              2456 	add	a,#0x0c
   0C17 C8                 2457 	xch	a,r0
   0C18 A6 82              2458 	mov	@r0,dpl
   0C1A 08                 2459 	inc	r0
   0C1B A6 83              2460 	mov	@r0,dph
   0C1D 08                 2461 	inc	r0
   0C1E A6 F0              2462 	mov	@r0,b
                           2463 ;	../../../core/net/tcpdump.c:266: n(IPBUF->destipaddr[2], d(
   0C20 A8*00              2464 	mov	r0,_bp
   0C22 08                 2465 	inc	r0
   0C23 86 06              2466 	mov	ar6,@r0
   0C25 08                 2467 	inc	r0
   0C26 86 07              2468 	mov	ar7,@r0
   0C28 08                 2469 	inc	r0
   0C29 86 03              2470 	mov	ar3,@r0
   0C2B 74 12              2471 	mov	a,#0x12
   0C2D 2E                 2472 	add	a,r6
   0C2E F8                 2473 	mov	r0,a
   0C2F 86 03              2474 	mov	ar3,@r0
   0C31 7C 00              2475 	mov	r4,#0x00
   0C33 E5*00              2476 	mov	a,_bp
   0C35 24 0C              2477 	add	a,#0x0c
   0C37 F8                 2478 	mov	r0,a
   0C38 E6                 2479 	mov	a,@r0
   0C39 C0 E0              2480 	push	acc
   0C3B 08                 2481 	inc	r0
   0C3C E6                 2482 	mov	a,@r0
   0C3D C0 E0              2483 	push	acc
   0C3F 08                 2484 	inc	r0
   0C40 E6                 2485 	mov	a,@r0
   0C41 C0 E0              2486 	push	acc
   0C43 8B 82              2487 	mov	dpl,r3
   0C45 8C 83              2488 	mov	dph,r4
   0C47 12s00rFD           2489 	lcall	_n
   0C4A AB 82              2490 	mov	r3,dpl
   0C4C AC 83              2491 	mov	r4,dph
   0C4E AD F0              2492 	mov	r5,b
   0C50 15 81              2493 	dec	sp
   0C52 15 81              2494 	dec	sp
   0C54 15 81              2495 	dec	sp
   0C56 8B 82              2496 	mov	dpl,r3
   0C58 8C 83              2497 	mov	dph,r4
   0C5A 8D F0              2498 	mov	b,r5
   0C5C 12s02r0C           2499 	lcall	_d
   0C5F C8                 2500 	xch	a,r0
   0C60 E5*00              2501 	mov	a,_bp
   0C62 24 0C              2502 	add	a,#0x0c
   0C64 C8                 2503 	xch	a,r0
   0C65 A6 82              2504 	mov	@r0,dpl
   0C67 08                 2505 	inc	r0
   0C68 A6 83              2506 	mov	@r0,dph
   0C6A 08                 2507 	inc	r0
   0C6B A6 F0              2508 	mov	@r0,b
                           2509 ;	../../../core/net/tcpdump.c:265: n(IPBUF->destipaddr[3], d(
   0C6D A8*00              2510 	mov	r0,_bp
   0C6F 08                 2511 	inc	r0
   0C70 86 06              2512 	mov	ar6,@r0
   0C72 08                 2513 	inc	r0
   0C73 86 07              2514 	mov	ar7,@r0
   0C75 08                 2515 	inc	r0
   0C76 86 03              2516 	mov	ar3,@r0
   0C78 74 13              2517 	mov	a,#0x13
   0C7A 2E                 2518 	add	a,r6
   0C7B F8                 2519 	mov	r0,a
   0C7C 86 03              2520 	mov	ar3,@r0
   0C7E 7C 00              2521 	mov	r4,#0x00
   0C80 E5*00              2522 	mov	a,_bp
   0C82 24 0C              2523 	add	a,#0x0c
   0C84 F8                 2524 	mov	r0,a
   0C85 E6                 2525 	mov	a,@r0
   0C86 C0 E0              2526 	push	acc
   0C88 08                 2527 	inc	r0
   0C89 E6                 2528 	mov	a,@r0
   0C8A C0 E0              2529 	push	acc
   0C8C 08                 2530 	inc	r0
   0C8D E6                 2531 	mov	a,@r0
   0C8E C0 E0              2532 	push	acc
   0C90 8B 82              2533 	mov	dpl,r3
   0C92 8C 83              2534 	mov	dph,r4
   0C94 12s00rFD           2535 	lcall	_n
   0C97 AB 82              2536 	mov	r3,dpl
   0C99 AC 83              2537 	mov	r4,dph
   0C9B AD F0              2538 	mov	r5,b
   0C9D 15 81              2539 	dec	sp
   0C9F 15 81              2540 	dec	sp
   0CA1 15 81              2541 	dec	sp
   0CA3 8B 82              2542 	mov	dpl,r3
   0CA5 8C 83              2543 	mov	dph,r4
   0CA7 8D F0              2544 	mov	b,r5
   0CA9 12s02r0C           2545 	lcall	_d
   0CAC C8                 2546 	xch	a,r0
   0CAD E5*00              2547 	mov	a,_bp
   0CAF 24 0C              2548 	add	a,#0x0c
   0CB1 C8                 2549 	xch	a,r0
   0CB2 A6 82              2550 	mov	@r0,dpl
   0CB4 08                 2551 	inc	r0
   0CB5 A6 83              2552 	mov	@r0,dph
   0CB7 08                 2553 	inc	r0
   0CB8 A6 F0              2554 	mov	@r0,b
                           2555 ;	../../../core/net/tcpdump.c:264: n(htons(TCPBUF->destport), d(
   0CBA A8*00              2556 	mov	r0,_bp
   0CBC 08                 2557 	inc	r0
   0CBD 86 06              2558 	mov	ar6,@r0
   0CBF 08                 2559 	inc	r0
   0CC0 86 07              2560 	mov	ar7,@r0
   0CC2 08                 2561 	inc	r0
   0CC3 86 03              2562 	mov	ar3,@r0
   0CC5 74 16              2563 	mov	a,#0x16
   0CC7 2E                 2564 	add	a,r6
   0CC8 F8                 2565 	mov	r0,a
   0CC9 86 03              2566 	mov	ar3,@r0
   0CCB 08                 2567 	inc	r0
   0CCC 86 04              2568 	mov	ar4,@r0
   0CCE 8B 82              2569 	mov	dpl,r3
   0CD0 8C 83              2570 	mov	dph,r4
   0CD2 12s00r00           2571 	lcall	_htons
   0CD5 AB 82              2572 	mov	r3,dpl
   0CD7 AC 83              2573 	mov	r4,dph
   0CD9 E5*00              2574 	mov	a,_bp
   0CDB 24 0C              2575 	add	a,#0x0c
   0CDD F8                 2576 	mov	r0,a
   0CDE E6                 2577 	mov	a,@r0
   0CDF C0 E0              2578 	push	acc
   0CE1 08                 2579 	inc	r0
   0CE2 E6                 2580 	mov	a,@r0
   0CE3 C0 E0              2581 	push	acc
   0CE5 08                 2582 	inc	r0
   0CE6 E6                 2583 	mov	a,@r0
   0CE7 C0 E0              2584 	push	acc
   0CE9 8B 82              2585 	mov	dpl,r3
   0CEB 8C 83              2586 	mov	dph,r4
   0CED 12s00rFD           2587 	lcall	_n
   0CF0 AB 82              2588 	mov	r3,dpl
   0CF2 AC 83              2589 	mov	r4,dph
   0CF4 AD F0              2590 	mov	r5,b
   0CF6 15 81              2591 	dec	sp
   0CF8 15 81              2592 	dec	sp
   0CFA 15 81              2593 	dec	sp
                           2594 ;	../../../core/net/tcpdump.c:263: s(" ",
   0CFC C0 03              2595 	push	ar3
   0CFE C0 04              2596 	push	ar4
   0D00 C0 05              2597 	push	ar5
   0D02 90s00r06           2598 	mov	dptr,#__str_1
   0D05 75 F0 80           2599 	mov	b,#0x80
   0D08 12s02r23           2600 	lcall	_s
   0D0B AB 82              2601 	mov	r3,dpl
   0D0D AC 83              2602 	mov	r4,dph
   0D0F AD F0              2603 	mov	r5,b
