                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
                           1345 ;	../../../core/net/uip_arp.c:207: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0423 90s00r5C           1346 	mov	dptr,#_i
   0426 E0                 1347 	movx	a,@dptr
   0427 24 01              1348 	add	a,#0x01
   0429 F0                 1349 	movx	@dptr,a
   042A 80 82              1350 	sjmp	00122$
   042C                    1351 00125$:
                           1352 ;	../../../core/net/uip_arp.c:214: i = c;
   042C 90s00r5D           1353 	mov	dptr,#_c
   042F E0                 1354 	movx	a,@dptr
   0430 FA                 1355 	mov	r2,a
   0431 90s00r5C           1356 	mov	dptr,#_i
   0434 F0                 1357 	movx	@dptr,a
                           1358 ;	../../../core/net/uip_arp.c:215: tabptr = &arp_table[i];
   0435 EA                 1359 	mov	a,r2
   0436 75 F0 0B           1360 	mov	b,#0x0B
   0439 A4                 1361 	mul	ab
   043A 24r00              1362 	add	a,#_arp_table
   043C FA                 1363 	mov	r2,a
   043D E4                 1364 	clr	a
   043E 34s00              1365 	addc	a,#(_arp_table >> 8)
   0440 FB                 1366 	mov	r3,a
   0441 E5*00              1367 	mov	a,_bp
   0443 24 04              1368 	add	a,#0x04
   0445 F8                 1369 	mov	r0,a
   0446 A6 02              1370 	mov	@r0,ar2
   0448 08                 1371 	inc	r0
   0449 A6 03              1372 	mov	@r0,ar3
   044B 08                 1373 	inc	r0
   044C 76 00              1374 	mov	@r0,#0x00
   044E                    1375 00117$:
                           1376 ;	../../../core/net/uip_arp.c:220: uip_ipaddr_copy(&tabptr->ipaddr, ipaddr);
   044E 74 04              1377 	mov	a,#0x04
   0450 C0 E0              1378 	push	acc
   0452 E4                 1379 	clr	a
   0453 C0 E0              1380 	push	acc
   0455 A8*00              1381 	mov	r0,_bp
   0457 08                 1382 	inc	r0
   0458 E6                 1383 	mov	a,@r0
   0459 C0 E0              1384 	push	acc
   045B 08                 1385 	inc	r0
   045C E6                 1386 	mov	a,@r0
   045D C0 E0              1387 	push	acc
   045F 08                 1388 	inc	r0
   0460 E6                 1389 	mov	a,@r0
   0461 C0 E0              1390 	push	acc
   0463 E5*00              1391 	mov	a,_bp
   0465 24 04              1392 	add	a,#0x04
   0467 F8                 1393 	mov	r0,a
   0468 86 82              1394 	mov	dpl,@r0
   046A 08                 1395 	inc	r0
   046B 86 83              1396 	mov	dph,@r0
   046D 08                 1397 	inc	r0
   046E 86 F0              1398 	mov	b,@r0
   0470 12s00r00           1399 	lcall	_memcpy
   0473 E5 81              1400 	mov	a,sp
   0475 24 FB              1401 	add	a,#0xfb
   0477 F5 81              1402 	mov	sp,a
                           1403 ;	../../../core/net/uip_arp.c:221: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
   0479 E5*00              1404 	mov	a,_bp
   047B 24 04              1405 	add	a,#0x04
   047D F8                 1406 	mov	r0,a
   047E 74 04              1407 	mov	a,#0x04
   0480 26                 1408 	add	a,@r0
   0481 FA                 1409 	mov	r2,a
   0482 E4                 1410 	clr	a
   0483 08                 1411 	inc	r0
   0484 36                 1412 	addc	a,@r0
   0485 FB                 1413 	mov	r3,a
   0486 08                 1414 	inc	r0
   0487 86 04              1415 	mov	ar4,@r0
   0489 74 06              1416 	mov	a,#0x06
   048B C0 E0              1417 	push	acc
   048D E4                 1418 	clr	a
   048E C0 E0              1419 	push	acc
   0490 E5*00              1420 	mov	a,_bp
   0492 24 FB              1421 	add	a,#0xfb
   0494 F8                 1422 	mov	r0,a
   0495 E6                 1423 	mov	a,@r0
   0496 C0 E0              1424 	push	acc
   0498 08                 1425 	inc	r0
   0499 E6                 1426 	mov	a,@r0
   049A C0 E0              1427 	push	acc
   049C 08                 1428 	inc	r0
   049D E6                 1429 	mov	a,@r0
   049E C0 E0              1430 	push	acc
   04A0 8A 82              1431 	mov	dpl,r2
   04A2 8B 83              1432 	mov	dph,r3
   04A4 8C F0              1433 	mov	b,r4
   04A6 12s00r00           1434 	lcall	_memcpy
   04A9 E5 81              1435 	mov	a,sp
   04AB 24 FB              1436 	add	a,#0xfb
   04AD F5 81              1437 	mov	sp,a
                           1438 ;	../../../core/net/uip_arp.c:222: tabptr->time = arptime;
   04AF E5*00              1439 	mov	a,_bp
   04B1 24 04              1440 	add	a,#0x04
   04B3 F8                 1441 	mov	r0,a
   04B4 74 0A              1442 	mov	a,#0x0A
   04B6 26                 1443 	add	a,@r0
   04B7 FA                 1444 	mov	r2,a
   04B8 E4                 1445 	clr	a
   04B9 08                 1446 	inc	r0
   04BA 36                 1447 	addc	a,@r0
   04BB FB                 1448 	mov	r3,a
   04BC 08                 1449 	inc	r0
   04BD 86 04              1450 	mov	ar4,@r0
   04BF 90s00r5E           1451 	mov	dptr,#_arptime
   04C2 E0                 1452 	movx	a,@dptr
   04C3 FD                 1453 	mov	r5,a
   04C4 8A 82              1454 	mov	dpl,r2
   04C6 8B 83              1455 	mov	dph,r3
   04C8 8C F0              1456 	mov	b,r4
   04CA 12s00r00           1457 	lcall	__gptrput
   04CD                    1458 00126$:
   04CD 85*00 81           1459 	mov	sp,_bp
   04D0 D0*00              1460 	pop	_bp
   04D2 22                 1461 	ret
                           1462 ;------------------------------------------------------------
                           1463 ;Allocation info for local variables in function 'uip_arp_arpin'
                           1464 ;------------------------------------------------------------
                           1465 ;------------------------------------------------------------
                           1466 ;	../../../core/net/uip_arp.c:283: uip_arp_arpin(void)
                           1467 ;	-----------------------------------------
                           1468 ;	 function uip_arp_arpin
                           1469 ;	-----------------------------------------
   04D3                    1470 _uip_arp_arpin:
                           1471 ;	../../../core/net/uip_arp.c:286: if(uip_len < sizeof(struct arp_hdr)) {
   04D3 90s00r00           1472 	mov	dptr,#_uip_len
   04D6 E0                 1473 	movx	a,@dptr
   04D7 FA                 1474 	mov	r2,a
   04D8 A3                 1475 	inc	dptr
   04D9 E0                 1476 	movx	a,@dptr
   04DA FB                 1477 	mov	r3,a
   04DB C3                 1478 	clr	c
   04DC EA                 1479 	mov	a,r2
   04DD 94 2A              1480 	subb	a,#0x2A
   04DF EB                 1481 	mov	a,r3
   04E0 94 00              1482 	subb	a,#0x00
   04E2 50 08              1483 	jnc	00102$
                           1484 ;	../../../core/net/uip_arp.c:287: uip_len = 0;
   04E4 90s00r00           1485 	mov	dptr,#_uip_len
   04E7 E4                 1486 	clr	a
   04E8 F0                 1487 	movx	@dptr,a
   04E9 A3                 1488 	inc	dptr
   04EA F0                 1489 	movx	@dptr,a
                           1490 ;	../../../core/net/uip_arp.c:288: return;
   04EB 22                 1491 	ret
   04EC                    1492 00102$:
                           1493 ;	../../../core/net/uip_arp.c:290: uip_len = 0;
   04EC 90s00r00           1494 	mov	dptr,#_uip_len
   04EF E4                 1495 	clr	a
   04F0 F0                 1496 	movx	@dptr,a
   04F1 A3                 1497 	inc	dptr
   04F2 F0                 1498 	movx	@dptr,a
                           1499 ;	../../../core/net/uip_arp.c:292: switch(BUF->opcode) {
   04F3 90s00r14           1500 	mov	dptr,#(_uip_aligned_buf + 0x0014)
   04F6 E0                 1501 	movx	a,@dptr
   04F7 FA                 1502 	mov	r2,a
   04F8 A3                 1503 	inc	dptr
   04F9 E0                 1504 	movx	a,@dptr
   04FA FB                 1505 	mov	r3,a
   04FB BA 00 05           1506 	cjne	r2,#0x00,00122$
   04FE BB 01 02           1507 	cjne	r3,#0x01,00122$
   0501 80 0C              1508 	sjmp	00103$
   0503                    1509 00122$:
   0503 BA 00 06           1510 	cjne	r2,#0x00,00123$
   0506 BB 02 03           1511 	cjne	r3,#0x02,00123$
   0509 02s06r47           1512 	ljmp	00107$
   050C                    1513 00123$:
   050C 02s06r91           1514 	ljmp	00111$
                           1515 ;	../../../core/net/uip_arp.c:293: case HTONS(ARP_REQUEST):
   050F                    1516 00103$:
                           1517 ;	../../../core/net/uip_arp.c:303: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
   050F 90s00r26           1518 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   0512 E0                 1519 	movx	a,@dptr
   0513 FA                 1520 	mov	r2,a
   0514 A3                 1521 	inc	dptr
   0515 E0                 1522 	movx	a,@dptr
   0516 FB                 1523 	mov	r3,a
   0517 90s00r00           1524 	mov	dptr,#_uip_hostaddr
   051A E0                 1525 	movx	a,@dptr
   051B FC                 1526 	mov	r4,a
   051C A3                 1527 	inc	dptr
   051D E0                 1528 	movx	a,@dptr
   051E FD                 1529 	mov	r5,a
   051F EA                 1530 	mov	a,r2
   0520 B5 04 06           1531 	cjne	a,ar4,00124$
   0523 EB                 1532 	mov	a,r3
   0524 B5 05 02           1533 	cjne	a,ar5,00124$
   0527 80 03              1534 	sjmp	00125$
   0529                    1535 00124$:
   0529 02s06r91           1536 	ljmp	00111$
   052C                    1537 00125$:
   052C 90s00r28           1538 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   052F E0                 1539 	movx	a,@dptr
   0530 FA                 1540 	mov	r2,a
   0531 A3                 1541 	inc	dptr
   0532 E0                 1542 	movx	a,@dptr
   0533 FB                 1543 	mov	r3,a
   0534 90s00r02           1544 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0537 E0                 1545 	movx	a,@dptr
   0538 FC                 1546 	mov	r4,a
   0539 A3                 1547 	inc	dptr
   053A E0                 1548 	movx	a,@dptr
   053B FD                 1549 	mov	r5,a
   053C EA                 1550 	mov	a,r2
   053D B5 04 06           1551 	cjne	a,ar4,00126$
   0540 EB                 1552 	mov	a,r3
   0541 B5 05 02           1553 	cjne	a,ar5,00126$
   0544 80 03              1554 	sjmp	00127$
   0546                    1555 00126$:
   0546 02s06r91           1556 	ljmp	00111$
   0549                    1557 00127$:
                           1558 ;	../../../core/net/uip_arp.c:307: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
   0549 74r16              1559 	mov	a,#(_uip_aligned_buf + 0x0016)
   054B C0 E0              1560 	push	acc
   054D 74s00              1561 	mov	a,#((_uip_aligned_buf + 0x0016) >> 8)
   054F C0 E0              1562 	push	acc
   0551 E4                 1563 	clr	a
   0552 C0 E0              1564 	push	acc
   0554 90s00r1C           1565 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   0557 75 F0 00           1566 	mov	b,#0x00
   055A 12s01r36           1567 	lcall	_uip_arp_update
   055D 15 81              1568 	dec	sp
   055F 15 81              1569 	dec	sp
   0561 15 81              1570 	dec	sp
                           1571 ;	../../../core/net/uip_arp.c:309: BUF->opcode = HTONS(ARP_REPLY);
   0563 90s00r14           1572 	mov	dptr,#(_uip_aligned_buf + 0x0014)
   0566 E4                 1573 	clr	a
   0567 F0                 1574 	movx	@dptr,a
   0568 A3                 1575 	inc	dptr
   0569 74 02              1576 	mov	a,#0x02
   056B F0                 1577 	movx	@dptr,a
                           1578 ;	../../../core/net/uip_arp.c:311: memcpy(BUF->dhwaddr.addr, BUF->shwaddr.addr, 6);
   056C 74 06              1579 	mov	a,#0x06
   056E C0 E0              1580 	push	acc
   0570 E4                 1581 	clr	a
   0571 C0 E0              1582 	push	acc
   0573 74r16              1583 	mov	a,#(_uip_aligned_buf + 0x0016)
   0575 C0 E0              1584 	push	acc
   0577 74s00              1585 	mov	a,#((_uip_aligned_buf + 0x0016) >> 8)
   0579 C0 E0              1586 	push	acc
   057B E4                 1587 	clr	a
   057C C0 E0              1588 	push	acc
   057E 90s00r20           1589 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   0581 75 F0 00           1590 	mov	b,#0x00
   0584 12s00r00           1591 	lcall	_memcpy
   0587 E5 81              1592 	mov	a,sp
   0589 24 FB              1593 	add	a,#0xfb
   058B F5 81              1594 	mov	sp,a
                           1595 ;	../../../core/net/uip_arp.c:312: memcpy(BUF->shwaddr.addr, uip_ethaddr.addr, 6);
   058D 74 06              1596 	mov	a,#0x06
   058F C0 E0              1597 	push	acc
   0591 E4                 1598 	clr	a
   0592 C0 E0              1599 	push	acc
   0594 74r00              1600 	mov	a,#_uip_ethaddr
   0596 C0 E0              1601 	push	acc
   0598 74s00              1602 	mov	a,#(_uip_ethaddr >> 8)
   059A C0 E0              1603 	push	acc
   059C E4                 1604 	clr	a
   059D C0 E0              1605 	push	acc
   059F 90s00r16           1606 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   05A2 75 F0 00           1607 	mov	b,#0x00
   05A5 12s00r00           1608 	lcall	_memcpy
   05A8 E5 81              1609 	mov	a,sp
   05AA 24 FB              1610 	add	a,#0xfb
   05AC F5 81              1611 	mov	sp,a
                           1612 ;	../../../core/net/uip_arp.c:313: memcpy(BUF->ethhdr.src.addr, uip_ethaddr.addr, 6);
   05AE 74 06              1613 	mov	a,#0x06
   05B0 C0 E0              1614 	push	acc
   05B2 E4                 1615 	clr	a
   05B3 C0 E0              1616 	push	acc
   05B5 74r00              1617 	mov	a,#_uip_ethaddr
   05B7 C0 E0              1618 	push	acc
   05B9 74s00              1619 	mov	a,#(_uip_ethaddr >> 8)
   05BB C0 E0              1620 	push	acc
   05BD E4                 1621 	clr	a
   05BE C0 E0              1622 	push	acc
   05C0 90s00r06           1623 	mov	dptr,#(_uip_aligned_buf + 0x0006)
   05C3 75 F0 00           1624 	mov	b,#0x00
   05C6 12s00r00           1625 	lcall	_memcpy
   05C9 E5 81              1626 	mov	a,sp
   05CB 24 FB              1627 	add	a,#0xfb
   05CD F5 81              1628 	mov	sp,a
                           1629 ;	../../../core/net/uip_arp.c:314: memcpy(BUF->ethhdr.dest.addr, BUF->dhwaddr.addr, 6);
   05CF 74 06              1630 	mov	a,#0x06
   05D1 C0 E0              1631 	push	acc
   05D3 E4                 1632 	clr	a
   05D4 C0 E0              1633 	push	acc
   05D6 74r20              1634 	mov	a,#(_uip_aligned_buf + 0x0020)
   05D8 C0 E0              1635 	push	acc
   05DA 74s00              1636 	mov	a,#((_uip_aligned_buf + 0x0020) >> 8)
   05DC C0 E0              1637 	push	acc
   05DE E4                 1638 	clr	a
   05DF C0 E0              1639 	push	acc
   05E1 90s00r00           1640 	mov	dptr,#_uip_aligned_buf
   05E4 75 F0 00           1641 	mov	b,#0x00
   05E7 12s00r00           1642 	lcall	_memcpy
   05EA E5 81              1643 	mov	a,sp
   05EC 24 FB              1644 	add	a,#0xfb
   05EE F5 81              1645 	mov	sp,a
                           1646 ;	../../../core/net/uip_arp.c:316: uip_ipaddr_copy(&BUF->dipaddr, &BUF->sipaddr);
   05F0 74 04              1647 	mov	a,#0x04
   05F2 C0 E0              1648 	push	acc
   05F4 E4                 1649 	clr	a
   05F5 C0 E0              1650 	push	acc
   05F7 74r1C              1651 	mov	a,#(_uip_aligned_buf + 0x001c)
   05F9 C0 E0              1652 	push	acc
   05FB 74s00              1653 	mov	a,#((_uip_aligned_buf + 0x001c) >> 8)
   05FD C0 E0              1654 	push	acc
   05FF E4                 1655 	clr	a
   0600 C0 E0              1656 	push	acc
   0602 90s00r26           1657 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   0605 75 F0 00           1658 	mov	b,#0x00
   0608 12s00r00           1659 	lcall	_memcpy
   060B E5 81              1660 	mov	a,sp
   060D 24 FB              1661 	add	a,#0xfb
   060F F5 81              1662 	mov	sp,a
                           1663 ;	../../../core/net/uip_arp.c:317: uip_ipaddr_copy(&BUF->sipaddr, &uip_hostaddr);
   0611 74 04              1664 	mov	a,#0x04
   0613 C0 E0              1665 	push	acc
   0615 E4                 1666 	clr	a
   0616 C0 E0              1667 	push	acc
   0618 74r00              1668 	mov	a,#_uip_hostaddr
   061A C0 E0              1669 	push	acc
   061C 74s00              1670 	mov	a,#(_uip_hostaddr >> 8)
   061E C0 E0              1671 	push	acc
   0620 E4                 1672 	clr	a
   0621 C0 E0              1673 	push	acc
   0623 90s00r1C           1674 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   0626 75 F0 00           1675 	mov	b,#0x00
   0629 12s00r00           1676 	lcall	_memcpy
   062C E5 81              1677 	mov	a,sp
   062E 24 FB              1678 	add	a,#0xfb
   0630 F5 81              1679 	mov	sp,a
                           1680 ;	../../../core/net/uip_arp.c:319: BUF->ethhdr.type = HTONS(UIP_ETHTYPE_ARP);
   0632 90s00r0C           1681 	mov	dptr,#(_uip_aligned_buf + 0x000c)
   0635 74 08              1682 	mov	a,#0x08
   0637 F0                 1683 	movx	@dptr,a
   0638 A3                 1684 	inc	dptr
   0639 74 06              1685 	mov	a,#0x06
   063B F0                 1686 	movx	@dptr,a
                           1687 ;	../../../core/net/uip_arp.c:320: uip_len = sizeof(struct arp_hdr);
   063C 90s00r00           1688 	mov	dptr,#_uip_len
   063F 74 2A              1689 	mov	a,#0x2A
   0641 F0                 1690 	movx	@dptr,a
   0642 A3                 1691 	inc	dptr
   0643 E4                 1692 	clr	a
   0644 F0                 1693 	movx	@dptr,a
                           1694 ;	../../../core/net/uip_arp.c:322: break;
                           1695 ;	../../../core/net/uip_arp.c:323: case HTONS(ARP_REPLY):
   0645 80 4A              1696 	sjmp	00111$
   0647                    1697 00107$:
                           1698 ;	../../../core/net/uip_arp.c:326: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
   0647 90s00r26           1699 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   064A E0                 1700 	movx	a,@dptr
   064B FA                 1701 	mov	r2,a
   064C A3                 1702 	inc	dptr
   064D E0                 1703 	movx	a,@dptr
   064E FB                 1704 	mov	r3,a
   064F 90s00r00           1705 	mov	dptr,#_uip_hostaddr
   0652 E0                 1706 	movx	a,@dptr
   0653 FC                 1707 	mov	r4,a
   0654 A3                 1708 	inc	dptr
   0655 E0                 1709 	movx	a,@dptr
   0656 FD                 1710 	mov	r5,a
   0657 EA                 1711 	mov	a,r2
   0658 B5 04 36           1712 	cjne	a,ar4,00111$
   065B EB                 1713 	mov	a,r3
   065C B5 05 32           1714 	cjne	a,ar5,00111$
   065F 90s00r28           1715 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   0662 E0                 1716 	movx	a,@dptr
   0663 FA                 1717 	mov	r2,a
   0664 A3                 1718 	inc	dptr
   0665 E0                 1719 	movx	a,@dptr
   0666 FB                 1720 	mov	r3,a
   0667 90s00r02           1721 	mov	dptr,#(_uip_hostaddr + 0x0002)
   066A E0                 1722 	movx	a,@dptr
   066B FC                 1723 	mov	r4,a
   066C A3                 1724 	inc	dptr
   066D E0                 1725 	movx	a,@dptr
   066E FD                 1726 	mov	r5,a
   066F EA                 1727 	mov	a,r2
   0670 B5 04 1E           1728 	cjne	a,ar4,00111$
   0673 EB                 1729 	mov	a,r3
   0674 B5 05 1A           1730 	cjne	a,ar5,00111$
                           1731 ;	../../../core/net/uip_arp.c:327: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
   0677 74r16              1732 	mov	a,#(_uip_aligned_buf + 0x0016)
   0679 C0 E0              1733 	push	acc
   067B 74s00              1734 	mov	a,#((_uip_aligned_buf + 0x0016) >> 8)
   067D C0 E0              1735 	push	acc
   067F E4                 1736 	clr	a
   0680 C0 E0              1737 	push	acc
   0682 90s00r1C           1738 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   0685 75 F0 00           1739 	mov	b,#0x00
   0688 12s01r36           1740 	lcall	_uip_arp_update
   068B 15 81              1741 	dec	sp
   068D 15 81              1742 	dec	sp
   068F 15 81              1743 	dec	sp
                           1744 ;	../../../core/net/uip_arp.c:330: }
   0691                    1745 00111$:
                           1746 ;	../../../core/net/uip_arp.c:332: return;
   0691 22                 1747 	ret
                           1748 ;------------------------------------------------------------
                           1749 ;Allocation info for local variables in function 'uip_arp_out'
                           1750 ;------------------------------------------------------------
                           1751 ;tabptr                    Allocated to stack - offset 1
                           1752 ;------------------------------------------------------------
                           1753 ;	../../../core/net/uip_arp.c:363: uip_arp_out(void)
                           1754 ;	-----------------------------------------
                           1755 ;	 function uip_arp_out
                           1756 ;	-----------------------------------------
   0692                    1757 _uip_arp_out:
   0692 C0*00              1758 	push	_bp
   0694 85 81*00           1759 	mov	_bp,sp
   0697 05 81              1760 	inc	sp
   0699 05 81              1761 	inc	sp
   069B 05 81              1762 	inc	sp
                           1763 ;	../../../core/net/uip_arp.c:375: if(uip_ipaddr_cmp(&IPBUF->destipaddr, &uip_broadcast_addr)) {
   069D 90s00r1E           1764 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   06A0 E0                 1765 	movx	a,@dptr
   06A1 FA                 1766 	mov	r2,a
   06A2 A3                 1767 	inc	dptr
   06A3 E0                 1768 	movx	a,@dptr
   06A4 FB                 1769 	mov	r3,a
   06A5 90s00r00           1770 	mov	dptr,#_uip_broadcast_addr
   06A8 E4                 1771 	clr	a
   06A9 93                 1772 	movc	a,@a+dptr
   06AA FC                 1773 	mov	r4,a
   06AB A3                 1774 	inc	dptr
   06AC E4                 1775 	clr	a
   06AD 93                 1776 	movc	a,@a+dptr
   06AE FD                 1777 	mov	r5,a
   06AF EA                 1778 	mov	a,r2
   06B0 B5 04 43           1779 	cjne	a,ar4,00115$
   06B3 EB                 1780 	mov	a,r3
   06B4 B5 05 3F           1781 	cjne	a,ar5,00115$
   06B7 90s00r20           1782 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   06BA E0                 1783 	movx	a,@dptr
   06BB FA                 1784 	mov	r2,a
   06BC A3                 1785 	inc	dptr
   06BD E0                 1786 	movx	a,@dptr
   06BE FB                 1787 	mov	r3,a
   06BF 90s00r02           1788 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
   06C2 E4                 1789 	clr	a
   06C3 93                 1790 	movc	a,@a+dptr
   06C4 FC                 1791 	mov	r4,a
   06C5 A3                 1792 	inc	dptr
   06C6 E4                 1793 	clr	a
   06C7 93                 1794 	movc	a,@a+dptr
   06C8 FD                 1795 	mov	r5,a
   06C9 EA                 1796 	mov	a,r2
   06CA B5 04 29           1797 	cjne	a,ar4,00115$
   06CD EB                 1798 	mov	a,r3
   06CE B5 05 25           1799 	cjne	a,ar5,00115$
                           1800 ;	../../../core/net/uip_arp.c:376: memcpy(IPBUF->ethhdr.dest.addr, broadcast_ethaddr.addr, 6);
   06D1 74 06              1801 	mov	a,#0x06
   06D3 C0 E0              1802 	push	acc
   06D5 E4                 1803 	clr	a
   06D6 C0 E0              1804 	push	acc
   06D8 74r00              1805 	mov	a,#_broadcast_ethaddr
   06DA C0 E0              1806 	push	acc
   06DC 74s00              1807 	mov	a,#(_broadcast_ethaddr >> 8)
   06DE C0 E0              1808 	push	acc
   06E0 74 80              1809 	mov	a,#0x80
   06E2 C0 E0              1810 	push	acc
   06E4 90s00r00           1811 	mov	dptr,#_uip_aligned_buf
   06E7 75 F0 00           1812 	mov	b,#0x00
   06EA 12s00r00           1813 	lcall	_memcpy
   06ED E5 81              1814 	mov	a,sp
   06EF 24 FB              1815 	add	a,#0xfb
   06F1 F5 81              1816 	mov	sp,a
   06F3 02s09r4D           1817 	ljmp	00116$
   06F6                    1818 00115$:
                           1819 ;	../../../core/net/uip_arp.c:379: if(!uip_ipaddr_maskcmp(&IPBUF->destipaddr, &uip_hostaddr, &uip_netmask)) {
   06F6 90s00r1E           1820 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   06F9 E0                 1821 	movx	a,@dptr
   06FA FA                 1822 	mov	r2,a
   06FB A3                 1823 	inc	dptr
   06FC E0                 1824 	movx	a,@dptr
   06FD FB                 1825 	mov	r3,a
   06FE 90s00r00           1826 	mov	dptr,#_uip_netmask
   0701 E0                 1827 	movx	a,@dptr
   0702 FC                 1828 	mov	r4,a
   0703 A3                 1829 	inc	dptr
   0704 E0                 1830 	movx	a,@dptr
   0705 FD                 1831 	mov	r5,a
   0706 EC                 1832 	mov	a,r4
   0707 52 02              1833 	anl	ar2,a
   0709 ED                 1834 	mov	a,r5
   070A 52 03              1835 	anl	ar3,a
   070C 90s00r00           1836 	mov	dptr,#_uip_hostaddr
   070F E0                 1837 	movx	a,@dptr
   0710 FE                 1838 	mov	r6,a
   0711 A3                 1839 	inc	dptr
   0712 E0                 1840 	movx	a,@dptr
   0713 FF                 1841 	mov	r7,a
   0714 EE                 1842 	mov	a,r6
   0715 52 04              1843 	anl	ar4,a
   0717 EF                 1844 	mov	a,r7
   0718 52 05              1845 	anl	ar5,a
   071A EA                 1846 	mov	a,r2
   071B B5 04 32           1847 	cjne	a,ar4,00101$
   071E EB                 1848 	mov	a,r3
   071F B5 05 2E           1849 	cjne	a,ar5,00101$
   0722 90s00r20           1850 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   0725 E0                 1851 	movx	a,@dptr
   0726 FA                 1852 	mov	r2,a
   0727 A3                 1853 	inc	dptr
   0728 E0                 1854 	movx	a,@dptr
   0729 FB                 1855 	mov	r3,a
   072A 90s00r02           1856 	mov	dptr,#(_uip_netmask + 0x0002)
   072D E0                 1857 	movx	a,@dptr
   072E FC                 1858 	mov	r4,a
   072F A3                 1859 	inc	dptr
   0730 E0                 1860 	movx	a,@dptr
   0731 FD                 1861 	mov	r5,a
   0732 EC                 1862 	mov	a,r4
   0733 52 02              1863 	anl	ar2,a
   0735 ED                 1864 	mov	a,r5
   0736 52 03              1865 	anl	ar3,a
   0738 90s00r02           1866 	mov	dptr,#(_uip_hostaddr + 0x0002)
   073B E0                 1867 	movx	a,@dptr
   073C FE                 1868 	mov	r6,a
   073D A3                 1869 	inc	dptr
   073E E0                 1870 	movx	a,@dptr
   073F FF                 1871 	mov	r7,a
   0740 EE                 1872 	mov	a,r6
   0741 52 04              1873 	anl	ar4,a
   0743 EF                 1874 	mov	a,r7
   0744 52 05              1875 	anl	ar5,a
   0746 EA                 1876 	mov	a,r2
   0747 B5 04 06           1877 	cjne	a,ar4,00133$
   074A EB                 1878 	mov	a,r3
   074B B5 05 02           1879 	cjne	a,ar5,00133$
   074E 80 23              1880 	sjmp	00102$
   0750                    1881 00133$:
   0750                    1882 00101$:
                           1883 ;	../../../core/net/uip_arp.c:383: uip_ipaddr_copy(&ipaddr, &uip_draddr);
   0750 74 04              1884 	mov	a,#0x04
   0752 C0 E0              1885 	push	acc
   0754 E4                 1886 	clr	a
   0755 C0 E0              1887 	push	acc
   0757 74r00              1888 	mov	a,#_uip_draddr
   0759 C0 E0              1889 	push	acc
   075B 74s00              1890 	mov	a,#(_uip_draddr >> 8)
   075D C0 E0              1891 	push	acc
   075F E4                 1892 	clr	a
   0760 C0 E0              1893 	push	acc
   0762 90s00r58           1894 	mov	dptr,#_ipaddr
   0765 75 F0 00           1895 	mov	b,#0x00
   0768 12s00r00           1896 	lcall	_memcpy
   076B E5 81              1897 	mov	a,sp
   076D 24 FB              1898 	add	a,#0xfb
   076F F5 81              1899 	mov	sp,a
   0771 80 21              1900 	sjmp	00103$
   0773                    1901 00102$:
                           1902 ;	../../../core/net/uip_arp.c:386: uip_ipaddr_copy(&ipaddr, &IPBUF->destipaddr);
   0773 74 04              1903 	mov	a,#0x04
   0775 C0 E0              1904 	push	acc
   0777 E4                 1905 	clr	a
   0778 C0 E0              1906 	push	acc
   077A 74r1E              1907 	mov	a,#(_uip_aligned_buf + 0x001e)
   077C C0 E0              1908 	push	acc
   077E 74s00              1909 	mov	a,#((_uip_aligned_buf + 0x001e) >> 8)
   0780 C0 E0              1910 	push	acc
   0782 E4                 1911 	clr	a
   0783 C0 E0              1912 	push	acc
   0785 90s00r58           1913 	mov	dptr,#_ipaddr
   0788 75 F0 00           1914 	mov	b,#0x00
   078B 12s00r00           1915 	lcall	_memcpy
   078E E5 81              1916 	mov	a,sp
   0790 24 FB              1917 	add	a,#0xfb
   0792 F5 81              1918 	mov	sp,a
   0794                    1919 00103$:
