                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0702 AA E2              1955 	mov	r2,_T1CNTL
   0704 7B 00              1956 	mov	r3,#0x00
   0706 AD E3              1957 	mov	r5,_T1CNTH
   0708 E4                 1958 	clr	a
   0709 FC                 1959 	mov	r4,a
   070A 2A                 1960 	add	a,r2
   070B FA                 1961 	mov	r2,a
   070C ED                 1962 	mov	a,r5
   070D 3B                 1963 	addc	a,r3
   070E FB                 1964 	mov	r3,a
   070F 90s01r95           1965 	mov	dptr,#_stream_until
   0712 74 42              1966 	mov	a,#0x42
   0714 2A                 1967 	add	a,r2
   0715 F0                 1968 	movx	@dptr,a
   0716 74 0F              1969 	mov	a,#0x0F
   0718 3B                 1970 	addc	a,r3
   0719 A3                 1971 	inc	dptr
   071A F0                 1972 	movx	@dptr,a
                           1973 ;	../../../core/net/mac/contikimac.c:615: is_streaming = 1;
   071B 90s01r90           1974 	mov	dptr,#_is_streaming
   071E 74 01              1975 	mov	a,#0x01
   0720 F0                 1976 	movx	@dptr,a
   0721 80 05              1977 	sjmp	00116$
   0723                    1978 00113$:
                           1979 ;	../../../core/net/mac/contikimac.c:617: is_streaming = 0;
   0723 90s01r90           1980 	mov	dptr,#_is_streaming
   0726 E4                 1981 	clr	a
   0727 F0                 1982 	movx	@dptr,a
   0728                    1983 00116$:
                           1984 ;	../../../core/net/mac/contikimac.c:621: if(is_streaming) {
   0728 90s01r90           1985 	mov	dptr,#_is_streaming
   072B E0                 1986 	movx	a,@dptr
   072C FA                 1987 	mov	r2,a
   072D 60 11              1988 	jz	00118$
                           1989 ;	../../../core/net/mac/contikimac.c:622: packetbuf_set_attr(PACKETBUF_ATTR_PENDING, 1);
   072F 74 01              1990 	mov	a,#0x01
   0731 C0 E0              1991 	push	acc
   0733 E4                 1992 	clr	a
   0734 C0 E0              1993 	push	acc
   0736 75 82 12           1994 	mov	dpl,#0x12
   0739 12s00r00           1995 	lcall	_packetbuf_set_attr
   073C 15 81              1996 	dec	sp
   073E 15 81              1997 	dec	sp
   0740                    1998 00118$:
                           1999 ;	../../../core/net/mac/contikimac.c:624: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
   0740 74 01              2000 	mov	a,#0x01
   0742 C0 E0              2001 	push	acc
   0744 E4                 2002 	clr	a
   0745 C0 E0              2003 	push	acc
   0747 75 82 0B           2004 	mov	dpl,#0x0B
   074A 12s00r00           2005 	lcall	_packetbuf_set_attr
   074D 15 81              2006 	dec	sp
   074F 15 81              2007 	dec	sp
                           2008 ;	../../../core/net/mac/contikimac.c:627: hdrlen = packetbuf_totlen();
   0751 12s00r00           2009 	lcall	_packetbuf_totlen
   0754 AA 82              2010 	mov	r2,dpl
   0756 AB 83              2011 	mov	r3,dph
   0758 E5*00              2012 	mov	a,_bp
   075A 24 07              2013 	add	a,#0x07
   075C F8                 2014 	mov	r0,a
   075D A6 02              2015 	mov	@r0,ar2
   075F 08                 2016 	inc	r0
   0760 A6 03              2017 	mov	@r0,ar3
                           2018 ;	../../../core/net/mac/contikimac.c:628: if(packetbuf_hdralloc(sizeof(struct hdr)) == 0) {
   0762 90 00 02           2019 	mov	dptr,#0x0002
   0765 12s00r00           2020 	lcall	_packetbuf_hdralloc
   0768 E5 82              2021 	mov	a,dpl
   076A 85 83 F0           2022 	mov	b,dph
   076D 45 F0              2023 	orl	a,b
   076F 70 06              2024 	jnz	00120$
                           2025 ;	../../../core/net/mac/contikimac.c:631: return MAC_TX_ERR_FATAL;
   0771 90 00 05           2026 	mov	dptr,#0x0005
   0774 02s0DrA4           2027 	ljmp	00210$
   0777                    2028 00120$:
                           2029 ;	../../../core/net/mac/contikimac.c:633: chdr = packetbuf_hdrptr();
   0777 12s00r00           2030 	lcall	_packetbuf_hdrptr
                           2031 ;	../../../core/net/mac/contikimac.c:634: chdr->id = CONTIKIMAC_ID;
   077A AC 82              2032 	mov	r4,dpl
   077C AD 83              2033 	mov	r5,dph
   077E AF F0              2034 	mov	r7,b
   0780 E4                 2035 	clr	a
   0781 12s00r00           2036 	lcall	__gptrput
                           2037 ;	../../../core/net/mac/contikimac.c:635: chdr->len = hdrlen;
   0784 0C                 2038 	inc	r4
   0785 BC 00 01           2039 	cjne	r4,#0x00,00271$
   0788 0D                 2040 	inc	r5
   0789                    2041 00271$:
   0789 E5*00              2042 	mov	a,_bp
   078B 24 07              2043 	add	a,#0x07
   078D F8                 2044 	mov	r0,a
   078E 86 02              2045 	mov	ar2,@r0
   0790 8C 82              2046 	mov	dpl,r4
   0792 8D 83              2047 	mov	dph,r5
   0794 8F F0              2048 	mov	b,r7
   0796 EA                 2049 	mov	a,r2
   0797 12s00r00           2050 	lcall	__gptrput
                           2051 ;	../../../core/net/mac/contikimac.c:638: hdrlen = NETSTACK_FRAMER.create();
   079A 90s00r00           2052 	mov	dptr,#_framer_nullmac
   079D E4                 2053 	clr	a
   079E 93                 2054 	movc	a,@a+dptr
   079F FA                 2055 	mov	r2,a
   07A0 A3                 2056 	inc	dptr
   07A1 E4                 2057 	clr	a
   07A2 93                 2058 	movc	a,@a+dptr
   07A3 FB                 2059 	mov	r3,a
   07A4 8A 82              2060 	mov	dpl,r2
   07A6 8B 83              2061 	mov	dph,r3
   07A8 12s00r00           2062 	lcall	__sdcc_call_dptr
   07AB AA 82              2063 	mov	r2,dpl
   07AD AB 83              2064 	mov	r3,dph
   07AF E5*00              2065 	mov	a,_bp
   07B1 24 07              2066 	add	a,#0x07
   07B3 F8                 2067 	mov	r0,a
   07B4 A6 02              2068 	mov	@r0,ar2
   07B6 08                 2069 	inc	r0
   07B7 A6 03              2070 	mov	@r0,ar3
                           2071 ;	../../../core/net/mac/contikimac.c:639: if(hdrlen == 0) {
   07B9 E5*00              2072 	mov	a,_bp
   07BB 24 07              2073 	add	a,#0x07
   07BD F8                 2074 	mov	r0,a
   07BE E6                 2075 	mov	a,@r0
   07BF 08                 2076 	inc	r0
   07C0 46                 2077 	orl	a,@r0
   07C1 70 0C              2078 	jnz	00122$
                           2079 ;	../../../core/net/mac/contikimac.c:642: packetbuf_hdr_remove(sizeof(struct hdr));
   07C3 90 00 02           2080 	mov	dptr,#0x0002
   07C6 12s00r00           2081 	lcall	_packetbuf_hdr_remove
                           2082 ;	../../../core/net/mac/contikimac.c:643: return MAC_TX_ERR_FATAL;
   07C9 90 00 05           2083 	mov	dptr,#0x0005
   07CC 02s0DrA4           2084 	ljmp	00210$
   07CF                    2085 00122$:
                           2086 ;	../../../core/net/mac/contikimac.c:645: hdrlen += sizeof(struct hdr);
   07CF E5*00              2087 	mov	a,_bp
   07D1 24 07              2088 	add	a,#0x07
   07D3 F8                 2089 	mov	r0,a
   07D4 74 02              2090 	mov	a,#0x02
   07D6 26                 2091 	add	a,@r0
   07D7 F6                 2092 	mov	@r0,a
   07D8 E4                 2093 	clr	a
   07D9 08                 2094 	inc	r0
   07DA 36                 2095 	addc	a,@r0
   07DB F6                 2096 	mov	@r0,a
                           2097 ;	../../../core/net/mac/contikimac.c:658: transmit_len = packetbuf_totlen();
   07DC 12s00r00           2098 	lcall	_packetbuf_totlen
   07DF AA 82              2099 	mov	r2,dpl
   07E1 AB 83              2100 	mov	r3,dph
   07E3 E5*00              2101 	mov	a,_bp
   07E5 24 0C              2102 	add	a,#0x0c
   07E7 F8                 2103 	mov	r0,a
   07E8 A6 02              2104 	mov	@r0,ar2
   07EA 08                 2105 	inc	r0
   07EB A6 03              2106 	mov	@r0,ar3
                           2107 ;	../../../core/net/mac/contikimac.c:659: if(transmit_len < SHORTEST_PACKET_SIZE) {
   07ED E5*00              2108 	mov	a,_bp
   07EF 24 0C              2109 	add	a,#0x0c
   07F1 F8                 2110 	mov	r0,a
   07F2 C3                 2111 	clr	c
   07F3 E6                 2112 	mov	a,@r0
   07F4 94 2B              2113 	subb	a,#0x2B
   07F6 08                 2114 	inc	r0
   07F7 E6                 2115 	mov	a,@r0
   07F8 64 80              2116 	xrl	a,#0x80
   07FA 94 80              2117 	subb	a,#0x80
   07FC 50 0A              2118 	jnc	00124$
                           2119 ;	../../../core/net/mac/contikimac.c:668: transmit_len = SHORTEST_PACKET_SIZE;
   07FE E5*00              2120 	mov	a,_bp
   0800 24 0C              2121 	add	a,#0x0c
   0802 F8                 2122 	mov	r0,a
   0803 76 2B              2123 	mov	@r0,#0x2B
   0805 08                 2124 	inc	r0
   0806 76 00              2125 	mov	@r0,#0x00
   0808                    2126 00124$:
                           2127 ;	../../../core/net/mac/contikimac.c:672: packetbuf_compact();
   0808 12s00r00           2128 	lcall	_packetbuf_compact
                           2129 ;	../../../core/net/mac/contikimac.c:674: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
   080B 90s00r02           2130 	mov	dptr,#(_cc2430_rf_driver + 0x0002)
   080E E4                 2131 	clr	a
   080F 93                 2132 	movc	a,@a+dptr
   0810 FF                 2133 	mov	r7,a
   0811 A3                 2134 	inc	dptr
   0812 E4                 2135 	clr	a
   0813 93                 2136 	movc	a,@a+dptr
   0814 FC                 2137 	mov	r4,a
   0815 C0 04              2138 	push	ar4
   0817 C0 07              2139 	push	ar7
   0819 12s00r00           2140 	lcall	_packetbuf_hdrptr
   081C AD 82              2141 	mov	r5,dpl
   081E AA 83              2142 	mov	r2,dph
   0820 AB F0              2143 	mov	r3,b
   0822 D0 07              2144 	pop	ar7
   0824 D0 04              2145 	pop	ar4
   0826 C0 04              2146 	push	ar4
   0828 C0 07              2147 	push	ar7
   082A E5*00              2148 	mov	a,_bp
   082C 24 0C              2149 	add	a,#0x0c
   082E F8                 2150 	mov	r0,a
   082F E6                 2151 	mov	a,@r0
   0830 C0 E0              2152 	push	acc
   0832 08                 2153 	inc	r0
   0833 E6                 2154 	mov	a,@r0
   0834 C0 E0              2155 	push	acc
   0836 74r49              2156 	mov	a,#00275$
   0838 C0 E0              2157 	push	acc
   083A 74s08              2158 	mov	a,#(00275$ >> 8)
   083C C0 E0              2159 	push	acc
   083E C0 07              2160 	push	ar7
   0840 C0 04              2161 	push	ar4
   0842 8D 82              2162 	mov	dpl,r5
   0844 8A 83              2163 	mov	dph,r2
   0846 8B F0              2164 	mov	b,r3
   0848 22                 2165 	ret
   0849                    2166 00275$:
   0849 15 81              2167 	dec	sp
   084B 15 81              2168 	dec	sp
   084D D0 07              2169 	pop	ar7
   084F D0 04              2170 	pop	ar4
                           2171 ;	../../../core/net/mac/contikimac.c:677: packetbuf_hdr_remove(hdrlen);
   0851 E5*00              2172 	mov	a,_bp
   0853 24 07              2173 	add	a,#0x07
   0855 F8                 2174 	mov	r0,a
   0856 86 82              2175 	mov	dpl,@r0
   0858 08                 2176 	inc	r0
   0859 86 83              2177 	mov	dph,@r0
   085B 12s00r00           2178 	lcall	_packetbuf_hdr_remove
                           2179 ;	../../../core/net/mac/contikimac.c:679: if(!is_broadcast && !is_streaming) {
   085E E5*00              2180 	mov	a,_bp
   0860 24 09              2181 	add	a,#0x09
   0862 F8                 2182 	mov	r0,a
   0863 E6                 2183 	mov	a,@r0
   0864 70 6C              2184 	jnz	00139$
   0866 90s01r90           2185 	mov	dptr,#_is_streaming
   0869 E0                 2186 	movx	a,@dptr
   086A FA                 2187 	mov	r2,a
   086B 70 65              2188 	jnz	00139$
                           2189 ;	../../../core/net/mac/contikimac.c:697: ret = phase_wait(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   086D 75 82 19           2190 	mov	dpl,#0x19
   0870 12s00r00           2191 	lcall	_packetbuf_addr
   0873 AA 82              2192 	mov	r2,dpl
   0875 AB 83              2193 	mov	r3,dph
   0877 AF F0              2194 	mov	r7,b
   0879 E5*00              2195 	mov	a,_bp
   087B 24 FB              2196 	add	a,#0xfb
   087D F8                 2197 	mov	r0,a
   087E E6                 2198 	mov	a,@r0
   087F C0 E0              2199 	push	acc
   0881 08                 2200 	inc	r0
   0882 E6                 2201 	mov	a,@r0
   0883 C0 E0              2202 	push	acc
   0885 08                 2203 	inc	r0
   0886 E6                 2204 	mov	a,@r0
   0887 C0 E0              2205 	push	acc
   0889 A8*00              2206 	mov	r0,_bp
   088B 08                 2207 	inc	r0
   088C E6                 2208 	mov	a,@r0
   088D C0 E0              2209 	push	acc
   088F 08                 2210 	inc	r0
   0890 E6                 2211 	mov	a,@r0
   0891 C0 E0              2212 	push	acc
   0893 74 70              2213 	mov	a,#0x70
   0895 C0 E0              2214 	push	acc
   0897 E4                 2215 	clr	a
   0898 C0 E0              2216 	push	acc
   089A 74 42              2217 	mov	a,#0x42
   089C C0 E0              2218 	push	acc
   089E 74 0F              2219 	mov	a,#0x0F
   08A0 C0 E0              2220 	push	acc
   08A2 C0 02              2221 	push	ar2
   08A4 C0 03              2222 	push	ar3
   08A6 C0 07              2223 	push	ar7
   08A8 90s00r13           2224 	mov	dptr,#_phase_list
   08AB 75 F0 00           2225 	mov	b,#0x00
   08AE 12s00r00           2226 	lcall	_phase_wait
   08B1 AA 82              2227 	mov	r2,dpl
   08B3 E5 81              2228 	mov	a,sp
   08B5 24 F4              2229 	add	a,#0xf4
   08B7 F5 81              2230 	mov	sp,a
   08B9 7B 00              2231 	mov	r3,#0x00
                           2232 ;	../../../core/net/mac/contikimac.c:700: if(ret == PHASE_DEFERRED) {
   08BB BA 02 09           2233 	cjne	r2,#0x02,00132$
   08BE BB 00 06           2234 	cjne	r3,#0x00,00132$
                           2235 ;	../../../core/net/mac/contikimac.c:701: return MAC_TX_DEFERRED;
   08C1 90 00 03           2236 	mov	dptr,#0x0003
   08C4 02s0DrA4           2237 	ljmp	00210$
   08C7                    2238 00132$:
                           2239 ;	../../../core/net/mac/contikimac.c:703: if(ret != PHASE_UNKNOWN) {
   08C7 EA                 2240 	mov	a,r2
   08C8 4B                 2241 	orl	a,r3
   08C9 60 07              2242 	jz	00139$
                           2243 ;	../../../core/net/mac/contikimac.c:704: is_known_receiver = 1;
   08CB E5*00              2244 	mov	a,_bp
   08CD 24 0A              2245 	add	a,#0x0a
   08CF F8                 2246 	mov	r0,a
   08D0 76 01              2247 	mov	@r0,#0x01
   08D2                    2248 00139$:
                           2249 ;	../../../core/net/mac/contikimac.c:714: we_are_sending = 1;
   08D2 90s00r01           2250 	mov	dptr,#_we_are_sending
   08D5 74 01              2251 	mov	a,#0x01
   08D7 F0                 2252 	movx	@dptr,a
                           2253 ;	../../../core/net/mac/contikimac.c:721: if(NETSTACK_RADIO.receiving_packet() || NETSTACK_RADIO.pending_packet()) {
   08D8 90s00r0C           2254 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   08DB E4                 2255 	clr	a
   08DC 93                 2256 	movc	a,@a+dptr
   08DD FF                 2257 	mov	r7,a
   08DE A3                 2258 	inc	dptr
   08DF E4                 2259 	clr	a
   08E0 93                 2260 	movc	a,@a+dptr
   08E1 FC                 2261 	mov	r4,a
   08E2 8F 82              2262 	mov	dpl,r7
   08E4 8C 83              2263 	mov	dph,r4
   08E6 12s00r00           2264 	lcall	__sdcc_call_dptr
   08E9 AF 82              2265 	mov	r7,dpl
   08EB AC 83              2266 	mov	r4,dph
   08ED EF                 2267 	mov	a,r7
   08EE 4C                 2268 	orl	a,r4
   08EF 70 19              2269 	jnz	00141$
   08F1 90s00r0E           2270 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   08F4 E4                 2271 	clr	a
   08F5 93                 2272 	movc	a,@a+dptr
   08F6 FF                 2273 	mov	r7,a
   08F7 A3                 2274 	inc	dptr
   08F8 E4                 2275 	clr	a
   08F9 93                 2276 	movc	a,@a+dptr
   08FA FC                 2277 	mov	r4,a
   08FB 8F 82              2278 	mov	dpl,r7
   08FD 8C 83              2279 	mov	dph,r4
   08FF 12s00r00           2280 	lcall	__sdcc_call_dptr
   0902 AF 82              2281 	mov	r7,dpl
   0904 AC 83              2282 	mov	r4,dph
   0906 EF                 2283 	mov	a,r7
   0907 4C                 2284 	orl	a,r4
   0908 60 0B              2285 	jz	00142$
   090A                    2286 00141$:
                           2287 ;	../../../core/net/mac/contikimac.c:722: we_are_sending = 0;
   090A 90s00r01           2288 	mov	dptr,#_we_are_sending
   090D E4                 2289 	clr	a
   090E F0                 2290 	movx	@dptr,a
                           2291 ;	../../../core/net/mac/contikimac.c:725: return MAC_TX_COLLISION;
   090F 90 00 01           2292 	mov	dptr,#0x0001
   0912 02s0DrA4           2293 	ljmp	00210$
   0915                    2294 00142$:
                           2295 ;	../../../core/net/mac/contikimac.c:730: off();
   0915 12s00r2E           2296 	lcall	_off
                           2297 ;	../../../core/net/mac/contikimac.c:736: collisions = 0;
   0918 E5*00              2298 	mov	a,_bp
   091A 24 1C              2299 	add	a,#0x1c
   091C F8                 2300 	mov	r0,a
   091D 76 00              2301 	mov	@r0,#0x00
                           2302 ;	../../../core/net/mac/contikimac.c:738: got_strobe_ack = 0;
   091F 7A 00              2303 	mov	r2,#0x00
                           2304 ;	../../../core/net/mac/contikimac.c:740: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
   0921 75 82 0E           2305 	mov	dpl,#0x0E
   0924 C0 02              2306 	push	ar2
   0926 12s00r00           2307 	lcall	_packetbuf_attr
   0929 AD 82              2308 	mov	r5,dpl
   092B AE 83              2309 	mov	r6,dph
   092D D0 02              2310 	pop	ar2
   092F BD 01 06           2311 	cjne	r5,#0x01,00285$
   0932 BE 00 03           2312 	cjne	r6,#0x00,00285$
   0935 02s0Ar1E           2313 	ljmp	00157$
   0938                    2314 00285$:
                           2315 ;	../../../core/net/mac/contikimac.c:741: PACKETBUF_ATTR_PACKET_TYPE_ACK && is_streaming == 0) {
   0938 90s01r90           2316 	mov	dptr,#_is_streaming
   093B E0                 2317 	movx	a,@dptr
   093C FD                 2318 	mov	r5,a
   093D 60 03              2319 	jz	00286$
   093F 02s0Ar1E           2320 	ljmp	00157$
   0942                    2321 00286$:
                           2322 ;	../../../core/net/mac/contikimac.c:743: for(i = 0; i < CCA_COUNT_MAX; ++i) {
   0942 E5*00              2323 	mov	a,_bp
   0944 24 0E              2324 	add	a,#0x0e
   0946 F8                 2325 	mov	r0,a
   0947 E4                 2326 	clr	a
   0948 F6                 2327 	mov	@r0,a
   0949 08                 2328 	inc	r0
   094A F6                 2329 	mov	@r0,a
   094B                    2330 00152$:
   094B E5*00              2331 	mov	a,_bp
   094D 24 0E              2332 	add	a,#0x0e
   094F F8                 2333 	mov	r0,a
   0950 C3                 2334 	clr	c
   0951 E6                 2335 	mov	a,@r0
   0952 94 02              2336 	subb	a,#0x02
   0954 08                 2337 	inc	r0
   0955 E6                 2338 	mov	a,@r0
   0956 64 80              2339 	xrl	a,#0x80
   0958 94 80              2340 	subb	a,#0x80
   095A 40 03              2341 	jc	00287$
   095C 02s0Ar1E           2342 	ljmp	00157$
   095F                    2343 00287$:
                           2344 ;	../../../core/net/mac/contikimac.c:744: t0 = RTIMER_NOW();
   095F AF E2              2345 	mov	r7,_T1CNTL
   0961 7E 00              2346 	mov	r6,#0x00
   0963 AD E3              2347 	mov	r5,_T1CNTH
   0965 E4                 2348 	clr	a
   0966 2F                 2349 	add	a,r7
   0967 FF                 2350 	mov	r7,a
   0968 ED                 2351 	mov	a,r5
   0969 3E                 2352 	addc	a,r6
   096A FE                 2353 	mov	r6,a
   096B E5*00              2354 	mov	a,_bp
   096D 24 03              2355 	add	a,#0x03
   096F F8                 2356 	mov	r0,a
   0970 A6 07              2357 	mov	@r0,ar7
   0972 08                 2358 	inc	r0
   0973 A6 06              2359 	mov	@r0,ar6
                           2360 ;	../../../core/net/mac/contikimac.c:745: on();
   0975 C0 02              2361 	push	ar2
   0977 12s00r00           2362 	lcall	_on
   097A D0 02              2363 	pop	ar2
                           2364 ;	../../../core/net/mac/contikimac.c:904: return ret;
                           2365 ;	../../../core/net/mac/contikimac.c:749: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
   097C E5*00              2366 	mov	a,_bp
   097E 24 03              2367 	add	a,#0x03
   0980 F8                 2368 	mov	r0,a
   0981 E5*00              2369 	mov	a,_bp
   0983 24 19              2370 	add	a,#0x19
   0985 F9                 2371 	mov	r1,a
   0986 74 01              2372 	mov	a,#0x01
   0988 26                 2373 	add	a,@r0
   0989 F7                 2374 	mov	@r1,a
   098A E4                 2375 	clr	a
   098B 08                 2376 	inc	r0
   098C 36                 2377 	addc	a,@r0
   098D 09                 2378 	inc	r1
   098E F7                 2379 	mov	@r1,a
   098F                    2380 00144$:
   098F AE E2              2381 	mov	r6,_T1CNTL
   0991 7F 00              2382 	mov	r7,#0x00
   0993 AD E3              2383 	mov	r5,_T1CNTH
   0995 E4                 2384 	clr	a
   0996 FC                 2385 	mov	r4,a
   0997 2E                 2386 	add	a,r6
   0998 FE                 2387 	mov	r6,a
   0999 ED                 2388 	mov	a,r5
   099A 3F                 2389 	addc	a,r7
   099B FF                 2390 	mov	r7,a
   099C E5*00              2391 	mov	a,_bp
   099E 24 19              2392 	add	a,#0x19
   09A0 F8                 2393 	mov	r0,a
   09A1 EE                 2394 	mov	a,r6
   09A2 C3                 2395 	clr	c
   09A3 96                 2396 	subb	a,@r0
   09A4 FE                 2397 	mov	r6,a
   09A5 EF                 2398 	mov	a,r7
   09A6 08                 2399 	inc	r0
   09A7 96                 2400 	subb	a,@r0
   09A8 FF                 2401 	mov	r7,a
   09A9 20 E7 E3           2402 	jb	acc.7,00144$
                           2403 ;	../../../core/net/mac/contikimac.c:751: if(NETSTACK_RADIO.channel_clear() == 0) {
   09AC 90s00r0A           2404 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   09AF E4                 2405 	clr	a
   09B0 93                 2406 	movc	a,@a+dptr
   09B1 FC                 2407 	mov	r4,a
   09B2 A3                 2408 	inc	dptr
   09B3 E4                 2409 	clr	a
   09B4 93                 2410 	movc	a,@a+dptr
   09B5 FD                 2411 	mov	r5,a
   09B6 C0 02              2412 	push	ar2
   09B8 8C 82              2413 	mov	dpl,r4
   09BA 8D 83              2414 	mov	dph,r5
   09BC 12s00r00           2415 	lcall	__sdcc_call_dptr
   09BF AC 82              2416 	mov	r4,dpl
   09C1 AD 83              2417 	mov	r5,dph
   09C3 D0 02              2418 	pop	ar2
   09C5 EC                 2419 	mov	a,r4
   09C6 4D                 2420 	orl	a,r5
   09C7 70 10              2421 	jnz	00148$
                           2422 ;	../../../core/net/mac/contikimac.c:752: collisions++;
   09C9 E5*00              2423 	mov	a,_bp
   09CB 24 1C              2424 	add	a,#0x1c
   09CD F8                 2425 	mov	r0,a
   09CE 76 01              2426 	mov	@r0,#0x01
                           2427 ;	../../../core/net/mac/contikimac.c:753: off();
   09D0 C0 02              2428 	push	ar2
   09D2 12s00r2E           2429 	lcall	_off
   09D5 D0 02              2430 	pop	ar2
                           2431 ;	../../../core/net/mac/contikimac.c:754: break;
   09D7 80 45              2432 	sjmp	00157$
   09D9                    2433 00148$:
                           2434 ;	../../../core/net/mac/contikimac.c:756: off();
   09D9 C0 02              2435 	push	ar2
   09DB 12s00r2E           2436 	lcall	_off
   09DE D0 02              2437 	pop	ar2
                           2438 ;	../../../core/net/mac/contikimac.c:760: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME + CCA_CHECK_TIME)) { }
   09E0 E5*00              2439 	mov	a,_bp
   09E2 24 03              2440 	add	a,#0x03
   09E4 F8                 2441 	mov	r0,a
   09E5 E5*00              2442 	mov	a,_bp
   09E7 24 19              2443 	add	a,#0x19
   09E9 F9                 2444 	mov	r1,a
   09EA 74 08              2445 	mov	a,#0x08
   09EC 26                 2446 	add	a,@r0
   09ED F7                 2447 	mov	@r1,a
   09EE E4                 2448 	clr	a
   09EF 08                 2449 	inc	r0
   09F0 36                 2450 	addc	a,@r0
   09F1 09                 2451 	inc	r1
   09F2 F7                 2452 	mov	@r1,a
   09F3                    2453 00149$:
   09F3 AE E2              2454 	mov	r6,_T1CNTL
   09F5 7F 00              2455 	mov	r7,#0x00
   09F7 AD E3              2456 	mov	r5,_T1CNTH
   09F9 E4                 2457 	clr	a
   09FA FC                 2458 	mov	r4,a
   09FB 2E                 2459 	add	a,r6
   09FC FE                 2460 	mov	r6,a
   09FD ED                 2461 	mov	a,r5
   09FE 3F                 2462 	addc	a,r7
   09FF FF                 2463 	mov	r7,a
   0A00 E5*00              2464 	mov	a,_bp
   0A02 24 19              2465 	add	a,#0x19
   0A04 F8                 2466 	mov	r0,a
   0A05 EE                 2467 	mov	a,r6
   0A06 C3                 2468 	clr	c
   0A07 96                 2469 	subb	a,@r0
   0A08 FE                 2470 	mov	r6,a
   0A09 EF                 2471 	mov	a,r7
   0A0A 08                 2472 	inc	r0
   0A0B 96                 2473 	subb	a,@r0
   0A0C FF                 2474 	mov	r7,a
   0A0D 20 E7 E3           2475 	jb	acc.7,00149$
                           2476 ;	../../../core/net/mac/contikimac.c:743: for(i = 0; i < CCA_COUNT_MAX; ++i) {
   0A10 E5*00              2477 	mov	a,_bp
   0A12 24 0E              2478 	add	a,#0x0e
   0A14 F8                 2479 	mov	r0,a
   0A15 06                 2480 	inc	@r0
   0A16 B6 00 02           2481 	cjne	@r0,#0x00,00292$
   0A19 08                 2482 	inc	r0
   0A1A 06                 2483 	inc	@r0
   0A1B                    2484 00292$:
   0A1B 02s09r4B           2485 	ljmp	00152$
   0A1E                    2486 00157$:
                           2487 ;	../../../core/net/mac/contikimac.c:765: if(collisions > 0) {
   0A1E E5*00              2488 	mov	a,_bp
   0A20 24 1C              2489 	add	a,#0x1c
   0A22 F8                 2490 	mov	r0,a
   0A23 E6                 2491 	mov	a,@r0
   0A24 60 0E              2492 	jz	00160$
                           2493 ;	../../../core/net/mac/contikimac.c:766: we_are_sending = 0;
   0A26 90s00r01           2494 	mov	dptr,#_we_are_sending
   0A29 E4                 2495 	clr	a
   0A2A F0                 2496 	movx	@dptr,a
                           2497 ;	../../../core/net/mac/contikimac.c:767: off();
   0A2B 12s00r2E           2498 	lcall	_off
                           2499 ;	../../../core/net/mac/contikimac.c:769: return MAC_TX_COLLISION;
   0A2E 90 00 01           2500 	mov	dptr,#0x0001
   0A31 02s0DrA4           2501 	ljmp	00210$
   0A34                    2502 00160$:
                           2503 ;	../../../core/net/mac/contikimac.c:772: if(!is_broadcast) {
   0A34 E5*00              2504 	mov	a,_bp
   0A36 24 09              2505 	add	a,#0x09
   0A38 F8                 2506 	mov	r0,a
   0A39 E6                 2507 	mov	a,@r0
   0A3A 70 07              2508 	jnz	00162$
                           2509 ;	../../../core/net/mac/contikimac.c:773: on();
   0A3C C0 02              2510 	push	ar2
   0A3E 12s00r00           2511 	lcall	_on
   0A41 D0 02              2512 	pop	ar2
   0A43                    2513 00162$:
                           2514 ;	../../../core/net/mac/contikimac.c:776: watchdog_periodic();
   0A43 C0 02              2515 	push	ar2
   0A45 12s00r00           2516 	lcall	_watchdog_periodic
   0A48 D0 02              2517 	pop	ar2
                           2518 ;	../../../core/net/mac/contikimac.c:777: t0 = RTIMER_NOW();
   0A4A AB E2              2519 	mov	r3,_T1CNTL
   0A4C 7D 00              2520 	mov	r5,#0x00
   0A4E AC E3              2521 	mov	r4,_T1CNTH
   0A50 E4                 2522 	clr	a
   0A51 2B                 2523 	add	a,r3
   0A52 FE                 2524 	mov	r6,a
   0A53 EC                 2525 	mov	a,r4
   0A54 3D                 2526 	addc	a,r5
   0A55 FC                 2527 	mov	r4,a
   0A56 E5*00              2528 	mov	a,_bp
   0A58 24 03              2529 	add	a,#0x03
   0A5A F8                 2530 	mov	r0,a
