                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 17:04:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module router
   038B 24r1B              1367 	add	a,#_txBackTable
   038D FD                 1368 	mov	r5,a
   038E EE                 1369 	mov	a,r6
   038F 34s00              1370 	addc	a,#(_txBackTable >> 8)
   0391 FE                 1371 	mov	r6,a
   0392 8D 82              1372 	mov	dpl,r5
   0394 8E 83              1373 	mov	dph,r6
   0396 A3                 1374 	inc	dptr
   0397 E5*00              1375 	mov	a,_bp
   0399 24 06              1376 	add	a,#0x06
   039B F8                 1377 	mov	r0,a
   039C E6                 1378 	mov	a,@r0
   039D F0                 1379 	movx	@dptr,a
   039E A3                 1380 	inc	dptr
   039F 08                 1381 	inc	r0
   03A0 E6                 1382 	mov	a,@r0
   03A1 F0                 1383 	movx	@dptr,a
                           1384 ;	router.c:158: txBackTable[i].destAddr = source;
   03A2 8D 82              1385 	mov	dpl,r5
   03A4 8E 83              1386 	mov	dph,r6
   03A6 A3                 1387 	inc	dptr
   03A7 A3                 1388 	inc	dptr
   03A8 A3                 1389 	inc	dptr
   03A9 E5*00              1390 	mov	a,_bp
   03AB 24 06              1391 	add	a,#0x06
   03AD F8                 1392 	mov	r0,a
   03AE E6                 1393 	mov	a,@r0
   03AF F0                 1394 	movx	@dptr,a
   03B0 A3                 1395 	inc	dptr
   03B1 08                 1396 	inc	r0
   03B2 E6                 1397 	mov	a,@r0
   03B3 F0                 1398 	movx	@dptr,a
                           1399 ;	router.c:159: txBackTable[i].hopcount = hopcnt;
   03B4 74 06              1400 	mov	a,#0x06
   03B6 2D                 1401 	add	a,r5
   03B7 FD                 1402 	mov	r5,a
   03B8 E4                 1403 	clr	a
   03B9 3E                 1404 	addc	a,r6
   03BA FE                 1405 	mov	r6,a
   03BB 8B 07              1406 	mov	ar7,r3
   03BD 8D 82              1407 	mov	dpl,r5
   03BF 8E 83              1408 	mov	dph,r6
   03C1 EF                 1409 	mov	a,r7
   03C2 F0                 1410 	movx	@dptr,a
                           1411 ;	router.c:160: rreqSource = source;
   03C3 E5*00              1412 	mov	a,_bp
   03C5 24 06              1413 	add	a,#0x06
   03C7 F8                 1414 	mov	r0,a
   03C8 90s00r57           1415 	mov	dptr,#_rreqSource
   03CB E6                 1416 	mov	a,@r0
   03CC F0                 1417 	movx	@dptr,a
   03CD 08                 1418 	inc	r0
   03CE A3                 1419 	inc	dptr
   03CF E6                 1420 	mov	a,@r0
   03D0 F0                 1421 	movx	@dptr,a
                           1422 ;	router.c:163: txDataBuffer[0] = tx_data[0];
   03D1 A8*00              1423 	mov	r0,_bp
   03D3 08                 1424 	inc	r0
   03D4 86 82              1425 	mov	dpl,@r0
   03D6 08                 1426 	inc	r0
   03D7 86 83              1427 	mov	dph,@r0
   03D9 08                 1428 	inc	r0
   03DA 86 F0              1429 	mov	b,@r0
   03DC 12s00r00           1430 	lcall	__gptrget
   03DF 90s00r59           1431 	mov	dptr,#_txDataBuffer
   03E2 F0                 1432 	movx	@dptr,a
                           1433 ;	router.c:164: txDataBuffer[1] = dest >> 8;
   03E3 90s00r5A           1434 	mov	dptr,#(_txDataBuffer + 0x0001)
   03E6 EC                 1435 	mov	a,r4
   03E7 F0                 1436 	movx	@dptr,a
                           1437 ;	router.c:165: txDataBuffer[2] = dest;
   03E8 E5*00              1438 	mov	a,_bp
   03EA 24 04              1439 	add	a,#0x04
   03EC F8                 1440 	mov	r0,a
   03ED 86 05              1441 	mov	ar5,@r0
   03EF 90s00r5B           1442 	mov	dptr,#(_txDataBuffer + 0x0002)
   03F2 ED                 1443 	mov	a,r5
   03F3 F0                 1444 	movx	@dptr,a
                           1445 ;	router.c:166: txDataBuffer[3] = brdcastCounter;
   03F4 90s00r5C           1446 	mov	dptr,#(_txDataBuffer + 0x0003)
   03F7 E5*00              1447 	mov	a,_bp
   03F9 24 08              1448 	add	a,#0x08
   03FB F8                 1449 	mov	r0,a
   03FC E6                 1450 	mov	a,@r0
   03FD F0                 1451 	movx	@dptr,a
                           1452 ;	router.c:167: txDataBuffer[4] = brdcastLimit;
   03FE 90s00r5D           1453 	mov	dptr,#(_txDataBuffer + 0x0004)
   0401 E5*00              1454 	mov	a,_bp
   0403 24 09              1455 	add	a,#0x09
   0405 F8                 1456 	mov	r0,a
   0406 E6                 1457 	mov	a,@r0
   0407 F0                 1458 	movx	@dptr,a
                           1459 ;	router.c:168: txDataBuffer[5] = brdcastId;
   0408 90s00r5E           1460 	mov	dptr,#(_txDataBuffer + 0x0005)
   040B E5*00              1461 	mov	a,_bp
   040D 24 0D              1462 	add	a,#0x0d
   040F F8                 1463 	mov	r0,a
   0410 E6                 1464 	mov	a,@r0
   0411 F0                 1465 	movx	@dptr,a
                           1466 ;	router.c:169: txDataBuffer[6] = hopcnt;
   0412 90s00r5F           1467 	mov	dptr,#(_txDataBuffer + 0x0006)
   0415 EF                 1468 	mov	a,r7
   0416 F0                 1469 	movx	@dptr,a
                           1470 ;	router.c:170: brdcastId++;
   0417 E5*00              1471 	mov	a,_bp
   0419 24 0D              1472 	add	a,#0x0d
   041B F8                 1473 	mov	r0,a
   041C 06                 1474 	inc	@r0
                           1475 ;	router.c:171: packetbuf_copyfrom(txDataBuffer, 6);
   041D C0 03              1476 	push	ar3
   041F C0 04              1477 	push	ar4
   0421 74 06              1478 	mov	a,#0x06
   0423 C0 E0              1479 	push	acc
   0425 E4                 1480 	clr	a
   0426 C0 E0              1481 	push	acc
   0428 90s00r59           1482 	mov	dptr,#_txDataBuffer
   042B 75 F0 00           1483 	mov	b,#0x00
   042E 12s00r00           1484 	lcall	_packetbuf_copyfrom
   0431 15 81              1485 	dec	sp
   0433 15 81              1486 	dec	sp
                           1487 ;	router.c:172: broadcast_send(&bc);
   0435 90s00r42           1488 	mov	dptr,#_bc
   0438 75 F0 00           1489 	mov	b,#0x00
   043B 12s00r00           1490 	lcall	_broadcast_send
   043E D0 04              1491 	pop	ar4
   0440 D0 03              1492 	pop	ar3
   0442 D0 02              1493 	pop	ar2
                           1494 ;	router.c:174: printf("RREQ received from %02x.%02x  Rebroadcasting...\n\r", from->u8[0], from->u8[1]);
   0444 E5*00              1495 	mov	a,_bp
   0446 24 0A              1496 	add	a,#0x0a
   0448 F8                 1497 	mov	r0,a
   0449 86 82              1498 	mov	dpl,@r0
   044B 08                 1499 	inc	r0
   044C 86 83              1500 	mov	dph,@r0
   044E 08                 1501 	inc	r0
   044F 86 F0              1502 	mov	b,@r0
   0451 12s00r00           1503 	lcall	__gptrget
   0454 FD                 1504 	mov	r5,a
   0455 7E 00              1505 	mov	r6,#0x00
   0457 E5*00              1506 	mov	a,_bp
   0459 24 10              1507 	add	a,#0x10
   045B F8                 1508 	mov	r0,a
   045C 86 82              1509 	mov	dpl,@r0
   045E 08                 1510 	inc	r0
   045F 86 83              1511 	mov	dph,@r0
   0461 08                 1512 	inc	r0
   0462 86 F0              1513 	mov	b,@r0
   0464 12s00r00           1514 	lcall	__gptrget
   0467 FF                 1515 	mov	r7,a
   0468 C0 04              1516 	push	ar4
   046A 7C 00              1517 	mov	r4,#0x00
   046C C0 02              1518 	push	ar2
   046E C0 03              1519 	push	ar3
   0470 C0 04              1520 	push	ar4
   0472 C0 05              1521 	push	ar5
   0474 C0 06              1522 	push	ar6
   0476 C0 07              1523 	push	ar7
   0478 C0 04              1524 	push	ar4
   047A 74r27              1525 	mov	a,#__str_1
   047C C0 E0              1526 	push	acc
   047E 74s00              1527 	mov	a,#(__str_1 >> 8)
   0480 C0 E0              1528 	push	acc
   0482 74 80              1529 	mov	a,#0x80
   0484 C0 E0              1530 	push	acc
   0486 12s00r00           1531 	lcall	_printf
   0489 E5 81              1532 	mov	a,sp
   048B 24 F9              1533 	add	a,#0xf9
   048D F5 81              1534 	mov	sp,a
   048F D0 04              1535 	pop	ar4
   0491 D0 03              1536 	pop	ar3
   0493 D0 02              1537 	pop	ar2
                           1538 ;	router.c:184: packetbuf_clear();
   0495 D0 04              1539 	pop	ar4
                           1540 ;	router.c:174: printf("RREQ received from %02x.%02x  Rebroadcasting...\n\r", from->u8[0], from->u8[1]);
   0497                    1541 00113$:
                           1542 ;	router.c:118: for (i = 0; i < TABLELENGTH; i++)
   0497 90s00r94           1543 	mov	dptr,#_recv_bc_i_1_1
   049A E0                 1544 	movx	a,@dptr
   049B 24 01              1545 	add	a,#0x01
   049D F0                 1546 	movx	@dptr,a
   049E A3                 1547 	inc	dptr
   049F E0                 1548 	movx	a,@dptr
   04A0 34 00              1549 	addc	a,#0x00
   04A2 F0                 1550 	movx	@dptr,a
   04A3 02s01r8D           1551 	ljmp	00111$
                           1552 ;	router.c:182: }
   04A6                    1553 00116$:
                           1554 ;	router.c:184: packetbuf_clear();
   04A6 12s00r00           1555 	lcall	_packetbuf_clear
   04A9 85*00 81           1556 	mov	sp,_bp
   04AC D0*00              1557 	pop	_bp
   04AE 22                 1558 	ret
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'recv_uc'
                           1561 ;------------------------------------------------------------
                           1562 ;from                      Allocated to stack - offset -5
                           1563 ;c                         Allocated to registers 
                           1564 ;tx_data                   Allocated to stack - offset 1
                           1565 ;dest                      Allocated to stack - offset 4
                           1566 ;source                    Allocated to stack - offset 6
                           1567 ;battery                   Allocated to stack - offset 8
                           1568 ;hopcnt                    Allocated to registers r4 
                           1569 ;sloc0                     Allocated to stack - offset 10
                           1570 ;sloc1                     Allocated to stack - offset 11
                           1571 ;i                         Allocated with name '_recv_uc_i_1_1'
                           1572 ;j                         Allocated with name '_recv_uc_j_1_1'
                           1573 ;foundAddr                 Allocated with name '_recv_uc_foundAddr_1_1'
                           1574 ;------------------------------------------------------------
                           1575 ;	router.c:190: static void recv_uc(struct unicast_conn *c, const rimeaddr_t *from)
                           1576 ;	-----------------------------------------
                           1577 ;	 function recv_uc
                           1578 ;	-----------------------------------------
   04AF                    1579 _recv_uc:
   04AF C0*00              1580 	push	_bp
   04B1 E5 81              1581 	mov	a,sp
   04B3 F5*00              1582 	mov	_bp,a
   04B5 24 0C              1583 	add	a,#0x0c
   04B7 F5 81              1584 	mov	sp,a
                           1585 ;	router.c:205: tx_data = packetbuf_dataptr();
   04B9 12s00r00           1586 	lcall	_packetbuf_dataptr
   04BC AA 82              1587 	mov	r2,dpl
   04BE AB 83              1588 	mov	r3,dph
   04C0 AC F0              1589 	mov	r4,b
   04C2 A8*00              1590 	mov	r0,_bp
   04C4 08                 1591 	inc	r0
   04C5 A6 02              1592 	mov	@r0,ar2
   04C7 08                 1593 	inc	r0
   04C8 A6 03              1594 	mov	@r0,ar3
   04CA 08                 1595 	inc	r0
   04CB A6 04              1596 	mov	@r0,ar4
                           1597 ;	router.c:207: switch (tx_data[0])
   04CD A8*00              1598 	mov	r0,_bp
   04CF 08                 1599 	inc	r0
   04D0 86 82              1600 	mov	dpl,@r0
   04D2 08                 1601 	inc	r0
   04D3 86 83              1602 	mov	dph,@r0
   04D5 08                 1603 	inc	r0
   04D6 86 F0              1604 	mov	b,@r0
   04D8 12s00r00           1605 	lcall	__gptrget
   04DB FD                 1606 	mov	r5,a
   04DC BD 26 02           1607 	cjne	r5,#0x26,00129$
   04DF 80 09              1608 	sjmp	00101$
   04E1                    1609 00129$:
   04E1 BD 27 03           1610 	cjne	r5,#0x27,00130$
   04E4 02s08r05           1611 	ljmp	00104$
   04E7                    1612 00130$:
   04E7 02s0ArC3           1613 	ljmp	00109$
                           1614 ;	router.c:210: case CMD_RREP:
   04EA                    1615 00101$:
                           1616 ;	router.c:214: dest = tx_data[1];
   04EA A8*00              1617 	mov	r0,_bp
   04EC 08                 1618 	inc	r0
   04ED 74 01              1619 	mov	a,#0x01
   04EF 26                 1620 	add	a,@r0
   04F0 FD                 1621 	mov	r5,a
   04F1 E4                 1622 	clr	a
   04F2 08                 1623 	inc	r0
   04F3 36                 1624 	addc	a,@r0
   04F4 FE                 1625 	mov	r6,a
   04F5 08                 1626 	inc	r0
   04F6 86 07              1627 	mov	ar7,@r0
   04F8 8D 82              1628 	mov	dpl,r5
   04FA 8E 83              1629 	mov	dph,r6
   04FC 8F F0              1630 	mov	b,r7
   04FE E5*00              1631 	mov	a,_bp
   0500 24 0A              1632 	add	a,#0x0a
   0502 F8                 1633 	mov	r0,a
   0503 12s00r00           1634 	lcall	__gptrget
   0506 F6                 1635 	mov	@r0,a
   0507 E5*00              1636 	mov	a,_bp
   0509 24 0A              1637 	add	a,#0x0a
   050B F8                 1638 	mov	r0,a
   050C E5*00              1639 	mov	a,_bp
   050E 24 04              1640 	add	a,#0x04
   0510 F9                 1641 	mov	r1,a
   0511 E6                 1642 	mov	a,@r0
   0512 F7                 1643 	mov	@r1,a
   0513 09                 1644 	inc	r1
   0514 77 00              1645 	mov	@r1,#0x00
                           1646 ;	router.c:215: dest = dest << 8;
   0516 E5*00              1647 	mov	a,_bp
   0518 24 04              1648 	add	a,#0x04
   051A F8                 1649 	mov	r0,a
   051B E6                 1650 	mov	a,@r0
   051C 08                 1651 	inc	r0
   051D F6                 1652 	mov	@r0,a
   051E 18                 1653 	dec	r0
   051F 76 00              1654 	mov	@r0,#0x00
                           1655 ;	router.c:216: dest = dest | tx_data[2];
   0521 A8*00              1656 	mov	r0,_bp
   0523 08                 1657 	inc	r0
   0524 74 02              1658 	mov	a,#0x02
   0526 26                 1659 	add	a,@r0
   0527 FE                 1660 	mov	r6,a
   0528 E4                 1661 	clr	a
   0529 08                 1662 	inc	r0
   052A 36                 1663 	addc	a,@r0
   052B FF                 1664 	mov	r7,a
   052C 08                 1665 	inc	r0
   052D 86 02              1666 	mov	ar2,@r0
   052F 8E 82              1667 	mov	dpl,r6
   0531 8F 83              1668 	mov	dph,r7
   0533 8A F0              1669 	mov	b,r2
   0535 12s00r00           1670 	lcall	__gptrget
   0538 FE                 1671 	mov	r6,a
   0539 7A 00              1672 	mov	r2,#0x00
   053B E5*00              1673 	mov	a,_bp
   053D 24 04              1674 	add	a,#0x04
   053F F8                 1675 	mov	r0,a
   0540 EE                 1676 	mov	a,r6
   0541 46                 1677 	orl	a,@r0
   0542 F6                 1678 	mov	@r0,a
   0543 EA                 1679 	mov	a,r2
   0544 08                 1680 	inc	r0
   0545 46                 1681 	orl	a,@r0
   0546 F6                 1682 	mov	@r0,a
                           1683 ;	router.c:217: source = from->u8[1];
   0547 E5*00              1684 	mov	a,_bp
   0549 24 FB              1685 	add	a,#0xfb
   054B F8                 1686 	mov	r0,a
   054C 86 02              1687 	mov	ar2,@r0
   054E 08                 1688 	inc	r0
   054F 86 03              1689 	mov	ar3,@r0
   0551 08                 1690 	inc	r0
   0552 86 04              1691 	mov	ar4,@r0
   0554 74 01              1692 	mov	a,#0x01
   0556 2A                 1693 	add	a,r2
   0557 FE                 1694 	mov	r6,a
   0558 E4                 1695 	clr	a
   0559 3B                 1696 	addc	a,r3
   055A FF                 1697 	mov	r7,a
   055B 8C 05              1698 	mov	ar5,r4
   055D 8E 82              1699 	mov	dpl,r6
   055F 8F 83              1700 	mov	dph,r7
   0561 8D F0              1701 	mov	b,r5
   0563 12s00r00           1702 	lcall	__gptrget
   0566 FE                 1703 	mov	r6,a
   0567 E5*00              1704 	mov	a,_bp
   0569 24 06              1705 	add	a,#0x06
   056B F8                 1706 	mov	r0,a
   056C A6 06              1707 	mov	@r0,ar6
   056E 08                 1708 	inc	r0
   056F 76 00              1709 	mov	@r0,#0x00
                           1710 ;	router.c:218: source = source << 8;
   0571 E5*00              1711 	mov	a,_bp
   0573 24 06              1712 	add	a,#0x06
   0575 F8                 1713 	mov	r0,a
   0576 E6                 1714 	mov	a,@r0
   0577 08                 1715 	inc	r0
   0578 F6                 1716 	mov	@r0,a
   0579 18                 1717 	dec	r0
   057A 76 00              1718 	mov	@r0,#0x00
                           1719 ;	router.c:219: source = source | from->u8[0];
   057C 8A 82              1720 	mov	dpl,r2
   057E 8B 83              1721 	mov	dph,r3
   0580 8C F0              1722 	mov	b,r4
   0582 12s00r00           1723 	lcall	__gptrget
   0585 FA                 1724 	mov	r2,a
   0586 7B 00              1725 	mov	r3,#0x00
   0588 E5*00              1726 	mov	a,_bp
   058A 24 06              1727 	add	a,#0x06
   058C F8                 1728 	mov	r0,a
   058D EA                 1729 	mov	a,r2
   058E 46                 1730 	orl	a,@r0
   058F F6                 1731 	mov	@r0,a
   0590 EB                 1732 	mov	a,r3
   0591 08                 1733 	inc	r0
   0592 46                 1734 	orl	a,@r0
   0593 F6                 1735 	mov	@r0,a
                           1736 ;	router.c:220: battery = tx_data[4];
   0594 A8*00              1737 	mov	r0,_bp
   0596 08                 1738 	inc	r0
   0597 74 04              1739 	mov	a,#0x04
   0599 26                 1740 	add	a,@r0
   059A FA                 1741 	mov	r2,a
   059B E4                 1742 	clr	a
   059C 08                 1743 	inc	r0
   059D 36                 1744 	addc	a,@r0
   059E FB                 1745 	mov	r3,a
   059F 08                 1746 	inc	r0
   05A0 86 04              1747 	mov	ar4,@r0
   05A2 8A 82              1748 	mov	dpl,r2
   05A4 8B 83              1749 	mov	dph,r3
   05A6 8C F0              1750 	mov	b,r4
   05A8 12s00r00           1751 	lcall	__gptrget
   05AB FA                 1752 	mov	r2,a
   05AC E5*00              1753 	mov	a,_bp
   05AE 24 08              1754 	add	a,#0x08
   05B0 F8                 1755 	mov	r0,a
   05B1 A6 02              1756 	mov	@r0,ar2
   05B3 08                 1757 	inc	r0
   05B4 76 00              1758 	mov	@r0,#0x00
                           1759 ;	router.c:221: battery = battery << 8;
   05B6 E5*00              1760 	mov	a,_bp
   05B8 24 08              1761 	add	a,#0x08
   05BA F8                 1762 	mov	r0,a
   05BB E6                 1763 	mov	a,@r0
   05BC 08                 1764 	inc	r0
   05BD F6                 1765 	mov	@r0,a
   05BE 18                 1766 	dec	r0
   05BF 76 00              1767 	mov	@r0,#0x00
                           1768 ;	router.c:222: battery = battery | tx_data[3];
   05C1 A8*00              1769 	mov	r0,_bp
   05C3 08                 1770 	inc	r0
   05C4 74 03              1771 	mov	a,#0x03
   05C6 26                 1772 	add	a,@r0
   05C7 FC                 1773 	mov	r4,a
   05C8 E4                 1774 	clr	a
   05C9 08                 1775 	inc	r0
   05CA 36                 1776 	addc	a,@r0
   05CB FF                 1777 	mov	r7,a
   05CC 08                 1778 	inc	r0
   05CD 86 05              1779 	mov	ar5,@r0
   05CF 8C 82              1780 	mov	dpl,r4
   05D1 8F 83              1781 	mov	dph,r7
   05D3 8D F0              1782 	mov	b,r5
   05D5 12s00r00           1783 	lcall	__gptrget
   05D8 FC                 1784 	mov	r4,a
   05D9 7D 00              1785 	mov	r5,#0x00
   05DB E5*00              1786 	mov	a,_bp
   05DD 24 08              1787 	add	a,#0x08
   05DF F8                 1788 	mov	r0,a
   05E0 EC                 1789 	mov	a,r4
   05E1 46                 1790 	orl	a,@r0
   05E2 F6                 1791 	mov	@r0,a
   05E3 ED                 1792 	mov	a,r5
   05E4 08                 1793 	inc	r0
   05E5 46                 1794 	orl	a,@r0
   05E6 F6                 1795 	mov	@r0,a
                           1796 ;	router.c:223: hopcnt = tx_data[1];
   05E7 E5*00              1797 	mov	a,_bp
   05E9 24 0A              1798 	add	a,#0x0a
   05EB F8                 1799 	mov	r0,a
   05EC 86 04              1800 	mov	ar4,@r0
                           1801 ;	router.c:226: for (j = 0; j < TABLELENGTH; j++)
   05EE 90s00r9A           1802 	mov	dptr,#_recv_uc_j_1_1
   05F1 E4                 1803 	clr	a
   05F2 F0                 1804 	movx	@dptr,a
   05F3 A3                 1805 	inc	dptr
   05F4 F0                 1806 	movx	@dptr,a
   05F5 E5*00              1807 	mov	a,_bp
   05F7 24 04              1808 	add	a,#0x04
   05F9 F8                 1809 	mov	r0,a
   05FA 08                 1810 	inc	r0
   05FB 86 05              1811 	mov	ar5,@r0
   05FD E5*00              1812 	mov	a,_bp
   05FF 24 08              1813 	add	a,#0x08
   0601 F8                 1814 	mov	r0,a
   0602 E5*00              1815 	mov	a,_bp
   0604 24 0A              1816 	add	a,#0x0a
   0606 F9                 1817 	mov	r1,a
   0607 08                 1818 	inc	r0
   0608 E6                 1819 	mov	a,@r0
   0609 F7                 1820 	mov	@r1,a
   060A                    1821 00110$:
   060A 90s00r9A           1822 	mov	dptr,#_recv_uc_j_1_1
   060D E5*00              1823 	mov	a,_bp
   060F 24 0B              1824 	add	a,#0x0b
   0611 F8                 1825 	mov	r0,a
   0612 E0                 1826 	movx	a,@dptr
   0613 F6                 1827 	mov	@r0,a
   0614 A3                 1828 	inc	dptr
   0615 E0                 1829 	movx	a,@dptr
   0616 08                 1830 	inc	r0
   0617 F6                 1831 	mov	@r0,a
   0618 E5*00              1832 	mov	a,_bp
   061A 24 0B              1833 	add	a,#0x0b
   061C F8                 1834 	mov	r0,a
   061D C3                 1835 	clr	c
   061E E6                 1836 	mov	a,@r0
   061F 94 03              1837 	subb	a,#0x03
   0621 08                 1838 	inc	r0
   0622 E6                 1839 	mov	a,@r0
   0623 64 80              1840 	xrl	a,#0x80
   0625 94 80              1841 	subb	a,#0x80
   0627 40 03              1842 	jc	00131$
   0629 02s0ArC3           1843 	ljmp	00109$
   062C                    1844 00131$:
                           1845 ;	router.c:228: if (txBackTable[j].destAddr == rreqSource)
   062C C0 04              1846 	push	ar4
   062E C0 05              1847 	push	ar5
   0630 E5*00              1848 	mov	a,_bp
   0632 24 0B              1849 	add	a,#0x0b
   0634 F8                 1850 	mov	r0,a
   0635 E6                 1851 	mov	a,@r0
   0636 C0 E0              1852 	push	acc
   0638 08                 1853 	inc	r0
   0639 E6                 1854 	mov	a,@r0
   063A C0 E0              1855 	push	acc
   063C 90 00 07           1856 	mov	dptr,#0x0007
   063F 12s00r00           1857 	lcall	__mulint
   0642 AF 82              1858 	mov	r7,dpl
   0644 AE 83              1859 	mov	r6,dph
   0646 15 81              1860 	dec	sp
   0648 15 81              1861 	dec	sp
   064A D0 05              1862 	pop	ar5
   064C D0 04              1863 	pop	ar4
   064E EF                 1864 	mov	a,r7
   064F 24r1B              1865 	add	a,#_txBackTable
   0651 FF                 1866 	mov	r7,a
   0652 EE                 1867 	mov	a,r6
   0653 34s00              1868 	addc	a,#(_txBackTable >> 8)
   0655 FE                 1869 	mov	r6,a
   0656 8F 82              1870 	mov	dpl,r7
   0658 8E 83              1871 	mov	dph,r6
   065A A3                 1872 	inc	dptr
   065B A3                 1873 	inc	dptr
   065C A3                 1874 	inc	dptr
   065D E0                 1875 	movx	a,@dptr
   065E FE                 1876 	mov	r6,a
   065F A3                 1877 	inc	dptr
   0660 E0                 1878 	movx	a,@dptr
   0661 FF                 1879 	mov	r7,a
   0662 90s00r57           1880 	mov	dptr,#_rreqSource
   0665 E0                 1881 	movx	a,@dptr
   0666 FA                 1882 	mov	r2,a
   0667 A3                 1883 	inc	dptr
   0668 E0                 1884 	movx	a,@dptr
   0669 FB                 1885 	mov	r3,a
   066A EE                 1886 	mov	a,r6
   066B B5 02 06           1887 	cjne	a,ar2,00132$
   066E EF                 1888 	mov	a,r7
   066F B5 03 02           1889 	cjne	a,ar3,00132$
   0672 80 03              1890 	sjmp	00133$
   0674                    1891 00132$:
   0674 02s07rF6           1892 	ljmp	00112$
   0677                    1893 00133$:
                           1894 ;	router.c:230: foundAddr = 1;
   0677 90s00r9C           1895 	mov	dptr,#_recv_uc_foundAddr_1_1
   067A 74 01              1896 	mov	a,#0x01
   067C F0                 1897 	movx	@dptr,a
   067D A3                 1898 	inc	dptr
   067E E4                 1899 	clr	a
   067F F0                 1900 	movx	@dptr,a
                           1901 ;	router.c:231: hopcnt++;
   0680 0C                 1902 	inc	r4
                           1903 ;	router.c:233: txRoutingTable[j].destAddr = dest;
   0681 C0 04              1904 	push	ar4
   0683 C0 05              1905 	push	ar5
   0685 E5*00              1906 	mov	a,_bp
   0687 24 0B              1907 	add	a,#0x0b
   0689 F8                 1908 	mov	r0,a
   068A E6                 1909 	mov	a,@r0
   068B C0 E0              1910 	push	acc
   068D 08                 1911 	inc	r0
   068E E6                 1912 	mov	a,@r0
   068F C0 E0              1913 	push	acc
   0691 90 00 09           1914 	mov	dptr,#0x0009
   0694 12s00r00           1915 	lcall	__mulint
   0697 AA 82              1916 	mov	r2,dpl
   0699 AB 83              1917 	mov	r3,dph
   069B 15 81              1918 	dec	sp
   069D 15 81              1919 	dec	sp
   069F D0 05              1920 	pop	ar5
   06A1 D0 04              1921 	pop	ar4
   06A3 EA                 1922 	mov	a,r2
   06A4 24r00              1923 	add	a,#_txRoutingTable
   06A6 F5 82              1924 	mov	dpl,a
   06A8 EB                 1925 	mov	a,r3
   06A9 34s00              1926 	addc	a,#(_txRoutingTable >> 8)
   06AB F5 83              1927 	mov	dph,a
   06AD E5*00              1928 	mov	a,_bp
   06AF 24 04              1929 	add	a,#0x04
   06B1 F8                 1930 	mov	r0,a
   06B2 E6                 1931 	mov	a,@r0
   06B3 F0                 1932 	movx	@dptr,a
   06B4 A3                 1933 	inc	dptr
   06B5 08                 1934 	inc	r0
   06B6 E6                 1935 	mov	a,@r0
   06B7 F0                 1936 	movx	@dptr,a
                           1937 ;	router.c:234: txRoutingTable[j].nextHop = source;
   06B8 EA                 1938 	mov	a,r2
   06B9 24r00              1939 	add	a,#_txRoutingTable
   06BB FA                 1940 	mov	r2,a
   06BC EB                 1941 	mov	a,r3
   06BD 34s00              1942 	addc	a,#(_txRoutingTable >> 8)
   06BF FB                 1943 	mov	r3,a
   06C0 8A 82              1944 	mov	dpl,r2
   06C2 8B 83              1945 	mov	dph,r3
   06C4 A3                 1946 	inc	dptr
   06C5 A3                 1947 	inc	dptr
   06C6 E5*00              1948 	mov	a,_bp
   06C8 24 06              1949 	add	a,#0x06
   06CA F8                 1950 	mov	r0,a
   06CB E6                 1951 	mov	a,@r0
   06CC F0                 1952 	movx	@dptr,a
   06CD A3                 1953 	inc	dptr
   06CE 08                 1954 	inc	r0
   06CF E6                 1955 	mov	a,@r0
   06D0 F0                 1956 	movx	@dptr,a
                           1957 ;	router.c:235: txRoutingTable[j].batteryLevel = battery;
   06D1 8A 82              1958 	mov	dpl,r2
   06D3 8B 83              1959 	mov	dph,r3
   06D5 A3                 1960 	inc	dptr
   06D6 A3                 1961 	inc	dptr
   06D7 A3                 1962 	inc	dptr
   06D8 A3                 1963 	inc	dptr
   06D9 E5*00              1964 	mov	a,_bp
   06DB 24 08              1965 	add	a,#0x08
   06DD F8                 1966 	mov	r0,a
   06DE E6                 1967 	mov	a,@r0
   06DF F0                 1968 	movx	@dptr,a
   06E0 A3                 1969 	inc	dptr
   06E1 08                 1970 	inc	r0
   06E2 E6                 1971 	mov	a,@r0
   06E3 F0                 1972 	movx	@dptr,a
                           1973 ;	router.c:236: txRoutingTable[j].RSSI = packetbuf_attr(PACKETBUF_ATTR_RSSI);
   06E4 74 06              1974 	mov	a,#0x06
   06E6 2A                 1975 	add	a,r2
   06E7 FA                 1976 	mov	r2,a
   06E8 E4                 1977 	clr	a
   06E9 3B                 1978 	addc	a,r3
   06EA FB                 1979 	mov	r3,a
   06EB 75 82 04           1980 	mov	dpl,#0x04
   06EE C0 02              1981 	push	ar2
   06F0 C0 03              1982 	push	ar3
   06F2 C0 04              1983 	push	ar4
   06F4 C0 05              1984 	push	ar5
   06F6 12s00r00           1985 	lcall	_packetbuf_attr
   06F9 AF 82              1986 	mov	r7,dpl
   06FB AE 83              1987 	mov	r6,dph
   06FD D0 05              1988 	pop	ar5
   06FF D0 04              1989 	pop	ar4
   0701 D0 03              1990 	pop	ar3
   0703 D0 02              1991 	pop	ar2
   0705 8A 82              1992 	mov	dpl,r2
