                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:52:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module transmitter
   032B C0 02              1336 	push	ar2
   032D C0 03              1337 	push	ar3
   032F 74r28              1338 	mov	a,#__str_1
   0331 C0 E0              1339 	push	acc
   0333 74s00              1340 	mov	a,#(__str_1 >> 8)
   0335 C0 E0              1341 	push	acc
   0337 74 80              1342 	mov	a,#0x80
   0339 C0 E0              1343 	push	acc
   033B 12s00r00           1344 	lcall	_printf
   033E E5 81              1345 	mov	a,sp
   0340 24 FB              1346 	add	a,#0xfb
   0342 F5 81              1347 	mov	sp,a
                           1348 ;	transmitter.c:166: printf("Battery Level: %d\n\r", txRoutingTable[i].batteryLevel);
   0344 90s00r76           1349 	mov	dptr,#_recv_uc_i_1_1
   0347 E0                 1350 	movx	a,@dptr
   0348 FA                 1351 	mov	r2,a
   0349 A3                 1352 	inc	dptr
   034A E0                 1353 	movx	a,@dptr
   034B C4                 1354 	swap	a
   034C 03                 1355 	rr	a
   034D 54 F8              1356 	anl	a,#0xf8
   034F CA                 1357 	xch	a,r2
   0350 C4                 1358 	swap	a
   0351 03                 1359 	rr	a
   0352 CA                 1360 	xch	a,r2
   0353 6A                 1361 	xrl	a,r2
   0354 CA                 1362 	xch	a,r2
   0355 54 F8              1363 	anl	a,#0xf8
   0357 CA                 1364 	xch	a,r2
   0358 6A                 1365 	xrl	a,r2
   0359 FB                 1366 	mov	r3,a
   035A EA                 1367 	mov	a,r2
   035B 24r00              1368 	add	a,#_txRoutingTable
   035D FA                 1369 	mov	r2,a
   035E EB                 1370 	mov	a,r3
   035F 34s00              1371 	addc	a,#(_txRoutingTable >> 8)
   0361 FB                 1372 	mov	r3,a
   0362 8A 82              1373 	mov	dpl,r2
   0364 8B 83              1374 	mov	dph,r3
   0366 A3                 1375 	inc	dptr
   0367 A3                 1376 	inc	dptr
   0368 A3                 1377 	inc	dptr
   0369 A3                 1378 	inc	dptr
   036A E0                 1379 	movx	a,@dptr
   036B FA                 1380 	mov	r2,a
   036C A3                 1381 	inc	dptr
   036D E0                 1382 	movx	a,@dptr
   036E FB                 1383 	mov	r3,a
   036F C0 02              1384 	push	ar2
   0371 C0 03              1385 	push	ar3
   0373 74r36              1386 	mov	a,#__str_2
   0375 C0 E0              1387 	push	acc
   0377 74s00              1388 	mov	a,#(__str_2 >> 8)
   0379 C0 E0              1389 	push	acc
   037B 74 80              1390 	mov	a,#0x80
   037D C0 E0              1391 	push	acc
   037F 12s00r00           1392 	lcall	_printf
   0382 E5 81              1393 	mov	a,sp
   0384 24 FB              1394 	add	a,#0xfb
   0386 F5 81              1395 	mov	sp,a
                           1396 ;	transmitter.c:167: printf("Rssi: %d\n\r", txRoutingTable[i].RSSI);
   0388 90s00r76           1397 	mov	dptr,#_recv_uc_i_1_1
   038B E0                 1398 	movx	a,@dptr
   038C FA                 1399 	mov	r2,a
   038D A3                 1400 	inc	dptr
   038E E0                 1401 	movx	a,@dptr
   038F C4                 1402 	swap	a
   0390 03                 1403 	rr	a
   0391 54 F8              1404 	anl	a,#0xf8
   0393 CA                 1405 	xch	a,r2
   0394 C4                 1406 	swap	a
   0395 03                 1407 	rr	a
   0396 CA                 1408 	xch	a,r2
   0397 6A                 1409 	xrl	a,r2
   0398 CA                 1410 	xch	a,r2
   0399 54 F8              1411 	anl	a,#0xf8
   039B CA                 1412 	xch	a,r2
   039C 6A                 1413 	xrl	a,r2
   039D FB                 1414 	mov	r3,a
   039E EA                 1415 	mov	a,r2
   039F 24r00              1416 	add	a,#_txRoutingTable
   03A1 FA                 1417 	mov	r2,a
   03A2 EB                 1418 	mov	a,r3
   03A3 34s00              1419 	addc	a,#(_txRoutingTable >> 8)
   03A5 FB                 1420 	mov	r3,a
   03A6 74 06              1421 	mov	a,#0x06
   03A8 2A                 1422 	add	a,r2
   03A9 F5 82              1423 	mov	dpl,a
   03AB E4                 1424 	clr	a
   03AC 3B                 1425 	addc	a,r3
   03AD F5 83              1426 	mov	dph,a
   03AF E0                 1427 	movx	a,@dptr
   03B0 FA                 1428 	mov	r2,a
   03B1 A3                 1429 	inc	dptr
   03B2 E0                 1430 	movx	a,@dptr
   03B3 FB                 1431 	mov	r3,a
   03B4 C0 02              1432 	push	ar2
   03B6 C0 03              1433 	push	ar3
   03B8 74r4A              1434 	mov	a,#__str_3
   03BA C0 E0              1435 	push	acc
   03BC 74s00              1436 	mov	a,#(__str_3 >> 8)
   03BE C0 E0              1437 	push	acc
   03C0 74 80              1438 	mov	a,#0x80
   03C2 C0 E0              1439 	push	acc
   03C4 12s00r00           1440 	lcall	_printf
   03C7 E5 81              1441 	mov	a,sp
   03C9 24 FB              1442 	add	a,#0xfb
   03CB F5 81              1443 	mov	sp,a
                           1444 ;	transmitter.c:162: for (i = 0; i < TABLELENGTH; i++)
   03CD 90s00r76           1445 	mov	dptr,#_recv_uc_i_1_1
   03D0 E0                 1446 	movx	a,@dptr
   03D1 24 01              1447 	add	a,#0x01
   03D3 F0                 1448 	movx	@dptr,a
   03D4 A3                 1449 	inc	dptr
   03D5 E0                 1450 	movx	a,@dptr
   03D6 34 00              1451 	addc	a,#0x00
   03D8 F0                 1452 	movx	@dptr,a
   03D9 02s02rB4           1453 	ljmp	00128$
                           1454 ;	transmitter.c:174: }
   03DC                    1455 00123$:
                           1456 ;	transmitter.c:177: packetbuf_clear();
   03DC 12s00r00           1457 	lcall	_packetbuf_clear
   03DF 85*00 81           1458 	mov	sp,_bp
   03E2 D0*00              1459 	pop	_bp
   03E4 22                 1460 	ret
                           1461 ;------------------------------------------------------------
                           1462 ;Allocation info for local variables in function 'recv_bc'
                           1463 ;------------------------------------------------------------
                           1464 ;from                      Allocated to stack - offset -5
                           1465 ;c                         Allocated to registers 
                           1466 ;------------------------------------------------------------
                           1467 ;	transmitter.c:180: static void recv_bc(struct broadcast_conn *c, rimeaddr_t *from)
                           1468 ;	-----------------------------------------
                           1469 ;	 function recv_bc
                           1470 ;	-----------------------------------------
   03E5                    1471 _recv_bc:
   03E5 C0*00              1472 	push	_bp
   03E7 85 81*00           1473 	mov	_bp,sp
                           1474 ;	transmitter.c:182: packetbuf_clear();
   03EA 12s00r00           1475 	lcall	_packetbuf_clear
   03ED D0*00              1476 	pop	_bp
   03EF 22                 1477 	ret
                           1478 ;------------------------------------------------------------
                           1479 ;Allocation info for local variables in function 'process_thread_transmitter_process'
                           1480 ;------------------------------------------------------------
                           1481 ;ev                        Allocated to stack - offset -3
                           1482 ;data                      Allocated to stack - offset -6
                           1483 ;process_pt                Allocated to registers r2 r3 r4 
                           1484 ;PT_YIELD_FLAG             Allocated to registers r5 
                           1485 ;sloc0                     Allocated to stack - offset 1
                           1486 ;sloc1                     Allocated to stack - offset 3
                           1487 ;et                        Allocated with name '_process_thread_transmitter_process_et_1_1'
                           1488 ;dec                       Allocated with name '_process_thread_transmitter_process_dec_1_1'
                           1489 ;frac                      Allocated with name '_process_thread_transmitter_process_frac_1_1'
                           1490 ;i                         Allocated with name '_process_thread_transmitter_process_i_1_1'
                           1491 ;j                         Allocated with name '_process_thread_transmitter_process_j_1_1'
                           1492 ;destAddr                  Allocated with name '_process_thread_transmitter_process_destAddr_1_1'
                           1493 ;hopcnt                    Allocated with name '_process_thread_transmitter_process_hopcnt_1_1'
                           1494 ;found                     Allocated with name '_process_thread_transmitter_process_found_1_1'
                           1495 ;------------------------------------------------------------
                           1496 ;	transmitter.c:186: PROCESS_THREAD(transmitter_process, ev, data)
                           1497 ;	-----------------------------------------
                           1498 ;	 function process_thread_transmitter_process
                           1499 ;	-----------------------------------------
   03F0                    1500 _process_thread_transmitter_process:
   03F0 C0*00              1501 	push	_bp
   03F2 E5 81              1502 	mov	a,sp
   03F4 F5*00              1503 	mov	_bp,a
   03F6 24 06              1504 	add	a,#0x06
   03F8 F5 81              1505 	mov	sp,a
                           1506 ;	transmitter.c:197: PROCESS_BEGIN();
   03FA AA 82              1507 	mov	r2,dpl
   03FC AB 83              1508 	mov	r3,dph
   03FE AC F0              1509 	mov	r4,b
   0400 7D 01              1510 	mov	r5,#0x01
   0402 12s00r00           1511 	lcall	__gptrget
   0405 FE                 1512 	mov	r6,a
   0406 A3                 1513 	inc	dptr
   0407 12s00r00           1514 	lcall	__gptrget
   040A FF                 1515 	mov	r7,a
   040B BE 00 05           1516 	cjne	r6,#0x00,00151$
   040E BF 00 02           1517 	cjne	r7,#0x00,00151$
   0411 80 0C              1518 	sjmp	00101$
   0413                    1519 00151$:
   0413 BE DC 06           1520 	cjne	r6,#0xDC,00152$
   0416 BF 00 03           1521 	cjne	r7,#0x00,00152$
   0419 02s05r13           1522 	ljmp	00102$
   041C                    1523 00152$:
   041C 02s09rFC           1524 	ljmp	00130$
   041F                    1525 00101$:
                           1526 ;	transmitter.c:200: for (i = 0; i < TABLELENGTH; i++)
   041F 90s00r88           1527 	mov	dptr,#_process_thread_transmitter_process_i_1_1
   0422 E4                 1528 	clr	a
   0423 F0                 1529 	movx	@dptr,a
   0424                    1530 00131$:
   0424 90s00r88           1531 	mov	dptr,#_process_thread_transmitter_process_i_1_1
   0427 E0                 1532 	movx	a,@dptr
   0428 FE                 1533 	mov	r6,a
   0429 BE 03 00           1534 	cjne	r6,#0x03,00153$
   042C                    1535 00153$:
   042C 50 54              1536 	jnc	00134$
                           1537 ;	transmitter.c:202: txRoutingTable[i].destAddr = 0xffff;
   042E C0 02              1538 	push	ar2
   0430 C0 03              1539 	push	ar3
   0432 C0 04              1540 	push	ar4
   0434 EE                 1541 	mov	a,r6
   0435 C4                 1542 	swap	a
   0436 03                 1543 	rr	a
   0437 54 F8              1544 	anl	a,#0xf8
   0439 FF                 1545 	mov	r7,a
   043A 24r00              1546 	add	a,#_txRoutingTable
   043C F5 82              1547 	mov	dpl,a
   043E E4                 1548 	clr	a
   043F 34s00              1549 	addc	a,#(_txRoutingTable >> 8)
   0441 F5 83              1550 	mov	dph,a
   0443 74 FF              1551 	mov	a,#0xFF
   0445 F0                 1552 	movx	@dptr,a
   0446 A3                 1553 	inc	dptr
   0447 F0                 1554 	movx	@dptr,a
                           1555 ;	transmitter.c:203: txRoutingTable[i].nextHop = 0xffff;
   0448 EF                 1556 	mov	a,r7
   0449 24r00              1557 	add	a,#_txRoutingTable
   044B FF                 1558 	mov	r7,a
   044C E4                 1559 	clr	a
   044D 34s00              1560 	addc	a,#(_txRoutingTable >> 8)
   044F FA                 1561 	mov	r2,a
   0450 8F 82              1562 	mov	dpl,r7
   0452 8A 83              1563 	mov	dph,r2
   0454 A3                 1564 	inc	dptr
   0455 A3                 1565 	inc	dptr
   0456 74 FF              1566 	mov	a,#0xFF
   0458 F0                 1567 	movx	@dptr,a
   0459 A3                 1568 	inc	dptr
   045A F0                 1569 	movx	@dptr,a
                           1570 ;	transmitter.c:204: txRoutingTable[i].batteryLevel = 0;
   045B 8F 82              1571 	mov	dpl,r7
   045D 8A 83              1572 	mov	dph,r2
   045F A3                 1573 	inc	dptr
   0460 A3                 1574 	inc	dptr
   0461 A3                 1575 	inc	dptr
   0462 A3                 1576 	inc	dptr
   0463 E4                 1577 	clr	a
   0464 F0                 1578 	movx	@dptr,a
   0465 A3                 1579 	inc	dptr
   0466 F0                 1580 	movx	@dptr,a
                           1581 ;	transmitter.c:205: txRoutingTable[i].RSSI = 0;
   0467 74 06              1582 	mov	a,#0x06
   0469 2F                 1583 	add	a,r7
   046A F5 82              1584 	mov	dpl,a
   046C E4                 1585 	clr	a
   046D 3A                 1586 	addc	a,r2
   046E F5 83              1587 	mov	dph,a
   0470 E4                 1588 	clr	a
   0471 F0                 1589 	movx	@dptr,a
   0472 A3                 1590 	inc	dptr
   0473 F0                 1591 	movx	@dptr,a
                           1592 ;	transmitter.c:200: for (i = 0; i < TABLELENGTH; i++)
   0474 90s00r88           1593 	mov	dptr,#_process_thread_transmitter_process_i_1_1
   0477 EE                 1594 	mov	a,r6
   0478 04                 1595 	inc	a
   0479 F0                 1596 	movx	@dptr,a
   047A D0 04              1597 	pop	ar4
   047C D0 03              1598 	pop	ar3
   047E D0 02              1599 	pop	ar2
   0480 80 A2              1600 	sjmp	00131$
   0482                    1601 00134$:
                           1602 ;	transmitter.c:208: putstring("\n\r========================\n\r");
   0482 90s00r55           1603 	mov	dptr,#__str_4
   0485 75 F0 80           1604 	mov	b,#0x80
   0488 C0 02              1605 	push	ar2
   048A C0 03              1606 	push	ar3
   048C C0 04              1607 	push	ar4
   048E 12s00r00           1608 	lcall	_putstring
                           1609 ;	transmitter.c:209: putstring("     Transmitter\n\r");
   0491 90s00r72           1610 	mov	dptr,#__str_5
   0494 75 F0 80           1611 	mov	b,#0x80
   0497 12s00r00           1612 	lcall	_putstring
                           1613 ;	transmitter.c:210: putstring("========================\n\r");
   049A 90s00r85           1614 	mov	dptr,#__str_6
   049D 75 F0 80           1615 	mov	b,#0x80
   04A0 12s00r00           1616 	lcall	_putstring
                           1617 ;	transmitter.c:212: broadcast_open(&bc, 134, &broadcast_callbacks);
   04A3 74r00              1618 	mov	a,#_broadcast_callbacks
   04A5 C0 E0              1619 	push	acc
   04A7 74s00              1620 	mov	a,#(_broadcast_callbacks >> 8)
   04A9 C0 E0              1621 	push	acc
   04AB 74 80              1622 	mov	a,#0x80
   04AD C0 E0              1623 	push	acc
   04AF 74 86              1624 	mov	a,#0x86
   04B1 C0 E0              1625 	push	acc
   04B3 E4                 1626 	clr	a
   04B4 C0 E0              1627 	push	acc
   04B6 90s00r2A           1628 	mov	dptr,#_bc
   04B9 75 F0 00           1629 	mov	b,#0x00
   04BC 12s00r00           1630 	lcall	_broadcast_open
   04BF E5 81              1631 	mov	a,sp
   04C1 24 FB              1632 	add	a,#0xfb
   04C3 F5 81              1633 	mov	sp,a
                           1634 ;	transmitter.c:213: unicast_open(&uc, 135, &unicast_callbacks);
   04C5 74r04              1635 	mov	a,#_unicast_callbacks
   04C7 C0 E0              1636 	push	acc
   04C9 74s00              1637 	mov	a,#(_unicast_callbacks >> 8)
   04CB C0 E0              1638 	push	acc
   04CD 74 80              1639 	mov	a,#0x80
   04CF C0 E0              1640 	push	acc
   04D1 74 87              1641 	mov	a,#0x87
   04D3 C0 E0              1642 	push	acc
   04D5 E4                 1643 	clr	a
   04D6 C0 E0              1644 	push	acc
   04D8 90s00r18           1645 	mov	dptr,#_uc
   04DB 75 F0 00           1646 	mov	b,#0x00
   04DE 12s00r00           1647 	lcall	_unicast_open
   04E1 E5 81              1648 	mov	a,sp
   04E3 24 FB              1649 	add	a,#0xfb
   04E5 F5 81              1650 	mov	sp,a
                           1651 ;	transmitter.c:216: etimer_set(&et, CLOCK_SECOND * 2);
   04E7 E4                 1652 	clr	a
   04E8 C0 E0              1653 	push	acc
   04EA 74 01              1654 	mov	a,#0x01
   04EC C0 E0              1655 	push	acc
   04EE 90s00r78           1656 	mov	dptr,#_process_thread_transmitter_process_et_1_1
   04F1 75 F0 00           1657 	mov	b,#0x00
   04F4 12s00r00           1658 	lcall	_etimer_set
   04F7 15 81              1659 	dec	sp
   04F9 15 81              1660 	dec	sp
   04FB D0 04              1661 	pop	ar4
   04FD D0 03              1662 	pop	ar3
   04FF D0 02              1663 	pop	ar2
                           1664 ;	transmitter.c:218: while (1)
   0501                    1665 00128$:
                           1666 ;	transmitter.c:220: PROCESS_WAIT_EVENT_UNTIL(etimer_expired(&et));
   0501 7D 00              1667 	mov	r5,#0x00
   0503 8A 82              1668 	mov	dpl,r2
   0505 8B 83              1669 	mov	dph,r3
   0507 8C F0              1670 	mov	b,r4
   0509 74 DC              1671 	mov	a,#0xDC
   050B 12s00r00           1672 	lcall	__gptrput
   050E A3                 1673 	inc	dptr
   050F E4                 1674 	clr	a
   0510 12s00r00           1675 	lcall	__gptrput
   0513                    1676 00102$:
   0513 ED                 1677 	mov	a,r5
   0514 60 1E              1678 	jz	00103$
   0516 90s00r78           1679 	mov	dptr,#_process_thread_transmitter_process_et_1_1
   0519 75 F0 00           1680 	mov	b,#0x00
   051C C0 02              1681 	push	ar2
   051E C0 03              1682 	push	ar3
   0520 C0 04              1683 	push	ar4
   0522 12s00r00           1684 	lcall	_etimer_expired
   0525 E5 82              1685 	mov	a,dpl
   0527 85 83 F0           1686 	mov	b,dph
   052A D0 04              1687 	pop	ar4
   052C D0 03              1688 	pop	ar3
   052E D0 02              1689 	pop	ar2
   0530 45 F0              1690 	orl	a,b
   0532 70 06              1691 	jnz	00107$
   0534                    1692 00103$:
   0534 75 82 01           1693 	mov	dpl,#0x01
   0537 02s0Ar0E           1694 	ljmp	00135$
   053A                    1695 00107$:
                           1696 ;	transmitter.c:223: if (i == 0)
   053A 90s00r88           1697 	mov	dptr,#_process_thread_transmitter_process_i_1_1
   053D E0                 1698 	movx	a,@dptr
   053E FD                 1699 	mov	r5,a
   053F 60 03              1700 	jz	00157$
   0541 02s08r85           1701 	ljmp	00122$
   0544                    1702 00157$:
                           1703 ;	transmitter.c:225: sensor = sensors_find(ADC_SENSOR);
   0544 90s00rA0           1704 	mov	dptr,#__str_7
   0547 75 F0 80           1705 	mov	b,#0x80
   054A C0 02              1706 	push	ar2
   054C C0 03              1707 	push	ar3
   054E C0 04              1708 	push	ar4
   0550 12s00r00           1709 	lcall	_sensors_find
   0553 AD 82              1710 	mov	r5,dpl
   0555 AE 83              1711 	mov	r6,dph
   0557 AF F0              1712 	mov	r7,b
   0559 90s00r6F           1713 	mov	dptr,#_sensor
   055C ED                 1714 	mov	a,r5
   055D F0                 1715 	movx	@dptr,a
   055E A3                 1716 	inc	dptr
   055F EE                 1717 	mov	a,r6
   0560 F0                 1718 	movx	@dptr,a
   0561 A3                 1719 	inc	dptr
   0562 EF                 1720 	mov	a,r7
   0563 F0                 1721 	movx	@dptr,a
                           1722 ;	transmitter.c:226: rv = sensor->value(ADC_SENSOR_TYPE_TEMP);
   0564 74 03              1723 	mov	a,#0x03
   0566 2D                 1724 	add	a,r5
   0567 FD                 1725 	mov	r5,a
   0568 E4                 1726 	clr	a
   0569 3E                 1727 	addc	a,r6
   056A FE                 1728 	mov	r6,a
   056B 8D 82              1729 	mov	dpl,r5
   056D 8E 83              1730 	mov	dph,r6
   056F 8F F0              1731 	mov	b,r7
   0571 12s00r00           1732 	lcall	__gptrget
   0574 FD                 1733 	mov	r5,a
   0575 A3                 1734 	inc	dptr
   0576 12s00r00           1735 	lcall	__gptrget
   0579 FE                 1736 	mov	r6,a
   057A 74r8A              1737 	mov	a,#00158$
   057C C0 E0              1738 	push	acc
   057E 74s05              1739 	mov	a,#(00158$ >> 8)
   0580 C0 E0              1740 	push	acc
   0582 C0 05              1741 	push	ar5
   0584 C0 06              1742 	push	ar6
   0586 90 00 00           1743 	mov	dptr,#0x0000
   0589 22                 1744 	ret
   058A                    1745 00158$:
   058A AD 82              1746 	mov	r5,dpl
   058C AE 83              1747 	mov	r6,dph
   058E D0 04              1748 	pop	ar4
   0590 D0 03              1749 	pop	ar3
   0592 D0 02              1750 	pop	ar2
   0594 90s00r6D           1751 	mov	dptr,#_rv
   0597 ED                 1752 	mov	a,r5
   0598 F0                 1753 	movx	@dptr,a
   0599 A3                 1754 	inc	dptr
   059A EE                 1755 	mov	a,r6
   059B F0                 1756 	movx	@dptr,a
                           1757 ;	transmitter.c:228: if (rv != -1)
   059C BD FF 06           1758 	cjne	r5,#0xFF,00159$
   059F BE FF 03           1759 	cjne	r6,#0xFF,00159$
   05A2 02s07r0C           1760 	ljmp	00110$
   05A5                    1761 00159$:
                           1762 ;	transmitter.c:230: sane = ((rv * 0.61065 - 773) / 2.45);
   05A5 C0 02              1763 	push	ar2
   05A7 C0 03              1764 	push	ar3
   05A9 C0 04              1765 	push	ar4
   05AB 8D 82              1766 	mov	dpl,r5
   05AD 8E 83              1767 	mov	dph,r6
   05AF C0 03              1768 	push	ar3
   05B1 C0 04              1769 	push	ar4
   05B3 12s00r00           1770 	lcall	___sint2fs
   05B6 AD 82              1771 	mov	r5,dpl
   05B8 AE 83              1772 	mov	r6,dph
   05BA AF F0              1773 	mov	r7,b
   05BC FA                 1774 	mov	r2,a
   05BD D0 04              1775 	pop	ar4
   05BF D0 03              1776 	pop	ar3
   05C1 C0 05              1777 	push	ar5
   05C3 C0 06              1778 	push	ar6
   05C5 C0 07              1779 	push	ar7
   05C7 C0 02              1780 	push	ar2
   05C9 90 53 8F           1781 	mov	dptr,#0x538F
   05CC 75 F0 1C           1782 	mov	b,#0x1C
   05CF 74 3F              1783 	mov	a,#0x3F
   05D1 12s00r00           1784 	lcall	___fsmul
   05D4 AA 82              1785 	mov	r2,dpl
   05D6 AB 83              1786 	mov	r3,dph
   05D8 AC F0              1787 	mov	r4,b
   05DA FD                 1788 	mov	r5,a
   05DB E5 81              1789 	mov	a,sp
   05DD 24 FC              1790 	add	a,#0xfc
   05DF F5 81              1791 	mov	sp,a
   05E1 E4                 1792 	clr	a
   05E2 C0 E0              1793 	push	acc
   05E4 74 40              1794 	mov	a,#0x40
   05E6 C0 E0              1795 	push	acc
   05E8 74 41              1796 	mov	a,#0x41
   05EA C0 E0              1797 	push	acc
   05EC 74 44              1798 	mov	a,#0x44
   05EE C0 E0              1799 	push	acc
   05F0 8A 82              1800 	mov	dpl,r2
   05F2 8B 83              1801 	mov	dph,r3
   05F4 8C F0              1802 	mov	b,r4
   05F6 ED                 1803 	mov	a,r5
   05F7 12s00r00           1804 	lcall	___fssub
   05FA AA 82              1805 	mov	r2,dpl
   05FC AB 83              1806 	mov	r3,dph
   05FE AC F0              1807 	mov	r4,b
   0600 FD                 1808 	mov	r5,a
   0601 E5 81              1809 	mov	a,sp
   0603 24 FC              1810 	add	a,#0xfc
   0605 F5 81              1811 	mov	sp,a
   0607 C0 02              1812 	push	ar2
   0609 C0 03              1813 	push	ar3
   060B C0 04              1814 	push	ar4
   060D 74 CD              1815 	mov	a,#0xCD
   060F C0 E0              1816 	push	acc
   0611 74 CC              1817 	mov	a,#0xCC
   0613 C0 E0              1818 	push	acc
   0615 74 1C              1819 	mov	a,#0x1C
   0617 C0 E0              1820 	push	acc
   0619 74 40              1821 	mov	a,#0x40
   061B C0 E0              1822 	push	acc
   061D 8A 82              1823 	mov	dpl,r2
   061F 8B 83              1824 	mov	dph,r3
   0621 8C F0              1825 	mov	b,r4
   0623 ED                 1826 	mov	a,r5
   0624 12s00r00           1827 	lcall	___fsdiv
   0627 A8*00              1828 	mov	r0,_bp
   0629 08                 1829 	inc	r0
   062A 08                 1830 	inc	r0
   062B 08                 1831 	inc	r0
   062C A6 82              1832 	mov	@r0,dpl
   062E 08                 1833 	inc	r0
   062F A6 83              1834 	mov	@r0,dph
   0631 08                 1835 	inc	r0
   0632 A6 F0              1836 	mov	@r0,b
   0634 08                 1837 	inc	r0
   0635 F6                 1838 	mov	@r0,a
   0636 E5 81              1839 	mov	a,sp
   0638 24 FC              1840 	add	a,#0xfc
   063A F5 81              1841 	mov	sp,a
   063C E5*00              1842 	mov	a,_bp
   063E 24 03              1843 	add	a,#0x03
   0640 F8                 1844 	mov	r0,a
   0641 90s00r03           1845 	mov	dptr,#_sane
   0644 E6                 1846 	mov	a,@r0
   0645 F0                 1847 	movx	@dptr,a
   0646 08                 1848 	inc	r0
   0647 A3                 1849 	inc	dptr
   0648 E6                 1850 	mov	a,@r0
   0649 F0                 1851 	movx	@dptr,a
   064A 08                 1852 	inc	r0
   064B A3                 1853 	inc	dptr
   064C E6                 1854 	mov	a,@r0
   064D F0                 1855 	movx	@dptr,a
   064E 08                 1856 	inc	r0
   064F A3                 1857 	inc	dptr
   0650 E6                 1858 	mov	a,@r0
   0651 F0                 1859 	movx	@dptr,a
                           1860 ;	transmitter.c:231: dec = sane;
   0652 E5*00              1861 	mov	a,_bp
   0654 24 03              1862 	add	a,#0x03
   0656 F8                 1863 	mov	r0,a
   0657 86 82              1864 	mov	dpl,@r0
   0659 08                 1865 	inc	r0
   065A 86 83              1866 	mov	dph,@r0
   065C 08                 1867 	inc	r0
   065D 86 F0              1868 	mov	b,@r0
   065F 08                 1869 	inc	r0
   0660 E6                 1870 	mov	a,@r0
   0661 12s00r00           1871 	lcall	___fs2sint
   0664 A8*00              1872 	mov	r0,_bp
   0666 08                 1873 	inc	r0
   0667 A6 82              1874 	mov	@r0,dpl
   0669 08                 1875 	inc	r0
   066A A6 83              1876 	mov	@r0,dph
   066C D0 04              1877 	pop	ar4
   066E D0 03              1878 	pop	ar3
   0670 D0 02              1879 	pop	ar2
   0672 A8*00              1880 	mov	r0,_bp
   0674 08                 1881 	inc	r0
   0675 90s00r82           1882 	mov	dptr,#_process_thread_transmitter_process_dec_1_1
   0678 E6                 1883 	mov	a,@r0
   0679 F0                 1884 	movx	@dptr,a
   067A 08                 1885 	inc	r0
   067B A3                 1886 	inc	dptr
   067C E6                 1887 	mov	a,@r0
   067D F0                 1888 	movx	@dptr,a
                           1889 ;	transmitter.c:232: frac = sane - dec;
   067E A8*00              1890 	mov	r0,_bp
   0680 08                 1891 	inc	r0
   0681 86 82              1892 	mov	dpl,@r0
   0683 08                 1893 	inc	r0
   0684 86 83              1894 	mov	dph,@r0
   0686 C0 04              1895 	push	ar4
   0688 12s00r00           1896 	lcall	___sint2fs
   068B AE 82              1897 	mov	r6,dpl
   068D AF 83              1898 	mov	r7,dph
   068F AA F0              1899 	mov	r2,b
   0691 FB                 1900 	mov	r3,a
   0692 D0 04              1901 	pop	ar4
   0694 C0 06              1902 	push	ar6
   0696 C0 07              1903 	push	ar7
   0698 C0 02              1904 	push	ar2
   069A C0 03              1905 	push	ar3
   069C E5*00              1906 	mov	a,_bp
   069E 24 03              1907 	add	a,#0x03
   06A0 F8                 1908 	mov	r0,a
   06A1 86 82              1909 	mov	dpl,@r0
   06A3 08                 1910 	inc	r0
   06A4 86 83              1911 	mov	dph,@r0
   06A6 08                 1912 	inc	r0
   06A7 86 F0              1913 	mov	b,@r0
   06A9 08                 1914 	inc	r0
   06AA E6                 1915 	mov	a,@r0
   06AB 12s00r00           1916 	lcall	___fssub
   06AE AA 82              1917 	mov	r2,dpl
   06B0 AB 83              1918 	mov	r3,dph
   06B2 AC F0              1919 	mov	r4,b
   06B4 FD                 1920 	mov	r5,a
   06B5 E5 81              1921 	mov	a,sp
   06B7 24 FC              1922 	add	a,#0xfc
   06B9 F5 81              1923 	mov	sp,a
   06BB 90s00r84           1924 	mov	dptr,#_process_thread_transmitter_process_frac_1_1
   06BE EA                 1925 	mov	a,r2
   06BF F0                 1926 	movx	@dptr,a
   06C0 A3                 1927 	inc	dptr
   06C1 EB                 1928 	mov	a,r3
   06C2 F0                 1929 	movx	@dptr,a
   06C3 A3                 1930 	inc	dptr
   06C4 EC                 1931 	mov	a,r4
   06C5 F0                 1932 	movx	@dptr,a
   06C6 A3                 1933 	inc	dptr
   06C7 ED                 1934 	mov	a,r5
   06C8 F0                 1935 	movx	@dptr,a
                           1936 ;	transmitter.c:233: tempReading1 = dec;
   06C9 A8*00              1937 	mov	r0,_bp
   06CB 08                 1938 	inc	r0
   06CC 90s00r07           1939 	mov	dptr,#_tempReading1
   06CF E6                 1940 	mov	a,@r0
   06D0 F0                 1941 	movx	@dptr,a
                           1942 ;	transmitter.c:234: tempReading2 = (unsigned int)(frac * 100);
   06D1 C0 02              1943 	push	ar2
   06D3 C0 03              1944 	push	ar3
   06D5 C0 04              1945 	push	ar4
   06D7 C0 05              1946 	push	ar5
   06D9 90 00 00           1947 	mov	dptr,#0x0000
   06DC 75 F0 C8           1948 	mov	b,#0xC8
   06DF 74 42              1949 	mov	a,#0x42
